V15;0083;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1011,00 DownProcent=7,1217 Threshold=14,70 MindesActiveDays=15;0;552335;552335;-1108;-0,2002;-4569;-0,8204;N;0;0;0;0;932;B;985,00;0,00;0;0;0; ;0;NA;985,3421;38;0,018;;MyAveragePrice=985,3421 YesterdayPrice=939,00;SellLimit decreased 0.018%;
V15;0084;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=932.0 Ref.Price=1011,00 DownProcent=7,814 Threshold=14,70 MindesActiveDays=15;0;552335;552335;-994;-0,1796;-4569;-0,8204;N;0;0;0;0;936;B;999,00;0,00;0;0;0; ;0;NA;981,8158;38;0,667;;MyAveragePrice=981,8158 YesterdayPrice=932,00;SellLimit decreased 0.667%;
V15;0085;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=986,00 DownProcent=5,071 Threshold=14,70 MindesActiveDays=15;0;552335;552335;-766;-0,1385;-4569;-0,8204;N;0;0;0;0;935;B;1000,00;0,00;0;0;0; ;0;NA;978,5789;38;0,66;;MyAveragePrice=978,5789 YesterdayPrice=936,00;SellLimit decreased 0.66%;
V15;0086;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=983,00 DownProcent=4,883 Threshold=14,70 MindesActiveDays=15;0;552335;552335;-576;-0,1042;-4569;-0,8204;N;0;0;0;0;943;B;984,00;0,00;0;0;0; ;0;NA;975,4474;38;0,199;;MyAveragePrice=975,4474 YesterdayPrice=935,00;SellLimit decreased 0.199%;
V15;0087;NoiseTrader;active   ;Active with strategy for 56 daysCurPrice=943.0 Ref.Price=977,00 DownProcent=3,48 Threshold=14,70 MindesActiveDays=15;0;552335;552335;-348;-0,063;-4569;-0,8204;N;0;0;0;0;963;G;994,00;0,00;0;0;0; ;0;NA;972,7368;38;0,446;;MyAveragePrice=972,7368 YesterdayPrice=943,00;SellLimit decreased 0.446%;
V15;0088;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=972,00 DownProcent=0,9259 Threshold=14,70 MindesActiveDays=15;0;552335;552335;-386;-0,0698;-4569;-0,8204;N;0;0;0;0;969;B;989,00;0,00;0;0;0; ;0;NA;970,7632;38;0,117;;MyAveragePrice=970,7632 YesterdayPrice=963,00;SellLimit increased 0.117%;
V15;0089;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;552335;552335;-148;-0,0268;-4569;-0,8204;N;0;0;0;0;978;b;994,00;0,00;0;0;0; ;0;NA;969,1579;38;0,025;;MyAveragePrice=969,1579 YesterdayPrice=969,00;SellLimit decreased 0.025%;
V15;0090;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;552335;552335;56;0,0101;-4569;-0,8204;B;1;978;0;0;978;G;985,00;0,00;0;0;0; ;0;NA;967,7895;38;0,494;;MyAveragePrice=967,7895 YesterdayPrice=978,00
V15;0091;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;552335;552335;56;0,0101;-4569;-0,8204;B;1;982;0;0;982;G;991,00;0,00;0;0;0; ;0;NA;966,4211;38;0,416;;MyAveragePrice=966,4211 YesterdayPrice=978,00;BuyLimit increased 0.416%;
V15;0092;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;552335;552335;164;0,0297;-4569;-0,8204;B;1;985;0;0;986;B;976,00;0,00;0;0;0; ;0;NA;965,1579;38;0,348;;MyAveragePrice=965,1579 YesterdayPrice=982,00;BuyLimit increased 0.348%;
V15;0093;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;550363;552335;110;0,0199;-4569;-0,8204;B;3;989;0;0;986;G;975,00;0,00;0;0;0;B;2;NA;964,00;38;0,34;;MyAveragePrice=964,00 YesterdayPrice=986,00;BuyLimit decreased 0.34%;
V15;0094;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;550363;552341;56;0,0101;-4563;-0,8194;B;3;978;0;0;989;G;965,00;0,00;0;0;0; ;0;NA;962,8421;38;0,712;;MyAveragePrice=962,8421 YesterdayPrice=986,00;BuyLimit increased 0.712%;
V15;0095;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;547396;552341;-74;-0,0134;-4563;-0,8194;B;3;992;0;0;989;G;954,00;0,00;0;0;0;B;3;NA;962,2632;38;0,322;;MyAveragePrice=962,2632 YesterdayPrice=989,00;BuyLimit increased 0.322%;
V15;0096;NoiseTrader;active   ;Active with strategy for 65 days;8;544438;552326;-89;-0,0161;-4578;-0,822;B;3;992;0;0;986;B;949,00;0,00;0;0;0;B;3;NA;961,6842;38;0,347;;MyAveragePrice=961,6842 YesterdayPrice=989,00;BuyLimit increased 0.347%;
V15;0097;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;541498;552278;-89;-0,0161;-4626;-0,8307;B;3;982;0;0;980;b;943,00;0,00;0;0;0;B;3;NA;961,6842;38;0,402;;MyAveragePrice=961,6842 YesterdayPrice=986,00;BuyLimit decreased 0.402%;
V15;0098;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;540519;552267;-84;-0,0152;-4637;-0,8326;B;1;980;0;0;979;B;938,00;0,00;0;0;0;B;1;NA;961,6053;38;0,218;;MyAveragePrice=961,6053 YesterdayPrice=980,00
V15;0099;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;539545;552207;-148;-0,0268;-4697;-0,8434;B;1;978;0;0;974;B;952,00;0,00;0;0;0;B;1;NA;961,6579;38;0,032;;MyAveragePrice=961,6579 YesterdayPrice=979,00;BuyLimit decreased 0.032%;
V15;0100;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;538577;552129;-206;-0,0373;-4775;-0,8574;B;1;972;0;0;968;B;950,00;0,00;0;0;0;B;1;NA;961,7105;38;0,20;;MyAveragePrice=961,7105 YesterdayPrice=974,00;BuyLimit decreased 0.2%;
V15;0101;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;537614;552059;-276;-0,05;-4845;-0,87;B;1;963;0;0;963;B;957,00;0,00;0;0;0;B;1;NA;961,7632;38;0,436;;MyAveragePrice=961,7632 YesterdayPrice=968,00;BuyLimit decreased 0.436%;
V15;0102;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;536653;552029;-306;-0,0554;-4875;-0,8754;B;1;964;0;0;961;B;961,00;0,00;0;0;0;B;1;NA;961,6579;38;0,113;;MyAveragePrice=961,6579 YesterdayPrice=963,00;BuyLimit decreased 0.113%;
V15;0103;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;536653;551917;-418;-0,0757;-4987;-0,8955;S;0;0;1;956;954;B;960,00;0,00;0;0;0; ;0;NA;961,6842;38;0,464;;MyAveragePrice=961,6842 YesterdayPrice=961,00;SellLimit decreased 0.464%;
V15;0104;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;536653;551821;-514;-0,0931;-5083;-0,9127;S;0;0;1;960;948;B;954,00;0,00;0;0;0; ;0;NA;961,6842;38;0,732;;MyAveragePrice=961,6842 YesterdayPrice=954,00;SellLimit decreased 0.732%;
V15;0105;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=955,00 DownProcent=0,733 Threshold=14,70 MindesActiveDays=15;16;536653;551741;-594;-0,1075;-5163;-0,9271;S;0;0;1;941;943;B;961,00;0,00;0;0;0; ;0;NA;961,5263;38;0,694;;MyAveragePrice=961,5263 YesterdayPrice=948,00;SellLimit decreased 0.694%;
V15;0106;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=948,00 DownProcent=0,5274 Threshold=14,70 MindesActiveDays=15;15;537590;551645;-690;-0,1249;-5259;-0,9443;S;0;0;1;936;937;G;956,00;0,00;0;0;0;S;1;NA;961,3947;38;0,71;;MyAveragePrice=961,3947 YesterdayPrice=943,00;SellLimit decreased 0.71%;
V15;0107;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=949,00 DownProcent=1,2645 Threshold=14,70 MindesActiveDays=15;13;539466;551660;-675;-0,1222;-5244;-0,9416;S;0;0;3;936;938;B;961,00;0,00;0;0;0;S;2;NA;961,0263;38;0,027;;MyAveragePrice=961,0263 YesterdayPrice=937,00;SellLimit increased 0.027%;
V15;0108;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=946,00 DownProcent=0,8457 Threshold=14,70 MindesActiveDays=15;10;542268;551608;-727;-0,1316;-5296;-0,951;S;0;0;3;931;934;G;961,00;0,00;0;0;0;S;3;NA;960,5789;38;0,723;;MyAveragePrice=960,5789 YesterdayPrice=938,00;SellLimit decreased 0.723%;
V15;0109;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=934.0 Ref.Price=939,00 DownProcent=0,5325 Threshold=14,70 MindesActiveDays=15;7;545079;551638;-697;-0,1262;-5266;-0,9456;S;0;0;3;937;937;G;971,00;0,00;0;0;0;S;3;NA;959,7632;38;0,36;;MyAveragePrice=959,7632 YesterdayPrice=934,00;SellLimit increased 0.36%;
V15;0110;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;545079;551666;-669;-0,1211;-5238;-0,9406;S;0;0;3;942;941;B;965,00;0,00;0;0;0; ;0;NA;959,0263;38;0,536;;MyAveragePrice=959,0263 YesterdayPrice=937,00;SellLimit increased 0.536%;
V15;0111;NoiseTrader;active   ;Active with strategy for 80 days;6;546017;551645;-690;-0,1249;-5259;-0,9443;S;0;0;1;937;938;G;956,00;0,00;0;0;0;S;1;NA;958,5946;37;0,392;;MyAveragePrice=958,5946 YesterdayPrice=941,00;SellLimit decreased 0.392%;
V15;0112;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;546017;551633;-702;-0,1271;-5271;-0,9465;S;0;0;3;944;936;B;951,00;0,00;0;0;0; ;0;NA;958,0541;37;0,692;;MyAveragePrice=958,0541 YesterdayPrice=938,00;SellLimit increased 0.692%;
V15;0113;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=943,00 DownProcent=0,7423 Threshold=14,70 MindesActiveDays=15;4;547889;551633;-702;-0,1271;-5271;-0,9465;S;0;0;3;929;936;B;963,00;0,00;0;0;0;S;2;NA;957,5946;37;0,728;;MyAveragePrice=957,5946 YesterdayPrice=936,00;SellLimit decreased 0.728%;
V15;0114;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=963,00 DownProcent=2,8037 Threshold=14,70 MindesActiveDays=15;2;549759;551629;-706;-0,1278;-5275;-0,9472;S;0;0;3;929;935;B;966,00;0,00;0;0;0;S;2;NA;957,027;37;0,746;;MyAveragePrice=957,027 YesterdayPrice=936,00;SellLimit decreased 0.746%;
V15;0115;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=969,00 DownProcent=3,5088 Threshold=14,70 MindesActiveDays=15;1;550695;551631;-704;-0,1275;-5273;-0,9468;S;0;0;2;930;936;B;969,00;0,00;0;0;0;S;1;NA;956,5135;37;0,485;;MyAveragePrice=956,5135 YesterdayPrice=935,00;SellLimit decreased 0.485%;
V15;0116;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=978,00 DownProcent=4,2945 Threshold=14,70 MindesActiveDays=15;0;551638;551638;-697;-0,1262;-5266;-0,9456;S;0;0;1;938;943;G;975,00;0,00;0;0;0;S;1;NA;956,00;37;0,229;;MyAveragePrice=956,00 YesterdayPrice=936,00;SellLimit decreased 0.229%;
V15;0117;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=978,00 DownProcent=3,5787 Threshold=14,70 MindesActiveDays=15;0;551638;551638;-697;-0,1262;-5266;-0,9456;N;0;0;0;0;946;G;960,00;0,00;0;0;0; ;0;NA;955,8649;37;0,688;;MyAveragePrice=955,8649 YesterdayPrice=943,00;SellLimit increased 0.688%;
V15;0118;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=982,00 DownProcent=3,666 Threshold=14,70 MindesActiveDays=15;0;551638;551638;-697;-0,1262;-5266;-0,9456;N;0;0;0;0;949;b;960,00;0,00;0;0;0; ;0;NA;955,7838;37;0,472;;MyAveragePrice=955,7838 YesterdayPrice=946,00;SellLimit increased 0.472%;
V15;0119;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=986,00 DownProcent=3,7525 Threshold=14,70 MindesActiveDays=15;0;551638;551638;-703;-0,1273;-5266;-0,9456;N;0;0;0;0;955;b;969,00;0,00;0;0;0; ;0;NA;955,8649;37;-0,493;;MyAveragePrice=955,8649 YesterdayPrice=949,00
V15;0120;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=986,00 DownProcent=3,144 Threshold=14,70 MindesActiveDays=15;0;551638;551638;-703;-0,1273;-5266;-0,9456;N;0;0;0;0;958;G;971,00;0,00;0;0;0; ;0;NA;956,2973;37;0,287;;MyAveragePrice=956,2973 YesterdayPrice=955,00
V15;0121;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=989,00 DownProcent=3,1345 Threshold=14,70 MindesActiveDays=15;0;551638;551638;-688;-0,1246;-5266;-0,9456;B;1;956;0;0;981;G;982,00;0,00;0;0;0; ;0;NA;957,00;37;0,119;;MyAveragePrice=957,00 YesterdayPrice=958,00;BuyLimit increased 0.119%;
V15;0122;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=989,00 DownProcent=0,8089 Threshold=14,70 MindesActiveDays=15;0;551638;551638;-640;-0,1159;-5266;-0,9456;B;3;978;0;0;988;G;980,00;0,00;0;0;0; ;0;NA;958,2162;37;0,246;;MyAveragePrice=958,2162 YesterdayPrice=981,00;BuyLimit increased 0.246%;
V15;0123;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;551638;551638;-629;-0,1139;-5266;-0,9456;B;3;993;0;0;995;G;992,00;0,00;0;0;0; ;0;NA;959,6486;37;0,588;;MyAveragePrice=959,6486 YesterdayPrice=988,00;BuyLimit increased 0.588%;
V15;0124;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;551638;551638;-569;-0,103;-5266;-0,9456;B;3;991;0;0;1001;B;976,00;0,00;0;0;0; ;0;NA;961,0541;37;0,396;;MyAveragePrice=961,0541 YesterdayPrice=995,00;BuyLimit increased 0.396%;
V15;0125;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;551638;551638;-491;-0,0889;-5266;-0,9456;B;5;995;0;0;1005;G;977,00;0,00;0;0;0; ;0;NA;962,0811;37;0,531;;MyAveragePrice=962,0811 YesterdayPrice=1001,00;BuyLimit decreased 0.531%;
V15;0126;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;551638;551638;-421;-0,0763;-5266;-0,9456;B;5;1005;0;0;1007;G;968,00;0,00;0;0;0; ;0;NA;963,0541;37;0,059;;MyAveragePrice=963,0541 YesterdayPrice=1005,00;BuyLimit increased 0.059%;
V15;0127;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;551638;551638;-391;-0,0708;-5266;-0,9456;B;5;999;0;0;1012;G;980,00;0,00;0;0;0; ;0;NA;963,8378;37;0,725;;MyAveragePrice=963,8378 YesterdayPrice=1007,00;BuyLimit increased 0.725%;
V15;0128;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;547570;551638;-279;-0,0506;-5266;-0,9456;B;5;1017;0;0;1017;G;983,00;0,00;0;0;0;B;4;NA;964,7568;37;0,572;;MyAveragePrice=964,7568 YesterdayPrice=1012,00;BuyLimit increased 0.572%;
V15;0129;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;547570;551654;-167;-0,0303;-5250;-0,9427;B;5;1020;0;0;1021;G;972,00;0,00;0;0;0; ;0;NA;965,7027;37;0,356;;MyAveragePrice=965,7027 YesterdayPrice=1017,00;BuyLimit increased 0.356%;
V15;0130;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;544495;551670;-71;-0,0129;-5234;-0,9398;B;5;1026;0;0;1025;G;985,00;0,00;0;0;0;B;3;NA;966,6486;37;0,505;;MyAveragePrice=966,6486 YesterdayPrice=1021,00;BuyLimit increased 0.505%;
V15;0131;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;541408;551698;53;0,0096;-5206;-0,9348;B;5;1032;0;0;1029;G;990,00;0,00;0;0;0;B;3;NA;967,7027;37;0,702;;MyAveragePrice=967,7027 YesterdayPrice=1025,00;BuyLimit increased 0.702%;
V15;0132;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;537284;551718;58;0,0105;-5186;-0,9312;B;5;1033;0;0;1031;G;972,00;0,00;0;0;0;B;4;NA;968,7838;37;0,394;;MyAveragePrice=968,7838 YesterdayPrice=1029,00;BuyLimit increased 0.394%;
V15;0133;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;537284;551774;166;0,0301;-5130;-0,9212;B;5;1034;0;0;1035;G;984,00;0,00;0;0;0; ;0;NA;969,9189;37;0,348;;MyAveragePrice=969,9189 YesterdayPrice=1031,00;BuyLimit increased 0.348%;
V15;0134;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;533132;551816;178;0,0323;-5088;-0,9136;B;5;1041;0;0;1038;G;969,00;0,00;0;0;0;B;4;NA;971,2432;37;0,589;;MyAveragePrice=971,2432 YesterdayPrice=1035,00;BuyLimit increased 0.589%;
V15;0135;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;528968;551870;204;0,037;-5034;-0,9039;B;5;1042;0;0;1041;G;962,00;0,00;0;0;0;B;4;NA;972,8108;37;0,474;;MyAveragePrice=972,8108 YesterdayPrice=1038,00;BuyLimit increased 0.474%;
V15;0136;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;524792;551936;291;0,0528;-4968;-0,8921;B;5;1048;0;0;1044;G;960,00;0,00;0;0;0;B;4;NA;974,4865;37;0,699;;MyAveragePrice=974,4865 YesterdayPrice=1041,00;BuyLimit increased 0.699%;
V15;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;520612;551962;329;0,0596;-4942;-0,8874;B;5;1046;0;0;1045;G;952,00;0,00;0;0;0;B;4;NA;976,3784;37;0,241;;MyAveragePrice=976,3784 YesterdayPrice=1044,00;BuyLimit increased 0.241%;
V15;0138;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;520612;552052;419;0,076;-4852;-0,8712;B;5;1045;0;0;1048;G;961,00;0,00;0;0;0; ;0;NA;978,4595;37;0,072;;MyAveragePrice=978,4595 YesterdayPrice=1045,00;BuyLimit increased 0.072%;
V15;0139;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;516408;552142;513;0,093;-4762;-0,8551;B;5;1053;0;0;1051;G;945,00;0,00;0;0;0;B;4;NA;980,7568;37;0,558;;MyAveragePrice=980,7568 YesterdayPrice=1048,00;BuyLimit increased 0.558%;
V15;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;513243;552278;647;0,1173;-4626;-0,8307;B;5;1057;0;0;1055;G;947,00;0,00;0;0;0;B;3;NA;983,1892;37;0,621;;MyAveragePrice=983,1892 YesterdayPrice=1051,00;BuyLimit increased 0.621%;
V15;0141;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;55;494325;552130;492;0,0892;-4774;-0,8572;B;20;1059;0;0;1051;G;936,00;0,00;0;0;0;B;18;NA;985,9189;37;0,445;;MyAveragePrice=985,9189 YesterdayPrice=1055,00;BuyLimit increased 0.445%;
V15;0142;NoiseTrader;active   ;Active with strategy for 111 days;55;494325;552350;712;0,1291;-4554;-0,8177;B;5;1054;0;0;1055;G;953,00;0,00;0;0;0; ;0;NA;988,7027;37;0,321;;MyAveragePrice=988,7027 YesterdayPrice=1051,00;BuyLimit increased 0.321%;
V15;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;55;494325;552625;987;0,1789;-4279;-0,7684;B;5;1055;0;0;1060;G;963,00;0,00;0;0;0; ;0;NA;991,7297;37;0,079;;MyAveragePrice=991,7297 YesterdayPrice=1055,00;BuyLimit increased 0.079%;
V15;0144;NoiseTrader;active   ;Active with strategy for 113 days;55;494325;552735;1097;0,1989;-4169;-0,7486;B;5;1056;0;0;1062;B;948,00;0,00;0;0;0; ;0;NA;1013,7857;28;0,299;;MyAveragePrice=1013,7857 YesterdayPrice=1060,00;BuyLimit increased 0.299%;
V15;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;59;490109;552295;657;0,1191;-4609;-0,8276;B;5;1059;0;0;1054;G;937,00;0,00;0;0;0;B;4;NA;1018,0357;28;0,20;;MyAveragePrice=1018,0357 YesterdayPrice=1062,00;BuyLimit decreased 0.2%;
V15;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;62;486941;552413;775;0,1405;-4491;-0,8064;B;3;1059;0;0;1056;B;950,00;0,00;0;0;0;B;3;NA;1021,8929;28;0,512;;MyAveragePrice=1021,8929 YesterdayPrice=1054,00;BuyLimit increased 0.512%;
V15;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;65;483779;552289;651;0,118;-4615;-0,8287;B;3;1060;0;0;1054;B;947,00;0,00;0;0;0;B;3;NA;1025,7143;28;0,465;;MyAveragePrice=1025,7143 YesterdayPrice=1056,00;BuyLimit decreased 0.465%;
V15;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;480650;551574;-64;-0,0116;-5330;-0,9571;B;3;1046;0;0;1043;B;935,00;0,00;0;0;0;B;3;NA;1029,25;28;0,726;;MyAveragePrice=1029,25 YesterdayPrice=1054,00;BuyLimit decreased 0.726%;
V15;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;69;479615;551030;-608;-0,1102;-5874;-1,0548;B;1;1037;0;0;1035;B;931,00;0,00;0;0;0;B;1;NA;1032,2857;28;0,568;;MyAveragePrice=1032,2857 YesterdayPrice=1043,00;BuyLimit decreased 0.568%;
V15;0150;NoiseTrader;active   ;Active with strategy for 119 days;69;479615;550478;-1160;-0,2103;-6426;-1,1539;B;1;1039;0;0;1027;G;944,00;0,00;0;0;0; ;0;NA;1034,2143;28;0,403;;MyAveragePrice=1034,2143 YesterdayPrice=1035,00;BuyLimit decreased 0.403%;
V15;0151;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;69;479615;549926;-1712;-0,3103;-6978;-1,253;S;0;0;1;1033;1019;B;944,00;0,00;0;0;0; ;0;NA;1035,6071;28;0,669;;MyAveragePrice=1035,6071 YesterdayPrice=1027,00;SellLimit increased 0.669%;
V15;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;69;479615;549167;-2471;-0,4479;-7737;-1,3893;S;0;0;1;1013;1008;B;942,00;0,00;0;0;0; ;0;NA;1036,4643;28;0,587;;MyAveragePrice=1036,4643 YesterdayPrice=1019,00;SellLimit decreased 0.587%;
V15;0153;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;69;479615;548408;-3230;-0,5855;-8496;-1,5256;S;0;0;3;1002;997;B;938,00;0,00;0;0;0; ;0;NA;1036,7143;28;0,589;;MyAveragePrice=1036,7143 YesterdayPrice=1008,00;SellLimit decreased 0.589%;
V15;0154;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1012,00 DownProcent=1,4822 Threshold=14,70 MindesActiveDays=15;69;479615;547925;-3729;-0,676;-8979;-1,6123;S;0;0;3;996;990;B;947,00;0,00;0;0;0; ;0;NA;1036,4286;28;0,021;;MyAveragePrice=1036,4286 YesterdayPrice=997,00;SellLimit decreased 0.021%;
V15;0155;Investor;active   ;Active with strategy for 124 daysCurPrice=990.0 Ref.Price=1017,00 DownProcent=2,6549 Threshold=14,70 MindesActiveDays=15;70;478676;544406;-7264;-1,3167;-12498;-2,2442; ;0;0;0;0;939;G;945,00;946,6916;0,179;0,00;0;B;1;0,74;NA;NA;0;
V15;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1021,00 DownProcent=8,0313 Threshold=14,70 MindesActiveDays=15;72;476842;542866;-8832;-1,6009;-14038;-2,5207; ;0;0;0;0;917;b;940,00;924,5276;0,354;-18,80;-1;B;2;0,74;NA;NA;0;
