V69;0087;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=1030,00 DownProcent=8,4466 Threshold=15,34 MindesActiveDays=15;0;611012;611012;-82;-0,0134;-714;-0,1167;N;0;0;0;0;963;G;994,00;0,00;0;0;0; ;0;NA;954,9286;28;0,541;;MyAveragePrice=954,9286 YesterdayPrice=943,00;SellLimit decreased 0.541%;
V69;0088;NoiseTrader;active   ;Active with strategy for 47 daysCurPrice=963.0 Ref.Price=1011,00 DownProcent=4,7478 Threshold=15,34 MindesActiveDays=15;0;611012;611012;-88;-0,0144;-714;-0,1167;B;1;968;0;0;969;B;989,00;0,00;0;0;0; ;0;NA;954,2143;28;0,584;;MyAveragePrice=954,2143 YesterdayPrice=963,00;BuyLimit increased 0.584%;
V69;0089;NoiseTrader;active   ;Active with strategy for 48 daysCurPrice=969.0 Ref.Price=1011,00 DownProcent=4,1543 Threshold=15,34 MindesActiveDays=15;0;611012;611012;-46;-0,0075;-714;-0,1167;B;1;962;0;0;978;b;994,00;0,00;0;0;0; ;0;NA;953,9286;28;0,626;;MyAveragePrice=953,9286 YesterdayPrice=969,00;BuyLimit decreased 0.626%;
V69;0090;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=978.0 Ref.Price=986,00 DownProcent=0,8114 Threshold=15,34 MindesActiveDays=15;0;611012;611012;-10;-0,0016;-714;-0,1167;B;3;977;0;0;978;G;985,00;0,00;0;0;0; ;0;NA;954,1429;28;-0,32;;MyAveragePrice=954,1429 YesterdayPrice=978,00
V69;0091;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=978.0 Ref.Price=983,00 DownProcent=0,5086 Threshold=15,34 MindesActiveDays=15;3;608066;611012;-10;-0,0016;-714;-0,1167;B;3;982;0;0;982;G;991,00;0,00;0;0;0;B;3;NA;954,5714;28;0,44;;MyAveragePrice=954,5714 YesterdayPrice=978,00;BuyLimit increased 0.44%;
V69;0092;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;608066;611024;38;0,0062;-702;-0,1148;B;3;980;0;0;986;B;976,00;0,00;0;0;0; ;0;NA;955,1071;28;0,125;;MyAveragePrice=955,1071 YesterdayPrice=982,00;BuyLimit increased 0.125%;
V69;0093;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;608066;611024;32;0,0052;-702;-0,1148;B;3;983;0;0;986;G;975,00;0,00;0;0;0; ;0;NA;956,0357;28;0,205;;MyAveragePrice=956,0357 YesterdayPrice=986,00;BuyLimit decreased 0.205%;
V69;0094;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;605099;611033;33;0,0054;-693;-0,1133;B;3;993;0;0;989;G;965,00;0,00;0;0;0;B;3;NA;957,1786;28;0,737;;MyAveragePrice=957,1786 YesterdayPrice=986,00;BuyLimit increased 0.737%;
V69;0095;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;602132;611033;13;0,0021;-693;-0,1133;B;3;993;0;0;989;G;954,00;0,00;0;0;0;B;3;NA;958,4286;28;0,466;;MyAveragePrice=958,4286 YesterdayPrice=989,00;BuyLimit increased 0.466%;
V69;0096;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;599174;611006;-14;-0,0023;-720;-0,1177;B;3;995;0;0;986;B;949,00;0,00;0;0;0;B;3;NA;959,8929;28;0,634;;MyAveragePrice=959,8929 YesterdayPrice=989,00;BuyLimit increased 0.634%;
V69;0097;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;596234;610934;-80;-0,0131;-792;-0,1295;B;3;987;0;0;980;b;943,00;0,00;0;0;0;B;3;NA;961,1429;28;0,179;;MyAveragePrice=961,1429 YesterdayPrice=986,00;BuyLimit decreased 0.179%;
V69;0098;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;595255;610919;-93;-0,0152;-807;-0,1319;B;1;980;0;0;979;B;938,00;0,00;0;0;0;B;1;NA;962,0357;28;0,206;;MyAveragePrice=962,0357 YesterdayPrice=980,00
V69;0099;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;594281;610839;-173;-0,0283;-887;-0,145;B;1;982;0;0;974;B;952,00;0,00;0;0;0;B;1;NA;962,5357;28;0,389;;MyAveragePrice=962,5357 YesterdayPrice=979,00;BuyLimit decreased 0.389%;
V69;0100;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;593313;610737;-275;-0,045;-989;-0,1617;B;1;970;0;0;968;B;950,00;0,00;0;0;0;B;1;NA;962,8571;28;0,405;;MyAveragePrice=962,8571 YesterdayPrice=974,00;BuyLimit decreased 0.405%;
V69;0101;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;19;592350;610647;-365;-0,0597;-1079;-0,1764;B;1;965;0;0;963;B;957,00;0,00;0;0;0;B;1;NA;963,1786;28;0,209;;MyAveragePrice=963,1786 YesterdayPrice=968,00;BuyLimit decreased 0.209%;
V69;0102;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=965,00 DownProcent=0,2073 Threshold=15,34 MindesActiveDays=15;19;592350;610609;-403;-0,066;-1117;-0,1826;S;0;0;1;968;961;B;961,00;0,00;0;0;0; ;0;NA;963,3929;28;0,528;;MyAveragePrice=963,3929 YesterdayPrice=963,00;SellLimit decreased 0.528%;
V69;0103;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=961.0 Ref.Price=965,00 DownProcent=0,4145 Threshold=15,34 MindesActiveDays=15;19;592350;610476;-536;-0,0877;-1250;-0,2043;S;0;0;1;957;954;B;960,00;0,00;0;0;0; ;0;NA;963,50;28;0,328;;MyAveragePrice=963,50 YesterdayPrice=961,00;SellLimit decreased 0.328%;
V69;0104;NoiseTrader;active   ;Active with strategy for 63 daysCurPrice=954.0 Ref.Price=959,00 DownProcent=0,5214 Threshold=15,34 MindesActiveDays=15;19;592350;610362;-650;-0,1064;-1364;-0,223;S;0;0;1;956;948;B;954,00;0,00;0;0;0; ;0;NA;963,5357;28;0,247;;MyAveragePrice=963,5357 YesterdayPrice=954,00;SellLimit decreased 0.247%;
V69;0105;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=957,00 DownProcent=0,9404 Threshold=15,34 MindesActiveDays=15;19;592350;610267;-745;-0,1219;-1459;-0,2385;S;0;0;1;952;943;B;961,00;0,00;0;0;0; ;0;NA;963,2143;28;0,463;;MyAveragePrice=963,2143 YesterdayPrice=948,00;SellLimit decreased 0.463%;
V69;0106;NoiseTrader;active   ;Active with strategy for 65 daysCurPrice=943.0 Ref.Price=958,00 DownProcent=1,5658 Threshold=15,34 MindesActiveDays=15;19;592350;610153;-859;-0,1406;-1573;-0,2571;S;0;0;3;945;937;G;956,00;0,00;0;0;0; ;0;NA;962,8214;28;0,286;;MyAveragePrice=962,8214 YesterdayPrice=943,00;SellLimit decreased 0.286%;
V69;0107;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=953,00 DownProcent=1,6789 Threshold=15,34 MindesActiveDays=15;19;592350;610172;-840;-0,1375;-1554;-0,254;S;0;0;3;939;938;B;961,00;0,00;0;0;0; ;0;NA;962,1786;28;0,248;;MyAveragePrice=962,1786 YesterdayPrice=937,00;SellLimit increased 0.248%;
V69;0108;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=957,00 DownProcent=1,9854 Threshold=15,34 MindesActiveDays=15;19;592350;610096;-916;-0,1499;-1630;-0,2665;S;0;0;3;942;934;G;961,00;0,00;0;0;0; ;0;NA;961,8214;28;0,452;;MyAveragePrice=961,8214 YesterdayPrice=938,00;SellLimit decreased 0.452%;
V69;0109;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=934.0 Ref.Price=954,00 DownProcent=2,0964 Threshold=15,34 MindesActiveDays=15;16;595161;610153;-859;-0,1406;-1573;-0,2571;S;0;0;3;936;937;G;971,00;0,00;0;0;0;S;3;NA;961,2857;28;0,245;;MyAveragePrice=961,2857 YesterdayPrice=934,00;SellLimit increased 0.245%;
V69;0110;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=955,00 DownProcent=1,8848 Threshold=15,34 MindesActiveDays=15;14;597043;610217;-795;-0,1301;-1509;-0,2467;S;0;0;3;930;941;B;965,00;0,00;0;0;0;S;2;NA;960,9643;28;0,648;;MyAveragePrice=960,9643 YesterdayPrice=937,00;SellLimit increased 0.648%;
V69;0111;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=941.0 Ref.Price=948,00 DownProcent=0,7384 Threshold=15,34 MindesActiveDays=15;14;597043;610175;-837;-0,137;-1551;-0,2535;S;0;0;3;946;938;G;956,00;0,00;0;0;0; ;0;NA;961,0357;28;0,612;;MyAveragePrice=961,0357 YesterdayPrice=941,00;SellLimit decreased 0.612%;
V69;0112;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=949,00 DownProcent=1,1591 Threshold=15,34 MindesActiveDays=15;11;599851;610147;-865;-0,1416;-1579;-0,2581;S;0;0;3;932;936;B;951,00;0,00;0;0;0;S;3;NA;961,25;28;0,57;;MyAveragePrice=961,25 YesterdayPrice=938,00;SellLimit increased 0.57%;
V69;0113;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=946,00 DownProcent=1,0571 Threshold=15,34 MindesActiveDays=15;9;601723;610147;-865;-0,1416;-1579;-0,2581;S;0;0;3;932;936;B;963,00;0,00;0;0;0;S;2;NA;961,25;28;0,423;;MyAveragePrice=961,25 YesterdayPrice=936,00;SellLimit decreased 0.423%;
V69;0114;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=939,00 DownProcent=0,3195 Threshold=15,34 MindesActiveDays=15;7;603593;610138;-874;-0,143;-1588;-0,2596;S;0;0;3;934;935;B;966,00;0,00;0;0;0;S;2;NA;961,2857;28;0,14;;MyAveragePrice=961,2857 YesterdayPrice=936,00;SellLimit decreased 0.14%;
V69;0115;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;606401;610145;-867;-0,1419;-1581;-0,2584;S;0;0;3;934;936;B;969,00;0,00;0;0;0;S;3;NA;961,00;28;0,057;;MyAveragePrice=961,00 YesterdayPrice=935,00;SellLimit decreased 0.057%;
V69;0116;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;609230;610173;-839;-0,1373;-1553;-0,2539;S;0;0;3;930;943;G;975,00;0,00;0;0;0;S;3;NA;960,0357;28;0,612;;MyAveragePrice=960,0357 YesterdayPrice=936,00;SellLimit decreased 0.612%;
V69;0117;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;610176;610176;-848;-0,1388;-1550;-0,2534;S;0;0;1;937;946;G;960,00;0,00;0;0;0;S;1;NA;959,1071;28;0,557;;MyAveragePrice=959,1071 YesterdayPrice=943,00;SellLimit increased 0.557%;
V69;0118;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;610176;610176;-848;-0,1388;-1550;-0,2534;N;0;0;0;0;949;b;960,00;0,00;0;0;0; ;0;NA;957,9643;28;0,664;;MyAveragePrice=957,9643 YesterdayPrice=946,00;SellLimit increased 0.664%;
V69;0119;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=963,00 DownProcent=1,4538 Threshold=15,34 MindesActiveDays=15;0;610176;610176;-857;-0,1403;-1550;-0,2534;N;0;0;0;0;955;b;969,00;0,00;0;0;0; ;0;NA;956,9286;28;-0,423;;MyAveragePrice=956,9286 YesterdayPrice=949,00
V69;0120;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=969,00 DownProcent=1,4448 Threshold=15,34 MindesActiveDays=15;0;610176;610176;-857;-0,1403;-1550;-0,2534;N;0;0;0;0;958;G;971,00;0,00;0;0;0; ;0;NA;955,9643;28;0,548;;MyAveragePrice=955,9643 YesterdayPrice=955,00
V69;0121;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=978,00 DownProcent=2,045 Threshold=15,34 MindesActiveDays=15;0;610176;610176;-830;-0,1358;-1550;-0,2534;B;1;962;0;0;981;G;982,00;0,00;0;0;0; ;0;NA;954,9643;28;0,47;;MyAveragePrice=954,9643 YesterdayPrice=958,00;BuyLimit increased 0.47%;
V69;0122;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;610176;610176;-758;-0,1241;-1550;-0,2534;B;3;983;0;0;988;G;980,00;0,00;0;0;0; ;0;NA;954,7857;28;0,213;;MyAveragePrice=954,7857 YesterdayPrice=981,00;BuyLimit increased 0.213%;
V69;0123;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;610176;610176;-743;-0,1216;-1550;-0,2534;B;3;985;0;0;995;G;992,00;0,00;0;0;0; ;0;NA;954,75;28;0,253;;MyAveragePrice=954,75 YesterdayPrice=988,00;BuyLimit increased 0.253%;
V69;0124;NoiseTrader;active   ;Active with strategy for 83 days;5;605171;610176;-663;-0,1085;-1550;-0,2534;B;5;1001;0;0;1001;B;976,00;0,00;0;0;0;B;5;NA;954,9643;28;0,696;;MyAveragePrice=954,9643 YesterdayPrice=995,00;BuyLimit increased 0.696%;
V69;0125;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;605171;610196;-541;-0,0886;-1530;-0,2501;B;5;999;0;0;1005;G;977,00;0,00;0;0;0; ;0;NA;955,50;28;0,105;;MyAveragePrice=955,50 YesterdayPrice=1001,00;BuyLimit decreased 0.105%;
V69;0126;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;605171;610206;-441;-0,0722;-1520;-0,2485;B;5;1000;0;0;1007;G;968,00;0,00;0;0;0; ;0;NA;956,3929;28;0,496;;MyAveragePrice=956,3929 YesterdayPrice=1005,00;BuyLimit increased 0.496%;
V69;0127;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;605171;610231;-378;-0,0619;-1495;-0,2444;B;5;1010;0;0;1012;G;980,00;0,00;0;0;0; ;0;NA;957,3929;28;0,367;;MyAveragePrice=957,3929 YesterdayPrice=1007,00;BuyLimit increased 0.367%;
V69;0128;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;605171;610256;-220;-0,036;-1470;-0,2403;B;5;1008;0;0;1017;G;983,00;0,00;0;0;0; ;0;NA;958,75;28;0,345;;MyAveragePrice=958,75 YesterdayPrice=1012,00;BuyLimit increased 0.345%;
V69;0129;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;601087;610276;-86;-0,0141;-1450;-0,237;B;5;1022;0;0;1021;G;972,00;0,00;0;0;0;B;4;NA;960,50;28;0,499;;MyAveragePrice=960,50 YesterdayPrice=1017,00;BuyLimit increased 0.499%;
V69;0130;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;598012;610312;45;0,0074;-1414;-0,2311;B;5;1025;0;0;1025;G;985,00;0,00;0;0;0;B;3;NA;962,5714;28;0,441;;MyAveragePrice=962,5714 YesterdayPrice=1021,00;BuyLimit increased 0.441%;
V69;0131;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;598012;610360;207;0,0339;-1366;-0,2233;B;5;1020;0;0;1029;G;990,00;0,00;0;0;0; ;0;NA;964,8571;28;0,407;;MyAveragePrice=964,8571 YesterdayPrice=1025,00;BuyLimit increased 0.407%;
V69;0132;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;598012;610384;212;0,0347;-1342;-0,2194;B;5;1030;0;0;1031;G;972,00;0,00;0;0;0; ;0;NA;967,5357;28;0,123;;MyAveragePrice=967,5357 YesterdayPrice=1029,00;BuyLimit increased 0.123%;
V69;0133;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;598012;610432;336;0,0551;-1294;-0,2115;B;5;1027;0;0;1035;G;984,00;0,00;0;0;0; ;0;NA;970,50;28;0,31;;MyAveragePrice=970,50 YesterdayPrice=1031,00;BuyLimit increased 0.31%;
V69;0134;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;598012;610468;315;0,0516;-1258;-0,2056;B;5;1035;0;0;1038;G;969,00;0,00;0;0;0; ;0;NA;973,7857;28;0,00;;MyAveragePrice=973,7857 YesterdayPrice=1035,00;BuyLimit increased 0.0%;
V69;0135;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;592807;610504;287;0,047;-1222;-0,1998;B;5;1042;0;0;1041;G;962,00;0,00;0;0;0;B;5;NA;977,3929;28;0,404;;MyAveragePrice=977,3929 YesterdayPrice=1038,00;BuyLimit increased 0.404%;
V69;0136;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;588631;610555;380;0,0623;-1171;-0,1914;B;5;1047;0;0;1044;G;960,00;0,00;0;0;0;B;4;NA;981,0714;28;0,63;;MyAveragePrice=981,0714 YesterdayPrice=1041,00;BuyLimit increased 0.63%;
V69;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;583406;610576;429;0,0703;-1150;-0,188;B;5;1045;0;0;1045;G;952,00;0,00;0;0;0;B;5;NA;985,00;28;0,104;;MyAveragePrice=985,00 YesterdayPrice=1044,00;BuyLimit increased 0.104%;
V69;0138;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;583406;610654;507;0,0831;-1072;-0,1752;B;5;1045;0;0;1048;G;961,00;0,00;0;0;0; ;0;NA;988,8571;28;0,026;;MyAveragePrice=988,8571 YesterdayPrice=1045,00;BuyLimit increased 0.026%;
V69;0139;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;579202;610732;594;0,0974;-994;-0,1625;B;5;1051;0;0;1051;G;945,00;0,00;0;0;0;B;4;NA;992,6786;28;0,307;;MyAveragePrice=992,6786 YesterdayPrice=1048,00;BuyLimit increased 0.307%;
V69;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;579202;610852;707;0,1159;-874;-0,1429;B;5;1048;0;0;1055;G;947,00;0,00;0;0;0; ;0;NA;996,7143;28;0,278;;MyAveragePrice=996,7143 YesterdayPrice=1051,00;BuyLimit increased 0.278%;
V69;0141;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;35;573947;610732;559;0,0916;-994;-0,1625;B;5;1061;0;0;1051;G;936,00;0,00;0;0;0;B;5;NA;1000,9643;28;0,606;;MyAveragePrice=1000,9643 YesterdayPrice=1055,00;BuyLimit increased 0.606%;
V69;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;35;573947;610872;696;0,1141;-854;-0,1396;B;5;1053;0;0;1055;G;953,00;0,00;0;0;0; ;0;NA;1005,0714;28;0,222;;MyAveragePrice=1005,0714 YesterdayPrice=1051,00;BuyLimit increased 0.222%;
V69;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;35;573947;611047;871;0,1427;-679;-0,111;B;5;1056;0;0;1060;G;963,00;0,00;0;0;0; ;0;NA;1009,3571;28;0,136;;MyAveragePrice=1009,3571 YesterdayPrice=1055,00;BuyLimit increased 0.136%;
V69;0144;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;40;568637;611117;941;0,1542;-609;-0,0996;B;5;1066;0;0;1062;B;948,00;0,00;0;0;0;B;5;NA;1013,7857;28;0,61;;MyAveragePrice=1013,7857 YesterdayPrice=1060,00;BuyLimit increased 0.61%;
V69;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;45;563367;610797;621;0,1018;-929;-0,1519;B;5;1059;0;0;1054;G;937,00;0,00;0;0;0;B;5;NA;1018,0357;28;0,221;;MyAveragePrice=1018,0357 YesterdayPrice=1062,00;BuyLimit decreased 0.221%;
V69;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;45;563367;610887;711;0,1165;-839;-0,1372;B;3;1052;0;0;1056;B;950,00;0,00;0;0;0; ;0;NA;1021,8929;28;0,138;;MyAveragePrice=1021,8929 YesterdayPrice=1054,00;BuyLimit increased 0.138%;
V69;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;45;563367;610797;621;0,1018;-929;-0,1519;B;3;1049;0;0;1054;B;947,00;0,00;0;0;0; ;0;NA;1025,7143;28;0,629;;MyAveragePrice=1025,7143 YesterdayPrice=1056,00;BuyLimit decreased 0.629%;
V69;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;560238;610302;126;0,0206;-1424;-0,2328;B;3;1050;0;0;1043;B;935,00;0,00;0;0;0;B;3;NA;1029,25;28;0,309;;MyAveragePrice=1029,25 YesterdayPrice=1054,00;BuyLimit decreased 0.309%;
V69;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;49;559203;609918;-258;-0,0423;-1808;-0,2956;B;1;1038;0;0;1035;B;931,00;0,00;0;0;0;B;1;NA;1032,2857;28;0,445;;MyAveragePrice=1032,2857 YesterdayPrice=1043,00;BuyLimit decreased 0.445%;
V69;0150;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;50;558176;609526;-670;-0,1098;-2200;-0,3596;B;1;1032;0;0;1027;G;944,00;0,00;0;0;0;B;1;NA;1034,2143;28;0,222;;MyAveragePrice=1034,2143 YesterdayPrice=1035,00;BuyLimit decreased 0.222%;
V69;0151;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;50;558176;609126;-1080;-0,177;-2600;-0,425;S;0;0;1;1030;1019;B;944,00;0,00;0;0;0; ;0;NA;1035,6071;28;0,333;;MyAveragePrice=1035,6071 YesterdayPrice=1027,00;SellLimit increased 0.333%;
V69;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;50;558176;608576;-1655;-0,2712;-3150;-0,5149;S;0;0;1;1024;1008;B;942,00;0,00;0;0;0; ;0;NA;1036,4643;28;0,583;;MyAveragePrice=1036,4643 YesterdayPrice=1019,00;SellLimit decreased 0.583%;
V69;0153;NoiseTrader;active   ;Active with strategy for 112 days;50;558176;608026;-2230;-0,3654;-3700;-0,6048;S;0;0;3;1006;997;B;938,00;0,00;0;0;0; ;0;NA;1036,7143;28;0,152;;MyAveragePrice=1036,7143 YesterdayPrice=1008,00;SellLimit decreased 0.152%;
V69;0154;Investor;active   ;Active with strategy for 113 days;49;559166;607676;-2600;-0,426;-4050;-0,6621; ;0;0;0;0;990;B;947,00;950,0209;0,319;0,00;0;S;1;1,41;NA;NA;0;
V69;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=995,00 DownProcent=0,5025 Threshold=15,34 MindesActiveDays=15;49;559166;605177;-5135;-0,8414;-6549;-1,0706; ;0;0;0;0;939;G;945,00;941,3428;-0,387;0,00;0; ;0;1,41;NA;NA;0;
V69;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1001,00 DownProcent=6,1938 Threshold=15,34 MindesActiveDays=15;49;559166;604099;-6261;-1,0258;-7627;-1,2468; ;0;0;0;0;917;b;940,00;919,8182;-0,147;-18,80;-1; ;0;1,41;NA;NA;0;
V69;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=1005,00 DownProcent=8,7562 Threshold=15,34 MindesActiveDays=15;51;557354;603560;-6824;-1,118;-8166;-1,3349; ;0;0;0;0;906;b;942,00;924,2268;0,109;-18,80;-1;B;2;1,41;NA;NA;0;
V69;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=1007,00 DownProcent=10,0298 Threshold=15,34 MindesActiveDays=15;53;555572;602795;-7637;-1,2511;-8931;-1,46; ;0;0;0;0;891;G;934,00;915,9285;0,078;-18,80;-1;B;2;1,41;NA;NA;0;
V69;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1012,00 DownProcent=11,9565 Threshold=15,34 MindesActiveDays=15;58;551142;602530;-7938;-1,3003;-9196;-1,5033; ;0;0;0;0;886;B;945,00;923,3083;-0,306;-18,80;-1;B;5;1,41;NA;NA;0;
V69;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=1017,00 DownProcent=12,881 Threshold=15,34 MindesActiveDays=15;63;546687;602820;-7684;-1,2586;-8906;-1,4559; ;0;0;0;0;891;B;951,00;936,7172;0,475;-18,80;-1;B;5;1,41;NA;NA;0;
V69;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1021,00 DownProcent=12,7326 Threshold=15,34 MindesActiveDays=15;68;542277;602253;-8302;-1,3597;-9473;-1,5486; ;0;0;0;0;882;B;955,00;935,6938;-0,053;-18,80;-1;B;5;1,41;NA;NA;0;
