V16;0083;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1011,00 DownProcent=7,1217 Threshold=16,86 MindesActiveDays=15;2;336083;337947;-1319;-0,3888;-5548;-1,6152;S;0;0;2;936;932;B;985,00;0,00;0;0;0; ;0;NA;1015,386;57;0,231;;MyAveragePrice=1015,386 YesterdayPrice=939,00;SellLimit decreased 0.231%;
V16;0084;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=932.0 Ref.Price=1011,00 DownProcent=7,814 Threshold=16,86 MindesActiveDays=15;0;337955;337955;-1164;-0,3432;-5540;-1,6128;S;0;0;2;926;936;B;999,00;0,00;0;0;0;S;2;NA;1013,0175;57;0,538;;MyAveragePrice=1013,0175 YesterdayPrice=932,00;SellLimit decreased 0.538%;
V16;0085;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=986,00 DownProcent=5,071 Threshold=16,86 MindesActiveDays=15;0;337955;337955;-870;-0,2568;-5540;-1,6128;N;0;0;0;0;935;B;1000,00;0,00;0;0;0; ;0;NA;1010,807;57;0,41;;MyAveragePrice=1010,807 YesterdayPrice=936,00;SellLimit decreased 0.41%;
V16;0086;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=983,00 DownProcent=4,883 Threshold=16,86 MindesActiveDays=15;0;337955;337955;-650;-0,192;-5540;-1,6128;N;0;0;0;0;943;B;984,00;0,00;0;0;0; ;0;NA;1008,5088;57;0,467;;MyAveragePrice=1008,5088 YesterdayPrice=935,00;SellLimit decreased 0.467%;
V16;0087;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=977,00 DownProcent=3,48 Threshold=16,86 MindesActiveDays=15;0;337955;337955;-386;-0,1141;-5540;-1,6128;N;0;0;0;0;963;G;994,00;0,00;0;0;0; ;0;NA;1006,2456;57;0,272;;MyAveragePrice=1006,2456 YesterdayPrice=943,00;SellLimit decreased 0.272%;
V16;0088;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=972,00 DownProcent=0,9259 Threshold=16,86 MindesActiveDays=15;0;337955;337955;-430;-0,1271;-5540;-1,6128;N;0;0;0;0;969;B;989,00;0,00;0;0;0; ;0;NA;1004,3509;57;0,401;;MyAveragePrice=1004,3509 YesterdayPrice=963,00;SellLimit increased 0.401%;
V16;0089;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;-129;-0,0382;-5540;-1,6128;N;0;0;0;0;978;b;994,00;0,00;0;0;0; ;0;NA;1002,6842;57;0,063;;MyAveragePrice=1002,6842 YesterdayPrice=969,00;SellLimit decreased 0.063%;
V16;0090;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;111;0,0329;-5540;-1,6128;N;0;0;0;0;978;G;985,00;0,00;0;0;0; ;0;NA;1001,1404;57;0,596;;MyAveragePrice=1001,1404 YesterdayPrice=978,00
V16;0091;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;111;0,0329;-5540;-1,6128;N;0;0;0;0;982;G;991,00;0,00;0;0;0; ;0;NA;999,4737;57;0,451;;MyAveragePrice=999,4737 YesterdayPrice=978,00;SellLimit increased 0.451%;
V16;0092;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;303;0,0897;-5540;-1,6128;N;0;0;0;0;986;B;976,00;0,00;0;0;0; ;0;NA;997,7719;57;0,349;;MyAveragePrice=997,7719 YesterdayPrice=982,00;SellLimit increased 0.349%;
V16;0093;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;207;0,0613;-5540;-1,6128;N;0;0;0;0;986;G;975,00;0,00;0;0;0; ;0;NA;996,0877;57;0,052;;MyAveragePrice=996,0877 YesterdayPrice=986,00;SellLimit decreased 0.052%;
V16;0094;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;79;0,0234;-5540;-1,6128;N;0;0;0;0;989;G;965,00;0,00;0;0;0; ;0;NA;994,4211;57;0,515;;MyAveragePrice=994,4211 YesterdayPrice=986,00;SellLimit increased 0.515%;
V16;0095;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;-201;-0,0594;-5540;-1,6128;N;0;0;0;0;989;G;954,00;0,00;0;0;0; ;0;NA;992,7544;57;0,675;;MyAveragePrice=992,7544 YesterdayPrice=989,00;SellLimit increased 0.675%;
V16;0096;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;-201;-0,0594;-5540;-1,6128;N;0;0;0;0;986;B;949,00;0,00;0;0;0; ;0;NA;991,0351;57;0,47;;MyAveragePrice=991,0351 YesterdayPrice=989,00;SellLimit increased 0.47%;
V16;0097;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;-81;-0,024;-5540;-1,6128;N;0;0;0;0;980;b;943,00;0,00;0;0;0; ;0;NA;989,2982;57;0,092;;MyAveragePrice=989,2982 YesterdayPrice=986,00;SellLimit decreased 0.092%;
V16;0098;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;-41;-0,0121;-5540;-1,6128;N;0;0;0;0;979;B;938,00;0,00;0;0;0; ;0;NA;987,4211;57;-0,117;;MyAveragePrice=987,4211 YesterdayPrice=980,00
V16;0099;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;-61;-0,018;-5540;-1,6128;N;0;0;0;0;974;B;952,00;0,00;0;0;0; ;0;NA;985,614;57;0,088;;MyAveragePrice=985,614 YesterdayPrice=979,00;SellLimit decreased 0.088%;
V16;0100;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;14;0,0041;-5540;-1,6128;N;0;0;0;0;968;B;950,00;0,00;0;0;0; ;0;NA;983,7719;57;0,015;;MyAveragePrice=983,7719 YesterdayPrice=974,00;SellLimit decreased 0.015%;
V16;0101;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;-46;-0,0136;-5540;-1,6128;N;0;0;0;0;963;B;957,00;0,00;0;0;0; ;0;NA;981,8421;57;0,352;;MyAveragePrice=981,8421 YesterdayPrice=968,00;SellLimit decreased 0.352%;
V16;0102;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;-34;-0,0101;-5540;-1,6128;N;0;0;0;0;961;B;961,00;0,00;0;0;0; ;0;NA;979,9825;57;0,622;;MyAveragePrice=979,9825 YesterdayPrice=963,00;SellLimit decreased 0.622%;
V16;0103;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;-38;-0,0112;-5540;-1,6128;N;0;0;0;0;954;B;960,00;0,00;0;0;0; ;0;NA;978,1404;57;0,26;;MyAveragePrice=978,1404 YesterdayPrice=961,00;SellLimit decreased 0.26%;
V16;0104;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;-24;-0,0071;-5540;-1,6128;N;0;0;0;0;948;B;954,00;0,00;0;0;0; ;0;NA;976,2982;57;0,001;;MyAveragePrice=976,2982 YesterdayPrice=954,00;SellLimit decreased 0.0010%;
V16;0105;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=955,00 DownProcent=0,733 Threshold=16,86 MindesActiveDays=15;0;337955;337955;-26;-0,0077;-5540;-1,6128;N;0;0;0;0;943;B;961,00;0,00;0;0;0; ;0;NA;974,4386;57;0,275;;MyAveragePrice=974,4386 YesterdayPrice=948,00;SellLimit decreased 0.275%;
V16;0106;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=948,00 DownProcent=0,5274 Threshold=16,86 MindesActiveDays=15;0;337955;337955;-20;-0,0059;-5540;-1,6128;N;0;0;0;0;937;G;956,00;0,00;0;0;0; ;0;NA;972,6316;57;0,38;;MyAveragePrice=972,6316 YesterdayPrice=943,00;SellLimit decreased 0.38%;
V16;0107;NoiseTrader;active   ;Active with strategy for 72 daysCurPrice=937.0 Ref.Price=949,00 DownProcent=1,2645 Threshold=16,86 MindesActiveDays=15;0;337955;337955;-6;-0,0018;-5540;-1,6128;N;0;0;0;0;938;B;961,00;0,00;0;0;0; ;0;NA;970,8596;57;0,638;;MyAveragePrice=970,8596 YesterdayPrice=937,00;SellLimit increased 0.638%;
V16;0108;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=946,00 DownProcent=0,8457 Threshold=16,86 MindesActiveDays=15;0;337955;337955;8;0,0024;-5540;-1,6128;N;0;0;0;0;934;G;961,00;0,00;0;0;0; ;0;NA;969,2456;57;0,614;;MyAveragePrice=969,2456 YesterdayPrice=938,00;SellLimit decreased 0.614%;
V16;0109;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=934.0 Ref.Price=939,00 DownProcent=0,5325 Threshold=16,86 MindesActiveDays=15;0;337955;337955;0;0,00;-5540;-1,6128;N;0;0;0;0;937;G;971,00;0,00;0;0;0; ;0;NA;967,5614;57;0,536;;MyAveragePrice=967,5614 YesterdayPrice=934,00;SellLimit increased 0.536%;
V16;0110;NoiseTrader;active   ;Active with strategy for 75 days;0;337955;337955;0;0,00;-5540;-1,6128;N;0;0;0;0;941;B;965,00;0,00;0;0;0; ;0;NA;960,00;51;0,052;;MyAveragePrice=960,00 YesterdayPrice=937,00;SellLimit increased 0.052%;
V16;0111;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;0;0,00;-5540;-1,6128;N;0;0;0;0;938;G;956,00;0,00;0;0;0; ;0;NA;959,1765;51;0,185;;MyAveragePrice=959,1765 YesterdayPrice=941,00;SellLimit decreased 0.185%;
V16;0112;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;0;0,00;-5540;-1,6128;N;0;0;0;0;936;B;951,00;0,00;0;0;0; ;0;NA;958,4118;51;0,566;;MyAveragePrice=958,4118 YesterdayPrice=938,00;SellLimit increased 0.566%;
V16;0113;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=943,00 DownProcent=0,7423 Threshold=16,86 MindesActiveDays=15;0;337955;337955;0;0,00;-5540;-1,6128;N;0;0;0;0;936;B;963,00;0,00;0;0;0; ;0;NA;957,7059;51;0,528;;MyAveragePrice=957,7059 YesterdayPrice=936,00;SellLimit decreased 0.528%;
V16;0114;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=963,00 DownProcent=2,8037 Threshold=16,86 MindesActiveDays=15;0;337955;337955;0;0,00;-5540;-1,6128;N;0;0;0;0;935;B;966,00;0,00;0;0;0; ;0;NA;957,1176;51;0,304;;MyAveragePrice=957,1176 YesterdayPrice=936,00;SellLimit decreased 0.304%;
V16;0115;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=969,00 DownProcent=3,5088 Threshold=16,86 MindesActiveDays=15;0;337955;337955;0;0,00;-5540;-1,6128;N;0;0;0;0;936;B;969,00;0,00;0;0;0; ;0;NA;956,4902;51;0,651;;MyAveragePrice=956,4902 YesterdayPrice=935,00;SellLimit decreased 0.651%;
V16;0116;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=978,00 DownProcent=4,2945 Threshold=16,86 MindesActiveDays=15;0;337955;337955;0;0,00;-5540;-1,6128;N;0;0;0;0;943;G;975,00;0,00;0;0;0; ;0;NA;956,0196;51;0,101;;MyAveragePrice=956,0196 YesterdayPrice=936,00;SellLimit decreased 0.101%;
V16;0117;NoiseTrader;active   ;Active with strategy for 82 daysCurPrice=943.0 Ref.Price=978,00 DownProcent=3,5787 Threshold=16,86 MindesActiveDays=15;0;337955;337955;0;0,00;-5540;-1,6128;N;0;0;0;0;946;G;960,00;0,00;0;0;0; ;0;NA;955,8039;51;0,576;;MyAveragePrice=955,8039 YesterdayPrice=943,00;SellLimit increased 0.576%;
V16;0118;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=982,00 DownProcent=3,666 Threshold=16,86 MindesActiveDays=15;0;337955;337955;0;0,00;-5540;-1,6128;N;0;0;0;0;949;b;960,00;0,00;0;0;0; ;0;NA;955,6471;51;0,489;;MyAveragePrice=955,6471 YesterdayPrice=946,00;SellLimit increased 0.489%;
V16;0119;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=986,00 DownProcent=3,7525 Threshold=16,86 MindesActiveDays=15;0;337955;337955;0;0,00;-5540;-1,6128;N;0;0;0;0;955;b;969,00;0,00;0;0;0; ;0;NA;955,6667;51;0,246;;MyAveragePrice=955,6667 YesterdayPrice=949,00
V16;0120;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=986,00 DownProcent=3,144 Threshold=16,86 MindesActiveDays=15;0;337955;337955;0;0,00;-5540;-1,6128;N;0;0;0;0;958;G;971,00;0,00;0;0;0; ;0;NA;955,7451;51;0,141;;MyAveragePrice=955,7451 YesterdayPrice=955,00
V16;0121;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=989,00 DownProcent=3,1345 Threshold=16,86 MindesActiveDays=15;0;337955;337955;0;0,00;-5540;-1,6128;B;1;963;0;0;981;G;982,00;0,00;0;0;0; ;0;NA;955,8039;51;0,581;;MyAveragePrice=955,8039 YesterdayPrice=958,00;BuyLimit increased 0.581%;
V16;0122;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=989,00 DownProcent=0,8089 Threshold=16,86 MindesActiveDays=15;0;337955;337955;0;0,00;-5540;-1,6128;B;3;987;0;0;988;G;980,00;0,00;0;0;0; ;0;NA;956,1176;51;0,663;;MyAveragePrice=956,1176 YesterdayPrice=981,00;BuyLimit increased 0.663%;
V16;0123;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;0;0,00;-5540;-1,6128;B;3;992;0;0;995;G;992,00;0,00;0;0;0; ;0;NA;956,5686;51;0,424;;MyAveragePrice=956,5686 YesterdayPrice=988,00;BuyLimit increased 0.424%;
V16;0124;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;0;0,00;-5540;-1,6128;B;3;988;0;0;1001;B;976,00;0,00;0;0;0; ;0;NA;957,2745;51;0,637;;MyAveragePrice=957,2745 YesterdayPrice=995,00;BuyLimit increased 0.637%;
V16;0125;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;0;0,00;-5540;-1,6128;B;5;996;0;0;1005;G;977,00;0,00;0;0;0; ;0;NA;958,1373;51;0,421;;MyAveragePrice=958,1373 YesterdayPrice=1001,00;BuyLimit decreased 0.421%;
V16;0126;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;0;0,00;-5540;-1,6128;B;5;1005;0;0;1007;G;968,00;0,00;0;0;0; ;0;NA;959,0588;51;0,046;;MyAveragePrice=959,0588 YesterdayPrice=1005,00;BuyLimit increased 0.046%;
V16;0127;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;0;0,00;-5540;-1,6128;B;5;1004;0;0;1012;G;980,00;0,00;0;0;0; ;0;NA;960,1176;51;0,247;;MyAveragePrice=960,1176 YesterdayPrice=1007,00;BuyLimit increased 0.247%;
V16;0128;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;337955;337955;0;0,00;-5540;-1,6128;B;5;1013;0;0;1017;G;983,00;0,00;0;0;0; ;0;NA;961,1961;51;0,151;;MyAveragePrice=961,1961 YesterdayPrice=1012,00;BuyLimit increased 0.151%;
V16;0129;NoiseTrader;active   ;Active with strategy for 94 days;4;333871;337955;0;0,00;-5540;-1,6128;B;5;1023;0;0;1021;G;972,00;0,00;0;0;0;B;4;NA;962,4314;51;0,601;;MyAveragePrice=962,4314 YesterdayPrice=1017,00;BuyLimit increased 0.601%;
V16;0130;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;329771;337971;16;0,0047;-5524;-1,6082;B;5;1025;0;0;1025;G;985,00;0,00;0;0;0;B;4;NA;963,7255;51;0,486;;MyAveragePrice=963,7255 YesterdayPrice=1021,00;BuyLimit increased 0.486%;
V16;0131;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;329771;338003;48;0,0142;-5492;-1,5989;B;5;1025;0;0;1029;G;990,00;0,00;0;0;0; ;0;NA;965,2353;51;0,054;;MyAveragePrice=965,2353 YesterdayPrice=1025,00;BuyLimit increased 0.054%;
V16;0132;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;324616;338019;64;0,0189;-5476;-1,5942;B;5;1036;0;0;1031;G;972,00;0,00;0;0;0;B;5;NA;966,8039;51;0,71;;MyAveragePrice=966,8039 YesterdayPrice=1029,00;BuyLimit increased 0.71%;
V16;0133;NoiseTrader;active   ;Active with strategy for 98 days;18;319441;338071;116;0,0343;-5424;-1,5791;B;5;1037;0;0;1035;G;984,00;0,00;0;0;0;B;5;NA;964,9571;70;0,663;;MyAveragePrice=964,9571 YesterdayPrice=1031,00;BuyLimit increased 0.663%;
V16;0134;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;299719;338125;170;0,0503;-5370;-1,5633;B;20;1042;0;0;1038;G;969,00;0,00;0;0;0;B;19;NA;965,9286;70;0,685;;MyAveragePrice=965,9286 YesterdayPrice=1035,00;BuyLimit increased 0.685%;
V16;0135;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;57;278899;338236;281;0,0831;-5259;-1,531;B;20;1044;0;0;1041;G;962,00;0,00;0;0;0;B;20;NA;967,0429;70;0,652;;MyAveragePrice=967,0429 YesterdayPrice=1038,00;BuyLimit increased 0.652%;
V16;0136;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;57;278899;338407;452;0,1337;-5088;-1,4812;B;20;1036;0;0;1044;G;960,00;0,00;0;0;0; ;0;NA;968,2857;70;0,40;;MyAveragePrice=968,2857 YesterdayPrice=1041,00;BuyLimit increased 0.4%;
V16;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;57;278899;338464;509;0,1506;-5031;-1,4647;B;20;1043;0;0;1045;G;952,00;0,00;0;0;0; ;0;NA;969,5714;70;0,023;;MyAveragePrice=969,5714 YesterdayPrice=1044,00;BuyLimit increased 0.023%;
V16;0138;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;260035;338635;680;0,2012;-4860;-1,4149;B;20;1048;0;0;1048;G;961,00;0,00;0;0;0;B;18;NA;970,9571;70;0,291;;MyAveragePrice=970,9571 YesterdayPrice=1045,00;BuyLimit increased 0.291%;
V16;0139;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;260035;338860;905;0,2678;-4635;-1,3494;B;20;1048;0;0;1051;G;945,00;0,00;0;0;0; ;0;NA;972,3429;70;0,021;;MyAveragePrice=972,3429 YesterdayPrice=1048,00;BuyLimit increased 0.021%;
V16;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;260035;339160;1205;0,3566;-4335;-1,262;B;20;1046;0;0;1055;G;947,00;0,00;0;0;0; ;0;NA;973,7143;70;0,456;;MyAveragePrice=973,7143 YesterdayPrice=1051,00;BuyLimit increased 0.456%;
V16;0141;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;94;240066;338860;905;0,2678;-4635;-1,3494;B;20;1055;0;0;1051;G;936,00;0,00;0;0;0;B;19;NA;975,00;70;0,038;;MyAveragePrice=975,00 YesterdayPrice=1055,00;BuyLimit increased 0.038%;
V16;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;94;240066;339236;1281;0,379;-4259;-1,2399;B;20;1051;0;0;1055;G;953,00;0,00;0;0;0; ;0;NA;976,2286;70;0,049;;MyAveragePrice=976,2286 YesterdayPrice=1051,00;BuyLimit increased 0.049%;
V16;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;94;240066;339706;1751;0,5181;-3789;-1,1031;B;20;1058;0;0;1060;G;963,00;0,00;0;0;0; ;0;NA;977,60;70;0,369;;MyAveragePrice=977,60 YesterdayPrice=1055,00;BuyLimit increased 0.369%;
V16;0144;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;114;218826;339894;1939;0,5737;-3601;-1,0483;B;20;1066;0;0;1062;B;948,00;0,00;0;0;0;B;20;NA;979,0714;70;0,585;;MyAveragePrice=979,0714 YesterdayPrice=1060,00;BuyLimit increased 0.585%;
V16;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;131;200908;338982;1027;0,3039;-4513;-1,3138;B;20;1056;0;0;1054;G;937,00;0,00;0;0;0;B;17;NA;980,5571;70;0,476;;MyAveragePrice=980,5571 YesterdayPrice=1062,00;BuyLimit decreased 0.476%;
V16;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;151;179788;339244;1289;0,3814;-4251;-1,2376;B;20;1056;0;0;1056;B;950,00;0,00;0;0;0;B;20;NA;982,00;70;0,259;;MyAveragePrice=982,00 YesterdayPrice=1054,00;BuyLimit increased 0.259%;
V16;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;151;179788;338942;987;0,2921;-4553;-1,3255;B;20;1049;0;0;1054;B;947,00;0,00;0;0;0; ;0;NA;983,4143;70;0,623;;MyAveragePrice=983,4143 YesterdayPrice=1056,00;BuyLimit decreased 0.623%;
V16;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;171;158928;337281;-674;-0,1994;-6214;-1,8091;B;20;1053;0;0;1043;B;935,00;0,00;0;0;0;B;20;NA;984,8429;70;0,031;;MyAveragePrice=984,8429 YesterdayPrice=1054,00;BuyLimit decreased 0.031%;
V16;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;176;153753;335913;-2042;-0,6042;-7582;-2,2073;B;5;1039;0;0;1035;B;931,00;0,00;0;0;0;B;5;NA;986,10;70;0,318;;MyAveragePrice=986,10 YesterdayPrice=1043,00;BuyLimit decreased 0.318%;
V16;0150;NoiseTrader;active   ;Active with strategy for 115 days;181;148618;334505;-3450;-1,0208;-8990;-2,6172;B;5;1032;0;0;1027;G;944,00;0,00;0;0;0;B;5;NA;987,3429;70;0,261;;MyAveragePrice=987,3429 YesterdayPrice=1035,00;BuyLimit decreased 0.261%;
V16;0151;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;184;145561;333057;-4898;-1,4493;-10438;-3,0388;B;3;1024;0;0;1019;B;944,00;0,00;0;0;0;B;3;NA;988,4571;70;0,255;;MyAveragePrice=988,4571 YesterdayPrice=1027,00;BuyLimit increased 0.255%;
V16;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;187;142537;331033;-6922;-2,0482;-12462;-3,628;B;3;1023;0;0;1008;B;942,00;0,00;0;0;0;B;3;NA;989,50;70;0,489;;MyAveragePrice=989,50 YesterdayPrice=1019,00;BuyLimit decreased 0.489%;
V16;0153;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;188;141540;328976;-8979;-2,6569;-14519;-4,2268;B;1;1001;0;0;997;B;938,00;0,00;0;0;0;B;1;NA;990,4857;70;0,636;;MyAveragePrice=990,4857 YesterdayPrice=1008,00;BuyLimit decreased 0.636%;
V16;0154;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1012,00 DownProcent=1,4822 Threshold=16,86 MindesActiveDays=15;189;140550;327660;-10295;-3,0463;-15835;-4,61;B;1;1003;0;0;990;B;947,00;0,00;0;0;0;B;1;NA;991,4143;70;0,636;;MyAveragePrice=991,4143 YesterdayPrice=997,00;BuyLimit decreased 0.636%;
V16;0155;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=1017,00 DownProcent=2,6549 Threshold=16,86 MindesActiveDays=15;189;140550;318021;-19950;-5,9029;-25474;-7,4161;S;0;0;1;983;939;G;945,00;0,00;0;0;0; ;0;NA;992,1857;70;0,672;;MyAveragePrice=992,1857 YesterdayPrice=990,00;SellLimit decreased 0.672%;
V16;0156;Investor;active   ;Active with strategy for 121 daysCurPrice=939.0 Ref.Price=1021,00 DownProcent=8,0313 Threshold=16,86 MindesActiveDays=15;189;140550;313863;-24140;-7,1419;-29632;-8,6266; ;0;0;0;0;917;b;940,00;925,2984;0,436;-18,80;-1; ;0;1,79;NA;NA;0;
