V33;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1138.0 Ref.Price=1146,00 DownProcent=0,6981 Threshold=14,96 MindesActiveDays=15;0;474160;474160;0;0,00;-13484;-2,7651;B;2;1013;0;0;1126;B;1035,00;1032,6506;-0,227;0,00;0; ;0;1,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1126.0 Ref.Price=1151,00 DownProcent=2,172 Threshold=14,96 MindesActiveDays=15;0;474160;474160;0;0,00;-13484;-2,7651;B;2;1001;0;0;1114;B;1022,00;1020,4772;-0,149;0,00;0; ;0;1,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1114.0 Ref.Price=1154,00 DownProcent=3,4662 Threshold=14,96 MindesActiveDays=15;0;474160;474160;0;0,00;-13484;-2,7651;B;2;999;0;0;1106;B;1021,00;1017,9778;-0,296;0,00;0; ;0;1,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1156,00 DownProcent=4,3253 Threshold=14,96 MindesActiveDays=15;0;474160;474160;0;0,00;-13484;-2,7651;B;2;1012;0;0;1094;B;1027,00;1031,4058;0,429;0,00;0; ;0;1,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1094.0 Ref.Price=1159,00 DownProcent=5,6083 Threshold=14,96 MindesActiveDays=15;0;474160;474160;0;0,00;-13484;-2,7651;B;2;1011;0;0;1090;B;1033,00;1030,8204;-0,211;0,00;0; ;0;1,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1161,00 DownProcent=6,1154 Threshold=14,96 MindesActiveDays=15;0;474160;474160;0;0,00;-13484;-2,7651;B;2;1025;0;0;1059;B;1045,00;1045,1672;0,016;0,00;0; ;0;1,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0251;Investor;active   ;Active with strategy for 26 daysCurPrice=1059.0 Ref.Price=1162,00 DownProcent=8,864 Threshold=14,96 MindesActiveDays=15;0;474160;474160;0;0,00;-13484;-2,7651;B;2;1008;0;0;1042;B;1050,00;1027,1205;-0,179;-21,00;-1; ;0;1,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1042.0 Ref.Price=1162,00 DownProcent=10,327 Threshold=14,96 MindesActiveDays=15;0;474160;474160;0;0,00;-13484;-2,7651;B;2;1023;0;0;1047;B;1062,00;1042,5718;0,148;-21,00;-1; ;0;1,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1047.0 Ref.Price=1156,00 DownProcent=9,4291 Threshold=14,96 MindesActiveDays=15;1;473129;474160;0;0,00;-13484;-2,7651;B;2;1036;0;0;1031;G;1074,00;1056,4368;0,32;-21,00;-1;B;1;1,85;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1031.0 Ref.Price=1157,00 DownProcent=10,8902 Threshold=14,96 MindesActiveDays=15;3;471079;474154;-6;-0,0013;-13490;-2,7664; ;0;0;0;0;1025;B;1081,00;1062,4322;0,225;-21,00;-1;B;2;1,85;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V33;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1025.0 Ref.Price=1160,00 DownProcent=11,6379 Threshold=14,96 MindesActiveDays=15;5;469039;474139;-21;-0,0044;-13505;-2,7694; ;0;0;0;0;1020;B;1083,00;1058,5777;-0,316;-21,00;-1;B;2;1,85;NA;NA;0;
V33;0256;Investor;active   ;Active with strategy for 31 daysCurPrice=1020.0 Ref.Price=1157,00 DownProcent=11,841 Threshold=14,96 MindesActiveDays=15;10;463979;474099;-61;-0,0129;-13545;-2,7776; ;0;0;0;0;1012;B;1078,00;1060,9024;0,362;-21,00;-1;B;5;1,85;NA;NA;0;
V33;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1151,00 DownProcent=12,0765 Threshold=14,96 MindesActiveDays=15;14;459959;474029;-131;-0,0276;-13615;-2,792; ;0;0;0;0;1005;G;1093,00;1076,8201;0,441;-21,00;-1;B;4;1,85;NA;NA;0;
V33;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1005.0 Ref.Price=1154,00 DownProcent=12,9116 Threshold=14,96 MindesActiveDays=15;19;454899;474127;-33;-0,007;-13517;-2,7719; ;0;0;0;0;1012;B;1079,00;1060,0609;0,191;-21,00;-1;B;5;1,85;NA;NA;0;
V33;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1156,00 DownProcent=12,4567 Threshold=14,96 MindesActiveDays=15;21;452887;474013;-147;-0,031;-13631;-2,7953; ;0;0;0;0;1006;B;1070,00;1047,502;-0,14;-21,00;-1;B;2;1,85;NA;NA;0;
V33;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1157,00 DownProcent=13,051 Threshold=14,96 MindesActiveDays=15;25;448915;473740;-420;-0,0886;-13904;-2,8513; ;0;0;0;0;993;G;1079,00;1060,6975;0,25;-21,00;-1;B;4;1,85;NA;NA;0;
V33;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1159,00 DownProcent=14,3227 Threshold=14,96 MindesActiveDays=15;40;433990;473790;-370;-0,078;-13854;-2,841; ;0;0;0;0;995;B;1089,00;1072,1382;0,38;-21,00;-1;B;15;1,85;NA;NA;0;
V33;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1160,00 DownProcent=14,2241 Threshold=14,96 MindesActiveDays=15;55;418930;474150;-10;-0,0021;-13494;-2,7672; ;0;0;0;0;1004;B;1100,00;1082,52;0,32;-21,00;-1;B;15;1,85;NA;NA;0;
V33;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1161,00 DownProcent=13,5228 Threshold=14,96 MindesActiveDays=15;59;414958;473545;-615;-0,1297;-14099;-2,8912; ;0;0;0;0;993;G;1085,00;1066,5714;0,237;-21,00;-1;B;4;1,85;NA;NA;0;
V33;0264;Investor;active   ;Active with strategy for 39 daysCurPrice=993.0 Ref.Price=1159,00 DownProcent=14,3227 Threshold=14,96 MindesActiveDays=15;73;401028;473663;-497;-0,1048;-13981;-2,8671; ;0;0;0;0;995;G;1092,00;1072,2121;0,111;-21,00;-1;B;14;1,85;NA;NA;0;
V33;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1160,00 DownProcent=14,2241 Threshold=14,96 MindesActiveDays=15;88;385968;474320;160;0,0337;-13324;-2,7323; ;0;0;0;0;1004;B;1105,00;1078,917;-0,46;-21,00;-1;B;15;1,85;NA;NA;0;
V33;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1159,00 DownProcent=13,3736 Threshold=14,96 MindesActiveDays=15;103;370788;475024;864;0,1822;-12620;-2,588; ;0;0;0;0;1012;B;1111,00;1091,6887;0,152;-21,00;-1;B;15;1,85;NA;NA;0;
V33;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1154,00 DownProcent=12,305 Threshold=14,96 MindesActiveDays=15;108;365778;473994;-166;-0,035;-13650;-2,7992; ;0;0;0;0;1002;G;1094,00;1073,5361;0,049;-21,00;-1;B;5;1,85;NA;NA;0;
V33;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1002.0 Ref.Price=1147,00 DownProcent=12,6417 Threshold=14,96 MindesActiveDays=15;123;350733;474102;-58;-0,0122;-13542;-2,777; ;0;0;0;0;1003;b;1103,00;1078,5697;-0,311;-21,00;-1;B;15;1,85;NA;NA;0;
V33;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1138,00 DownProcent=11,8629 Threshold=14,96 MindesActiveDays=15;138;335568;475086;926;0,1953;-12558;-2,5752; ;0;0;0;0;1011;B;1111,00;1095,0106;0,451;-21,00;-1;B;15;1,85;NA;NA;0;
V33;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1126,00 DownProcent=10,2131 Threshold=14,96 MindesActiveDays=15;153;320238;476604;2444;0,5154;-11040;-2,2639; ;0;0;0;0;1022;B;1123,00;1103,4824;0,132;-21,00;-1;B;15;1,85;NA;NA;0;
V33;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1022.0 Ref.Price=1114,00 DownProcent=8,2585 Threshold=14,96 MindesActiveDays=15;158;315108;477216;3056;0,6445;-10428;-2,1384; ;0;0;0;0;1026;B;1102,00;1079,2919;-0,155;-21,00;-1;B;5;1,85;NA;NA;0;
V33;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1026.0 Ref.Price=1106,00 DownProcent=7,2333 Threshold=14,96 MindesActiveDays=15;163;309843;481482;7322;1,5442;-6162;-1,2636; ;0;0;0;0;1053;G;1121,00;1096,5361;-0,309;-21,00;-1;B;5;1,85;NA;NA;0;
V33;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1053.0 Ref.Price=1094,00 DownProcent=3,7477 Threshold=14,96 MindesActiveDays=15;168;304488;484416;10256;2,163;-3228;-0,662; ;0;0;0;0;1071;b;1110,00;1105,8708;-0,372;0,00;0;B;5;1,85;NA;NA;0;
V33;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1090,00 DownProcent=1,7431 Threshold=14,96 MindesActiveDays=15;168;304488;488448;14288;3,0133;804;0,1649; ;0;0;0;0;1095;G;1114,00;1109,4772;-0,406;0,00;0; ;0;1,85;NA;NA;0;
V33;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;169;303379;490800;16640;3,5094;3156;0,6472; ;0;0;0;0;1109;G;1129,00;1133,595;0,407;0,00;0;B;1;1,85;NA;NA;0;
V33;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;169;303379;491983;17823;3,7589;4339;0,8898; ;0;0;0;0;1116;G;1109,00;1111,1736;0,196;0,00;0; ;0;1,85;NA;NA;0;
V33;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;167;305617;492490;18330;3,8658;4846;0,9938; ;0;0;0;0;1119;G;1099,00;1095,5272;-0,316;0,00;0;S;2;1,85;NA;NA;0;
V33;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;167;305617;493826;19666;4,1475;6182;1,2677; ;0;0;0;0;1127;G;1117,00;1139,6081;0,024;22,34;1; ;0;1,85;NA;NA;0;
V33;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;167;305617;495663;21509;4,5363;8019;1,6444; ;0;0;0;0;1138;G;1119,00;1142,7835;0,129;22,34;1; ;0;1,85;NA;NA;0;
V33;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;167;305617;496999;22860;4,8214;9355;1,9184; ;0;0;0;0;1146;G;1130,00;1155,5831;0,287;22,34;1; ;0;1,85;NA;NA;0;
V33;0281;Investor;active   ;Active with strategy for 56 days;167;305617;498335;24236;5,112;10691;2,1924; ;0;0;0;0;1154;G;1135,00;1153,2426;-0,361;22,34;1; ;0;1,85;NA;NA;0;
V33;0282;Investor;active   ;Active with strategy for 57 days;167;305617;499671;25642;5,4094;12027;2,4663; ;0;0;0;0;1162;G;1140,00;1160,4248;-0,168;22,34;1; ;0;1,85;NA;NA;0;
V33;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;167;305617;500840;26713;5,6341;13196;2,7061; ;0;0;0;0;1169;G;1154,00;1175,7284;-0,053;22,34;1; ;0;1,85;NA;NA;0;
V33;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;167;305617;502176;28163;5,9414;14532;2,98; ;0;0;0;0;1177;G;1148,00;1173,9447;0,314;22,34;1; ;0;1,85;NA;NA;0;
V33;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;165;307987;503512;29772;6,2845;15868;3,254; ;0;0;0;0;1185;G;1140,00;1161,599;-0,065;22,34;1;S;2;1,85;NA;NA;0;
V33;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;165;307987;503512;29722;6,2732;15868;3,254; ;0;0;0;0;1185;T;1160,00;1187,502;0,445;22,34;1; ;0;1,85;NA;NA;0;
V33;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;163;310357;503512;29362;6,1926;15868;3,254; ;0;0;0;0;1185;G;1140,00;1161,7814;-0,049;22,34;1;S;2;1,85;NA;NA;0;
V33;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;161;312743;504816;31271;6,6036;17172;3,5214; ;0;0;0;0;1193;G;1144,00;1162,7707;-0,312;22,34;1;S;2;1,85;NA;NA;0;
V33;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;159;315145;506104;32441;6,849;18460;3,7855; ;0;0;0;0;1201;B;1154,00;1178,0941;0,152;22,34;1;S;2;1,85;NA;NA;0;
V33;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;157;317559;507058;32738;6,9021;19414;3,9812; ;0;0;0;0;1207;G;1133,00;1157,7646;0,214;22,34;1;S;2;1,85;NA;NA;0;
V33;0291;Investor;active   ;Active with strategy for 66 days;152;323624;508000;32976;6,942;20356;4,1744; ;0;0;0;0;1213;G;1129,00;1155,7092;0,387;22,34;1;S;5;1,40;NA;NA;0;
V33;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;147;329704;508456;34462;7,2706;20812;4,2679; ;0;0;0;0;1216;G;1118,00;1143,9847;0,326;22,34;1;S;5;1,40;NA;NA;0;
V33;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;142;335819;509485;35383;7,4632;21841;4,4789; ;0;0;0;0;1223;G;1127,00;1150,9967;0,147;22,34;1;S;5;1,40;NA;NA;0;
V33;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;127;354269;510479;35393;7,4498;22835;4,6827; ;0;0;0;0;1230;G;1128,00;1145,3768;-0,44;22,34;1;S;15;1,40;NA;NA;0;
V33;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;112;372794;511114;34510;7,2408;23470;4,8129; ;0;0;0;0;1235;G;1124,00;1141,4169;-0,438;22,34;1;S;15;1,40;NA;NA;0;
V33;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;97;391409;511786;34570;7,2441;24142;4,9507; ;0;0;0;0;1241;B;1133,00;1156,2464;0,08;22,34;1;S;15;1,40;NA;NA;0;
V33;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;82;410009;511689;30207;6,2738;24045;4,9309; ;0;0;0;0;1240;G;1137,00;1159,0671;-0,024;22,34;1;S;15;1,40;NA;NA;0;
V33;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;78;414993;512181;27765;5,7316;24537;5,0317; ;0;0;0;0;1246;B;1142,00;1166,7268;0,209;22,34;1;S;4;1,40;NA;NA;0;
V33;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;63;433638;511947;23499;4,811;24303;4,9838; ;0;0;0;0;1243;G;1134,00;1157,1792;0,074;22,34;1;S;15;1,40;NA;NA;0;
V33;0300;Investor;active   ;Active with strategy for 75 days;48;452343;512199;21399;4,36;24555;5,0354; ;0;0;0;0;1247;G;1130,00;1153,6734;0,118;22,34;1;S;15;1,40;NA;NA;0;
