V68;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;43;592452;633517;654;0,1033;654;0,1033; ;0;0;0;0;955;b;969,00;968,1957;-0,083;0,00;0;B;2;0,96;NA;NA;0;
V68;0120;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;45;590536;633646;783;0,1237;783;0,1237; ;0;0;0;0;958;G;971,00;967,4461;-0,366;0,00;0;B;2;0,96;NA;NA;0;
V68;0121;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;45;590536;634681;1818;0,2873;1818;0,2873; ;0;0;0;0;981;G;982,00;978,0818;-0,399;0,00;0; ;0;0,96;NA;NA;0;
V68;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;45;590536;634996;2133;0,337;2133;0,337; ;0;0;0;0;988;G;980,00;984,1944;0,428;0,00;0; ;0;0,96;NA;NA;0;
V68;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;45;590536;635311;2448;0,3868;2448;0,3868; ;0;0;0;0;995;G;992,00;995,9184;0,395;0,00;0; ;0;0,96;NA;NA;0;
V68;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;43;592538;635581;2718;0,4295;2718;0,4295; ;0;0;0;0;1001;B;976,00;975,0435;-0,098;0,00;0;S;2;0,96;NA;NA;0;
V68;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;41;594548;635753;2890;0,4567;2890;0,4567; ;0;0;0;0;1005;G;977,00;981,4454;0,455;0,00;0;S;2;0,96;NA;NA;0;
V68;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;36;599583;635835;2972;0,4696;2972;0,4696; ;0;0;0;0;1007;G;968,00;964,4378;-0,368;0,00;0;S;5;0,96;NA;NA;0;
V68;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;601607;636015;3152;0,4981;3152;0,4981; ;0;0;0;0;1012;G;980,00;982,5284;0,258;0,00;0;S;2;0,96;NA;NA;0;
V68;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;603641;636185;3322;0,5249;3322;0,5249; ;0;0;0;0;1017;G;983,00;983,1278;0,013;0,00;0;S;2;0,96;NA;NA;0;
V68;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;608746;636313;3450;0,5451;3450;0,5451; ;0;0;0;0;1021;G;972,00;968,4814;-0,362;0,00;0;S;5;0,96;NA;NA;0;
V68;0130;Investor;active   ;Active with strategy for 28 days;22;613871;636421;3568;0,5638;3558;0,5622; ;0;0;0;0;1025;G;985,00;988,9301;0,399;0,00;0;S;5;0,96;NA;NA;0;
V68;0131;Investor;active   ;Active with strategy for 29 days;17;619016;636509;3680;0,5815;3646;0,5761; ;0;0;0;0;1029;G;990,00;989,3367;-0,067;0,00;0;S;5;0,96;NA;NA;0;
V68;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;624171;636543;3708;0,5859;3680;0,5815; ;0;0;0;0;1031;G;972,00;976,2865;0,441;0,00;0;S;5;0,96;NA;NA;0;
V68;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;629346;636591;3788;0,5986;3728;0,5891; ;0;0;0;0;1035;G;984,00;985,289;0,131;0,00;0;S;5;0,96;NA;NA;0;
V68;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;3779;0,5972;3749;0,5924; ;0;0;0;0;1038;G;969,00;972,5368;0,365;0,00;0;S;7;0,96;NA;NA;0; rule says to sell 15 stk, only 7 sttk available
V68;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;3719;0,5876;3749;0,5924;B;2;948;0;0;1041;G;962,00;958,1231;-0,403;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;3770;0,5957;3749;0,5924;B;2;950;0;0;1044;G;960,00;959,9424;-0,006;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;3808;0,6018;3749;0,5924;B;2;939;0;0;1045;G;952,00;948,1825;-0,401;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;3808;0,6018;3749;0,5924;B;2;949;0;0;1048;G;961,00;958,3765;-0,273;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;3831;0,6054;3749;0,5924;B;2;935;0;0;1051;G;945,00;944,9717;-0,003;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;3803;0,601;3749;0,5924;B;2;938;0;0;1055;G;947,00;947,1042;0,011;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;3572;0,5643;3749;0,5924;B;2;926;0;0;1051;G;936,00;935,195;-0,086;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;3458;0,5462;3749;0,5924;B;2;947;0;0;1055;G;953,00;956,7929;0,398;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;3341;0,5276;3749;0,5924;B;2;950;0;0;1060;G;963,00;959,8028;-0,332;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;3095;0,4885;3749;0,5924;B;2;941;0;0;1062;B;948,00;950,6639;0,281;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;2966;0,4681;3749;0,5924;B;2;931;0;0;1054;G;937,00;940,7855;0,404;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0146;Investor;active   ;Active with strategy for 44 days;0;636612;636612;1931;0,3042;3749;0,5924;B;2;913;0;0;1056;B;950,00;947,625;-0,25;0,00;0; ;0;3,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;1616;0,2545;3749;0,5924;B;2;909;0;0;1054;B;947,00;943,2783;-0,393;0,00;0; ;0;3,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;1301;0,2048;3749;0,5924;B;2;900;0;0;1043;B;935,00;933,719;-0,137;0,00;0; ;0;3,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;1031;0,1622;3749;0,5924;B;2;897;0;0;1035;B;931,00;930,3762;-0,067;0,00;0; ;0;3,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0150;Investor;active   ;Active with strategy for 48 days;0;636612;636612;859;0,1351;3749;0,5924;B;2;908;0;0;1027;G;944,00;942,112;-0,20;0,00;0; ;0;3,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0151;Investor;active   ;Active with strategy for 49 days;0;636612;636612;777;0,1222;3749;0,5924;B;2;911;0;0;1019;B;944,00;944,6419;0,068;0,00;0; ;0;3,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;597;0,0939;3749;0,5924;B;2;904;0;0;1008;B;942,00;937,7422;-0,452;0,00;0; ;0;3,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;427;0,0671;3749;0,5924;B;2;903;0;0;997;B;938,00;936,9401;-0,113;0,00;0; ;0;3,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;299;0,047;3749;0,5924;B;2;912;0;0;990;B;947,00;946,1477;-0,09;0,00;0; ;0;3,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;636612;636612;191;0,03;3749;0,5924;B;2;915;0;0;939;G;945,00;948,7611;0,398;0,00;0; ;0;3,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=955,00 DownProcent=1,6754 Threshold=10,28 MindesActiveDays=15;0;636612;636612;103;0,0162;3749;0,5924;B;2;884;0;0;917;b;940,00;916,7726;-0,471;-18,80;-1; ;0;3,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=958,00 DownProcent=4,2797 Threshold=10,28 MindesActiveDays=15;0;636612;636612;69;0,0108;3749;0,5924;B;2;890;0;0;906;b;942,00;923,3601;0,017;-18,80;-1; ;0;3,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=981,00 DownProcent=7,6453 Threshold=10,28 MindesActiveDays=15;0;636612;636612;21;0,0033;3749;0,5924;B;2;883;0;0;891;G;934,00;915,667;0,05;-18,80;-1; ;0;3,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=988,00 DownProcent=9,8178 Threshold=10,28 MindesActiveDays=15;2;634840;636612;0;0,00;3749;0,5924;B;2;889;0;0;886;B;945,00;922,042;-0,44;-18,80;-1;B;2;3,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0160;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=995,00 DownProcent=10,9548 Threshold=10,28 MindesActiveDays=15;2;634840;636622;10;0,0016;3759;0,594;S;0;0;1;876;891;B;951,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0161;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 2 pieces, so staying inactive.;2;634840;636604;-8;-0,0013;3741;0,5911;S;0;0;1;883;882;B;955,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0162;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 2 pieces, so staying inactive.;2;634840;636586;-26;-0,0041;3723;0,5883;S;0;0;1;881;873;G;951,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0163;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 2 pieces, so staying inactive.;1;635705;636570;-42;-0,0066;3707;0,5858;S;0;0;1;864;865;B;950,00;922,042;0;0;0;S;1;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0164;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 1 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;S;0;0;1;849;857;B;945,00;922,042;0;0;0;S;1;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0165;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;869;B;956,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0166;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;877;B;968,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0167;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;870;B;955,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0168;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;859;B;947,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0169;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;871;B;954,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0170;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;878;B;967,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0171;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;874;B;961,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0172;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;878;B;970,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0173;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;880;B;972,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0174;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;891;B;983,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0175;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;904;B;993,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0176;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;903;B;1003,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0177;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;901;B;1000,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0178;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;895;B;985,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0179;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;900;B;987,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0180;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;891;B;984,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0181;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;905;B;979,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0182;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;907;B;983,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0183;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;897;B;977,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0184;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-50;-0,0079;3699;0,5845;N;0;0;0;0;911;B;981,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0185;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-60;-0,0094;3699;0,5845;N;0;0;0;0;911;B;983,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0186;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-42;-0,0066;3699;0,5845;N;0;0;0;0;906;B;971,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0187;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-24;-0,0038;3699;0,5845;N;0;0;0;0;917;B;986,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0188;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;-8;-0,0013;3699;0,5845;N;0;0;0;0;903;G;969,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0189;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;909;B;974,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0190;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;942;G;985,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0191;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;940;G;977,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0192;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;946;G;972,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0193;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;961;G;985,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0194;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;998;G;996,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0195;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1005;G;981,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0196;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;996;G;989,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0197;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1002;G;995,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0198;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1012;B;1007,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0199;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1035;G;1011,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0200;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1042;G;1017,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0201;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1049;G;1008,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0202;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1049;T;1013,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0203;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1049;G;1008,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0204;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1055;G;1001,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0205;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1065;B;1008,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0206;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1070;G;1015,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0207;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1080;B;1021,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0208;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1087;G;1031,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0209;BlankoAgent;inactive ;InactiveDays 49 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1091;G;1030,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0210;BlankoAgent;inactive ;InactiveDays 50 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1098;G;1015,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0211;BlankoAgent;inactive ;InactiveDays 51 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1105;G;1029,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0212;BlankoAgent;inactive ;InactiveDays 52 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1111;G;1028,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0213;BlankoAgent;inactive ;InactiveDays 53 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1115;G;1021,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0214;BlankoAgent;inactive ;InactiveDays 54 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1120;G;1030,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0215;BlankoAgent;inactive ;InactiveDays 55 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1124;G;1016,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0216;BlankoAgent;inactive ;InactiveDays 56 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1130;G;1029,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0217;BlankoAgent;inactive ;InactiveDays 57 There are yet stocks 0 pieces, so staying inactive.;0;636562;636562;0;0,00;3699;0,5845;N;0;0;0;0;1132;B;1018,00;922,042;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
