V85;0091;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;366543;403859;1156;0,2871;1048;0,2602; ;0;0;0;0;982;G;991,00;995,7964;0,484;0,00;0; ;0;3,41;NA;NA;0;
V85;0092;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;366543;404011;1380;0,3427;1200;0,2979; ;0;0;0;0;986;B;976,00;973,2184;-0,285;0,00;0; ;0;3,41;NA;NA;0;
V85;0093;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;366543;404011;1338;0,3323;1200;0,2979; ;0;0;0;0;986;G;975,00;974,4052;-0,061;0,00;0; ;0;3,41;NA;NA;0;
V85;0094;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;366543;404125;1388;0,3446;1314;0,3262; ;0;0;0;0;989;G;965,00;968,281;0,34;0,00;0; ;0;3,41;NA;NA;0;
V85;0095;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;36;368521;404125;1208;0,2998;1314;0,3262; ;0;0;0;0;989;G;954,00;953,523;-0,05;0,00;0;S;2;3,41;NA;NA;0;
V85;0096;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;370493;404017;1100;0,273;1206;0,2994; ;0;0;0;0;986;B;949,00;947,5101;-0,157;0,00;0;S;2;3,41;NA;NA;0;
V85;0097;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;372453;403813;1028;0,2552;1002;0,2488; ;0;0;0;0;980;b;943,00;947,2435;0,45;0,00;0;S;2;3,41;NA;NA;0;
V85;0098;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;373432;403781;1040;0,2582;970;0,2408; ;0;0;0;0;979;B;938,00;941,2455;0,346;0,00;0;S;1;3,41;NA;NA;0;
V85;0099;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;373432;403626;861;0,2138;815;0,2023; ;0;0;0;0;974;B;952,00;951,1337;-0,091;0,00;0; ;0;3,41;NA;NA;0;
V85;0100;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;373432;403440;805;0,1999;629;0,1562; ;0;0;0;0;968;B;950,00;948,423;-0,166;0,00;0; ;0;3,41;NA;NA;0;
V85;0101;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;373432;403285;546;0,1356;474;0,1177; ;0;0;0;0;963;B;957,00;952,5978;-0,46;0,00;0; ;0;3,41;NA;NA;0;
V85;0102;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;373432;403223;568;0,1411;412;0,1023; ;0;0;0;0;961;B;961,00;962,9028;0,198;0,00;0; ;0;3,41;NA;NA;0;
V85;0103;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;373432;403006;321;0,0797;195;0,0484; ;0;0;0;0;954;B;960,00;955,728;-0,445;0,00;0; ;0;3,41;NA;NA;0;
V85;0104;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=955,00 DownProcent=0,1047 Threshold=13,04 MindesActiveDays=15;31;373432;402820;345;0,0857;9;0,0022; ;0;0;0;0;948;B;954,00;955,7267;0,181;0,00;0; ;0;3,41;NA;NA;0;
V85;0105;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;373432;402665;160;0,0398;-146;-0,0362; ;0;0;0;0;943;B;961,00;962,5568;0,162;0,00;0; ;0;3,41;NA;NA;0;
V85;0106;Investor;active   ;Active with strategy for 78 daysCurPrice=943.0 Ref.Price=949,00 DownProcent=0,6322 Threshold=13,04 MindesActiveDays=15;31;373432;402479;64;0,0159;-332;-0,0824; ;0;0;0;0;937;G;956,00;955,9809;-0,002;0,00;0; ;0;3,41;NA;NA;0;
V85;0107;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=946,00 DownProcent=0,9514 Threshold=13,04 MindesActiveDays=15;31;373432;402510;305;0,0758;-301;-0,0747; ;0;0;0;0;938;B;961,00;962,0763;0,112;0,00;0; ;0;3,41;NA;NA;0;
V85;0108;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=939,00 DownProcent=0,1065 Threshold=13,04 MindesActiveDays=15;31;373432;402386;391;0,0973;-425;-0,1055; ;0;0;0;0;934;G;961,00;965,5263;0,471;0,00;0; ;0;3,41;NA;NA;0;
V85;0109;Investor;active   ;Active with strategy for 81 days;32;372495;402479;356;0,0885;-332;-0,0824; ;0;0;0;0;937;G;971,00;975,0782;0,42;0,00;0;B;1;3,41;NA;NA;0;
V85;0110;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;372495;402607;518;0,1288;-204;-0,0506; ;0;0;0;0;941;B;965,00;963,6586;-0,139;0,00;0; ;0;3,41;NA;NA;0;
V85;0111;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;372495;402511;134;0,0333;-300;-0,0745; ;0;0;0;0;938;G;956,00;960,1108;0,43;0,00;0; ;0;3,41;NA;NA;0;
V85;0112;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=943,00 DownProcent=0,5302 Threshold=13,04 MindesActiveDays=15;32;372495;402447;-690;-0,1712;-364;-0,0904; ;0;0;0;0;936;B;951,00;951,8844;0,093;0,00;0; ;0;3,41;NA;NA;0;
V85;0113;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=963,00 DownProcent=2,8037 Threshold=13,04 MindesActiveDays=15;32;372495;402447;-918;-0,2276;-364;-0,0904; ;0;0;0;0;936;B;963,00;966,7557;0,39;0,00;0; ;0;3,41;NA;NA;0;
V85;0114;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=969,00 DownProcent=3,4056 Threshold=13,04 MindesActiveDays=15;34;370625;402415;-1292;-0,32;-396;-0,0983; ;0;0;0;0;935;B;966,00;968,5116;0,26;0,00;0;B;2;3,41;NA;NA;0;
V85;0115;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=978,00 DownProcent=4,3967 Threshold=13,04 MindesActiveDays=15;34;370625;402449;-1258;-0,3116;-362;-0,0899; ;0;0;0;0;936;B;969,00;966,907;-0,216;0,00;0; ;0;3,41;NA;NA;0;
V85;0116;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=978,00 DownProcent=4,2945 Threshold=13,04 MindesActiveDays=15;34;370625;402687;-1172;-0,2902;-124;-0,0308; ;0;0;0;0;943;G;975,00;972,6405;-0,242;0,00;0; ;0;3,41;NA;NA;0;
V85;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=982,00 DownProcent=3,9715 Threshold=13,04 MindesActiveDays=15;34;370625;402789;-1222;-0,3025;-22;-0,0055; ;0;0;0;0;946;G;960,00;962,4672;0,257;0,00;0; ;0;3,41;NA;NA;0;
V85;0118;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=986,00 DownProcent=4,0568 Threshold=13,04 MindesActiveDays=15;34;370625;402891;-1120;-0,2772;80;0,0199; ;0;0;0;0;949;b;960,00;956,6592;-0,348;0,00;0; ;0;3,41;NA;NA;0;
V85;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=986,00 DownProcent=3,7525 Threshold=13,04 MindesActiveDays=15;34;370625;403095;-1030;-0,2549;284;0,0705; ;0;0;0;0;955;b;969,00;971,1221;0,219;0,00;0; ;0;3,41;NA;NA;0;
V85;0120;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=989,00 DownProcent=3,4378 Threshold=13,04 MindesActiveDays=15;34;370625;403197;-928;-0,2296;386;0,0958; ;0;0;0;0;958;G;971,00;966,5043;-0,463;0,00;0; ;0;3,41;NA;NA;0;
V85;0121;Investor;active   ;Active with strategy for 93 daysCurPrice=958.0 Ref.Price=989,00 DownProcent=3,1345 Threshold=13,04 MindesActiveDays=15;34;370625;403979;-38;-0,0094;1168;0,29; ;0;0;0;0;981;G;982,00;981,8625;-0,014;0,00;0; ;0;3,41;NA;NA;0;
V85;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=986,00 DownProcent=0,5071 Threshold=13,04 MindesActiveDays=15;34;370625;404217;404;0,10;1406;0,349; ;0;0;0;0;988;G;980,00;975,1588;-0,494;0,00;0; ;0;3,41;NA;NA;0;
V85;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;370625;404455;674;0,1669;1644;0,4081; ;0;0;0;0;995;G;992,00;988,9645;-0,306;0,00;0; ;0;3,41;NA;NA;0;
V85;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;370625;404659;1033;0,2559;1848;0,4588; ;0;0;0;0;1001;B;976,00;976,4978;0,051;0,00;0; ;0;3,41;NA;NA;0;
V85;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;370625;404795;1355;0,3359;1984;0,4925; ;0;0;0;0;1005;G;977,00;973,2483;-0,384;0,00;0; ;0;3,41;NA;NA;0;
V85;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;372639;404863;1578;0,3913;2052;0,5094; ;0;0;0;0;1007;G;968,00;972,5593;0,471;0,00;0;S;2;3,41;NA;NA;0;
V85;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;372639;405023;1800;0,4464;2212;0,5491; ;0;0;0;0;1012;G;980,00;982,1756;0,222;0,00;0; ;0;3,41;NA;NA;0;
V85;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;372639;405183;2177;0,5402;2372;0,5889; ;0;0;0;0;1017;G;983,00;984,6809;0,171;0,00;0; ;0;3,41;NA;NA;0;
V85;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;374681;405311;2491;0,6184;2500;0,6206; ;0;0;0;0;1021;G;972,00;976,3448;0,447;0,00;0;S;2;3,41;NA;NA;0;
V85;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;376731;405431;2766;0,6869;2620;0,6504; ;0;0;0;0;1025;G;985,00;983,9264;-0,109;0,00;0;S;2;3,41;NA;NA;0;
V85;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378789;405543;3064;0,7613;2732;0,6782; ;0;0;0;0;1029;G;990,00;989,9406;-0,006;0,00;0;S;2;3,41;NA;NA;0;
V85;0132;Investor;active   ;Active with strategy for 104 days;21;383944;405595;3085;0,7664;2784;0,6911; ;0;0;0;0;1031;G;972,00;973,0498;0,108;0,00;0;S;5;3,41;NA;NA;0;
V85;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;19;386014;405679;3293;0,8184;2868;0,712; ;0;0;0;0;1035;G;984,00;980,861;-0,319;0,00;0;S;2;3,41;NA;NA;0;
V85;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;391204;405736;3257;0,8092;2925;0,7261; ;0;0;0;0;1038;G;969,00;968,1279;-0,09;0,00;0;S;5;3,41;NA;NA;0;
V85;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;396409;405778;3171;0,7876;2967;0,7366; ;0;0;0;0;1041;G;962,00;958,8254;-0,33;0,00;0;S;5;3,41;NA;NA;0;
V85;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;401629;405805;3294;0,8184;2994;0,7433; ;0;0;0;0;1044;G;960,00;961,7568;0,183;0,00;0;S;5;3,41;NA;NA;0;
V85;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;3362;0,8354;2998;0,7443; ;0;0;0;0;1045;G;952,00;950,2864;-0,18;0,00;0;S;4;3,41;NA;NA;0; rule says to sell 15 stk, only 4 sttk available
V85;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;3362;0,8354;2998;0,7443;B;2;926;0;0;1048;G;961,00;958,7897;-0,23;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;3394;0,8434;2998;0,7443;B;2;908;0;0;1051;G;945,00;940,568;-0,469;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;3360;0,8349;2998;0,7443;B;2;910;0;0;1055;G;947,00;942,4733;-0,478;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;3122;0,7753;2998;0,7443;B;2;908;0;0;1051;G;936,00;940,6332;0,495;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;3020;0,7498;2998;0,7443;B;2;918;0;0;1055;G;953,00;950,7128;-0,24;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;2918;0,7243;2998;0,7443;B;2;926;0;0;1060;G;963,00;959,3213;-0,382;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;2714;0,6733;2998;0,7443;B;2;911;0;0;1062;B;948,00;944,0563;-0,416;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;2612;0,6478;2998;0,7443;B;2;905;0;0;1054;G;937,00;937,1312;0,014;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;1830;0,453;2998;0,7443;B;2;921;0;0;1056;B;950,00;954,009;0,422;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;1592;0,3938;2998;0,7443;B;2;916;0;0;1054;B;947,00;949,2065;0,233;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;1354;0,3348;2998;0,7443;B;2;901;0;0;1043;B;935,00;933,7097;-0,138;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;1150;0,2842;2998;0,7443;B;2;901;0;0;1035;B;931,00;933,5044;0,269;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;1014;0,2505;2998;0,7443;B;2;912;0;0;1027;G;944,00;944,3965;0,042;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;946;0,2337;2998;0,7443;B;2;908;0;0;1019;B;944,00;941,0453;-0,313;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;786;0,1941;2998;0,7443;B;2;906;0;0;1008;B;942,00;938,7595;-0,344;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1008.0 Ref.Price=1012,00 DownProcent=0,3953 Threshold=13,04 MindesActiveDays=15;0;405809;405809;626;0,1545;2998;0,7443;B;2;904;0;0;997;B;938,00;936,049;-0,208;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1017,00 DownProcent=1,9666 Threshold=13,04 MindesActiveDays=15;0;405809;405809;498;0,1229;2998;0,7443;B;2;911;0;0;990;B;947,00;943,9507;-0,322;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=1021,00 DownProcent=3,0362 Threshold=13,04 MindesActiveDays=15;0;405809;405809;378;0,0932;2998;0,7443;B;2;916;0;0;939;G;945,00;948,4114;0,361;0,00;0; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1025,00 DownProcent=8,3902 Threshold=13,04 MindesActiveDays=15;0;405809;405809;266;0,0656;2998;0,7443;B;2;890;0;0;917;b;940,00;922,0836;0,094;-18,80;-1; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=1029,00 DownProcent=10,8844 Threshold=13,04 MindesActiveDays=15;0;405809;405809;214;0,0528;2998;0,7443;B;2;894;0;0;906;b;942,00;926,5253;0,353;-18,80;-1; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0158;Investor;active   ;Active with strategy for 130 daysCurPrice=906.0 Ref.Price=1031,00 DownProcent=12,1242 Threshold=13,04 MindesActiveDays=15;0;405809;405809;130;0,032;2998;0,7443;B;2;885;0;0;891;G;934,00;916,8438;0,176;-18,80;-1; ;0;3,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0159;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1035,00 DownProcent=13,913 Threshold=13,04 MindesActiveDays=15;0;405809;405809;73;0,018;2998;0,7443;N;0;0;0;0;886;B;945,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0160;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;31;0,0076;2998;0,7443;N;0;0;0;0;891;B;951,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0161;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;4;0,001;2998;0,7443;N;0;0;0;0;882;B;955,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0162;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;873;G;951,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0163;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;865;B;950,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0164;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;857;B;945,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0165;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;869;B;956,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0166;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;877;B;968,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0167;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;870;B;955,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0168;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;859;B;947,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0169;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;871;B;954,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0170;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;878;B;967,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0171;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;874;B;961,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0172;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;878;B;970,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0173;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;880;B;972,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0174;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;891;B;983,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0175;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;904;B;993,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0176;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;903;B;1003,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0177;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;901;B;1000,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0178;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;895;B;985,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0179;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;900;B;987,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0180;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;891;B;984,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0181;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;905;B;979,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0182;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;907;B;983,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0183;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;897;B;977,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0184;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;911;B;981,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0185;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;911;B;983,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
