V25;0083;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=986,00 DownProcent=4,7667 Threshold=17,75 MindesActiveDays=15;0;438854;438854;-43;-0,0098;-264;-0,0601;N;0;0;0;0;932;B;985,00;0,00;0;0;0; ;0;NA;954,70;20;0,066;;MyAveragePrice=954,70 YesterdayPrice=939,00;SellLimit decreased 0.066%;
V25;0084;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=932.0 Ref.Price=983,00 DownProcent=5,1882 Threshold=17,75 MindesActiveDays=15;0;438854;438854;-37;-0,0084;-264;-0,0601;N;0;0;0;0;936;B;999,00;0,00;0;0;0; ;0;NA;952,95;20;0,48;;MyAveragePrice=952,95 YesterdayPrice=932,00;SellLimit decreased 0.48%;
V25;0085;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=977,00 DownProcent=4,1965 Threshold=17,75 MindesActiveDays=15;0;438854;438854;-25;-0,0057;-264;-0,0601;N;0;0;0;0;935;B;1000,00;0,00;0;0;0; ;0;NA;951,75;20;0,387;;MyAveragePrice=951,75 YesterdayPrice=936,00;SellLimit decreased 0.387%;
V25;0086;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=972,00 DownProcent=3,8066 Threshold=17,75 MindesActiveDays=15;0;438854;438854;-15;-0,0034;-264;-0,0601;N;0;0;0;0;943;B;984,00;0,00;0;0;0; ;0;NA;950,80;20;0,305;;MyAveragePrice=950,80 YesterdayPrice=935,00;SellLimit decreased 0.305%;
V25;0087;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=966,00 DownProcent=2,381 Threshold=17,75 MindesActiveDays=15;0;438854;438854;-9;-0,0021;-264;-0,0601;N;0;0;0;0;963;G;994,00;0,00;0;0;0; ;0;NA;950,25;20;0,237;;MyAveragePrice=950,25 YesterdayPrice=943,00;SellLimit decreased 0.237%;
V25;0088;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=967,00 DownProcent=0,4137 Threshold=17,75 MindesActiveDays=15;0;438854;438854;-10;-0,0023;-264;-0,0601;B;1;967;0;0;969;B;989,00;0,00;0;0;0; ;0;NA;951,00;20;0,482;;MyAveragePrice=951,00 YesterdayPrice=963,00;BuyLimit increased 0.482%;
V25;0089;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;438854;438854;-3;-0,0007;-264;-0,0601;B;1;969;0;0;978;b;994,00;0,00;0;0;0; ;0;NA;951,90;20;0,08;;MyAveragePrice=951,90 YesterdayPrice=969,00;BuyLimit decreased 0.08%;
V25;0090;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;438854;438854;3;0,0007;-264;-0,0601;B;3;977;0;0;978;G;985,00;0,00;0;0;0; ;0;NA;953,05;20;-0,002;;MyAveragePrice=953,05 YesterdayPrice=978,00
V25;0091;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;436890;438854;3;0,0007;-264;-0,0601;B;3;982;0;0;982;G;991,00;0,00;0;0;0;B;2;NA;953,70;20;0,469;;MyAveragePrice=953,70 YesterdayPrice=978,00;BuyLimit increased 0.469%;
V25;0092;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;436890;438862;17;0,0039;-256;-0,0583;B;3;975;0;0;986;B;976,00;0,00;0;0;0; ;0;NA;954,55;20;0,66;;MyAveragePrice=954,55 YesterdayPrice=982,00;BuyLimit increased 0.66%;
V25;0093;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;436890;438862;14;0,0032;-256;-0,0583;B;3;983;0;0;986;G;975,00;0,00;0;0;0; ;0;NA;955,90;20;0,302;;MyAveragePrice=955,90 YesterdayPrice=986,00;BuyLimit decreased 0.302%;
V25;0094;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;436890;438868;16;0,0036;-250;-0,0569;B;3;987;0;0;989;G;965,00;0,00;0;0;0; ;0;NA;957,35;20;0,179;;MyAveragePrice=957,35 YesterdayPrice=986,00;BuyLimit increased 0.179%;
V25;0095;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;436890;438868;6;0,0014;-250;-0,0569;B;3;985;0;0;989;G;954,00;0,00;0;0;0; ;0;NA;958,90;20;0,319;;MyAveragePrice=958,90 YesterdayPrice=989,00;BuyLimit increased 0.319%;
V25;0096;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;433932;438862;0;0,00;-256;-0,0583;B;3;987;0;0;986;B;949,00;0,00;0;0;0;B;3;NA;960,70;20;0,192;;MyAveragePrice=960,70 YesterdayPrice=989,00;BuyLimit increased 0.192%;
V25;0097;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;430992;438832;-24;-0,0055;-286;-0,0651;B;3;980;0;0;980;b;943,00;0,00;0;0;0;B;3;NA;962,15;20;0,602;;MyAveragePrice=962,15 YesterdayPrice=986,00;BuyLimit decreased 0.602%;
V25;0098;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;430013;438824;-30;-0,0068;-294;-0,067;B;1;979;0;0;979;B;938,00;0,00;0;0;0;B;1;NA;963,45;20;-0,418;;MyAveragePrice=963,45 YesterdayPrice=980,00
V25;0099;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;429039;438779;-75;-0,0171;-339;-0,0772;B;1;982;0;0;974;B;952,00;0,00;0;0;0;B;1;NA;964,65;20;0,341;;MyAveragePrice=964,65 YesterdayPrice=979,00;BuyLimit decreased 0.341%;
V25;0100;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;428071;438719;-135;-0,0308;-399;-0,0909;B;1;979;0;0;968;B;950,00;0,00;0;0;0;B;1;NA;965,95;20;0,60;;MyAveragePrice=965,95 YesterdayPrice=974,00;BuyLimit decreased 0.6%;
V25;0101;NoiseTrader;active   ;Active with strategy for 68 days;11;428071;438664;-190;-0,0433;-454;-0,1034;B;1;960;0;0;963;B;957,00;0,00;0;0;0; ;0;NA;966,90;20;0,734;;MyAveragePrice=966,90 YesterdayPrice=968,00;BuyLimit decreased 0.734%;
V25;0102;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;428071;438642;-212;-0,0483;-476;-0,1084;S;0;0;1;967;961;B;961,00;0,00;0;0;0; ;0;NA;967,75;20;0,465;;MyAveragePrice=967,75 YesterdayPrice=963,00;SellLimit decreased 0.465%;
V25;0103;Investor;active   ;Active with strategy for 70 days;11;428071;438565;-289;-0,0659;-553;-0,1259; ;0;0;0;0;954;B;960,00;956,5824;-0,356;0,00;0; ;0;2,14;NA;NA;0;
V25;0104;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;428071;438499;-355;-0,0809;-619;-0,141; ;0;0;0;0;948;B;954,00;955,1734;0,123;0,00;0; ;0;2,14;NA;NA;0;
V25;0105;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=949,00 DownProcent=0,1054 Threshold=17,75 MindesActiveDays=15;11;428071;438444;-410;-0,0934;-674;-0,1535; ;0;0;0;0;943;B;961,00;960,5003;-0,052;0,00;0; ;0;2,14;NA;NA;0;
V25;0106;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=946,00 DownProcent=0,3171 Threshold=17,75 MindesActiveDays=15;11;428071;438378;-476;-0,1085;-740;-0,1685; ;0;0;0;0;937;G;956,00;955,0153;-0,103;0,00;0; ;0;2,14;NA;NA;0;
V25;0107;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=939,00 DownProcent=0,213 Threshold=17,75 MindesActiveDays=15;13;426195;438389;-465;-0,106;-729;-0,166; ;0;0;0;0;938;B;961,00;959,2702;-0,18;0,00;0;B;2;2,14;NA;NA;0;
V25;0108;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;424327;438337;-517;-0,1178;-781;-0,1779; ;0;0;0;0;934;G;961,00;962,8739;0,195;0,00;0;B;2;2,14;NA;NA;0;
V25;0109;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=934.0 Ref.Price=936,00 DownProcent=0,2137 Threshold=17,75 MindesActiveDays=15;17;422453;438382;-472;-0,1076;-736;-0,1676; ;0;0;0;0;937;G;971,00;968,4851;-0,259;0,00;0;B;2;2,14;NA;NA;0;
V25;0110;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;19;420571;438450;-404;-0,0921;-668;-0,1521; ;0;0;0;0;941;B;965,00;962,655;-0,243;0,00;0;B;2;2,14;NA;NA;0;
V25;0111;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=941.0 Ref.Price=943,00 DownProcent=0,2121 Threshold=17,75 MindesActiveDays=15;19;420571;438393;-461;-0,105;-725;-0,1651; ;0;0;0;0;938;G;956,00;957,5487;0,162;0,00;0; ;0;2,14;NA;NA;0;
V25;0112;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=963,00 DownProcent=2,5961 Threshold=17,75 MindesActiveDays=15;19;420571;438355;-499;-0,1137;-763;-0,1738; ;0;0;0;0;936;B;951,00;952,9496;0,205;0,00;0; ;0;2,14;NA;NA;0;
V25;0113;Investor;active   ;Active with strategy for 80 daysCurPrice=936.0 Ref.Price=969,00 DownProcent=3,4056 Threshold=17,75 MindesActiveDays=15;21;418699;438355;-499;-0,1137;-763;-0,1738; ;0;0;0;0;936;B;963,00;965,1282;0,221;0,00;0;B;2;2,14;NA;NA;0;
V25;0114;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=978,00 DownProcent=4,2945 Threshold=17,75 MindesActiveDays=15;23;416829;438334;-520;-0,1185;-784;-0,1785; ;0;0;0;0;935;B;966,00;962,1167;-0,402;0,00;0;B;2;2,14;NA;NA;0;
V25;0115;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=978,00 DownProcent=4,3967 Threshold=17,75 MindesActiveDays=15;25;414957;438357;-497;-0,1132;-761;-0,1733; ;0;0;0;0;936;B;969,00;968,2442;-0,078;0,00;0;B;2;2,14;NA;NA;0;
V25;0116;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=982,00 DownProcent=4,6843 Threshold=17,75 MindesActiveDays=15;30;410242;438532;-322;-0,0734;-586;-0,1334; ;0;0;0;0;943;G;975,00;977,8665;0,294;0,00;0;B;5;2,14;NA;NA;0;
V25;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=986,00 DownProcent=4,3611 Threshold=17,75 MindesActiveDays=15;30;410242;438622;-240;-0,0547;-496;-0,113; ;0;0;0;0;946;G;960,00;958,8288;-0,122;0,00;0; ;0;2,14;NA;NA;0;
V25;0118;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=986,00 DownProcent=4,0568 Threshold=17,75 MindesActiveDays=15;30;410242;438712;-150;-0,0342;-406;-0,0925; ;0;0;0;0;949;b;960,00;957,5136;-0,259;0,00;0; ;0;2,14;NA;NA;0;
V25;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=989,00 DownProcent=4,0445 Threshold=17,75 MindesActiveDays=15;30;410242;438892;24;0,0055;-226;-0,0515; ;0;0;0;0;955;b;969,00;966,7519;-0,232;0,00;0; ;0;2,14;NA;NA;0;
V25;0120;Investor;active   ;Active with strategy for 87 daysCurPrice=955.0 Ref.Price=989,00 DownProcent=3,4378 Threshold=17,75 MindesActiveDays=15;30;410242;438982;114;0,026;-136;-0,031; ;0;0;0;0;958;G;971,00;973,4761;0,255;0,00;0; ;0;2,14;NA;NA;0;
V25;0121;Investor;active   ;Active with strategy for 88 daysCurPrice=958.0 Ref.Price=986,00 DownProcent=2,8398 Threshold=17,75 MindesActiveDays=15;30;410242;439672;810;0,1846;554;0,1262; ;0;0;0;0;981;G;982,00;986,5172;0,46;0,00;0; ;0;2,14;NA;NA;0;
V25;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;410242;439882;1050;0,2393;764;0,174; ;0;0;0;0;988;G;980,00;981,0094;0,103;0,00;0; ;0;2,14;NA;NA;0;
V25;0123;Investor;active   ;Active with strategy for 90 days;30;410242;440092;1268;0,289;974;0,2218; ;0;0;0;0;995;G;992,00;987,9526;-0,408;0,00;0; ;0;2,63;NA;NA;0;
V25;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;412244;440272;1493;0,3403;1154;0,2628; ;0;0;0;0;1001;B;976,00;976,2928;0,03;0,00;0;S;2;2,63;NA;NA;0;
V25;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;412244;440384;1665;0,3795;1266;0,2883; ;0;0;0;0;1005;G;977,00;981,631;0,474;0,00;0; ;0;2,63;NA;NA;0;
V25;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;414258;440440;1776;0,4049;1322;0,3011; ;0;0;0;0;1007;G;968,00;966,4028;-0,165;0,00;0;S;2;2,63;NA;NA;0;
V25;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;416282;440570;1928;0,4395;1452;0,3307; ;0;0;0;0;1012;G;980,00;976,0996;-0,398;0,00;0;S;2;2,63;NA;NA;0;
V25;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;418316;440690;2125;0,4845;1572;0,358; ;0;0;0;0;1017;G;983,00;981,9384;-0,108;0,00;0;S;2;2,63;NA;NA;0;
V25;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;420358;440778;2279;0,5197;1660;0,378; ;0;0;0;0;1021;G;972,00;975,2368;0,333;0,00;0;S;2;2,63;NA;NA;0;
V25;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;422408;440858;2414;0,5506;1740;0,3962; ;0;0;0;0;1025;G;985,00;988,9105;0,397;0,00;0;S;2;2,63;NA;NA;0;
V25;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;424466;440930;2552;0,5821;1812;0,4126; ;0;0;0;0;1029;G;990,00;986,436;-0,36;0,00;0;S;2;2,63;NA;NA;0;
V25;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;429621;440962;2573;0,5869;1844;0,4199; ;0;0;0;0;1031;G;972,00;969,0354;-0,305;0,00;0;S;5;2,63;NA;NA;0;
V25;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;431691;441006;2669;0,6089;1888;0,43; ;0;0;0;0;1035;G;984,00;987,9557;0,402;0,00;0;S;2;2,63;NA;NA;0;
V25;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;436881;441033;2651;0,6047;1915;0,4361; ;0;0;0;0;1038;G;969,00;970,5601;0,161;0,00;0;S;5;2,63;NA;NA;0;
V25;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;441045;441045;2595;0,5919;1927;0,4388; ;0;0;0;0;1041;G;962,00;960,7975;-0,125;0,00;0;S;4;2,63;NA;NA;0; rule says to sell 15 stk, only 4 sttk available
V25;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;441045;441045;2652;0,6049;1927;0,4388;B;2;932;0;0;1044;G;960,00;957,696;-0,24;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;441045;441045;2690;0,6137;1927;0,4388;B;2;924;0;0;1045;G;952,00;949,4867;-0,264;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;441045;441045;2690;0,6137;1927;0,4388;B;2;935;0;0;1048;G;961,00;960,5964;-0,042;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;441045;441045;2711;0,6185;1927;0,4388;B;2;922;0;0;1051;G;945,00;947,6554;0,281;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;441045;441045;2688;0,6132;1927;0,4388;B;2;926;0;0;1055;G;947,00;951,1668;0,44;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;441045;441045;2513;0,573;1927;0,4388;B;2;910;0;0;1051;G;936,00;935,4103;-0,063;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;441045;441045;2423;0,5524;1927;0,4388;B;2;926;0;0;1055;G;953,00;951,1988;-0,189;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;441045;441045;2333;0,5318;1927;0,4388;B;2;936;0;0;1060;G;963,00;961,4014;-0,166;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;441045;441045;2153;0,4906;1927;0,4388;B;2;925;0;0;1062;B;948,00;950,7208;0,287;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;441045;441045;2063;0,47;1927;0,4388;B;2;909;0;0;1054;G;937,00;934,264;-0,292;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;441045;441045;1373;0,3123;1927;0,4388;B;2;924;0;0;1056;B;950,00;949,0595;-0,099;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0147;Investor;active   ;Active with strategy for 114 days;0;441045;441045;1163;0,2644;1927;0,4388;B;2;919;0;0;1054;B;947,00;944,3295;-0,282;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;441045;441045;953;0,2165;1927;0,4388;B;2;909;0;0;1043;B;935,00;934,1118;-0,095;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0149;Investor;active   ;Active with strategy for 116 days;0;441045;441045;773;0,1756;1927;0,4388;B;2;910;0;0;1035;B;931,00;935,1709;0,448;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;441045;441045;661;0,1501;1927;0,4388;B;2;919;0;0;1027;G;944,00;944,6891;0,073;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;441045;441045;605;0,1374;1927;0,4388;B;2;919;0;0;1019;B;944,00;944,2832;0,03;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;441045;441045;475;0,1078;1927;0,4388;B;2;914;0;0;1008;B;942,00;939,6827;-0,246;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1008.0 Ref.Price=1017,00 DownProcent=0,885 Threshold=17,75 MindesActiveDays=15;0;441045;441045;355;0,0806;1927;0,4388;B;2;914;0;0;997;B;938,00;939,5665;0,167;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1021,00 DownProcent=2,3506 Threshold=17,75 MindesActiveDays=15;0;441045;441045;267;0,0606;1927;0,4388;B;2;919;0;0;990;B;947,00;944,7746;-0,235;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=1025,00 DownProcent=3,4146 Threshold=17,75 MindesActiveDays=15;0;441045;441045;187;0,0424;1927;0,4388;B;2;919;0;0;939;G;945,00;944,5936;-0,043;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0156;Investor;active   ;Active with strategy for 123 daysCurPrice=939.0 Ref.Price=1029,00 DownProcent=8,7464 Threshold=17,75 MindesActiveDays=15;0;441045;441045;115;0,0261;1927;0,4388;B;2;897;0;0;917;b;940,00;921,67;0,05;-18,80;-1; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=1031,00 DownProcent=11,0572 Threshold=17,75 MindesActiveDays=15;0;441045;441045;83;0,0188;1927;0,4388;B;2;901;0;0;906;b;942,00;925,9318;0,29;-18,80;-1; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=1035,00 DownProcent=12,4638 Threshold=17,75 MindesActiveDays=15;1;440154;441045;39;0,0088;1927;0,4388;B;2;891;0;0;891;G;934,00;915,2747;0,008;-18,80;-1;B;1;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V25;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1038,00 DownProcent=14,1618 Threshold=17,75 MindesActiveDays=15;3;438382;441040;7;0,0016;1922;0,4377; ;0;0;0;0;886;B;945,00;929,8572;0,387;-18,80;-1;B;2;2,63;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V25;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=1041,00 DownProcent=14,8895 Threshold=17,75 MindesActiveDays=15;8;433927;441055;10;0,0023;1937;0,4411; ;0;0;0;0;891;B;951,00;933,9118;0,18;-18,80;-1;B;5;2,63;NA;NA;0;
V25;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1044,00 DownProcent=14,6552 Threshold=17,75 MindesActiveDays=15;10;432163;440983;-62;-0,0141;1865;0,4247; ;0;0;0;0;882;B;955,00;933,6597;-0,266;-18,80;-1;B;2;2,63;NA;NA;0;
V25;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=1045,00 DownProcent=15,5981 Threshold=17,75 MindesActiveDays=15;15;427798;440893;-152;-0,0345;1775;0,4042; ;0;0;0;0;873;G;951,00;936,0991;0,41;-18,80;-1;B;5;2,63;NA;NA;0;
V25;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=873.0 Ref.Price=1048,00 DownProcent=16,6985 Threshold=17,75 MindesActiveDays=15;20;423473;440773;-272;-0,0617;1655;0,3769; ;0;0;0;0;865;B;950,00;927,8465;-0,353;-18,80;-1;B;5;2,63;NA;NA;0;
V25;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=865.0 Ref.Price=1051,00 DownProcent=17,6974 Threshold=17,75 MindesActiveDays=15;25;419188;440613;-432;-0,0979;1495;0,3405; ;0;0;0;0;857;B;945,00;923,6296;-0,272;-18,80;-1;B;5;2,63;NA;NA;0;
V25;0165;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=857.0 Ref.Price=1055,00 DownProcent=18,7678 Threshold=17,75 MindesActiveDays=15;25;419188;440913;-132;-0,0299;1795;0,4088;S;0;0;2;844;869;B;956,00;923,6296;0;0;0; ;0;0;
V25;0166;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 25 pieces, so staying inactive.;24;420065;441113;68;0,0154;1995;0,4543;S;0;0;2;840;877;B;968,00;923,6296;0;0;0;S;1;0;
V25;0167;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 24 pieces, so staying inactive.;22;421805;440945;-100;-0,0227;1827;0,4161;S;0;0;2;844;870;B;955,00;923,6296;0;0;0;S;2;0;
