V9;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=1021,00 DownProcent=13,6141 Threshold=17,04 MindesActiveDays=15;30;636444;662634;-2816;-0,4232;-4688;-0,7025; ;0;0;0;0;873;G;951,00;933,5219;0,139;-18,80;-1;B;5;2,50;NA;NA;0;
V9;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=873.0 Ref.Price=1025,00 DownProcent=14,8293 Threshold=17,04 MindesActiveDays=15;35;632119;662394;-3092;-0,4646;-4928;-0,7385; ;0;0;0;0;865;B;950,00;931,6275;0,045;-18,80;-1;B;5;2,50;NA;NA;0;
V9;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=865.0 Ref.Price=1029,00 DownProcent=15,9378 Threshold=17,04 MindesActiveDays=15;40;627834;662114;-3408;-0,5121;-5208;-0,7804; ;0;0;0;0;857;B;945,00;926,9844;0,083;-18,80;-1;B;5;2,50;NA;NA;0;
V9;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=857.0 Ref.Price=1031,00 DownProcent=16,8768 Threshold=17,04 MindesActiveDays=15;55;614799;662594;-2984;-0,4483;-4728;-0,7085; ;0;0;0;0;869;B;956,00;935,7756;-0,149;-18,80;-1;B;15;2,50;NA;NA;0;
V9;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=869.0 Ref.Price=1035,00 DownProcent=16,0386 Threshold=17,04 MindesActiveDays=15;70;601644;663034;-2480;-0,3726;-4288;-0,6426; ;0;0;0;0;877;B;968,00;953,3237;0,426;-18,80;-1;B;15;2,50;NA;NA;0;
V9;0167;Investor;active   ;Active with strategy for 132 daysCurPrice=877.0 Ref.Price=1038,00 DownProcent=15,5106 Threshold=17,04 MindesActiveDays=15;75;597294;662544;-3042;-0,457;-4778;-0,716; ;0;0;0;0;870;B;955,00;933,8889;-0,242;-18,80;-1;B;5;2,50;NA;NA;0;
V9;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=870.0 Ref.Price=1041,00 DownProcent=16,4265 Threshold=17,04 MindesActiveDays=15;80;592999;661719;-3967;-0,5959;-5603;-0,8396; ;0;0;0;0;859;B;947,00;931,3156;0,329;-18,80;-1;B;5;2,50;NA;NA;0;
V9;0169;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=859.0 Ref.Price=1044,00 DownProcent=17,7203 Threshold=17,04 MindesActiveDays=15;78;594741;662679;-3047;-0,4577;-4643;-0,6958;S;0;0;8;849;871;B;954,00;931,3156;0;0;0;S;2;0;
V9;0170;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 78 pieces, so staying inactive.;76;596497;663225;-2341;-0,3517;-4097;-0,6139;S;0;0;8;858;878;B;967,00;931,3156;0;0;0;S;2;0;
V9;0171;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 76 pieces, so staying inactive.;74;598245;662921;-2689;-0,404;-4401;-0,6595;S;0;0;8;854;874;B;961,00;931,3156;0;0;0;S;2;0;
V9;0172;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 74 pieces, so staying inactive.;72;600001;663217;-2349;-0,3529;-4105;-0,6151;S;0;0;8;859;878;B;970,00;931,3156;0;0;0;S;2;0;
V9;0173;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 72 pieces, so staying inactive.;70;601761;663361;-1952;-0,2934;-3961;-0,5936;S;0;0;8;871;880;B;972,00;931,3156;0;0;0;S;2;0;
V9;0174;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 70 pieces, so staying inactive.;68;603543;664131;-990;-0,1488;-3191;-0,4782;S;0;0;8;860;891;B;983,00;931,3156;0;0;0;S;2;0;
V9;0175;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 68 pieces, so staying inactive.;66;605351;665015;86;0,0129;-2307;-0,3457;S;0;0;8;856;904;B;993,00;931,3156;0;0;0;S;2;0;
V9;0176;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 66 pieces, so staying inactive.;64;607157;664949;212;0,0319;-2373;-0,3556;S;0;0;8;883;903;B;1003,00;931,3156;0;0;0;S;2;0;
V9;0177;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 64 pieces, so staying inactive.;61;609860;664821;348;0,0524;-2501;-0,3748;S;0;0;8;869;901;B;1000,00;931,3156;0;0;0;S;3;0;
V9;0178;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 61 pieces, so staying inactive.;58;612545;664455;147;0,0221;-2867;-0,4296;S;0;0;8;893;895;B;985,00;931,3156;0;0;0;S;3;0;
V9;0179;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 58 pieces, so staying inactive.;56;614345;664745;528;0,0795;-2577;-0,3862;S;0;0;8;895;900;B;987,00;931,3156;0;0;0;S;2;0;
V9;0180;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 56 pieces, so staying inactive.;51;618800;664241;636;0,0958;-3081;-0,4617;S;0;0;8;869;891;B;984,00;931,3156;0;0;0;S;5;0;
V9;0181;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 51 pieces, so staying inactive.;48;621515;664955;1614;0,2433;-2367;-0,3547;S;0;0;8;867;905;B;979,00;931,3156;0;0;0;S;3;0;
V9;0182;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 48 pieces, so staying inactive.;44;625143;665051;1842;0,2777;-2271;-0,3403;S;0;0;8;891;907;B;983,00;931,3156;0;0;0;S;4;0;
V9;0183;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 44 pieces, so staying inactive.;39;629628;664611;1582;0,2386;-2711;-0,4063;S;0;0;8;875;897;B;977,00;931,3156;0;0;0;S;5;0;
V9;0184;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 39 pieces, so staying inactive.;35;633272;665157;2193;0,3308;-2165;-0,3244;S;0;0;8;865;911;B;981,00;931,3156;0;0;0;S;4;0;
V9;0185;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 35 pieces, so staying inactive.;30;637827;665157;2118;0,3194;-2165;-0,3244;S;0;0;8;876;911;B;983,00;931,3156;0;0;0;S;5;0;
V9;0186;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 30 pieces, so staying inactive.;30;637827;665007;2148;0,3241;-2315;-0,3469;S;0;0;8;910;906;B;971,00;931,3156;0;0;0; ;0;0;
V9;0187;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 30 pieces, so staying inactive.;23;644246;665337;2703;0,4079;-1985;-0,2975;S;0;0;8;899;917;B;986,00;931,3156;0;0;0;S;7;0;
V9;0188;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 23 pieces, so staying inactive.;23;644246;665015;2621;0,3957;-2307;-0,3457;S;0;0;8;905;903;G;969,00;931,3156;0;0;0; ;0;0;
V9;0189;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 23 pieces, so staying inactive.;16;650609;665153;3039;0,459;-2169;-0,325;S;0;0;8;888;909;B;974,00;931,3156;0;0;0;S;7;0;
V9;0190;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 16 pieces, so staying inactive.;8;658145;665681;3087;0,4659;-1641;-0,2459;S;0;0;8;902;942;G;985,00;931,3156;0;0;0;S;8;0;
V9;0191;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 8 pieces, so staying inactive.;0;665665;665665;2631;0,3968;-1657;-0,2483;S;0;0;8;939;940;G;977,00;931,3156;0;0;0;S;8;0;
V9;0192;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;3121;0,4711;-1657;-0,2483;N;0;0;0;0;946;G;972,00;931,3156;0;0;0; ;0;0;
V9;0193;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;3946;0,5963;-1657;-0,2483;N;0;0;0;0;961;G;985,00;931,3156;0;0;0; ;0;0;
V9;0194;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;2986;0,4506;-1657;-0,2483;N;0;0;0;0;998;G;996,00;931,3156;0;0;0; ;0;0;
V9;0195;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;2440;0,3679;-1657;-0,2483;N;0;0;0;0;1005;G;981,00;931,3156;0;0;0; ;0;0;
V9;0196;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;2744;0,4139;-1657;-0,2483;N;0;0;0;0;996;G;989,00;931,3156;0;0;0; ;0;0;
V9;0197;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;2448;0,3691;-1657;-0,2483;N;0;0;0;0;1002;G;995,00;931,3156;0;0;0; ;0;0;
V9;0198;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;2304;0,3473;-1657;-0,2483;N;0;0;0;0;1012;B;1007,00;931,3156;0;0;0; ;0;0;
V9;0199;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;1534;0,231;-1657;-0,2483;N;0;0;0;0;1035;G;1011,00;931,3156;0;0;0; ;0;0;
V9;0200;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;650;0,0977;-1657;-0,2483;N;0;0;0;0;1042;G;1017,00;931,3156;0;0;0; ;0;0;
V9;0201;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;716;0,1077;-1657;-0,2483;N;0;0;0;0;1049;G;1008,00;931,3156;0;0;0; ;0;0;
V9;0202;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;844;0,127;-1657;-0,2483;N;0;0;0;0;1049;T;1013,00;931,3156;0;0;0; ;0;0;
V9;0203;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;1210;0,1821;-1657;-0,2483;N;0;0;0;0;1049;G;1008,00;931,3156;0;0;0; ;0;0;
V9;0204;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;920;0,1384;-1657;-0,2483;N;0;0;0;0;1055;G;1001,00;931,3156;0;0;0; ;0;0;
V9;0205;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;1424;0,2144;-1657;-0,2483;N;0;0;0;0;1065;B;1008,00;931,3156;0;0;0; ;0;0;
V9;0206;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;710;0,1068;-1657;-0,2483;N;0;0;0;0;1070;G;1015,00;931,3156;0;0;0; ;0;0;
V9;0207;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;614;0,0923;-1657;-0,2483;N;0;0;0;0;1080;B;1021,00;931,3156;0;0;0; ;0;0;
V9;0208;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;1054;0,1586;-1657;-0,2483;N;0;0;0;0;1087;G;1031,00;931,3156;0;0;0; ;0;0;
V9;0209;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;508;0,0764;-1657;-0,2483;N;0;0;0;0;1091;G;1030,00;931,3156;0;0;0; ;0;0;
V9;0210;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;508;0,0764;-1657;-0,2483;N;0;0;0;0;1098;G;1015,00;931,3156;0;0;0; ;0;0;
V9;0211;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;658;0,0989;-1657;-0,2483;N;0;0;0;0;1105;G;1029,00;931,3156;0;0;0; ;0;0;
V9;0212;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;328;0,0493;-1657;-0,2483;N;0;0;0;0;1111;G;1028,00;931,3156;0;0;0; ;0;0;
V9;0213;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;650;0,0977;-1657;-0,2483;N;0;0;0;0;1115;G;1021,00;931,3156;0;0;0; ;0;0;
V9;0214;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;512;0,077;-1657;-0,2483;N;0;0;0;0;1120;G;1030,00;931,3156;0;0;0; ;0;0;
V9;0215;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;-16;-0,0024;-1657;-0,2483;N;0;0;0;0;1124;G;1016,00;931,3156;0;0;0; ;0;0;
V9;0216;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1130;G;1029,00;931,3156;0;0;0; ;0;0;
V9;0217;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1132;B;1018,00;931,3156;0;0;0; ;0;0;
V9;0218;BlankoAgent;inactive ;InactiveDays 49 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1134;G;1029,00;931,3156;0;0;0; ;0;0;
V9;0219;BlankoAgent;inactive ;InactiveDays 50 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1140;G;1041,00;931,3156;0;0;0; ;0;0;
V9;0220;BlankoAgent;inactive ;InactiveDays 51 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1146;G;1049,00;931,3156;0;0;0; ;0;0;
V9;0221;BlankoAgent;inactive ;InactiveDays 52 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1151;G;1044,00;931,3156;0;0;0; ;0;0;
V9;0222;BlankoAgent;inactive ;InactiveDays 53 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1154;G;1029,00;931,3156;0;0;0; ;0;0;
V9;0223;BlankoAgent;inactive ;InactiveDays 54 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1156;G;1037,00;931,3156;0;0;0; ;0;0;
V9;0224;BlankoAgent;inactive ;InactiveDays 55 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1159;G;1050,00;931,3156;0;0;0; ;0;0;
V9;0225;BlankoAgent;inactive ;InactiveDays 56 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1161;G;1032,00;931,3156;0;0;0; ;0;0;
V9;0226;BlankoAgent;inactive ;InactiveDays 57 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1162;G;1036,00;931,3156;0;0;0; ;0;0;
V9;0227;BlankoAgent;inactive ;InactiveDays 58 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1162;B;1023,00;931,3156;0;0;0; ;0;0;
V9;0228;BlankoAgent;inactive ;InactiveDays 59 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1156;G;1024,00;931,3156;0;0;0; ;0;0;
V9;0229;BlankoAgent;inactive ;InactiveDays 60 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1157;G;1038,00;931,3156;0;0;0; ;0;0;
V9;0230;BlankoAgent;inactive ;InactiveDays 61 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1160;G;1037,00;931,3156;0;0;0; ;0;0;
V9;0231;BlankoAgent;inactive ;InactiveDays 62 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1157;B;1023,00;931,3156;0;0;0; ;0;0;
V9;0232;BlankoAgent;inactive ;InactiveDays 63 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1151;G;1022,00;931,3156;0;0;0; ;0;0;
V9;0233;BlankoAgent;inactive ;InactiveDays 64 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1154;G;1037,00;931,3156;0;0;0; ;0;0;
V9;0234;BlankoAgent;inactive ;InactiveDays 65 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1156;G;1020,00;931,3156;0;0;0; ;0;0;
V9;0235;BlankoAgent;inactive ;InactiveDays 66 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1157;G;1033,00;931,3156;0;0;0; ;0;0;
V9;0236;BlankoAgent;inactive ;InactiveDays 67 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1159;G;1041,00;931,3156;0;0;0; ;0;0;
V9;0237;BlankoAgent;inactive ;InactiveDays 68 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1160;G;1033,00;931,3156;0;0;0; ;0;0;
V9;0238;BlankoAgent;inactive ;InactiveDays 69 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1161;G;1024,00;931,3156;0;0;0; ;0;0;
V9;0239;BlankoAgent;inactive ;InactiveDays 70 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1159;G;1043,00;931,3156;0;0;0; ;0;0;
V9;0240;BlankoAgent;inactive ;InactiveDays 71 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1160;G;1049,00;931,3156;0;0;0; ;0;0;
V9;0241;BlankoAgent;inactive ;InactiveDays 72 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1159;G;1053,00;931,3156;0;0;0; ;0;0;
V9;0242;BlankoAgent;inactive ;InactiveDays 73 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1154;G;1041,00;931,3156;0;0;0; ;0;0;
V9;0243;BlankoAgent;inactive ;InactiveDays 74 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1147;G;1032,00;931,3156;0;0;0; ;0;0;
V9;0244;BlankoAgent;inactive ;InactiveDays 75 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1138;B;1026,00;931,3156;0;0;0; ;0;0;
V9;0245;BlankoAgent;inactive ;InactiveDays 76 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1126;B;1035,00;931,3156;0;0;0; ;0;0;
V9;0246;BlankoAgent;inactive ;InactiveDays 77 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1114;B;1022,00;931,3156;0;0;0; ;0;0;
V9;0247;BlankoAgent;inactive ;InactiveDays 78 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1106;B;1021,00;931,3156;0;0;0; ;0;0;
V9;0248;BlankoAgent;inactive ;InactiveDays 79 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1094;B;1027,00;931,3156;0;0;0; ;0;0;
V9;0249;BlankoAgent;inactive ;InactiveDays 80 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1090;B;1033,00;931,3156;0;0;0; ;0;0;
V9;0250;BlankoAgent;inactive ;InactiveDays 81 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1059;B;1045,00;931,3156;0;0;0; ;0;0;
V9;0251;BlankoAgent;inactive ;InactiveDays 82 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1042;B;1050,00;931,3156;0;0;0; ;0;0;
V9;0252;BlankoAgent;inactive ;InactiveDays 83 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1047;B;1062,00;931,3156;0;0;0; ;0;0;
V9;0253;BlankoAgent;inactive ;InactiveDays 84 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1031;G;1074,00;931,3156;0;0;0; ;0;0;
V9;0254;BlankoAgent;inactive ;InactiveDays 85 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1025;B;1081,00;931,3156;0;0;0; ;0;0;
V9;0255;BlankoAgent;initstate;InactiveDays 86 There are yet stocks 0 pieces, so staying inactive.;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1020;
V9;0256;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1156,00 DownProcent=11,7647;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1012;
V9;0257;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1159,00 DownProcent=12,6833;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1005;
V9;0258;BlankoAgent;initstate;CurpPrice=1005.0 Ref.Price=1161,00 DownProcent=13,4367;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1012;
V9;0259;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1162,00 DownProcent=12,9088;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1006;
V9;0260;BlankoAgent;initstate;CurpPrice=1006.0 Ref.Price=1162,00 DownProcent=13,4251;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;993;
V9;0261;BlankoAgent;initstate;CurpPrice=993.0 Ref.Price=1156,00 DownProcent=14,1003;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;995;
V9;0262;BlankoAgent;initstate;CurpPrice=995.0 Ref.Price=1157,00 DownProcent=14,0017;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1004;
V9;0263;BlankoAgent;initstate;CurpPrice=1004.0 Ref.Price=1160,00 DownProcent=13,4483;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;993;
V9;0264;BlankoAgent;initstate;CurpPrice=993.0 Ref.Price=1157,00 DownProcent=14,1746;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;995;
V9;0265;BlankoAgent;initstate;CurpPrice=995.0 Ref.Price=1151,00 DownProcent=13,5534;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1004;
V9;0266;BlankoAgent;initstate;CurpPrice=1004.0 Ref.Price=1154,00 DownProcent=12,9983;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1012;
V9;0267;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1156,00 DownProcent=12,4567;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1002;
V9;0268;BlankoAgent;initstate;CurpPrice=1002.0 Ref.Price=1157,00 DownProcent=13,3967;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1003;
V9;0269;BlankoAgent;initstate;CurpPrice=1003.0 Ref.Price=1159,00 DownProcent=13,4599;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1011;
V9;0270;BlankoAgent;initstate;CurpPrice=1011.0 Ref.Price=1160,00 DownProcent=12,8448;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1022;
V9;0271;BlankoAgent;initstate;CurpPrice=1022.0 Ref.Price=1161,00 DownProcent=11,9724;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1026;
V9;0272;BlankoAgent;initstate;CurpPrice=1026.0 Ref.Price=1159,00 DownProcent=11,4754;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1053;
V9;0273;BlankoAgent;initstate;CurpPrice=1053.0 Ref.Price=1160,00 DownProcent=9,2241;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1071;
V9;0274;BlankoAgent;initstate;CurpPrice=1071.0 Ref.Price=1159,00 DownProcent=7,5928;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1095;
V9;0275;BlankoAgent;initstate;CurpPrice=1095.0 Ref.Price=1154,00 DownProcent=5,1127;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1109;
V9;0276;BlankoAgent;initstate;CurpPrice=1109.0 Ref.Price=1147,00 DownProcent=3,313;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1116;
V9;0277;BlankoAgent;initstate;CurpPrice=1116.0 Ref.Price=1138,00 DownProcent=1,9332;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1119;
V9;0278;BlankoAgent;initstate;CurpPrice=1119.0 Ref.Price=1126,00 DownProcent=0,6217;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1127;
V9;0279;BlankoAgent;initstate;CurPrice=1127.0 Ref.Price=1114,00 UpProcent=1,167;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1138;
V9;0280;BlankoAgent;initstate;CurPrice=1138.0 Ref.Price=1106,00 UpProcent=2,8933;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1146;
V9;0281;BlankoAgent;initstate;CurPrice=1146.0 Ref.Price=1094,00 UpProcent=4,7532;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1154;
V9;0282;BlankoAgent;initstate;CurPrice=1154.0 Ref.Price=1090,00 UpProcent=5,8716;0;665665;665665;0;0,00;-1657;-0,2483;  ;   ;   ;   ;  ;1162;
V9;0283;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1169;G;1154,00;931,3156;0;0;0; ;0;0;
V9;0284;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;665665;665665;0;0,00;-1657;-0,2483;N;0;0;0;0;1177;G;1148,00;931,3156;0;0;0; ;0;0;
