V96;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;497271;508731;178;0,035;178;0,035; ;0;0;0;0;955;b;969,00;965,7054;-0,34;0,00;0; ;0;3,23;NA;NA;0;
V96;0120;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;497271;508767;214;0,0421;214;0,0421; ;0;0;0;0;958;G;971,00;974,8646;0,398;0,00;0; ;0;3,23;NA;NA;0;
V96;0121;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;497271;509043;490;0,0964;490;0,0964; ;0;0;0;0;981;G;982,00;985,2406;0,33;0,00;0; ;0;3,23;NA;NA;0;
V96;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;497271;509127;574;0,1129;574;0,1129; ;0;0;0;0;988;G;980,00;983,3418;0,341;0,00;0; ;0;3,23;NA;NA;0;
V96;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;497271;509211;658;0,1294;658;0,1294; ;0;0;0;0;995;G;992,00;989,3613;-0,266;0,00;0; ;0;3,23;NA;NA;0;
V96;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;497271;509283;730;0,1435;730;0,1435; ;0;0;0;0;1001;B;976,00;977,952;0,20;0,00;0; ;0;3,23;NA;NA;0;
V96;0125;Investor;active   ;Active with strategy for 25 days;10;499281;509331;778;0,153;778;0,153; ;0;0;0;0;1005;G;977,00;981,1523;0,425;0,00;0;S;2;2,46;NA;NA;0;
V96;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;501295;509351;798;0,1569;798;0,1569; ;0;0;0;0;1007;G;968,00;964,3506;-0,377;0,00;0;S;2;2,46;NA;NA;0;
V96;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;503319;509391;838;0,1648;838;0,1648; ;0;0;0;0;1012;G;980,00;976,7562;-0,331;0,00;0;S;2;2,46;NA;NA;0;
V96;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;505353;509421;868;0,1707;868;0,1707; ;0;0;0;0;1017;G;983,00;982,9803;-0,002;0,00;0;S;2;2,46;NA;NA;0;
V96;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;507395;509437;896;0,1762;884;0,1738; ;0;0;0;0;1021;G;972,00;976,7142;0,485;0,00;0;S;2;2,46;NA;NA;0;
V96;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;914;0,1797;892;0,1754; ;0;0;0;0;1025;G;985,00;981,6313;-0,342;0,00;0;S;2;2,46;NA;NA;0;
V96;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;926;0,1821;892;0,1754;B;2;967;0;0;1029;G;990,00;991,5642;0,158;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;924;0,1817;892;0,1754;B;2;952;0;0;1031;G;972,00;976,1407;0,426;0,00;0; ;0;2,46;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0133;Investor;active   ;Active with strategy for 33 days;0;509445;509445;932;0,1833;892;0,1754;B;2;969;0;0;1035;G;984,00;986,7158;0,276;0,00;0; ;0;1,74;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;926;0,1821;892;0,1754;B;2;956;0;0;1038;G;969,00;973,7093;0,486;0,00;0; ;0;1,74;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0135;Investor;active   ;Active with strategy for 35 days;0;509445;509445;910;0,1789;892;0,1754;B;2;928;0;0;1041;G;962,00;962,8273;0,086;0,00;0; ;0;3,56;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;922;0,1813;892;0,1754;B;2;921;0;0;1044;G;960,00;955,4016;-0,479;0,00;0; ;0;3,56;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;930;0,1829;892;0,1754;B;2;917;0;0;1045;G;952,00;951,543;-0,048;0,00;0; ;0;3,56;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;930;0,1829;892;0,1754;B;2;925;0;0;1048;G;961,00;959,866;-0,118;0,00;0; ;0;3,56;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;936;0,1841;892;0,1754;B;2;908;0;0;1051;G;945,00;942,4485;-0,27;0,00;0; ;0;3,56;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;928;0,1825;892;0,1754;B;2;911;0;0;1055;G;947,00;945,0587;-0,205;0,00;0; ;0;3,56;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;858;0,1687;892;0,1754;B;2;904;0;0;1051;G;936,00;937,4134;0,151;0,00;0; ;0;3,56;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;822;0,1616;892;0,1754;B;2;914;0;0;1055;G;953,00;948,4256;-0,48;0,00;0; ;0;3,56;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;786;0,1545;892;0,1754;B;2;928;0;0;1060;G;963,00;962,3355;-0,069;0,00;0; ;0;3,56;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0144;Investor;active   ;Active with strategy for 44 days;0;509445;509445;714;0,1403;892;0,1754;B;2;906;0;0;1062;B;948,00;944,445;-0,375;0,00;0; ;0;4,04;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;678;0,1333;892;0,1754;B;2;899;0;0;1054;G;937,00;937,1593;0,017;0,00;0; ;0;4,04;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;402;0,079;892;0,1754;B;2;911;0;0;1056;B;950,00;949,696;-0,032;0,00;0; ;0;4,04;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;318;0,0625;892;0,1754;B;2;911;0;0;1054;B;947,00;949,5664;0,271;0,00;0; ;0;4,04;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;234;0,046;892;0,1754;B;2;896;0;0;1043;B;935,00;933,7378;-0,135;0,00;0; ;0;4,04;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;162;0,0318;892;0,1754;B;2;894;0;0;1035;B;931,00;931,9403;0,101;0,00;0; ;0;4,04;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;114;0,0224;892;0,1754;B;2;904;0;0;1027;G;944,00;942,1875;-0,192;0,00;0; ;0;4,04;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;94;0,0185;892;0,1754;B;2;907;0;0;1019;B;944,00;945,2272;0,13;0,00;0; ;0;4,04;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;54;0,0106;892;0,1754;B;2;905;0;0;1008;B;942,00;943,8746;0,199;0,00;0; ;0;4,04;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;24;0,0047;892;0,1754;B;2;902;0;0;997;B;938,00;940,1011;0,224;0,00;0; ;0;4,04;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;8;0,0016;892;0,1754;B;2;912;0;0;990;B;947,00;950,5797;0,378;0,00;0; ;0;4,04;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;509445;509445;0;0,00;892;0,1754;B;2;908;0;0;939;G;945,00;946,5309;0,162;0,00;0; ;0;4,04;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=946,00 DownProcent=0,74 Threshold=16,24 MindesActiveDays=15;0;509445;509445;0;0,00;892;0,1754;B;2;887;0;0;917;b;940,00;924,725;0,375;-18,80;-1; ;0;4,04;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0157;Investor;active   ;Active with strategy for 57 daysCurPrice=917.0 Ref.Price=949,00 DownProcent=3,372 Threshold=16,24 MindesActiveDays=15;0;509445;509445;0;0,00;892;0,1754;B;2;880;0;0;906;b;942,00;919,7146;-0,37;-18,80;-1; ;0;4,22;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0158;Investor;active   ;Active with strategy for 58 daysCurPrice=906.0 Ref.Price=955,00 DownProcent=5,1309 Threshold=16,24 MindesActiveDays=15;0;509445;509445;0;0,00;892;0,1754;B;2;881;0;0;891;G;934,00;917,8432;0,283;-18,80;-1; ;0;3,93;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=958,00 DownProcent=6,9937 Threshold=16,24 MindesActiveDays=15;2;507673;509445;0;0,00;892;0,1754;B;2;891;0;0;886;B;945,00;928,4113;0,234;-18,80;-1;B;2;3,93;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=981,00 DownProcent=9,684 Threshold=16,24 MindesActiveDays=15;4;505891;509455;10;0,002;902;0,1774; ;0;0;0;0;891;B;951,00;934,0925;0,199;-18,80;-1;B;2;3,93;NA;NA;0;
V96;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=988,00 DownProcent=9,8178 Threshold=16,24 MindesActiveDays=15;6;504127;509419;-26;-0,0051;866;0,1703; ;0;0;0;0;882;B;955,00;933,1727;-0,317;-18,80;-1;B;2;3,93;NA;NA;0;
V96;0162;Investor;active   ;Active with strategy for 62 daysCurPrice=882.0 Ref.Price=995,00 DownProcent=11,3568 Threshold=16,24 MindesActiveDays=15;11;499762;509365;-80;-0,0157;812;0,1597; ;0;0;0;0;873;G;951,00;928,9666;-0,34;-18,80;-1;B;5;3,07;NA;NA;0;
V96;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=873.0 Ref.Price=1001,00 DownProcent=12,7872 Threshold=16,24 MindesActiveDays=15;16;495437;509277;-168;-0,033;724;0,1424; ;0;0;0;0;865;B;950,00;931,637;0,046;-18,80;-1;B;5;3,07;NA;NA;0;
V96;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=865.0 Ref.Price=1005,00 DownProcent=13,9303 Threshold=16,24 MindesActiveDays=15;21;491152;509149;-296;-0,0581;596;0,1172; ;0;0;0;0;857;B;945,00;923,9982;-0,233;-18,80;-1;B;5;3,07;NA;NA;0;
V96;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=857.0 Ref.Price=1007,00 DownProcent=14,8957 Threshold=16,24 MindesActiveDays=15;36;478117;509401;-44;-0,0086;848;0,1667; ;0;0;0;0;869;B;956,00;934,6379;-0,268;-18,80;-1;B;15;3,07;NA;NA;0;
V96;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=869.0 Ref.Price=1012,00 DownProcent=14,1304 Threshold=16,24 MindesActiveDays=15;51;464962;509689;244;0,0479;1136;0,2234; ;0;0;0;0;877;B;968,00;952,0362;0,293;-18,80;-1;B;15;3,07;NA;NA;0;
V96;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=877.0 Ref.Price=1017,00 DownProcent=13,766 Threshold=16,24 MindesActiveDays=15;56;460612;509332;-113;-0,0222;779;0,1532; ;0;0;0;0;870;B;955,00;936,0854;-0,012;-18,80;-1;B;5;3,07;NA;NA;0;
V96;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=870.0 Ref.Price=1021,00 DownProcent=14,7894 Threshold=16,24 MindesActiveDays=15;61;456317;508716;-729;-0,1431;163;0,0321; ;0;0;0;0;859;B;947,00;931,0315;0,299;-18,80;-1;B;5;3,07;NA;NA;0;
V96;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=859.0 Ref.Price=1025,00 DownProcent=16,1951 Threshold=16,24 MindesActiveDays=15;76;443252;509448;3;0,0006;895;0,176; ;0;0;0;0;871;B;954,00;937,356;0,226;-18,80;-1;B;15;3,07;NA;NA;0;
V96;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=871.0 Ref.Price=1029,00 DownProcent=15,3547 Threshold=16,24 MindesActiveDays=15;91;430082;509980;535;0,105;1427;0,2806; ;0;0;0;0;878;B;967,00;949,9889;0,185;-18,80;-1;B;15;3,07;NA;NA;0;
V96;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=878.0 Ref.Price=1031,00 DownProcent=14,84 Threshold=16,24 MindesActiveDays=15;96;425712;509616;171;0,0336;1063;0,209; ;0;0;0;0;874;B;961,00;943,6127;0,147;-18,80;-1;B;5;3,07;NA;NA;0;
V96;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=874.0 Ref.Price=1035,00 DownProcent=15,5556 Threshold=16,24 MindesActiveDays=15;111;412542;510000;555;0,1089;1447;0,2845; ;0;0;0;0;878;B;970,00;949,3473;-0,191;-18,80;-1;B;15;3,07;NA;NA;0;
V96;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=878.0 Ref.Price=1038,00 DownProcent=15,4143 Threshold=16,24 MindesActiveDays=15;126;399342;510222;777;0,1525;1669;0,3282; ;0;0;0;0;880;B;972,00;956,3979;0,329;-18,80;-1;B;15;3,07;NA;NA;0;
V96;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=880.0 Ref.Price=1041,00 DownProcent=15,4659 Threshold=16,24 MindesActiveDays=15;141;385977;511608;2163;0,4246;3055;0,6007; ;0;0;0;0;891;B;983,00;968,2991;0,417;-18,80;-1;B;15;3,07;NA;NA;0;
V96;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1044,00 DownProcent=14,6552 Threshold=16,24 MindesActiveDays=15;156;372417;513441;3996;0,7844;4888;0,9612; ;0;0;0;0;904;B;993,00;976,5236;0,234;-18,80;-1;B;15;3,07;NA;NA;0;
V96;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=904.0 Ref.Price=1045,00 DownProcent=13,4928 Threshold=16,24 MindesActiveDays=15;161;367902;513285;3840;0,7538;4732;0,9305; ;0;0;0;0;903;B;1003,00;980,3786;-0,381;-18,80;-1;B;5;3,07;NA;NA;0;
V96;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=903.0 Ref.Price=1048,00 DownProcent=13,8359 Threshold=16,24 MindesActiveDays=15;176;354387;512963;3518;0,6906;4410;0,8672; ;0;0;0;0;901;B;1000,00;984,96;0,376;-18,80;-1;B;15;3,07;NA;NA;0;
V96;0178;Investor;active   ;Active with strategy for 78 daysCurPrice=901.0 Ref.Price=1051,00 DownProcent=14,2721 Threshold=16,24 MindesActiveDays=15;181;349912;511907;2462;0,4833;3354;0,6595; ;0;0;0;0;895;B;985,00;967,057;0,087;-18,80;-1;B;5;3,07;NA;NA;0;
V96;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=895.0 Ref.Price=1055,00 DownProcent=15,1659 Threshold=16,24 MindesActiveDays=15;186;345412;512812;3367;0,6609;4259;0,8375; ;0;0;0;0;900;B;987,00;971,7038;0,355;-18,80;-1;B;5;3,07;NA;NA;0;
V96;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=900.0 Ref.Price=1051,00 DownProcent=14,3673 Threshold=16,24 MindesActiveDays=15;191;340957;511138;1693;0,3323;2585;0,5083; ;0;0;0;0;891;B;984,00;970,1102;0,499;-18,80;-1;B;5;3,07;NA;NA;0;
V96;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1055,00 DownProcent=15,545 Threshold=16,24 MindesActiveDays=15;206;327382;513812;4367;0,8572;5259;1,0341; ;0;0;0;0;905;B;979,00;976,3959;-0,266;0,00;0;B;15;3,07;NA;NA;0;
V96;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=905.0 Ref.Price=1060,00 DownProcent=14,6226 Threshold=16,24 MindesActiveDays=15;221;313777;514224;4779;0,9381;5671;1,1151; ;0;0;0;0;907;B;983,00;983,1376;0,014;0,00;0;B;15;3,07;NA;NA;0;
V96;0183;Investor;active   ;Active with strategy for 83 daysCurPrice=907.0 Ref.Price=1062,00 DownProcent=14,5951 Threshold=16,24 MindesActiveDays=15;226;309292;512014;2569;0,5043;3461;0,6806; ;0;0;0;0;897;B;977,00;974,8311;-0,222;0,00;0;B;5;3,07;NA;NA;0;
V96;0184;Investor;active   ;Active with strategy for 84 daysCurPrice=897.0 Ref.Price=1054,00 DownProcent=14,8956 Threshold=16,24 MindesActiveDays=15;241;295627;515178;5733;1,1253;6625;1,3027; ;0;0;0;0;911;B;981,00;978,1649;-0,289;0,00;0;B;15;3,07;NA;NA;0;
V96;0185;Investor;active   ;Active with strategy for 85 daysCurPrice=911.0 Ref.Price=1056,00 DownProcent=13,7311 Threshold=16,24 MindesActiveDays=15;246;291072;515178;5723;1,1234;6625;1,3027; ;0;0;0;0;911;B;983,00;979,1565;-0,391;0,00;0;B;5;3,07;NA;NA;0;
V96;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=911.0 Ref.Price=1054,00 DownProcent=13,5674 Threshold=16,24 MindesActiveDays=15;251;286542;513948;4529;0,8891;5395;1,0609; ;0;0;0;0;906;B;971,00;972,0875;0,112;0,00;0;B;5;3,07;NA;NA;0;
V96;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=1043,00 DownProcent=13,1352 Threshold=16,24 MindesActiveDays=15;256;281957;516709;7344;1,4418;8156;1,6038; ;0;0;0;0;917;B;986,00;981,07;-0,50;0,00;0;B;5;3,07;NA;NA;0;
V96;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=1035,00 DownProcent=11,401 Threshold=16,24 MindesActiveDays=15;261;277442;513125;3848;0,7556;4572;0,899; ;0;0;0;0;903;G;969,00;968,8643;-0,014;0,00;0;B;5;3,07;NA;NA;0;
V96;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=903.0 Ref.Price=1027,00 DownProcent=12,074 Threshold=16,24 MindesActiveDays=15;266;272897;514691;5542;1,0885;6138;1,207; ;0;0;0;0;909;B;974,00;977,448;0,354;0,00;0;B;5;3,07;NA;NA;0;
V96;0190;Investor;active   ;Active with strategy for 90 daysCurPrice=909.0 Ref.Price=1019,00 DownProcent=10,7949 Threshold=16,24 MindesActiveDays=15;271;268187;523469;14068;2,7617;14916;2,933; ;0;0;0;0;942;G;985,00;980,1341;-0,494;0,00;0;B;5;3,07;NA;NA;0;
V96;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=942.0 Ref.Price=1008,00 DownProcent=6,5476 Threshold=16,24 MindesActiveDays=15;273;266307;522927;13238;2,5973;14374;2,8265; ;0;0;0;0;940;G;977,00;972,7891;-0,431;0,00;0;B;2;3,07;NA;NA;0;
V96;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=940.0 Ref.Price=997,00 DownProcent=5,7172 Threshold=16,24 MindesActiveDays=15;273;266307;524565;15233;2,9908;16012;3,1485; ;0;0;0;0;946;G;972,00;971,7376;-0,027;0,00;0; ;0;3,07;NA;NA;0;
V96;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=990,00 DownProcent=4,4444 Threshold=16,24 MindesActiveDays=15;273;266307;528660;19944;3,9205;20107;3,9538; ;0;0;0;0;961;G;985,00;982,0942;-0,295;0,00;0; ;0;3,07;NA;NA;0;
V96;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;273;266307;538761;29313;5,7539;30208;5,94; ;0;0;0;0;998;G;996,00;1011,7966;-0,414;19,92;1; ;0;3,07;NA;NA;0;
V96;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;273;266307;540672;30692;6,0183;32119;6,3158; ;0;0;0;0;1005;G;981,00;996,839;-0,416;19,92;1; ;0;3,07;NA;NA;0;
V96;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;273;266307;538215;28599;5,6119;29662;5,8326; ;0;0;0;0;996;G;989,00;1010,7892;0,189;19,92;1; ;0;3,07;NA;NA;0;
V96;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;273;266307;539853;29853;5,8535;31300;6,1547; ;0;0;0;0;1002;G;995,00;1013,0992;-0,183;19,92;1; ;0;3,07;NA;NA;0;
V96;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;273;266307;542583;32361;6,3425;34030;6,6915; ;0;0;0;0;1012;B;1007,00;1030,6358;0,369;19,92;1; ;0;3,07;NA;NA;0;
V96;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;273;266307;548862;37254;7,2817;40309;7,9262; ;0;0;0;0;1035;G;1011,00;1050,9007;0,006;39,84;2; ;0;3,07;NA;NA;0;
V96;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;273;266307;550773;37332;7,2709;42220;8,302; ;0;0;0;0;1042;G;1017,00;1053,6466;-0,314;39,84;2; ;0;3,07;NA;NA;0;
V96;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;273;266307;552684;39399;7,6759;44131;8,6778; ;0;0;0;0;1049;G;1008,00;1043,2435;-0,456;39,84;2; ;0;3,07;NA;NA;0;
V96;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;273;266307;552684;39721;7,7434;44131;8,6778; ;0;0;0;0;1049;T;1013,00;1052,7083;-0,013;39,84;2; ;0;3,07;NA;NA;0;
V96;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;273;266307;552684;40777;7,9657;44131;8,6778; ;0;0;0;0;1049;G;1008,00;1044,8866;-0,293;39,84;2; ;0;3,07;NA;NA;0;
V96;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;273;266307;554322;41510;8,0946;45769;8,9998; ;0;0;0;0;1055;G;1001,00;1045,2244;0,438;39,84;2; ;0;3,07;NA;NA;0;
V96;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;273;266307;557052;45914;8,9827;48499;9,5367; ;0;0;0;0;1065;B;1008,00;1048,5456;0,07;39,84;2; ;0;3,07;NA;NA;0;
V96;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;273;266307;558417;44605;8,6812;49864;9,8051; ;0;0;0;0;1070;G;1015,00;1054,6979;-0,014;39,84;2; ;0;3,07;NA;NA;0;
V96;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;273;266307;561147;46923;9,125;52594;10,3419; ;0;0;0;0;1080;B;1021,00;1058,9716;-0,183;39,84;2; ;0;3,07;NA;NA;0;
V96;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;273;266307;563058;51044;9,9693;54505;10,7177; ;0;0;0;0;1087;G;1031,00;1069,0667;-0,172;39,84;2; ;0;3,07;NA;NA;0;
