V52;0083;NoiseTrader;active   ;Active with strategy for 50 daysCurPrice=939.0 Ref.Price=1030,00 DownProcent=8,835 Threshold=15,08 MindesActiveDays=15;1;416995;417927;-954;-0,2277;-4972;-1,1757;S;0;0;1;945;932;B;985,00;0,00;0;0;0; ;0;NA;994,0714;42;0,72;;MyAveragePrice=994,0714 YesterdayPrice=939,00;SellLimit decreased 0.72%;
V52;0084;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=932.0 Ref.Price=1011,00 DownProcent=7,814 Threshold=15,08 MindesActiveDays=15;1;416995;417931;-818;-0,1953;-4968;-1,1747;S;0;0;1;938;936;B;999,00;0,00;0;0;0; ;0;NA;990,50;42;0,65;;MyAveragePrice=990,50 YesterdayPrice=932,00;SellLimit decreased 0.65%;
V52;0085;NoiseTrader;active   ;Active with strategy for 52 daysCurPrice=936.0 Ref.Price=1011,00 DownProcent=7,4184 Threshold=15,08 MindesActiveDays=15;0;417930;417930;-555;-0,1326;-4969;-1,175;S;0;0;1;929;935;B;1000,00;0,00;0;0;0;S;1;NA;987,0952;42;0,644;;MyAveragePrice=987,0952 YesterdayPrice=936,00;SellLimit decreased 0.644%;
V52;0086;NoiseTrader;active   ;Active with strategy for 53 daysCurPrice=935.0 Ref.Price=986,00 DownProcent=5,1724 Threshold=15,08 MindesActiveDays=15;0;417930;417930;-355;-0,0849;-4969;-1,175;N;0;0;0;0;943;B;984,00;0,00;0;0;0; ;0;NA;983,6905;42;0,336;;MyAveragePrice=983,6905 YesterdayPrice=935,00;SellLimit decreased 0.336%;
V52;0087;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=983,00 DownProcent=4,0692 Threshold=15,08 MindesActiveDays=15;0;417930;417930;-139;-0,0332;-4969;-1,175;N;0;0;0;0;963;G;994,00;0,00;0;0;0; ;0;NA;980,6905;42;0,065;;MyAveragePrice=980,6905 YesterdayPrice=943,00;SellLimit decreased 0.065%;
V52;0088;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=977,00 DownProcent=1,433 Threshold=15,08 MindesActiveDays=15;0;417930;417930;-163;-0,039;-4969;-1,175;N;0;0;0;0;969;B;989,00;0,00;0;0;0; ;0;NA;978,2381;42;0,289;;MyAveragePrice=978,2381 YesterdayPrice=963,00;SellLimit increased 0.289%;
V52;0089;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=969.0 Ref.Price=972,00 DownProcent=0,3086 Threshold=15,08 MindesActiveDays=15;0;417930;417930;-23;-0,0055;-4969;-1,175;N;0;0;0;0;978;b;994,00;0,00;0;0;0; ;0;NA;976,0952;42;0,331;;MyAveragePrice=976,0952 YesterdayPrice=969,00;SellLimit decreased 0.331%;
V52;0090;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;416952;417930;31;0,0074;-4969;-1,175;B;1;978;0;0;978;G;985,00;0,00;0;0;0;B;1;NA;974,2857;42;0,274;;MyAveragePrice=974,2857 YesterdayPrice=978,00
V52;0091;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;415970;417934;35;0,0084;-4965;-1,174;B;1;982;0;0;982;G;991,00;0,00;0;0;0;B;1;NA;972,6667;42;0,476;;MyAveragePrice=972,6667 YesterdayPrice=978,00;BuyLimit increased 0.476%;
V52;0092;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;415970;417942;97;0,0232;-4957;-1,1721;B;1;982;0;0;986;B;976,00;0,00;0;0;0; ;0;NA;971,3333;42;0,06;;MyAveragePrice=971,3333 YesterdayPrice=982,00;BuyLimit increased 0.06%;
V52;0093;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;415970;417942;70;0,0168;-4957;-1,1721;B;1;982;0;0;986;G;975,00;0,00;0;0;0; ;0;NA;970,2857;42;0,324;;MyAveragePrice=970,2857 YesterdayPrice=986,00;BuyLimit decreased 0.324%;
V52;0094;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;414981;417948;44;0,0105;-4951;-1,1707;B;1;991;0;0;989;G;965,00;0,00;0;0;0;B;1;NA;969,2381;42;0,576;;MyAveragePrice=969,2381 YesterdayPrice=986,00;BuyLimit increased 0.576%;
V52;0095;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;412014;417948;-26;-0,0062;-4951;-1,1707;B;3;991;0;0;989;G;954,00;0,00;0;0;0;B;3;NA;968,2619;42;0,271;;MyAveragePrice=968,2619 YesterdayPrice=989,00;BuyLimit increased 0.271%;
V52;0096;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;412014;417930;-44;-0,0105;-4969;-1,175;B;3;982;0;0;986;B;949,00;0,00;0;0;0; ;0;NA;967,2857;42;0,632;;MyAveragePrice=967,2857 YesterdayPrice=989,00;BuyLimit increased 0.632%;
V52;0097;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;409074;417894;-62;-0,0148;-5005;-1,1835;B;3;980;0;0;980;b;943,00;0,00;0;0;0;B;3;NA;966,2381;42;0,596;;MyAveragePrice=966,2381 YesterdayPrice=986,00;BuyLimit decreased 0.596%;
V52;0098;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;408095;417885;-65;-0,0156;-5014;-1,1856;B;1;979;0;0;979;B;938,00;0,00;0;0;0;B;1;NA;965,0476;42;-0,032;;MyAveragePrice=965,0476 YesterdayPrice=980,00
V52;0099;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;407121;417835;-118;-0,0282;-5064;-1,1974;B;1;974;0;0;974;B;952,00;0,00;0;0;0;B;1;NA;964,2857;42;0,505;;MyAveragePrice=964,2857 YesterdayPrice=979,00;BuyLimit decreased 0.505%;
V52;0100;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;406153;417769;-179;-0,0428;-5130;-1,2131;B;1;978;0;0;968;B;950,00;0,00;0;0;0;B;1;NA;963,4048;42;0,416;;MyAveragePrice=963,4048 YesterdayPrice=974,00;BuyLimit decreased 0.416%;
V52;0101;NoiseTrader;active   ;Active with strategy for 68 days;12;406153;417709;-243;-0,0581;-5190;-1,2272;S;0;0;1;965;963;B;957,00;0,00;0;0;0; ;0;NA;981,90;10;0,267;;MyAveragePrice=981,90 YesterdayPrice=968,00;SellLimit decreased 0.267%;
V52;0102;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;406153;417685;-264;-0,0632;-5214;-1,2329;S;0;0;1;960;961;B;961,00;0,00;0;0;0; ;0;NA;980,00;10;0,268;;MyAveragePrice=980,00 YesterdayPrice=963,00;SellLimit decreased 0.268%;
V52;0103;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;406153;417601;-349;-0,0835;-5298;-1,2528;S;0;0;1;956;954;B;960,00;0,00;0;0;0; ;0;NA;977,50;10;0,473;;MyAveragePrice=977,50 YesterdayPrice=961,00;SellLimit decreased 0.473%;
V52;0104;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=957,00 DownProcent=0,3135 Threshold=15,08 MindesActiveDays=15;12;406153;417529;-414;-0,0991;-5370;-1,2698;S;0;0;3;951;948;B;954,00;0,00;0;0;0; ;0;NA;974,30;10;0,252;;MyAveragePrice=974,30 YesterdayPrice=954,00;SellLimit decreased 0.252%;
V52;0105;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=954,00 DownProcent=0,6289 Threshold=15,08 MindesActiveDays=15;12;406153;417469;-475;-0,1137;-5430;-1,284;S;0;0;3;947;943;B;961,00;0,00;0;0;0; ;0;NA;970,20;10;0,038;;MyAveragePrice=970,20 YesterdayPrice=948,00;SellLimit decreased 0.038%;
V52;0106;NoiseTrader;active   ;Active with strategy for 73 daysCurPrice=943.0 Ref.Price=955,00 DownProcent=1,2565 Threshold=15,08 MindesActiveDays=15;12;406153;417397;-544;-0,1302;-5502;-1,301;S;0;0;3;939;937;G;956,00;0,00;0;0;0; ;0;NA;965,60;10;0,351;;MyAveragePrice=965,60 YesterdayPrice=943,00;SellLimit decreased 0.351%;
V52;0107;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=948,00 DownProcent=1,1603 Threshold=15,08 MindesActiveDays=15;12;406153;417409;-525;-0,1256;-5490;-1,2982;S;0;0;3;942;938;B;961,00;0,00;0;0;0; ;0;NA;960,70;10;0,633;;MyAveragePrice=960,70 YesterdayPrice=937,00;SellLimit increased 0.633%;
V52;0108;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=949,00 DownProcent=1,1591 Threshold=15,08 MindesActiveDays=15;12;406153;417361;-566;-0,1354;-5538;-1,3095;S;0;0;1;941;934;G;961,00;0,00;0;0;0; ;0;NA;956,50;10;0,365;;MyAveragePrice=956,50 YesterdayPrice=938,00;SellLimit decreased 0.365%;
V52;0109;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=934.0 Ref.Price=946,00 DownProcent=1,2685 Threshold=15,08 MindesActiveDays=15;11;407090;417397;-534;-0,1278;-5502;-1,301;S;0;0;1;936;937;G;971,00;0,00;0;0;0;S;1;NA;952,00;10;0,271;;MyAveragePrice=952,00 YesterdayPrice=934,00;SellLimit increased 0.271%;
V52;0110;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=939,00 DownProcent=0,213 Threshold=15,08 MindesActiveDays=15;10;408031;417441;-489;-0,117;-5458;-1,2906;S;0;0;1;941;941;B;965,00;0,00;0;0;0;S;1;NA;948,30;10;0,452;;MyAveragePrice=948,30 YesterdayPrice=937,00;SellLimit increased 0.452%;
V52;0111;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;408969;417411;-519;-0,1242;-5488;-1,2977;S;0;0;1;937;938;G;956,00;0,00;0;0;0;S;1;NA;945,60;10;0,372;;MyAveragePrice=945,60 YesterdayPrice=941,00;SellLimit decreased 0.372%;
V52;0112;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;408969;417393;-537;-0,1285;-5506;-1,302;S;0;0;1;942;936;B;951,00;0,00;0;0;0; ;0;NA;943,10;10;0,507;;MyAveragePrice=943,10 YesterdayPrice=938,00;SellLimit increased 0.507%;
V52;0113;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;409905;417393;-537;-0,1285;-5506;-1,302;S;0;0;1;932;936;B;963,00;0,00;0;0;0;S;1;NA;940,60;10;0,42;;MyAveragePrice=940,60 YesterdayPrice=936,00;SellLimit decreased 0.42%;
V52;0114;NoiseTrader;active   ;Active with strategy for 81 daysCurPrice=936.0 Ref.Price=943,00 DownProcent=0,7423 Threshold=15,08 MindesActiveDays=15;8;409905;417385;-545;-0,1304;-5514;-1,3039;S;0;0;1;930;935;B;966,00;0,00;0;0;0; ;0;NA;938,80;10;0,62;;MyAveragePrice=938,80 YesterdayPrice=936,00;SellLimit decreased 0.62%;
V52;0115;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=963,00 DownProcent=2,9076 Threshold=15,08 MindesActiveDays=15;7;410841;417393;-537;-0,1285;-5506;-1,302;S;0;0;1;928;936;B;969,00;0,00;0;0;0;S;1;NA;937,50;10;0,734;;MyAveragePrice=937,50 YesterdayPrice=935,00;SellLimit decreased 0.734%;
V52;0116;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=969,00 DownProcent=3,4056 Threshold=15,08 MindesActiveDays=15;6;411784;417442;-492;-0,1177;-5457;-1,2904;S;0;0;1;929;943;G;975,00;0,00;0;0;0;S;1;NA;936,80;10;0,682;;MyAveragePrice=936,80 YesterdayPrice=936,00;SellLimit decreased 0.682%;
V52;0117;NoiseTrader;active   ;Active with strategy for 84 daysCurPrice=943.0 Ref.Price=978,00 DownProcent=3,5787 Threshold=15,08 MindesActiveDays=15;6;411784;417460;-482;-0,1153;-5439;-1,2861;B;1;936;0;0;946;G;960,00;0,00;0;0;0; ;0;NA;937,40;10;0,676;;MyAveragePrice=937,40 YesterdayPrice=943,00;BuyLimit increased 0.676%;
V52;0118;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=978,00 DownProcent=3,272 Threshold=15,08 MindesActiveDays=15;6;411784;417478;-464;-0,111;-5421;-1,2819;B;1;947;0;0;949;b;960,00;0,00;0;0;0; ;0;NA;938,20;10;0,20;;MyAveragePrice=938,20 YesterdayPrice=946,00;BuyLimit increased 0.2%;
V52;0119;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=982,00 DownProcent=3,3605 Threshold=15,08 MindesActiveDays=15;6;411784;417514;-434;-0,1038;-5385;-1,2734;B;1;948;0;0;955;b;969,00;0,00;0;0;0; ;0;NA;939,70;10;-0,403;;MyAveragePrice=939,70 YesterdayPrice=949,00
V52;0120;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=986,00 DownProcent=3,144 Threshold=15,08 MindesActiveDays=15;6;411784;417532;-416;-0,0995;-5367;-1,2691;B;1;954;0;0;958;G;971,00;0,00;0;0;0; ;0;NA;941,50;10;-0,746;;MyAveragePrice=941,50 YesterdayPrice=955,00
V52;0121;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=986,00 DownProcent=2,8398 Threshold=15,08 MindesActiveDays=15;6;411784;417670;-260;-0,0622;-5229;-1,2365;B;1;956;0;0;981;G;982,00;0,00;0;0;0; ;0;NA;943,20;10;0,208;;MyAveragePrice=943,20 YesterdayPrice=958,00;BuyLimit increased 0.208%;
V52;0122;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=989,00 DownProcent=0,8089 Threshold=15,08 MindesActiveDays=15;6;411784;417712;-182;-0,0436;-5187;-1,2265;B;3;973;0;0;988;G;980,00;0,00;0;0;0; ;0;NA;947,50;10;0,723;;MyAveragePrice=947,50 YesterdayPrice=981,00;BuyLimit increased 0.723%;
V52;0123;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=989,00 DownProcent=0,1011 Threshold=15,08 MindesActiveDays=15;6;411784;417754;-131;-0,0313;-5145;-1,2166;B;3;988;0;0;995;G;992,00;0,00;0;0;0; ;0;NA;952,70;10;0,055;;MyAveragePrice=952,70 YesterdayPrice=988,00;BuyLimit increased 0.055%;
V52;0124;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;411784;417790;-45;-0,0108;-5109;-1,2081;B;3;988;0;0;1001;B;976,00;0,00;0;0;0; ;0;NA;958,60;10;0,64;;MyAveragePrice=958,60 YesterdayPrice=995,00;BuyLimit increased 0.64%;
V52;0125;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;411784;417814;45;0,0108;-5085;-1,2024;B;3;994;0;0;1005;G;977,00;0,00;0;0;0; ;0;NA;965,20;10;0,671;;MyAveragePrice=965,20 YesterdayPrice=1001,00;BuyLimit decreased 0.671%;
V52;0126;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;411784;417826;117;0,028;-5073;-1,1996;B;3;1000;0;0;1007;G;968,00;0,00;0;0;0; ;0;NA;972,10;10;0,461;;MyAveragePrice=972,10 YesterdayPrice=1005,00;BuyLimit increased 0.461%;
V52;0127;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;411784;417856;171;0,0409;-5043;-1,1925;B;3;1010;0;0;1012;G;980,00;0,00;0;0;0; ;0;NA;978,50;10;0,365;;MyAveragePrice=978,50 YesterdayPrice=1007,00;BuyLimit increased 0.365%;
V52;0128;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;411784;417886;285;0,0682;-5013;-1,1854;B;3;1013;0;0;1017;G;983,00;0,00;0;0;0; ;0;NA;985,10;10;0,141;;MyAveragePrice=985,10 YesterdayPrice=1012,00;BuyLimit increased 0.141%;
V52;0129;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;411784;417910;381;0,0913;-4989;-1,1797;B;3;1012;0;0;1021;G;972,00;0,00;0;0;0; ;0;NA;991,90;10;0,485;;MyAveragePrice=991,90 YesterdayPrice=1017,00;BuyLimit increased 0.485%;
V52;0130;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;408709;417934;465;0,1114;-4965;-1,174;B;3;1026;0;0;1025;G;985,00;0,00;0;0;0;B;3;NA;998,50;10;0,521;;MyAveragePrice=998,50 YesterdayPrice=1021,00;BuyLimit increased 0.521%;
V52;0131;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;408709;417970;573;0,1373;-4929;-1,1655;B;1;1017;0;0;1029;G;990,00;0,00;0;0;0; ;0;NA;1005,20;10;0,744;;MyAveragePrice=1005,20 YesterdayPrice=1025,00;BuyLimit increased 0.744%;
V52;0132;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;408709;417988;579;0,1387;-4911;-1,1613;B;1;1030;0;0;1031;G;972,00;0,00;0;0;0; ;0;NA;1010,00;10;0,167;;MyAveragePrice=1010,00 YesterdayPrice=1029,00;BuyLimit increased 0.167%;
V52;0133;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;407674;418024;663;0,1589;-4875;-1,1528;B;1;1038;0;0;1035;G;984,00;0,00;0;0;0;B;1;NA;1014,30;10;0,711;;MyAveragePrice=1014,30 YesterdayPrice=1031,00;BuyLimit increased 0.711%;
V52;0134;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;407674;418054;657;0,1574;-4845;-1,1457;B;1;1030;0;0;1038;G;969,00;0,00;0;0;0; ;0;NA;1018,30;10;0,466;;MyAveragePrice=1018,30 YesterdayPrice=1035,00;BuyLimit increased 0.466%;
V52;0135;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;406633;418084;643;0,154;-4815;-1,1386;B;1;1045;0;0;1041;G;962,00;0,00;0;0;0;B;1;NA;1022,00;10;0,70;;MyAveragePrice=1022,00 YesterdayPrice=1038,00;BuyLimit increased 0.7%;
V52;0136;NoiseTrader;active   ;Active with strategy for 103 days;11;406633;418117;706;0,1691;-4782;-1,1308;B;5;1034;0;0;1044;G;960,00;0,00;0;0;0; ;0;NA;984,5769;26;0,628;;MyAveragePrice=984,5769 YesterdayPrice=1041,00;BuyLimit increased 0.628%;
V52;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;401408;418128;735;0,1761;-4771;-1,1282;B;5;1046;0;0;1045;G;952,00;0,00;0;0;0;B;5;NA;988,5385;26;0,207;;MyAveragePrice=988,5385 YesterdayPrice=1044,00;BuyLimit increased 0.207%;
V52;0138;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;401408;418176;783;0,1876;-4723;-1,1168;B;5;1039;0;0;1048;G;961,00;0,00;0;0;0; ;0;NA;992,6538;26;0,542;;MyAveragePrice=992,6538 YesterdayPrice=1045,00;BuyLimit increased 0.542%;
V52;0139;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;401408;418224;839;0,201;-4675;-1,1055;B;5;1048;0;0;1051;G;945,00;0,00;0;0;0; ;0;NA;996,9615;26;0,026;;MyAveragePrice=996,9615 YesterdayPrice=1048,00;BuyLimit increased 0.026%;
V52;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;401408;418288;895;0,2144;-4611;-1,0903;B;5;1053;0;0;1055;G;947,00;0,00;0;0;0; ;0;NA;1001,3846;26;0,207;;MyAveragePrice=1001,3846 YesterdayPrice=1051,00;BuyLimit increased 0.207%;
V52;0141;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;396153;418224;782;0,1873;-4675;-1,1055;B;5;1054;0;0;1051;G;936,00;0,00;0;0;0;B;5;NA;1006,00;26;0,057;;MyAveragePrice=1006,00 YesterdayPrice=1055,00;BuyLimit increased 0.057%;
V52;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;396153;418308;848;0,2031;-4591;-1,0856;B;5;1043;0;0;1055;G;953,00;0,00;0;0;0; ;0;NA;1010,4231;26;0,713;;MyAveragePrice=1010,4231 YesterdayPrice=1051,00;BuyLimit increased 0.713%;
V52;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;396153;418413;935;0,224;-4486;-1,0608;B;3;1055;0;0;1060;G;963,00;0,00;0;0;0; ;0;NA;1014,7308;26;0,061;;MyAveragePrice=1014,7308 YesterdayPrice=1055,00;BuyLimit increased 0.061%;
V52;0144;NoiseTrader;active   ;Active with strategy for 111 days;21;396153;418455;941;0,2254;-4444;-1,0508;B;5;1060;0;0;1062;B;948,00;0,00;0;0;0; ;0;NA;1019,1154;26;0,067;;MyAveragePrice=1019,1154 YesterdayPrice=1060,00;BuyLimit increased 0.067%;
V52;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;392991;418287;755;0,1808;-4612;-1,0906;B;3;1060;0;0;1054;G;937,00;0,00;0;0;0;B;3;NA;1023,4615;26;0,104;;MyAveragePrice=1023,4615 YesterdayPrice=1062,00;BuyLimit decreased 0.104%;
V52;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;392991;418335;665;0,1592;-4564;-1,0792;B;3;1055;0;0;1056;B;950,00;0,00;0;0;0; ;0;NA;1027,2692;26;0,14;;MyAveragePrice=1027,2692 YesterdayPrice=1054,00;BuyLimit increased 0.14%;
V52;0147;NoiseTrader;active   ;Active with strategy for 114 days;27;389829;418287;575;0,1377;-4612;-1,0906;B;3;1057;0;0;1054;B;947,00;0,00;0;0;0;B;3;NA;1031,0385;26;0,136;;MyAveragePrice=1031,0385 YesterdayPrice=1056,00;BuyLimit decreased 0.136%;
V52;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;388786;417990;236;0,0565;-4909;-1,1608;B;1;1055;0;0;1043;B;935,00;0,00;0;0;0;B;1;NA;1033,8462;26;0,142;;MyAveragePrice=1033,8462 YesterdayPrice=1054,00;BuyLimit decreased 0.142%;
V52;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;387751;417766;-24;-0,0057;-5133;-1,2138;B;1;1038;0;0;1035;B;931,00;0,00;0;0;0;B;1;NA;1035,9615;26;0,475;;MyAveragePrice=1035,9615 YesterdayPrice=1043,00;BuyLimit decreased 0.475%;
V52;0150;NoiseTrader;active   ;Active with strategy for 117 days;29;387751;417534;-280;-0,067;-5365;-1,2686;S;0;0;1;1031;1027;G;944,00;0,00;0;0;0; ;0;NA;1037,50;26;0,346;;MyAveragePrice=1037,50 YesterdayPrice=1035,00;SellLimit decreased 0.346%;
V52;0151;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;387751;417302;-524;-0,1254;-5597;-1,3235;S;0;0;1;1034;1019;B;944,00;0,00;0;0;0; ;0;NA;1038,50;26;0,742;;MyAveragePrice=1038,50 YesterdayPrice=1027,00;SellLimit increased 0.742%;
V52;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;387751;416983;-873;-0,2089;-5916;-1,3989;S;0;0;1;1026;1008;B;942,00;0,00;0;0;0; ;0;NA;1039,0385;26;0,714;;MyAveragePrice=1039,0385 YesterdayPrice=1019,00;SellLimit decreased 0.714%;
V52;0153;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;387751;416664;-1222;-0,2924;-6235;-1,4743;S;0;0;3;1004;997;B;938,00;0,00;0;0;0; ;0;NA;1039,0769;26;0,314;;MyAveragePrice=1039,0769 YesterdayPrice=1008,00;SellLimit decreased 0.314%;
V52;0154;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1007,00 DownProcent=0,993 Threshold=15,08 MindesActiveDays=15;29;387751;416461;-1449;-0,3467;-6438;-1,5223;S;0;0;3;995;990;B;947,00;0,00;0;0;0; ;0;NA;1038,50;26;0,171;;MyAveragePrice=1038,50 YesterdayPrice=997,00;SellLimit decreased 0.171%;
V52;0155;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=1012,00 DownProcent=2,1739 Threshold=15,08 MindesActiveDays=15;29;387751;414982;-2952;-0,7063;-7917;-1,8721;S;0;0;5;991;939;G;945,00;0,00;0;0;0; ;0;NA;1037,4615;26;0,109;;MyAveragePrice=1037,4615 YesterdayPrice=990,00;SellLimit decreased 0.109%;
V52;0156;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1017,00 DownProcent=7,6696 Threshold=15,08 MindesActiveDays=15;29;387751;414344;-3626;-0,8675;-8555;-2,0229;S;0;0;20;932;917;b;940,00;0,00;0;0;0; ;0;NA;1034,3077;26;0,738;;MyAveragePrice=1034,3077 YesterdayPrice=939,00;SellLimit increased 0.738%;
