V7;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;353234;355542;-7;-0,002;-23115;-6,1045;B;1;1163;0;0;1154;G;1041,00;0,00;0;0;0;B;1;NA;1157,5455;11;0,399;;MyAveragePrice=1157,5455 YesterdayPrice=1159,00;BuyLimit increased 0.399%;
V7;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;353234;355528;-21;-0,0059;-23129;-6,1082;S;0;0;1;1158;1147;G;1032,00;0,00;0;0;0; ;0;NA;1157,2727;11;0,429;;MyAveragePrice=1157,2727 YesterdayPrice=1154,00;SellLimit increased 0.429%;
V7;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;353234;355510;-39;-0,011;-23147;-6,1129;S;0;0;1;1154;1138;B;1026,00;0,00;0;0;0; ;0;NA;1156,9091;11;0,684;;MyAveragePrice=1156,9091 YesterdayPrice=1147,00;SellLimit increased 0.684%;
V7;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;353234;355486;-63;-0,0177;-23171;-6,1193;S;0;0;1;1138;1126;B;1035,00;0,00;0;0;0; ;0;NA;1155,4545;11;0,021;;MyAveragePrice=1155,4545 YesterdayPrice=1138,00;SellLimit decreased 0.021%;
V7;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;353234;355462;-87;-0,0245;-23195;-6,1256;S;0;0;2;1119;1114;B;1022,00;0,00;0;0;0; ;0;NA;1152,7273;11;0,582;;MyAveragePrice=1152,7273 YesterdayPrice=1126,00;SellLimit decreased 0.582%;
V7;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1114.0 Ref.Price=1130,00 DownProcent=1,4159 Threshold=16,48 MindesActiveDays=15;2;353234;355446;-103;-0,029;-23211;-6,1298;S;0;0;2;1113;1106;B;1021,00;0,00;0;0;0; ;0;NA;1148,8182;11;0,049;;MyAveragePrice=1148,8182 YesterdayPrice=1114,00;SellLimit decreased 0.049%;
V7;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1132,00 DownProcent=2,2968 Threshold=16,48 MindesActiveDays=15;2;353234;355422;-127;-0,0357;-23235;-6,1362;S;0;0;2;1103;1094;B;1027,00;0,00;0;0;0; ;0;NA;1144,00;11;0,253;;MyAveragePrice=1144,00 YesterdayPrice=1106,00;SellLimit decreased 0.253%;
V7;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1094.0 Ref.Price=1134,00 DownProcent=3,5273 Threshold=16,48 MindesActiveDays=15;2;353234;355414;-135;-0,038;-23243;-6,1383;S;0;0;2;1086;1090;B;1033,00;0,00;0;0;0; ;0;NA;1138,00;11;0,683;;MyAveragePrice=1138,00 YesterdayPrice=1094,00;SellLimit decreased 0.683%;
V7;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1140,00 DownProcent=4,386 Threshold=16,48 MindesActiveDays=15;2;353234;355352;-197;-0,0554;-23305;-6,1546;S;0;0;2;1083;1059;B;1045,00;0,00;0;0;0; ;0;NA;1131,5455;11;0,563;;MyAveragePrice=1131,5455 YesterdayPrice=1090,00;SellLimit decreased 0.563%;
V7;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1059.0 Ref.Price=1146,00 DownProcent=7,5916 Threshold=16,48 MindesActiveDays=15;2;353234;355318;-231;-0,065;-23339;-6,1636;S;0;0;2;1055;1042;B;1050,00;0,00;0;0;0; ;0;NA;1122,4545;11;0,285;;MyAveragePrice=1122,4545 YesterdayPrice=1059,00;SellLimit decreased 0.285%;
V7;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1042.0 Ref.Price=1151,00 DownProcent=9,47 Threshold=16,48 MindesActiveDays=15;2;353234;355328;-221;-0,0622;-23329;-6,161;S;0;0;2;1035;1047;B;1062,00;0,00;0;0;0; ;0;NA;1111,7273;11;0,594;;MyAveragePrice=1111,7273 YesterdayPrice=1042,00;SellLimit decreased 0.594%;
V7;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1047.0 Ref.Price=1154,00 DownProcent=9,2721 Threshold=16,48 MindesActiveDays=15;2;353234;355296;-253;-0,0712;-23361;-6,1694;S;0;0;2;1043;1031;G;1074,00;0,00;0;0;0; ;0;NA;1101,5455;11;0,329;;MyAveragePrice=1101,5455 YesterdayPrice=1047,00;SellLimit decreased 0.329%;
V7;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1031.0 Ref.Price=1156,00 DownProcent=10,8131 Threshold=16,48 MindesActiveDays=15;2;353234;355284;-265;-0,0745;-23373;-6,1726;S;0;0;2;1038;1025;B;1081,00;0,00;0;0;0; ;0;NA;1090,3636;11;0,734;;MyAveragePrice=1090,3636 YesterdayPrice=1031,00;SellLimit increased 0.734%;
V7;0255;NoiseTrader;active   ;Active with strategy for 23 daysCurPrice=1025.0 Ref.Price=1159,00 DownProcent=11,5617 Threshold=16,48 MindesActiveDays=15;2;353234;355274;-275;-0,0773;-23383;-6,1752;S;0;0;2;1030;1020;B;1083,00;0,00;0;0;0; ;0;NA;1079,2727;11;0,57;;MyAveragePrice=1079,2727 YesterdayPrice=1025,00;SellLimit decreased 0.57%;
V7;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1020.0 Ref.Price=1161,00 DownProcent=12,1447 Threshold=16,48 MindesActiveDays=15;2;353234;355258;-291;-0,0818;-23399;-6,1795;S;0;0;2;1013;1012;B;1078,00;0,00;0;0;0; ;0;NA;1068,5455;11;0,629;;MyAveragePrice=1068,5455 YesterdayPrice=1020,00;SellLimit decreased 0.629%;
V7;0257;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1162,00 DownProcent=12,9088 Threshold=16,48 MindesActiveDays=15;2;353234;355244;-305;-0,0858;-23413;-6,1832;S;0;0;2;1007;1005;G;1093,00;0,00;0;0;0; ;0;NA;1058,1818;11;0,411;;MyAveragePrice=1058,1818 YesterdayPrice=1012,00;SellLimit decreased 0.411%;
V7;0258;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1005.0 Ref.Price=1162,00 DownProcent=13,5112 Threshold=16,48 MindesActiveDays=15;2;353234;355258;-291;-0,0818;-23399;-6,1795;S;0;0;2;1008;1012;B;1079,00;0,00;0;0;0; ;0;NA;1048,2727;11;0,358;;MyAveragePrice=1048,2727 YesterdayPrice=1005,00;SellLimit increased 0.358%;
V7;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1156,00 DownProcent=12,4567 Threshold=16,48 MindesActiveDays=15;2;353234;355246;-303;-0,0852;-23411;-6,1826;S;0;0;2;1011;1006;B;1070,00;0,00;0;0;0; ;0;NA;1039,7273;11;0,046;;MyAveragePrice=1039,7273 YesterdayPrice=1012,00;SellLimit decreased 0.046%;
V7;0260;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1157,00 DownProcent=13,051 Threshold=16,48 MindesActiveDays=15;2;353234;355220;-329;-0,0925;-23437;-6,1895;S;0;0;2;1008;993;G;1079,00;0,00;0;0;0; ;0;NA;1031,7273;11;0,279;;MyAveragePrice=1031,7273 YesterdayPrice=1006,00;SellLimit decreased 0.279%;
V7;0261;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1160,00 DownProcent=14,3966 Threshold=16,48 MindesActiveDays=15;2;353234;355224;-325;-0,0914;-23433;-6,1885;S;0;0;2;998;995;B;1089,00;0,00;0;0;0; ;0;NA;1022,9091;11;0,547;;MyAveragePrice=1022,9091 YesterdayPrice=993,00;SellLimit increased 0.547%;
V7;0262;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1157,00 DownProcent=14,0017 Threshold=16,48 MindesActiveDays=15;1;354238;355242;-307;-0,0863;-23415;-6,1837;S;0;0;2;993;1004;B;1100,00;0,00;0;0;0;S;1;NA;1017,0909;11;0,104;;MyAveragePrice=1017,0909 YesterdayPrice=995,00;SellLimit decreased 0.104%;
V7;0263;NoiseTrader;active   ;Active with strategy for 31 daysCurPrice=1004.0 Ref.Price=1151,00 DownProcent=12,7715 Threshold=16,48 MindesActiveDays=15;1;354238;355231;-318;-0,0894;-23426;-6,1866;S;0;0;1;1001;993;G;1085,00;0,00;0;0;0; ;0;NA;1013,6364;11;0,22;;MyAveragePrice=1013,6364 YesterdayPrice=1004,00;SellLimit decreased 0.22%;
V7;0264;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1154,00 DownProcent=13,9515 Threshold=16,48 MindesActiveDays=15;1;354238;355233;-314;-0,0883;-23424;-6,1861;S;0;0;1;996;995;G;1092,00;0,00;0;0;0; ;0;NA;1008,7273;11;0,342;;MyAveragePrice=1008,7273 YesterdayPrice=993,00;SellLimit increased 0.342%;
V7;0265;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1156,00 DownProcent=13,9273 Threshold=16,48 MindesActiveDays=15;1;354238;355242;-306;-0,0861;-23415;-6,1837;S;0;0;1;995;1004;B;1105,00;0,00;0;0;0; ;0;NA;1005,4545;11;0,076;;MyAveragePrice=1005,4545 YesterdayPrice=995,00;SellLimit increased 0.076%;
V7;0266;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1157,00 DownProcent=13,2239 Threshold=16,48 MindesActiveDays=15;1;354238;355250;-297;-0,0835;-23407;-6,1816;B;1;1002;0;0;1012;B;1111,00;0,00;0;0;0; ;0;NA;1003,5455;11;0,139;;MyAveragePrice=1003,5455 YesterdayPrice=1004,00;BuyLimit decreased 0.139%;
V7;0267;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1159,00 DownProcent=12,6833 Threshold=16,48 MindesActiveDays=15;2;353236;355240;-302;-0,0849;-23417;-6,1842;B;1;1008;0;0;1002;G;1094,00;0,00;0;0;0;B;1;NA;1002,8182;11;0,319;;MyAveragePrice=1002,8182 YesterdayPrice=1012,00;BuyLimit decreased 0.319%;
V7;0268;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1002.0 Ref.Price=1160,00 DownProcent=13,6207 Threshold=16,48 MindesActiveDays=15;2;353236;355242;-286;-0,0804;-23415;-6,1837;B;1;1002;0;0;1003;b;1103,00;0,00;0;0;0; ;0;NA;1001,9091;11;0,078;;MyAveragePrice=1001,9091 YesterdayPrice=1002,00;BuyLimit increased 0.078%;
V7;0269;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1161,00 DownProcent=13,609 Threshold=16,48 MindesActiveDays=15;2;353236;355258;-252;-0,0709;-23399;-6,1795;B;1;1003;0;0;1011;B;1111,00;0,00;0;0;0; ;0;NA;1001,7273;11;0,649;;MyAveragePrice=1001,7273 YesterdayPrice=1003,00
V7;0270;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1159,00 DownProcent=12,7696 Threshold=16,48 MindesActiveDays=15;2;353236;355280;-206;-0,0579;-23377;-6,1737;B;1;1004;0;0;1022;B;1123,00;0,00;0;0;0; ;0;NA;1001,6364;11;0,598;;MyAveragePrice=1001,6364 YesterdayPrice=1011,00;BuyLimit decreased 0.598%;
V7;0271;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1022.0 Ref.Price=1160,00 DownProcent=11,8966 Threshold=16,48 MindesActiveDays=15;2;353236;355288;-174;-0,049;-23369;-6,1715;B;1;1014;0;0;1026;B;1102,00;0,00;0;0;0; ;0;NA;1003,0909;11;0,741;;MyAveragePrice=1003,0909 YesterdayPrice=1022,00;BuyLimit decreased 0.741%;
V7;0272;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1026.0 Ref.Price=1159,00 DownProcent=11,4754 Threshold=16,48 MindesActiveDays=15;2;353236;355342;-104;-0,0293;-23315;-6,1573;B;1;1019;0;0;1053;G;1121,00;0,00;0;0;0; ;0;NA;1006,0909;11;0,625;;MyAveragePrice=1006,0909 YesterdayPrice=1026,00;BuyLimit decreased 0.625%;
V7;0273;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1053.0 Ref.Price=1154,00 DownProcent=8,7522 Threshold=16,48 MindesActiveDays=15;2;353236;355378;-44;-0,0124;-23279;-6,1478;B;5;1060;0;0;1071;b;1110,00;0,00;0;0;0; ;0;NA;1011,3636;11;0,703;;MyAveragePrice=1011,3636 YesterdayPrice=1053,00;BuyLimit increased 0.703%;
V7;0274;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1147,00 DownProcent=6,626 Threshold=16,48 MindesActiveDays=15;2;353236;355426;12;0,0034;-23231;-6,1351;B;5;1070;0;0;1095;G;1114,00;0,00;0;0;0; ;0;NA;1017,4545;11;-0,007;;MyAveragePrice=1017,4545 YesterdayPrice=1071,00
V7;0275;NoiseTrader;active   ;Active with strategy for 43 daysCurPrice=1095.0 Ref.Price=1138,00 DownProcent=3,7786 Threshold=16,48 MindesActiveDays=15;2;353236;355454;102;0,0287;-23203;-6,1277;B;5;1098;0;0;1109;G;1129,00;0,00;0;0;0; ;0;NA;1026,7273;11;0,278;;MyAveragePrice=1026,7273 YesterdayPrice=1095,00;BuyLimit increased 0.278%;
V7;0276;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1109.0 Ref.Price=1126,00 DownProcent=1,5098 Threshold=16,48 MindesActiveDays=15;2;353236;355468;150;0,0422;-23189;-6,124;B;5;1103;0;0;1116;G;1109,00;0,00;0;0;0; ;0;NA;1037,0909;11;0,538;;MyAveragePrice=1037,0909 YesterdayPrice=1109,00;BuyLimit increased 0.538%;
V7;0277;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;350998;355474;146;0,0411;-23183;-6,1224;B;5;1123;0;0;1119;G;1099,00;0,00;0;0;0;B;2;NA;1047,2727;11;0,667;;MyAveragePrice=1047,2727 YesterdayPrice=1116,00;BuyLimit increased 0.667%;
V7;0278;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;348744;355506;210;0,0591;-23151;-6,114;B;5;1127;0;0;1127;G;1117,00;0,00;0;0;0;B;2;NA;1057,00;11;0,732;;MyAveragePrice=1057,00 YesterdayPrice=1119,00;BuyLimit increased 0.732%;
V7;0279;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;348744;355572;288;0,0811;-23085;-6,0965;B;5;1125;0;0;1138;G;1119,00;0,00;0;0;0; ;0;NA;1068,3636;11;0,104;;MyAveragePrice=1068,3636 YesterdayPrice=1127,00;BuyLimit increased 0.104%;
V7;0280;Investor;active   ;Active with strategy for 48 days;4;351036;355620;346;0,0974;-23037;-6,0839; ;0;0;0;0;1146;G;1130,00;1125,706;-0,38;0,00;0;S;2;1,80;NA;NA;0;
V7;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;351036;355652;394;0,1109;-23005;-6,0754; ;0;0;0;0;1154;G;1135,00;1135,3064;0,027;0,00;0; ;0;1,80;NA;NA;0;
V7;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;353360;355684;440;0,1239;-22973;-6,067; ;0;0;0;0;1162;G;1140,00;1139,2932;-0,062;0,00;0;S;2;1,80;NA;NA;0;
V7;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;353360;355698;440;0,1239;-22959;-6,0633; ;0;0;0;0;1169;G;1154,00;1156,6196;0,227;0,00;0; ;0;1,80;NA;NA;0;
V7;0284;Investor;active   ;Active with strategy for 52 days;0;355714;355714;468;0,1317;-22943;-6,059; ;0;0;0;0;1177;G;1148,00;1151,9147;0,341;0,00;0;S;2;1,80;NA;NA;0;
V7;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;355714;355714;494;0,1391;-22943;-6,059;B;2;1121;0;0;1185;G;1140,00;1142,0748;0,182;0,00;0; ;0;1,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0286;Investor;active   ;Active with strategy for 54 days;0;355714;355714;490;0,1379;-22943;-6,059;B;2;1147;0;0;1185;T;1160,00;1154,8032;-0,448;0,00;0; ;0;0,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;355714;355714;472;0,1329;-22943;-6,059;B;2;1128;0;0;1185;G;1140,00;1135,497;-0,395;0,00;0; ;0;0,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;355714;355714;483;0,136;-22943;-6,059;B;2;1137;0;0;1193;G;1144,00;1144,7779;0,068;0,00;0; ;0;0,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;355714;355714;481;0,1354;-22943;-6,059;B;2;1145;0;0;1201;B;1154,00;1153,3191;-0,059;0,00;0; ;0;0,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0290;Investor;active   ;Active with strategy for 58 days;0;355714;355714;472;0,1329;-22943;-6,059;B;2;1128;0;0;1207;G;1133,00;1135,9571;0,261;0,00;0; ;0;0,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;355714;355714;464;0,1306;-22943;-6,059;B;2;1125;0;0;1213;G;1129,00;1133,3579;0,386;0,00;0; ;0;0,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;355714;355714;474;0,1334;-22943;-6,059;B;2;1107;0;0;1216;G;1118,00;1114,9143;-0,276;0,00;0; ;0;0,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;355714;355714;472;0,1329;-22943;-6,059;B;2;1114;0;0;1223;G;1127,00;1122,1314;-0,432;0,00;0; ;0;0,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;355714;355714;456;0,1284;-22943;-6,059;B;2;1115;0;0;1230;G;1128,00;1123,2962;-0,417;0,00;0; ;0;0,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;355714;355714;434;0,1222;-22943;-6,059;B;2;1118;0;0;1235;G;1124,00;1125,3713;0,122;0,00;0; ;0;0,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;355714;355714;426;0,1199;-22943;-6,059;B;2;1123;0;0;1241;B;1133,00;1130,4168;-0,228;0,00;0; ;0;0,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;355714;355714;372;0,1047;-22943;-6,059;B;2;1129;0;0;1240;G;1137,00;1136,7385;-0,023;0,00;0; ;0;0,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;355714;355714;336;0,0945;-22943;-6,059;B;2;1135;0;0;1246;B;1142,00;1142,9022;0,079;0,00;0; ;0;0,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0299;Investor;active   ;Active with strategy for 67 days;0;355714;355714;288;0,081;-22943;-6,059;B;2;1095;0;0;1243;G;1134,00;1128,6362;-0,473;0,00;0; ;0;2,93;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;355714;355714;260;0,0731;-22943;-6,059;B;2;1101;0;0;1247;G;1130,00;1134,2827;0,379;0,00;0; ;0;2,93;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
