V77;0090;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;232281;305631;1923;0,6332;1740;0,5726; ;0;0;0;0;978;G;985,00;983,0596;-0,197;0,00;0; ;0;2,46;NA;NA;0;
V77;0091;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;232281;305931;2223;0,732;2040;0,6713; ;0;0;0;0;982;G;991,00;993,4874;0,251;0,00;0; ;0;2,46;NA;NA;0;
V77;0092;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;232281;306231;2625;0,8646;2340;0,77; ;0;0;0;0;986;B;976,00;974,9654;-0,106;0,00;0; ;0;2,46;NA;NA;0;
V77;0093;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;232281;306231;2568;0,8457;2340;0,77; ;0;0;0;0;986;G;975,00;970,8465;-0,426;0,00;0; ;0;2,46;NA;NA;0;
V77;0094;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;232281;306456;2709;0,8919;2565;0,8441; ;0;0;0;0;989;G;965,00;968,5994;0,373;0,00;0; ;0;2,46;NA;NA;0;
V77;0095;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;73;234259;306456;2449;0,8056;2565;0,8441; ;0;0;0;0;989;G;954,00;950,432;-0,374;0,00;0;S;2;2,46;NA;NA;0;
V77;0096;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;71;236231;306237;2230;0,7335;2346;0,772; ;0;0;0;0;986;B;949,00;950,3855;0,146;0,00;0;S;2;2,46;NA;NA;0;
V77;0097;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;69;238191;305811;2020;0,6649;1920;0,6318; ;0;0;0;0;980;b;943,00;944,688;0,179;0,00;0;S;2;2,46;NA;NA;0;
V77;0098;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;239170;305742;2027;0,6674;1851;0,6091; ;0;0;0;0;979;B;938,00;937,9062;-0,01;0,00;0;S;1;2,46;NA;NA;0;
V77;0099;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;66;241118;305402;1647;0,5422;1511;0,4972; ;0;0;0;0;974;B;952,00;948,449;-0,373;0,00;0;S;2;2,46;NA;NA;0;
V77;0100;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;66;241118;305006;1461;0,4813;1115;0,3669; ;0;0;0;0;968;B;950,00;946,504;-0,368;0,00;0; ;0;2,46;NA;NA;0;
V77;0101;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;66;241118;304676;959;0,3158;785;0,2583; ;0;0;0;0;963;B;957,00;955,8994;-0,115;0,00;0; ;0;2,46;NA;NA;0;
V77;0102;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;66;241118;304544;971;0,3199;653;0,2149; ;0;0;0;0;961;B;961,00;960,1735;-0,086;0,00;0; ;0;2,46;NA;NA;0;
V77;0103;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;66;241118;304082;459;0,1512;191;0,0629; ;0;0;0;0;954;B;960,00;958,704;-0,135;0,00;0; ;0;2,46;NA;NA;0;
V77;0104;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;66;241118;303686;427;0,1408;-205;-0,0675; ;0;0;0;0;948;B;954,00;953,3227;-0,071;0,00;0; ;0;2,46;NA;NA;0;
V77;0105;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;66;241118;303356;43;0,0142;-535;-0,176; ;0;0;0;0;943;B;961,00;964,9497;0,411;0,00;0; ;0;2,46;NA;NA;0;
V77;0106;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;66;241118;302960;-191;-0,063;-931;-0,3064; ;0;0;0;0;937;G;956,00;952,7496;-0,34;0,00;0; ;0;2,46;NA;NA;0;
V77;0107;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;66;241118;303026;253;0,0836;-865;-0,2846; ;0;0;0;0;938;B;961,00;960,3561;-0,067;0,00;0; ;0;2,46;NA;NA;0;
V77;0108;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=943,00 DownProcent=0,5302 Threshold=16,82 MindesActiveDays=15;68;239250;302762;367;0,1214;-1129;-0,3715; ;0;0;0;0;934;G;961,00;958,7128;-0,238;0,00;0;B;2;2,46;NA;NA;0;
V77;0109;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=934.0 Ref.Price=963,00 DownProcent=3,0114 Threshold=16,82 MindesActiveDays=15;69;238313;302966;347;0,1147;-925;-0,3044; ;0;0;0;0;937;G;971,00;967,6889;-0,341;0,00;0;B;1;2,46;NA;NA;0;
V77;0110;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=969,00 DownProcent=3,3024 Threshold=16,82 MindesActiveDays=15;71;236431;303242;684;0,2261;-649;-0,2136; ;0;0;0;0;941;B;965,00;967,9143;0,302;0,00;0;B;2;2,46;NA;NA;0;
V77;0111;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=941.0 Ref.Price=978,00 DownProcent=3,7832 Threshold=16,82 MindesActiveDays=15;71;236431;303029;-57;-0,0188;-862;-0,2837; ;0;0;0;0;938;G;956,00;956,3155;0,033;0,00;0; ;0;2,46;NA;NA;0;
V77;0112;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=978,00 DownProcent=4,09 Threshold=16,82 MindesActiveDays=15;71;236431;302887;-1619;-0,5317;-1004;-0,3304; ;0;0;0;0;936;B;951,00;955,0798;0,429;0,00;0; ;0;2,46;NA;NA;0;
V77;0113;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=982,00 DownProcent=4,6843 Threshold=16,82 MindesActiveDays=15;73;234559;302887;-2069;-0,6785;-1004;-0,3304; ;0;0;0;0;936;B;963,00;964,3964;0,145;0,00;0;B;2;2,46;NA;NA;0;
V77;0114;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=986,00 DownProcent=5,071 Threshold=16,82 MindesActiveDays=15;75;232689;302814;-2817;-0,9217;-1077;-0,3544; ;0;0;0;0;935;B;966,00;969,1685;0,328;0,00;0;B;2;2,46;NA;NA;0;
V77;0115;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=986,00 DownProcent=5,1724 Threshold=16,82 MindesActiveDays=15;77;230817;302889;-2742;-0,8972;-1002;-0,3297; ;0;0;0;0;936;B;969,00;969,0678;0,007;0,00;0;B;2;2,46;NA;NA;0;
V77;0116;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=989,00 DownProcent=5,3589 Threshold=16,82 MindesActiveDays=15;79;228931;303428;-2503;-0,8182;-463;-0,1524; ;0;0;0;0;943;G;975,00;971,88;-0,32;0,00;0;B;2;2,46;NA;NA;0;
V77;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=989,00 DownProcent=4,6512 Threshold=16,82 MindesActiveDays=15;79;228931;303665;-2566;-0,8379;-226;-0,0744; ;0;0;0;0;946;G;960,00;962,8224;0,294;0,00;0; ;0;2,46;NA;NA;0;
V77;0118;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=986,00 DownProcent=4,0568 Threshold=16,82 MindesActiveDays=15;79;228931;303902;-2329;-0,7605;11;0,0036; ;0;0;0;0;949;b;960,00;955,3632;-0,483;0,00;0; ;0;2,46;NA;NA;0;
V77;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=980,00 DownProcent=3,1633 Threshold=16,82 MindesActiveDays=15;79;228931;304376;-2080;-0,6787;485;0,1596; ;0;0;0;0;955;b;969,00;968,6415;-0,037;0,00;0; ;0;2,46;NA;NA;0;
V77;0120;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=979,00 DownProcent=2,4515 Threshold=16,82 MindesActiveDays=15;79;228931;304613;-1843;-0,6014;722;0,2376; ;0;0;0;0;958;G;971,00;974,9228;0,404;0,00;0; ;0;2,46;NA;NA;0;
V77;0121;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=974,00 DownProcent=1,6427 Threshold=16,82 MindesActiveDays=15;79;228931;306430;193;0,063;2539;0,8355; ;0;0;0;0;981;G;982,00;979,9182;-0,212;0,00;0; ;0;2,46;NA;NA;0;
V77;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;79;228931;306983;1172;0,3832;3092;1,0175; ;0;0;0;0;988;G;980,00;980,8428;0,086;0,00;0; ;0;2,46;NA;NA;0;
V77;0123;Investor;active   ;Active with strategy for 91 days;79;228931;307536;1794;0,5868;3645;1,1994; ;0;0;0;0;995;G;992,00;995,2042;0,323;0,00;0; ;0;4,24;NA;NA;0;
V77;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;79;228931;308010;2608;0,854;4119;1,3554; ;0;0;0;0;1001;B;976,00;973,0915;-0,298;0,00;0; ;0;4,24;NA;NA;0;
V77;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;79;228931;308326;3320;1,0885;4435;1,4594; ;0;0;0;0;1005;G;977,00;980,4488;0,353;0,00;0; ;0;4,24;NA;NA;0;
V77;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;79;228931;308484;3808;1,2499;4593;1,5114; ;0;0;0;0;1007;G;968,00;968,3291;0,034;0,00;0; ;0;4,24;NA;NA;0;
V77;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;79;228931;308879;4335;1,4234;4988;1,6414; ;0;0;0;0;1012;G;980,00;977,2462;-0,281;0,00;0; ;0;4,24;NA;NA;0;
V77;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;79;228931;309274;5192;1,7074;5383;1,7714; ;0;0;0;0;1017;G;983,00;984,7694;0,18;0,00;0; ;0;4,24;NA;NA;0;
V77;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;77;230973;309590;5904;1,9441;5699;1,8753; ;0;0;0;0;1021;G;972,00;971,0863;-0,094;0,00;0;S;2;4,24;NA;NA;0;
V77;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;233023;309898;6542;2,1565;6007;1,9767; ;0;0;0;0;1025;G;985,00;981,1388;-0,392;0,00;0;S;2;4,24;NA;NA;0;
V77;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;233023;310198;7238;2,3891;6307;2,0754; ;0;0;0;0;1029;G;990,00;990,9009;0,091;0,00;0; ;0;4,24;NA;NA;0;
V77;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;73;235085;310348;7322;2,4163;6457;2,1248; ;0;0;0;0;1031;G;972,00;973,7399;0,179;0,00;0;S;2;4,24;NA;NA;0;
V77;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;71;237155;310640;7878;2,602;6749;2,2209; ;0;0;0;0;1035;G;984,00;987,1094;0,316;0,00;0;S;2;4,24;NA;NA;0;
V77;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;66;242345;310853;7887;2,6033;6962;2,291; ;0;0;0;0;1038;G;969,00;964,591;-0,455;0,00;0;S;5;4,24;NA;NA;0;
V77;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;61;247550;311051;7809;2,5752;7160;2,3561; ;0;0;0;0;1041;G;962,00;966,7042;0,489;0,00;0;S;5;4,24;NA;NA;0;
V77;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;56;252770;311234;8205;2,7077;7343;2,4163; ;0;0;0;0;1044;G;960,00;963,2544;0,339;0,00;0;S;5;4,24;NA;NA;0;
V77;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;41;268445;311290;8403;2,7743;7399;2,4348; ;0;0;0;0;1045;G;952,00;950,7338;-0,133;0,00;0;S;15;4,24;NA;NA;0;
V77;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;36;273685;311413;8526;2,8149;7522;2,4752; ;0;0;0;0;1048;G;961,00;957,9248;-0,32;0,00;0;S;5;4,24;NA;NA;0;
V77;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;289450;311521;8707;2,8754;7630;2,5108; ;0;0;0;0;1051;G;945,00;942,5808;-0,256;0,00;0;S;15;4,24;NA;NA;0;
V77;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;305275;311605;8716;2,8776;7714;2,5384; ;0;0;0;0;1055;G;947,00;945,2859;-0,181;0,00;0;S;15;4,24;NA;NA;0;
V77;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;311581;311581;8153;2,687;7690;2,5305; ;0;0;0;0;1051;G;936,00;932,4151;-0,383;0,00;0;S;6;4,24;NA;NA;0; rule says to sell 15 stk, only 6 sttk available
V77;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;311581;311581;7916;2,6068;7690;2,5305;B;2;915;0;0;1055;G;953,00;955,6493;0,278;0,00;0; ;0;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;311581;311581;7679;2,5268;7690;2,5305;B;2;923;0;0;1060;G;963,00;964,6756;0,174;0,00;0; ;0;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;311581;311581;7205;2,3671;7690;2,5305;B;2;906;0;0;1062;B;948,00;946,2462;-0,185;0,00;0; ;0;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;311581;311581;6968;2,2875;7690;2,5305;B;2;900;0;0;1054;G;937,00;939,886;0,308;0,00;0; ;0;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;311581;311581;5151;1,681;7690;2,5305;B;2;911;0;0;1056;B;950,00;952,356;0,248;0,00;0; ;0;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;311581;311581;4598;1,4978;7690;2,5305;B;2;905;0;0;1054;B;947,00;945,8825;-0,118;0,00;0; ;0;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;311581;311581;4045;1,3153;7690;2,5305;B;2;895;0;0;1043;B;935,00;935,4582;0,049;0,00;0; ;0;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;311581;311581;3571;1,1594;7690;2,5305;B;2;894;0;0;1035;B;931,00;934,1375;0,337;0,00;0; ;0;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;311581;311581;3255;1,0557;7690;2,5305;B;2;905;0;0;1027;G;944,00;945,5293;0,162;0,00;0; ;0;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;311581;311581;3097;1,0039;7690;2,5305;B;2;899;0;0;1019;B;944,00;939,3838;-0,489;0,00;0; ;0;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1019.0 Ref.Price=1025,00 DownProcent=0,5854 Threshold=16,82 MindesActiveDays=15;0;311581;311581;2702;0,8748;7690;2,5305;B;2;899;0;0;1008;B;942,00;939,1928;-0,298;0,00;0; ;0;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1008.0 Ref.Price=1029,00 DownProcent=2,0408 Threshold=16,82 MindesActiveDays=15;0;311581;311581;2307;0,7459;7690;2,5305;B;2;896;0;0;997;B;938,00;936,2647;-0,185;0,00;0; ;0;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1031,00 DownProcent=3,2978 Threshold=16,82 MindesActiveDays=15;0;311581;311581;1991;0,6431;7690;2,5305;B;2;906;0;0;990;B;947,00;946,4129;-0,062;0,00;0; ;0;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=1035,00 DownProcent=4,3478 Threshold=16,82 MindesActiveDays=15;0;311581;311581;1683;0,5431;7690;2,5305;B;2;906;0;0;939;G;945,00;947,0979;0,222;0,00;0; ;0;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1038,00 DownProcent=9,5376 Threshold=16,82 MindesActiveDays=15;0;311581;311581;1383;0,4458;7690;2,5305;B;2;879;0;0;917;b;940,00;918,5586;-0,281;-18,80;-1; ;0;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=1041,00 DownProcent=11,9116 Threshold=16,82 MindesActiveDays=15;0;311581;311581;1233;0,3973;7690;2,5305;B;2;880;0;0;906;b;942,00;919,3755;-0,406;-18,80;-1; ;0;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0158;Investor;active   ;Active with strategy for 126 daysCurPrice=906.0 Ref.Price=1044,00 DownProcent=13,2184 Threshold=16,82 MindesActiveDays=15;0;311581;311581;941;0,3029;7690;2,5305;B;2;874;0;0;891;G;934,00;913,0985;-0,225;-18,80;-1; ;0;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1045,00 DownProcent=14,7368 Threshold=16,82 MindesActiveDays=15;0;311581;311581;728;0,2342;7690;2,5305;B;2;883;0;0;886;B;945,00;922,902;-0,349;-18,80;-1; ;0;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=1048,00 DownProcent=15,458 Threshold=16,82 MindesActiveDays=15;2;309799;311581;530;0,1704;7690;2,5305;B;2;896;0;0;891;B;951,00;936,6792;0,471;-18,80;-1;B;2;4,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0161;Investor;active   ;Active with strategy for 129 daysCurPrice=891.0 Ref.Price=1051,00 DownProcent=15,2236 Threshold=16,82 MindesActiveDays=15;4;308035;311563;329;0,1057;7672;2,5246; ;0;0;0;0;882;B;955,00;931,8643;-0,454;-18,80;-1;B;2;4,24;NA;NA;0;
V77;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=1055,00 DownProcent=16,3981 Threshold=16,82 MindesActiveDays=15;6;306289;311527;237;0,0761;7636;2,5127; ;0;0;0;0;873;G;951,00;930,5928;-0,169;-18,80;-1;B;2;4,24;NA;NA;0;
V77;0163;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=873.0 Ref.Price=1051,00 DownProcent=16,9363 Threshold=16,82 MindesActiveDays=15;6;306289;311479;66;0,0212;7588;2,4969;S;0;0;1;854;865;B;950,00;930,5928;0;0;0; ;0;0;
V77;0164;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 6 pieces, so staying inactive.;6;306289;311431;-90;-0,0289;7540;2,4812;S;0;0;1;838;857;B;945,00;930,5928;0;0;0; ;0;0;
V77;0165;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 6 pieces, so staying inactive.;6;306289;311503;-102;-0,0327;7612;2,5048;S;0;0;1;847;869;B;956,00;930,5928;0;0;0; ;0;0;
V77;0166;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 6 pieces, so staying inactive.;6;306289;311551;-30;-0,0096;7660;2,5206;S;0;0;1;858;877;B;968,00;930,5928;0;0;0; ;0;0;
V77;0167;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 6 pieces, so staying inactive.;6;306289;311509;-72;-0,0231;7618;2,5068;S;0;0;1;859;870;B;955,00;930,5928;0;0;0; ;0;0;
V77;0168;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 6 pieces, so staying inactive.;6;306289;311443;-138;-0,0443;7552;2,4851;S;0;0;1;856;859;B;947,00;930,5928;0;0;0; ;0;0;
V77;0169;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 6 pieces, so staying inactive.;6;306289;311515;-66;-0,0212;7624;2,5088;S;0;0;1;846;871;B;954,00;930,5928;0;0;0; ;0;0;
V77;0170;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 6 pieces, so staying inactive.;6;306289;311557;-24;-0,0077;7666;2,5226;S;0;0;1;854;878;B;967,00;930,5928;0;0;0; ;0;0;
V77;0171;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 6 pieces, so staying inactive.;6;306289;311533;-48;-0,0154;7642;2,5147;S;0;0;1;861;874;B;961,00;930,5928;0;0;0; ;0;0;
V77;0172;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 6 pieces, so staying inactive.;6;306289;311557;-24;-0,0077;7666;2,5226;S;0;0;1;851;878;B;970,00;930,5928;0;0;0; ;0;0;
V77;0173;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 6 pieces, so staying inactive.;6;306289;311569;-12;-0,0039;7678;2,5266;S;0;0;1;863;880;B;972,00;930,5928;0;0;0; ;0;0;
V77;0174;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 6 pieces, so staying inactive.;5;307180;311635;54;0,0173;7744;2,5483;S;0;0;1;859;891;B;983,00;930,5928;0;0;0;S;1;0;
V77;0175;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 5 pieces, so staying inactive.;5;307180;311700;119;0,0382;7809;2,5697;S;0;0;1;868;904;B;993,00;930,5928;0;0;0; ;0;0;
V77;0176;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 5 pieces, so staying inactive.;5;307180;311695;114;0,0366;7804;2,568;S;0;0;1;896;903;B;1003,00;930,5928;0;0;0; ;0;0;
V77;0177;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 5 pieces, so staying inactive.;5;307180;311685;104;0,0334;7794;2,5647;S;0;0;1;892;901;B;1000,00;930,5928;0;0;0; ;0;0;
V77;0178;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 5 pieces, so staying inactive.;5;307180;311655;74;0,0237;7764;2,5549;S;0;0;1;879;895;B;985,00;930,5928;0;0;0; ;0;0;
V77;0179;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 5 pieces, so staying inactive.;5;307180;311680;99;0,0318;7789;2,5631;S;0;0;1;882;900;B;987,00;930,5928;0;0;0; ;0;0;
V77;0180;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 5 pieces, so staying inactive.;5;307180;311635;54;0,0173;7744;2,5483;S;0;0;1;873;891;B;984,00;930,5928;0;0;0; ;0;0;
V77;0181;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 5 pieces, so staying inactive.;5;307180;311705;124;0,0398;7814;2,5713;S;0;0;1;873;905;B;979,00;930,5928;0;0;0; ;0;0;
V77;0182;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 5 pieces, so staying inactive.;4;308087;311715;134;0,043;7824;2,5746;S;0;0;1;870;907;B;983,00;930,5928;0;0;0;S;1;0;
V77;0183;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 4 pieces, so staying inactive.;4;308087;311675;94;0,0302;7784;2,5614;S;0;0;1;883;897;B;977,00;930,5928;0;0;0; ;0;0;
V77;0184;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 4 pieces, so staying inactive.;4;308087;311731;150;0,0481;7840;2,5799;S;0;0;1;896;911;B;981,00;930,5928;0;0;0; ;0;0;
V77;0185;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 4 pieces, so staying inactive.;4;308087;311731;150;0,0481;7840;2,5799;S;0;0;1;908;911;B;983,00;930,5928;0;0;0; ;0;0;
V77;0186;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 4 pieces, so staying inactive.;4;308087;311711;148;0,0475;7820;2,5733;S;0;0;1;891;906;B;971,00;930,5928;0;0;0; ;0;0;
