V89;0080;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647033;647033;0;0,00;0;0,00;N;0;0;0;0;949;B;984,00;0,00;0;0;0; ;0;0;
V89;0081;BlankoAgent;active   ;already active but no strategy;0;647033;647033;0;0,00;0;0,00;N;0;0;0;0;946;B;986,00;0,00;0;0;0; ;0;0;
V89;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647033;647033;0;0,00;0;0,00;N;0;0;0;0;939;B;981,00;0,00;0;0;0; ;0;0;
V89;0083;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647033;647033;0;0,00;0;0,00;N;0;0;0;0;932;B;985,00;0,00;0;0;0; ;0;0;
V89;0084;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647033;647033;0;0,00;0;0,00;N;0;0;0;0;936;B;999,00;0,00;0;0;0; ;0;0;
V89;0085;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647033;647033;0;0,00;0;0,00;N;0;0;0;0;935;B;1000,00;0,00;0;0;0; ;0;0;
V89;0086;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647033;647033;0;0,00;0;0,00;N;0;0;0;0;943;B;984,00;0,00;0;0;0; ;0;0;
V89;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647033;647033;0;0,00;0;0,00;N;0;0;0;0;963;G;994,00;0,00;0;0;0; ;0;0;
V89;0088;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647033;647033;0;0,00;0;0,00;N;0;0;0;0;969;B;989,00;0,00;0;0;0; ;0;0;
V89;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647033;647033;0;0,00;0;0,00;N;0;0;0;0;978;b;994,00;0,00;0;0;0; ;0;0;
V89;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647033;647033;0;0,00;0;0,00;N;0;0;0;0;978;G;985,00;0,00;0;0;0; ;0;0;
V89;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647033;647033;0;0,00;0;0,00;N;0;0;0;0;982;G;991,00;0,00;0;0;0; ;0;0;
V89;0092;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647033;647033;0;0,00;0;0,00;N;0;0;0;0;986;B;976,00;0,00;0;0;0; ;0;0;
V89;0093;Investor;active   ;already active but no strategyCurPrice=986.0 Ref.Price=1030,00 DownProcent=4,2718 Threshold=15,15 MindesActiveDays=15;0;647033;647033;0;0,00;0;0,00;B;2;950;0;0;986;G;975,00;976,4235;0,146;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0094;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1030,00 DownProcent=4,2718 Threshold=15,15 MindesActiveDays=15;0;647033;647033;0;0,00;0;0,00;B;2;940;0;0;989;G;965,00;966,6598;0,172;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0095;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=989.0 Ref.Price=1011,00 DownProcent=2,1761 Threshold=15,15 MindesActiveDays=15;0;647033;647033;0;0,00;0;0,00;B;2;931;0;0;989;G;954,00;956,5376;0,266;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0096;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=989.0 Ref.Price=1011,00 DownProcent=2,1761 Threshold=15,15 MindesActiveDays=15;0;647033;647033;0;0,00;0;0,00;B;2;926;0;0;986;B;949,00;951,325;0,245;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0097;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647033;647033;0;0,00;0;0,00;B;2;919;0;0;980;b;943,00;944,82;0,193;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0098;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=983,00 DownProcent=0,3052 Threshold=15,15 MindesActiveDays=15;0;647033;647033;0;0,00;0;0,00;B;2;912;0;0;979;B;938,00;937,7374;-0,028;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0099;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647033;647033;0;0,00;0;0,00;B;2;923;0;0;974;B;952,00;948,6299;-0,354;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0100;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647033;647033;0;0,00;0;0,00;B;2;920;0;0;968;B;950,00;946,086;-0,412;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0101;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647033;647033;0;0,00;0;0,00;B;2;934;0;0;963;B;957,00;960,3686;0,352;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0102;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=967,00 DownProcent=0,4137 Threshold=15,15 MindesActiveDays=15;0;647033;647033;0;0,00;0;0,00;B;2;937;0;0;961;B;961,00;963,268;0,236;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0103;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647033;647033;0;0,00;0;0,00;B;2;930;0;0;954;B;960,00;956,3616;-0,379;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0104;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647033;647033;0;0,00;0;0,00;B;2;932;0;0;948;B;954,00;957,7874;0,397;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0105;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=954,00 DownProcent=0,6289 Threshold=15,15 MindesActiveDays=15;0;647033;647033;0;0,00;0;0,00;B;2;932;0;0;943;B;961,00;958,4245;-0,268;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0106;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=948,00 DownProcent=0,5274 Threshold=15,15 MindesActiveDays=15;0;647033;647033;0;0,00;0;0,00;B;2;931;0;0;937;G;956,00;957,4149;0,148;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0107;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=951,00 DownProcent=1,4721 Threshold=15,15 MindesActiveDays=15;0;647033;647033;0;0,00;0;0,00;B;2;930;0;0;938;B;961,00;956,2238;-0,497;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0108;Investor;active   ;Active with strategy for 16 daysCurPrice=938.0 Ref.Price=955,00 DownProcent=1,7801 Threshold=15,15 MindesActiveDays=15;2;645165;647033;0;0,00;0;0,00;B;2;938;0;0;934;G;961,00;963,8446;0,296;0,00;0;B;2;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0109;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=934.0 Ref.Price=965,00 DownProcent=3,2124 Threshold=15,15 MindesActiveDays=15;4;643291;647039;6;0,0009;6;0,0009; ;0;0;0;0;937;G;971,00;969,0677;-0,199;0,00;0;B;2;2,66;NA;NA;0;
V89;0110;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=965,00 DownProcent=2,9016 Threshold=15,15 MindesActiveDays=15;4;643291;647055;22;0,0034;22;0,0034; ;0;0;0;0;941;B;965,00;963,099;-0,197;0,00;0; ;0;2,66;NA;NA;0;
V89;0111;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=941.0 Ref.Price=959,00 DownProcent=1,877 Threshold=15,15 MindesActiveDays=15;4;643291;647043;10;0,0015;10;0,0015; ;0;0;0;0;938;G;956,00;959,9483;0,413;0,00;0; ;0;2,66;NA;NA;0;
V89;0112;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=957,00 DownProcent=1,9854 Threshold=15,15 MindesActiveDays=15;4;643291;647035;2;0,0003;2;0,0003; ;0;0;0;0;936;B;951,00;947,9948;-0,316;0,00;0; ;0;2,66;NA;NA;0;
V89;0113;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=958,00 DownProcent=2,2965 Threshold=15,15 MindesActiveDays=15;4;643291;647035;2;0,0003;2;0,0003; ;0;0;0;0;936;B;963,00;958,2139;-0,497;0,00;0; ;0;2,66;NA;NA;0;
V89;0114;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=953,00 DownProcent=1,7838 Threshold=15,15 MindesActiveDays=15;6;641421;647031;-2;-0,0003;-2;-0,0003; ;0;0;0;0;935;B;966,00;969,4003;0,352;0,00;0;B;2;2,66;NA;NA;0;
V89;0115;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=957,00 DownProcent=2,2989 Threshold=15,15 MindesActiveDays=15;8;639549;647037;4;0,0006;4;0,0006; ;0;0;0;0;936;B;969,00;964,4263;-0,472;0,00;0;B;2;2,66;NA;NA;0;
