V100;0083;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=977,00 DownProcent=3,8895 Threshold=15,78 MindesActiveDays=15;0;420358;420358;-332;-0,0789;-2018;-0,4778;N;0;0;0;0;932;B;985,00;0,00;0;0;0; ;0;NA;987,4872;39;0,203;;MyAveragePrice=987,4872 YesterdayPrice=939,00;SellLimit decreased 0.203%;
V100;0084;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=932.0 Ref.Price=972,00 DownProcent=4,1152 Threshold=15,78 MindesActiveDays=15;0;420358;420358;-275;-0,0654;-2018;-0,4778;N;0;0;0;0;936;B;999,00;0,00;0;0;0; ;0;NA;983,9744;39;0,646;;MyAveragePrice=983,9744 YesterdayPrice=932,00;SellLimit decreased 0.646%;
V100;0085;NoiseTrader;active   ;Active with strategy for 47 daysCurPrice=936.0 Ref.Price=966,00 DownProcent=3,1056 Threshold=15,78 MindesActiveDays=15;0;420358;420358;-185;-0,044;-2018;-0,4778;N;0;0;0;0;935;B;1000,00;0,00;0;0;0; ;0;NA;980,641;39;0,001;;MyAveragePrice=980,641 YesterdayPrice=936,00;SellLimit decreased 0.0010%;
V100;0086;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=967,00 DownProcent=3,3092 Threshold=15,78 MindesActiveDays=15;0;420358;420358;-110;-0,0262;-2018;-0,4778;N;0;0;0;0;943;B;984,00;0,00;0;0;0; ;0;NA;977,4615;39;0,652;;MyAveragePrice=977,4615 YesterdayPrice=935,00;SellLimit decreased 0.652%;
V100;0087;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=960,00 DownProcent=1,7708 Threshold=15,78 MindesActiveDays=15;0;420358;420358;-20;-0,0048;-2018;-0,4778;N;0;0;0;0;963;G;994,00;0,00;0;0;0; ;0;NA;974,6154;39;0,039;;MyAveragePrice=974,6154 YesterdayPrice=943,00;SellLimit decreased 0.039%;
V100;0088;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420358;420358;-26;-0,0062;-2018;-0,4778;N;0;0;0;0;969;B;989,00;0,00;0;0;0; ;0;NA;972,4872;39;0,179;;MyAveragePrice=972,4872 YesterdayPrice=963,00;SellLimit increased 0.179%;
V100;0089;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420358;420358;2;0,0005;-2018;-0,4778;N;0;0;0;0;978;b;994,00;0,00;0;0;0; ;0;NA;970,7179;39;0,303;;MyAveragePrice=970,7179 YesterdayPrice=969,00;SellLimit decreased 0.303%;
V100;0090;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;419380;420358;26;0,0062;-2018;-0,4778;B;1;978;0;0;978;G;985,00;0,00;0;0;0;B;1;NA;969,3846;39;0,362;;MyAveragePrice=969,3846 YesterdayPrice=978,00
V100;0091;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;419380;420362;30;0,0071;-2014;-0,4768;B;1;979;0;0;982;G;991,00;0,00;0;0;0; ;0;NA;968,0513;39;0,152;;MyAveragePrice=968,0513 YesterdayPrice=978,00;BuyLimit increased 0.152%;
V100;0092;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;418394;420366;58;0,0138;-2010;-0,4759;B;1;988;0;0;986;B;976,00;0,00;0;0;0;B;1;NA;966,8205;39;0,617;;MyAveragePrice=966,8205 YesterdayPrice=982,00;BuyLimit increased 0.617%;
V100;0093;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;418394;420366;46;0,0109;-2010;-0,4759;B;3;982;0;0;986;G;975,00;0,00;0;0;0; ;0;NA;965,6923;39;0,357;;MyAveragePrice=965,6923 YesterdayPrice=986,00;BuyLimit decreased 0.357%;
V100;0094;Investor;active   ;Active with strategy for 56 days;0;420372;420372;36;0,0086;-2004;-0,4745; ;0;0;0;0;989;G;965,00;961,6515;-0,347;0,00;0;S;2;1,74;NA;NA;0;
V100;0095;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;-4;-0,001;-2004;-0,4745;B;2;939;0;0;989;G;954,00;955,8794;0,197;0,00;0; ;0;1,74;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V100;0096;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;-4;-0,001;-2004;-0,4745;B;2;936;0;0;986;B;949,00;952,7106;0,391;0,00;0; ;0;1,74;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V100;0097;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;14;0,0033;-2004;-0,4745;B;2;929;0;0;980;b;943,00;945,9516;0,313;0,00;0; ;0;1,74;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V100;0098;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;14;0,0033;-2004;-0,4745;B;2;918;0;0;979;B;938,00;934,3418;-0,39;0,00;0; ;0;1,74;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V100;0099;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;14;0,0033;-2004;-0,4745;B;2;933;0;0;974;B;952,00;950,1436;-0,195;0,00;0; ;0;1,74;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V100;0100;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;14;0,0033;-2004;-0,4745;B;2;933;0;0;968;B;950,00;950,152;0,016;0,00;0; ;0;1,74;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V100;0101;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;14;0,0033;-2004;-0,4745;B;2;942;0;0;963;B;957,00;959,1245;0,222;0,00;0; ;0;1,74;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V100;0102;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;14;0,0033;-2004;-0,4745;B;2;946;0;0;961;B;961,00;963,2487;0,234;0,00;0; ;0;1,74;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V100;0103;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;14;0,0033;-2004;-0,4745;B;2;946;0;0;954;B;960,00;963,696;0,385;0,00;0; ;0;1,74;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V100;0104;NoiseTrader;active   ;Active with strategy for 66 days;0;420372;420372;14;0,0033;-2004;-0,4745;N;0;0;0;0;948;B;954,00;963,696;0;0;0; ;0;NA;994,029;69;0,137;;MyAveragePrice=994,029 YesterdayPrice=954,00;SellLimit decreased 0.137%;
V100;0105;NoiseTrader;active   ;Active with strategy for 67 days;0;420372;420372;14;0,0033;-2004;-0,4745;N;0;0;0;0;943;B;961,00;963,696;0;0;0; ;0;NA;972,4211;19;0,239;;MyAveragePrice=972,4211 YesterdayPrice=948,00;SellLimit decreased 0.239%;
V100;0106;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;14;0,0033;-2004;-0,4745;N;0;0;0;0;937;G;956,00;963,696;0;0;0; ;0;NA;972,4211;19;0,289;;MyAveragePrice=972,4211 YesterdayPrice=943,00;SellLimit decreased 0.289%;
V100;0107;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;14;0,0033;-2004;-0,4745;N;0;0;0;0;938;B;961,00;963,696;0;0;0; ;0;NA;971,0526;19;0,30;;MyAveragePrice=971,0526 YesterdayPrice=937,00;SellLimit increased 0.3%;
V100;0108;NoiseTrader;active   ;Active with strategy for 70 days;0;420372;420372;14;0,0033;-2004;-0,4745;N;0;0;0;0;934;G;961,00;963,696;0;0;0; ;0;NA;969,4211;19;0,318;;MyAveragePrice=969,4211 YesterdayPrice=938,00;SellLimit decreased 0.318%;
V100;0109;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=934.0 Ref.Price=943,00 DownProcent=0,9544 Threshold=15,78 MindesActiveDays=15;0;420372;420372;14;0,0033;-2004;-0,4745;N;0;0;0;0;937;G;971,00;963,696;0;0;0; ;0;NA;967,1053;19;0,655;;MyAveragePrice=967,1053 YesterdayPrice=934,00;SellLimit increased 0.655%;
V100;0110;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=963,00 DownProcent=2,6999 Threshold=15,78 MindesActiveDays=15;0;420372;420372;14;0,0033;-2004;-0,4745;N;0;0;0;0;941;B;965,00;963,696;0;0;0; ;0;NA;964,9474;19;0,582;;MyAveragePrice=964,9474 YesterdayPrice=937,00;SellLimit increased 0.582%;
V100;0111;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=941.0 Ref.Price=969,00 DownProcent=2,8896 Threshold=15,78 MindesActiveDays=15;0;420372;420372;14;0,0033;-2004;-0,4745;N;0;0;0;0;938;G;956,00;963,696;0;0;0; ;0;NA;962,7895;19;0,676;;MyAveragePrice=962,7895 YesterdayPrice=941,00;SellLimit decreased 0.676%;
V100;0112;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=978,00 DownProcent=4,09 Threshold=15,78 MindesActiveDays=15;0;420372;420372;14;0,0033;-2004;-0,4745;N;0;0;0;0;936;B;951,00;963,696;0;0;0; ;0;NA;960,2632;19;0,586;;MyAveragePrice=960,2632 YesterdayPrice=938,00;SellLimit increased 0.586%;
V100;0113;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=978,00 DownProcent=4,2945 Threshold=15,78 MindesActiveDays=15;0;420372;420372;14;0,0033;-2004;-0,4745;N;0;0;0;0;936;B;963,00;963,696;0;0;0; ;0;NA;957,6316;19;0,346;;MyAveragePrice=957,6316 YesterdayPrice=936,00;SellLimit decreased 0.346%;
V100;0114;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=982,00 DownProcent=4,6843 Threshold=15,78 MindesActiveDays=15;0;420372;420372;14;0,0033;-2004;-0,4745;N;0;0;0;0;935;B;966,00;963,696;0;0;0; ;0;NA;954,8421;19;0,547;;MyAveragePrice=954,8421 YesterdayPrice=936,00;SellLimit decreased 0.547%;
V100;0115;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=986,00 DownProcent=5,1724 Threshold=15,78 MindesActiveDays=15;0;420372;420372;14;0,0033;-2004;-0,4745;N;0;0;0;0;936;B;969,00;963,696;0;0;0; ;0;NA;952,00;19;0,666;;MyAveragePrice=952,00 YesterdayPrice=935,00;SellLimit decreased 0.666%;
V100;0116;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=986,00 DownProcent=5,071 Threshold=15,78 MindesActiveDays=15;0;420372;420372;10;0,0024;-2004;-0,4745;N;0;0;0;0;943;G;975,00;963,696;0;0;0; ;0;NA;949,3684;19;0,696;;MyAveragePrice=949,3684 YesterdayPrice=936,00;SellLimit decreased 0.696%;
V100;0117;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=989,00 DownProcent=4,6512 Threshold=15,78 MindesActiveDays=15;0;420372;420372;6;0,0014;-2004;-0,4745;N;0;0;0;0;946;G;960,00;963,696;0;0;0; ;0;NA;947,4211;19;0,46;;MyAveragePrice=947,4211 YesterdayPrice=943,00;SellLimit increased 0.46%;
V100;0118;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=989,00 DownProcent=4,3478 Threshold=15,78 MindesActiveDays=15;0;420372;420372;6;0,0014;-2004;-0,4745;B;1;947;0;0;949;b;960,00;963,696;0;0;0; ;0;NA;945,6842;19;0,172;;MyAveragePrice=945,6842 YesterdayPrice=946,00;BuyLimit increased 0.172%;
V100;0119;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=986,00 DownProcent=3,7525 Threshold=15,78 MindesActiveDays=15;0;420372;420372;0;0,00;-2004;-0,4745;B;1;949;0;0;955;b;969,00;963,696;0;0;0; ;0;NA;944,3684;19;0,111;;MyAveragePrice=944,3684 YesterdayPrice=949,00
V100;0120;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=980,00 DownProcent=2,551 Threshold=15,78 MindesActiveDays=15;0;420372;420372;0;0,00;-2004;-0,4745;B;1;954;0;0;958;G;971,00;963,696;0;0;0; ;0;NA;943,6842;19;-0,222;;MyAveragePrice=943,6842 YesterdayPrice=955,00
V100;0121;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=979,00 DownProcent=2,145 Threshold=15,78 MindesActiveDays=15;0;420372;420372;0;0,00;-2004;-0,4745;B;1;964;0;0;981;G;982,00;963,696;0;0;0; ;0;NA;943,4211;19;0,633;;MyAveragePrice=943,4211 YesterdayPrice=958,00;BuyLimit increased 0.633%;
V100;0122;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;0;0,00;-2004;-0,4745;B;3;984;0;0;988;G;980,00;963,696;0;0;0; ;0;NA;944,4737;19;0,332;;MyAveragePrice=944,4737 YesterdayPrice=981,00;BuyLimit increased 0.332%;
V100;0123;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;0;0,00;-2004;-0,4745;B;5;985;0;0;995;G;992,00;963,696;0;0;0; ;0;NA;946,2632;19;0,258;;MyAveragePrice=946,2632 YesterdayPrice=988,00;BuyLimit increased 0.258%;
V100;0124;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;0;0,00;-2004;-0,4745;B;5;999;0;0;1001;B;976,00;963,696;0;0;0; ;0;NA;948,7368;19;0,42;;MyAveragePrice=948,7368 YesterdayPrice=995,00;BuyLimit increased 0.42%;
V100;0125;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;0;0,00;-2004;-0,4745;B;5;996;0;0;1005;G;977,00;963,696;0;0;0; ;0;NA;951,7895;19;0,415;;MyAveragePrice=951,7895 YesterdayPrice=1001,00;BuyLimit decreased 0.415%;
V100;0126;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;0;0,00;-2004;-0,4745;B;5;1002;0;0;1007;G;968,00;963,696;0;0;0; ;0;NA;955,3684;19;0,257;;MyAveragePrice=955,3684 YesterdayPrice=1005,00;BuyLimit increased 0.257%;
V100;0127;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;0;0,00;-2004;-0,4745;B;5;1010;0;0;1012;G;980,00;963,696;0;0;0; ;0;NA;959,00;19;0,358;;MyAveragePrice=959,00 YesterdayPrice=1007,00;BuyLimit increased 0.358%;
V100;0128;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;0;0,00;-2004;-0,4745;B;5;1012;0;0;1017;G;983,00;963,696;0;0;0; ;0;NA;963,1053;19;0,068;;MyAveragePrice=963,1053 YesterdayPrice=1012,00;BuyLimit increased 0.068%;
V100;0129;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;420372;420372;0;0,00;-2004;-0,4745;B;5;1015;0;0;1021;G;972,00;963,696;0;0;0; ;0;NA;967,3158;19;0,186;;MyAveragePrice=967,3158 YesterdayPrice=1017,00;BuyLimit increased 0.186%;
V100;0130;NoiseTrader;active   ;Active with strategy for 92 days;0;420372;420372;0;0,00;-2004;-0,4745;B;5;1014;0;0;1025;G;985,00;963,696;0;0;0; ;0;NA;962,1194;67;0,621;;MyAveragePrice=962,1194 YesterdayPrice=1021,00;BuyLimit increased 0.621%;
V100;0131;NoiseTrader;active   ;Active with strategy for 93 days;4;416256;420372;0;0,00;-2004;-0,4745;B;5;1030;0;0;1029;G;990,00;963,696;0;0;0;B;4;NA;966,5208;48;0,489;;MyAveragePrice=966,5208 YesterdayPrice=1025,00;BuyLimit increased 0.489%;
V100;0132;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;416256;420380;8;0,0019;-1996;-0,4726;B;5;1030;0;0;1031;G;972,00;963,696;0;0;0; ;0;NA;968,5417;48;0,14;;MyAveragePrice=968,5417 YesterdayPrice=1029,00;BuyLimit increased 0.14%;
V100;0133;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;416256;420396;24;0,0057;-1980;-0,4688;B;5;1031;0;0;1035;G;984,00;963,696;0;0;0; ;0;NA;970,5208;48;0,022;;MyAveragePrice=970,5208 YesterdayPrice=1031,00;BuyLimit increased 0.022%;
V100;0134;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;416256;420408;36;0,0086;-1968;-0,4659;B;5;1034;0;0;1038;G;969,00;963,696;0;0;0; ;0;NA;972,6042;48;0,012;;MyAveragePrice=972,6042 YesterdayPrice=1035,00;BuyLimit increased 0.012%;
V100;0135;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;416256;420420;48;0,0114;-1956;-0,4631;B;5;1032;0;0;1041;G;962,00;963,696;0;0;0; ;0;NA;974,5833;48;0,502;;MyAveragePrice=974,5833 YesterdayPrice=1038,00;BuyLimit increased 0.502%;
V100;0136;NoiseTrader;active   ;Active with strategy for 98 days;4;416256;420432;60;0,0143;-1944;-0,4603;B;5;1033;0;0;1044;G;960,00;963,696;0;0;0; ;0;NA;976,2889;45;0,68;;MyAveragePrice=976,2889 YesterdayPrice=1041,00;BuyLimit increased 0.68%;
V100;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;416256;420436;64;0,0152;-1940;-0,4593;B;5;1038;0;0;1045;G;952,00;963,696;0;0;0; ;0;NA;977,6667;45;0,522;;MyAveragePrice=977,6667 YesterdayPrice=1044,00;BuyLimit increased 0.522%;
V100;0138;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;412064;420448;76;0,0181;-1928;-0,4565;B;5;1051;0;0;1048;G;961,00;963,696;0;0;0;B;4;NA;978,9778;45;0,627;;MyAveragePrice=978,9778 YesterdayPrice=1045,00;BuyLimit increased 0.627%;
V100;0139;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;412064;420472;100;0,0238;-1904;-0,4508;B;5;1042;0;0;1051;G;945,00;963,696;0;0;0; ;0;NA;980,3556;45;0,478;;MyAveragePrice=980,3556 YesterdayPrice=1048,00;BuyLimit increased 0.478%;
V100;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;396239;420504;132;0,0314;-1872;-0,4432;B;20;1055;0;0;1055;G;947,00;963,696;0;0;0;B;15;NA;981,7333;45;0,396;;MyAveragePrice=981,7333 YesterdayPrice=1051,00;BuyLimit increased 0.396%;
V100;0141;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;42;376270;420412;40;0,0095;-1964;-0,465;B;20;1062;0;0;1051;G;936,00;963,696;0;0;0;B;19;NA;983,20;45;0,674;;MyAveragePrice=983,20 YesterdayPrice=1055,00;BuyLimit increased 0.674%;
V100;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;370995;420580;208;0,0495;-1796;-0,4252;B;5;1057;0;0;1055;G;953,00;963,696;0;0;0;B;5;NA;984,6444;45;0,666;;MyAveragePrice=984,6444 YesterdayPrice=1051,00;BuyLimit increased 0.666%;
V100;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;370995;420815;443;0,1054;-1561;-0,3696;B;5;1057;0;0;1060;G;963,00;963,696;0;0;0; ;0;NA;986,3111;45;0,194;;MyAveragePrice=986,3111 YesterdayPrice=1055,00;BuyLimit increased 0.194%;
V100;0144;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;67;349755;420909;537;0,1277;-1467;-0,3473;B;20;1064;0;0;1062;B;948,00;963,696;0;0;0;B;20;NA;988,1111;45;0,443;;MyAveragePrice=988,1111 YesterdayPrice=1060,00;BuyLimit increased 0.443%;
V100;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;84;331837;420373;1;0,0002;-2003;-0,4742;B;20;1064;0;0;1054;G;937,00;963,696;0;0;0;B;17;NA;990,0667;45;0,244;;MyAveragePrice=990,0667 YesterdayPrice=1062,00;BuyLimit decreased 0.244%;
V100;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;84;331837;420541;169;0,0402;-1835;-0,4344;B;5;1050;0;0;1056;B;950,00;963,696;0;0;0; ;0;NA;991,9778;45;0,377;;MyAveragePrice=991,9778 YesterdayPrice=1054,00;BuyLimit increased 0.377%;
V100;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;89;326567;420373;1;0,0002;-2003;-0,4742;B;5;1054;0;0;1054;B;947,00;963,696;0;0;0;B;5;NA;994,0444;45;0,167;;MyAveragePrice=994,0444 YesterdayPrice=1056,00;BuyLimit decreased 0.167%;
V100;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;94;321352;419394;-978;-0,2327;-2982;-0,706;B;5;1049;0;0;1043;B;935,00;963,696;0;0;0;B;5;NA;996,1111;45;0,449;;MyAveragePrice=996,1111 YesterdayPrice=1054,00;BuyLimit decreased 0.449%;
V100;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;99;316177;418642;-1730;-0,4115;-3734;-0,884;B;5;1041;0;0;1035;B;931,00;963,696;0;0;0;B;5;NA;998,0889;45;0,15;;MyAveragePrice=998,0889 YesterdayPrice=1043,00;BuyLimit decreased 0.15%;
V100;0150;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;102;313096;417850;-2522;-0,5999;-4526;-1,0716;B;3;1035;0;0;1027;G;944,00;963,696;0;0;0;B;3;NA;1000,0222;45;0,014;;MyAveragePrice=1000,0222 YesterdayPrice=1035,00;BuyLimit decreased 0.014%;
V100;0151;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;105;310039;417034;-3338;-0,7941;-5342;-1,2647;B;3;1031;0;0;1019;B;944,00;963,696;0;0;0;B;3;NA;1001,8889;45;0,451;;MyAveragePrice=1001,8889 YesterdayPrice=1027,00;BuyLimit increased 0.451%;
V100;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1019.0 Ref.Price=1021,00 DownProcent=0,1959 Threshold=15,78 MindesActiveDays=15;106;309031;415879;-4493;-1,0688;-6497;-1,5382;B;1;1023;0;0;1008;B;942,00;963,696;0;0;0;B;1;NA;1003,7111;45;0,43;;MyAveragePrice=1003,7111 YesterdayPrice=1019,00;BuyLimit decreased 0.43%;
V100;0153;NoiseTrader;active   ;Active with strategy for 115 daysCurPrice=1008.0 Ref.Price=1025,00 DownProcent=1,6585 Threshold=15,78 MindesActiveDays=15;107;308034;414713;-5659;-1,3462;-7663;-1,8143;B;1;1012;0;0;997;B;938,00;963,696;0;0;0;B;1;NA;1005,2667;45;0,468;;MyAveragePrice=1005,2667 YesterdayPrice=1008,00;BuyLimit decreased 0.468%;
V100;0154;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1029,00 DownProcent=3,1098 Threshold=15,78 MindesActiveDays=15;107;308034;413964;-6408;-1,5244;-8412;-1,9916;S;0;0;1;1003;990;B;947,00;963,696;0;0;0; ;0;NA;1006,6667;45;0,668;;MyAveragePrice=1006,6667 YesterdayPrice=997,00;SellLimit decreased 0.668%;
V100;0155;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=1031,00 DownProcent=3,9767 Threshold=15,78 MindesActiveDays=15;107;308034;408507;-11865;-2,8225;-13869;-3,2836;S;0;0;1;987;939;G;945,00;963,696;0;0;0; ;0;NA;1007,8444;45;0,217;;MyAveragePrice=1007,8444 YesterdayPrice=990,00;SellLimit decreased 0.217%;
V100;0156;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1035,00 DownProcent=9,2754 Threshold=15,78 MindesActiveDays=15;107;308034;406153;-14219;-3,3825;-16223;-3,8409;S;0;0;5;945;917;b;940,00;963,696;0;0;0; ;0;NA;1007,80;45;0,681;;MyAveragePrice=1007,80 YesterdayPrice=939,00;SellLimit increased 0.681%;
V100;0157;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=1038,00 DownProcent=11,657 Threshold=15,78 MindesActiveDays=15;107;308034;404976;-15404;-3,6643;-17400;-4,1196;S;0;0;20;917;906;b;942,00;963,696;0;0;0; ;0;NA;1007,3333;45;0,674;;MyAveragePrice=1007,3333 YesterdayPrice=917,00
