V93;0061;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1085,00 DownProcent=9,9539 Threshold=15,69 MindesActiveDays=15;7;647103;653907;-46;-0,007;-46;-0,007; ;0;0;0;0;972;B;1020,00;999,651;0,005;-20,40;-1;B;2;0,83;NA;NA;0;
V93;0062;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=1087,00 DownProcent=10,5796 Threshold=15,69 MindesActiveDays=15;12;642273;653865;-88;-0,0135;-88;-0,0135; ;0;0;0;0;966;B;1030,00;1009,1674;-0,042;-20,40;-1;B;5;0,83;NA;NA;0;
V93;0063;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1082,00 DownProcent=10,7209 Threshold=15,69 MindesActiveDays=15;17;637438;653877;-76;-0,0116;-76;-0,0116; ;0;0;0;0;967;B;1032,00;1016,1098;0,437;-20,40;-1;B;5;0,83;NA;NA;0;
V93;0064;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=967.0 Ref.Price=1079,00 DownProcent=10,38 Threshold=15,69 MindesActiveDays=15;22;632638;653758;-195;-0,0298;-195;-0,0298; ;0;0;0;0;960;B;1018,00;1002,3642;0,468;-20,40;-1;B;5;0,83;NA;NA;0;
V93;0065;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=1078,00 DownProcent=10,9462 Threshold=15,69 MindesActiveDays=15;27;627868;653626;-327;-0,05;-327;-0,05; ;0;0;0;0;954;B;1012,00;992,6727;0,106;-20,40;-1;B;5;0,83;NA;NA;0;
V93;0066;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1069,00 DownProcent=10,7577 Threshold=15,69 MindesActiveDays=15;32;623098;653626;-327;-0,05;-327;-0,05; ;0;0;0;0;954;B;1016,00;998,8004;0,315;-20,40;-1;B;5;0,83;NA;NA;0;
V93;0067;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1066,00 DownProcent=10,5066 Threshold=15,69 MindesActiveDays=15;37;618358;653434;-519;-0,0794;-519;-0,0794; ;0;0;0;0;948;B;1009,00;986,6425;-0,194;-20,40;-1;B;5;0,83;NA;NA;0;
V93;0068;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1059,00 DownProcent=10,4816 Threshold=15,69 MindesActiveDays=15;42;613603;653545;-408;-0,0624;-408;-0,0624; ;0;0;0;0;951;B;1015,00;993,9098;-0,068;-20,40;-1;B;5;0,83;NA;NA;0;
V93;0069;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=951.0 Ref.Price=1054,00 DownProcent=9,7723 Threshold=15,69 MindesActiveDays=15;47;608828;653713;-240;-0,0367;-240;-0,0367; ;0;0;0;0;955;B;1022,00;998,2581;-0,327;-20,40;-1;B;5;0,83;NA;NA;0;
V93;0070;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1046,00 DownProcent=8,6998 Threshold=15,69 MindesActiveDays=15;52;604003;654183;230;0,0352;230;0,0352; ;0;0;0;0;965;B;1028,00;1007,9392;0,033;-20,40;-1;B;5;0,83;NA;NA;0;
V93;0071;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1038,00 DownProcent=7,0328 Threshold=15,69 MindesActiveDays=15;57;599178;654183;230;0,0352;230;0,0352; ;0;0;0;0;965;B;1029,00;1013,5906;0,485;-20,40;-1;B;5;0,83;NA;NA;0;
V93;0072;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1030,00 DownProcent=6,3107 Threshold=15,69 MindesActiveDays=15;59;597260;653841;-112;-0,0171;-112;-0,0171; ;0;0;0;0;959;B;1012,00;991,0535;-0,054;-20,40;-1;B;2;0,83;NA;NA;0;
V93;0073;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1030,00 DownProcent=6,8932 Threshold=15,69 MindesActiveDays=15;64;592475;653723;-230;-0,0352;-230;-0,0352; ;0;0;0;0;957;B;1017,00;991,6167;-0,49;-20,40;-1;B;5;0,83;NA;NA;0;
V93;0074;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1030,00 DownProcent=7,0874 Threshold=15,69 MindesActiveDays=15;69;587685;653787;-166;-0,0254;-166;-0,0254; ;0;0;0;0;958;B;1022,00;999,9137;-0,165;-20,40;-1;B;5;0,83;NA;NA;0;
V93;0075;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=1030,00 DownProcent=6,9903 Threshold=15,69 MindesActiveDays=15;74;582920;653442;-511;-0,0781;-511;-0,0781; ;0;0;0;0;953;G;1006,00;990,0365;0,441;-20,40;-1;B;5;0,83;NA;NA;0;
V93;0076;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=953.0 Ref.Price=1030,00 DownProcent=7,4757 Threshold=15,69 MindesActiveDays=15;79;578135;653738;-215;-0,0329;-215;-0,0329; ;0;0;0;0;957;B;1022,00;1003,9506;0,23;-20,40;-1;B;5;0,83;NA;NA;0;
V93;0077;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1030,00 DownProcent=7,0874 Threshold=15,69 MindesActiveDays=15;84;573365;653501;-452;-0,0691;-452;-0,0691; ;0;0;0;0;954;B;1006,00;988,0748;0,246;-20,40;-1;B;5;0,83;NA;NA;0;
V93;0078;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1011,00 DownProcent=5,638 Threshold=15,69 MindesActiveDays=15;86;571455;653585;-368;-0,0563;-368;-0,0563; ;0;0;0;0;955;B;998,00;980,2447;0,265;-20,40;-1;B;2;0,83;NA;NA;0;
V93;0079;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1011,00 DownProcent=5,5391 Threshold=15,69 MindesActiveDays=15;88;569559;652983;-970;-0,1483;-970;-0,1483; ;0;0;0;0;948;G;994,00;976,3931;0,281;-20,40;-1;B;2;0,83;NA;NA;0;
V93;0080;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=986,00 DownProcent=3,854 Threshold=15,69 MindesActiveDays=15;90;567661;653071;-882;-0,1349;-882;-0,1349; ;0;0;0;0;949;B;984,00;964,1314;0,054;-20,40;-1;B;2;0,83;NA;NA;0;
V93;0081;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=983,00 DownProcent=3,4588 Threshold=15,69 MindesActiveDays=15;92;565769;652801;-1152;-0,1762;-1152;-0,1762; ;0;0;0;0;946;B;986,00;967,079;0,15;-20,40;-1;B;2;0,83;NA;NA;0;
V93;0082;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=977,00 DownProcent=3,173 Threshold=15,69 MindesActiveDays=15;94;563891;652157;-1796;-0,2746;-1796;-0,2746; ;0;0;0;0;939;B;981,00;961,8361;0,126;-20,40;-1;B;2;0,83;NA;NA;0;
V93;0083;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=972,00 DownProcent=3,3951 Threshold=15,69 MindesActiveDays=15;99;559231;651499;-2454;-0,3753;-2454;-0,3753; ;0;0;0;0;932;B;985,00;968,2248;0,368;-20,40;-1;B;5;0,83;NA;NA;0;
V93;0084;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=932.0 Ref.Price=966,00 DownProcent=3,5197 Threshold=15,69 MindesActiveDays=15;104;554551;651895;-2055;-0,3142;-2058;-0,3147; ;0;0;0;0;936;B;999,00;979,6889;0,109;-20,40;-1;B;5;0,83;NA;NA;0;
V93;0085;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=967,00 DownProcent=3,2058 Threshold=15,69 MindesActiveDays=15;109;549876;651791;-2141;-0,3274;-2162;-0,3306; ;0;0;0;0;935;B;1000,00;979,03;-0,057;-20,40;-1;B;5;0,83;NA;NA;0;
V93;0086;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=960,00 DownProcent=2,6042 Threshold=15,69 MindesActiveDays=15;114;545161;652663;-1244;-0,1902;-1290;-0,1973; ;0;0;0;0;943;B;984,00;983,0258;-0,099;0,00;0;B;5;0,83;NA;NA;0;
V93;0087;Investor;active   ;Active with strategy for 51 daysCurPrice=943.0 Ref.Price=954,00 DownProcent=1,153 Threshold=15,69 MindesActiveDays=15;119;540346;654943;1078;0,1649;990;0,1514; ;0;0;0;0;963;G;994,00;992,9364;-0,107;0,00;0;B;5;0,83;NA;NA;0;
V93;0088;Investor;active   ;Active with strategy for 52 days;121;538408;655657;1780;0,2722;1704;0,2606; ;0;0;0;0;969;B;989,00;985,2616;-0,378;0,00;0;B;2;0,83;NA;NA;0;
V93;0089;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;123;536452;656746;2988;0,457;2793;0,4271; ;0;0;0;0;978;b;994,00;996,8031;0,282;0,00;0;B;2;0,83;NA;NA;0;
V93;0090;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;123;536452;656746;3120;0,4773;2793;0,4271; ;0;0;0;0;978;G;985,00;981,3161;-0,374;0,00;0; ;0;0,83;NA;NA;0;
