V45;0083;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507878;507878;0;0,00;0;0,00;N;0;0;0;0;932;B;985,00;0,00;0;0;0; ;0;0;
V45;0084;BlankoAgent;active   ;already active but no strategy;0;507878;507878;0;0,00;0;0,00;N;0;0;0;0;936;B;999,00;0,00;0;0;0; ;0;0;
V45;0085;BlankoAgent;active   ;already active but no strategy;0;507878;507878;0;0,00;0;0,00;N;0;0;0;0;935;B;1000,00;0,00;0;0;0; ;0;0;
V45;0086;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507878;507878;0;0,00;0;0,00;N;0;0;0;0;943;B;984,00;0,00;0;0;0; ;0;0;
V45;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507878;507878;0;0,00;0;0,00;N;0;0;0;0;963;G;994,00;0,00;0;0;0; ;0;0;
V45;0088;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507878;507878;0;0,00;0;0,00;N;0;0;0;0;969;B;989,00;0,00;0;0;0; ;0;0;
V45;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507878;507878;0;0,00;0;0,00;N;0;0;0;0;978;b;994,00;0,00;0;0;0; ;0;0;
V45;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507878;507878;0;0,00;0;0,00;N;0;0;0;0;978;G;985,00;0,00;0;0;0; ;0;0;
V45;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507878;507878;0;0,00;0;0,00;N;0;0;0;0;982;G;991,00;0,00;0;0;0; ;0;0;
V45;0092;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507878;507878;0;0,00;0;0,00;N;0;0;0;0;986;B;976,00;0,00;0;0;0; ;0;0;
V45;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507878;507878;0;0,00;0;0,00;N;0;0;0;0;986;G;975,00;0,00;0;0;0; ;0;0;
V45;0094;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507878;507878;0;0,00;0;0,00;N;0;0;0;0;989;G;965,00;0,00;0;0;0; ;0;0;
V45;0095;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507878;507878;0;0,00;0;0,00;N;0;0;0;0;989;G;954,00;0,00;0;0;0; ;0;0;
V45;0096;NoiseTrader;active   ;already active but no strategyCurPrice=989.0 Ref.Price=1011,00 DownProcent=2,1761 Threshold=12,04 MindesActiveDays=15;1;506892;507878;0;0,00;0;0,00;B;1;993;0;0;986;B;949,00;0,00;0;0;0;B;1;NA;985,8333;54;0,418;;MyAveragePrice=985,8333 YesterdayPrice=989,00;BuyLimit increased 0.418%;
V45;0097;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1011,00 DownProcent=2,4728 Threshold=12,04 MindesActiveDays=15;1;506892;507872;-6;-0,0012;-6;-0,0012;B;1;978;0;0;980;b;943,00;0,00;0;0;0; ;0;NA;984,1111;54;0,737;;MyAveragePrice=984,1111 YesterdayPrice=986,00;BuyLimit decreased 0.737%;
V45;0098;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=986,00 DownProcent=0,6085 Threshold=12,04 MindesActiveDays=15;1;506892;507871;-7;-0,0014;-7;-0,0014;S;0;0;1;980;979;B;938,00;0,00;0;0;0; ;0;NA;982,2963;54;0,509;;MyAveragePrice=982,2963 YesterdayPrice=980,00
V45;0099;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=983,00 DownProcent=0,4069 Threshold=12,04 MindesActiveDays=15;1;506892;507866;-12;-0,0024;-12;-0,0024;S;0;0;1;977;974;B;952,00;0,00;0;0;0; ;0;NA;980,6296;54;0,192;;MyAveragePrice=980,6296 YesterdayPrice=979,00;SellLimit decreased 0.192%;
V45;0100;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=974.0 Ref.Price=977,00 DownProcent=0,3071 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;S;0;0;1;967;968;B;950,00;0,00;0;0;0;S;1;NA;978,9259;54;0,654;;MyAveragePrice=978,9259 YesterdayPrice=974,00;SellLimit decreased 0.654%;
V45;0101;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=968.0 Ref.Price=972,00 DownProcent=0,4115 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;963;B;957,00;0,00;0;0;0; ;0;NA;977,2407;54;0,353;;MyAveragePrice=977,2407 YesterdayPrice=968,00;SellLimit decreased 0.353%;
V45;0102;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=966,00 DownProcent=0,3106 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;961;B;961,00;0,00;0;0;0; ;0;NA;975,5556;54;0,026;;MyAveragePrice=975,5556 YesterdayPrice=963,00;SellLimit decreased 0.026%;
V45;0103;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=961.0 Ref.Price=967,00 DownProcent=0,6205 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;954;B;960,00;0,00;0;0;0; ;0;NA;973,9815;54;0,693;;MyAveragePrice=973,9815 YesterdayPrice=961,00;SellLimit decreased 0.693%;
V45;0104;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=960,00 DownProcent=0,625 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;948;B;954,00;0,00;0;0;0; ;0;NA;972,4259;54;0,317;;MyAveragePrice=972,4259 YesterdayPrice=954,00;SellLimit decreased 0.317%;
V45;0105;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=954,00 DownProcent=0,6289 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;943;B;961,00;0,00;0;0;0; ;0;NA;970,9074;54;0,653;;MyAveragePrice=970,9074 YesterdayPrice=948,00;SellLimit decreased 0.653%;
V45;0106;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=954,00 DownProcent=1,153 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;937;G;956,00;0,00;0;0;0; ;0;NA;969,2963;54;0,656;;MyAveragePrice=969,2963 YesterdayPrice=943,00;SellLimit decreased 0.656%;
V45;0107;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=948,00 DownProcent=1,1603 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;938;B;961,00;0,00;0;0;0; ;0;NA;967,5741;54;0,507;;MyAveragePrice=967,5741 YesterdayPrice=937,00;SellLimit increased 0.507%;
V45;0108;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=951,00 DownProcent=1,367 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;934;G;961,00;0,00;0;0;0; ;0;NA;965,8704;54;0,747;;MyAveragePrice=965,8704 YesterdayPrice=938,00;SellLimit decreased 0.747%;
V45;0109;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=934.0 Ref.Price=955,00 DownProcent=2,199 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;937;G;971,00;0,00;0;0;0; ;0;NA;964,0926;54;0,07;;MyAveragePrice=964,0926 YesterdayPrice=934,00;SellLimit increased 0.07%;
V45;0110;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=965,00 DownProcent=2,9016 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;941;B;965,00;0,00;0;0;0; ;0;NA;962,3704;54;0,671;;MyAveragePrice=962,3704 YesterdayPrice=937,00;SellLimit increased 0.671%;
V45;0111;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=941.0 Ref.Price=965,00 DownProcent=2,487 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;938;G;956,00;0,00;0;0;0; ;0;NA;961,0741;54;0,258;;MyAveragePrice=961,0741 YesterdayPrice=941,00;SellLimit decreased 0.258%;
V45;0112;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=959,00 DownProcent=2,1898 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;936;B;951,00;0,00;0;0;0; ;0;NA;959,7222;54;0,502;;MyAveragePrice=959,7222 YesterdayPrice=938,00;SellLimit increased 0.502%;
