V61;0068;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1066,00 DownProcent=11,0694 Threshold=17,38 MindesActiveDays=15;35;348353;381638;-337;-0,0882;-337;-0,0882; ;0;0;0;0;951;B;1015,00;995,209;0,06;-20,40;-1;B;5;1,71;NA;NA;0;
V61;0069;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=951.0 Ref.Price=1073,00 DownProcent=11,37 Threshold=17,38 MindesActiveDays=15;40;343578;381778;-197;-0,0516;-197;-0,0516; ;0;0;0;0;955;B;1022,00;1005,6982;0,401;-20,40;-1;B;5;1,71;NA;NA;0;
V61;0070;Investor;active   ;Active with strategy for 29 daysCurPrice=955.0 Ref.Price=1079,00 DownProcent=11,4921 Threshold=17,38 MindesActiveDays=15;45;338753;382178;203;0,0531;203;0,0531; ;0;0;0;0;965;B;1028,00;1002,8506;-0,462;-20,40;-1;B;5;1,71;NA;NA;0;
V61;0071;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1082,00 DownProcent=10,8133 Threshold=17,38 MindesActiveDays=15;50;333928;382178;203;0,0531;203;0,0531; ;0;0;0;0;965;B;1029,00;1012,5616;0,385;-20,40;-1;B;5;1,71;NA;NA;0;
V61;0072;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1081,00 DownProcent=10,7308 Threshold=17,38 MindesActiveDays=15;52;332010;381878;-97;-0,0254;-97;-0,0254; ;0;0;0;0;959;B;1012,00;994,211;0,258;-20,40;-1;B;2;1,71;NA;NA;0;
V61;0073;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1084,00 DownProcent=11,5314 Threshold=17,38 MindesActiveDays=15;54;330096;381774;-201;-0,0526;-201;-0,0526; ;0;0;0;0;957;B;1017,00;992,1354;-0,439;-20,40;-1;B;2;1,71;NA;NA;0;
V61;0074;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1087,00 DownProcent=11,9595 Threshold=17,38 MindesActiveDays=15;59;325306;381828;-147;-0,0385;-147;-0,0385; ;0;0;0;0;958;B;1022,00;1003,1534;0,152;-20,40;-1;B;5;1,71;NA;NA;0;
V61;0075;Investor;active   ;Active with strategy for 34 daysCurPrice=958.0 Ref.Price=1085,00 DownProcent=11,7051 Threshold=17,38 MindesActiveDays=15;61;323400;381533;-442;-0,1157;-442;-0,1157; ;0;0;0;0;953;G;1006,00;986,4551;0,085;-20,40;-1;B;2;1,71;NA;NA;0;
V61;0076;Investor;active   ;Active with strategy for 35 daysCurPrice=953.0 Ref.Price=1087,00 DownProcent=12,3275 Threshold=17,38 MindesActiveDays=15;66;318615;381777;-198;-0,0518;-198;-0,0518; ;0;0;0;0;957;B;1022,00;1000,9357;-0,065;-20,40;-1;B;5;1,71;NA;NA;0;
V61;0077;Investor;active   ;Active with strategy for 36 daysCurPrice=957.0 Ref.Price=1082,00 DownProcent=11,5527 Threshold=17,38 MindesActiveDays=15;68;316707;381579;-396;-0,1037;-396;-0,1037; ;0;0;0;0;954;B;1006,00;983,759;-0,183;-20,40;-1;B;2;1,71;NA;NA;0;
V61;0078;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1079,00 DownProcent=11,5848 Threshold=17,38 MindesActiveDays=15;70;314797;381647;-328;-0,0859;-328;-0,0859; ;0;0;0;0;955;B;998,00;982,3405;0,475;-20,40;-1;B;2;1,71;NA;NA;0;
V61;0079;Investor;active   ;Active with strategy for 38 daysCurPrice=955.0 Ref.Price=1078,00 DownProcent=11,41 Threshold=17,38 MindesActiveDays=15;72;312901;381157;-818;-0,2142;-818;-0,2142; ;0;0;0;0;948;G;994,00;971,6021;-0,201;-20,40;-1;B;2;1,71;NA;NA;0;
V61;0080;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=1069,00 DownProcent=11,319 Threshold=17,38 MindesActiveDays=15;72;312901;381229;-746;-0,1953;-746;-0,1953; ;0;0;0;0;949;B;984,00;961,691;-0,194;-20,40;-1; ;0;1,71;NA;NA;0;
V61;0081;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=1066,00 DownProcent=10,9756 Threshold=17,38 MindesActiveDays=15;74;311009;381013;-962;-0,2518;-962;-0,2518; ;0;0;0;0;946;B;986,00;965,462;-0,014;-20,40;-1;B;2;1,71;NA;NA;0;
V61;0082;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=1059,00 DownProcent=10,6704 Threshold=17,38 MindesActiveDays=15;76;309131;380495;-1480;-0,3875;-1480;-0,3875; ;0;0;0;0;939;B;981,00;958,7361;-0,19;-20,40;-1;B;2;1,71;NA;NA;0;
V61;0083;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1054,00 DownProcent=10,9108 Threshold=17,38 MindesActiveDays=15;78;307267;379963;-2012;-0,5267;-2012;-0,5267; ;0;0;0;0;932;B;985,00;960,5812;-0,408;-20,40;-1;B;2;1,71;NA;NA;0;
V61;0084;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=932.0 Ref.Price=1046,00 DownProcent=10,8987 Threshold=17,38 MindesActiveDays=15;83;302587;380275;-1700;-0,4451;-1700;-0,4451; ;0;0;0;0;936;B;999,00;977,0615;-0,154;-20,40;-1;B;5;1,71;NA;NA;0;
V61;0085;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=1038,00 DownProcent=9,8266 Threshold=17,38 MindesActiveDays=15;88;297912;380192;-1771;-0,4637;-1783;-0,4668; ;0;0;0;0;935;B;1000,00;981,70;0,21;-20,40;-1;B;5;1,71;NA;NA;0;
V61;0086;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=1030,00 DownProcent=9,2233 Threshold=17,38 MindesActiveDays=15;93;293197;380896;-1047;-0,2741;-1079;-0,2825; ;0;0;0;0;943;B;984,00;985,417;0,144;0,00;0;B;5;1,71;NA;NA;0;
V61;0087;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=1030,00 DownProcent=8,4466 Threshold=17,38 MindesActiveDays=15;98;288382;382756;849;0,2223;781;0,2045; ;0;0;0;0;963;G;994,00;995,2326;0,124;0,00;0;B;5;1,71;NA;NA;0;
V61;0088;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1030,00 DownProcent=6,5049 Threshold=17,38 MindesActiveDays=15;100;286444;383344;1426;0,3734;1369;0,3584; ;0;0;0;0;969;B;989,00;992,0461;0,308;0,00;0;B;2;1,71;NA;NA;0;
V61;0089;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=969.0 Ref.Price=1030,00 DownProcent=5,9223 Threshold=17,38 MindesActiveDays=15;102;284488;384244;2438;0,6385;2269;0,594; ;0;0;0;0;978;b;994,00;996,6639;0,268;0,00;0;B;2;1,71;NA;NA;0;
V61;0090;Investor;active   ;Active with strategy for 49 daysCurPrice=978.0 Ref.Price=1030,00 DownProcent=5,0485 Threshold=17,38 MindesActiveDays=15;102;284488;384244;2546;0,667;2269;0,594; ;0;0;0;0;978;G;985,00;985,5713;0,058;0,00;0; ;0;1,71;NA;NA;0;
V61;0091;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=978.0 Ref.Price=1030,00 DownProcent=5,0485 Threshold=17,38 MindesActiveDays=15;102;284488;384652;2954;0,7739;2677;0,7008; ;0;0;0;0;982;G;991,00;992,4568;0,147;0,00;0; ;0;1,71;NA;NA;0;
V61;0092;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=982.0 Ref.Price=1011,00 DownProcent=2,8684 Threshold=17,38 MindesActiveDays=15;102;284488;385060;3512;0,9205;3085;0,8076; ;0;0;0;0;986;B;976,00;972,0277;-0,407;0,00;0; ;0;1,71;NA;NA;0;
V61;0093;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1011,00 DownProcent=2,4728 Threshold=17,38 MindesActiveDays=15;102;284488;385060;3422;0,8967;3085;0,8076; ;0;0;0;0;986;G;975,00;978,1492;0,323;0,00;0; ;0;1,71;NA;NA;0;
V61;0094;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;100;286466;385366;3588;0,9398;3391;0,8878; ;0;0;0;0;989;G;965,00;961,1593;-0,398;0,00;0;S;2;1,71;NA;NA;0;
V61;0095;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;95;291411;385366;3188;0,8342;3391;0,8878; ;0;0;0;0;989;G;954,00;951,0617;-0,308;0,00;0;S;5;1,71;NA;NA;0;
V61;0096;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;90;296341;385081;2903;0,7596;3106;0,8131; ;0;0;0;0;986;B;949,00;952,4259;0,361;0,00;0;S;5;1,71;NA;NA;0;
V61;0097;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;85;301241;384541;2663;0,6973;2566;0,6718; ;0;0;0;0;980;b;943,00;946,6305;0,385;0,00;0;S;5;1,71;NA;NA;0;
V61;0098;Investor;active   ;Active with strategy for 57 days;82;304178;384456;2682;0,7025;2481;0,6495; ;0;0;0;0;979;B;938,00;940,542;0,271;0,00;0;S;3;1,71;NA;NA;0;
V61;0099;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;80;306126;384046;2218;0,5809;2071;0,5422; ;0;0;0;0;974;B;952,00;953,4566;0,153;0,00;0;S;2;1,71;NA;NA;0;
