V50;0058;BlankoAgent;active   ;already active but no strategy;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;986;G;993,00;0,00;0;0;0; ;0;0;
V50;0059;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;983;B;1003,00;0,00;0;0;0; ;0;0;
V50;0060;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;977;B;1010,00;0,00;0;0;0; ;0;0;
V50;0061;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;972;B;1020,00;0,00;0;0;0; ;0;0;
V50;0062;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;966;B;1030,00;0,00;0;0;0; ;0;0;
V50;0063;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;967;B;1032,00;0,00;0;0;0; ;0;0;
V50;0064;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;960;B;1018,00;0,00;0;0;0; ;0;0;
V50;0065;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;954;B;1012,00;0,00;0;0;0; ;0;0;
V50;0066;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;954;B;1016,00;0,00;0;0;0; ;0;0;
V50;0067;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;948;B;1009,00;0,00;0;0;0; ;0;0;
V50;0068;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;951;B;1015,00;0,00;0;0;0; ;0;0;
V50;0069;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;955;B;1022,00;0,00;0;0;0; ;0;0;
V50;0070;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;965;B;1028,00;0,00;0;0;0; ;0;0;
V50;0071;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;965;B;1029,00;0,00;0;0;0; ;0;0;
V50;0072;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;959;B;1012,00;0,00;0;0;0; ;0;0;
V50;0073;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;957;B;1017,00;0,00;0;0;0; ;0;0;
V50;0074;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;958;B;1022,00;0,00;0;0;0; ;0;0;
V50;0075;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;953;G;1006,00;0,00;0;0;0; ;0;0;
V50;0076;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;957;B;1022,00;0,00;0;0;0; ;0;0;
V50;0077;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;954;B;1006,00;0,00;0;0;0; ;0;0;
V50;0078;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;955;B;998,00;0,00;0;0;0; ;0;0;
V50;0079;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;948;G;994,00;0,00;0;0;0; ;0;0;
V50;0080;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;949;B;984,00;0,00;0;0;0; ;0;0;
V50;0081;BlankoAgent;active   ;already active but no strategy;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;946;B;986,00;0,00;0;0;0; ;0;0;
V50;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;939;B;981,00;0,00;0;0;0; ;0;0;
V50;0083;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;932;B;985,00;0,00;0;0;0; ;0;0;
V50;0084;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;936;B;999,00;0,00;0;0;0; ;0;0;
V50;0085;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;935;B;1000,00;0,00;0;0;0; ;0;0;
V50;0086;BlankoAgent;active   ;already active but no strategy;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;943;B;984,00;0,00;0;0;0; ;0;0;
V50;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;963;G;994,00;0,00;0;0;0; ;0;0;
V50;0088;BlankoAgent;active   ;already active but no strategy;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;969;B;989,00;0,00;0;0;0; ;0;0;
V50;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;978;b;994,00;0,00;0;0;0; ;0;0;
V50;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;978;G;985,00;0,00;0;0;0; ;0;0;
V50;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;982;G;991,00;0,00;0;0;0; ;0;0;
V50;0092;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;986;B;976,00;0,00;0;0;0; ;0;0;
V50;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;986;G;975,00;0,00;0;0;0; ;0;0;
V50;0094;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;989;G;965,00;0,00;0;0;0; ;0;0;
V50;0095;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;989;G;954,00;0,00;0;0;0; ;0;0;
V50;0096;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421886;421886;0;0,00;0;0,00;N;0;0;0;0;986;B;949,00;0,00;0;0;0; ;0;0;
V50;0097;NoiseTrader;active   ;already active but no strategy;3;418946;421886;0;0,00;0;0,00;B;3;983;0;0;980;b;943,00;0,00;0;0;0;B;3;NA;961,1667;24;0,235;;MyAveragePrice=961,1667 YesterdayPrice=986,00;BuyLimit decreased 0.235%;
V50;0098;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;417967;421883;-3;-0,0007;-3;-0,0007;B;1;980;0;0;979;B;938,00;0,00;0;0;0;B;1;NA;962,125;24;0,532;;MyAveragePrice=962,125 YesterdayPrice=980,00
V50;0099;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;417967;421863;-23;-0,0055;-23;-0,0055;B;1;972;0;0;974;B;952,00;0,00;0;0;0; ;0;NA;963,00;24;0,631;;MyAveragePrice=963,00 YesterdayPrice=979,00;BuyLimit decreased 0.631%;
V50;0100;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;416999;421839;-47;-0,0111;-47;-0,0111;B;1;973;0;0;968;B;950,00;0,00;0;0;0;B;1;NA;963,875;24;0,072;;MyAveragePrice=963,875 YesterdayPrice=974,00;BuyLimit decreased 0.072%;
V50;0101;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;416036;421814;-72;-0,0171;-72;-0,0171;B;1;974;0;0;963;B;957,00;0,00;0;0;0;B;1;NA;964,3333;24;0,629;;MyAveragePrice=964,3333 YesterdayPrice=968,00;BuyLimit decreased 0.629%;
V50;0102;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;416036;421802;-84;-0,0199;-84;-0,0199;S;0;0;1;962;961;B;961,00;0,00;0;0;0; ;0;NA;964,7083;24;0,046;;MyAveragePrice=964,7083 YesterdayPrice=963,00;SellLimit decreased 0.046%;
V50;0103;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;416036;421760;-126;-0,0299;-126;-0,0299;S;0;0;1;958;954;B;960,00;0,00;0;0;0; ;0;NA;964,9583;24;0,283;;MyAveragePrice=964,9583 YesterdayPrice=961,00;SellLimit decreased 0.283%;
V50;0104;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=955,00 DownProcent=0,1047 Threshold=16,10 MindesActiveDays=15;6;416036;421724;-162;-0,0384;-162;-0,0384;S;0;0;1;950;948;B;954,00;0,00;0;0;0; ;0;NA;965,2083;24;0,343;;MyAveragePrice=965,2083 YesterdayPrice=954,00;SellLimit decreased 0.343%;
V50;0105;NoiseTrader;active   ;Active with strategy for 9 days;5;416979;421694;-192;-0,0455;-192;-0,0455;S;0;0;1;942;943;B;961,00;0,00;0;0;0;S;1;NA;962,40;35;0,534;;MyAveragePrice=962,40 YesterdayPrice=948,00;SellLimit decreased 0.534%;
V50;0106;NoiseTrader;active   ;Active with strategy for 10 daysCurPrice=943.0 Ref.Price=949,00 DownProcent=0,6322 Threshold=16,10 MindesActiveDays=15;5;416979;421664;-222;-0,0526;-222;-0,0526;S;0;0;1;940;937;G;956,00;0,00;0;0;0; ;0;NA;962,0323;31;0,24;;MyAveragePrice=962,0323 YesterdayPrice=943,00;SellLimit decreased 0.24%;
V50;0107;NoiseTrader;active   ;Active with strategy for 11 daysCurPrice=937.0 Ref.Price=946,00 DownProcent=0,9514 Threshold=16,10 MindesActiveDays=15;3;418855;421669;-217;-0,0514;-217;-0,0514;S;0;0;3;936;938;B;961,00;0,00;0;0;0;S;2;NA;960,7692;39;0,081;;MyAveragePrice=960,7692 YesterdayPrice=937,00;SellLimit increased 0.081%;
V50;0108;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=939,00 DownProcent=0,1065 Threshold=16,10 MindesActiveDays=15;3;418855;421657;-229;-0,0543;-229;-0,0543;S;0;0;3;940;934;G;961,00;0,00;0;0;0; ;0;NA;960,4359;39;0,249;;MyAveragePrice=960,4359 YesterdayPrice=938,00;SellLimit decreased 0.249%;
V50;0109;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;418855;421666;-220;-0,0521;-220;-0,0521;S;0;0;3;940;937;G;971,00;0,00;0;0;0; ;0;NA;959,8974;39;0,652;;MyAveragePrice=959,8974 YesterdayPrice=934,00;SellLimit increased 0.652%;
V50;0110;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;418855;421678;-208;-0,0493;-208;-0,0493;S;0;0;3;943;941;B;965,00;0,00;0;0;0; ;0;NA;959,1795;39;0,746;;MyAveragePrice=959,1795 YesterdayPrice=937,00;SellLimit increased 0.746%;
V50;0111;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;419793;421669;-217;-0,0514;-217;-0,0514;S;0;0;1;936;938;G;956,00;0,00;0;0;0;S;1;NA;958,5641;39;0,508;;MyAveragePrice=958,5641 YesterdayPrice=941,00;SellLimit decreased 0.508%;
V50;0112;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=943,00 DownProcent=0,5302 Threshold=16,10 MindesActiveDays=15;0;421665;421665;-221;-0,0524;-221;-0,0524;S;0;0;2;932;936;B;951,00;0,00;0;0;0;S;2;NA;958,0256;39;0,535;;MyAveragePrice=958,0256 YesterdayPrice=938,00;SellLimit increased 0.535%;
V50;0113;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=963,00 DownProcent=2,8037 Threshold=16,10 MindesActiveDays=15;0;421665;421665;-221;-0,0524;-221;-0,0524;N;0;0;0;0;936;B;963,00;0,00;0;0;0; ;0;NA;957,4872;39;0,052;;MyAveragePrice=957,4872 YesterdayPrice=936,00;SellLimit decreased 0.052%;
