V1;0085;NoiseTrader;active   ;Active with strategy for 45 daysCurPrice=936.0 Ref.Price=1011,00 DownProcent=7,4184 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-10;-0,0014;-142;-0,0202;N;0;0;0;0;935;B;1000,00;0,00;0;0;0; ;0;NA;951,7059;17;0,10;;MyAveragePrice=951,7059 YesterdayPrice=936,00;SellLimit decreased 0.1%;
V1;0086;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=1011,00 DownProcent=7,5173 Threshold=14,18 MindesActiveDays=15;0;702971;702971;-5;-0,0007;-142;-0,0202;N;0;0;0;0;943;B;984,00;0,00;0;0;0; ;0;NA;950,7647;17;0,033;;MyAveragePrice=950,7647 YesterdayPrice=935,00;SellLimit decreased 0.033%;
V1;0087;NoiseTrader;active   ;Active with strategy for 47 daysCurPrice=943.0 Ref.Price=986,00 DownProcent=4,3611 Threshold=14,18 MindesActiveDays=15;0;702971;702971;1;0,0001;-142;-0,0202;N;0;0;0;0;963;G;994,00;0,00;0;0;0; ;0;NA;950,0588;17;0,467;;MyAveragePrice=950,0588 YesterdayPrice=943,00;SellLimit decreased 0.467%;
V1;0088;Investor;active   ;Active with strategy for 48 daysCurPrice=963.0 Ref.Price=983,00 DownProcent=2,0346 Threshold=14,18 MindesActiveDays=15;2;701033;702971;0;0,00;-142;-0,0202;B;2;970;0;0;969;B;989,00;984,1044;-0,495;0,00;0;B;2;1,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0089;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=969.0 Ref.Price=977,00 DownProcent=0,8188 Threshold=14,18 MindesActiveDays=15;4;699077;702989;18;0,0026;-124;-0,0176; ;0;0;0;0;978;b;994,00;993,7614;-0,024;0,00;0;B;2;1,43;NA;NA;0;
V1;0090;Investor;active   ;Active with strategy for 50 days;4;699077;702989;18;0,0026;-124;-0,0176; ;0;0;0;0;978;G;985,00;985,591;0,06;0,00;0; ;0;2,44;NA;NA;0;
V1;0091;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;699077;703005;34;0,0048;-108;-0,0154; ;0;0;0;0;982;G;991,00;995,4199;0,446;0,00;0; ;0;2,44;NA;NA;0;
V1;0092;Investor;active   ;Active with strategy for 52 days;4;699077;703021;50;0,0071;-92;-0,0131; ;0;0;0;0;986;B;976,00;975,0826;-0,094;0,00;0; ;0;2,07;NA;NA;0;
V1;0093;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;699077;703021;50;0,0071;-92;-0,0131; ;0;0;0;0;986;G;975,00;971,802;-0,328;0,00;0; ;0;2,07;NA;NA;0;
V1;0094;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;701055;703033;62;0,0088;-80;-0,0114; ;0;0;0;0;989;G;965,00;962,3173;-0,278;0,00;0;S;2;2,07;NA;NA;0;
V1;0095;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703033;703033;62;0,0088;-80;-0,0114; ;0;0;0;0;989;G;954,00;952,0348;-0,206;0,00;0;S;2;2,07;NA;NA;0;
V1;0096;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703033;703033;62;0,0088;-80;-0,0114;B;2;929;0;0;986;B;949,00;948,7153;-0,03;0,00;0; ;0;2,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0097;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703033;703033;62;0,0088;-80;-0,0114;B;2;920;0;0;980;b;943,00;940,1144;-0,306;0,00;0; ;0;2,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0098;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703033;703033;62;0,0088;-80;-0,0114;B;2;918;0;0;979;B;938,00;938,3658;0,039;0,00;0; ;0;2,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0099;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703033;703033;62;0,0088;-80;-0,0114;B;2;927;0;0;974;B;952,00;947,259;-0,498;0,00;0; ;0;2,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0100;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703033;703033;62;0,0088;-80;-0,0114;B;2;932;0;0;968;B;950,00;952,052;0,216;0,00;0; ;0;2,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0101;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703033;703033;62;0,0088;-80;-0,0114;B;2;935;0;0;963;B;957,00;955,5358;-0,153;0,00;0; ;0;2,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0102;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703033;703033;62;0,0088;-80;-0,0114;B;2;938;0;0;961;B;961,00;957,8575;-0,327;0,00;0; ;0;2,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0103;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703033;703033;62;0,0088;-80;-0,0114;B;2;944;0;0;954;B;960,00;964,56;0,475;0,00;0; ;0;2,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0104;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703033;703033;62;0,0088;-80;-0,0114;B;2;931;0;0;948;B;954,00;951,4433;-0,268;0,00;0; ;0;2,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0105;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=957,00 DownProcent=0,9404 Threshold=14,18 MindesActiveDays=15;2;701147;703033;62;0,0088;-80;-0,0114;B;2;944;0;0;943;B;961,00;963,9983;0,312;0,00;0;B;2;2,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0106;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=954,00 DownProcent=1,153 Threshold=14,18 MindesActiveDays=15;4;699273;703021;50;0,0071;-92;-0,0131; ;0;0;0;0;937;G;956,00;957,5965;0,167;0,00;0;B;2;2,07;NA;NA;0;
V1;0107;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=955,00 DownProcent=1,8848 Threshold=14,18 MindesActiveDays=15;4;699273;703025;54;0,0077;-88;-0,0125; ;0;0;0;0;938;B;961,00;957,0599;-0,41;0,00;0; ;0;2,07;NA;NA;0;
V1;0108;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=948,00 DownProcent=1,0549 Threshold=14,18 MindesActiveDays=15;6;697405;703009;38;0,0054;-104;-0,0148; ;0;0;0;0;934;G;961,00;956,3199;-0,487;0,00;0;B;2;2,07;NA;NA;0;
V1;0109;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=934.0 Ref.Price=949,00 DownProcent=1,5806 Threshold=14,18 MindesActiveDays=15;8;695531;703027;56;0,008;-86;-0,0122; ;0;0;0;0;937;G;971,00;968,3783;-0,27;0,00;0;B;2;2,07;NA;NA;0;
V1;0110;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=946,00 DownProcent=0,9514 Threshold=14,18 MindesActiveDays=15;10;693649;703059;88;0,0125;-54;-0,0077; ;0;0;0;0;941;B;965,00;969,1109;0,426;0,00;0;B;2;2,07;NA;NA;0;
V1;0111;NoiseTrader;active   ;Active with strategy for 71 days;10;693649;703029;58;0,0083;-84;-0,0119;S;0;0;1;940;938;G;956,00;969,1109;0;0;0; ;0;NA;947,6364;11;0,004;;MyAveragePrice=947,6364 YesterdayPrice=941,00;SellLimit decreased 0.0040%;
V1;0112;NoiseTrader;active   ;Active with strategy for 72 days;10;693649;703009;38;0,0054;-104;-0,0148;S;0;0;1;938;936;B;951,00;969,1109;0;0;0; ;0;NA;944,9091;11;0,003;;MyAveragePrice=944,9091 YesterdayPrice=938,00;SellLimit increased 0.0030%;
V1;0113;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;693649;703009;38;0,0054;-104;-0,0148;S;0;0;1;938;936;B;963,00;969,1109;0;0;0; ;0;NA;942,4545;11;0,215;;MyAveragePrice=942,4545 YesterdayPrice=936,00;SellLimit decreased 0.215%;
V1;0114;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;694584;702999;10;0,0014;-114;-0,0162;S;0;0;1;930;935;B;966,00;969,1109;0;0;0;S;1;NA;940,1818;11;0,603;;MyAveragePrice=940,1818 YesterdayPrice=936,00;SellLimit decreased 0.603%;
V1;0115;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=943,00 DownProcent=0,8484 Threshold=14,18 MindesActiveDays=15;8;695520;703008;19;0,0027;-105;-0,0149;S;0;0;1;932;936;B;969,00;969,1109;0;0;0;S;1;NA;938,4545;11;0,314;;MyAveragePrice=938,4545 YesterdayPrice=935,00;SellLimit decreased 0.314%;
V1;0116;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=963,00 DownProcent=2,8037 Threshold=14,18 MindesActiveDays=15;7;696463;703064;59;0,0084;-49;-0,007;S;0;0;1;935;943;G;975,00;969,1109;0;0;0;S;1;NA;937,3636;11;0,004;;MyAveragePrice=937,3636 YesterdayPrice=936,00;SellLimit decreased 0.0040%;
V1;0117;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=969,00 DownProcent=2,6832 Threshold=14,18 MindesActiveDays=15;7;696463;703085;64;0,0091;-28;-0,004;B;1;941;0;0;946;G;960,00;969,1109;0;0;0; ;0;NA;937,3636;11;0,185;;MyAveragePrice=937,3636 YesterdayPrice=943,00;BuyLimit increased 0.185%;
V1;0118;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=978,00 DownProcent=3,272 Threshold=14,18 MindesActiveDays=15;7;696463;703106;85;0,0121;-7;-0,001;B;1;946;0;0;949;b;960,00;969,1109;0;0;0; ;0;NA;938,1818;11;0,101;;MyAveragePrice=938,1818 YesterdayPrice=946,00;BuyLimit increased 0.101%;
V1;0119;NoiseTrader;active   ;Active with strategy for 79 daysCurPrice=949.0 Ref.Price=978,00 DownProcent=2,9652 Threshold=14,18 MindesActiveDays=15;7;696463;703148;115;0,0164;35;0,005;B;1;948;0;0;955;b;969,00;969,1109;0;0;0; ;0;NA;939,1818;11;-0,065;;MyAveragePrice=939,1818 YesterdayPrice=949,00
V1;0120;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=982,00 DownProcent=2,7495 Threshold=14,18 MindesActiveDays=15;7;696463;703169;136;0,0193;56;0,008;B;1;955;0;0;958;G;971,00;969,1109;0;0;0; ;0;NA;941,0909;11;0,126;;MyAveragePrice=941,0909 YesterdayPrice=955,00
V1;0121;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=986,00 DownProcent=2,8398 Threshold=14,18 MindesActiveDays=15;7;696463;703330;297;0,0422;217;0,0309;B;1;953;0;0;981;G;982,00;969,1109;0;0;0; ;0;NA;943,00;11;0,486;;MyAveragePrice=943,00 YesterdayPrice=958,00;BuyLimit increased 0.486%;
V1;0122;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=986,00 DownProcent=0,5071 Threshold=14,18 MindesActiveDays=15;7;696463;703379;346;0,0492;266;0,0378;B;3;982;0;0;988;G;980,00;969,1109;0;0;0; ;0;NA;946,6364;11;0,107;;MyAveragePrice=946,6364 YesterdayPrice=981,00;BuyLimit increased 0.107%;
V1;0123;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=989,00 DownProcent=0,1011 Threshold=14,18 MindesActiveDays=15;7;696463;703428;395;0,0562;315;0,0448;B;3;991;0;0;995;G;992,00;969,1109;0;0;0; ;0;NA;951,1818;11;0,371;;MyAveragePrice=951,1818 YesterdayPrice=988,00;BuyLimit increased 0.371%;
V1;0124;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;696463;703470;437;0,0622;357;0,0508;B;5;989;0;0;1001;B;976,00;969,1109;0;0;0; ;0;NA;956,5455;11;0,534;;MyAveragePrice=956,5455 YesterdayPrice=995,00;BuyLimit increased 0.534%;
V1;0125;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;696463;703498;465;0,0661;385;0,0548;B;5;998;0;0;1005;G;977,00;969,1109;0;0;0; ;0;NA;962,4545;11;0,276;;MyAveragePrice=962,4545 YesterdayPrice=1001,00;BuyLimit decreased 0.276%;
V1;0126;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;693442;703512;479;0,0681;399;0,0567;B;3;1007;0;0;1007;G;968,00;969,1109;0;0;0;B;3;NA;968,8182;11;0,224;;MyAveragePrice=968,8182 YesterdayPrice=1005,00;BuyLimit increased 0.224%;
V1;0127;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;693442;703562;529;0,0752;449;0,0639;B;3;1009;0;0;1012;G;980,00;969,1109;0;0;0; ;0;NA;975,2727;11;0,213;;MyAveragePrice=975,2727 YesterdayPrice=1007,00;BuyLimit increased 0.213%;
V1;0128;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;690391;703612;579;0,0824;499;0,071;B;3;1017;0;0;1017;G;983,00;969,1109;0;0;0;B;3;NA;981,5455;11;0,546;;MyAveragePrice=981,5455 YesterdayPrice=1012,00;BuyLimit increased 0.546%;
V1;0129;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;688349;703664;631;0,0898;551;0,0784;B;3;1021;0;0;1021;G;972,00;969,1109;0;0;0;B;2;NA;988,00;11;0,484;;MyAveragePrice=988,00 YesterdayPrice=1017,00;BuyLimit increased 0.484%;
V1;0130;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;685274;703724;691;0,0983;611;0,0869;B;3;1025;0;0;1025;G;985,00;969,1109;0;0;0;B;3;NA;994,5455;11;0,415;;MyAveragePrice=994,5455 YesterdayPrice=1021,00;BuyLimit increased 0.415%;
V1;0131;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;682187;703796;775;0,1102;683;0,0971;B;3;1032;0;0;1029;G;990,00;969,1109;0;0;0;B;3;NA;1000,9091;11;0,724;;MyAveragePrice=1000,9091 YesterdayPrice=1025,00;BuyLimit increased 0.724%;
V1;0132;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;679094;703838;813;0,1156;725;0,1031;B;3;1034;0;0;1031;G;972,00;969,1109;0;0;0;B;3;NA;1007,3636;11;0,509;;MyAveragePrice=1007,3636 YesterdayPrice=1029,00;BuyLimit increased 0.509%;
V1;0133;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;679094;703934;925;0,1316;821;0,1168;B;1;1032;0;0;1035;G;984,00;969,1109;0;0;0; ;0;NA;1011,9091;11;0,19;;MyAveragePrice=1011,9091 YesterdayPrice=1031,00;BuyLimit increased 0.19%;
V1;0134;NoiseTrader;active   ;Active with strategy for 94 days;24;679094;704006;979;0,1393;893;0,127;B;5;1037;0;0;1038;G;969,00;969,1109;0;0;0; ;0;NA;973,1429;42;0,254;;MyAveragePrice=973,1429 YesterdayPrice=1035,00;BuyLimit increased 0.254%;
V1;0135;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;673889;704078;1019;0,1449;965;0,1372;B;5;1043;0;0;1041;G;962,00;969,1109;0;0;0;B;5;NA;974,381;42;0,569;;MyAveragePrice=974,381 YesterdayPrice=1038,00;BuyLimit increased 0.569%;
V1;0136;NoiseTrader;active   ;Active with strategy for 96 days;45;657185;704165;1136;0,1616;1052;0,1496;B;20;1046;0;0;1044;G;960,00;969,1109;0;0;0;B;16;NA;972,3333;54;0,542;;MyAveragePrice=972,3333 YesterdayPrice=1041,00;BuyLimit increased 0.542%;
V1;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;45;657185;704210;1201;0,1708;1097;0,156;B;20;1038;0;0;1045;G;952,00;969,1109;0;0;0; ;0;NA;974,2778;54;0,528;;MyAveragePrice=974,2778 YesterdayPrice=1044,00;BuyLimit increased 0.528%;
V1;0138;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;45;657185;704345;1336;0,19;1232;0,1752;B;20;1047;0;0;1048;G;961,00;969,1109;0;0;0; ;0;NA;976,3704;54;0,207;;MyAveragePrice=976,3704 YesterdayPrice=1045,00;BuyLimit increased 0.207%;
V1;0139;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;63;638267;704480;1481;0,2107;1367;0,1944;B;20;1053;0;0;1051;G;945,00;969,1109;0;0;0;B;18;NA;978,4444;54;0,527;;MyAveragePrice=978,4444 YesterdayPrice=1048,00;BuyLimit increased 0.527%;
V1;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;63;638267;704732;1724;0,2452;1619;0,2303;B;20;1050;0;0;1055;G;947,00;969,1109;0;0;0; ;0;NA;980,5926;54;0,051;;MyAveragePrice=980,5926 YesterdayPrice=1051,00;BuyLimit increased 0.051%;
V1;0141;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;63;638267;704480;1416;0,2014;1367;0,1944;B;20;1050;0;0;1051;G;936,00;969,1109;0;0;0; ;0;NA;982,6667;54;0,461;;MyAveragePrice=982,6667 YesterdayPrice=1055,00;BuyLimit increased 0.461%;
V1;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;63;638267;704732;1647;0,2343;1619;0,2303;B;5;1053;0;0;1055;G;953,00;969,1109;0;0;0; ;0;NA;984,2963;54;0,245;;MyAveragePrice=984,2963 YesterdayPrice=1051,00;BuyLimit increased 0.245%;
V1;0143;NoiseTrader;active   ;Active with strategy for 103 days;66;635087;705047;1941;0,2761;1934;0,2751;B;3;1062;0;0;1060;G;963,00;969,1109;0;0;0;B;3;NA;1032,1579;19;0,733;;MyAveragePrice=1032,1579 YesterdayPrice=1055,00;BuyLimit increased 0.733%;
V1;0144;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;66;635087;705179;2031;0,2888;2066;0,2938;B;3;1060;0;0;1062;B;948,00;969,1109;0;0;0; ;0;NA;1035,2632;19;0,078;;MyAveragePrice=1035,2632 YesterdayPrice=1060,00;BuyLimit increased 0.078%;
V1;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;69;631925;704651;1482;0,2108;1538;0,2187;B;3;1058;0;0;1054;G;937,00;969,1109;0;0;0;B;3;NA;1038,2632;19;0,324;;MyAveragePrice=1038,2632 YesterdayPrice=1062,00;BuyLimit decreased 0.324%;
V1;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;70;630869;704789;1459;0,2074;1676;0,2384;B;1;1058;0;0;1056;B;950,00;969,1109;0;0;0;B;1;NA;1040,7368;19;0,382;;MyAveragePrice=1040,7368 YesterdayPrice=1054,00;BuyLimit increased 0.382%;
V1;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;70;630869;704649;1270;0,1806;1536;0,2185;B;1;1053;0;0;1054;B;947,00;969,1109;0;0;0; ;0;NA;1043,0526;19;0,243;;MyAveragePrice=1043,0526 YesterdayPrice=1056,00;BuyLimit decreased 0.243%;
V1;0148;NoiseTrader;active   ;Active with strategy for 108 days;73;627740;703879;451;0,0641;766;0,1089;B;3;1047;0;0;1043;B;935,00;969,1109;0;0;0;B;3;NA;1029,25;28;0,591;;MyAveragePrice=1029,25 YesterdayPrice=1054,00;BuyLimit decreased 0.591%;
V1;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;74;626705;703295;-175;-0,0249;182;0,0259;B;1;1045;0;0;1035;B;931,00;969,1109;0;0;0;B;1;NA;1032,2857;28;0,264;;MyAveragePrice=1032,2857 YesterdayPrice=1043,00;BuyLimit decreased 0.264%;
V1;0150;NoiseTrader;active   ;Active with strategy for 110 days;75;625678;702703;-795;-0,113;-410;-0,0583;B;1;1034;0;0;1027;G;944,00;969,1109;0;0;0;B;1;NA;1032,3793;29;0,044;;MyAveragePrice=1032,3793 YesterdayPrice=1035,00;BuyLimit decreased 0.044%;
V1;0151;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;625678;702103;-1409;-0,2003;-1010;-0,1436;S;0;0;1;1034;1019;B;944,00;969,1109;0;0;0; ;0;NA;1033,9655;29;0,717;;MyAveragePrice=1033,9655 YesterdayPrice=1027,00;SellLimit increased 0.717%;
V1;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;625678;701278;-2284;-0,3246;-1835;-0,261;S;0;0;1;1016;1008;B;942,00;969,1109;0;0;0; ;0;NA;1035,0345;29;0,287;;MyAveragePrice=1035,0345 YesterdayPrice=1019,00;SellLimit decreased 0.287%;
V1;0153;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;625678;700453;-3159;-0,449;-2660;-0,3783;S;0;0;3;1011;997;B;938,00;969,1109;0;0;0; ;0;NA;1035,4828;29;0,343;;MyAveragePrice=1035,4828 YesterdayPrice=1008,00;SellLimit decreased 0.343%;
V1;0154;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1005,00 DownProcent=0,796 Threshold=14,18 MindesActiveDays=15;75;625678;699928;-3736;-0,5309;-3185;-0,453;S;0;0;3;1001;990;B;947,00;969,1109;0;0;0; ;0;NA;1035,3448;29;0,488;;MyAveragePrice=1035,3448 YesterdayPrice=997,00;SellLimit decreased 0.488%;
V1;0155;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=1007,00 DownProcent=1,6882 Threshold=14,18 MindesActiveDays=15;75;625678;696103;-7621;-1,083;-7010;-0,997;S;0;0;5;984;939;G;945,00;969,1109;0;0;0; ;0;NA;1034,8276;29;0,51;;MyAveragePrice=1034,8276 YesterdayPrice=990,00;SellLimit decreased 0.51%;
V1;0156;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1012,00 DownProcent=7,2134 Threshold=14,18 MindesActiveDays=15;75;625678;694453;-9343;-1,3275;-8660;-1,2317;S;0;0;20;945;917;b;940,00;969,1109;0;0;0; ;0;NA;1032,4828;29;0,689;;MyAveragePrice=1032,4828 YesterdayPrice=939,00;SellLimit increased 0.689%;
V1;0157;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=1017,00 DownProcent=9,8328 Threshold=14,18 MindesActiveDays=15;75;625678;693628;-10210;-1,4506;-9485;-1,349;S;0;0;20;917;906;b;942,00;969,1109;0;0;0; ;0;NA;1029,2069;29;0,582;;MyAveragePrice=1029,2069 YesterdayPrice=917,00
V1;0158;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=1021,00 DownProcent=11,2635 Threshold=14,18 MindesActiveDays=15;75;625678;692503;-11431;-1,6239;-10610;-1,509;S;0;0;20;905;891;G;934,00;969,1109;0;0;0; ;0;NA;1025,3793;29;-0,545;;MyAveragePrice=1025,3793 YesterdayPrice=906,00
V1;0159;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1025,00 DownProcent=13,0732 Threshold=14,18 MindesActiveDays=15;75;625678;692128;-11878;-1,6872;-10985;-1,5623;S;0;0;20;895;886;B;945,00;969,1109;0;0;0; ;0;NA;1020,8966;29;0,536;;MyAveragePrice=1020,8966 YesterdayPrice=891,00;SellLimit increased 0.536%;
V1;0160;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=1029,00 DownProcent=13,897 Threshold=14,18 MindesActiveDays=15;71;629242;692503;-11575;-1,644;-10610;-1,509;S;0;0;20;881;891;B;951,00;969,1109;0;0;0;S;4;NA;1016,1034;29;0,506;;MyAveragePrice=1016,1034 YesterdayPrice=886,00;SellLimit decreased 0.506%;
V1;0161;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1031,00 DownProcent=13,579 Threshold=14,18 MindesActiveDays=15;71;629242;691864;-12301;-1,7469;-11249;-1,5999;S;0;0;20;890;882;B;955,00;969,1109;0;0;0; ;0;NA;1011,3448;29;0,026;;MyAveragePrice=1011,3448 YesterdayPrice=891,00;SellLimit decreased 0.026%;
V1;0162;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=1035,00 DownProcent=14,7826 Threshold=14,18 MindesActiveDays=15;64;635353;691225;-12985;-1,8439;-11888;-1,6908;S;0;0;7;856;873;G;951,00;969,1109;0;0;0;S;7;0;;MyAveragePrice=1011,3448 YesterdayPrice=891,00;SellLimit decreased 0.026%;
