V38;0080;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;949;B;984,00;0,00;0;0;0; ;0;0;
V38;0081;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;946;B;986,00;0,00;0;0;0; ;0;0;
V38;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;939;B;981,00;0,00;0;0;0; ;0;0;
V38;0083;BlankoAgent;active   ;already active but no strategy;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;932;B;985,00;0,00;0;0;0; ;0;0;
V38;0084;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;936;B;999,00;0,00;0;0;0; ;0;0;
V38;0085;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;935;B;1000,00;0,00;0;0;0; ;0;0;
V38;0086;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;943;B;984,00;0,00;0;0;0; ;0;0;
V38;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;963;G;994,00;0,00;0;0;0; ;0;0;
V38;0088;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;969;B;989,00;0,00;0;0;0; ;0;0;
V38;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;978;b;994,00;0,00;0;0;0; ;0;0;
V38;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;978;G;985,00;0,00;0;0;0; ;0;0;
V38;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;982;G;991,00;0,00;0;0;0; ;0;0;
V38;0092;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;986;B;976,00;0,00;0;0;0; ;0;0;
V38;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;986;G;975,00;0,00;0;0;0; ;0;0;
V38;0094;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;989;G;965,00;0,00;0;0;0; ;0;0;
V38;0095;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;989;G;954,00;0,00;0;0;0; ;0;0;
V38;0096;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;986;B;949,00;0,00;0;0;0; ;0;0;
V38;0097;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;980;b;943,00;0,00;0;0;0; ;0;0;
V38;0098;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;N;0;0;0;0;979;B;938,00;0,00;0;0;0; ;0;0;
V38;0099;Investor;active   ;already active but no strategy;0;474576;474576;0;0,00;0;0,00;B;2;946;0;0;974;B;952,00;956,6934;0,493;0,00;0; ;0;1,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0100;Investor;active   ;Active with strategy for 2 days;0;474576;474576;0;0,00;0;0,00;B;2;939;0;0;968;B;950,00;949,8385;-0,017;0,00;0; ;0;1,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0101;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;B;2;949;0;0;963;B;957,00;959,7274;0,285;0,00;0; ;0;1,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0102;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=967,00 DownProcent=0,4137 Threshold=14,10 MindesActiveDays=15;0;474576;474576;0;0,00;0;0,00;B;2;946;0;0;961;B;961,00;956,3776;-0,481;0,00;0; ;0;1,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0103;Investor;active   ;Active with strategy for 5 days;0;474576;474576;0;0,00;0;0,00;B;2;952;0;0;954;B;960,00;963,072;0,32;0,00;0; ;0;1,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0104;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474576;474576;0;0,00;0;0,00;B;2;941;0;0;948;B;954,00;951,6913;-0,242;0,00;0; ;0;1,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0105;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=954,00 DownProcent=0,6289 Threshold=14,10 MindesActiveDays=15;2;472690;474576;0;0,00;0;0,00;B;2;953;0;0;943;B;961,00;963,5563;0,266;0,00;0;B;2;1,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0106;Investor;active   ;Active with strategy for 8 daysCurPrice=943.0 Ref.Price=948,00 DownProcent=0,5274 Threshold=14,10 MindesActiveDays=15;4;470816;474564;-12;-0,0025;-12;-0,0025; ;0;0;0;0;937;G;956,00;957,8451;0,193;0,00;0;B;2;1,06;NA;NA;0;
V38;0107;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=951,00 DownProcent=1,4721 Threshold=14,10 MindesActiveDays=15;6;468940;474568;-8;-0,0017;-8;-0,0017; ;0;0;0;0;938;B;961,00;957,377;-0,377;0,00;0;B;2;1,06;NA;NA;0;
V38;0108;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=955,00 DownProcent=1,7801 Threshold=14,10 MindesActiveDays=15;8;467072;474544;-32;-0,0067;-32;-0,0067; ;0;0;0;0;934;G;961,00;959,693;-0,136;0,00;0;B;2;1,06;NA;NA;0;
V38;0109;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=934.0 Ref.Price=965,00 DownProcent=3,2124 Threshold=14,10 MindesActiveDays=15;13;462387;474568;-8;-0,0017;-8;-0,0017; ;0;0;0;0;937;G;971,00;971,3301;0,034;0,00;0;B;5;1,06;NA;NA;0;
V38;0110;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=965,00 DownProcent=2,9016 Threshold=14,10 MindesActiveDays=15;15;460505;474620;44;0,0093;44;0,0093; ;0;0;0;0;941;B;965,00;962,6936;-0,239;0,00;0;B;2;1,06;NA;NA;0;
V38;0111;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=941.0 Ref.Price=959,00 DownProcent=1,877 Threshold=14,10 MindesActiveDays=15;17;458629;474575;-1;-0,0002;-1;-0,0002; ;0;0;0;0;938;G;956,00;954,4322;-0,164;0,00;0;B;2;1,06;NA;NA;0;
V38;0112;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=957,00 DownProcent=1,9854 Threshold=14,10 MindesActiveDays=15;19;456757;474541;-35;-0,0074;-35;-0,0074; ;0;0;0;0;936;B;951,00;953,5772;0,271;0,00;0;B;2;1,06;NA;NA;0;
V38;0113;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=958,00 DownProcent=2,2965 Threshold=14,10 MindesActiveDays=15;21;454885;474541;-35;-0,0074;-35;-0,0074; ;0;0;0;0;936;B;963,00;962,5185;-0,05;0,00;0;B;2;1,06;NA;NA;0;
V38;0114;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=953,00 DownProcent=1,7838 Threshold=14,10 MindesActiveDays=15;23;453015;474520;-56;-0,0118;-56;-0,0118; ;0;0;0;0;935;B;966,00;962,2906;-0,384;0,00;0;B;2;1,06;NA;NA;0;
V38;0115;NoiseTrader;active   ;Active with strategy for 17 daysCurPrice=935.0 Ref.Price=957,00 DownProcent=2,2989 Threshold=14,10 MindesActiveDays=15;20;455823;474543;-33;-0,007;-33;-0,007;S;0;0;3;934;936;B;969,00;962,2906;0;0;0;S;3;NA;957,9375;32;0,069;;MyAveragePrice=957,9375 YesterdayPrice=935,00;SellLimit decreased 0.069%;
V38;0116;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=954,00 DownProcent=1,8868 Threshold=14,10 MindesActiveDays=15;17;458652;474683;107;0,0225;107;0,0225;S;0;0;3;935;943;G;975,00;962,2906;0;0;0;S;3;NA;958,0625;32;0,105;;MyAveragePrice=958,0625 YesterdayPrice=936,00;SellLimit decreased 0.105%;
V38;0117;NoiseTrader;active   ;Active with strategy for 19 daysCurPrice=943.0 Ref.Price=955,00 DownProcent=1,2565 Threshold=14,10 MindesActiveDays=15;16;459598;474734;158;0,0333;158;0,0333;S;0;0;1;935;946;G;960,00;962,2906;0;0;0;S;1;NA;958,2813;32;0,746;;MyAveragePrice=958,2813 YesterdayPrice=943,00;SellLimit increased 0.746%;
