V100;0252;Investor;active   ;Active with strategy for 33 daysCurPrice=969.0 Ref.Price=984,00 DownProcent=1,5244 Threshold=5,00 MindesActiveDays=5;1006;94685;1062457;-17768;-1,6448;-37543;-3,413; ;0;0;0;0;962;b;979,00;961,2703;-1,811;0,00;0; ;0;3,75;NA;NA;0;
V100;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=962.0 Ref.Price=981,00 DownProcent=1,9368 Threshold=5,00 MindesActiveDays=5;1011;89870;1063463;-15772;-1,4614;-36537;-3,3215; ;0;0;0;0;963;B;983,00;1003,0827;2,043;0,00;0;B;5;3,75;NA;NA;0;
V100;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=980,00 DownProcent=1,7347 Threshold=5,00 MindesActiveDays=5;1011;89870;1073573;2258;0,2108;-26427;-2,4025; ;0;0;0;0;973;B;989,00;957,6685;-3,168;0,00;0; ;0;3,75;NA;NA;0;
V100;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=973.0 Ref.Price=974,00 DownProcent=0,1027 Threshold=5,00 MindesActiveDays=5;1011;89870;1073573;-4672;-0,4333;-26427;-2,4025; ;0;0;0;0;973;G;984,00;993,6629;0,982;0,00;0; ;0;3,75;NA;NA;0;
V100;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1011;89870;1082672;-3533;-0,3253;-17328;-1,5753; ;0;0;0;0;982;B;993,00;973,0407;-2,01;0,00;0; ;0;3,75;NA;NA;0;
V100;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1011;89870;1092782;13542;1,2548;-7218;-0,6562; ;0;0;0;0;992;b;995,00;984,443;-1,061;0,00;0; ;0;3,75;NA;NA;0;
V100;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1011;89870;1092782;20472;1,9091;-7218;-0,6562; ;0;0;0;0;992;G;993,00;961,7503;-3,147;0,00;0; ;0;3,75;NA;NA;0;
V100;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1011;89870;1102892;30582;2,852;2892;0,2629; ;0;0;0;0;1002;G;992,00;981,5245;-1,056;0,00;0; ;0;3,75;NA;NA;0;
V100;0260;Investor;active   ;Active with strategy for 41 days;1011;89870;1108958;28688;2,6556;8958;0,8144; ;0;0;0;0;1008;G;998,00;986,1937;-1,183;0,00;0; ;0;3,75;NA;NA;0;
V100;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1001;99960;1109969;32684;3,0339;9969;0,9063; ;0;0;0;0;1009;B;996,00;948,2717;-4,792;0,00;0;S;10;3,75;NA;NA;0;
V100;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;996;104950;1098958;14708;1,3565;-1042;-0,0947; ;0;0;0;0;998;G;994,00;958,5838;-3,563;0,00;0;S;5;3,75;NA;NA;0;
V100;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;991;109950;1100950;19685;1,8206;950;0,0864; ;0;0;0;0;1000;G;987,00;958,9791;-2,839;0,00;0;S;5;3,75;NA;NA;0;
V100;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;991;109950;1102932;22662;2,0978;2932;0,2665; ;0;0;0;0;1002;B;991,00;1017,0138;2,625;0,00;0; ;0;3,75;NA;NA;0;
V100;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;991;109950;1095004;20680;1,9249;-4996;-0,4542; ;0;0;0;0;994;B;983,00;996,7915;1,403;0,00;0; ;0;3,75;NA;NA;0;
V100;0266;Investor;active   ;Active with strategy for 47 days;991;109950;1094013;25635;2,3994;-5987;-0,5443; ;0;0;0;0;993;G;993,00;1012,5323;1,967;0,00;0; ;0;3,75;NA;NA;0;
V100;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;991;109950;1096986;38518;3,639;-3014;-0,274; ;0;0;0;0;996;B;986,00;1002,2591;1,649;0,00;0; ;0;3,75;NA;NA;0;
V100;0268;Investor;active   ;Active with strategy for 49 days;991;109950;1104914;50430;4,7824;4914;0,4467; ;0;0;0;0;1004;B;991,00;993,5964;0,262;0,00;0; ;0;3,75;NA;NA;0;
V100;0269;Investor;active   ;Active with strategy for 50 days;991;109950;1098968;38478;3,6283;-1032;-0,0938; ;0;0;0;0;998;G;996,00;993,5598;-0,245;0,00;0; ;0;3,75;NA;NA;0;
V100;0270;Investor;active   ;Active with strategy for 51 daysCurPrice=998.0 Ref.Price=1008,00 DownProcent=0,9921 Threshold=5,00 MindesActiveDays=5;986;114940;1098968;33473;3,1415;-1032;-0,0938; ;0;0;0;0;998;G;984,00;943,0754;-4,159;0,00;0;S;5;3,75;NA;NA;0;
V100;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1009,00 DownProcent=1,0902 Threshold=5,00 MindesActiveDays=5;986;114940;1089108;19609;1,8335;-10892;-0,9902; ;0;0;0;0;988;B;980,00;1018,465;3,925;0,00;0; ;0;3,75;NA;NA;0;
V100;0272;Investor;active   ;Active with strategy for 53 daysCurPrice=988.0 Ref.Price=998,00 DownProcent=1,002 Threshold=5,00 MindesActiveDays=5;986;114940;1088122;25665;2,4156;-11878;-1,0798; ;0;0;0;0;987;b;985,00;993,1656;0,829;0,00;0; ;0;3,75;NA;NA;0;
V100;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=987.0 Ref.Price=1000,00 DownProcent=1,30 Threshold=5,00 MindesActiveDays=5;986;114940;1089108;25645;2,4115;-10892;-0,9902; ;0;0;0;0;988;B;988,00;956,8978;-3,148;0,00;0; ;0;3,75;NA;NA;0;
V100;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=1002,00 DownProcent=1,3972 Threshold=5,00 MindesActiveDays=5;986;114940;1099954;26381;2,4573;-46;-0,0042; ;0;0;0;0;999;B;992,00;980,9987;-1,109;0,00;0; ;0;3,75;NA;NA;0;
V100;0275;Investor;active   ;Active with strategy for 56 days;986;114940;1096010;22437;2,0899;-3990;-0,3627; ;0;0;0;0;995;G;999,00;999,5994;0,06;0,00;0; ;0;3,75;NA;NA;0;
V100;0276;Investor;active   ;Active with strategy for 57 days;986;114940;1104884;22212;2,0516;4884;0,444; ;0;0;0;0;1004;B;1003,00;1035,9285;3,283;0,00;0; ;0;3,75;NA;NA;0;
V100;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;986;114940;1121646;28864;2,6413;21646;1,9678; ;0;0;0;0;1021;B;1009,00;990,949;-1,789;0,00;0; ;0;3,75;NA;NA;0;
V100;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;981;120010;1114744;21962;2,0097;14744;1,3404; ;0;0;0;0;1014;b;1004,00;968,1873;-3,567;0,00;0;S;5;3,75;NA;NA;0;
V100;0279;Investor;active   ;Active with strategy for 60 days;981;120010;1120630;17738;1,6083;20630;1,8755; ;0;0;0;0;1020;B;998,00;1009,3173;1,134;0,00;0; ;0;3,75;NA;NA;0;
V100;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;981;120010;1124554;15596;1,4064;24554;2,2322; ;0;0;0;0;1024;G;1009,00;1051,0249;4,165;0,00;0; ;0;3,75;NA;NA;0;
V100;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;976;125150;1128478;18509;1,6675;28478;2,5889; ;0;0;0;0;1028;B;1004,00;980,2253;-2,368;0,00;0;S;5;3,75;NA;NA;0;
V100;0282;Investor;active   ;Active with strategy for 63 days;976;125150;1120670;21712;1,9757;20670;1,8791; ;0;0;0;0;1020;B;1006,00;1039,1477;3,295;0,00;0; ;0;3,75;NA;NA;0;
V100;0283;Investor;active   ;Active with strategy for 64 days;971;130250;1120670;19720;1,7912;20670;1,8791; ;0;0;0;0;1020;G;1009,00;965,3708;-4,324;0,00;0;S;5;3,75;NA;NA;0;
V100;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;967;134366;1129409;26477;2,4006;29409;2,6735; ;0;0;0;0;1029;B;1015,00;975,2424;-3,917;0,00;0;S;4;3,75;NA;NA;0;
V100;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;967;134366;1126508;31504;2,8771;26508;2,4098; ;0;0;0;0;1026;G;1013,00;1010,3155;-0,265;0,00;0; ;0;3,75;NA;NA;0;
V100;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;967;134366;1130376;36363;3,3238;30376;2,7615; ;0;0;0;0;1030;G;1005,00;1001,3719;-0,361;0,00;0; ;0;3,75;NA;NA;0;
V100;0287;Investor;active   ;Active with strategy for 68 days;967;134366;1122640;25654;2,3386;22640;2,0582; ;0;0;0;0;1022;B;999,00;1045,5134;4,656;0,00;0; ;0;3,75;NA;NA;0;
V100;0288;Investor;active   ;Active with strategy for 69 days;967;134366;1120706;15792;1,4293;20706;1,8824; ;0;0;0;0;1020;B;1003,00;1052,7689;4,962;0,00;0; ;0;3,75;NA;NA;0;
V100;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;962;139411;1110069;11101;1,0101;10069;0,9154; ;0;0;0;0;1009;B;997,00;966,103;-3,099;0,00;0;S;5;3,75;NA;NA;0;
V100;0290;Investor;active   ;Active with strategy for 71 daysCurPrice=1009.0 Ref.Price=1024,00 DownProcent=1,4648 Threshold=5,00 MindesActiveDays=5;962;139411;1101411;2443;0,2223;1411;0,1283; ;0;0;0;0;1000;G;998,00;974,4173;-2,363;0,00;0; ;0;3,75;NA;NA;0;
V100;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1000.0 Ref.Price=1028,00 DownProcent=2,7237 Threshold=5,00 MindesActiveDays=5;962;139411;1106221;17113;1,5713;6221;0,5655; ;0;0;0;0;1005;b;998,00;987,3214;-1,07;0,00;0; ;0;3,75;NA;NA;0;
V100;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1005.0 Ref.Price=1020,00 DownProcent=1,4706 Threshold=5,00 MindesActiveDays=5;962;139411;1106221;18099;1,6633;6221;0,5655; ;0;0;0;0;1005;G;1002,00;1027,0199;2,497;0,00;0; ;0;3,75;NA;NA;0;
V100;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1005.0 Ref.Price=1020,00 DownProcent=1,4706 Threshold=5,00 MindesActiveDays=5;957;144441;1107183;18075;1,6596;7183;0,653; ;0;0;0;0;1006;G;995,00;956,1253;-3,907;0,00;0;S;5;3,75;NA;NA;0;
V100;0294;Investor;active   ;Active with strategy for 75 daysCurPrice=1006.0 Ref.Price=1029,00 DownProcent=2,2352 Threshold=5,00 MindesActiveDays=5;957;144441;1111968;12014;1,0922;11968;1,088; ;0;0;0;0;1011;B;1000,00;1025,48;2,548;0,00;0; ;0;3,75;NA;NA;0;
V100;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1026,00 DownProcent=1,462 Threshold=5,00 MindesActiveDays=5;957;144441;1104312;8302;0,7575;4312;0,392; ;0;0;0;0;1003;G;1002,00;1032,6512;3,059;0,00;0; ;0;3,75;NA;NA;0;
V100;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1030,00 DownProcent=2,6214 Threshold=5,00 MindesActiveDays=5;957;144441;1102398;-2486;-0,225;2398;0,218; ;0;0;0;0;1001;B;991,00;1008,7984;1,796;0,00;0; ;0;3,75;NA;NA;0;
V100;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1001.0 Ref.Price=1022,00 DownProcent=2,0548 Threshold=5,00 MindesActiveDays=5;957;144441;1096656;-24990;-2,228;-3344;-0,304; ;0;0;0;0;995;B;985,00;972,4314;-1,276;0,00;0; ;0;3,75;NA;NA;0;
V100;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1020,00 DownProcent=2,451 Threshold=5,00 MindesActiveDays=5;957;144441;1095699;-19045;-1,7085;-4301;-0,391; ;0;0;0;0;994;G;995,00;977,9059;-1,718;0,00;0; ;0;3,75;NA;NA;0;
V100;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=994.0 Ref.Price=1009,00 DownProcent=1,4866 Threshold=5,00 MindesActiveDays=5;957;144441;1100484;-20146;-1,7977;484;0,044; ;0;0;0;0;999;G;987,00;1007,1545;2,042;0,00;0; ;0;3,75;NA;NA;0;
V100;0300;Investor;active   ;Active with strategy for 81 daysCurPrice=999.0 Ref.Price=1000,00 DownProcent=0,10 Threshold=5,00 MindesActiveDays=5;957;144441;1109097;-15457;-1,3745;9097;0,827; ;0;0;0;0;1008;G;994,00;984,2588;-0,98;0,00;0; ;0;3,75;NA;NA;0;
V100;0301;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;952;149436;1100484;-27994;-2,4807;484;0,044; ;0;0;0;0;999;B;993,00;963,2795;-2,993;0,00;0;S;5;3,75;NA;NA;0;
V100;0302;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=999.0 Ref.Price=1005,00 DownProcent=0,597 Threshold=5,00 MindesActiveDays=5;952;149436;1092868;-27802;-2,4808;-7132;-0,6484; ;0;0;0;0;991;B;986,00;1025,4203;3,998;0,00;0; ;0;3,75;NA;NA;0;
V100;0303;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1006,00 DownProcent=1,4911 Threshold=5,00 MindesActiveDays=5;952;149436;1087156;-33514;-2,9905;-12844;-1,1676; ;0;0;0;0;985;B;994,00;1011,4248;1,753;0,00;0; ;0;3,75;NA;NA;0;
V100;0304;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=985.0 Ref.Price=1011,00 DownProcent=2,5717 Threshold=5,00 MindesActiveDays=5;952;149436;1090012;-39397;-3,4883;-9988;-0,908; ;0;0;0;0;988;G;999,00;1023,0459;2,407;0,00;0; ;0;3,75;NA;NA;0;
V100;0305;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=1003,00 DownProcent=1,4955 Threshold=5,00 MindesActiveDays=5;952;149436;1095724;-30784;-2,7327;-4276;-0,3887; ;0;0;0;0;994;B;992,00;1025,5494;3,382;0,00;0; ;0;3,75;NA;NA;0;
V100;0306;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=994.0 Ref.Price=1001,00 DownProcent=0,6993 Threshold=5,00 MindesActiveDays=5;952;149436;1089060;-41316;-3,6551;-10940;-0,9945; ;0;0;0;0;987;G;986,00;973,32;-1,286;0,00;0; ;0;3,75;NA;NA;0;
V100;0307;Investor;active   ;Active with strategy for 88 daysCurPrice=987.0 Ref.Price=995,00 DownProcent=0,804 Threshold=5,00 MindesActiveDays=5;952;149436;1091916;-30724;-2,7368;-8084;-0,7349; ;0;0;0;0;990;b;984,00;964,7431;-1,957;0,00;0; ;0;3,75;NA;NA;0;
V100;0308;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=994,00 DownProcent=0,4024 Threshold=5,00 MindesActiveDays=5;957;144491;1090964;-29742;-2,6539;-9036;-0,8215; ;0;0;0;0;989;B;985,00;1033,4127;4,915;0,00;0;B;5;3,75;NA;NA;0;
V100;0309;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=989.0 Ref.Price=999,00 DownProcent=1,001 Threshold=5,00 MindesActiveDays=5;957;144491;1088093;-21976;-1,9797;-11907;-1,0825; ;0;0;0;0;986;B;991,00;1018,3219;2,757;0,00;0; ;0;3,75;NA;NA;0;
V100;0310;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1008,00 DownProcent=2,1825 Threshold=5,00 MindesActiveDays=5;962;139591;1082351;-19060;-1,7305;-17649;-1,6045; ;0;0;0;0;980;B;991,00;1023,4553;3,275;0,00;0;B;5;3,75;NA;NA;0;
V100;0311;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=999,00 DownProcent=1,9019 Threshold=5,00 MindesActiveDays=5;962;139591;1072731;-33490;-3,0274;-27269;-2,479; ;0;0;0;0;970;G;989,00;991,4923;0,252;0,00;0; ;0;3,75;NA;NA;0;
V100;0312;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=970.0 Ref.Price=991,00 DownProcent=2,1191 Threshold=5,00 MindesActiveDays=5;962;139591;1078503;-27718;-2,5056;-21497;-1,9543; ;0;0;0;0;976;B;982,00;1002,0917;2,046;0,00;0; ;0;3,75;NA;NA;0;
V100;0313;Investor;active   ;Active with strategy for 94 daysCurPrice=976.0 Ref.Price=985,00 DownProcent=0,9137 Threshold=5,00 MindesActiveDays=5;962;139591;1073693;-33490;-3,0248;-26307;-2,3915; ;0;0;0;0;971;B;986,00;993,0893;0,719;0,00;0; ;0;3,75;NA;NA;0;
V100;0314;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=971.0 Ref.Price=988,00 DownProcent=1,7206 Threshold=5,00 MindesActiveDays=5;972;129821;1079465;-32503;-2,923;-20535;-1,8668; ;0;0;0;0;977;b;991,00;1031,4823;4,085;0,00;0;B;10;3,75;NA;NA;0;
V100;0315;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=994,00 DownProcent=1,7103 Threshold=5,00 MindesActiveDays=5;972;129821;1083353;-20959;-1,8979;-16647;-1,5134; ;0;0;0;0;981;B;992,00;953,7981;-3,851;0,00;0; ;0;3,75;NA;NA;0;
V100;0316;Investor;active   ;Active with strategy for 97 daysCurPrice=981.0 Ref.Price=987,00 DownProcent=0,6079 Threshold=5,00 MindesActiveDays=5;972;129821;1074605;-27793;-2,5211;-25395;-2,3086; ;0;0;0;0;972;B;982,00;984,6121;0,266;0,00;0; ;0;3,75;NA;NA;0;
V100;0317;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=990,00 DownProcent=1,8182 Threshold=5,00 MindesActiveDays=5;972;129821;1074605;-22051;-2,0107;-25395;-2,3086; ;0;0;0;0;972;B;993,00;992,0467;-0,096;0,00;0; ;0;3,75;NA;NA;0;
V100;0318;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=989,00 DownProcent=1,7189 Threshold=5,00 MindesActiveDays=5;972;129821;1080437;-15262;-1,3929;-19563;-1,7785; ;0;0;0;0;978;b;997,00;977,4189;-1,964;0,00;0; ;0;3,75;NA;NA;0;
V100;0319;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=978.0 Ref.Price=986,00 DownProcent=0,8114 Threshold=5,00 MindesActiveDays=5;977;124931;1080437;-20047;-1,8217;-19563;-1,7785; ;0;0;0;0;978;b;1001,00;1029,5285;2,85;0,00;0;B;5;3,75;NA;NA;0;
V100;0320;Investor;active   ;Active with strategy for 101 daysCurPrice=978.0 Ref.Price=980,00 DownProcent=0,2041 Threshold=5,00 MindesActiveDays=5;977;124931;1082391;-26706;-2,4079;-17609;-1,6008; ;0;0;0;0;980;B;993,00;996,1379;0,316;0,00;0; ;0;3,75;NA;NA;0;
V100;0321;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;977;124931;1080437;-20047;-1,8217;-19563;-1,7785; ;0;0;0;0;978;B;987,00;1008,7633;2,205;0,00;0; ;0;3,75;NA;NA;0;
V100;0322;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;977;124931;1085322;-7546;-0,6905;-14678;-1,3344; ;0;0;0;0;983;B;996,00;995,9701;-0,003;0,00;0; ;0;3,75;NA;NA;0;
V100;0323;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;982;120006;1087276;120;0,011;-12724;-1,1567; ;0;0;0;0;985;B;992,00;1031,065;3,938;0,00;0;B;5;3,75;NA;NA;0;
V100;0324;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;982;120006;1087276;-2736;-0,251;-12724;-1,1567; ;0;0;0;0;985;B;996,00;1014,0376;1,811;0,00;0; ;0;3,75;NA;NA;0;
V100;0325;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;982;120006;1090222;-5502;-0,5021;-9778;-0,8889; ;0;0;0;0;988;B;993,00;981,1833;-1,19;0,00;0; ;0;3,75;NA;NA;0;
V100;0326;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;982;120006;1080402;-8658;-0,795;-19598;-1,7816; ;0;0;0;0;978;G;989,00;986,1813;-0,285;0,00;0; ;0;3,75;NA;NA;0;
V100;0327;Investor;active   ;Active with strategy for 108 days;982;120006;1095132;3216;0,2945;-4868;-0,4425; ;0;0;0;0;993;B;994,00;972,6389;-2,149;0,00;0; ;0;3,75;NA;NA;0;
V100;0328;Investor;active   ;Active with strategy for 109 days;977;124976;1096114;5150;0,4721;-3886;-0,3533; ;0;0;0;0;994;G;992,00;945,7034;-4,667;0,00;0;S;5;3,75;NA;NA;0;
V100;0329;Investor;active   ;Active with strategy for 110 days;977;124976;1099045;10952;1,0065;-955;-0,0868; ;0;0;0;0;997;B;987,00;1012,9778;2,632;0,00;0; ;0;3,75;NA;NA;0;
V100;0330;Investor;active   ;Active with strategy for 111 days;972;129956;1098068;15717;1,4521;-1932;-0,1756; ;0;0;0;0;996;b;986,00;959,8611;-2,651;0,00;0;S;5;3,75;NA;NA;0;
V100;0331;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;972;129956;1098068;25337;2,3619;-1932;-0,1756; ;0;0;0;0;996;G;997,00;984,7867;-1,225;0,00;0; ;0;3,75;NA;NA;0;
V100;0332;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;972;129956;1098068;19565;1,8141;-1932;-0,1756; ;0;0;0;0;996;G;1001,00;1028,4374;2,741;0,00;0; ;0;3,75;NA;NA;0;
V100;0333;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;972;129956;1101956;28263;2,6323;1956;0,1778; ;0;0;0;0;1000;B;989,00;983,5407;-0,552;0,00;0; ;0;3,75;NA;NA;0;
V100;0334;Investor;active   ;Active with strategy for 115 days;972;129956;1107788;28323;2,6238;7788;0,708; ;0;0;0;0;1006;G;997,00;1014,9061;1,796;0,00;0; ;0;3,75;NA;NA;0;
V100;0335;Investor;active   ;Active with strategy for 116 days;972;129956;1109732;26379;2,4349;9732;0,8847; ;0;0;0;0;1008;b;1003,00;983,5719;-1,937;0,00;0; ;0;3,75;NA;NA;0;
V100;0336;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;972;129956;1108760;34155;3,1784;8760;0,7964; ;0;0;0;0;1007;b;993,00;994,4398;0,145;0,00;0; ;0;3,75;NA;NA;0;
V100;0337;Investor;active   ;Active with strategy for 118 days;972;129956;1109732;35127;3,2688;9732;0,8847; ;0;0;0;0;1008;G;998,00;974,058;-2,399;0,00;0; ;0;3,75;NA;NA;0;
V100;0338;Investor;active   ;Active with strategy for 119 days;962;140066;1112648;32211;2,9813;12648;1,1498; ;0;0;0;0;1011;b;991,00;952,1825;-3,917;0,00;0;S;10;3,75;NA;NA;0;
V100;0339;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;962;140066;1111686;31249;2,8923;11686;1,0624; ;0;0;0;0;1010;G;1000,00;1034,90;3,49;0,00;0; ;0;3,75;NA;NA;0;
V100;0340;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;962;140066;1112648;30257;2,7954;12648;1,1498; ;0;0;0;0;1011;G;1000,00;992,40;-0,76;0,00;0; ;0;3,75;NA;NA;0;
V100;0341;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;957;145131;1114572;34135;3,1594;14572;1,3247; ;0;0;0;0;1013;G;1006,00;972,9428;-3,286;0,00;0;S;5;3,75;NA;NA;0;
V100;0342;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;957;145131;1115529;30207;2,7832;15529;1,4117; ;0;0;0;0;1014;G;1004,00;992,8255;-1,113;0,00;0; ;0;3,75;NA;NA;0;
V100;0343;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;957;145131;1117443;30167;2,7745;17443;1,5857; ;0;0;0;0;1016;B;1008,00;1009,4616;0,145;0,00;0; ;0;3,75;NA;NA;0;
V100;0344;Investor;active   ;Active with strategy for 125 days;947;155231;1111701;24425;2,2464;11701;1,0637; ;0;0;0;0;1010;G;997,00;947,16;-4,999;0,00;0;S;10;3,75;NA;NA;0;
V100;0345;Investor;active   ;Active with strategy for 126 days;947;155231;1107913;17691;1,6227;7913;0,7194; ;0;0;0;0;1006;B;995,00;1013,8254;1,892;0,00;0; ;0;3,75;NA;NA;0;
V100;0346;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1007,00 DownProcent=0,0993 Threshold=5,00 MindesActiveDays=5;947;155231;1102231;21829;2,0205;2231;0,2028; ;0;0;0;0;1000;B;989,00;993,8857;0,494;0,00;0; ;0;3,75;NA;NA;0;
V100;0347;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1000.0 Ref.Price=1008,00 DownProcent=0,7937 Threshold=5,00 MindesActiveDays=5;947;155231;1097496;2364;0,2159;-2504;-0,2276; ;0;0;0;0;995;G;997,00;1008,4356;1,147;0,00;0; ;0;3,75;NA;NA;0;
