V10;0038;BlankoAgent;initstate;CurpPrice=980.0 Ref.Price=988,00 DownProcent=0,8097;1000;100000;1088000;-36000;-3,2028;-12000;-1,0909;  ;   ;   ;   ;  ;988;
V10;0039;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=983,00 UpProcent=0,5086;1000;100000;1095000;-26000;-2,3194;-5000;-0,4545;  ;   ;   ;   ;  ;995;
V10;0040;BlankoAgent;initstate;CurpPrice=995.0 Ref.Price=995,00 DownProcent=0,00;1000;100000;1101000;-11000;-0,9892;1000;0,0909;  ;   ;   ;   ;  ;1001;
V10;0041;BlankoAgent;initstate;CurPrice=1001.0 Ref.Price=992,00 UpProcent=0,9073;1000;100000;1093000;-21000;-1,8851;-7000;-0,6364;  ;   ;   ;   ;  ;993;
V10;0042;BlankoAgent;initstate;CurpPrice=993.0 Ref.Price=998,00 DownProcent=0,501;1000;100000;1099000;-3000;-0,2722;-1000;-0,0909;  ;   ;   ;   ;  ;999;
V10;0043;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=998,00 UpProcent=0,1002;1000;100000;1091000;-13000;-1,1775;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V10;0044;BlankoAgent;initstate;CurpPrice=991.0 Ref.Price=998,00 DownProcent=0,7014;1000;100000;1091000;-3000;-0,2742;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V10;0045;BlankoAgent;initstate;CurPrice=991.0 Ref.Price=987,00 UpProcent=0,4053;1000;100000;1081000;-10000;-0,9166;-19000;-1,7273;  ;   ;   ;   ;  ;981;
V10;0046;BlankoAgent;initstate;CurpPrice=981.0 Ref.Price=989,00 DownProcent=0,8089;1000;100000;1081000;-19000;-1,7273;-19000;-1,7273;  ;   ;   ;   ;  ;981;
V10;0047;BlankoAgent;initstate;CurPrice=981.0 Ref.Price=980,00 UpProcent=0,102;1000;100000;1077000;-21000;-1,9126;-23000;-2,0909;  ;   ;   ;   ;  ;977;
V10;0048;BlankoAgent;initstate;CurpPrice=977.0 Ref.Price=988,00 DownProcent=1,1134;1000;100000;1079000;-9000;-0,8272;-21000;-1,9091;  ;   ;   ;   ;  ;979;
V10;0049;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=995,00 DownProcent=1,608;1000;100000;1094000;11000;1,0157;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V10;0050;BlankoAgent;initstate;CurpPrice=994.0 Ref.Price=1001,00 DownProcent=0,6993;1000;100000;1097000;2000;0,1826;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V10;0051;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=993,00 UpProcent=0,4028;1000;100000;1087000;-5000;-0,4579;-13000;-1,1818;  ;   ;   ;   ;  ;987;
V10;0052;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=999,00 DownProcent=1,2012;1000;100000;1084000;-14000;-1,275;-16000;-1,4545;  ;   ;   ;   ;  ;984;
V10;0053;BlankoAgent;initstate;CurpPrice=984.0 Ref.Price=991,00 DownProcent=0,7064;1000;100000;1086000;-12000;-1,0929;-14000;-1,2727;  ;   ;   ;   ;  ;986;
V10;0054;BlankoAgent;initstate;CurpPrice=986.0 Ref.Price=991,00 DownProcent=0,5045;1000;100000;1083000;-15000;-1,3661;-17000;-1,5455;  ;   ;   ;   ;  ;983;
V10;0055;BlankoAgent;initstate;CurPrice=983.0 Ref.Price=981,00 UpProcent=0,2039;1000;100000;1090000;3000;0,276;-10000;-0,9091;  ;   ;   ;   ;  ;990;
V10;0056;BlankoAgent;initstate;CurPrice=990.0 Ref.Price=981,00 UpProcent=0,9174;1000;100000;1083000;-6000;-0,551;-17000;-1,5455;  ;   ;   ;   ;  ;983;
V10;0057;BlankoAgent;initstate;CurPrice=983.0 Ref.Price=977,00 UpProcent=0,6141;1000;100000;1093000;13000;1,2037;-7000;-0,6364;  ;   ;   ;   ;  ;993;
V10;0058;BlankoAgent;initstate;CurPrice=993.0 Ref.Price=979,00 UpProcent=1,43;1000;100000;1091000;3000;0,2757;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V10;0059;BlankoAgent;initstate;CurpPrice=991.0 Ref.Price=994,00 DownProcent=0,3018;1000;100000;1095000;0;0,00;-5000;-0,4545;  ;   ;   ;   ;  ;995;
V10;0060;BlankoAgent;initstate;CurpPrice=995.0 Ref.Price=997,00 DownProcent=0,2006;1000;100000;1098000;-3000;-0,2725;-2000;-0,1818;  ;   ;   ;   ;  ;998;
V10;0061;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=987,00 UpProcent=1,1145;1000;100000;1100000;7000;0,6404;0;0,00;  ;   ;   ;   ;  ;1000;
V10;0062;BlankoAgent;initstate;CurPrice=1000.0 Ref.Price=984,00 UpProcent=1,626;1000;100000;1104000;5000;0,455;4000;0,3636;  ;   ;   ;   ;  ;1004;
V10;0063;BlankoAgent;initstate;CurPrice=1004.0 Ref.Price=986,00 UpProcent=1,8256;1000;100000;1102000;11000;1,0082;2000;0,1818;  ;   ;   ;   ;  ;1002;
V10;0064;BlankoAgent;initstate;CurPrice=1002.0 Ref.Price=983,00 UpProcent=1,9329;1000;100000;1100000;9000;0,8249;0;0,00;  ;   ;   ;   ;  ;1000;
V10;0065;BlankoAgent;initstate;CurPrice=1000.0 Ref.Price=990,00 UpProcent=1,0101;1000;100000;1104000;23000;2,1277;4000;0,3636;  ;   ;   ;   ;  ;1004;
V10;0066;BlankoAgent;initstate;CurPrice=1004.0 Ref.Price=983,00 UpProcent=2,1363;1000;100000;1122000;41000;3,7928;22000;2,00;  ;   ;   ;   ;  ;1022;
V10;0067;BlankoAgent;initstate;CurPrice=1022.0 Ref.Price=993,00 UpProcent=2,9204;1000;100000;1110000;33000;3,0641;10000;0,9091;  ;   ;   ;   ;  ;1010;
V10;0068;BlankoAgent;initstate;CurPrice=1010.0 Ref.Price=991,00 UpProcent=1,9173;1000;100000;1108000;29000;2,6877;8000;0,7273;  ;   ;   ;   ;  ;1008;
V10;0069;BlankoAgent;initstate;CurPrice=1008.0 Ref.Price=995,00 UpProcent=1,3065;1000;100000;1102000;8000;0,7313;2000;0,1818;  ;   ;   ;   ;  ;1002;
V10;0070;BlankoAgent;initstate;CurPrice=1002.0 Ref.Price=998,00 UpProcent=0,4008;1000;100000;1105000;8000;0,7293;5000;0,4545;  ;   ;   ;   ;  ;1005;
V10;0071;BlankoAgent;initstate;CurPrice=1005.0 Ref.Price=1000,00 UpProcent=0,50;1000;100000;1111000;24000;2,2079;11000;1,00;  ;   ;   ;   ;  ;1011;
V10;0072;BlankoAgent;initstate;CurPrice=1011.0 Ref.Price=1004,00 UpProcent=0,6972;1000;100000;1100000;16000;1,476;0;0,00;  ;   ;   ;   ;  ;1000;
V10;0073;BlankoAgent;initstate;CurpPrice=1000.0 Ref.Price=1002,00 DownProcent=0,1996;1000;100000;1097000;11000;1,0129;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V10;0074;BlankoAgent;initstate;CurpPrice=997.0 Ref.Price=1000,00 DownProcent=0,30;1000;100000;1079000;-4000;-0,3693;-21000;-1,9091;  ;   ;   ;   ;  ;979;
V10;0075;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1004,00 DownProcent=2,49;1000;100000;1073000;-17000;-1,5596;-27000;-2,4545;  ;   ;   ;   ;  ;973;
V10;0076;BlankoAgent;initstate;CurpPrice=973.0 Ref.Price=1022,00 DownProcent=4,7945;1000;100000;1077000;-6000;-0,554;-23000;-2,0909;  ;   ;   ;   ;  ;977;
V10;0077;BlankoAgent;initstate;CurpPrice=977.0 Ref.Price=1010,00 DownProcent=3,2673;1000;100000;1073000;-20000;-1,8298;-27000;-2,4545;  ;   ;   ;   ;  ;973;
V10;0078;BlankoAgent;initstate;CurpPrice=973.0 Ref.Price=1008,00 DownProcent=3,4722;1000;100000;1063000;-28000;-2,5665;-37000;-3,3636;  ;   ;   ;   ;  ;963;
V10;0079;BlankoAgent;initstate;CurpPrice=963.0 Ref.Price=1002,00 DownProcent=3,8922;1000;100000;1058000;-37000;-3,379;-42000;-3,8182;  ;   ;   ;   ;  ;958;
V10;0080;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1005,00 DownProcent=4,6766;1000;100000;1057000;-41000;-3,7341;-43000;-3,9091;  ;   ;   ;   ;  ;957;
V10;0081;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1011,00 DownProcent=5,3412;1000;100000;1054000;-46000;-4,1818;-46000;-4,1818;  ;   ;   ;   ;  ;954;
V10;0082;BlankoAgent;initstate;CurpPrice=954.0 Ref.Price=1000,00 DownProcent=4,60;1000;100000;1054000;-50000;-4,529;-46000;-4,1818;  ;   ;   ;   ;  ;954;
V10;0083;BlankoAgent;initstate;CurpPrice=954.0 Ref.Price=997,00 DownProcent=4,3129;1000;100000;1053000;-49000;-4,4465;-47000;-4,2727;  ;   ;   ;   ;  ;953;
V10;0084;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=979,00 DownProcent=2,6558;1000;100000;1058000;-42000;-3,8182;-42000;-3,8182;  ;   ;   ;   ;  ;958;
V10;0085;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=973,00 DownProcent=1,5416;1000;100000;1063000;-41000;-3,7138;-37000;-3,3636;  ;   ;   ;   ;  ;963;
V10;0086;BlankoAgent;initstate;CurpPrice=963.0 Ref.Price=977,00 DownProcent=1,433;1000;100000;1064000;-58000;-5,1693;-36000;-3,2727;  ;   ;   ;   ;  ;964;
V10;0087;BlankoAgent;initstate;CurpPrice=964.0 Ref.Price=973,00 DownProcent=0,925;1000;100000;1065000;-45000;-4,0541;-35000;-3,1818;  ;   ;   ;   ;  ;965;
V10;0088;BlankoAgent;initstate;CurPrice=965.0 Ref.Price=963,00 UpProcent=0,2077;1000;100000;1059000;-49000;-4,4224;-41000;-3,7273;  ;   ;   ;   ;  ;959;
V10;0089;BlankoAgent;initstate;CurPrice=959.0 Ref.Price=958,00 UpProcent=0,1044;1000;100000;1063000;-39000;-3,539;-37000;-3,3636;  ;   ;   ;   ;  ;963;
V10;0090;BlankoAgent;initstate;CurPrice=963.0 Ref.Price=957,00 UpProcent=0,627;1000;100000;1067000;-38000;-3,4389;-33000;-3,00;  ;   ;   ;   ;  ;967;
V10;0091;BlankoAgent;initstate;CurPrice=967.0 Ref.Price=954,00 UpProcent=1,3627;1000;100000;1064000;-47000;-4,2304;-36000;-3,2727;  ;   ;   ;   ;  ;964;
V10;0092;BlankoAgent;initstate;CurPrice=964.0 Ref.Price=954,00 UpProcent=1,0482;1000;100000;1057000;-43000;-3,9091;-43000;-3,9091;  ;   ;   ;   ;  ;957;
V10;0093;BlankoAgent;initstate;CurPrice=957.0 Ref.Price=953,00 UpProcent=0,4197;1000;100000;1063000;-34000;-3,0994;-37000;-3,3636;  ;   ;   ;   ;  ;963;
V10;0094;BlankoAgent;initstate;CurPrice=963.0 Ref.Price=958,00 UpProcent=0,5219;1000;100000;1056000;-23000;-2,1316;-44000;-4,00;  ;   ;   ;   ;  ;956;
V10;0095;BlankoAgent;initstate;CurpPrice=956.0 Ref.Price=963,00 DownProcent=0,7269;1000;100000;1064000;-9000;-0,8388;-36000;-3,2727;  ;   ;   ;   ;  ;964;
V10;0096;BlankoAgent;initstate;CurpPrice=964.0 Ref.Price=964,00 DownProcent=0,00;1000;100000;1066000;-11000;-1,0214;-34000;-3,0909;  ;   ;   ;   ;  ;966;
V10;0097;BlankoAgent;initstate;CurPrice=966.0 Ref.Price=965,00 UpProcent=0,1036;1000;100000;1065000;-8000;-0,7456;-35000;-3,1818;  ;   ;   ;   ;  ;965;
V10;0098;BlankoAgent;initstate;CurPrice=965.0 Ref.Price=959,00 UpProcent=0,6257;1000;100000;1062000;-1000;-0,0941;-38000;-3,4545;  ;   ;   ;   ;  ;962;
V10;0099;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=963,00 DownProcent=0,1038;1000;100000;1059000;1000;0,0945;-41000;-3,7273;  ;   ;   ;   ;  ;959;
V10;0100;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=967,00 DownProcent=0,8273;1000;100000;1074000;17000;1,6083;-26000;-2,3636;  ;   ;   ;   ;  ;974;
V10;0101;BlankoAgent;initstate;CurPrice=974.0 Ref.Price=964,00 UpProcent=1,0373;1000;100000;1092000;38000;3,6053;-8000;-0,7273;  ;   ;   ;   ;  ;992;
V10;0102;BlankoAgent;initstate;CurPrice=992.0 Ref.Price=957,00 UpProcent=3,6573;1000;100000;1096000;42000;3,9848;-4000;-0,3636;  ;   ;   ;   ;  ;996;
V10;0103;BlankoAgent;initstate;CurPrice=996.0 Ref.Price=963,00 UpProcent=3,4268;1000;100000;1091000;38000;3,6087;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V10;0104;BlankoAgent;initstate;CurPrice=991.0 Ref.Price=956,00 UpProcent=3,6611;1000;100000;1080000;22000;2,0794;-20000;-1,8182;  ;   ;   ;   ;  ;980;
V10;0105;BlankoAgent;initstate;CurPrice=980.0 Ref.Price=964,00 UpProcent=1,6598;1000;100000;1071000;8000;0,7526;-29000;-2,6364;  ;   ;   ;   ;  ;971;
V10;0106;BlankoAgent;initstate;CurPrice=971.0 Ref.Price=966,00 UpProcent=0,5176;1000;100000;1075000;11000;1,0338;-25000;-2,2727;  ;   ;   ;   ;  ;975;
V10;0107;BlankoAgent;initstate;CurPrice=975.0 Ref.Price=965,00 UpProcent=1,0363;1000;100000;1068000;3000;0,2817;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V10;0108;BlankoAgent;initstate;CurPrice=968.0 Ref.Price=962,00 UpProcent=0,6237;1000;100000;1066000;7000;0,661;-34000;-3,0909;  ;   ;   ;   ;  ;966;
V10;0109;BlankoAgent;initstate;CurPrice=966.0 Ref.Price=959,00 UpProcent=0,7299;1000;100000;1059000;-4000;-0,3763;-41000;-3,7273;  ;   ;   ;   ;  ;959;
V10;0110;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=974,00 DownProcent=1,54;1000;100000;1068000;1000;0,0937;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V10;0111;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=992,00 DownProcent=2,4194;1000;100000;1057000;-7000;-0,6579;-43000;-3,9091;  ;   ;   ;   ;  ;957;
V10;0112;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=996,00 DownProcent=3,9157;1000;100000;1064000;7000;0,6623;-36000;-3,2727;  ;   ;   ;   ;  ;964;
V10;0113;BlankoAgent;initstate;CurpPrice=964.0 Ref.Price=991,00 DownProcent=2,7245;1000;100000;1058000;-5000;-0,4704;-42000;-3,8182;  ;   ;   ;   ;  ;958;
V10;0114;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=980,00 DownProcent=2,2449;1000;100000;1061000;5000;0,4735;-39000;-3,5455;  ;   ;   ;   ;  ;961;
V10;0115;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=971,00 DownProcent=1,0299;1000;100000;1072000;8000;0,7519;-28000;-2,5455;  ;   ;   ;   ;  ;972;
V10;0116;BlankoAgent;initstate;CurpPrice=972.0 Ref.Price=975,00 DownProcent=0,3077;1000;100000;1065000;-1000;-0,0938;-35000;-3,1818;  ;   ;   ;   ;  ;965;
V10;0117;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=968,00 DownProcent=0,3099;1000;100000;1072000;7000;0,6573;-28000;-2,5455;  ;   ;   ;   ;  ;972;
V10;0118;BlankoAgent;initstate;CurPrice=972.0 Ref.Price=966,00 UpProcent=0,6211;1000;100000;1065000;3000;0,2825;-35000;-3,1818;  ;   ;   ;   ;  ;965;
V10;0119;BlankoAgent;initstate;CurPrice=965.0 Ref.Price=959,00 UpProcent=0,6257;1000;100000;1067000;8000;0,7554;-33000;-3,00;  ;   ;   ;   ;  ;967;
V10;0120;BlankoAgent;initstate;CurpPrice=967.0 Ref.Price=968,00 DownProcent=0,1033;1000;100000;1069000;-5000;-0,4655;-31000;-2,8182;  ;   ;   ;   ;  ;969;
V10;0121;BlankoAgent;initstate;CurPrice=969.0 Ref.Price=957,00 UpProcent=1,2539;1000;100000;1069000;-23000;-2,1062;-31000;-2,8182;  ;   ;   ;   ;  ;969;
V10;0122;BlankoAgent;initstate;CurPrice=969.0 Ref.Price=964,00 UpProcent=0,5187;1000;100000;1068000;-28000;-2,5547;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V10;0123;BlankoAgent;initstate;CurPrice=968.0 Ref.Price=958,00 UpProcent=1,0438;1000;100000;1086000;-5000;-0,4583;-14000;-1,2727;  ;   ;   ;   ;  ;986;
V10;0124;BlankoAgent;initstate;CurPrice=986.0 Ref.Price=961,00 UpProcent=2,6015;1000;100000;1108000;28000;2,5926;8000;0,7273;  ;   ;   ;   ;  ;1008;
V10;0125;BlankoAgent;initstate;CurPrice=1008.0 Ref.Price=972,00 UpProcent=3,7037;1000;100000;1106000;35000;3,268;6000;0,5455;  ;   ;   ;   ;  ;1006;
V10;0126;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=965,00 UpProcent=4,2487;1000;100000;1095000;20000;1,8605;-5000;-0,4545;  ;   ;   ;   ;  ;995;
V10;0127;BlankoAgent;initstate;CurPrice=995.0 Ref.Price=972,00 UpProcent=2,3663;1000;100000;1103000;35000;3,2772;3000;0,2727;  ;   ;   ;   ;  ;1003;
V10;0128;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=965,00 UpProcent=3,9378;1000;100000;1092000;26000;2,439;-8000;-0,7273;  ;   ;   ;   ;  ;992;
V10;0129;BlankoAgent;initstate;CurPrice=992.0 Ref.Price=967,00 UpProcent=2,5853;1000;100000;1090000;31000;2,9273;-10000;-0,9091;  ;   ;   ;   ;  ;990;
V10;0130;BlankoAgent;initstate;CurPrice=990.0 Ref.Price=969,00 UpProcent=2,1672;1000;100000;1094000;26000;2,4345;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V10;0131;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=969,00 UpProcent=2,58;1000;100000;1093000;36000;3,4059;-7000;-0,6364;  ;   ;   ;   ;  ;993;
V10;0132;BlankoAgent;initstate;CurPrice=993.0 Ref.Price=968,00 UpProcent=2,5826;1000;100000;1093000;29000;2,7256;-7000;-0,6364;  ;   ;   ;   ;  ;993;
V10;0133;BlankoAgent;initstate;CurPrice=993.0 Ref.Price=986,00 UpProcent=0,7099;1000;100000;1108000;50000;4,7259;8000;0,7273;  ;   ;   ;   ;  ;1008;
V10;0134;BlankoAgent;initstate;CurpPrice=1008.0 Ref.Price=1008,00 DownProcent=0,00;1000;100000;1108000;47000;4,4298;8000;0,7273;  ;   ;   ;   ;  ;1008;
