V18;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=973,00 DownProcent=1,3361 Threshold=5,00 MindesActiveDays=5;1027;73805;1071022;-18978;-1,7411;-28978;-2,6344; ;0;0;0;0;971;B;989,00;970,7134;-1,849;0,00;0; ;0;2,80;NA;NA;0;
V18;0255;Investor;active   ;Active with strategy for 20 days;1032;68945;1072049;-11951;-1,1025;-27951;-2,541; ;0;0;0;0;972;B;984,00;1001,5939;1,788;0,00;0;B;5;2,80;NA;NA;0;
V18;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1032;68945;1073081;-16919;-1,5522;-26919;-2,4472; ;0;0;0;0;973;G;993,00;998,9679;0,601;0,00;0; ;0;2,80;NA;NA;0;
V18;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1032;68945;1081337;-1663;-0,1536;-18663;-1,6966; ;0;0;0;0;981;B;995,00;994,8209;-0,018;0,00;0; ;0;2,80;NA;NA;0;
V18;0258;Investor;active   ;Active with strategy for 23 days;1032;68945;1080305;-2695;-0,2488;-19695;-1,7905; ;0;0;0;0;980;G;993,00;953,6673;-3,961;0,00;0; ;0;4,07;NA;NA;0;
V18;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1037;64025;1084433;6413;0,5949;-15567;-1,4152; ;0;0;0;0;984;B;992,00;1026,6109;3,489;0,00;0;B;5;4,07;NA;NA;0;
V18;0260;Investor;active   ;Active with strategy for 25 days;1037;64025;1089618;8595;0,7951;-10382;-0,9438; ;0;0;0;0;989;B;998,00;980,6448;-1,739;0,00;0; ;0;4,07;NA;NA;0;
V18;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1037;64025;1096877;17856;1,6548;-3123;-0,2839; ;0;0;0;0;996;G;996,00;985,044;-1,10;0,00;0; ;0;4,07;NA;NA;0;
V18;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1032;69035;1103099;28082;2,6122;3099;0,2817; ;0;0;0;0;1002;G;994,00;954,4686;-3,977;0,00;0;S;5;4,07;NA;NA;0;
V18;0263;Investor;active   ;Active with strategy for 28 days;1032;69035;1096907;17886;1,6576;-3093;-0,2812; ;0;0;0;0;996;G;987,00;1015,1196;2,849;0,00;0; ;0;4,07;NA;NA;0;
V18;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1032;69035;1095875;22920;2,1362;-4125;-0,375; ;0;0;0;0;995;B;991,00;1031,6905;4,106;0,00;0; ;0;4,07;NA;NA;0;
V18;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1032;69035;1095875;30032;2,8177;-4125;-0,375; ;0;0;0;0;995;G;983,00;999,9862;1,728;0,00;0; ;0;4,07;NA;NA;0;
V18;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1032;69035;1105163;49530;4,692;5163;0,4694; ;0;0;0;0;1004;G;993,00;1036,0466;4,335;0,00;0; ;0;4,07;NA;NA;0;
V18;0267;Investor;active   ;Active with strategy for 32 days;1028;73023;1097939;35159;3,3082;-2061;-0,1874; ;0;0;0;0;997;B;986,00;952,3281;-3,415;0,00;0;S;4;4,07;NA;NA;0;
V18;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1028;73023;1096911;40257;3,8099;-3089;-0,2808; ;0;0;0;0;996;G;991,00;983,508;-0,756;0,00;0; ;0;4,07;NA;NA;0;
V18;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1028;73023;1102051;44376;4,1956;2051;0,1865; ;0;0;0;0;1001;G;996,00;975,3828;-2,07;0,00;0; ;0;4,07;NA;NA;0;
V18;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1020;80967;1093827;27944;2,6217;-6173;-0,5612; ;0;0;0;0;993;B;984,00;938,9131;-4,582;0,00;0;S;8;4,07;NA;NA;0;
V18;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=996,00 DownProcent=0,3012 Threshold=5,00 MindesActiveDays=5;1020;80967;1084647;22868;2,1537;-15353;-1,3957; ;0;0;0;0;984;G;980,00;959,3122;-2,111;0,00;0; ;0;4,07;NA;NA;0;
V18;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=984.0 Ref.Price=1002,00 DownProcent=1,7964 Threshold=5,00 MindesActiveDays=5;1020;80967;1091787;30008;2,8262;-8213;-0,7466; ;0;0;0;0;991;B;985,00;973,446;-1,173;0,00;0; ;0;4,07;NA;NA;0;
V18;0273;Investor;active   ;Active with strategy for 38 daysCurPrice=991.0 Ref.Price=996,00 DownProcent=0,502 Threshold=5,00 MindesActiveDays=5;1015;85932;1093827;34102;3,218;-6173;-0,5612; ;0;0;0;0;993;G;988,00;939,42;-4,917;0,00;0;S;5;4,07;NA;NA;0;
V18;0274;Investor;active   ;Active with strategy for 39 daysCurPrice=993.0 Ref.Price=995,00 DownProcent=0,201 Threshold=5,00 MindesActiveDays=5;1015;85932;1104992;33970;3,1717;4992;0,4538; ;0;0;0;0;1004;B;992,00;1026,6704;3,495;0,00;0; ;0;4,07;NA;NA;0;
V18;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1015;85932;1106007;33958;3,1676;6007;0,5461; ;0;0;0;0;1005;G;999,00;1034,4345;3,547;0,00;0; ;0;4,07;NA;NA;0;
V18;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1015;85932;1097887;24806;2,3117;-2113;-0,1921; ;0;0;0;0;997;G;1003,00;997,8947;-0,509;0,00;0; ;0;4,07;NA;NA;0;
V18;0277;Investor;active   ;Active with strategy for 42 days;1015;85932;1099917;18580;1,7182;-83;-0,0075; ;0;0;0;0;999;B;1009,00;990,7169;-1,812;0,00;0; ;0;4,07;NA;NA;0;
V18;0278;Investor;active   ;Active with strategy for 43 days;1020;80927;1101947;21642;2,0033;1947;0,177; ;0;0;0;0;1001;b;1004,00;1049,672;4,549;0,00;0;B;5;4,07;NA;NA;0;
V18;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1020;80927;1102967;18534;1,7091;2967;0,2697; ;0;0;0;0;1002;b;998,00;1025,7045;2,776;0,00;0; ;0;4,07;NA;NA;0;
V18;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1020;80927;1119287;29669;2,7229;19287;1,7534; ;0;0;0;0;1018;G;1009,00;1047,9978;3,865;0,00;0; ;0;4,07;NA;NA;0;
V18;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1020;80927;1109087;12210;1,1132;9087;0,8261; ;0;0;0;0;1008;G;1004,00;1002,0121;-0,198;0,00;0; ;0;4,07;NA;NA;0;
V18;0282;Investor;active   ;Active with strategy for 47 days;1020;80927;1119287;16188;1,4675;19287;1,7534; ;0;0;0;0;1018;b;1006,00;1005,2656;-0,073;0,00;0; ;0;4,07;NA;NA;0;
V18;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1020;80927;1119287;22380;2,0403;19287;1,7534; ;0;0;0;0;1018;G;1009,00;1015,8511;0,679;0,00;0; ;0;4,07;NA;NA;0;
V18;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1020;80927;1122347;26472;2,4156;22347;2,0315; ;0;0;0;0;1021;b;1015,00;998,76;-1,60;0,00;0; ;0;4,07;NA;NA;0;
V18;0285;Investor;active   ;Active with strategy for 50 days;1020;80927;1121327;25452;2,3225;21327;1,9388; ;0;0;0;0;1020;G;1013,00;1018,531;0,546;0,00;0; ;0;4,07;NA;NA;0;
V18;0286;Investor;active   ;Active with strategy for 51 days;1020;80927;1124387;19224;1,7395;24387;2,217; ;0;0;0;0;1023;B;1005,00;1036,0847;3,093;0,00;0; ;0;4,07;NA;NA;0;
V18;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1020;80927;1116227;18288;1,6657;16227;1,4752; ;0;0;0;0;1015;G;999,00;990,5984;-0,841;0,00;0; ;0;4,07;NA;NA;0;
V18;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1020;80927;1110107;13196;1,203;10107;0,9188; ;0;0;0;0;1009;B;1003,00;1033,5714;3,048;0,00;0; ;0;4,07;NA;NA;0;
V18;0289;Investor;active   ;Active with strategy for 54 days;1020;80927;1103987;1936;0,1757;3987;0,3625; ;0;0;0;0;1003;G;997,00;995,3649;-0,164;0,00;0; ;0;4,07;NA;NA;0;
V18;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1018,00 DownProcent=1,4735 Threshold=5,00 MindesActiveDays=5;1020;80927;1106027;12200;1,1154;6027;0,5479; ;0;0;0;0;1005;B;998,00;987,1318;-1,089;0,00;0; ;0;4,07;NA;NA;0;
V18;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1005.0 Ref.Price=1008,00 DownProcent=0,2976 Threshold=5,00 MindesActiveDays=5;1016;84919;1098887;14240;1,3129;-1113;-0,1012; ;0;0;0;0;998;B;998,00;954,3774;-4,371;0,00;0;S;4;4,07;NA;NA;0;
V18;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1018,00 DownProcent=1,9646 Threshold=5,00 MindesActiveDays=5;1016;84919;1103967;12180;1,1156;3967;0,3606; ;0;0;0;0;1003;G;1002,00;967,411;-3,452;0,00;0; ;0;4,07;NA;NA;0;
V18;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1018,00 DownProcent=1,4735 Threshold=5,00 MindesActiveDays=5;1016;84919;1105999;12172;1,1128;5999;0,5454; ;0;0;0;0;1005;G;995,00;995,0498;0,005;0,00;0; ;0;4,07;NA;NA;0;
V18;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1005.0 Ref.Price=1021,00 DownProcent=1,5671 Threshold=5,00 MindesActiveDays=5;1016;84919;1114127;9135;0,8267;14127;1,2843; ;0;0;0;0;1013;B;1000,00;1023,82;2,382;0,00;0; ;0;4,07;NA;NA;0;
V18;0295;Investor;active   ;Active with strategy for 60 daysCurPrice=1013.0 Ref.Price=1020,00 DownProcent=0,6863 Threshold=5,00 MindesActiveDays=5;1016;84919;1101935;-4072;-0,3682;1935;0,1759; ;0;0;0;0;1001;G;1002,00;1029,7454;2,769;0,00;0; ;0;4,07;NA;NA;0;
V18;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1001.0 Ref.Price=1023,00 DownProcent=2,1505 Threshold=5,00 MindesActiveDays=5;1016;84919;1108031;10144;0,924;8031;0,7301; ;0;0;0;0;1007;b;991,00;1021,9886;3,127;0,00;0; ;0;4,07;NA;NA;0;
V18;0297;Investor;active   ;Active with strategy for 62 daysCurPrice=1007.0 Ref.Price=1015,00 DownProcent=0,7882 Threshold=5,00 MindesActiveDays=5;1016;84919;1107015;7098;0,6453;7015;0,6377; ;0;0;0;0;1006;G;985,00;1015,929;3,14;0,00;0; ;0;4,07;NA;NA;0;
V18;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1009,00 DownProcent=0,2973 Threshold=5,00 MindesActiveDays=5;1016;84919;1098887;-3060;-0,2777;-1113;-0,1012; ;0;0;0;0;998;B;995,00;1028,9892;3,416;0,00;0; ;0;4,07;NA;NA;0;
V18;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1003,00 DownProcent=0,4985 Threshold=5,00 MindesActiveDays=5;1016;84919;1086695;-16272;-1,4753;-13305;-1,2095; ;0;0;0;0;986;G;987,00;1014,6656;2,803;0,00;0; ;0;4,07;NA;NA;0;
V18;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1005,00 DownProcent=1,8905 Threshold=5,00 MindesActiveDays=5;1016;84919;1089743;-29544;-2,6395;-10257;-0,9325; ;0;0;0;0;989;B;994,00;984,2489;-0,981;0,00;0; ;0;4,07;NA;NA;0;
V18;0301;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=989.0 Ref.Price=998,00 DownProcent=0,9018 Threshold=5,00 MindesActiveDays=5;1016;84919;1079583;-29504;-2,6602;-20417;-1,8561; ;0;0;0;0;979;B;993,00;1014,7467;2,19;0,00;0; ;0;4,07;NA;NA;0;
V18;0302;Investor;active   ;Active with strategy for 67 daysCurPrice=979.0 Ref.Price=1003,00 DownProcent=2,3928 Threshold=5,00 MindesActiveDays=5;1016;84919;1076535;-42752;-3,8196;-23465;-2,1332; ;0;0;0;0;976;B;986,00;1015,1757;2,959;0,00;0; ;0;4,07;NA;NA;0;
V18;0303;Investor;active   ;Active with strategy for 68 daysCurPrice=976.0 Ref.Price=1005,00 DownProcent=2,8856 Threshold=5,00 MindesActiveDays=5;1016;84919;1074503;-44784;-4,0011;-25497;-2,3179; ;0;0;0;0;974;B;994,00;1004,2879;1,035;0,00;0; ;0;4,07;NA;NA;0;
V18;0304;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=974.0 Ref.Price=1013,00 DownProcent=3,85 Threshold=5,00 MindesActiveDays=5;1016;84919;1080599;-41748;-3,7197;-19401;-1,7637; ;0;0;0;0;980;B;999,00;965,7233;-3,331;0,00;0; ;0;4,07;NA;NA;0;
V18;0305;Investor;active   ;Active with strategy for 70 daysCurPrice=980.0 Ref.Price=1001,00 DownProcent=2,0979 Threshold=5,00 MindesActiveDays=5;1016;84919;1073487;-47840;-4,2664;-26513;-2,4103; ;0;0;0;0;973;G;992,00;1010,9274;1,908;0,00;0; ;0;4,07;NA;NA;0;
V18;0306;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=973.0 Ref.Price=1007,00 DownProcent=3,3764 Threshold=5,00 MindesActiveDays=5;1016;84919;1075519;-48868;-4,3462;-24481;-2,2255; ;0;0;0;0;975;b;986,00;965,7278;-2,056;0,00;0; ;0;4,07;NA;NA;0;
V18;0307;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=975.0 Ref.Price=1006,00 DownProcent=3,0815 Threshold=5,00 MindesActiveDays=5;1016;84919;1067391;-48836;-4,3751;-32609;-2,9645; ;0;0;0;0;967;b;984,00;945,2501;-3,938;0,00;0; ;0;4,07;NA;NA;0;
V18;0308;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=967.0 Ref.Price=998,00 DownProcent=3,1062 Threshold=5,00 MindesActiveDays=5;1021;80054;1073487;-36620;-3,2988;-26513;-2,4103; ;0;0;0;0;973;B;985,00;1015,9684;3,144;0,00;0;B;5;4,07;NA;NA;0;
V18;0309;Investor;active   ;Active with strategy for 74 daysCurPrice=973.0 Ref.Price=986,00 DownProcent=1,3185 Threshold=5,00 MindesActiveDays=5;1021;80054;1079613;-24374;-2,2078;-20387;-1,8534; ;0;0;0;0;979;B;991,00;981,4269;-0,966;0,00;0; ;0;4,07;NA;NA;0;
V18;0310;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=989,00 DownProcent=1,0111 Threshold=5,00 MindesActiveDays=5;1021;80054;1087781;-18246;-1,6497;-12219;-1,1108; ;0;0;0;0;987;B;991,00;955,0366;-3,629;0,00;0; ;0;4,07;NA;NA;0;
V18;0311;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1021;80054;1081655;-17232;-1,5681;-18345;-1,6677; ;0;0;0;0;981;G;989,00;979,7825;-0,932;0,00;0; ;0;4,07;NA;NA;0;
V18;0312;Investor;active   ;Active with strategy for 77 days;1026;75154;1080634;-23333;-2,1136;-19366;-1,7605; ;0;0;0;0;980;B;982,00;1022,3406;4,108;0,00;0;B;5;4,07;NA;NA;0;
V18;0313;Investor;active   ;Active with strategy for 78 days;1026;75154;1077556;-28443;-2,5717;-22444;-2,0404; ;0;0;0;0;977;B;986,00;994,9529;0,908;0,00;0; ;0;9,03;NA;NA;0;
V18;0314;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=980,00 DownProcent=0,3061 Threshold=5,00 MindesActiveDays=5;1026;75154;1080634;-33493;-3,0062;-19366;-1,7605; ;0;0;0;0;980;B;991,00;1012,3065;2,15;0,00;0; ;0;9,03;NA;NA;0;
V18;0315;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1072426;-29509;-2,6779;-27574;-2,5067; ;0;0;0;0;972;B;992,00;1000,2038;0,827;0,00;0; ;0;9,03;NA;NA;0;
V18;0316;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=975,00 DownProcent=0,3077 Threshold=5,00 MindesActiveDays=5;1026;75154;1072426;-35605;-3,2134;-27574;-2,5067; ;0;0;0;0;972;B;982,00;960,5531;-2,184;0,00;0; ;0;9,03;NA;NA;0;
V18;0317;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1087816;-19199;-1,7343;-12184;-1,1076; ;0;0;0;0;987;B;993,00;1032,8392;4,012;0,00;0; ;0;9,03;NA;NA;0;
V18;0318;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1085764;-13123;-1,1942;-14236;-1,2942; ;0;0;0;0;985;b;997,00;1043,2409;4,638;0,00;0; ;0;9,03;NA;NA;0;
V18;0319;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1085764;-931;-0,0857;-14236;-1,2942; ;0;0;0;0;985;B;1001,00;1027,1061;2,608;0,00;0; ;0;9,03;NA;NA;0;
V18;0320;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=985.0 Ref.Price=987,00 DownProcent=0,2026 Threshold=5,00 MindesActiveDays=5;1026;75154;1083712;-6031;-0,5534;-16288;-1,4807; ;0;0;0;0;983;B;993,00;1029,9297;3,719;0,00;0; ;0;9,03;NA;NA;0;
V18;0321;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1078582;-1001;-0,0927;-21418;-1,9471; ;0;0;0;0;978;B;987,00;946,2172;-4,132;0,00;0; ;0;9,03;NA;NA;0;
V18;0322;Investor;active   ;Active with strategy for 87 daysCurPrice=978.0 Ref.Price=980,00 DownProcent=0,2041 Threshold=5,00 MindesActiveDays=5;1026;75154;1079608;3073;0,2855;-20392;-1,8538; ;0;0;0;0;979;B;996,00;992,8825;-0,313;0,00;0; ;0;9,03;NA;NA;0;
V18;0323;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1082686;8183;0,7616;-17314;-1,574; ;0;0;0;0;982;B;992,00;956,2483;-3,604;0,00;0; ;0;9,03;NA;NA;0;
V18;0324;Investor;active   ;Active with strategy for 89 days;1026;75154;1074478;-6121;-0,5664;-25522;-2,3202; ;0;0;0;0;974;G;996,00;985,0838;-1,096;0,00;0; ;0;9,03;NA;NA;0;
V18;0325;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1085764;12277;1,1437;-14236;-1,2942; ;0;0;0;0;985;B;993,00;1021,0423;2,824;0,00;0; ;0;9,03;NA;NA;0;
V18;0326;Investor;active   ;Active with strategy for 91 days;1026;75154;1087816;12297;1,1434;-12184;-1,1076; ;0;0;0;0;987;G;989,00;964,7398;-2,453;0,00;0; ;0;9,03;NA;NA;0;
V18;0327;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1097050;29659;2,7786;-2950;-0,2682; ;0;0;0;0;996;B;994,00;997,1609;0,318;0,00;0; ;0;9,03;NA;NA;0;
V18;0328;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1096024;22537;2,0994;-3976;-0,3615; ;0;0;0;0;995;G;992,00;999,569;0,763;0,00;0; ;0;9,03;NA;NA;0;
V18;0329;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1096024;16411;1,5201;-3976;-0,3615; ;0;0;0;0;995;G;987,00;948,428;-3,908;0,00;0; ;0;9,03;NA;NA;0;
V18;0330;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1097050;9269;0,8521;-2950;-0,2682; ;0;0;0;0;996;b;986,00;1023,961;3,85;0,00;0; ;0;9,03;NA;NA;0;
V18;0331;Investor;active   ;Active with strategy for 96 days;1026;75154;1096024;14369;1,3284;-3976;-0,3615; ;0;0;0;0;995;G;997,00;953,1121;-4,402;0,00;0; ;0;9,03;NA;NA;0;
V18;0332;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1103206;22572;2,0888;3206;0,2915; ;0;0;0;0;1002;G;1001,00;1043,7327;4,269;0,00;0; ;0;9,03;NA;NA;0;
V18;0333;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1099102;21546;1,9995;-898;-0,0816; ;0;0;0;0;998;G;989,00;1005,1207;1,63;0,00;0; ;0;9,03;NA;NA;0;
V18;0334;Investor;active   ;Active with strategy for 99 days;1026;75154;1102180;21546;1,9938;2180;0,1982; ;0;0;0;0;1001;G;997,00;1023,3208;2,64;0,00;0; ;0;9,03;NA;NA;0;
V18;0335;Investor;active   ;Active with strategy for 100 days;1026;75154;1107310;34884;3,2528;7310;0,6645; ;0;0;0;0;1006;G;1003,00;1021,2045;1,815;0,00;0; ;0;9,03;NA;NA;0;
V18;0336;Investor;active   ;Active with strategy for 101 days;1026;75154;1117570;45144;4,2095;17570;1,5973; ;0;0;0;0;1016;G;993,00;1024,3987;3,162;0,00;0; ;0;9,03;NA;NA;0;
V18;0337;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1106284;18468;1,6977;6284;0,5713; ;0;0;0;0;1005;B;998,00;1001,2635;0,327;0,00;0; ;0;9,03;NA;NA;0;
V18;0338;Investor;active   ;Active with strategy for 103 days;1026;75154;1105258;19494;1,7954;5258;0,478; ;0;0;0;0;1004;G;991,00;977,3638;-1,376;0,00;0; ;0;9,03;NA;NA;0;
V18;0339;Investor;active   ;Active with strategy for 104 days;1026;75154;1110388;24624;2,2679;10388;0,9444; ;0;0;0;0;1009;B;1000,00;1015,19;1,519;0,00;0; ;0;9,03;NA;NA;0;
V18;0340;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1106284;22572;2,0828;6284;0,5713; ;0;0;0;0;1005;b;1000,00;991,64;-0,836;0,00;0; ;0;9,03;NA;NA;0;
V18;0341;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1105258;26676;2,4732;5258;0,478; ;0;0;0;0;1004;G;1006,00;1003,0927;-0,289;0,00;0; ;0;9,03;NA;NA;0;
V18;0342;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1113466;33858;3,1361;13466;1,2242; ;0;0;0;0;1012;B;1004,00;954,3221;-4,948;0,00;0; ;0;9,03;NA;NA;0;
V18;0343;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1121674;38988;3,601;21674;1,9704; ;0;0;0;0;1020;B;1008,00;1014,9754;0,692;0,00;0; ;0;9,03;NA;NA;0;
V18;0344;Investor;active   ;Active with strategy for 109 days;1026;75154;1109362;34884;3,2466;9362;0,8511; ;0;0;0;0;1008;G;997,00;962,8727;-3,423;0,00;0; ;0;9,03;NA;NA;0;
V18;0345;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1109362;23598;2,1734;9362;0,8511; ;0;0;0;0;1008;B;995,00;994,403;-0,06;0,00;0; ;0;9,03;NA;NA;0;
V18;0346;Investor;active   ;Active with strategy for 111 daysCurPrice=1008.0 Ref.Price=1016,00 DownProcent=0,7874 Threshold=5,00 MindesActiveDays=5;1026;75154;1099102;11286;1,0375;-898;-0,0816; ;0;0;0;0;998;G;989,00;1026,2556;3,767;0,00;0; ;0;9,03;NA;NA;0;
V18;0347;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1005,00 DownProcent=0,6965 Threshold=5,00 MindesActiveDays=5;1026;75154;1105258;8208;0,7482;5258;0,478; ;0;0;0;0;1004;G;997,00;1000,3898;0,34;0,00;0; ;0;9,03;NA;NA;0;
V18;0348;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1105258;9234;0,8425;5258;0,478; ;0;0;0;0;1004;b;1002,00;1015,0861;1,306;0,00;0; ;0;9,03;NA;NA;0;
V18;0349;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1009,00 DownProcent=0,4955 Threshold=5,00 MindesActiveDays=5;1026;75154;1097050;1026;0,0936;-2950;-0,2682; ;0;0;0;0;996;b;994,00;971,963;-2,217;0,00;0; ;0;9,03;NA;NA;0;
V18;0350;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=996.0 Ref.Price=1005,00 DownProcent=0,8955 Threshold=5,00 MindesActiveDays=5;1026;75154;1101154;4104;0,3741;1154;0,1049; ;0;0;0;0;1000;B;993,00;963,6171;-2,959;0,00;0; ;0;9,03;NA;NA;0;
