


LogRenditen in 1 Tagen Abstand
Nummer;LogRenditen
7;0,0159
8;0,0009
9;-0,0215
10;-0,0278
11;-0,0186
12;-0,0393
13;-0,0187
14;0,0115
15;-0,0083
16;-0,0116
17;-0,0032
18;0,0405
19;0,0041
20;-0,0236
21;-0,0274
22;0,0011
23;0,0053
24;0,0395
25;0,0262
26;0,0216
27;0,0145
28;0,0067
29;0,0047
30;-0,0357
31;-0,1055
32;-0,0389
33;-0,0057
34;-0,0034
35;0,0326
36;0,0022
37;0,0011
38;0,0368
39;0,0579
40;0,0518
41;0,0198
42;0,0322
43;0,0224
44;0,0184
45;0,0095
46;-0,0043
47;0,0017
48;0,00
49;-0,0396
50;-0,0668
51;-0,0292
52;-0,0169
53;0,0169
54;0,0137
55;0,0841
56;0,0335
57;0,0265
58;0,0234
59;0,0228



LogRenditen in 10 Tagen Abstand
Nummer;LogRenditen
1;0,0221
2;0,0109
3;0,0442
4;0,0168
5;-0,0493
6;-0,058
7;-0,0072
8;-0,0199
9;0,0373
10;-0,0195
11;-0,0263
12;0,0448
13;0,0478
14;0,0212
15;-0,0309
16;-0,1444
17;-0,0091
18;0,0349
19;0,0379
20;0,1097
21;0,052
22;0,0408
23;0,0052
24;0,0017
25;-0,1064
26;-0,0462
27;0,0307
28;0,1176
29;0,0499



LogRenditen in 25 Tagen Abstand
Nummer;LogRenditen
1;0,08
2;-0,0353
3;-0,0735
4;0,0063
5;0,0447
6;0,0118
7;-0,1209
8;0,1499
9;0,1023
10;-0,109
11;0,0686



LogRenditen in 50 Tagen Abstand
Nummer;LogRenditen
1;0,0447
2;-0,0673
3;0,0565
4;0,029
5;-0,0067
