#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V40; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=27;ActivationThreshold(%)=8.19;DeactivationThreshold(%)=13.35;
V40;0000;BlankoAgent;initstate;;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V40;0001;BlankoAgent;initstate;;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V40;0002;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V40;0003;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V40;0004;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V40;0005;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V40;0006;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V40;0007;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V40;0008;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V40;0009;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V40;0010;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V40;0011;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V40;0012;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V40;0013;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V40;0014;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V40;0015;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V40;0016;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V40;0017;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V40;0018;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V40;0019;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V40;0020;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V40;0021;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V40;0022;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V40;0023;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V40;0024;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V40;0025;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V40;0026;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V40;0027;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V40;0028;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V40;0029;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V40;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=978,00 UpProcent=7,1575;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V40;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=977,00 UpProcent=6,8577;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V40;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=982,00 UpProcent=5,1935;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V40;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=977,00 UpProcent=5,1177;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V40;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=974,00 UpProcent=5,3388;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V40;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=986,00 UpProcent=4,0568;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V40;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=991,00 UpProcent=3,8345;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V40;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=991,00 UpProcent=4,8436;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V40;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=991,00 UpProcent=4,1372;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V40;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=994,00 UpProcent=3,7223;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V40;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=993,00 UpProcent=3,2226;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V40;0041;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=1009,00 UpProcent=0,7929;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V40;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1019,00 DownProcent=3,9254;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V40;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1022,00 DownProcent=3,3268;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V40;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1022,00 DownProcent=7,045;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V40;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1037,00 DownProcent=7,5217;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V40;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1037,00 DownProcent=8,1003;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V40;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1037,00 DownProcent=7,2324;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V40;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1047,00 DownProcent=9,3601;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V40;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1053,00 DownProcent=9,4967;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V40;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1055,00 DownProcent=10,0474;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V40;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1049,00 DownProcent=9,4376;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V40;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1050,00 DownProcent=9,7143;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V40;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1046,00 DownProcent=9,369;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V40;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1048,00 DownProcent=9,6374;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V40;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1042,00 DownProcent=8,3493;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V40;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1048,00 DownProcent=8,3015;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V40;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1044,00 DownProcent=8,1418;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V40;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1033,00 DownProcent=6,5828;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V40;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1027,00 DownProcent=6,7186;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V40;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1026,00 DownProcent=6,6277;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V40;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1026,00 DownProcent=6,7251;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V40;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1029,00 DownProcent=6,2196;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V40;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1039,00 DownProcent=5,0048;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V40;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1032,00 DownProcent=2,2287;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V40;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1031,00 DownProcent=1,1639;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V40;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1025,00 DownProcent=0,4878;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V40;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=1017,00 UpProcent=0,9833;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V40;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=979,00 UpProcent=4,903;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V40;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=988,00 UpProcent=4,5547;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V40;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1013,00 DownProcent=8,8845 Threshold=13,35 MindesActiveDays=15;69;581318;645695;-2978;-0,4591;-3080;-0,4747; ;0;0;0;0;933;b;956,00;951,5737;-0,463;0,00;0;B;2;1,04;NA;NA;0;
V40;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1009,00 DownProcent=7,5322 Threshold=13,35 MindesActiveDays=15;74;576543;647213;-1324;-0,2042;-1562;-0,2408; ;0;0;0;0;955;G;968,00;965,4638;-0,262;0,00;0;B;5;1,04;NA;NA;0;
V40;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1004,00 DownProcent=4,8805 Threshold=13,35 MindesActiveDays=15;74;576543;647287;-1028;-0,1586;-1488;-0,2294; ;0;0;0;0;956;B;955,00;957,5594;0,268;0,00;0; ;0;1,04;NA;NA;0;
V40;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1000,00 DownProcent=4,40 Threshold=13,35 MindesActiveDays=15;74;576543;647139;-1296;-0,1999;-1636;-0,2522; ;0;0;0;0;954;B;947,00;949,3202;0,245;0,00;0; ;0;1,04;NA;NA;0;
V40;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=994,00 DownProcent=4,0241 Threshold=13,35 MindesActiveDays=15;74;576543;646843;-1272;-0,1963;-1932;-0,2978; ;0;0;0;0;950;G;954,00;958,064;0,426;0,00;0; ;0;1,04;NA;NA;0;
V40;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=997,00 DownProcent=4,7141 Threshold=13,35 MindesActiveDays=15;76;574633;647213;-859;-0,1325;-1562;-0,2408; ;0;0;0;0;955;G;967,00;968,992;0,206;0,00;0;B;2;1,04;NA;NA;0;
V40;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=989,00 DownProcent=3,4378 Threshold=13,35 MindesActiveDays=15;76;574633;647289;-431;-0,0665;-1486;-0,229; ;0;0;0;0;956;G;961,00;957,6365;-0,35;0,00;0; ;0;1,04;NA;NA;0;
V40;0172;Investor;active   ;Active with strategy for 55 daysCurPrice=956.0 Ref.Price=988,00 DownProcent=3,2389 Threshold=13,35 MindesActiveDays=15;76;574633;647821;551;0,0851;-954;-0,147; ;0;0;0;0;963;b;970,00;968,2443;-0,181;0,00;0; ;0;3,77;NA;NA;0;
V40;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=980,00 DownProcent=1,7347 Threshold=13,35 MindesActiveDays=15;76;574633;648049;1239;0,1916;-726;-0,1119; ;0;0;0;0;966;G;972,00;970,1046;-0,195;0,00;0; ;0;3,77;NA;NA;0;
V40;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=970,00 DownProcent=0,4124 Threshold=13,35 MindesActiveDays=15;76;574633;648885;2075;0,3208;110;0,017; ;0;0;0;0;977;G;983,00;983,9338;0,095;0,00;0; ;0;3,77;NA;NA;0;
V40;0175;Investor;active   ;Active with strategy for 58 days;76;574633;649949;3139;0,4853;1174;0,181; ;0;0;0;0;991;b;993,00;988,1244;-0,491;0,00;0; ;0;3,77;NA;NA;0;
V40;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;650481;4131;0,6391;1706;0,263; ;0;0;0;0;998;G;1003,00;1003,4313;0,043;0,00;0; ;0;3,77;NA;NA;0;
V40;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;650937;4173;0,6452;2162;0,3332; ;0;0;0;0;1004;b;1000,00;1004,98;0,498;0,00;0; ;0;3,77;NA;NA;0;
V40;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;650861;4557;0,7051;2086;0,3215; ;0;0;0;0;1003;G;985,00;980,6463;-0,442;0,00;0; ;0;3,77;NA;NA;0;
V40;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;650861;5007;0,7753;2086;0,3215; ;0;0;0;0;1003;G;987,00;983,9896;-0,305;0,00;0; ;0;3,77;NA;NA;0;
V40;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;650937;5173;0,8011;2162;0,3332; ;0;0;0;0;1004;B;984,00;979,1095;-0,497;0,00;0; ;0;3,77;NA;NA;0;
V40;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;650405;4641;0,7187;1630;0,2512; ;0;0;0;0;997;G;979,00;975,691;-0,338;0,00;0; ;0;3,77;NA;NA;0;
V40;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;650481;4999;0,7745;1706;0,263; ;0;0;0;0;998;G;983,00;978,6158;-0,446;0,00;0; ;0;3,77;NA;NA;0;
V40;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;650481;5244;0,8127;1706;0,263; ;0;0;0;0;998;B;977,00;980,1166;0,319;0,00;0; ;0;3,77;NA;NA;0;
V40;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;650253;5163;0,8004;1478;0,2278; ;0;0;0;0;995;G;981,00;977,9981;-0,306;0,00;0; ;0;3,77;NA;NA;0;
V40;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;650405;5264;0,8159;1630;0,2512; ;0;0;0;0;997;G;983,00;978,3111;-0,477;0,00;0; ;0;3,77;NA;NA;0;
V40;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;649873;4340;0,6723;1098;0,1692; ;0;0;0;0;990;B;971,00;973,2624;0,233;0,00;0; ;0;3,77;NA;NA;0;
V40;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;649873;4401;0,6818;1098;0,1692; ;0;0;0;0;990;b;986,00;983,9886;-0,204;0,00;0; ;0;3,77;NA;NA;0;
V40;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;649797;4577;0,7094;1022;0,1575; ;0;0;0;0;989;B;969,00;969,6395;0,066;0,00;0; ;0;3,77;NA;NA;0;
V40;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;649493;4468;0,6927;718;0,1107; ;0;0;0;0;985;b;974,00;974,2045;0,021;0,00;0; ;0;3,77;NA;NA;0;
V40;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;649493;3798;0,5882;718;0,1107; ;0;0;0;0;985;G;985,00;986,773;0,18;0,00;0; ;0;3,77;NA;NA;0;
V40;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;649797;2584;0,3993;1022;0,1575; ;0;0;0;0;989;b;977,00;973,815;-0,326;0,00;0; ;0;3,77;NA;NA;0;
V40;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;649721;2434;0,376;946;0,1458; ;0;0;0;0;988;G;972,00;970,4254;-0,162;0,00;0; ;0;3,77;NA;NA;0;
V40;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;650025;2886;0,446;1250;0,1927; ;0;0;0;0;992;G;985,00;989,334;0,44;0,00;0; ;0;3,77;NA;NA;0;
V40;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;650557;3714;0,5742;1782;0,2747; ;0;0;0;0;999;B;996,00;996,8566;0,086;0,00;0; ;0;3,77;NA;NA;0;
V40;0195;Investor;active   ;Active with strategy for 78 days;76;574633;650481;3268;0,5049;1706;0,263; ;0;0;0;0;998;G;981,00;979,2048;-0,183;0,00;0; ;0;3,77;NA;NA;0;
V40;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;650861;3572;0,5518;2086;0,3215; ;0;0;0;0;1003;B;989,00;985,2715;-0,377;0,00;0; ;0;3,77;NA;NA;0;
V40;0197;Investor;active   ;Active with strategy for 80 days;76;574633;651013;3192;0,4927;2238;0,345; ;0;0;0;0;1005;G;995,00;997,199;0,221;0,00;0; ;0;3,77;NA;NA;0;
V40;0198;Investor;active   ;Active with strategy for 81 days;76;574633;651469;3420;0,5277;2694;0,4152; ;0;0;0;0;1011;G;1007,00;1011,5718;0,454;0,00;0; ;0;3,77;NA;NA;0;
V40;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;652001;3116;0,4802;3226;0,4972; ;0;0;0;0;1018;G;1011,00;1011,3741;0,037;0,00;0; ;0;3,77;NA;NA;0;
V40;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;652533;2584;0,3976;3758;0,5792; ;0;0;0;0;1025;G;1017,00;1013,0134;-0,392;0,00;0; ;0;3,77;NA;NA;0;
V40;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;652913;2432;0,3739;4138;0,6378; ;0;0;0;0;1030;G;1008,00;1010,0765;0,206;0,00;0; ;0;3,77;NA;NA;0;
V40;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;653369;2432;0,3736;4594;0,7081; ;0;0;0;0;1036;B;1013,00;1017,4876;0,443;0,00;0; ;0;3,77;NA;NA;0;
V40;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;574633;653293;2432;0,3737;4518;0,6964; ;0;0;0;0;1035;G;1008,00;1006,236;-0,175;0,00;0; ;0;3,77;NA;NA;0;
V40;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;74;576707;653445;2584;0,397;4670;0,7198; ;0;0;0;0;1037;B;1001,00;999,4585;-0,154;0,00;0;S;2;3,77;NA;NA;0;
V40;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;74;576707;653371;2434;0,3739;4596;0,7084; ;0;0;0;0;1036;G;1008,00;1005,2582;-0,272;0,00;0; ;0;3,77;NA;NA;0;
V40;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;74;576707;653667;3262;0,5015;4892;0,754; ;0;0;0;0;1040;G;1015,00;1018,2074;0,316;0,00;0; ;0;3,77;NA;NA;0;
V40;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;74;576707;654037;3556;0,5467;5262;0,8111; ;0;0;0;0;1045;b;1021,00;1019,2541;-0,171;0,00;0; ;0;3,77;NA;NA;0;
V40;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;74;576707;654037;3556;0,5467;5262;0,8111; ;0;0;0;0;1045;G;1031,00;1035,6601;0,452;0,00;0; ;0;3,77;NA;NA;0;
V40;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;74;576707;654555;4302;0,6616;5780;0,8909; ;0;0;0;0;1052;G;1030,00;1027,9503;-0,199;0,00;0; ;0;3,77;NA;NA;0;
V40;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;72;578819;654851;4446;0,6836;6076;0,9365; ;0;0;0;0;1056;B;1015,00;1016,553;0,153;0,00;0;S;2;3,77;NA;NA;0;
V40;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;72;578819;655283;5410;0,8325;6508;1,0031; ;0;0;0;0;1062;b;1029,00;1031,0374;0,198;0,00;0; ;0;3,77;NA;NA;0;
V40;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;72;578819;655283;5410;0,8325;6508;1,0031; ;0;0;0;0;1062;G;1028,00;1031,413;0,332;0,00;0; ;0;3,77;NA;NA;0;
V40;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;70;580949;655499;5702;0,8775;6724;1,0364; ;0;0;0;0;1065;G;1021,00;1016,4157;-0,449;0,00;0;S;2;3,77;NA;NA;0;
V40;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;583089;655849;6356;0,9786;7074;1,0904; ;0;0;0;0;1070;G;1030,00;1030,3399;0,033;0,00;0;S;2;3,77;NA;NA;0;
V40;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;66;585237;656121;6628;1,0205;7346;1,1323; ;0;0;0;0;1074;G;1016,00;1016,5283;0,052;0,00;0;S;2;3,77;NA;NA;0;
