V34;0054;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=947.0 Ref.Price=1033,00 DownProcent=8,3253 Threshold=13,82 MindesActiveDays=15;15;528083;542408;78;0,0144;78;0,0144; ;0;0;0;0;955;G;1013,00;988,9664;-0,412;-19,86;-1;B;4;1,83;NA;NA;0;
V34;0055;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1027,00 DownProcent=7,0107 Threshold=13,82 MindesActiveDays=15;17;526161;542498;168;0,031;168;0,031; ;0;0;0;0;961;B;998,00;980,2158;0,208;-19,86;-1;B;2;1,83;NA;NA;0;
V34;0056;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=961.0 Ref.Price=1026,00 DownProcent=6,3353 Threshold=13,82 MindesActiveDays=15;17;526161;542464;134;0,0247;134;0,0247; ;0;0;0;0;959;B;997,00;972,5239;-0,463;-19,86;-1; ;0;1,83;NA;NA;0;
V34;0057;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1026,00 DownProcent=6,5302 Threshold=13,82 MindesActiveDays=15;19;524231;542566;236;0,0435;236;0,0435; ;0;0;0;0;965;B;1004,00;987,6942;0,354;-19,86;-1;B;2;1,83;NA;NA;0;
V34;0058;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1029,00 DownProcent=6,2196 Threshold=13,82 MindesActiveDays=15;19;524231;542433;103;0,019;103;0,019; ;0;0;0;0;958;B;993,00;970,5185;-0,264;-19,86;-1; ;0;1,83;NA;NA;0;
V34;0059;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=1039,00 DownProcent=7,796 Threshold=13,82 MindesActiveDays=15;21;522315;542433;103;0,019;103;0,019; ;0;0;0;0;958;B;1003,00;981,3346;-0,18;-19,86;-1;B;2;1,83;NA;NA;0;
V34;0060;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=1032,00 DownProcent=7,1705 Threshold=13,82 MindesActiveDays=15;23;520401;542412;82;0,0151;82;0,0151; ;0;0;0;0;957;B;1010,00;985,4031;-0,469;-19,86;-1;B;2;1,83;NA;NA;0;
V34;0061;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=957.0 Ref.Price=1031,00 DownProcent=7,1775 Threshold=13,82 MindesActiveDays=15;27;516541;542596;266;0,049;266;0,049; ;0;0;0;0;965;G;1020,00;1003,9446;0,373;-19,86;-1;B;4;1,83;NA;NA;0;
V34;0062;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=965.0 Ref.Price=1025,00 DownProcent=5,8537 Threshold=13,82 MindesActiveDays=15;31;512593;543190;860;0,1586;860;0,1586; ;0;0;0;0;987;G;1030,00;1006,226;-0,38;-19,86;-1;B;4;1,83;NA;NA;0;
V34;0063;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=987.0 Ref.Price=1017,00 DownProcent=2,9499 Threshold=13,82 MindesActiveDays=15;31;512593;543872;1542;0,2843;1542;0,2843; ;0;0;0;0;1009;G;1032,00;1014,1834;0,198;-19,86;-1; ;0;1,83;NA;NA;0;
V34;0064;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;512593;544182;1852;0,3415;1852;0,3415; ;0;0;0;0;1019;b;1018,00;1015,0274;-0,292;0,00;0; ;0;1,83;NA;NA;0;
V34;0065;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;512593;544213;1883;0,3472;1883;0,3472; ;0;0;0;0;1020;B;1012,00;1011,2511;-0,074;0,00;0; ;0;1,83;NA;NA;0;
V34;0066;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;512593;544430;2100;0,3872;2100;0,3872; ;0;0;0;0;1027;G;1016,00;1018,1742;0,214;0,00;0; ;0;1,83;NA;NA;0;
V34;0067;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;512593;544430;2100;0,3872;2100;0,3872; ;0;0;0;0;1027;G;1009,00;1011,7949;0,277;0,00;0; ;0;1,83;NA;NA;0;
V34;0068;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;513626;544616;2286;0,4215;2286;0,4215; ;0;0;0;0;1033;B;1015,00;1012,0971;-0,286;0,00;0;S;1;1,83;NA;NA;0;
V34;0069;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;513626;544646;2316;0,427;2316;0,427; ;0;0;0;0;1034;B;1022,00;1023,7578;0,172;0,00;0; ;0;1,83;NA;NA;0;
V34;0070;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;513626;544676;2346;0,4326;2346;0,4326; ;0;0;0;0;1035;b;1028,00;1026,0776;-0,187;0,00;0; ;0;1,83;NA;NA;0;
V34;0071;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;513626;544856;2526;0,4658;2526;0,4658; ;0;0;0;0;1041;b;1029,00;1024,6782;-0,42;0,00;0; ;0;1,83;NA;NA;0;
V34;0072;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;515708;544856;2526;0,4658;2526;0,4658; ;0;0;0;0;1041;G;1012,00;1014,1252;0,21;0,00;0;S;2;1,83;NA;NA;0;
V34;0073;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;517792;544884;2554;0,4709;2554;0,4709; ;0;0;0;0;1042;G;1017,00;1013,3083;-0,363;0,00;0;S;2;1,83;NA;NA;0;
V34;0074;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;519884;544988;2658;0,4901;2658;0,4901; ;0;0;0;0;1046;G;1022,00;1024,8309;0,277;0,00;0;S;2;1,83;NA;NA;0;
V34;0075;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;19;525094;544892;2562;0,4724;2562;0,4724; ;0;0;0;0;1042;B;1006,00;1004,7224;-0,127;0,00;0;S;5;1,83;NA;NA;0;
V34;0076;Investor;active   ;Active with strategy for 44 days;19;525094;544854;2528;0,4661;2524;0,4654; ;0;0;0;0;1040;G;1022,00;1026,5888;0,449;0,00;0; ;0;1,83;NA;NA;0;
V34;0077;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;526135;544873;2547;0,4696;2543;0,4689; ;0;0;0;0;1041;B;1006,00;1007,9013;0,189;0,00;0;S;1;1,83;NA;NA;0;
V34;0078;Investor;active   ;Active with strategy for 46 days;15;529237;544747;2427;0,4475;2417;0,4457; ;0;0;0;0;1034;B;998,00;996,0938;-0,191;0,00;0;S;3;2,18;NA;NA;0;
V34;0079;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;534372;544642;2234;0,4119;2312;0,4263; ;0;0;0;0;1027;G;994,00;990,4713;-0,355;0,00;0;S;5;2,18;NA;NA;0;
V34;0080;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;536418;544602;2104;0,3878;2272;0,4189; ;0;0;0;0;1023;B;984,00;983,3309;-0,068;0,00;0;S;2;2,18;NA;NA;0;
V34;0081;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;539469;544554;2090;0,3853;2224;0,4101; ;0;0;0;0;1017;B;986,00;981,5137;-0,455;0,00;0;S;3;2,18;NA;NA;0;
V34;0082;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;540475;544499;1933;0,3563;2169;0,3999; ;0;0;0;0;1006;B;981,00;984,0705;0,313;0,00;0;S;1;2,18;NA;NA;0;
V34;0083;Investor;active   ;Active with strategy for 51 days;4;540475;544471;2038;0,3757;2141;0,3948; ;0;0;0;0;999;B;985,00;987,9452;0,299;0,00;0; ;0;2,18;NA;NA;0;
V34;0084;Investor;active   ;Active with strategy for 52 days;4;540475;544459;2026;0,3735;2129;0,3926; ;0;0;0;0;996;B;999,00;997,5514;-0,145;0,00;0; ;0;2,18;NA;NA;0;
V34;0085;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;540475;544451;2039;0,3759;2121;0,3911; ;0;0;0;0;994;B;1000,00;1000,60;0,06;0,00;0; ;0;2,18;NA;NA;0;
V34;0086;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=994.0 Ref.Price=1009,00 DownProcent=1,4866 Threshold=13,82 MindesActiveDays=15;4;540475;544411;1815;0,3345;2081;0,3837; ;0;0;0;0;984;B;984,00;981,9041;-0,213;0,00;0; ;0;2,18;NA;NA;0;
V34;0087;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=984.0 Ref.Price=1019,00 DownProcent=3,4347 Threshold=13,82 MindesActiveDays=15;4;540475;544395;1205;0,2218;2065;0,3808; ;0;0;0;0;980;B;994,00;993,8509;-0,015;0,00;0; ;0;2,18;NA;NA;0;
V34;0088;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=1020,00 DownProcent=3,9216 Threshold=13,82 MindesActiveDays=15;4;540475;544375;503;0,0925;2045;0,3771; ;0;0;0;0;975;B;989,00;989,2077;0,021;0,00;0; ;0;2,18;NA;NA;0;
V34;0089;Investor;active   ;Active with strategy for 57 daysCurPrice=975.0 Ref.Price=1027,00 DownProcent=5,0633 Threshold=13,82 MindesActiveDays=15;6;538531;544363;181;0,0333;2033;0,3749; ;0;0;0;0;972;B;994,00;995,3518;0,136;0,00;0;B;2;2,18;NA;NA;0;
V34;0090;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=1027,00 DownProcent=5,3554 Threshold=13,82 MindesActiveDays=15;6;538531;544339;126;0,0232;2009;0,3704; ;0;0;0;0;968;B;985,00;981,2472;-0,381;0,00;0; ;0;2,18;NA;NA;0;
V34;0091;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=968.0 Ref.Price=1033,00 DownProcent=6,2924 Threshold=13,82 MindesActiveDays=15;7;537567;544315;-115;-0,0211;1985;0,366; ;0;0;0;0;964;G;991,00;986,4315;-0,461;0,00;0;B;1;2,18;NA;NA;0;
V34;0092;Investor;active   ;Active with strategy for 60 daysCurPrice=964.0 Ref.Price=1034,00 DownProcent=6,7698 Threshold=13,82 MindesActiveDays=15;7;537567;544343;-87;-0,016;2013;0,3712; ;0;0;0;0;968;B;976,00;975,5803;-0,043;0,00;0; ;0;2,18;NA;NA;0;
V34;0093;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=968.0 Ref.Price=1035,00 DownProcent=6,4734 Threshold=13,82 MindesActiveDays=15;7;537567;544308;-308;-0,0566;1978;0,3647; ;0;0;0;0;963;B;975,00;975,9848;0,101;0,00;0; ;0;2,18;NA;NA;0;
V34;0094;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1041,00 DownProcent=7,4928 Threshold=13,82 MindesActiveDays=15;7;537567;544273;-373;-0,0685;1943;0,3583; ;0;0;0;0;958;B;965,00;968,5802;0,371;0,00;0; ;0;2,18;NA;NA;0;
V34;0095;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=1041,00 DownProcent=7,9731 Threshold=13,82 MindesActiveDays=15;7;537567;544224;-452;-0,083;1894;0,3492; ;0;0;0;0;951;B;954,00;951,9394;-0,216;0,00;0; ;0;2,18;NA;NA;0;
