V76;0129;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;504984;510019;60;0,0118;60;0,0118;B;5;999;0;0;1007;G;972,00;0,00;0;0;0; ;0;NA;955,00;28;0,438;;MyAveragePrice=955,00 YesterdayPrice=1004,00;BuyLimit increased 0.438%;
V76;0130;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;504984;510049;90;0,0176;90;0,0176;B;5;1011;0;0;1013;G;985,00;0,00;0;0;0; ;0;NA;958,0357;28;0,415;;MyAveragePrice=958,0357 YesterdayPrice=1007,00;BuyLimit increased 0.415%;
V76;0131;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;504984;510074;115;0,0226;115;0,0226;B;5;1015;0;0;1018;G;990,00;0,00;0;0;0; ;0;NA;961,0714;28;0,293;;MyAveragePrice=961,0714 YesterdayPrice=1013,00;BuyLimit increased 0.293%;
V76;0132;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;504984;510079;120;0,0235;120;0,0235;B;5;1018;0;0;1019;G;972,00;0,00;0;0;0; ;0;NA;964,00;28;0,019;;MyAveragePrice=964,00 YesterdayPrice=1018,00;BuyLimit increased 0.019%;
V76;0133;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;504984;510099;140;0,0275;140;0,0275;B;5;1016;0;0;1023;G;984,00;0,00;0;0;0; ;0;NA;967,0714;28;0,255;;MyAveragePrice=967,0714 YesterdayPrice=1019,00;BuyLimit increased 0.255%;
V76;0134;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;501912;510104;145;0,0284;145;0,0284;B;5;1030;0;0;1024;G;969,00;0,00;0;0;0;B;3;NA;970,2143;28;0,711;;MyAveragePrice=970,2143 YesterdayPrice=1023,00;BuyLimit increased 0.711%;
V76;0135;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;501912;510104;145;0,0284;145;0,0284;B;5;1016;0;0;1024;G;962,00;0,00;0;0;0; ;0;NA;973,4643;28;0,722;;MyAveragePrice=973,4643 YesterdayPrice=1024,00;BuyLimit increased 0.722%;
V76;0136;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;496792;510104;145;0,0284;145;0,0284;B;5;1031;0;0;1024;B;960,00;0,00;0;0;0;B;5;NA;976,6071;28;0,712;;MyAveragePrice=976,6071 YesterdayPrice=1024,00;BuyLimit increased 0.712%;
V76;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;491712;510000;41;0,008;41;0,008;B;5;1031;0;0;1016;B;952,00;0,00;0;0;0;B;5;NA;979,6786;28;0,701;;MyAveragePrice=979,6786 YesterdayPrice=1024,00;BuyLimit decreased 0.701%;
V76;0138;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;491712;509946;-13;-0,0025;-13;-0,0025;B;3;1009;0;0;1013;G;961,00;0,00;0;0;0; ;0;NA;982,4643;28;0,652;;MyAveragePrice=982,4643 YesterdayPrice=1016,00;BuyLimit decreased 0.652%;
V76;0139;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;488685;509874;-85;-0,0167;-85;-0,0167;B;3;1018;0;0;1009;B;945,00;0,00;0;0;0;B;3;NA;985,00;28;0,589;;MyAveragePrice=985,00 YesterdayPrice=1013,00;BuyLimit increased 0.589%;
V76;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;485673;509769;-190;-0,0373;-190;-0,0373;B;3;1010;0;0;1004;G;947,00;0,00;0;0;0;B;3;NA;987,50;28;0,138;;MyAveragePrice=987,50 YesterdayPrice=1009,00;BuyLimit decreased 0.138%;
V76;0141;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;484673;509673;-286;-0,0561;-286;-0,0561;B;1;1006;0;0;1000;B;936,00;0,00;0;0;0;B;1;NA;989,9286;28;0,246;;MyAveragePrice=989,9286 YesterdayPrice=1004,00;BuyLimit increased 0.246%;
V76;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;483679;509523;-436;-0,0855;-436;-0,0855;B;1;996;0;0;994;G;953,00;0,00;0;0;0;B;1;NA;992,1429;28;0,385;;MyAveragePrice=992,1429 YesterdayPrice=1000,00;BuyLimit decreased 0.385%;
V76;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;482682;509601;-358;-0,0702;-358;-0,0702;B;1;1000;0;0;997;B;963,00;0,00;0;0;0;B;1;NA;993,9643;28;0,684;;MyAveragePrice=993,9643 YesterdayPrice=994,00;BuyLimit increased 0.684%;
V76;0144;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;481693;509385;-574;-0,1126;-574;-0,1126;B;1;991;0;0;989;b;948,00;0,00;0;0;0;B;1;NA;995,6429;28;0,57;;MyAveragePrice=995,6429 YesterdayPrice=997,00;BuyLimit decreased 0.57%;
V76;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;481693;509357;-602;-0,118;-602;-0,118;S;0;0;1;989;988;B;937,00;0,00;0;0;0; ;0;NA;996,8214;28;0,596;;MyAveragePrice=996,8214 YesterdayPrice=989,00
V76;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;481693;509133;-826;-0,162;-826;-0,162;S;0;0;1;988;980;B;950,00;0,00;0;0;0; ;0;NA;998,1071;28;0,049;;MyAveragePrice=998,1071 YesterdayPrice=988,00;SellLimit decreased 0.049%;
V76;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;481693;508853;-1106;-0,2169;-1106;-0,2169;S;0;0;1;977;970;B;947,00;0,00;0;0;0; ;0;NA;999,3214;28;0,268;;MyAveragePrice=999,3214 YesterdayPrice=980,00;SellLimit decreased 0.268%;
V76;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;481693;508573;-1386;-0,2718;-1386;-0,2718;S;0;0;3;964;960;B;935,00;0,00;0;0;0; ;0;NA;1000,0714;28;0,547;;MyAveragePrice=1000,0714 YesterdayPrice=970,00;SellLimit decreased 0.547%;
V76;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;481693;508573;-1386;-0,2718;-1386;-0,2718;S;0;0;5;965;960;T;931,00;0,00;0;0;0; ;0;NA;1000,1429;28;0,595;;MyAveragePrice=1000,1429 YesterdayPrice=960,00;SellLimit decreased 0.595%;
V76;0150;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;481693;508573;-1402;-0,2749;-1386;-0,2718;S;0;0;3;960;960;B;944,00;0,00;0;0;0; ;0;NA;999,7857;28;0,103;;MyAveragePrice=999,7857 YesterdayPrice=960,00
V76;0151;NoiseTrader;active   ;Active with strategy for 33 days;28;481693;508293;-1686;-0,3306;-1666;-0,3267;S;0;0;3;955;950;G;944,00;0,00;0;0;0; ;0;NA;999,1071;28;0,451;;MyAveragePrice=999,1071 YesterdayPrice=960,00;SellLimit decreased 0.451%;
V76;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=956,00 DownProcent=0,6276 Threshold=10,32 MindesActiveDays=15;28;481693;508545;-1434;-0,2812;-1414;-0,2773;S;0;0;5;952;959;B;942,00;0,00;0;0;0; ;0;NA;997,7143;28;0,281;;MyAveragePrice=997,7143 YesterdayPrice=950,00;SellLimit increased 0.281%;
V76;0153;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;481693;508265;-1739;-0,341;-1694;-0,3322;S;0;0;3;956;949;B;938,00;0,00;0;0;0; ;0;NA;996,4643;28;0,308;;MyAveragePrice=996,4643 YesterdayPrice=959,00;SellLimit decreased 0.308%;
V76;0154;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;481693;507985;-2034;-0,3988;-1974;-0,3871;S;0;0;5;943;939;G;947,00;0,00;0;0;0; ;0;NA;994,7143;28;0,623;;MyAveragePrice=994,7143 YesterdayPrice=949,00;SellLimit decreased 0.623%;
V76;0155;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=949,00 DownProcent=1,0537 Threshold=10,32 MindesActiveDays=15;28;481693;507929;-2120;-0,4156;-2030;-0,3981;S;0;0;5;943;937;b;945,00;0,00;0;0;0; ;0;NA;992,5714;28;0,501;;MyAveragePrice=992,5714 YesterdayPrice=939,00;SellLimit increased 0.501%;
V76;0156;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=958,00 DownProcent=2,1921 Threshold=10,32 MindesActiveDays=15;28;481693;507929;-2145;-0,4205;-2030;-0,3981;S;0;0;5;937;937;B;940,00;0,00;0;0;0; ;0;NA;990,3571;28;0,015;;MyAveragePrice=990,3571 YesterdayPrice=937,00
V76;0157;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=970,00 DownProcent=3,4021 Threshold=10,32 MindesActiveDays=15;28;481693;507761;-2318;-0,4544;-2198;-0,431;S;0;0;5;937;931;B;942,00;0,00;0;0;0; ;0;NA;987,9643;28;0,077;;MyAveragePrice=987,9643 YesterdayPrice=937,00;SellLimit decreased 0.077%;
V76;0158;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=979,00 DownProcent=4,903 Threshold=10,32 MindesActiveDays=15;26;483545;507621;-2478;-0,4858;-2338;-0,4585;S;0;0;5;924;926;B;934,00;0,00;0;0;0;S;2;NA;985,25;28;0,736;;MyAveragePrice=985,25 YesterdayPrice=931,00;SellLimit decreased 0.736%;
V76;0159;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=989,00 DownProcent=6,3701 Threshold=10,32 MindesActiveDays=15;22;487237;507543;-2561;-0,5021;-2416;-0,4738;S;0;0;5;921;923;B;945,00;0,00;0;0;0;S;4;NA;982,1429;28;0,506;;MyAveragePrice=982,1429 YesterdayPrice=926,00;SellLimit decreased 0.506%;
V76;0160;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=994,00 DownProcent=7,1429 Threshold=10,32 MindesActiveDays=15;18;490933;507565;-2539;-0,4977;-2394;-0,4694;S;0;0;5;922;924;B;951,00;0,00;0;0;0;S;4;NA;978,75;28;0,024;;MyAveragePrice=978,75 YesterdayPrice=923,00;SellLimit decreased 0.024%;
V76;0161;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=998,00 DownProcent=7,4148 Threshold=10,32 MindesActiveDays=15;14;494657;507691;-2413;-0,473;-2268;-0,4447;S;0;0;5;919;931;B;955,00;0,00;0;0;0;S;4;NA;975,3571;28;0,449;;MyAveragePrice=975,3571 YesterdayPrice=924,00;SellLimit decreased 0.449%;
V76;0162;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=999,00 DownProcent=6,8068 Threshold=10,32 MindesActiveDays=15;11;497447;507677;-2323;-0,4555;-2282;-0,4475;S;0;0;5;925;930;B;951,00;0,00;0;0;0;S;3;NA;972,0714;28;0,561;;MyAveragePrice=972,0714 YesterdayPrice=931,00;SellLimit decreased 0.561%;
V76;0163;NoiseTrader;active   ;Active with strategy for 45 daysCurPrice=930.0 Ref.Price=999,00 DownProcent=6,9069 Threshold=10,32 MindesActiveDays=15;9;499299;507633;-2313;-0,4536;-2326;-0,4561;S;0;0;3;923;926;B;950,00;0,00;0;0;0;S;2;NA;968,7143;28;0,677;;MyAveragePrice=968,7143 YesterdayPrice=930,00;SellLimit decreased 0.677%;
V76;0164;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1004,00 DownProcent=7,7689 Threshold=10,32 MindesActiveDays=15;5;502991;507606;-2268;-0,4448;-2353;-0,4614;S;0;0;5;922;923;B;945,00;0,00;0;0;0;S;4;NA;965,2143;28;0,396;;MyAveragePrice=965,2143 YesterdayPrice=926,00;SellLimit decreased 0.396%;
V76;0165;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1007,00 DownProcent=8,3416 Threshold=10,32 MindesActiveDays=15;0;507656;507656;-2113;-0,4145;-2303;-0,4516;S;0;0;5;916;933;b;956,00;0,00;0;0;0;S;5;NA;961,6071;28;0,704;;MyAveragePrice=961,6071 YesterdayPrice=923,00;SellLimit decreased 0.704%;
V76;0166;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1013,00 DownProcent=7,8973 Threshold=10,32 MindesActiveDays=15;0;507656;507656;-2017;-0,3957;-2303;-0,4516;N;0;0;0;0;955;G;968,00;0,00;0;0;0; ;0;NA;958,6429;28;-0,679;;MyAveragePrice=958,6429 YesterdayPrice=933,00
V76;0167;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1018,00 DownProcent=6,1886 Threshold=10,32 MindesActiveDays=15;0;507656;507656;-1867;-0,3664;-2303;-0,4516;N;0;0;0;0;956;B;955,00;0,00;0;0;0; ;0;NA;956,5714;28;0,174;;MyAveragePrice=956,5714 YesterdayPrice=955,00;SellLimit increased 0.174%;
V76;0168;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1019,00 DownProcent=6,1825 Threshold=10,32 MindesActiveDays=15;1;506702;507656;-1945;-0,3817;-2303;-0,4516;B;1;960;0;0;954;B;947,00;0,00;0;0;0;B;1;NA;954,6786;28;0,439;;MyAveragePrice=954,6786 YesterdayPrice=956,00;BuyLimit decreased 0.439%;
V76;0169;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1023,00 DownProcent=6,7449 Threshold=10,32 MindesActiveDays=15;2;505752;507652;-1733;-0,3402;-2307;-0,4524;B;1;951;0;0;950;G;954,00;0,00;0;0;0;B;1;NA;952,8929;28;0,29;;MyAveragePrice=952,8929 YesterdayPrice=954,00;BuyLimit decreased 0.29%;
V76;0170;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1024,00 DownProcent=7,2266 Threshold=10,32 MindesActiveDays=15;1;506707;507662;-1695;-0,3328;-2297;-0,4504;S;0;0;1;945;955;G;967,00;0,00;0;0;0;S;1;NA;951,1071;28;0,445;;MyAveragePrice=951,1071 YesterdayPrice=950,00;SellLimit increased 0.445%;
V76;0171;NoiseTrader;active   ;Active with strategy for 53 daysCurPrice=955.0 Ref.Price=1024,00 DownProcent=6,7383 Threshold=10,32 MindesActiveDays=15;1;506707;507663;-1470;-0,2887;-2296;-0,4502;B;1;948;0;0;956;G;961,00;0,00;0;0;0; ;0;NA;949,7143;28;0,644;;MyAveragePrice=949,7143 YesterdayPrice=955,00;BuyLimit increased 0.644%;
V76;0172;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1024,00 DownProcent=6,6406 Threshold=10,32 MindesActiveDays=15;1;506707;507670;-1183;-0,2325;-2289;-0,4489;B;1;955;0;0;963;b;970,00;0,00;0;0;0; ;0;NA;948,25;28;0,016;;MyAveragePrice=948,25 YesterdayPrice=956,00;BuyLimit increased 0.016%;
V76;0173;NoiseTrader;active   ;Active with strategy for 55 daysCurPrice=963.0 Ref.Price=1016,00 DownProcent=5,2165 Threshold=10,32 MindesActiveDays=15;1;506707;507673;-900;-0,177;-2286;-0,4483;B;1;962;0;0;966;G;972,00;0,00;0;0;0; ;0;NA;947,3214;28;-0,424;;MyAveragePrice=947,3214 YesterdayPrice=963,00
V76;0174;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1013,00 DownProcent=4,6397 Threshold=10,32 MindesActiveDays=15;1;506707;507684;-889;-0,1748;-2275;-0,4461;B;3;959;0;0;977;G;983,00;0,00;0;0;0; ;0;NA;946,5357;28;0,672;;MyAveragePrice=946,5357 YesterdayPrice=966,00;BuyLimit increased 0.672%;
V76;0175;Investor;active   ;Active with strategy for 57 daysCurPrice=977.0 Ref.Price=1009,00 DownProcent=3,1715 Threshold=10,32 MindesActiveDays=15;1;506707;507698;-875;-0,1721;-2261;-0,4434; ;0;0;0;0;991;b;993,00;993,2582;0,026;0,00;0; ;0;0,63;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V76;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1004,00 DownProcent=1,2948 Threshold=10,32 MindesActiveDays=15;1;506707;507705;-588;-0,1157;-2254;-0,442; ;0;0;0;0;998;G;1003,00;1004,0933;0,109;0,00;0; ;0;0,63;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V76;0177;Investor;active   ;Active with strategy for 59 daysCurPrice=998.0 Ref.Price=1000,00 DownProcent=0,20 Threshold=10,32 MindesActiveDays=15;1;506707;507711;-834;-0,164;-2248;-0,4408; ;0;0;0;0;1004;b;1000,00;1003,59;0,359;0,00;0; ;0;0,63;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V76;0178;Investor;active   ;Active with strategy for 60 days;0;507710;507710;-555;-0,1092;-2249;-0,441; ;0;0;0;0;1003;G;985,00;981,0994;-0,396;0,00;0;S;1;0,63;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V76;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;-275;-0,0541;-2249;-0,441;B;2;980;0;0;1003;G;987,00;987,1974;0,02;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;-219;-0,0431;-2249;-0,441;B;2;978;0;0;1004;B;984,00;984,9545;0,097;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;-219;-0,0431;-2249;-0,441;B;2;971;0;0;997;G;979,00;977,3455;-0,169;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;-51;-0,01;-2249;-0,441;B;2;980;0;0;998;G;983,00;986,9615;0,403;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;89;0,0175;-2249;-0,441;B;2;973;0;0;998;B;977,00;980,1557;0,323;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;167;0,0329;-2249;-0,441;B;2;976;0;0;995;G;981,00;983,0012;0,204;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;145;0,0286;-2249;-0,441;B;2;975;0;0;997;G;983,00;981,5157;-0,151;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;19;0,0037;-2249;-0,441;B;2;965;0;0;990;B;971,00;971,7768;0,08;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0187;Investor;active   ;Active with strategy for 69 days;0;507710;507710;33;0,0065;-2249;-0,441;B;2;980;0;0;990;b;986,00;986,8775;0,089;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;77;0,0152;-2249;-0,441;B;2;959;0;0;989;B;969,00;965,6182;-0,349;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;104;0,0205;-2249;-0,441;B;2;966;0;0;985;b;974,00;972,6461;-0,139;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;54;0,0106;-2249;-0,441;B;2;977;0;0;985;G;985,00;984,1135;-0,09;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;54;0,0106;-2249;-0,441;B;2;967;0;0;989;b;977,00;973,8834;-0,319;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;54;0,0106;-2249;-0,441;B;2;967;0;0;988;G;972,00;973,7593;0,181;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;54;0,0106;-2249;-0,441;B;2;980;0;0;992;G;985,00;986,6252;0,165;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;58;0,0114;-2249;-0,441;B;2;993;0;0;999;B;996,00;999,6752;0,369;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;48;0,0095;-2249;-0,441;B;2;979;0;0;998;G;981,00;985,6303;0,472;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;47;0,0093;-2249;-0,441;B;2;985;0;0;1003;B;989,00;991,9077;0,294;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0197;Investor;active   ;Active with strategy for 79 days;0;507710;507710;40;0,0079;-2249;-0,441;B;2;993;0;0;1005;G;995,00;999,7661;0,479;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;37;0,0073;-2249;-0,441;B;2;995;0;0;1011;G;1007,00;1002,0858;-0,488;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;26;0,0051;-2249;-0,441;B;2;1002;0;0;1018;G;1011,00;1008,9173;-0,206;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;12;0,0024;-2249;-0,441;B;2;1013;0;0;1025;G;1017,00;1020,1832;0,313;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;5;0,001;-2249;-0,441;B;2;1002;0;0;1030;G;1008,00;1009,129;0,112;0,00;0; ;0;0,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0202;Investor;active   ;Active with strategy for 84 days;0;507710;507710;-1;-0,0002;-2249;-0,441;B;2;991;0;0;1036;B;1013,00;1016,90;0,385;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;985;0;0;1035;G;1008,00;1010,5099;0,249;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;977;0;0;1037;B;1001,00;1002,7117;0,171;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0205;Investor;active   ;Active with strategy for 87 days;0;507710;507710;0;0,00;-2249;-0,441;B;2;982;0;0;1036;G;1008,00;1008,0706;0,007;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;987;0;0;1040;G;1015,00;1012,493;-0,247;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
