V7;0145;Investor;active   ;Active with strategy for 6 days;0;598203;598203;0;0,00;0;0,00;B;2;925;0;0;988;B;937,00;935,632;-0,146;0,00;0; ;0;1,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0146;Investor;active   ;Active with strategy for 7 days;0;598203;598203;0;0,00;0;0,00;B;2;938;0;0;980;B;950,00;949,1165;-0,093;0,00;0; ;0;1,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;598203;598203;0;0,00;0;0,00;B;2;932;0;0;970;B;947,00;942,5775;-0,467;0,00;0; ;0;1,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;598203;598203;0;0,00;0;0,00;B;2;927;0;0;960;B;935,00;937,3655;0,253;0,00;0; ;0;1,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;598203;598203;0;0,00;0;0,00;B;2;921;0;0;960;T;931,00;931,8658;0,093;0,00;0; ;0;1,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;598203;598203;0;0,00;0;0,00;B;2;931;0;0;960;B;944,00;941,4418;-0,271;0,00;0; ;0;1,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;598203;598203;0;0,00;0;0,00;B;2;936;0;0;950;G;944,00;946,6432;0,28;0,00;0; ;0;1,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;598203;598203;0;0,00;0;0,00;B;2;929;0;0;959;B;942,00;939,1457;-0,303;0,00;0; ;0;1,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;598203;598203;0;0,00;0;0,00;B;2;930;0;0;949;B;938,00;940,4388;0,26;0,00;0; ;0;1,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=956,00 DownProcent=0,7322 Threshold=16,13 MindesActiveDays=15;0;598203;598203;0;0,00;0;0,00;B;2;935;0;0;939;G;947,00;945,9299;-0,113;0,00;0; ;0;1,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=952,00 DownProcent=1,3655 Threshold=16,13 MindesActiveDays=15;0;598203;598203;0;0,00;0;0,00;B;2;932;0;0;937;b;945,00;943,0628;-0,205;0,00;0; ;0;1,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=946,00 DownProcent=0,9514 Threshold=16,13 MindesActiveDays=15;0;598203;598203;0;0,00;0;0,00;B;2;929;0;0;937;B;940,00;939,2762;-0,077;0,00;0; ;0;1,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=949,00 DownProcent=1,2645 Threshold=16,13 MindesActiveDays=15;0;598203;598203;0;0,00;0;0,00;B;2;927;0;0;931;B;942,00;937,8364;-0,442;0,00;0; ;0;1,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=958,00 DownProcent=2,8184 Threshold=16,13 MindesActiveDays=15;2;596351;598203;0;0,00;0;0,00;B;2;927;0;0;926;B;934,00;937,2036;0,343;0,00;0;B;2;1,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=970,00 DownProcent=4,5361 Threshold=16,13 MindesActiveDays=15;4;594505;598197;-6;-0,001;-6;-0,001; ;0;0;0;0;923;B;945,00;946,4836;0,157;0,00;0;B;2;1,07;NA;NA;0;
V7;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=979,00 DownProcent=5,7201 Threshold=16,13 MindesActiveDays=15;9;589885;598201;-2;-0,0003;-2;-0,0003; ;0;0;0;0;924;B;951,00;953,6057;0,274;0,00;0;B;5;1,07;NA;NA;0;
V7;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=989,00 DownProcent=6,5723 Threshold=16,13 MindesActiveDays=15;14;585230;598264;61;0,0102;61;0,0102; ;0;0;0;0;931;B;955,00;957,5308;0,265;0,00;0;B;5;1,07;NA;NA;0;
V7;0162;Investor;active   ;Active with strategy for 23 daysCurPrice=931.0 Ref.Price=994,00 DownProcent=6,338 Threshold=16,13 MindesActiveDays=15;16;583370;598250;47;0,0079;47;0,0079; ;0;0;0;0;930;B;951,00;948,3182;-0,282;0,00;0;B;2;1,07;NA;NA;0;
V7;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=998,00 DownProcent=6,8136 Threshold=16,13 MindesActiveDays=15;18;581518;598186;-17;-0,0028;-17;-0,0028; ;0;0;0;0;926;B;950,00;952,736;0,288;0,00;0;B;2;1,07;NA;NA;0;
V7;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=999,00 DownProcent=7,3073 Threshold=16,13 MindesActiveDays=15;20;579672;598132;-71;-0,0119;-71;-0,0119; ;0;0;0;0;923;B;945,00;946,0962;0,116;0,00;0;B;2;1,07;NA;NA;0;
V7;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=999,00 DownProcent=7,6076 Threshold=16,13 MindesActiveDays=15;25;575007;598332;129;0,0216;129;0,0216; ;0;0;0;0;933;b;956,00;957,5009;0,157;0,00;0;B;5;1,07;NA;NA;0;
V7;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1004,00 DownProcent=7,0717 Threshold=16,13 MindesActiveDays=15;29;571187;598882;679;0,1135;679;0,1135; ;0;0;0;0;955;G;968,00;972,2302;0,437;0,00;0;B;4;1,07;NA;NA;0;
V7;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1007,00 DownProcent=5,1639 Threshold=16,13 MindesActiveDays=15;29;571187;598911;708;0,1184;708;0,1184; ;0;0;0;0;956;B;955,00;957,0628;0,216;0,00;0; ;0;1,07;NA;NA;0;
V7;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1013,00 DownProcent=5,6269 Threshold=16,13 MindesActiveDays=15;29;571187;598853;650;0,1087;650;0,1087; ;0;0;0;0;954;B;947,00;942,3124;-0,495;0,00;0; ;0;1,07;NA;NA;0;
V7;0169;Investor;active   ;Active with strategy for 30 daysCurPrice=954.0 Ref.Price=1018,00 DownProcent=6,2868 Threshold=16,13 MindesActiveDays=15;29;571187;598737;534;0,0893;534;0,0893; ;0;0;0;0;950;G;954,00;953,3894;-0,064;0,00;0; ;0;1,07;NA;NA;0;
V7;0170;Investor;active   ;Active with strategy for 31 daysCurPrice=950.0 Ref.Price=1019,00 DownProcent=6,7713 Threshold=16,13 MindesActiveDays=15;29;571187;598882;679;0,1135;679;0,1135; ;0;0;0;0;955;G;967,00;964,7566;-0,232;0,00;0; ;0;1,07;NA;NA;0;
V7;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1023,00 DownProcent=6,6471 Threshold=16,13 MindesActiveDays=15;29;571187;598911;708;0,1184;708;0,1184; ;0;0;0;0;956;G;961,00;964,6518;0,38;0,00;0; ;0;1,07;NA;NA;0;
V7;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1024,00 DownProcent=6,6406 Threshold=16,13 MindesActiveDays=15;29;571187;599114;911;0,1523;911;0,1523; ;0;0;0;0;963;b;970,00;973,3271;0,343;0,00;0; ;0;1,07;NA;NA;0;
V7;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1024,00 DownProcent=5,957 Threshold=16,13 MindesActiveDays=15;30;570221;599201;998;0,1668;998;0,1668; ;0;0;0;0;966;G;972,00;976,6559;0,479;0,00;0;B;1;1,07;NA;NA;0;
V7;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1024,00 DownProcent=5,6641 Threshold=16,13 MindesActiveDays=15;30;570221;599531;1328;0,222;1328;0,222; ;0;0;0;0;977;G;983,00;987,512;0,459;0,00;0; ;0;1,07;NA;NA;0;
V7;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1016,00 DownProcent=3,8386 Threshold=16,13 MindesActiveDays=15;30;570221;599951;1748;0,2922;1748;0,2922; ;0;0;0;0;991;b;993,00;996,6542;0,368;0,00;0; ;0;1,07;NA;NA;0;
V7;0176;Investor;active   ;Active with strategy for 37 daysCurPrice=991.0 Ref.Price=1013,00 DownProcent=2,1718 Threshold=16,13 MindesActiveDays=15;30;570221;600161;1958;0,3273;1958;0,3273; ;0;0;0;0;998;G;1003,00;1000,0712;-0,292;0,00;0; ;0;1,07;NA;NA;0;
V7;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1009,00 DownProcent=1,0902 Threshold=16,13 MindesActiveDays=15;30;570221;600341;2138;0,3574;2138;0,3574; ;0;0;0;0;1004;b;1000,00;999,15;-0,085;0,00;0; ;0;1,07;NA;NA;0;
V7;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;572227;600311;2108;0,3524;2108;0,3524; ;0;0;0;0;1003;G;985,00;985,522;0,053;0,00;0;S;2;1,07;NA;NA;0;
V7;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;574233;600311;2108;0,3524;2108;0,3524; ;0;0;0;0;1003;G;987,00;987,0395;0,004;0,00;0;S;2;1,07;NA;NA;0;
V7;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;575237;600337;2134;0,3567;2134;0,3567; ;0;0;0;0;1004;B;984,00;980,251;-0,381;0,00;0;S;1;1,07;NA;NA;0;
V7;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;577231;600162;1959;0,3275;1959;0,3275; ;0;0;0;0;997;G;979,00;982,1818;0,325;0,00;0;S;2;1,07;NA;NA;0;
V7;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;579227;600185;1982;0,3313;1982;0,3313; ;0;0;0;0;998;G;983,00;978,085;-0,50;0,00;0;S;2;1,07;NA;NA;0;
V7;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;580225;600185;1982;0,3313;1982;0,3313; ;0;0;0;0;998;B;977,00;976,7362;-0,027;0,00;0;S;1;1,07;NA;NA;0;
V7;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;580225;600125;1928;0,3223;1922;0,3213; ;0;0;0;0;995;G;981,00;985,5224;0,461;0,00;0; ;0;1,07;NA;NA;0;
V7;0185;Investor;active   ;Active with strategy for 46 days;18;582219;600165;1964;0,3283;1962;0,328; ;0;0;0;0;997;G;983,00;979,3727;-0,369;0,00;0;S;2;1,07;NA;NA;0;
V7;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;583209;600039;1775;0,2967;1836;0,3069; ;0;0;0;0;990;B;971,00;968,2035;-0,288;0,00;0;S;1;1,07;NA;NA;0;
V7;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;583209;600039;1789;0,299;1836;0,3069; ;0;0;0;0;990;b;986,00;986,9268;0,094;0,00;0; ;0;1,07;NA;NA;0;
V7;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;584198;600022;1836;0,3069;1819;0,3041; ;0;0;0;0;989;B;969,00;966,7519;-0,232;0,00;0;S;1;1,07;NA;NA;0;
V7;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;584198;599958;1826;0,3053;1755;0,2934; ;0;0;0;0;985;b;974,00;976,4253;0,249;0,00;0; ;0;1,07;NA;NA;0;
V7;0190;Investor;active   ;Active with strategy for 51 days;16;584198;599958;1626;0,2718;1755;0,2934; ;0;0;0;0;985;G;985,00;981,0895;-0,397;0,00;0; ;0;0,90;NA;NA;0;
V7;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;586176;600022;1140;0,1904;1819;0,3041; ;0;0;0;0;989;b;977,00;973,9322;-0,314;0,00;0;S;2;0,90;NA;NA;0;
V7;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;588152;600008;1097;0,1832;1805;0,3017; ;0;0;0;0;988;G;972,00;967,383;-0,475;0,00;0;S;2;0,90;NA;NA;0;
V7;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;590136;600056;1203;0,2009;1853;0,3098; ;0;0;0;0;992;G;985,00;982,1435;-0,29;0,00;0;S;2;0,90;NA;NA;0;
V7;0194;Investor;active   ;Active with strategy for 55 days;10;590136;600126;1389;0,232;1923;0,3215; ;0;0;0;0;999;B;996,00;1000,6314;0,465;0,00;0; ;0;0,90;NA;NA;0;
V7;0195;Investor;active   ;Active with strategy for 56 days;8;592132;600116;1234;0,2061;1913;0,3198; ;0;0;0;0;998;G;981,00;984,9632;0,404;0,00;0;S;2;0,90;NA;NA;0;
V7;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;593135;600156;1245;0,2079;1953;0,3265; ;0;0;0;0;1003;B;989,00;984,322;-0,473;0,00;0;S;1;0,90;NA;NA;0;
V7;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;593135;600170;1056;0,1763;1967;0,3288; ;0;0;0;0;1005;G;995,00;997,6268;0,264;0,00;0; ;0;0,90;NA;NA;0;
V7;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;593135;600212;1011;0,1687;2009;0,3358; ;0;0;0;0;1011;G;1007,00;1009,2255;0,221;0,00;0; ;0;0,90;NA;NA;0;
V7;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;593135;600261;730;0,1218;2058;0,344; ;0;0;0;0;1018;G;1011,00;1012,6479;0,163;0,00;0; ;0;0,90;NA;NA;0;
V7;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;593135;600310;359;0,0598;2107;0,3522; ;0;0;0;0;1025;G;1017,00;1020,7832;0,372;0,00;0; ;0;0,90;NA;NA;0;
V7;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;595195;600345;184;0,0307;2142;0,3581; ;0;0;0;0;1030;G;1008,00;1007,5061;-0,049;0,00;0;S;2;0,90;NA;NA;0;
V7;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;596231;600375;34;0,0057;2172;0,3631; ;0;0;0;0;1036;B;1013,00;1009,1911;-0,376;0,00;0;S;1;0,90;NA;NA;0;
V7;0203;Investor;active   ;Active with strategy for 64 days;2;598301;600371;60;0,01;2168;0,3624; ;0;0;0;0;1035;G;1008,00;1008,3629;0,036;0,00;0;S;2;0,90;NA;NA;0;
V7;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600375;600375;64;0,0107;2172;0,3631; ;0;0;0;0;1037;B;1001,00;1001,3103;0,031;0,00;0;S;2;0,90;NA;NA;0; rule says to sell 5 stk, only 2 sttk available
V7;0205;Investor;active   ;Active with strategy for 66 days;0;600375;600375;38;0,0063;2172;0,3631;B;2;1003;0;0;1036;G;1008,00;1013,0098;0,497;0,00;0; ;0;0,90;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600375;600375;213;0,0355;2172;0,3631;B;2;1006;0;0;1040;G;1015,00;1015,9236;0,091;0,00;0; ;0;0,90;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600375;600375;190;0,0317;2172;0,3631;B;2;1008;0;0;1045;b;1021,00;1017,355;-0,357;0,00;0; ;0;0,90;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600375;600375;190;0,0317;2172;0,3631;B;2;1025;0;0;1045;G;1031,00;1034,3198;0,322;0,00;0; ;0;0,90;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600375;600375;250;0,0417;2172;0,3631;B;2;1016;0;0;1052;G;1030,00;1025,674;-0,42;0,00;0; ;0;0,90;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600375;600375;210;0,035;2172;0,3631;B;2;1006;0;0;1056;B;1015,00;1016,1064;0,109;0,00;0; ;0;0,90;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600375;600375;336;0,056;2172;0,3631;B;2;1017;0;0;1062;b;1029,00;1027,0861;-0,186;0,00;0; ;0;0,90;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600375;600375;336;0,056;2172;0,3631;B;2;1022;0;0;1062;G;1028,00;1032,184;0,407;0,00;0; ;0;0,90;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600375;600375;353;0,0588;2172;0,3631;B;2;1009;0;0;1065;G;1021,00;1019,1316;-0,183;0,00;0; ;0;0,90;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600375;600375;417;0,0695;2172;0,3631;B;2;1018;0;0;1070;G;1030,00;1027,6722;-0,226;0,00;0; ;0;0,90;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600375;600375;417;0,0695;2172;0,3631;B;2;1011;0;0;1074;G;1016,00;1020,2164;0,415;0,00;0; ;0;0,90;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600375;600375;353;0,0588;2172;0,3631;B;2;1016;0;0;1080;G;1029,00;1025,9747;-0,294;0,00;0; ;0;0,90;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V7;0217;NoiseTrader;active   ;Active with strategy for 78 days;0;600375;600375;367;0,0612;2172;0,3631;B;20;1080;0;0;1085;G;1018,00;1025,9747;0;0;0; ;0;NA;1006,6346;52;0,005;;MyAveragePrice=1006,6346 YesterdayPrice=1080,00;BuyLimit increased 0.0050%;
V7;0218;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600375;600375;319;0,0532;2172;0,3631;B;20;1089;0;0;1090;G;1029,00;1025,9747;0;0;0; ;0;NA;1009,5577;52;0,456;;MyAveragePrice=1009,5577 YesterdayPrice=1085,00;BuyLimit increased 0.456%;
V7;0219;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600375;600375;249;0,0415;2172;0,3631;B;20;1093;0;0;1097;G;1041,00;1025,9747;0;0;0; ;0;NA;1012,1538;52;0,321;;MyAveragePrice=1012,1538 YesterdayPrice=1090,00;BuyLimit increased 0.321%;
V7;0220;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600375;600375;259;0,0432;2172;0,3631;B;20;1091;0;0;1103;G;1049,00;1025,9747;0;0;0; ;0;NA;1014,8654;52;0,489;;MyAveragePrice=1014,8654 YesterdayPrice=1097,00;BuyLimit increased 0.489%;
V7;0221;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;600375;600375;219;0,0365;2172;0,3631;B;20;1107;0;0;1109;G;1044,00;1025,9747;0;0;0; ;0;NA;1017,7308;52;0,37;;MyAveragePrice=1017,7308 YesterdayPrice=1103,00;BuyLimit increased 0.37%;
V7;0222;NoiseTrader;active   ;Active with strategy for 83 days;16;582583;600375;205;0,0342;2172;0,3631;B;20;1113;0;0;1112;G;1029,00;1025,9747;0;0;0;B;16;NA;1020,7885;52;0,431;;MyAveragePrice=1020,7885 YesterdayPrice=1109,00;BuyLimit increased 0.431%;
V7;0223;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;582583;600455;243;0,0405;2252;0,3765;B;20;1114;0;0;1117;G;1037,00;1025,9747;0;0;0; ;0;NA;1023,8077;52;0,235;;MyAveragePrice=1023,8077 YesterdayPrice=1112,00;BuyLimit increased 0.235%;
V7;0224;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;582583;600567;306;0,051;2364;0,3952;B;20;1111;0;0;1124;G;1050,00;1025,9747;0;0;0; ;0;NA;1026,9038;52;0,529;;MyAveragePrice=1026,9038 YesterdayPrice=1117,00;BuyLimit increased 0.529%;
V7;0225;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;566791;600631;321;0,0535;2428;0,4059;B;20;1131;0;0;1128;G;1032,00;1025,9747;0;0;0;B;14;NA;1030,00;52;0,657;;MyAveragePrice=1030,00 YesterdayPrice=1124,00;BuyLimit increased 0.657%;
V7;0226;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;566791;600781;436;0,0726;2578;0,431;B;20;1131;0;0;1133;G;1036,00;1025,9747;0;0;0; ;0;NA;1033,1154;52;0,282;;MyAveragePrice=1033,1154 YesterdayPrice=1128,00;BuyLimit increased 0.282%;
V7;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;566791;600931;556;0,0926;2728;0,456;B;20;1135;0;0;1138;G;1023,00;1025,9747;0;0;0; ;0;NA;1036,1154;52;0,221;;MyAveragePrice=1036,1154 YesterdayPrice=1133,00;BuyLimit increased 0.221%;
V7;0228;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;49;545131;600991;620;0,1033;2788;0,4661;B;20;1141;0;0;1140;G;1024,00;1025,9747;0;0;0;B;19;NA;1038,9423;52;0,288;;MyAveragePrice=1038,9423 YesterdayPrice=1138,00;BuyLimit increased 0.288%;
V7;0229;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;49;545131;601285;910;0,1516;3082;0,5152;B;20;1133;0;0;1146;G;1038,00;1025,9747;0;0;0; ;0;NA;1041,6731;52;0,607;;MyAveragePrice=1041,6731 YesterdayPrice=1140,00;BuyLimit increased 0.607%;
V7;0230;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;49;545131;601530;1155;0,1924;3327;0,5562;B;20;1148;0;0;1151;G;1037,00;1025,9747;0;0;0; ;0;NA;1044,4038;52;0,214;;MyAveragePrice=1044,4038 YesterdayPrice=1146,00;BuyLimit increased 0.214%;
V7;0231;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;523300;601432;1057;0,1761;3229;0,5398;B;20;1152;0;0;1149;G;1023,00;1025,9747;0;0;0;B;19;NA;1047,25;52;0,165;;MyAveragePrice=1047,25 YesterdayPrice=1151,00;BuyLimit increased 0.165%;
V7;0232;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;523300;601364;989;0,1647;3161;0,5284;B;20;1146;0;0;1148;B;1022,00;1025,9747;0;0;0; ;0;NA;1050,0577;52;0,191;;MyAveragePrice=1050,0577 YesterdayPrice=1149,00;BuyLimit increased 0.191%;
V7;0233;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;88;500240;601704;1329;0,2214;3501;0,5853;B;20;1154;0;0;1153;B;1037,00;1025,9747;0;0;0;B;20;NA;1052,8269;52;0,555;;MyAveragePrice=1052,8269 YesterdayPrice=1148,00;BuyLimit decreased 0.555%;
