V30;0118;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=952.0 Ref.Price=964,00 DownProcent=1,2448 Threshold=11,69 MindesActiveDays=15;4;361942;365726;-20;-0,0055;-20;-0,0055; ;0;0;0;0;946;B;960,00;964,2048;0,438;0,00;0;B;2;0,99;NA;NA;0;
V30;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=968,00 DownProcent=2,2727 Threshold=11,69 MindesActiveDays=15;6;360044;365738;-8;-0,0022;-8;-0,0022; ;0;0;0;0;949;G;969,00;964,6007;-0,454;0,00;0;B;2;0,99;NA;NA;0;
V30;0120;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=963,00 DownProcent=1,4538 Threshold=11,69 MindesActiveDays=15;8;358128;365792;46;0,0126;46;0,0126; ;0;0;0;0;958;B;971,00;970,9612;-0,004;0,00;0;B;2;0,99;NA;NA;0;
V30;0121;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;356188;365888;142;0,0388;142;0,0388; ;0;0;0;0;970;G;982,00;985,4861;0,355;0,00;0;B;2;0,99;NA;NA;0;
V30;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;356188;365978;232;0,0634;232;0,0634; ;0;0;0;0;979;b;980,00;978,9318;-0,109;0,00;0; ;0;0,99;NA;NA;0;
V30;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;356188;366078;332;0,0908;332;0,0908; ;0;0;0;0;989;G;992,00;988,0518;-0,398;0,00;0; ;0;0,99;NA;NA;0;
V30;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;358176;366128;382;0,1044;382;0,1044; ;0;0;0;0;994;G;976,00;973,2672;-0,28;0,00;0;S;2;0,99;NA;NA;0;
V30;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;360172;366160;414;0,1132;414;0,1132; ;0;0;0;0;998;G;977,00;973,815;-0,326;0,00;0;S;2;0,99;NA;NA;0;
V30;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;362170;366166;420;0,1148;420;0,1148; ;0;0;0;0;999;b;968,00;971,5719;0,369;0,00;0;S;2;0,99;NA;NA;0;
V30;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;364168;366166;420;0,1148;420;0,1148; ;0;0;0;0;999;G;980,00;984,165;0,425;0,00;0;S;2;0,99;NA;NA;0;
V30;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;430;0,1176;430;0,1176; ;0;0;0;0;1004;G;983,00;981,6828;-0,134;0,00;0;S;2;0,99;NA;NA;0;
V30;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;430;0,1176;430;0,1176;B;2;963;0;0;1007;G;972,00;972,9234;0,095;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;430;0,1176;430;0,1176;B;2;974;0;0;1013;G;985,00;983,8771;-0,114;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;430;0,1176;430;0,1176;B;2;984;0;0;1018;G;990,00;994,3758;0,442;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;430;0,1176;430;0,1176;B;2;958;0;0;1019;G;972,00;968,0731;-0,404;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;430;0,1176;430;0,1176;B;2;977;0;0;1023;G;984,00;987,4046;0,346;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;430;0,1176;430;0,1176;B;2;959;0;0;1024;G;969,00;969,3488;0,036;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;430;0,1176;430;0,1176;B;2;948;0;0;1024;G;962,00;958,4695;-0,367;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;430;0,1176;430;0,1176;B;2;953;0;0;1024;B;960,00;963,0048;0,313;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;430;0,1176;430;0,1176;B;2;939;0;0;1016;B;952,00;949,0678;-0,308;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;430;0,1176;430;0,1176;B;2;947;0;0;1013;G;961,00;956,6082;-0,457;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;430;0,1176;430;0,1176;B;2;931;0;0;1009;B;945,00;940,9554;-0,428;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;430;0,1176;430;0,1176;B;2;940;0;0;1004;G;947,00;949,6042;0,275;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0141;Investor;active   ;Active with strategy for 33 days;0;366176;366176;430;0,1176;430;0,1176;B;2;926;0;0;1000;B;936,00;935,3635;-0,068;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;438;0,1198;430;0,1176;B;2;944;0;0;994;G;953,00;954,096;0,115;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;450;0,123;430;0,1176;B;2;950;0;0;997;B;963,00;959,7836;-0,334;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;438;0,1198;430;0,1176;B;2;936;0;0;989;b;948,00;945,7058;-0,242;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;384;0,105;430;0,1176;B;2;931;0;0;988;B;937,00;940,4013;0,363;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;288;0,0787;430;0,1176;B;2;939;0;0;980;B;950,00;948,556;-0,152;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;198;0,0541;430;0,1176;B;2;935;0;0;970;B;947,00;945,1439;-0,196;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;366176;366176;98;0,0268;430;0,1176;B;2;924;0;0;960;B;935,00;933,9902;-0,108;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=979,00 DownProcent=1,9408 Threshold=11,69 MindesActiveDays=15;0;366176;366176;48;0,0131;430;0,1176;B;2;920;0;0;960;T;931,00;929,5011;-0,161;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=989,00 DownProcent=2,9323 Threshold=11,69 MindesActiveDays=15;0;366176;366176;16;0,0044;430;0,1176;B;2;936;0;0;960;B;944,00;945,7653;0,187;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=994,00 DownProcent=3,4205 Threshold=11,69 MindesActiveDays=15;0;366176;366176;10;0,0027;430;0,1176;B;2;936;0;0;950;G;944,00;945,737;0,184;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=998,00 DownProcent=4,8096 Threshold=11,69 MindesActiveDays=15;0;366176;366176;10;0,0027;430;0,1176;B;2;931;0;0;959;B;942,00;941,2181;-0,083;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=999,00 DownProcent=4,004 Threshold=11,69 MindesActiveDays=15;0;366176;366176;0;0,00;430;0,1176;B;2;929;0;0;949;B;938,00;939,013;0,108;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=999,00 DownProcent=5,005 Threshold=11,69 MindesActiveDays=15;1;365237;366176;0;0,00;430;0,1176;B;2;940;0;0;939;G;947,00;949,519;0,266;0,00;0;B;1;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1004,00 DownProcent=6,4741 Threshold=11,69 MindesActiveDays=15;1;365237;366174;-2;-0,0005;428;0,117; ;0;0;0;0;937;b;945,00;945,0378;0,004;0,00;0; ;0;0,99;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V30;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1007,00 DownProcent=6,9513 Threshold=11,69 MindesActiveDays=15;1;365237;366174;-2;-0,0005;428;0,117; ;0;0;0;0;937;B;940,00;942,8764;0,306;0,00;0; ;0;0,99;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V30;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1013,00 DownProcent=7,5025 Threshold=11,69 MindesActiveDays=15;3;363375;366168;-8;-0,0022;422;0,1154; ;0;0;0;0;931;B;942,00;942,8855;0,094;0,00;0;B;2;0,99;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V30;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1018,00 DownProcent=8,5462 Threshold=11,69 MindesActiveDays=15;3;363375;366153;-23;-0,0063;407;0,1113; ;0;0;0;0;926;B;934,00;934,1775;0,019;0,00;0; ;0;0,99;NA;NA;0;
V30;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1019,00 DownProcent=9,1266 Threshold=11,69 MindesActiveDays=15;5;361529;366144;-32;-0,0087;398;0,1088; ;0;0;0;0;923;B;945,00;947,5609;0,271;0,00;0;B;2;0,99;NA;NA;0;
V30;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1023,00 DownProcent=9,7752 Threshold=11,69 MindesActiveDays=15;7;359681;366149;-27;-0,0074;403;0,1102; ;0;0;0;0;924;B;951,00;946,8822;-0,433;0,00;0;B;2;0,99;NA;NA;0;
V30;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=1024,00 DownProcent=9,7656 Threshold=11,69 MindesActiveDays=15;9;357819;366198;22;0,006;452;0,1236; ;0;0;0;0;931;B;955,00;950,8362;-0,436;0,00;0;B;2;0,99;NA;NA;0;
V30;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1024,00 DownProcent=9,082 Threshold=11,69 MindesActiveDays=15;11;355959;366189;13;0,0036;443;0,1211; ;0;0;0;0;930;B;951,00;954,6613;0,385;0,00;0;B;2;0,99;NA;NA;0;
V30;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=1024,00 DownProcent=9,1797 Threshold=11,69 MindesActiveDays=15;13;354107;366145;-31;-0,0085;399;0,1091; ;0;0;0;0;926;B;950,00;949,3445;-0,069;0,00;0;B;2;0,99;NA;NA;0;
V30;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1016,00 DownProcent=8,8583 Threshold=11,69 MindesActiveDays=15;15;352261;366106;-70;-0,0191;360;0,0984; ;0;0;0;0;923;B;945,00;948,0524;0,323;0,00;0;B;2;0,99;NA;NA;0;
V30;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1013,00 DownProcent=8,8845 Threshold=11,69 MindesActiveDays=15;20;347596;366256;80;0,0218;510;0,1394; ;0;0;0;0;933;b;956,00;958,8871;0,302;0,00;0;B;5;0,99;NA;NA;0;
V30;0166;Investor;active   ;Active with strategy for 58 daysCurPrice=933.0 Ref.Price=1009,00 DownProcent=7,5322 Threshold=11,69 MindesActiveDays=15;24;343776;366696;520;0,142;950;0,2597; ;0;0;0;0;955;G;968,00;965,8704;-0,22;0,00;0;B;4;0,99;NA;NA;0;
V30;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1004,00 DownProcent=4,8805 Threshold=11,69 MindesActiveDays=15;24;343776;366720;544;0,1486;974;0,2663; ;0;0;0;0;956;B;955,00;958,8104;0,399;0,00;0; ;0;0,99;NA;NA;0;
V30;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1000,00 DownProcent=4,40 Threshold=11,69 MindesActiveDays=15;24;343776;366672;496;0,1355;926;0,2532; ;0;0;0;0;954;B;947,00;951,2142;0,445;0,00;0; ;0;0,99;NA;NA;0;
V30;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=994,00 DownProcent=4,0241 Threshold=11,69 MindesActiveDays=15;24;343776;366576;400;0,1092;830;0,2269; ;0;0;0;0;950;G;954,00;958,417;0,463;0,00;0; ;0;0,99;NA;NA;0;
V30;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=997,00 DownProcent=4,7141 Threshold=11,69 MindesActiveDays=15;26;341866;366696;520;0,142;950;0,2597; ;0;0;0;0;955;G;967,00;965,8106;-0,123;0,00;0;B;2;0,99;NA;NA;0;
V30;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=989,00 DownProcent=3,4378 Threshold=11,69 MindesActiveDays=15;26;341866;366722;546;0,1491;976;0,2669; ;0;0;0;0;956;G;961,00;961,4709;0,049;0,00;0; ;0;0,99;NA;NA;0;
V30;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=988,00 DownProcent=3,2389 Threshold=11,69 MindesActiveDays=15;26;341866;366904;728;0,1988;1158;0,3166; ;0;0;0;0;963;b;970,00;967,4004;-0,268;0,00;0; ;0;0,99;NA;NA;0;
V30;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=980,00 DownProcent=1,7347 Threshold=11,69 MindesActiveDays=15;26;341866;366982;806;0,2201;1236;0,3379; ;0;0;0;0;966;G;972,00;968,7827;-0,331;0,00;0; ;0;0,99;NA;NA;0;
V30;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=970,00 DownProcent=0,4124 Threshold=11,69 MindesActiveDays=15;26;341866;367268;1092;0,2982;1522;0,4161; ;0;0;0;0;977;G;983,00;983,58;0,059;0,00;0; ;0;0,99;NA;NA;0;
V30;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;341866;367632;1456;0,3976;1886;0,5157; ;0;0;0;0;991;b;993,00;997,3692;0,44;0,00;0; ;0;0,99;NA;NA;0;
V30;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;340868;367814;1638;0,4473;2068;0,5654; ;0;0;0;0;998;G;1003,00;1008,005;0,499;0,00;0;B;1;0,99;NA;NA;0;
V30;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;340868;367976;1800;0,4916;2230;0,6097; ;0;0;0;0;1004;b;1000,00;996,93;-0,307;0,00;0; ;0;0,99;NA;NA;0;
V30;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;342874;367949;1773;0,4842;2203;0,6023; ;0;0;0;0;1003;G;985,00;985,591;0,06;0,00;0;S;2;0,99;NA;NA;0;
V30;0179;Investor;active   ;Active with strategy for 71 days;23;344880;367949;1773;0,4842;2203;0,6023; ;0;0;0;0;1003;G;987,00;984,3943;-0,264;0,00;0;S;2;0,99;NA;NA;0;
V30;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;346888;367972;1798;0,491;2226;0,6086; ;0;0;0;0;1004;B;984,00;980,2214;-0,384;0,00;0;S;2;0,99;NA;NA;0;
V30;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;19;348882;367825;1651;0,4509;2079;0,5684; ;0;0;0;0;997;G;979,00;978,256;-0,076;0,00;0;S;2;0,99;NA;NA;0;
V30;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;350878;367844;1676;0,4577;2098;0,5736; ;0;0;0;0;998;G;983,00;987,2859;0,436;0,00;0;S;2;0,99;NA;NA;0;
V30;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;352874;367844;1691;0,4618;2098;0,5736; ;0;0;0;0;998;B;977,00;977,85;0,087;0,00;0;S;2;0,99;NA;NA;0;
V30;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;354864;367799;1655;0,452;2053;0,5613; ;0;0;0;0;995;G;981,00;979,3519;-0,168;0,00;0;S;2;0,99;NA;NA;0;
V30;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;356858;367825;1676;0,4577;2079;0,5684; ;0;0;0;0;997;G;983,00;983,1573;0,016;0,00;0;S;2;0,99;NA;NA;0;
V30;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;358838;367748;1550;0,4233;2002;0,5474; ;0;0;0;0;990;B;971,00;971,5729;0,059;0,00;0;S;2;0,99;NA;NA;0;
V30;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;358838;367748;1559;0,4257;2002;0,5474; ;0;0;0;0;990;b;986,00;984,7774;-0,124;0,00;0; ;0;0,99;NA;NA;0;
V30;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;360816;367739;1594;0,4353;1993;0,5449; ;0;0;0;0;989;B;969,00;969,5426;0,056;0,00;0;S;2;0,99;NA;NA;0;
V30;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;362786;367711;1605;0,4384;1965;0,5373; ;0;0;0;0;985;b;974,00;973,0455;-0,098;0,00;0;S;2;0,99;NA;NA;0;
V30;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;362786;367711;1455;0,3973;1965;0,5373; ;0;0;0;0;985;G;985,00;985,1379;0,014;0,00;0; ;0;0,99;NA;NA;0;
V30;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;364764;367731;1035;0,2823;1985;0,5427; ;0;0;0;0;989;b;977,00;975,5834;-0,145;0,00;0;S;2;0,99;NA;NA;0;
V30;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;366740;367728;1008;0,2749;1982;0,5419; ;0;0;0;0;988;G;972,00;969,7644;-0,23;0,00;0;S;2;0,99;NA;NA;0;
V30;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;366740;367732;1060;0,2891;1986;0,543; ;0;0;0;0;992;G;985,00;984,7242;-0,028;0,00;0; ;0;0,99;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V30;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;366740;367739;1163;0,3173;1993;0,5449; ;0;0;0;0;999;B;996,00;997,8725;0,188;0,00;0; ;0;0,99;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V30;0195;Investor;active   ;Active with strategy for 87 days;0;367738;367738;1042;0,2842;1992;0,5446; ;0;0;0;0;998;G;981,00;985,0319;0,411;0,00;0;S;1;0,99;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V30;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;1016;0,277;1992;0,5446;B;2;978;0;0;1003;B;989,00;987,9912;-0,102;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;834;0,2273;1992;0,5446;B;2;980;0;0;1005;G;995,00;990,2041;-0,482;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;756;0,206;1992;0,5446;B;2;996;0;0;1011;G;1007,00;1006,5469;-0,045;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;470;0,128;1992;0,5446;B;2;998;0;0;1018;G;1011,00;1008,2501;-0,272;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;106;0,0288;1992;0,5446;B;2;1003;0;0;1025;G;1017,00;1013,2981;-0,364;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;-76;-0,0207;1992;0,5446;B;2;993;0;0;1030;G;1008,00;1003,5446;-0,442;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;-238;-0,0647;1992;0,5446;B;2;1005;0;0;1036;B;1013,00;1015,9884;0,295;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;-211;-0,0573;1992;0,5446;B;2;999;0;0;1035;G;1008,00;1009,8346;0,182;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;-211;-0,0573;1992;0,5446;B;2;992;0;0;1037;B;1001,00;1002,3313;0,133;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;-234;-0,0636;1992;0,5446;B;2;999;0;0;1036;G;1008,00;1009,3306;0,132;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;-87;-0,0237;1992;0,5446;B;2;1008;0;0;1040;G;1015,00;1018,1465;0,31;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
