V39;0021;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V39;0022;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V39;0023;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V39;0024;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V39;0025;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V39;0026;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V39;0027;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V39;0028;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V39;0029;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V39;0030;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V39;0031;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V39;0032;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V39;0033;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V39;0034;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V39;0035;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V39;0036;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V39;0037;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V39;0038;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V39;0039;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V39;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=978,00 UpProcent=4,8057;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V39;0041;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=977,00 UpProcent=4,0942;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V39;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=982,00 DownProcent=0,3055;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V39;0043;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=977,00 UpProcent=1,1259;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V39;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=974,00 DownProcent=2,4641;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V39;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=986,00 DownProcent=2,7383;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V39;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=991,00 DownProcent=3,8345;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V39;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=991,00 DownProcent=2,9263;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V39;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=991,00 DownProcent=4,2381;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V39;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=994,00 DownProcent=4,1247;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V39;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=993,00 DownProcent=4,431;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V39;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1009,00 DownProcent=5,8474;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V39;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1019,00 DownProcent=6,9676;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V39;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1022,00 DownProcent=7,2407;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V39;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1022,00 DownProcent=7,3386;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V39;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1037,00 DownProcent=7,9074;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V39;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1037,00 DownProcent=7,3288;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V39;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1037,00 DownProcent=7,5217;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V39;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1047,00 DownProcent=7,8319;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V39;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1053,00 DownProcent=9,0218;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V39;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1055,00 DownProcent=9,1943;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V39;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1049,00 DownProcent=8,7703;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V39;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1050,00 DownProcent=8,0952;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V39;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1046,00 DownProcent=5,6405;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V39;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1048,00 DownProcent=3,7214;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V39;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1042,00 DownProcent=2,2073;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V39;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1048,00 DownProcent=2,6718;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V39;0067;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1044,00 DownProcent=1,6284;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V39;0068;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1033,00 DownProcent=0,5808;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V39;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=1027,00 UpProcent=0,5842;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V39;0070;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1026,00 UpProcent=0,7797;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V39;0071;BlankoAgent;initstate;CurPrice=1035.0 Ref.Price=1026,00 UpProcent=0,8772;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V39;0072;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1029,00 UpProcent=1,1662;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V39;0073;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1039,00 UpProcent=0,1925;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V39;0074;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1032,00 UpProcent=0,969;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V39;0075;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=1031,00 UpProcent=1,4549;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V39;0076;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1025,00 UpProcent=1,6585;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V39;0077;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=1017,00 UpProcent=2,2616;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V39;0078;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=979,00 UpProcent=6,333;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V39;0079;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=988,00 UpProcent=4,6559;0;526202;526202;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V39;0080;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;1023;B;984,00;0,00;0;0;0; ;0;0;
V39;0081;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;1017;B;986,00;0,00;0;0;0; ;0;0;
V39;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;1006;B;981,00;0,00;0;0;0; ;0;0;
V39;0083;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;999;B;985,00;0,00;0;0;0; ;0;0;
V39;0084;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;996;B;999,00;0,00;0;0;0; ;0;0;
V39;0085;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;994;B;1000,00;0,00;0;0;0; ;0;0;
V39;0086;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;984;B;984,00;0,00;0;0;0; ;0;0;
V39;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;980;B;994,00;0,00;0;0;0; ;0;0;
V39;0088;BlankoAgent;active   ;already active but no strategy;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;975;B;989,00;0,00;0;0;0; ;0;0;
V39;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;972;B;994,00;0,00;0;0;0; ;0;0;
V39;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;968;B;985,00;0,00;0;0;0; ;0;0;
V39;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;964;G;991,00;0,00;0;0;0; ;0;0;
V39;0092;BlankoAgent;active   ;already active but no strategy;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;968;B;976,00;0,00;0;0;0; ;0;0;
V39;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;963;B;975,00;0,00;0;0;0; ;0;0;
V39;0094;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;958;B;965,00;0,00;0;0;0; ;0;0;
V39;0095;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;951;B;954,00;0,00;0;0;0; ;0;0;
V39;0096;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;944;B;949,00;0,00;0;0;0; ;0;0;
V39;0097;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;937;B;943,00;0,00;0;0;0; ;0;0;
V39;0098;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;933;B;938,00;0,00;0;0;0; ;0;0;
V39;0099;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;929;B;952,00;0,00;0;0;0; ;0;0;
V39;0100;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;922;B;950,00;0,00;0;0;0; ;0;0;
V39;0101;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;922;G;957,00;0,00;0;0;0; ;0;0;
V39;0102;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;928;G;961,00;0,00;0;0;0; ;0;0;
V39;0103;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;936;B;960,00;0,00;0;0;0; ;0;0;
V39;0104;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;933;b;954,00;0,00;0;0;0; ;0;0;
V39;0105;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;935;B;961,00;0,00;0;0;0; ;0;0;
V39;0106;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V39;0107;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;936;B;961,00;0,00;0;0;0; ;0;0;
V39;0108;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;938;B;961,00;0,00;0;0;0; ;0;0;
V39;0109;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;938;G;971,00;0,00;0;0;0; ;0;0;
V39;0110;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;942;B;965,00;0,00;0;0;0; ;0;0;
V39;0111;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;939;B;956,00;0,00;0;0;0; ;0;0;
V39;0112;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;936;B;951,00;0,00;0;0;0; ;0;0;
V39;0113;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;938;G;963,00;0,00;0;0;0; ;0;0;
V39;0114;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;943;G;966,00;0,00;0;0;0; ;0;0;
V39;0115;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;950;G;969,00;0,00;0;0;0; ;0;0;
V39;0116;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;956;B;975,00;0,00;0;0;0; ;0;0;
V39;0117;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;952;B;960,00;0,00;0;0;0; ;0;0;
V39;0118;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;946;B;960,00;0,00;0;0;0; ;0;0;
V39;0119;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;949;G;969,00;0,00;0;0;0; ;0;0;
V39;0120;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;958;B;971,00;0,00;0;0;0; ;0;0;
V39;0121;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;970;G;982,00;0,00;0;0;0; ;0;0;
V39;0122;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;979;b;980,00;0,00;0;0;0; ;0;0;
V39;0123;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;989;G;992,00;0,00;0;0;0; ;0;0;
V39;0124;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;994;G;976,00;0,00;0;0;0; ;0;0;
V39;0125;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;998;G;977,00;0,00;0;0;0; ;0;0;
V39;0126;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;999;b;968,00;0,00;0;0;0; ;0;0;
V39;0127;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;999;G;980,00;0,00;0;0;0; ;0;0;
V39;0128;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;1004;G;983,00;0,00;0;0;0; ;0;0;
V39;0129;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;1007;G;972,00;0,00;0;0;0; ;0;0;
V39;0130;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;1013;G;985,00;0,00;0;0;0; ;0;0;
V39;0131;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;N;0;0;0;0;1018;G;990,00;0,00;0;0;0; ;0;0;
V39;0132;Investor;active   ;already active but no strategy;0;526202;526202;0;0,00;0;0,00;B;2;934;0;0;1019;G;972,00;975,7714;0,388;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;945;0;0;1023;G;984,00;986,765;0,281;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;932;0;0;1024;G;969,00;973,7772;0,493;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
