V21;0038;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V21;0039;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V21;0040;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V21;0041;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V21;0042;BlankoAgent;initstate;CurPrice=979.0 Ref.Price=978,00 UpProcent=0,1022;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V21;0043;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=977,00 UpProcent=1,1259;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V21;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=982,00 DownProcent=3,2587;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V21;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=977,00 DownProcent=1,8424;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V21;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=974,00 DownProcent=2,1561;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V21;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=986,00 DownProcent=2,4341;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V21;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=991,00 DownProcent=4,2381;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V21;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=991,00 DownProcent=3,8345;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V21;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=991,00 DownProcent=4,2381;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V21;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=994,00 DownProcent=4,4266;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V21;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=993,00 DownProcent=4,5317;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V21;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1009,00 DownProcent=6,0456;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V21;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1019,00 DownProcent=7,0658;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V21;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1022,00 DownProcent=6,5558;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V21;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1022,00 DownProcent=5,9687;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V21;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1037,00 DownProcent=7,5217;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V21;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1037,00 DownProcent=6,9431;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V21;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1037,00 DownProcent=7,6181;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V21;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1047,00 DownProcent=8,5005;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V21;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1053,00 DownProcent=9,1168;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V21;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1055,00 DownProcent=8,5308;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V21;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1049,00 DownProcent=5,9104;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V21;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1050,00 DownProcent=3,9048;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V21;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1046,00 DownProcent=2,5813;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V21;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1048,00 DownProcent=2,6718;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V21;0067;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1042,00 DownProcent=1,4395;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V21;0068;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1048,00 DownProcent=2,0038;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V21;0069;BlankoAgent;initstate;CurpPrice=1033.0 Ref.Price=1044,00 DownProcent=1,0536;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V21;0070;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1033,00 UpProcent=0,0968;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V21;0071;BlankoAgent;initstate;CurPrice=1035.0 Ref.Price=1027,00 UpProcent=0,779;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V21;0072;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1026,00 UpProcent=1,462;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V21;0073;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1026,00 UpProcent=1,462;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V21;0074;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1029,00 UpProcent=1,2634;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V21;0075;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=1039,00 UpProcent=0,6737;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V21;0076;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1032,00 UpProcent=0,969;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V21;0077;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=1031,00 UpProcent=0,8729;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V21;0078;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1025,00 UpProcent=1,561;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V21;0079;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1017,00 UpProcent=1,6716;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V21;0080;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=979,00 UpProcent=4,903;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1023;
V21;0081;BlankoAgent;initstate;CurPrice=1023.0 Ref.Price=988,00 UpProcent=3,5425;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V21;0082;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=950,00 UpProcent=7,0526;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1006;
V21;0083;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=959,00 UpProcent=4,9009;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V21;0084;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=953,00 UpProcent=4,8269;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;996;
V21;0085;BlankoAgent;initstate;CurPrice=996.0 Ref.Price=962,00 UpProcent=3,5343;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V21;0086;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=949,00 UpProcent=4,7418;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V21;0087;BlankoAgent;initstate;CurPrice=984.0 Ref.Price=953,00 UpProcent=3,2529;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;980;
V21;0088;BlankoAgent;initstate;CurPrice=980.0 Ref.Price=949,00 UpProcent=3,2666;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;975;
V21;0089;BlankoAgent;initstate;CurPrice=975.0 Ref.Price=950,00 UpProcent=2,6316;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;972;
V21;0090;BlankoAgent;initstate;CurPrice=972.0 Ref.Price=948,00 UpProcent=2,5316;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;968;
V21;0091;BlankoAgent;initstate;CurPrice=968.0 Ref.Price=948,00 UpProcent=2,1097;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;964;
V21;0092;BlankoAgent;initstate;CurPrice=964.0 Ref.Price=947,00 UpProcent=1,7951;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;968;
V21;0093;BlankoAgent;initstate;CurPrice=968.0 Ref.Price=955,00 UpProcent=1,3613;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;963;
V21;0094;BlankoAgent;initstate;CurPrice=963.0 Ref.Price=961,00 UpProcent=0,2081;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V21;0095;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=959,00 DownProcent=0,1043;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;951;
V21;0096;BlankoAgent;initstate;CurpPrice=951.0 Ref.Price=965,00 DownProcent=1,4508;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;944;
V21;0097;BlankoAgent;initstate;CurpPrice=944.0 Ref.Price=958,00 DownProcent=1,4614;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;937;
V21;0098;BlankoAgent;initstate;CurpPrice=937.0 Ref.Price=958,00 DownProcent=2,1921;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V21;0099;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=957,00 DownProcent=2,5078;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;929;
V21;0100;BlankoAgent;initstate;CurpPrice=929.0 Ref.Price=965,00 DownProcent=3,7306;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;922;
V21;0101;BlankoAgent;initstate;CurpPrice=922.0 Ref.Price=987,00 DownProcent=6,5856;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;922;
V21;0102;BlankoAgent;initstate;CurpPrice=922.0 Ref.Price=1009,00 DownProcent=8,6224;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;928;
V21;0103;BlankoAgent;initstate;CurpPrice=928.0 Ref.Price=1019,00 DownProcent=8,9303;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V21;0104;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1020,00 DownProcent=8,2353;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V21;0105;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=1027,00 DownProcent=9,1529;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;935;
V21;0106;BlankoAgent;initstate;CurpPrice=935.0 Ref.Price=1027,00 DownProcent=8,9581;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V21;0107;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=1033,00 DownProcent=9,6805;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V21;0108;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1034,00 DownProcent=9,4778;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V21;0109;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1035,00 DownProcent=9,372;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V21;0110;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1041,00 DownProcent=9,8943;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;942;
V21;0111;BlankoAgent;initstate;CurpPrice=942.0 Ref.Price=1041,00 DownProcent=9,5101;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;939;
V21;0112;BlankoAgent;initstate;CurpPrice=939.0 Ref.Price=1042,00 DownProcent=9,8848;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V21;0113;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1046,00 DownProcent=10,5163;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V21;0114;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1042,00 DownProcent=9,9808;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;943;
V21;0115;BlankoAgent;initstate;CurpPrice=943.0 Ref.Price=1040,00 DownProcent=9,3269;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V21;0116;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1041,00 DownProcent=8,7416;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;956;
V21;0117;BlankoAgent;initstate;CurpPrice=956.0 Ref.Price=1034,00 DownProcent=7,5435;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;952;
V21;0118;BlankoAgent;initstate;CurpPrice=952.0 Ref.Price=1027,00 DownProcent=7,3028;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;946;
V21;0119;BlankoAgent;initstate;CurpPrice=946.0 Ref.Price=1023,00 DownProcent=7,5269;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V21;0120;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1017,00 DownProcent=6,6863;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V21;0121;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1006,00 DownProcent=4,7714;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;970;
V21;0122;BlankoAgent;initstate;CurpPrice=970.0 Ref.Price=999,00 DownProcent=2,9029;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V21;0123;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=996,00 DownProcent=1,7068;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;989;
V21;0124;BlankoAgent;initstate;CurpPrice=989.0 Ref.Price=994,00 DownProcent=0,503;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V21;0125;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=984,00 UpProcent=1,0163;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V21;0126;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=980,00 UpProcent=1,8367;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V21;0127;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=975,00 UpProcent=2,4615;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V21;0128;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=972,00 UpProcent=2,7778;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1004;
V21;0129;BlankoAgent;initstate;CurPrice=1004.0 Ref.Price=968,00 UpProcent=3,719;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1007;
V21;0130;BlankoAgent;initstate;CurPrice=1007.0 Ref.Price=964,00 UpProcent=4,4606;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1013;
V21;0131;BlankoAgent;initstate;CurPrice=1013.0 Ref.Price=968,00 UpProcent=4,6488;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V21;0132;BlankoAgent;initstate;CurPrice=1018.0 Ref.Price=963,00 UpProcent=5,7113;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V21;0133;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=958,00 UpProcent=6,3674;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1023;
V21;0134;BlankoAgent;initstate;CurPrice=1023.0 Ref.Price=951,00 UpProcent=7,571;0;678004;678004;0;0,00;0;0,00;  ;   ;   ;   ;  ;1024;
V21;0135;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;678004;678004;0;0,00;0;0,00;N;0;0;0;0;1024;G;962,00;0,00;0;0;0; ;0;0;
V21;0136;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;678004;678004;0;0,00;0;0,00;N;0;0;0;0;1024;B;960,00;0,00;0;0;0; ;0;0;
V21;0137;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;678004;678004;0;0,00;0;0,00;N;0;0;0;0;1016;B;952,00;0,00;0;0;0; ;0;0;
V21;0138;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;678004;678004;0;0,00;0;0,00;N;0;0;0;0;1013;G;961,00;0,00;0;0;0; ;0;0;
V21;0139;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;678004;678004;0;0,00;0;0,00;N;0;0;0;0;1009;B;945,00;0,00;0;0;0; ;0;0;
V21;0140;NoiseTrader;active   ;already active but no strategy;3;674992;678004;0;0,00;0;0,00;B;3;1004;0;0;1004;G;947,00;0,00;0;0;0;B;3;NA;972,7869;61;0,416;;MyAveragePrice=972,7869 YesterdayPrice=1009,00;BuyLimit decreased 0.416%;
V21;0141;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;671992;677992;-12;-0,0018;-12;-0,0018;B;3;1006;0;0;1000;B;936,00;0,00;0;0;0;B;3;NA;972,4098;61;0,252;;MyAveragePrice=972,4098 YesterdayPrice=1004,00;BuyLimit increased 0.252%;
V21;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;670004;677956;-48;-0,0071;-48;-0,0071;B;3;994;0;0;994;G;953,00;0,00;0;0;0;B;2;NA;972,0328;61;0,576;;MyAveragePrice=972,0328 YesterdayPrice=1000,00;BuyLimit decreased 0.576%;
V21;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;670004;677980;-24;-0,0035;-24;-0,0035;B;3;988;0;0;997;B;963,00;0,00;0;0;0; ;0;NA;971,6557;61;0,603;;MyAveragePrice=971,6557 YesterdayPrice=994,00;BuyLimit increased 0.603%;
V21;0144;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;667037;677916;-88;-0,013;-88;-0,013;B;3;990;0;0;989;b;948,00;0,00;0;0;0;B;3;NA;971,5082;61;0,603;;MyAveragePrice=971,5082 YesterdayPrice=997,00;BuyLimit decreased 0.603%;
