V1;0013;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V1;0014;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V1;0015;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V1;0016;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V1;0017;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V1;0018;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V1;0019;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V1;0020;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V1;0021;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V1;0022;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V1;0023;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V1;0024;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V1;0025;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V1;0026;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V1;0027;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V1;0028;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V1;0029;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V1;0030;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V1;0031;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V1;0032;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V1;0033;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V1;0034;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V1;0035;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V1;0036;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V1;0037;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V1;0038;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V1;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=978,00 UpProcent=5,4192;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V1;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=977,00 UpProcent=4,913;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V1;0041;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=982,00 UpProcent=3,5642;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V1;0042;BlankoAgent;initstate;CurPrice=979.0 Ref.Price=977,00 UpProcent=0,2047;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V1;0043;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=974,00 UpProcent=1,4374;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V1;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=986,00 DownProcent=3,6511;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V1;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=991,00 DownProcent=3,2291;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V1;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=991,00 DownProcent=3,8345;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V1;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=991,00 DownProcent=2,9263;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V1;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=994,00 DownProcent=4,5272;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V1;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=993,00 DownProcent=4,0282;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V1;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1009,00 DownProcent=5,9465;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V1;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1019,00 DownProcent=6,7713;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V1;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1022,00 DownProcent=7,2407;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V1;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1022,00 DownProcent=7,2407;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V1;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1037,00 DownProcent=8,6789;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V1;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1037,00 DownProcent=7,9074;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V1;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1037,00 DownProcent=7,3288;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V1;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1047,00 DownProcent=8,405;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V1;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1053,00 DownProcent=8,3571;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V1;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1055,00 DownProcent=9,1943;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V1;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1049,00 DownProcent=8,6749;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V1;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1050,00 DownProcent=8,8571;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V1;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1046,00 DownProcent=7,7438;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V1;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1048,00 DownProcent=5,8206;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V1;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1042,00 DownProcent=3,167;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V1;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1048,00 DownProcent=2,7672;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V1;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1044,00 DownProcent=2,2989;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V1;0067;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1033,00 DownProcent=0,5808;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V1;0068;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1027,00 DownProcent=0,00;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V1;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=1026,00 UpProcent=0,6823;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V1;0070;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1026,00 UpProcent=0,7797;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V1;0071;BlankoAgent;initstate;CurPrice=1035.0 Ref.Price=1029,00 UpProcent=0,5831;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V1;0072;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1039,00 UpProcent=0,1925;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V1;0073;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1032,00 UpProcent=0,8721;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V1;0074;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1031,00 UpProcent=1,0669;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V1;0075;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=1025,00 UpProcent=2,0488;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V1;0076;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1017,00 UpProcent=2,4582;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V1;0077;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=979,00 UpProcent=6,2308;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V1;0078;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=988,00 UpProcent=5,3644;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V1;0079;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=950,00 UpProcent=8,8421;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V1;0080;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=959,00 UpProcent=7,0907;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1023;
V1;0081;BlankoAgent;initstate;CurPrice=1023.0 Ref.Price=953,00 UpProcent=7,3452;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V1;0082;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=962,00 UpProcent=5,7173;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1006;
V1;0083;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=949,00 UpProcent=6,0063;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V1;0084;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=953,00 UpProcent=4,8269;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;996;
V1;0085;BlankoAgent;initstate;CurPrice=996.0 Ref.Price=949,00 UpProcent=4,9526;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V1;0086;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=950,00 UpProcent=4,6316;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V1;0087;BlankoAgent;initstate;CurPrice=984.0 Ref.Price=948,00 UpProcent=3,7975;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;980;
V1;0088;BlankoAgent;initstate;CurPrice=980.0 Ref.Price=948,00 UpProcent=3,3755;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;975;
V1;0089;BlankoAgent;initstate;CurPrice=975.0 Ref.Price=947,00 UpProcent=2,9567;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;972;
V1;0090;BlankoAgent;initstate;CurPrice=972.0 Ref.Price=955,00 UpProcent=1,7801;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;968;
V1;0091;BlankoAgent;initstate;CurPrice=968.0 Ref.Price=961,00 UpProcent=0,7284;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;964;
V1;0092;BlankoAgent;initstate;CurPrice=964.0 Ref.Price=959,00 UpProcent=0,5214;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;968;
V1;0093;BlankoAgent;initstate;CurPrice=968.0 Ref.Price=965,00 UpProcent=0,3109;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;963;
V1;0094;BlankoAgent;initstate;CurPrice=963.0 Ref.Price=958,00 UpProcent=0,5219;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V1;0095;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=958,00 DownProcent=0,00;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;951;
V1;0096;BlankoAgent;initstate;CurpPrice=951.0 Ref.Price=957,00 DownProcent=0,627;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;944;
V1;0097;BlankoAgent;initstate;CurpPrice=944.0 Ref.Price=965,00 DownProcent=2,1762;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;937;
V1;0098;BlankoAgent;initstate;CurpPrice=937.0 Ref.Price=987,00 DownProcent=5,0659;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V1;0099;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=1009,00 DownProcent=7,5322;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;929;
V1;0100;BlankoAgent;initstate;CurpPrice=929.0 Ref.Price=1019,00 DownProcent=8,8322;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;922;
V1;0101;BlankoAgent;initstate;CurpPrice=922.0 Ref.Price=1020,00 DownProcent=9,6078;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;922;
V1;0102;BlankoAgent;initstate;CurpPrice=922.0 Ref.Price=1027,00 DownProcent=10,224;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;928;
V1;0103;BlankoAgent;initstate;CurpPrice=928.0 Ref.Price=1027,00 DownProcent=9,6397;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V1;0104;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1033,00 DownProcent=9,3901;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V1;0105;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=1034,00 DownProcent=9,7679;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;935;
V1;0106;BlankoAgent;initstate;CurpPrice=935.0 Ref.Price=1035,00 DownProcent=9,6618;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V1;0107;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=1041,00 DownProcent=10,3746;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V1;0108;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1041,00 DownProcent=10,0865;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V1;0109;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1042,00 DownProcent=9,9808;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V1;0110;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1046,00 DownProcent=10,325;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;942;
V1;0111;BlankoAgent;initstate;CurpPrice=942.0 Ref.Price=1042,00 DownProcent=9,5969;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;939;
V1;0112;BlankoAgent;initstate;CurpPrice=939.0 Ref.Price=1040,00 DownProcent=9,7115;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V1;0113;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1041,00 DownProcent=10,0865;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V1;0114;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1034,00 DownProcent=9,2843;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;943;
V1;0115;BlankoAgent;initstate;CurpPrice=943.0 Ref.Price=1027,00 DownProcent=8,1792;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V1;0116;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1023,00 DownProcent=7,1359;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;956;
V1;0117;BlankoAgent;initstate;CurpPrice=956.0 Ref.Price=1017,00 DownProcent=5,998;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;952;
V1;0118;BlankoAgent;initstate;CurpPrice=952.0 Ref.Price=1006,00 DownProcent=5,3678;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;946;
V1;0119;BlankoAgent;initstate;CurpPrice=946.0 Ref.Price=999,00 DownProcent=5,3053;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V1;0120;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=996,00 DownProcent=4,7189;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V1;0121;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=994,00 DownProcent=3,6217;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;970;
V1;0122;BlankoAgent;initstate;CurpPrice=970.0 Ref.Price=984,00 DownProcent=1,4228;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V1;0123;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=980,00 DownProcent=0,102;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;989;
V1;0124;BlankoAgent;initstate;CurPrice=989.0 Ref.Price=975,00 UpProcent=1,4359;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V1;0125;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=972,00 UpProcent=2,2634;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V1;0126;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=968,00 UpProcent=3,0992;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V1;0127;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=964,00 UpProcent=3,6307;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V1;0128;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=968,00 UpProcent=3,2025;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1004;
V1;0129;BlankoAgent;initstate;CurPrice=1004.0 Ref.Price=963,00 UpProcent=4,2575;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1007;
V1;0130;BlankoAgent;initstate;CurPrice=1007.0 Ref.Price=958,00 UpProcent=5,1148;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1013;
V1;0131;BlankoAgent;initstate;CurPrice=1013.0 Ref.Price=951,00 UpProcent=6,5195;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V1;0132;BlankoAgent;initstate;CurPrice=1018.0 Ref.Price=944,00 UpProcent=7,839;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V1;0133;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=937,00 UpProcent=8,7513;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1023;
V1;0134;BlankoAgent;initstate;CurPrice=1023.0 Ref.Price=933,00 UpProcent=9,6463;0;584997;584997;0;0,00;0;0,00;  ;   ;   ;   ;  ;1024;
V1;0135;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;1024;G;962,00;0,00;0;0;0; ;0;0;
V1;0136;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;1024;B;960,00;0,00;0;0;0; ;0;0;
V1;0137;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;1016;B;952,00;0,00;0;0;0; ;0;0;
V1;0138;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;1013;G;961,00;0,00;0;0;0; ;0;0;
V1;0139;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;1009;B;945,00;0,00;0;0;0; ;0;0;
V1;0140;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;1004;G;947,00;0,00;0;0;0; ;0;0;
V1;0141;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;1000;B;936,00;0,00;0;0;0; ;0;0;
V1;0142;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;994;G;953,00;0,00;0;0;0; ;0;0;
V1;0143;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;997;B;963,00;0,00;0;0;0; ;0;0;
V1;0144;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;989;b;948,00;0,00;0;0;0; ;0;0;
V1;0145;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;988;B;937,00;0,00;0;0;0; ;0;0;
V1;0146;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;980;B;950,00;0,00;0;0;0; ;0;0;
