V49;0013;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V49;0014;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V49;0015;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V49;0016;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V49;0017;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V49;0018;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V49;0019;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V49;0020;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V49;0021;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V49;0022;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V49;0023;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V49;0024;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V49;0025;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V49;0026;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V49;0027;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V49;0028;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V49;0029;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V49;0030;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V49;0031;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V49;0032;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V49;0033;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V49;0034;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V49;0035;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V49;0036;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V49;0037;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V49;0038;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V49;0039;BlankoAgent;initstate;PriceWindow needs at least 37 days prices as basis.;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V49;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=978,00 UpProcent=4,8057;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V49;0041;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=977,00 UpProcent=4,0942;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V49;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=982,00 DownProcent=0,3055;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V49;0043;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=977,00 UpProcent=1,1259;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V49;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=974,00 DownProcent=2,4641;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V49;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=986,00 DownProcent=2,7383;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V49;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=991,00 DownProcent=3,8345;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V49;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=991,00 DownProcent=2,9263;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V49;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=991,00 DownProcent=4,2381;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V49;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=994,00 DownProcent=4,1247;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V49;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=993,00 DownProcent=4,431;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V49;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1009,00 DownProcent=5,8474;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V49;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1019,00 DownProcent=6,9676;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V49;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1022,00 DownProcent=7,2407;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V49;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1022,00 DownProcent=7,3386;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V49;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1037,00 DownProcent=7,9074;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V49;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1037,00 DownProcent=7,3288;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V49;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1037,00 DownProcent=7,5217;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V49;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1047,00 DownProcent=7,8319;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V49;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1053,00 DownProcent=9,0218;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V49;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1055,00 DownProcent=9,1943;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V49;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1049,00 DownProcent=8,7703;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V49;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1050,00 DownProcent=8,0952;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V49;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1046,00 DownProcent=5,6405;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V49;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1048,00 DownProcent=3,7214;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V49;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1042,00 DownProcent=2,2073;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V49;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1048,00 DownProcent=2,6718;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V49;0067;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1044,00 DownProcent=1,6284;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V49;0068;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1033,00 DownProcent=0,5808;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V49;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=1027,00 UpProcent=0,5842;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V49;0070;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1026,00 UpProcent=0,7797;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V49;0071;BlankoAgent;initstate;CurPrice=1035.0 Ref.Price=1026,00 UpProcent=0,8772;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V49;0072;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1029,00 UpProcent=1,1662;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V49;0073;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1039,00 UpProcent=0,1925;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V49;0074;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1032,00 UpProcent=0,969;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V49;0075;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=1031,00 UpProcent=1,4549;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V49;0076;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1025,00 UpProcent=1,6585;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V49;0077;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=1017,00 UpProcent=2,2616;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V49;0078;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=979,00 UpProcent=6,333;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V49;0079;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=988,00 UpProcent=4,6559;0;702528;702528;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V49;0080;BlankoAgent;active   ;Activated, CurPrice=1027.0 Ref.Price=950,00 UpProcent=8,1053;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;1023;B;984,00;0,00;0;0;0; ;0;0;
V49;0081;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;1017;B;986,00;0,00;0;0;0; ;0;0;
V49;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;1006;B;981,00;0,00;0;0;0; ;0;0;
V49;0083;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;999;B;985,00;0,00;0;0;0; ;0;0;
V49;0084;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;996;B;999,00;0,00;0;0;0; ;0;0;
V49;0085;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;994;B;1000,00;0,00;0;0;0; ;0;0;
V49;0086;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;984;B;984,00;0,00;0;0;0; ;0;0;
V49;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;980;B;994,00;0,00;0;0;0; ;0;0;
V49;0088;BlankoAgent;active   ;already active but no strategy;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;975;B;989,00;0,00;0;0;0; ;0;0;
V49;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;972;B;994,00;0,00;0;0;0; ;0;0;
V49;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;968;B;985,00;0,00;0;0;0; ;0;0;
V49;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;964;G;991,00;0,00;0;0;0; ;0;0;
V49;0092;BlankoAgent;active   ;already active but no strategy;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;968;B;976,00;0,00;0;0;0; ;0;0;
V49;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;963;B;975,00;0,00;0;0;0; ;0;0;
V49;0094;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;958;B;965,00;0,00;0;0;0; ;0;0;
V49;0095;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;951;B;954,00;0,00;0;0;0; ;0;0;
V49;0096;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;944;B;949,00;0,00;0;0;0; ;0;0;
V49;0097;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;937;B;943,00;0,00;0;0;0; ;0;0;
V49;0098;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;933;B;938,00;0,00;0;0;0; ;0;0;
V49;0099;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;929;B;952,00;0,00;0;0;0; ;0;0;
V49;0100;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;922;B;950,00;0,00;0;0;0; ;0;0;
V49;0101;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;922;G;957,00;0,00;0;0;0; ;0;0;
V49;0102;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;928;G;961,00;0,00;0;0;0; ;0;0;
V49;0103;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;936;B;960,00;0,00;0;0;0; ;0;0;
V49;0104;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;933;b;954,00;0,00;0;0;0; ;0;0;
V49;0105;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;935;B;961,00;0,00;0;0;0; ;0;0;
V49;0106;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V49;0107;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;936;B;961,00;0,00;0;0;0; ;0;0;
V49;0108;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;938;B;961,00;0,00;0;0;0; ;0;0;
V49;0109;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;938;G;971,00;0,00;0;0;0; ;0;0;
V49;0110;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;942;B;965,00;0,00;0;0;0; ;0;0;
V49;0111;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;939;B;956,00;0,00;0;0;0; ;0;0;
V49;0112;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;936;B;951,00;0,00;0;0;0; ;0;0;
V49;0113;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;938;G;963,00;0,00;0;0;0; ;0;0;
V49;0114;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;943;G;966,00;0,00;0;0;0; ;0;0;
V49;0115;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;950;G;969,00;0,00;0;0;0; ;0;0;
V49;0116;BlankoAgent;active   ;already active but no strategy;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;956;B;975,00;0,00;0;0;0; ;0;0;
V49;0117;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;952;B;960,00;0,00;0;0;0; ;0;0;
V49;0118;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;946;B;960,00;0,00;0;0;0; ;0;0;
V49;0119;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;949;G;969,00;0,00;0;0;0; ;0;0;
V49;0120;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;958;B;971,00;0,00;0;0;0; ;0;0;
V49;0121;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;970;G;982,00;0,00;0;0;0; ;0;0;
V49;0122;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;979;b;980,00;0,00;0;0;0; ;0;0;
V49;0123;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;989;G;992,00;0,00;0;0;0; ;0;0;
V49;0124;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;994;G;976,00;0,00;0;0;0; ;0;0;
V49;0125;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;998;G;977,00;0,00;0;0;0; ;0;0;
V49;0126;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;999;b;968,00;0,00;0;0;0; ;0;0;
V49;0127;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;999;G;980,00;0,00;0;0;0; ;0;0;
V49;0128;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;1004;G;983,00;0,00;0;0;0; ;0;0;
V49;0129;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;1007;G;972,00;0,00;0;0;0; ;0;0;
V49;0130;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;1013;G;985,00;0,00;0;0;0; ;0;0;
V49;0131;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;1018;G;990,00;0,00;0;0;0; ;0;0;
V49;0132;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;1019;G;972,00;0,00;0;0;0; ;0;0;
V49;0133;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;1023;G;984,00;0,00;0;0;0; ;0;0;
V49;0134;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;1024;G;969,00;0,00;0;0;0; ;0;0;
V49;0135;BlankoAgent;active   ;already active but no strategy;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;1024;G;962,00;0,00;0;0;0; ;0;0;
