V61;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;120;0,0183;120;0,0183;B;2;943;0;0;999;b;968,00;964,6798;-0,343;0,00;0; ;0;2,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;120;0,0183;120;0,0183;B;2;958;0;0;999;G;980,00;979,8922;-0,011;0,00;0; ;0;2,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;120;0,0183;120;0,0183;B;2;962;0;0;1004;G;983,00;983,9142;0,093;0,00;0; ;0;2,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;120;0,0183;120;0,0183;B;2;948;0;0;1007;G;972,00;969,7352;-0,233;0,00;0; ;0;2,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;120;0,0183;120;0,0183;B;2;966;0;0;1013;G;985,00;988,0831;0,313;0,00;0; ;0;2,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;120;0,0183;120;0,0183;B;2;968;0;0;1018;G;990,00;989,6238;-0,038;0,00;0; ;0;2,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;120;0,0183;120;0,0183;B;2;955;0;0;1019;G;972,00;976,4032;0,453;0,00;0; ;0;2,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;120;0,0183;120;0,0183;B;2;966;0;0;1023;G;984,00;988,0049;0,407;0,00;0; ;0;2,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;120;0,0183;120;0,0183;B;2;946;0;0;1024;G;969,00;967,6337;-0,141;0,00;0; ;0;2,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;112;0,017;120;0,0183;B;2;945;0;0;1024;G;962,00;966,0981;0,426;0,00;0; ;0;2,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;118;0,018;120;0,0183;B;2;937;0;0;1024;B;960,00;958,0224;-0,206;0,00;0; ;0;2,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;124;0,0189;120;0,0183;B;2;928;0;0;1016;B;952,00;948,887;-0,327;0,00;0; ;0;2,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;120;0,0183;120;0,0183;B;2;939;0;0;1013;G;961,00;959,8564;-0,119;0,00;0; ;0;2,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;110;0,0167;120;0,0183;B;2;928;0;0;1009;B;945,00;948,5816;0,379;0,00;0; ;0;2,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;96;0,0146;120;0,0183;B;2;926;0;0;1004;G;947,00;946,5928;-0,043;0,00;0; ;0;2,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;84;0,0128;120;0,0183;B;2;917;0;0;1000;B;936,00;937,2542;0,134;0,00;0; ;0;2,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;92;0,014;120;0,0183;B;2;928;0;0;994;G;953,00;948,7877;-0,442;0,00;0; ;0;2,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;104;0,0158;120;0,0183;B;2;944;0;0;997;B;963,00;965,4749;0,257;0,00;0; ;0;2,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0144;Investor;active   ;Active with strategy for 37 days;0;657347;657347;98;0,0149;120;0,0183;B;2;940;0;0;989;b;948,00;950,1235;0,224;0,00;0; ;0;0,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;80;0,0122;120;0,0183;B;2;930;0;0;988;B;937,00;939,8204;0,301;0,00;0; ;0;0,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;56;0,0085;120;0,0183;B;2;943;0;0;980;B;950,00;952,774;0,292;0,00;0; ;0;0,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;38;0,0058;120;0,0183;B;2;933;0;0;970;B;947,00;942,6343;-0,461;0,00;0; ;0;0,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;18;0,0027;120;0,0183;B;2;927;0;0;960;B;935,00;936,1875;0,127;0,00;0; ;0;0,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;8;0,0012;120;0,0183;B;2;923;0;0;960;T;931,00;933,1041;0,226;0,00;0; ;0;0,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;0;0,00;120;0,0183;B;2;931;0;0;960;B;944,00;940,9792;-0,32;0,00;0; ;0;0,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;0;0,00;120;0,0183;B;2;933;0;0;950;G;944,00;942,7917;-0,128;0,00;0; ;0;0,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;0;0,00;120;0,0183;B;2;928;0;0;959;B;942,00;937,3088;-0,498;0,00;0; ;0;0,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;657347;657347;0;0,00;120;0,0183;B;2;927;0;0;949;B;938,00;936,9682;-0,11;0,00;0; ;0;0,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=952,00 DownProcent=0,3151 Threshold=14,41 MindesActiveDays=15;1;656408;657347;0;0,00;120;0,0183;B;2;939;0;0;939;G;947,00;949,036;0,215;0,00;0;B;1;0,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=946,00 DownProcent=0,74 Threshold=14,41 MindesActiveDays=15;1;656408;657345;-2;-0,0003;118;0,018; ;0;0;0;0;937;b;945,00;940,8326;-0,441;0,00;0; ;0;0,98;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V61;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=949,00 DownProcent=1,2645 Threshold=14,41 MindesActiveDays=15;1;656408;657345;-2;-0,0003;118;0,018; ;0;0;0;0;937;B;940,00;943,6942;0,393;0,00;0; ;0;0,98;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V61;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=958,00 DownProcent=2,1921 Threshold=14,41 MindesActiveDays=15;3;654546;657339;-8;-0,0012;112;0,017; ;0;0;0;0;931;B;942,00;944,0159;0,214;0,00;0;B;2;0,98;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V61;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=970,00 DownProcent=4,0206 Threshold=14,41 MindesActiveDays=15;5;652694;657324;-23;-0,0035;97;0,0148; ;0;0;0;0;926;B;934,00;936,8861;0,309;0,00;0;B;2;0,98;NA;NA;0;
V61;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=979,00 DownProcent=5,4137 Threshold=14,41 MindesActiveDays=15;7;650848;657309;-38;-0,0058;82;0,0125; ;0;0;0;0;923;B;945,00;945,7182;0,076;0,00;0;B;2;0,98;NA;NA;0;
V61;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=989,00 DownProcent=6,6734 Threshold=14,41 MindesActiveDays=15;9;649000;657316;-31;-0,0047;89;0,0135; ;0;0;0;0;924;B;951,00;948,9934;-0,211;0,00;0;B;2;0,98;NA;NA;0;
V61;0161;Investor;active   ;Active with strategy for 54 daysCurPrice=924.0 Ref.Price=994,00 DownProcent=7,0423 Threshold=14,41 MindesActiveDays=15;14;644345;657379;32;0,0049;152;0,0231; ;0;0;0;0;931;B;955,00;950,2536;-0,497;0,00;0;B;5;0,71;NA;NA;0;
V61;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=998,00 DownProcent=6,7134 Threshold=14,41 MindesActiveDays=15;16;642485;657365;18;0,0027;138;0,021; ;0;0;0;0;930;B;951,00;954,0337;0,319;0,00;0;B;2;0,71;NA;NA;0;
V61;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=999,00 DownProcent=6,9069 Threshold=14,41 MindesActiveDays=15;18;640633;657301;-46;-0,007;74;0,0113; ;0;0;0;0;926;B;950,00;946,466;-0,372;0,00;0;B;2;0,71;NA;NA;0;
V61;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=999,00 DownProcent=7,3073 Threshold=14,41 MindesActiveDays=15;20;638787;657247;-100;-0,0152;20;0,003; ;0;0;0;0;923;B;945,00;946,6916;0,179;0,00;0;B;2;0,71;NA;NA;0;
V61;0165;Investor;active   ;Active with strategy for 58 daysCurPrice=923.0 Ref.Price=1004,00 DownProcent=8,0677 Threshold=14,41 MindesActiveDays=15;25;634122;657447;100;0,0152;220;0,0335; ;0;0;0;0;933;b;956,00;952,0995;-0,408;0,00;0;B;5;0,62;NA;NA;0;
V61;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1007,00 DownProcent=7,3486 Threshold=14,41 MindesActiveDays=15;29;630302;657997;650;0,0989;770;0,1172; ;0;0;0;0;955;G;968,00;970,5942;0,268;0,00;0;B;4;0,62;NA;NA;0;
V61;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1013,00 DownProcent=5,7256 Threshold=14,41 MindesActiveDays=15;29;630302;658026;679;0,1033;799;0,1216; ;0;0;0;0;956;B;955,00;959,498;0,471;0,00;0; ;0;0,62;NA;NA;0;
V61;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1018,00 DownProcent=6,0904 Threshold=14,41 MindesActiveDays=15;29;630302;657968;621;0,0945;741;0,1127; ;0;0;0;0;954;B;947,00;942,9279;-0,43;0,00;0; ;0;0,62;NA;NA;0;
V61;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1019,00 DownProcent=6,3788 Threshold=14,41 MindesActiveDays=15;31;628402;657852;505;0,0768;625;0,0951; ;0;0;0;0;950;G;954,00;955,9462;0,204;0,00;0;B;2;0,62;NA;NA;0;
V61;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1023,00 DownProcent=7,1359 Threshold=14,41 MindesActiveDays=15;33;626492;658007;660;0,1004;780;0,1187; ;0;0;0;0;955;G;967,00;967,4158;0,043;0,00;0;B;2;0,62;NA;NA;0;
V61;0171;Investor;active   ;Active with strategy for 64 daysCurPrice=955.0 Ref.Price=1024,00 DownProcent=6,7383 Threshold=14,41 MindesActiveDays=15;33;626492;658040;693;0,1054;813;0,1237; ;0;0;0;0;956;G;961,00;961,4421;0,046;0,00;0; ;0;3,81;NA;NA;0;
V61;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1024,00 DownProcent=6,6406 Threshold=14,41 MindesActiveDays=15;33;626492;658271;924;0,1406;1044;0,1588; ;0;0;0;0;963;b;970,00;973,0361;0,313;0,00;0; ;0;3,81;NA;NA;0;
V61;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1024,00 DownProcent=5,957 Threshold=14,41 MindesActiveDays=15;33;626492;658370;1023;0,1556;1143;0,1739; ;0;0;0;0;966;G;972,00;975,6742;0,378;0,00;0; ;0;3,81;NA;NA;0;
V61;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1016,00 DownProcent=4,9213 Threshold=14,41 MindesActiveDays=15;33;626492;658733;1386;0,2108;1506;0,2291; ;0;0;0;0;977;G;983,00;980,395;-0,265;0,00;0; ;0;3,81;NA;NA;0;
V61;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1013,00 DownProcent=3,5538 Threshold=14,41 MindesActiveDays=15;33;626492;659195;1848;0,2811;1968;0,2994; ;0;0;0;0;991;b;993,00;996,6542;0,368;0,00;0; ;0;3,81;NA;NA;0;
V61;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1009,00 DownProcent=1,7839 Threshold=14,41 MindesActiveDays=15;33;626492;659426;2079;0,3163;2199;0,3346; ;0;0;0;0;998;G;1003,00;1001,5055;-0,149;0,00;0; ;0;3,81;NA;NA;0;
V61;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1004,00 DownProcent=0,5976 Threshold=14,41 MindesActiveDays=15;33;626492;659624;2277;0,3464;2397;0,3647; ;0;0;0;0;1004;b;1000,00;997,30;-0,27;0,00;0; ;0;3,81;NA;NA;0;
V61;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;626492;659591;2244;0,3414;2364;0,3597; ;0;0;0;0;1003;G;985,00;985,9358;0,095;0,00;0; ;0;3,81;NA;NA;0;
V61;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;626492;659591;2244;0,3414;2364;0,3597; ;0;0;0;0;1003;G;987,00;986,1413;-0,087;0,00;0; ;0;3,81;NA;NA;0;
V61;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;626492;659624;2279;0,3467;2397;0,3647; ;0;0;0;0;1004;B;984,00;988,8118;0,489;0,00;0; ;0;3,81;NA;NA;0;
V61;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;626492;659393;2048;0,3116;2166;0,3296; ;0;0;0;0;997;G;979,00;979,3818;0,039;0,00;0; ;0;3,81;NA;NA;0;
V61;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;626492;659426;2087;0,3175;2199;0,3346; ;0;0;0;0;998;G;983,00;980,0215;-0,303;0,00;0; ;0;3,81;NA;NA;0;
V61;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;626492;659426;2102;0,3198;2199;0,3346; ;0;0;0;0;998;B;977,00;975,3782;-0,166;0,00;0; ;0;3,81;NA;NA;0;
V61;0184;Investor;active   ;Active with strategy for 77 days;33;626492;659327;2018;0,307;2100;0,3195; ;0;0;0;0;995;G;981,00;983,7468;0,28;0,00;0; ;0;2,71;NA;NA;0;
V61;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;626492;659393;2077;0,316;2166;0,3296; ;0;0;0;0;997;G;983,00;983,8945;0,091;0,00;0; ;0;2,71;NA;NA;0;
V61;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;626492;659162;1783;0,2712;1935;0,2944; ;0;0;0;0;990;B;971,00;967,6112;-0,349;0,00;0; ;0;2,71;NA;NA;0;
V61;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;626492;659162;1797;0,2734;1935;0,2944; ;0;0;0;0;990;b;986,00;983,1603;-0,288;0,00;0; ;0;2,71;NA;NA;0;
V61;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;626492;659129;1828;0,2781;1902;0,2894; ;0;0;0;0;989;B;969,00;970,3082;0,135;0,00;0; ;0;2,71;NA;NA;0;
V61;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;626492;658997;1750;0,2663;1770;0,2693; ;0;0;0;0;985;b;974,00;978,3538;0,447;0,00;0; ;0;2,71;NA;NA;0;
V61;0190;NoiseTrader;active   ;Active with strategy for 83 days;32;627477;658997;1550;0,2358;1770;0,2693;S;0;0;1;984;985;G;985,00;978,3538;0;0;0;S;1;NA;989,6842;19;-0,323;;MyAveragePrice=989,6842 YesterdayPrice=985,00
V61;0191;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;627477;659125;1128;0,1714;1898;0,2888;S;0;0;1;990;989;b;977,00;978,3538;0;0;0; ;0;NA;991,2105;19;0,521;;MyAveragePrice=991,2105 YesterdayPrice=985,00;SellLimit increased 0.521%;
V61;0192;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;628465;659093;1067;0,1622;1866;0,2839;S;0;0;1;988;988;G;972,00;978,3538;0;0;0;S;1;NA;992,5789;19;-0,134;;MyAveragePrice=992,5789 YesterdayPrice=989,00
V61;0193;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;629457;659217;1249;0,1898;1990;0,3028;S;0;0;1;989;992;G;985,00;978,3538;0;0;0;S;1;NA;993,7368;19;0,20;;MyAveragePrice=993,7368 YesterdayPrice=988,00;SellLimit increased 0.2%;
V61;0194;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;629457;659427;1575;0,2394;2200;0,3347;S;0;0;1;993;999;B;996,00;978,3538;0;0;0; ;0;NA;994,5263;19;0,165;;MyAveragePrice=994,5263 YesterdayPrice=992,00;SellLimit increased 0.165%;
V61;0195;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;628459;659397;1390;0,2112;2170;0,3302;B;1;998;0;0;998;G;981,00;978,3538;0;0;0;B;1;NA;994,9474;19;0,005;;MyAveragePrice=994,9474 YesterdayPrice=999,00;BuyLimit decreased 0.0050%;
V61;0196;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;628459;659552;1512;0,2298;2325;0,3538;B;1;995;0;0;1003;B;989,00;978,3538;0;0;0; ;0;NA;994,9474;19;0,271;;MyAveragePrice=994,9474 YesterdayPrice=998,00;BuyLimit increased 0.271%;
V61;0197;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;628459;659614;1343;0,204;2387;0,3632;B;1;1006;0;0;1005;G;995,00;978,3538;0;0;0; ;0;NA;994,8947;19;0,316;;MyAveragePrice=994,8947 YesterdayPrice=1003,00;BuyLimit decreased 0.316%;
V61;0198;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;628459;659800;1430;0,2172;2573;0,3915;B;1;998;0;0;1011;G;1007,00;978,3538;0;0;0; ;0;NA;995,00;19;0,669;;MyAveragePrice=995,00 YesterdayPrice=1005,00;BuyLimit increased 0.669%;
V61;0199;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;628459;660017;1284;0,1949;2790;0,4245;B;1;1016;0;0;1018;G;1011,00;978,3538;0;0;0; ;0;NA;995,4211;19;0,502;;MyAveragePrice=995,4211 YesterdayPrice=1011,00;BuyLimit increased 0.502%;
V61;0200;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;628459;660234;1039;0,1576;3007;0,4575;B;3;1024;0;0;1025;G;1017,00;978,3538;0;0;0; ;0;NA;996,1579;19;0,661;;MyAveragePrice=996,1579 YesterdayPrice=1018,00;BuyLimit increased 0.661%;
V61;0201;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;628459;660389;963;0,146;3162;0,4811;B;3;1026;0;0;1030;G;1008,00;978,3538;0;0;0; ;0;NA;997,6316;19;0,177;;MyAveragePrice=997,6316 YesterdayPrice=1025,00;BuyLimit increased 0.177%;
V61;0202;NoiseTrader;active   ;Active with strategy for 95 days;31;628459;660575;951;0,1442;3348;0,5094;B;5;1026;0;0;1036;B;1013,00;978,3538;0;0;0; ;0;NA;975,2766;47;0,335;;MyAveragePrice=975,2766 YesterdayPrice=1030,00;BuyLimit increased 0.335%;
V61;0203;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;628459;660544;953;0,1445;3317;0,5047;B;5;1032;0;0;1035;G;1008,00;978,3538;0;0;0; ;0;NA;977,383;47;0,345;;MyAveragePrice=977,383 YesterdayPrice=1036,00;BuyLimit decreased 0.345%;
V61;0204;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;36;623274;660606;1015;0,1539;3379;0,5141;B;5;1040;0;0;1037;B;1001,00;978,3538;0;0;0;B;5;NA;979,4681;47;0,535;;MyAveragePrice=979,4681 YesterdayPrice=1035,00;BuyLimit increased 0.535%;
V61;0205;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;36;623274;660570;946;0,1434;3343;0,5087;B;5;1031;0;0;1036;G;1008,00;978,3538;0;0;0; ;0;NA;981,7234;47;0,561;;MyAveragePrice=981,7234 YesterdayPrice=1037,00;BuyLimit decreased 0.561%;
V61;0206;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;620154;660714;1321;0,2003;3487;0,5306;B;5;1040;0;0;1040;G;1015,00;978,3538;0;0;0;B;3;NA;984,0638;47;0,431;;MyAveragePrice=984,0638 YesterdayPrice=1036,00;BuyLimit increased 0.431%;
V61;0207;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;620154;660909;1483;0,2249;3682;0,5602;B;5;1043;0;0;1045;b;1021,00;978,3538;0;0;0; ;0;NA;986,5532;47;0,357;;MyAveragePrice=986,5532 YesterdayPrice=1040,00;BuyLimit increased 0.357%;
V61;0208;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;620154;660909;1483;0,2249;3682;0,5602;B;5;1044;0;0;1045;G;1031,00;978,3538;0;0;0; ;0;NA;989,1277;47;-0,683;;MyAveragePrice=989,1277 YesterdayPrice=1045,00
V61;0209;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;620154;661182;1855;0,2813;3955;0,6018;B;5;1050;0;0;1052;G;1030,00;978,3538;0;0;0; ;0;NA;991,5532;47;0,544;;MyAveragePrice=991,5532 YesterdayPrice=1045,00;BuyLimit increased 0.544%;
V61;0210;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;620154;661338;1945;0,295;4111;0,6255;B;5;1054;0;0;1056;B;1015,00;978,3538;0;0;0; ;0;NA;994,1489;47;0,216;;MyAveragePrice=994,1489 YesterdayPrice=1052,00;BuyLimit increased 0.216%;
V61;0211;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;620154;661572;2410;0,3656;4345;0,6611;B;5;1048;0;0;1062;b;1029,00;978,3538;0;0;0; ;0;NA;996,9149;47;0,694;;MyAveragePrice=996,9149 YesterdayPrice=1056,00;BuyLimit decreased 0.694%;
V61;0212;NoiseTrader;active   ;Active with strategy for 105 days;39;620154;661572;2410;0,3656;4345;0,6611;B;5;1061;0;0;1062;G;1028,00;978,3538;0;0;0; ;0;NA;999,8723;47;-0,55;;MyAveragePrice=999,8723 YesterdayPrice=1062,00
