#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V89; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=23;ActivationThreshold(%)=7.77;DeactivationThreshold(%)=14.620000000000001;
V89;0000;BlankoAgent;initstate;;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V89;0001;BlankoAgent;initstate;;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V89;0002;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V89;0003;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V89;0004;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V89;0005;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V89;0006;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V89;0007;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V89;0008;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V89;0009;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V89;0010;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V89;0011;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V89;0012;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V89;0013;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V89;0014;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V89;0015;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V89;0016;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V89;0017;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V89;0018;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V89;0019;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V89;0020;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V89;0021;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V89;0022;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V89;0023;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V89;0024;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V89;0025;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V89;0026;BlankoAgent;initstate;CurPrice=1050.0 Ref.Price=978,00 UpProcent=7,362;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V89;0027;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=977,00 UpProcent=7,0624;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V89;0028;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=982,00 UpProcent=6,721;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V89;0029;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=977,00 UpProcent=6,653;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V89;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=974,00 UpProcent=7,5975;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V89;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=986,00 UpProcent=5,8824;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V89;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=991,00 UpProcent=4,2381;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V89;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=991,00 UpProcent=3,6327;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V89;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=991,00 UpProcent=3,5318;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V89;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=994,00 UpProcent=3,2193;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V89;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=993,00 UpProcent=3,6254;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V89;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=1009,00 UpProcent=2,9732;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V89;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=1019,00 UpProcent=1,2758;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V89;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=1022,00 UpProcent=0,8806;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V89;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=1022,00 UpProcent=0,2935;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V89;0041;BlankoAgent;initstate;CurpPrice=1017.0 Ref.Price=1037,00 DownProcent=1,9286;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V89;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1037,00 DownProcent=5,5931;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V89;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1037,00 DownProcent=4,7252;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V89;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1047,00 DownProcent=9,2646;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V89;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1053,00 DownProcent=8,9269;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V89;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1055,00 DownProcent=9,6682;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V89;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1049,00 DownProcent=8,2936;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V89;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1050,00 DownProcent=9,619;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V89;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1046,00 DownProcent=8,891;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V89;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1048,00 DownProcent=9,4466;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V89;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1042,00 DownProcent=8,8292;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V89;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1048,00 DownProcent=9,542;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V89;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1044,00 DownProcent=9,1954;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V89;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1033,00 DownProcent=8,3253;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V89;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1027,00 DownProcent=7,0107;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V89;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1026,00 DownProcent=6,3353;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V89;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1026,00 DownProcent=6,5302;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V89;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1029,00 DownProcent=6,2196;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V89;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1039,00 DownProcent=7,796;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V89;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1032,00 DownProcent=7,1705;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V89;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1031,00 DownProcent=7,1775;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V89;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1025,00 DownProcent=5,8537;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V89;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1017,00 DownProcent=2,9499;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V89;0064;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=979,00 UpProcent=3,0644;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V89;0065;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=988,00 UpProcent=3,1377;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V89;0066;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=950,00 UpProcent=7,3684;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V89;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=959,00 UpProcent=7,0907;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V89;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=953,00 UpProcent=7,765;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V89;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=962,00 UpProcent=7,3805;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V89;0128;Investor;active   ;Active with strategy for 11 days;0;502640;502640;0;0,00;0;0,00;B;2;952;0;0;1004;G;983,00;983,9928;0,101;0,00;0; ;0;3,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;502640;502640;0;0,00;0;0,00;B;2;944;0;0;1007;G;972,00;975,4506;0,355;0,00;0; ;0;3,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;502640;502640;0;0,00;0;0,00;B;2;949;0;0;1013;G;985,00;980,666;-0,44;0,00;0; ;0;3,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;502640;502640;0;0,00;0;0,00;B;2;959;0;0;1018;G;990,00;991,1286;0,114;0,00;0; ;0;3,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;502640;502640;0;0,00;0;0,00;B;2;939;0;0;1019;G;972,00;970,5906;-0,145;0,00;0; ;0;3,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;502640;502640;0;0,00;0;0,00;B;2;952;0;0;1023;G;984,00;984,3149;0,032;0,00;0; ;0;3,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;502640;502640;0;0,00;0;0,00;B;2;941;0;0;1024;G;969,00;972,721;0,384;0,00;0; ;0;3,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;502640;502640;0;0,00;0;0,00;B;2;929;0;0;1024;G;962,00;959,9509;-0,213;0,00;0; ;0;3,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0136;Investor;active   ;Active with strategy for 19 days;0;502640;502640;0;0,00;0;0,00;B;2;929;0;0;1024;B;960,00;959,7024;-0,031;0,00;0; ;0;3,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;502640;502640;0;0,00;0;0,00;B;2;925;0;0;1016;B;952,00;956,1602;0,437;0,00;0; ;0;3,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;502640;502640;0;0,00;0;0,00;B;2;932;0;0;1013;G;961,00;962,7298;0,18;0,00;0; ;0;3,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;502640;502640;0;0,00;0;0,00;B;2;917;0;0;1009;B;945,00;947,4098;0,255;0,00;0; ;0;3,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;502640;502640;0;0,00;0;0,00;B;2;921;0;0;1004;G;947,00;951,5361;0,479;0,00;0; ;0;3,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0141;Investor;active   ;Active with strategy for 24 days;0;502640;502640;0;0,00;0;0,00;B;2;910;0;0;1000;B;936,00;940,6145;0,493;0,00;0; ;0;3,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0142;Investor;active   ;Active with strategy for 25 days;0;502640;502640;0;0,00;0;0,00;B;2;932;0;0;994;G;953,00;951,6467;-0,142;0,00;0; ;0;1,97;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;502640;502640;0;0,00;0;0,00;B;2;948;0;0;997;B;963,00;967,6802;0,486;0,00;0; ;0;1,97;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;502640;502640;0;0,00;0;0,00;B;2;927;0;0;989;b;948,00;946,2178;-0,188;0,00;0; ;0;1,97;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;502640;502640;0;0,00;0;0,00;B;2;918;0;0;988;B;937,00;936,7564;-0,026;0,00;0; ;0;1,97;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=989,00 DownProcent=0,1011 Threshold=14,62 MindesActiveDays=15;0;502640;502640;0;0,00;0;0,00;B;2;934;0;0;980;B;950,00;952,869;0,302;0,00;0; ;0;1,97;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=994,00 DownProcent=1,4085 Threshold=14,62 MindesActiveDays=15;0;502640;502640;0;0,00;0;0,00;B;2;932;0;0;970;B;947,00;951,432;0,468;0,00;0; ;0;1,97;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=970.0 Ref.Price=998,00 DownProcent=2,8056 Threshold=14,62 MindesActiveDays=15;0;502640;502640;0;0,00;0;0,00;B;2;916;0;0;960;B;935,00;934,4484;-0,059;0,00;0; ;0;1,97;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0149;Investor;active   ;Active with strategy for 32 daysCurPrice=960.0 Ref.Price=999,00 DownProcent=3,9039 Threshold=14,62 MindesActiveDays=15;0;502640;502640;0;0,00;0;0,00;B;2;913;0;0;960;T;931,00;932,201;0,129;0,00;0; ;0;1,97;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=999,00 DownProcent=3,9039 Threshold=14,62 MindesActiveDays=15;0;502640;502640;0;0,00;0;0,00;B;2;923;0;0;960;B;944,00;941,6966;-0,244;0,00;0; ;0;1,97;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=1004,00 DownProcent=4,3825 Threshold=14,62 MindesActiveDays=15;0;502640;502640;0;0,00;0;0,00;B;2;928;0;0;950;G;944,00;947,6344;0,385;0,00;0; ;0;1,97;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1007,00 DownProcent=5,6604 Threshold=14,62 MindesActiveDays=15;0;502640;502640;0;0,00;0;0,00;B;2;920;0;0;959;B;942,00;939,4754;-0,268;0,00;0; ;0;1,97;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1013,00 DownProcent=5,3307 Threshold=14,62 MindesActiveDays=15;0;502640;502640;0;0,00;0;0,00;B;2;916;0;0;949;B;938,00;935,1485;-0,304;0,00;0; ;0;1,97;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0154;Investor;active   ;Active with strategy for 37 daysCurPrice=949.0 Ref.Price=1018,00 DownProcent=6,778 Threshold=14,62 MindesActiveDays=15;0;502640;502640;0;0,00;0;0,00;B;2;927;0;0;939;G;947,00;945,9299;-0,113;0,00;0; ;0;1,97;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1019,00 DownProcent=7,8508 Threshold=14,62 MindesActiveDays=15;0;502640;502640;0;0,00;0;0,00;B;2;930;0;0;937;b;945,00;949,2714;0,452;0,00;0; ;0;1,97;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1023,00 DownProcent=8,4066 Threshold=14,62 MindesActiveDays=15;0;502640;502640;0;0,00;0;0,00;B;2;922;0;0;937;B;940,00;941,3442;0,143;0,00;0; ;0;1,97;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0157;Investor;active   ;Active with strategy for 40 daysCurPrice=937.0 Ref.Price=1024,00 DownProcent=8,4961 Threshold=14,62 MindesActiveDays=15;0;502640;502640;0;0,00;0;0,00;B;2;923;0;0;931;B;942,00;942,1413;0,015;0,00;0; ;0;1,97;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1024,00 DownProcent=9,082 Threshold=14,62 MindesActiveDays=15;0;502640;502640;0;0,00;0;0,00;B;2;913;0;0;926;B;934,00;931,721;-0,244;0,00;0; ;0;1,97;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0159;Investor;active   ;Active with strategy for 42 daysCurPrice=926.0 Ref.Price=1024,00 DownProcent=9,5703 Threshold=14,62 MindesActiveDays=15;2;500794;502640;0;0,00;0;0,00;B;2;928;0;0;923;B;945,00;946,7766;0,188;0,00;0;B;2;1,97;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1016,00 DownProcent=9,1535 Threshold=14,62 MindesActiveDays=15;4;498946;502642;2;0,0004;2;0,0004; ;0;0;0;0;924;B;951,00;951,3709;0,039;0,00;0;B;2;1,97;NA;NA;0;
V89;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=1013,00 DownProcent=8,7858 Threshold=14,62 MindesActiveDays=15;6;497084;502670;30;0,006;30;0,006; ;0;0;0;0;931;B;955,00;954,4652;-0,056;0,00;0;B;2;1,97;NA;NA;0;
V89;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1009,00 DownProcent=7,7304 Threshold=14,62 MindesActiveDays=15;6;497084;502664;24;0,0048;24;0,0048; ;0;0;0;0;930;B;951,00;947,1009;-0,41;0,00;0; ;0;1,97;NA;NA;0;
V89;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=1004,00 DownProcent=7,3705 Threshold=14,62 MindesActiveDays=15;8;495232;502640;0;0,00;0;0,00; ;0;0;0;0;926;B;950,00;945,402;-0,484;0,00;0;B;2;1,97;NA;NA;0;
V89;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1000,00 DownProcent=7,40 Threshold=14,62 MindesActiveDays=15;10;493386;502616;-24;-0,0048;-24;-0,0048; ;0;0;0;0;923;B;945,00;945,945;0,10;0,00;0;B;2;1,97;NA;NA;0;
V89;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=994,00 DownProcent=7,1429 Threshold=14,62 MindesActiveDays=15;12;491520;502716;76;0,0151;76;0,0151; ;0;0;0;0;933;b;956,00;957,1759;0,123;0,00;0;B;2;1,97;NA;NA;0;
V89;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=997,00 DownProcent=6,4193 Threshold=14,62 MindesActiveDays=15;12;491520;502980;340;0,0676;340;0,0676; ;0;0;0;0;955;G;968,00;972,085;0,422;0,00;0; ;0;1,97;NA;NA;0;
V89;0167;Investor;active   ;Active with strategy for 50 daysCurPrice=955.0 Ref.Price=989,00 DownProcent=3,4378 Threshold=14,62 MindesActiveDays=15;12;491520;502992;352;0,07;352;0,07; ;0;0;0;0;956;B;955,00;958,7532;0,393;0,00;0; ;0;1,97;NA;NA;0;
V89;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=988,00 DownProcent=3,2389 Threshold=14,62 MindesActiveDays=15;12;491520;502968;328;0,0653;328;0,0653; ;0;0;0;0;954;B;947,00;945,7026;-0,137;0,00;0; ;0;1,97;NA;NA;0;
