V43;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;605539;607533;-51;-0,0084;-51;-0,0084;S;0;0;1;990;997;B;963,00;0,00;0;0;0; ;0;NA;1012,80;15;0,346;;MyAveragePrice=1012,80 YesterdayPrice=994,00;SellLimit increased 0.346%;
V43;0144;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;606528;607517;-67;-0,011;-67;-0,011;S;0;0;1;989;989;b;948,00;0,00;0;0;0;S;1;NA;1012,3333;15;0,737;;MyAveragePrice=1012,3333 YesterdayPrice=997,00;SellLimit decreased 0.737%;
V43;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;606528;607516;-68;-0,0112;-68;-0,0112;S;0;0;1;989;988;B;937,00;0,00;0;0;0; ;0;NA;1011,1333;15;0,178;;MyAveragePrice=1011,1333 YesterdayPrice=989,00
V43;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;606528;607508;-76;-0,0125;-76;-0,0125;S;0;0;1;989;980;B;950,00;0,00;0;0;0; ;0;NA;1009,4667;15;0,202;;MyAveragePrice=1009,4667 YesterdayPrice=988,00;SellLimit decreased 0.202%;
V43;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;606528;607498;-86;-0,0142;-86;-0,0142;S;0;0;1;973;970;B;947,00;0,00;0;0;0; ;0;NA;1006,9333;15;0,714;;MyAveragePrice=1006,9333 YesterdayPrice=980,00;SellLimit decreased 0.714%;
V43;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;606528;607488;-96;-0,0158;-96;-0,0158;S;0;0;1;969;960;B;935,00;0,00;0;0;0; ;0;NA;1003,6667;15;0,001;;MyAveragePrice=1003,6667 YesterdayPrice=970,00;SellLimit decreased 0.0010%;
V43;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;606528;607488;-96;-0,0158;-96;-0,0158;S;0;0;1;963;960;T;931,00;0,00;0;0;0; ;0;NA;999,4667;15;0,327;;MyAveragePrice=999,4667 YesterdayPrice=960,00;SellLimit decreased 0.327%;
V43;0150;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;606528;607488;-96;-0,0158;-96;-0,0158;S;0;0;1;959;960;B;944,00;0,00;0;0;0; ;0;NA;995,20;15;-0,201;;MyAveragePrice=995,20 YesterdayPrice=960,00
V43;0151;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;606528;607478;-106;-0,0174;-106;-0,0174;S;0;0;1;957;950;G;944,00;0,00;0;0;0; ;0;NA;990,9333;15;0,283;;MyAveragePrice=990,9333 YesterdayPrice=960,00;SellLimit decreased 0.283%;
V43;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;606528;607487;-97;-0,016;-97;-0,016;S;0;0;1;944;959;B;942,00;0,00;0;0;0; ;0;NA;986,00;15;0,587;;MyAveragePrice=986,00 YesterdayPrice=950,00;SellLimit increased 0.587%;
V43;0153;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;606528;607477;-107;-0,0176;-107;-0,0176;S;0;0;1;960;949;B;938,00;0,00;0;0;0; ;0;NA;982,20;15;0,107;;MyAveragePrice=982,20 YesterdayPrice=959,00;SellLimit decreased 0.107%;
V43;0154;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;606528;607467;-117;-0,0193;-117;-0,0193;S;0;0;1;951;939;G;947,00;0,00;0;0;0; ;0;NA;977,9333;15;0,287;;MyAveragePrice=977,9333 YesterdayPrice=949,00;SellLimit decreased 0.287%;
V43;0155;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=950,00 DownProcent=1,1579 Threshold=17,34 MindesActiveDays=15;0;607465;607465;-119;-0,0196;-119;-0,0196;S;0;0;1;932;937;b;945,00;0,00;0;0;0;S;1;NA;973,2667;15;0,695;;MyAveragePrice=973,2667 YesterdayPrice=939,00;SellLimit increased 0.695%;
V43;0156;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=956,00 DownProcent=1,9874 Threshold=17,34 MindesActiveDays=15;0;607465;607465;-119;-0,0196;-119;-0,0196;N;0;0;0;0;937;B;940,00;0,00;0;0;0; ;0;NA;968,80;15;-0,613;;MyAveragePrice=968,80 YesterdayPrice=937,00
V43;0157;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=952,00 DownProcent=1,5756 Threshold=17,34 MindesActiveDays=15;0;607465;607465;-119;-0,0196;-119;-0,0196;N;0;0;0;0;931;B;942,00;0,00;0;0;0; ;0;NA;964,60;15;0,522;;MyAveragePrice=964,60 YesterdayPrice=937,00;SellLimit decreased 0.522%;
V43;0158;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=946,00 DownProcent=1,5856 Threshold=17,34 MindesActiveDays=15;0;607465;607465;-119;-0,0196;-119;-0,0196;N;0;0;0;0;926;B;934,00;0,00;0;0;0; ;0;NA;960,40;15;0,511;;MyAveragePrice=960,40 YesterdayPrice=931,00;SellLimit decreased 0.511%;
V43;0159;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=949,00 DownProcent=2,4236 Threshold=17,34 MindesActiveDays=15;0;607465;607465;-119;-0,0196;-119;-0,0196;N;0;0;0;0;923;B;945,00;0,00;0;0;0; ;0;NA;955,6667;15;0,47;;MyAveragePrice=955,6667 YesterdayPrice=926,00;SellLimit decreased 0.47%;
V43;0160;NoiseTrader;active   ;Active with strategy for 25 daysCurPrice=923.0 Ref.Price=958,00 DownProcent=3,6534 Threshold=17,34 MindesActiveDays=15;0;607465;607465;-119;-0,0196;-119;-0,0196;N;0;0;0;0;924;B;951,00;0,00;0;0;0; ;0;NA;951,2667;15;0,259;;MyAveragePrice=951,2667 YesterdayPrice=923,00;SellLimit decreased 0.259%;
V43;0161;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=970,00 DownProcent=4,7423 Threshold=17,34 MindesActiveDays=15;0;607465;607465;-119;-0,0196;-119;-0,0196;N;0;0;0;0;931;B;955,00;0,00;0;0;0; ;0;NA;947,00;15;0,604;;MyAveragePrice=947,00 YesterdayPrice=924,00;SellLimit decreased 0.604%;
V43;0162;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=979,00 DownProcent=4,903 Threshold=17,34 MindesActiveDays=15;0;607465;607465;-111;-0,0183;-119;-0,0196;N;0;0;0;0;930;B;951,00;0,00;0;0;0; ;0;NA;943,7333;15;0,54;;MyAveragePrice=943,7333 YesterdayPrice=931,00;SellLimit decreased 0.54%;
V43;0163;Investor;active   ;Active with strategy for 28 daysCurPrice=930.0 Ref.Price=989,00 DownProcent=5,9656 Threshold=17,34 MindesActiveDays=15;2;605613;607465;-105;-0,0173;-119;-0,0196;B;2;936;0;0;926;B;950,00;951,7765;0,187;0,00;0;B;2;1,58;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V43;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=994,00 DownProcent=6,841 Threshold=17,34 MindesActiveDays=15;4;603767;607459;-103;-0,017;-125;-0,0206; ;0;0;0;0;923;B;945,00;942,543;-0,26;0,00;0;B;2;1,58;NA;NA;0;
V43;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=998,00 DownProcent=7,515 Threshold=17,34 MindesActiveDays=15;9;599102;607499;-48;-0,0079;-85;-0,014; ;0;0;0;0;933;b;956,00;956,9656;0,101;0,00;0;B;5;1,58;NA;NA;0;
V43;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=999,00 DownProcent=6,6066 Threshold=17,34 MindesActiveDays=15;13;595282;607697;158;0,026;113;0,0186; ;0;0;0;0;955;G;968,00;971,9398;0,407;0,00;0;B;4;1,58;NA;NA;0;
V43;0167;Investor;active   ;Active with strategy for 32 daysCurPrice=955.0 Ref.Price=999,00 DownProcent=4,4044 Threshold=17,34 MindesActiveDays=15;13;595282;607710;183;0,0301;126;0,0207; ;0;0;0;0;956;B;955,00;954,8663;-0,014;0,00;0; ;0;1,58;NA;NA;0;
V43;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1004,00 DownProcent=4,7809 Threshold=17,34 MindesActiveDays=15;13;595282;607684;151;0,0249;100;0,0165; ;0;0;0;0;954;B;947,00;942,8332;-0,44;0,00;0; ;0;1,58;NA;NA;0;
V43;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1007,00 DownProcent=5,2632 Threshold=17,34 MindesActiveDays=15;13;595282;607632;115;0,0189;48;0,0079; ;0;0;0;0;950;G;954,00;958,5983;0,482;0,00;0; ;0;1,58;NA;NA;0;
V43;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1013,00 DownProcent=6,2192 Threshold=17,34 MindesActiveDays=15;13;595282;607697;181;0,0298;113;0,0186; ;0;0;0;0;955;G;967,00;969,843;0,294;0,00;0; ;0;1,58;NA;NA;0;
V43;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1018,00 DownProcent=6,1886 Threshold=17,34 MindesActiveDays=15;13;595282;607710;202;0,0333;126;0,0207; ;0;0;0;0;956;G;961,00;964,104;0,323;0,00;0; ;0;1,58;NA;NA;0;
V43;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1019,00 DownProcent=6,1825 Threshold=17,34 MindesActiveDays=15;13;595282;607801;303;0,0499;217;0,0357; ;0;0;0;0;963;b;970,00;969,7187;-0,029;0,00;0; ;0;1,58;NA;NA;0;
V43;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1023,00 DownProcent=5,8651 Threshold=17,34 MindesActiveDays=15;13;595282;607840;352;0,0579;256;0,0421; ;0;0;0;0;966;G;972,00;973,6816;0,173;0,00;0; ;0;1,58;NA;NA;0;
V43;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1024,00 DownProcent=5,6641 Threshold=17,34 MindesActiveDays=15;13;595282;607983;495;0,0815;399;0,0657; ;0;0;0;0;977;G;983,00;986,8534;0,392;0,00;0; ;0;1,58;NA;NA;0;
V43;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1024,00 DownProcent=4,5898 Threshold=17,34 MindesActiveDays=15;13;595282;608165;677;0,1114;581;0,0956; ;0;0;0;0;991;b;993,00;992,6624;-0,034;0,00;0; ;0;1,58;NA;NA;0;
V43;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1024,00 DownProcent=3,2227 Threshold=17,34 MindesActiveDays=15;13;595282;608256;778;0,1281;672;0,1106; ;0;0;0;0;998;G;1003,00;1006,2999;0,329;0,00;0; ;0;1,58;NA;NA;0;
V43;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1016,00 DownProcent=1,7717 Threshold=17,34 MindesActiveDays=15;13;595282;608334;847;0,1394;750;0,1234; ;0;0;0;0;1004;b;1000,00;1002,13;0,213;0,00;0; ;0;1,58;NA;NA;0;
V43;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1013,00 DownProcent=0,8885 Threshold=17,34 MindesActiveDays=15;11;597288;608321;844;0,1389;737;0,1213; ;0;0;0;0;1003;G;985,00;980,6758;-0,439;0,00;0;S;2;1,58;NA;NA;0;
V43;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1009,00 DownProcent=0,5946 Threshold=17,34 MindesActiveDays=15;9;599294;608321;854;0,1406;737;0,1213; ;0;0;0;0;1003;G;987,00;984,8977;-0,213;0,00;0;S;2;1,58;NA;NA;0;
V43;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1004,00 DownProcent=0,0996 Threshold=17,34 MindesActiveDays=15;7;601302;608330;865;0,1424;746;0,1228; ;0;0;0;0;1004;B;984,00;988,4575;0,453;0,00;0;S;2;1,58;NA;NA;0;
V43;0181;NoiseTrader;active   ;Active with strategy for 46 days;11;597314;608281;816;0,1343;697;0,1147;B;5;1004;0;0;997;G;979,00;988,4575;0;0;0;B;4;NA;958,7391;23;0,035;;MyAveragePrice=958,7391 YesterdayPrice=1004,00;BuyLimit decreased 0.035%;
V43;0182;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;595318;608292;827;0,1361;708;0,1165;B;3;1003;0;0;998;G;983,00;988,4575;0;0;0;B;2;NA;961,8261;23;0,607;;MyAveragePrice=961,8261 YesterdayPrice=997,00;BuyLimit increased 0.607%;
V43;0183;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;592324;608292;827;0,1361;708;0,1165;B;3;1004;0;0;998;B;977,00;988,4575;0;0;0;B;3;NA;965,087;23;0,679;;MyAveragePrice=965,087 YesterdayPrice=998,00;BuyLimit increased 0.679%;
V43;0184;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;590334;608244;779;0,1282;660;0,1086;B;3;1001;0;0;995;G;981,00;988,4575;0;0;0;B;2;NA;968,3043;23;0,37;;MyAveragePrice=968,3043 YesterdayPrice=998,00;BuyLimit decreased 0.37%;
V43;0185;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;590334;608280;815;0,1342;696;0,1146;B;3;994;0;0;997;G;983,00;988,4575;0;0;0; ;0;NA;971,087;23;0,078;;MyAveragePrice=971,087 YesterdayPrice=995,00;BuyLimit increased 0.078%;
V43;0186;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;587364;608154;689;0,1134;570;0,0938;B;3;1002;0;0;990;B;971,00;988,4575;0;0;0;B;3;NA;974,00;23;0,581;;MyAveragePrice=974,00 YesterdayPrice=997,00;BuyLimit increased 0.581%;
V43;0187;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;587364;608154;689;0,1134;570;0,0938;B;1;985;0;0;990;b;986,00;988,4575;0;0;0; ;0;NA;976,7826;23;0,419;;MyAveragePrice=976,7826 YesterdayPrice=990,00;BuyLimit decreased 0.419%;
V43;0188;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;586375;608133;668;0,11;549;0,0904;B;1;989;0;0;989;B;969,00;988,4575;0;0;0;B;1;NA;979,6957;23;-0,682;;MyAveragePrice=979,6957 YesterdayPrice=990,00
V43;0189;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;585390;608045;586;0,0965;461;0,0759;B;1;985;0;0;985;b;974,00;988,4575;0;0;0;B;1;NA;982,1304;23;0,392;;MyAveragePrice=982,1304 YesterdayPrice=989,00;BuyLimit decreased 0.392%;
V43;0190;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;585390;608045;546;0,0899;461;0,0759;B;1;985;0;0;985;G;985,00;988,4575;0;0;0; ;0;NA;983,4348;23;0,06;;MyAveragePrice=983,4348 YesterdayPrice=985,00
V43;0191;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;585390;608137;440;0,0724;553;0,091;B;1;979;0;0;989;b;977,00;988,4575;0;0;0; ;0;NA;984,6957;23;0,578;;MyAveragePrice=984,6957 YesterdayPrice=985,00;BuyLimit increased 0.578%;
V43;0192;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;584402;608114;404;0,0665;530;0,0872;B;1;989;0;0;988;G;972,00;988,4575;0;0;0;B;1;NA;986,2174;23;0,219;;MyAveragePrice=986,2174 YesterdayPrice=989,00
V43;0193;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;583410;608210;526;0,0866;626;0,103;B;1;994;0;0;992;G;985,00;988,4575;0;0;0;B;1;NA;987,8696;23;0,616;;MyAveragePrice=987,8696 YesterdayPrice=988,00;BuyLimit increased 0.616%;
V43;0194;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;583410;608385;753;0,1239;801;0,1318;B;1;996;0;0;999;B;996,00;988,4575;0;0;0; ;0;NA;989,4783;23;0,425;;MyAveragePrice=989,4783 YesterdayPrice=992,00;BuyLimit increased 0.425%;
V43;0195;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;583410;608360;663;0,1091;776;0,1277;B;1;991;0;0;998;G;981,00;988,4575;0;0;0; ;0;NA;991,3478;23;0,734;;MyAveragePrice=991,3478 YesterdayPrice=999,00;BuyLimit decreased 0.734%;
V43;0196;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;582407;608485;775;0,1275;901;0,1483;B;1;1005;0;0;1003;B;989,00;988,4575;0;0;0;B;1;NA;992,8696;23;0,708;;MyAveragePrice=992,8696 YesterdayPrice=998,00;BuyLimit increased 0.708%;
V43;0197;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;582407;608537;736;0,1211;953;0,1569;B;1;1001;0;0;1005;G;995,00;988,4575;0;0;0; ;0;NA;994,4783;23;0,153;;MyAveragePrice=994,4783 YesterdayPrice=1003,00;BuyLimit decreased 0.153%;
V43;0198;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;582407;608693;853;0,1403;1109;0,1825;B;1;999;0;0;1011;G;1007,00;988,4575;0;0;0; ;0;NA;995,6957;23;0,508;;MyAveragePrice=995,6957 YesterdayPrice=1005,00;BuyLimit increased 0.508%;
V43;0199;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;582407;608875;892;0,1467;1291;0,2125;B;1;1014;0;0;1018;G;1011,00;988,4575;0;0;0; ;0;NA;996,5652;23;0,332;;MyAveragePrice=996,5652 YesterdayPrice=1011,00;BuyLimit increased 0.332%;
V43;0200;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;582407;609057;892;0,1467;1473;0,2424;B;3;1015;0;0;1025;G;1017,00;988,4575;0;0;0; ;0;NA;997,4348;23;0,212;;MyAveragePrice=997,4348 YesterdayPrice=1018,00;BuyLimit increased 0.212%;
V43;0201;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;582407;609187;931;0,1531;1603;0,2638;B;3;1028;0;0;1030;G;1008,00;988,4575;0;0;0; ;0;NA;998,3478;23;0,38;;MyAveragePrice=998,3478 YesterdayPrice=1025,00;BuyLimit increased 0.38%;
V43;0202;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;582407;609343;1009;0,1659;1759;0,2895;B;3;1027;0;0;1036;B;1013,00;988,4575;0;0;0; ;0;NA;999,5217;23;0,242;;MyAveragePrice=999,5217 YesterdayPrice=1030,00;BuyLimit increased 0.242%;
V43;0203;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;579302;609317;996;0,1637;1733;0,2852;B;3;1035;0;0;1035;G;1008,00;988,4575;0;0;0;B;3;NA;1000,9565;23;0,029;;MyAveragePrice=1000,9565 YesterdayPrice=1036,00;BuyLimit decreased 0.029%;
V43;0204;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;579302;609375;1054;0,1733;1791;0,2948;B;3;1036;0;0;1037;B;1001,00;988,4575;0;0;0; ;0;NA;1002,3043;23;0,101;;MyAveragePrice=1002,3043 YesterdayPrice=1035,00;BuyLimit increased 0.101%;
V43;0205;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;579302;609346;1016;0,167;1762;0,29;B;3;1029;0;0;1036;G;1008,00;988,4575;0;0;0; ;0;NA;1004,0435;23;0,688;;MyAveragePrice=1004,0435 YesterdayPrice=1037,00;BuyLimit decreased 0.688%;
V43;0206;NoiseTrader;active   ;Active with strategy for 71 days;29;579302;609462;1181;0,1942;1878;0,3091;B;3;1038;0;0;1040;G;1015,00;988,4575;0;0;0; ;0;NA;1005,6957;23;0,274;;MyAveragePrice=1005,6957 YesterdayPrice=1036,00;BuyLimit increased 0.274%;
V43;0207;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;579302;609607;1315;0,2162;2023;0,333;B;3;1042;0;0;1045;b;1021,00;988,4575;0;0;0; ;0;NA;1007,5217;23;0,265;;MyAveragePrice=1007,5217 YesterdayPrice=1040,00;BuyLimit increased 0.265%;
V43;0208;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;579302;609607;1315;0,2162;2023;0,333;B;3;1044;0;0;1045;G;1031,00;988,4575;0;0;0; ;0;NA;1009,6957;23;-0,159;;MyAveragePrice=1009,6957 YesterdayPrice=1045,00
V43;0209;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;577198;609810;1566;0,2575;2226;0,3664;B;3;1052;0;0;1052;G;1030,00;988,4575;0;0;0;B;2;NA;1011,7826;23;0,724;;MyAveragePrice=1011,7826 YesterdayPrice=1045,00;BuyLimit increased 0.724%;
V43;0210;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;574030;609934;1654;0,2719;2350;0,3868;B;3;1056;0;0;1056;B;1015,00;988,4575;0;0;0;B;3;NA;1014,4783;23;0,435;;MyAveragePrice=1014,4783 YesterdayPrice=1052,00;BuyLimit increased 0.435%;
V43;0211;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;574030;610138;1984;0,3262;2554;0,4204;B;3;1051;0;0;1062;b;1029,00;988,4575;0;0;0; ;0;NA;1017,3478;23;0,439;;MyAveragePrice=1017,3478 YesterdayPrice=1056,00;BuyLimit decreased 0.439%;
V43;0212;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;574030;610138;1984;0,3262;2554;0,4204;B;5;1062;0;0;1062;G;1028,00;988,4575;0;0;0; ;0;NA;1020,5217;23;0,024;;MyAveragePrice=1020,5217 YesterdayPrice=1062,00
V43;0213;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;35;572965;610240;2107;0,3465;2656;0,4371;B;3;1067;0;0;1065;G;1021,00;988,4575;0;0;0;B;1;NA;1023,8696;23;0,558;;MyAveragePrice=1023,8696 YesterdayPrice=1062,00;BuyLimit increased 0.558%;
V43;0214;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;35;572965;610415;2370;0,3898;2831;0,4659;B;3;1065;0;0;1070;G;1030,00;988,4575;0;0;0; ;0;NA;1027,3478;23;0,089;;MyAveragePrice=1027,3478 YesterdayPrice=1065,00;BuyLimit increased 0.089%;
V43;0215;NoiseTrader;active   ;Active with strategy for 80 days;35;572965;610555;2510;0,4128;2971;0,489;B;5;1070;0;0;1074;G;1016,00;988,4575;0;0;0; ;0;NA;1016,2821;39;0,013;;MyAveragePrice=1016,2821 YesterdayPrice=1070,00;BuyLimit increased 0.013%;
V43;0216;NoiseTrader;active   ;Active with strategy for 81 days;35;572965;610765;2628;0,4321;3181;0,5235;B;5;1074;0;0;1080;G;1029,00;988,4575;0;0;0; ;0;NA;1018,2308;39;0,068;;MyAveragePrice=1018,2308 YesterdayPrice=1074,00;BuyLimit increased 0.068%;
V43;0217;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;35;572965;610940;2826;0,4647;3356;0,5524;B;5;1081;0;0;1085;G;1018,00;988,4575;0;0;0; ;0;NA;1020,1795;39;0,105;;MyAveragePrice=1020,1795 YesterdayPrice=1080,00;BuyLimit increased 0.105%;
V43;0218;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;569695;611115;2905;0,4776;3531;0,5812;B;5;1091;0;0;1090;G;1029,00;988,4575;0;0;0;B;3;NA;1022,2821;39;0,606;;MyAveragePrice=1022,2821 YesterdayPrice=1085,00;BuyLimit increased 0.606%;
V43;0219;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;569695;611381;2996;0,4925;3797;0,6249;B;5;1083;0;0;1097;G;1041,00;988,4575;0;0;0; ;0;NA;1024,5128;39;0,627;;MyAveragePrice=1024,5128 YesterdayPrice=1090,00;BuyLimit increased 0.627%;
V43;0220;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;42;565283;611609;3249;0,5341;4025;0,6625;B;5;1104;0;0;1103;G;1049,00;988,4575;0;0;0;B;4;NA;1026,8974;39;0,727;;MyAveragePrice=1026,8974 YesterdayPrice=1097,00;BuyLimit increased 0.727%;
V43;0221;NoiseTrader;active   ;Active with strategy for 86 days;42;565283;611861;3376;0,5548;4277;0,7039;B;20;1106;0;0;1109;G;1044,00;988,4575;0;0;0; ;0;NA;1025,1087;46;0,338;;MyAveragePrice=1025,1087 YesterdayPrice=1103,00;BuyLimit increased 0.338%;
