V74;0013;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V74;0014;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V74;0015;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V74;0016;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V74;0017;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V74;0018;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V74;0019;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V74;0020;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V74;0021;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V74;0022;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V74;0023;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V74;0024;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V74;0025;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V74;0026;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V74;0027;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V74;0028;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V74;0029;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V74;0030;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V74;0031;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V74;0032;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V74;0033;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V74;0034;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V74;0035;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V74;0036;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V74;0037;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V74;0038;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V74;0039;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V74;0040;BlankoAgent;initstate;PriceWindow needs at least 38 days prices as basis.;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V74;0041;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=978,00 UpProcent=3,9877;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V74;0042;BlankoAgent;initstate;CurPrice=979.0 Ref.Price=977,00 UpProcent=0,2047;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V74;0043;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=982,00 UpProcent=0,611;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V74;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=977,00 DownProcent=2,7636;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V74;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=974,00 DownProcent=1,54;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V74;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=986,00 DownProcent=3,3469;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V74;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=991,00 DownProcent=2,9263;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V74;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=991,00 DownProcent=4,2381;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V74;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=991,00 DownProcent=3,8345;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V74;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=994,00 DownProcent=4,5272;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V74;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=993,00 DownProcent=4,3303;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V74;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1009,00 DownProcent=6,0456;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V74;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1019,00 DownProcent=6,9676;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V74;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1022,00 DownProcent=7,3386;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V74;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1022,00 DownProcent=6,5558;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V74;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1037,00 DownProcent=7,3288;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V74;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1037,00 DownProcent=7,5217;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V74;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1037,00 DownProcent=6,9431;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V74;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1047,00 DownProcent=8,5005;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V74;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1053,00 DownProcent=9,0218;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V74;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1055,00 DownProcent=9,2891;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V74;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1049,00 DownProcent=8,0076;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V74;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1050,00 DownProcent=6,00;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V74;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1046,00 DownProcent=3,5373;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V74;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1048,00 DownProcent=2,7672;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V74;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1042,00 DownProcent=2,1113;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V74;0067;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1048,00 DownProcent=2,0038;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V74;0068;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1044,00 DownProcent=1,6284;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V74;0069;BlankoAgent;initstate;CurpPrice=1033.0 Ref.Price=1033,00 DownProcent=0,00;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V74;0070;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1027,00 UpProcent=0,6816;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V74;0071;BlankoAgent;initstate;CurPrice=1035.0 Ref.Price=1026,00 UpProcent=0,8772;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V74;0072;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1026,00 UpProcent=1,462;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V74;0073;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1029,00 UpProcent=1,1662;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V74;0074;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1039,00 UpProcent=0,2887;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V74;0075;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=1032,00 UpProcent=1,3566;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V74;0076;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1031,00 UpProcent=1,0669;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V74;0077;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=1025,00 UpProcent=1,4634;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V74;0078;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1017,00 UpProcent=2,3599;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V74;0079;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=979,00 UpProcent=5,618;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V74;0080;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=988,00 UpProcent=3,9474;0;402491;402491;0;0,00;0;0,00;  ;   ;   ;   ;  ;1023;
V74;0081;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;1017;B;986,00;0,00;0;0;0; ;0;0;
V74;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;1006;B;981,00;0,00;0;0;0; ;0;0;
V74;0083;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;999;B;985,00;0,00;0;0;0; ;0;0;
V74;0084;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;996;B;999,00;0,00;0;0;0; ;0;0;
V74;0085;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;994;B;1000,00;0,00;0;0;0; ;0;0;
V74;0086;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;984;B;984,00;0,00;0;0;0; ;0;0;
V74;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;980;B;994,00;0,00;0;0;0; ;0;0;
V74;0088;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;975;B;989,00;0,00;0;0;0; ;0;0;
V74;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;972;B;994,00;0,00;0;0;0; ;0;0;
V74;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;968;B;985,00;0,00;0;0;0; ;0;0;
V74;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;964;G;991,00;0,00;0;0;0; ;0;0;
V74;0092;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;968;B;976,00;0,00;0;0;0; ;0;0;
V74;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;963;B;975,00;0,00;0;0;0; ;0;0;
V74;0094;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;958;B;965,00;0,00;0;0;0; ;0;0;
V74;0095;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;951;B;954,00;0,00;0;0;0; ;0;0;
V74;0096;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;944;B;949,00;0,00;0;0;0; ;0;0;
V74;0097;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;937;B;943,00;0,00;0;0;0; ;0;0;
V74;0098;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;933;B;938,00;0,00;0;0;0; ;0;0;
V74;0099;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;929;B;952,00;0,00;0;0;0; ;0;0;
V74;0100;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;922;B;950,00;0,00;0;0;0; ;0;0;
V74;0101;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;922;G;957,00;0,00;0;0;0; ;0;0;
V74;0102;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;928;G;961,00;0,00;0;0;0; ;0;0;
V74;0103;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;936;B;960,00;0,00;0;0;0; ;0;0;
V74;0104;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;933;b;954,00;0,00;0;0;0; ;0;0;
V74;0105;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;935;B;961,00;0,00;0;0;0; ;0;0;
V74;0106;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V74;0107;BlankoAgent;active   ;already active but no strategy;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;936;B;961,00;0,00;0;0;0; ;0;0;
V74;0108;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;938;B;961,00;0,00;0;0;0; ;0;0;
V74;0109;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;938;G;971,00;0,00;0;0;0; ;0;0;
V74;0110;BlankoAgent;active   ;already active but no strategy;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;942;B;965,00;0,00;0;0;0; ;0;0;
V74;0111;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;939;B;956,00;0,00;0;0;0; ;0;0;
V74;0112;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;936;B;951,00;0,00;0;0;0; ;0;0;
V74;0113;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;938;G;963,00;0,00;0;0;0; ;0;0;
V74;0114;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;943;G;966,00;0,00;0;0;0; ;0;0;
V74;0115;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;950;G;969,00;0,00;0;0;0; ;0;0;
V74;0116;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;956;B;975,00;0,00;0;0;0; ;0;0;
V74;0117;BlankoAgent;active   ;already active but no strategy;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;952;B;960,00;0,00;0;0;0; ;0;0;
V74;0118;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;946;B;960,00;0,00;0;0;0; ;0;0;
V74;0119;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;949;G;969,00;0,00;0;0;0; ;0;0;
V74;0120;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;958;B;971,00;0,00;0;0;0; ;0;0;
V74;0121;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;970;G;982,00;0,00;0;0;0; ;0;0;
V74;0122;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;979;b;980,00;0,00;0;0;0; ;0;0;
V74;0123;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;989;G;992,00;0,00;0;0;0; ;0;0;
V74;0124;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;994;G;976,00;0,00;0;0;0; ;0;0;
V74;0125;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;998;G;977,00;0,00;0;0;0; ;0;0;
V74;0126;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;999;b;968,00;0,00;0;0;0; ;0;0;
V74;0127;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;999;G;980,00;0,00;0;0;0; ;0;0;
V74;0128;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;1004;G;983,00;0,00;0;0;0; ;0;0;
V74;0129;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;N;0;0;0;0;1007;G;972,00;0,00;0;0;0; ;0;0;
V74;0130;Investor;active   ;already active but no strategy;0;402491;402491;0;0,00;0;0,00;B;2;972;0;0;1013;G;985,00;983,2172;-0,181;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0131;Investor;active   ;Active with strategy for 2 days;0;402491;402491;0;0,00;0;0,00;B;2;979;0;0;1018;G;990,00;989,802;-0,02;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;961;0;0;1019;G;972,00;971,7181;-0,029;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;971;0;0;1023;G;984,00;982,2977;-0,173;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;955;0;0;1024;G;969,00;966,1318;-0,296;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
