V58;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;167;287452;482174;3197;0,6675;3197;0,6675;B;20;1166;0;0;1166;G;1053,00;1012,9304;0;0;0;B;11;NA;1066,3167;60;0,574;;MyAveragePrice=1066,3167 YesterdayPrice=1160,00;BuyLimit increased 0.574%;
V58;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;185;266518;481673;2696;0,5629;2696;0,5629;B;20;1168;0;0;1163;G;1041,00;1012,9304;0;0;0;B;18;NA;1069,1333;60;0,22;;MyAveragePrice=1069,1333 YesterdayPrice=1166,00;BuyLimit increased 0.22%;
V58;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;205;243338;480933;1956;0,4084;1956;0,4084;B;20;1167;0;0;1159;B;1032,00;1012,9304;0;0;0;B;20;NA;1071,8833;60;0,418;;MyAveragePrice=1071,8833 YesterdayPrice=1163,00;BuyLimit increased 0.418%;
V58;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;225;220338;479088;90;0,0188;111;0,0232;B;20;1158;0;0;1150;B;1026,00;1012,9304;0;0;0;B;20;NA;1074,5667;60;0,043;;MyAveragePrice=1074,5667 YesterdayPrice=1159,00;BuyLimit decreased 0.043%;
V58;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;225;220338;478638;-378;-0,0789;-339;-0,0708;B;5;1147;0;0;1148;G;1035,00;1012,9304;0;0;0; ;0;NA;1077,15;60;0,208;;MyAveragePrice=1077,15 YesterdayPrice=1150,00;BuyLimit decreased 0.208%;
V58;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;230;214643;476613;-2421;-0,5054;-2364;-0,4936;B;5;1144;0;0;1139;B;1022,00;1012,9304;0;0;0;B;5;NA;1079,6667;60;0,338;;MyAveragePrice=1079,6667 YesterdayPrice=1148,00;BuyLimit increased 0.338%;
V58;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;235;209008;473853;-5190;-1,0834;-5124;-1,0698;B;5;1137;0;0;1127;B;1021,00;1012,9304;0;0;0;B;5;NA;1082,15;60;0,107;;MyAveragePrice=1082,15 YesterdayPrice=1139,00;BuyLimit decreased 0.107%;
V58;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;238;205663;471033;-8025;-1,6752;-7944;-1,6585;B;3;1135;0;0;1115;B;1027,00;1012,9304;0;0;0;B;3;NA;1084,4333;60;0,731;;MyAveragePrice=1084,4333 YesterdayPrice=1127,00;BuyLimit decreased 0.731%;
V58;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;202345;468891;-10188;-2,1266;-10086;-2,1057;B;3;1121;0;0;1106;B;1033,00;1012,9304;0;0;0;B;3;NA;1086,5333;60;0,553;;MyAveragePrice=1086,5333 YesterdayPrice=1115,00;BuyLimit decreased 0.553%;
V58;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;242;201247;466963;-12208;-2,5477;-12014;-2,5083;B;1;1099;0;0;1098;B;1045,00;1012,9304;0;0;0;B;1;NA;1088,55;60;0,617;;MyAveragePrice=1088,55 YesterdayPrice=1106,00;BuyLimit decreased 0.617%;
V58;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;243;200157;465027;-14329;-2,9892;-13950;-2,9125;B;1;1097;0;0;1090;B;1050,00;1012,9304;0;0;0;B;1;NA;1090,4333;60;0,012;;MyAveragePrice=1090,4333 YesterdayPrice=1098,00;BuyLimit decreased 0.012%;
V58;0252;NoiseTrader;active   ;Active with strategy for 60 days;243;200157;462354;-17187;-3,5841;-16623;-3,4705;S;0;0;1;1088;1079;B;1062,00;1012,9304;0;0;0; ;0;NA;1092,1167;60;0,15;;MyAveragePrice=1092,1167 YesterdayPrice=1090,00;SellLimit decreased 0.15%;
V58;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1085,00 DownProcent=0,553 Threshold=14,60 MindesActiveDays=15;243;200157;459681;-19934;-4,1563;-19296;-4,0286;S;0;0;1;1071;1068;B;1074,00;1012,9304;0;0;0; ;0;NA;1093,6333;60;0,666;;MyAveragePrice=1093,6333 YesterdayPrice=1079,00;SellLimit decreased 0.666%;
V58;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1090,00 DownProcent=2,0183 Threshold=14,60 MindesActiveDays=15;243;200157;457980;-21857;-4,5551;-20997;-4,3837;S;0;0;3;1063;1061;B;1081,00;1012,9304;0;0;0; ;0;NA;1094,90;60;0,396;;MyAveragePrice=1094,90 YesterdayPrice=1068,00;SellLimit decreased 0.396%;
V58;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1097,00 DownProcent=3,2817 Threshold=14,60 MindesActiveDays=15;243;200157;457008;-23099;-4,8112;-21969;-4,5867;S;0;0;3;1062;1057;B;1083,00;1012,9304;0;0;0; ;0;NA;1095,9333;60;0,185;;MyAveragePrice=1095,9333 YesterdayPrice=1061,00;SellLimit decreased 0.185%;
V58;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1103,00 DownProcent=4,1704 Threshold=14,60 MindesActiveDays=15;243;200157;455550;-24449;-5,0936;-23427;-4,891;S;0;0;3;1056;1051;B;1078,00;1012,9304;0;0;0; ;0;NA;1096,9167;60;0,038;;MyAveragePrice=1096,9167 YesterdayPrice=1057,00;SellLimit decreased 0.038%;
V58;0257;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1109,00 DownProcent=5,2299 Threshold=14,60 MindesActiveDays=15;238;205427;456279;-23666;-4,931;-22698;-4,7388;S;0;0;5;1049;1054;G;1093,00;1012,9304;0;0;0;S;5;NA;1097,7167;60;0,173;;MyAveragePrice=1097,7167 YesterdayPrice=1051,00;SellLimit decreased 0.173%;
V58;0258;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1112,00 DownProcent=5,2158 Threshold=14,60 MindesActiveDays=15;233;210702;456517;-23798;-4,9547;-22460;-4,6892;S;0;0;5;1047;1055;G;1079,00;1012,9304;0;0;0;S;5;NA;1098,5333;60;0,616;;MyAveragePrice=1098,5333 YesterdayPrice=1054,00;SellLimit increased 0.616%;
V58;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1117,00 DownProcent=5,5506 Threshold=14,60 MindesActiveDays=15;233;210702;456750;-23047;-4,8035;-22227;-4,6405;S;0;0;5;1062;1056;B;1070,00;1012,9304;0;0;0; ;0;NA;1099,2667;60;0,70;;MyAveragePrice=1099,2667 YesterdayPrice=1055,00;SellLimit increased 0.7%;
V58;0260;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1124,00 DownProcent=6,0498 Threshold=14,60 MindesActiveDays=15;233;210702;456284;-23978;-4,9927;-22693;-4,7378;S;0;0;3;1061;1054;B;1079,00;1012,9304;0;0;0; ;0;NA;1099,90;60;0,52;;MyAveragePrice=1099,90 YesterdayPrice=1056,00;SellLimit decreased 0.52%;
V58;0261;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1128,00 DownProcent=6,5603 Threshold=14,60 MindesActiveDays=15;233;210702;455818;-24909;-5,1815;-23159;-4,8351;S;0;0;5;1055;1052;G;1089,00;1012,9304;0;0;0; ;0;NA;1100,3833;60;0,133;;MyAveragePrice=1100,3833 YesterdayPrice=1054,00;SellLimit decreased 0.133%;
V58;0262;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1133,00 DownProcent=7,1492 Threshold=14,60 MindesActiveDays=15;228;216062;460478;-20465;-4,2552;-18499;-3,8622;S;0;0;5;1044;1072;b;1100,00;1012,9304;0;0;0;S;5;NA;1100,75;60;0,674;;MyAveragePrice=1100,75 YesterdayPrice=1052,00;SellLimit increased 0.674%;
V58;0263;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1138,00 DownProcent=5,7996 Threshold=14,60 MindesActiveDays=15;228;216062;460250;-19797;-4,124;-18727;-3,9098;S;0;0;3;1072;1071;G;1085,00;1012,9304;0;0;0; ;0;NA;1101,35;60;0,253;;MyAveragePrice=1101,35 YesterdayPrice=1072,00
V58;0264;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1140,00 DownProcent=6,0526 Threshold=14,60 MindesActiveDays=15;226;218210;460934;-19881;-4,1349;-18043;-3,767;S;0;0;3;1063;1074;B;1092,00;1012,9304;0;0;0;S;2;NA;1101,95;60;0,729;;MyAveragePrice=1101,95 YesterdayPrice=1071,00;SellLimit increased 0.729%;
V58;0265;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1146,00 DownProcent=6,2827 Threshold=14,60 MindesActiveDays=15;223;221462;463194;-18044;-3,7495;-15783;-3,2951;S;0;0;3;1073;1084;G;1105,00;1012,9304;0;0;0;S;3;NA;1102,5667;60;0,018;;MyAveragePrice=1102,5667 YesterdayPrice=1074,00;SellLimit decreased 0.018%;
V58;0266;NoiseTrader;active   ;Active with strategy for 74 daysCurPrice=1084.0 Ref.Price=1151,00 DownProcent=5,821 Threshold=14,60 MindesActiveDays=15;222;222552;464532;-17642;-3,6588;-14445;-3,0158;S;0;0;1;1082;1090;G;1111,00;1012,9304;0;0;0;S;1;NA;1103,3667;60;0,145;;MyAveragePrice=1103,3667 YesterdayPrice=1084,00;SellLimit increased 0.145%;
V58;0267;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1149,00 DownProcent=5,1349 Threshold=14,60 MindesActiveDays=15;222;222552;464754;-16919;-3,5125;-14223;-2,9695;S;0;0;1;1093;1091;B;1094,00;1012,9304;0;0;0; ;0;NA;1104,20;60;0,282;;MyAveragePrice=1104,20 YesterdayPrice=1090,00;SellLimit increased 0.282%;
V58;0268;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1148,00 DownProcent=4,9652 Threshold=14,60 MindesActiveDays=15;221;223642;464532;-16401;-3,4102;-14445;-3,0158;S;0;0;1;1086;1090;G;1103,00;1012,9304;0;0;0;S;1;NA;1104,9667;60;0,376;;MyAveragePrice=1104,9667 YesterdayPrice=1091,00;SellLimit decreased 0.376%;
V58;0269;NoiseTrader;active   ;Active with strategy for 77 daysCurPrice=1090.0 Ref.Price=1153,00 DownProcent=5,464 Threshold=14,60 MindesActiveDays=15;220;224738;465858;-13230;-2,7615;-13119;-2,739;S;0;0;1;1090;1096;B;1111,00;1012,9304;0;0;0;S;1;NA;1105,7167;60;0,088;;MyAveragePrice=1105,7167 YesterdayPrice=1090,00;SellLimit increased 0.088%;
V58;0270;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1146,00 DownProcent=4,363 Threshold=14,60 MindesActiveDays=15;219;225848;468938;-9700;-2,0266;-10039;-2,0959;S;0;0;1;1100;1110;G;1123,00;1012,9304;0;0;0;S;1;NA;1106,45;60;0,414;;MyAveragePrice=1106,45 YesterdayPrice=1096,00;SellLimit decreased 0.414%;
V58;0271;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1151,00 DownProcent=3,5621 Threshold=14,60 MindesActiveDays=15;219;225848;469595;-7018;-1,4725;-9382;-1,9588;B;1;1112;0;0;1113;b;1102,00;1012,9304;0;0;0; ;0;NA;1107,35;60;0,24;;MyAveragePrice=1107,35 YesterdayPrice=1110,00;BuyLimit increased 0.24%;
V58;0272;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1156,00 DownProcent=3,7197 Threshold=14,60 MindesActiveDays=15;219;225848;470690;-3163;-0,6675;-8287;-1,7301;B;1;1112;0;0;1118;G;1121,00;1012,9304;0;0;0; ;0;NA;1108,20;60;-0,475;;MyAveragePrice=1108,20 YesterdayPrice=1113,00
V58;0273;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1158,00 DownProcent=3,4542 Threshold=14,60 MindesActiveDays=15;220;224727;471347;314;0,0667;-7630;-1,593;B;1;1124;0;0;1121;B;1110,00;1012,9304;0;0;0;B;1;NA;1109,1333;60;0,556;;MyAveragePrice=1109,1333 YesterdayPrice=1118,00;BuyLimit increased 0.556%;
V58;0274;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1151,00 DownProcent=2,6064 Threshold=14,60 MindesActiveDays=15;220;224727;472007;3116;0,6645;-6970;-1,4552;B;1;1116;0;0;1124;B;1114,00;1012,9304;0;0;0; ;0;NA;1110,0667;60;0,367;;MyAveragePrice=1110,0667 YesterdayPrice=1121,00;BuyLimit decreased 0.367%;
V58;0275;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1157,00 DownProcent=2,8522 Threshold=14,60 MindesActiveDays=15;220;224727;472667;5704;1,2215;-6310;-1,3174;B;1;1130;0;0;1127;G;1129,00;1012,9304;0;0;0; ;0;NA;1110,9667;60;0,544;;MyAveragePrice=1110,9667 YesterdayPrice=1124,00;BuyLimit decreased 0.544%;
V58;0276;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1160,00 DownProcent=2,8448 Threshold=14,60 MindesActiveDays=15;221;223600;472667;7640;1,6429;-6310;-1,3174;B;1;1130;0;0;1127;B;1109,00;1012,9304;0;0;0;B;1;NA;1111,85;60;0,343;;MyAveragePrice=1111,85 YesterdayPrice=1127,00;BuyLimit increased 0.343%;
V58;0277;Investor;active   ;Active with strategy for 85 daysCurPrice=1127.0 Ref.Price=1166,00 DownProcent=3,3448 Threshold=14,60 MindesActiveDays=15;220;224718;470678;8324;1,8004;-8299;-1,7327; ;0;0;0;0;1118;B;1099,00;1093,9556;-0,459;0,00;0;S;1;1,85;NA;NA;0;
V58;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1163,00 DownProcent=3,8693 Threshold=14,60 MindesActiveDays=15;220;224718;472218;12537;2,7273;-6759;-1,4111; ;0;0;0;0;1125;B;1117,00;1117,2122;0,019;0,00;0; ;0;1,85;NA;NA;0;
V58;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1159,00 DownProcent=2,9336 Threshold=14,60 MindesActiveDays=15;220;224718;473098;15118;3,301;-5879;-1,2274; ;0;0;0;0;1129;G;1119,00;1113,5393;-0,488;0,00;0; ;0;1,85;NA;NA;0;
V58;0280;Investor;active   ;Active with strategy for 88 daysCurPrice=1129.0 Ref.Price=1150,00 DownProcent=1,8261 Threshold=14,60 MindesActiveDays=15;220;224718;474638;17630;3,8577;-4339;-0,9059; ;0;0;0;0;1136;G;1130,00;1125,5591;-0,393;0,00;0; ;0;1,85;NA;NA;0;
V58;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1148,00 DownProcent=1,0453 Threshold=14,60 MindesActiveDays=15;220;224718;476398;20848;4,5764;-2579;-0,5384; ;0;0;0;0;1144;b;1135,00;1131,5496;-0,304;0,00;0; ;0;1,85;NA;NA;0;
V58;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;220;224718;477058;20779;4,554;-1919;-0,4006; ;0;0;0;0;1147;B;1140,00;1137,0588;-0,258;0,00;0; ;0;1,85;NA;NA;0;
V58;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;220;224718;478598;22081;4,8368;-379;-0,0791; ;0;0;0;0;1154;G;1154,00;1149,384;-0,40;0,00;0; ;0;1,85;NA;NA;0;
V58;0284;Investor;active   ;Active with strategy for 92 days;220;224718;480138;23388;5,1205;1161;0,2424; ;0;0;0;0;1161;b;1148,00;1147,9426;-0,005;0,00;0; ;0;1,85;NA;NA;0;
V58;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;218;227040;480138;23854;5,2279;1161;0,2424; ;0;0;0;0;1161;G;1140,00;1137,1728;-0,248;0,00;0;S;2;1,85;NA;NA;0;
V58;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;218;227040;481882;26064;5,7181;2905;0,6065; ;0;0;0;0;1169;G;1160,00;1163,306;0,285;0,00;0; ;0;1,85;NA;NA;0;
V58;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;216;229382;482318;21840;4,7429;3341;0,6975; ;0;0;0;0;1171;G;1140,00;1144,4004;0,386;0,00;0;S;2;1,85;NA;NA;0;
V58;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;215;230558;483398;23148;5,0294;4421;0,923; ;0;0;0;0;1176;B;1144,00;1148,2671;0,373;0,00;0;S;1;1,85;NA;NA;0;
V58;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;213;232908;483183;22249;4,8269;4206;0,8781; ;0;0;0;0;1175;G;1154,00;1153,5961;-0,035;0,00;0;S;2;1,85;NA;NA;0;
V58;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;209;237608;483183;19989;4,3155;4206;0,8781; ;0;0;0;0;1175;B;1133,00;1130,2468;-0,243;0,00;0;S;4;1,85;NA;NA;0;
V58;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;204;243443;481511;16979;3,6551;2534;0,529; ;0;0;0;0;1167;G;1129,00;1129,2258;0,02;0,00;0;S;5;1,85;NA;NA;0;
V58;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;200;248079;479879;15125;3,2544;902;0,1883; ;0;0;0;0;1159;B;1118,00;1113,1702;-0,432;0,00;0;S;4;1,85;NA;NA;0;
V58;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;198;250391;479279;14747;3,1746;302;0,0631; ;0;0;0;0;1156;G;1127,00;1129,8626;0,254;0,00;0;S;2;1,85;NA;NA;0;
V58;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;196;252705;479477;13619;2,9234;500;0,1044; ;0;0;0;0;1157;G;1128,00;1129,8612;0,165;0,00;0;S;2;1,85;NA;NA;0;
V58;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;194;255019;479477;10539;2,2474;500;0,1044; ;0;0;0;0;1157;G;1124,00;1122,9772;-0,091;0,00;0;S;2;1,85;NA;NA;0;
V58;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;192;257337;479865;10270;2,187;888;0,1854; ;0;0;0;0;1159;G;1133,00;1133,8271;0,073;0,00;0;S;2;1,85;NA;NA;0;
V58;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;191;258499;480441;9751;2,0716;1464;0,3057; ;0;0;0;0;1162;B;1137,00;1141,2865;0,377;0,00;0;S;1;1,85;NA;NA;0;
V58;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;190;259662;480632;9285;1,9699;1655;0,3455; ;0;0;0;0;1163;B;1142,00;1138,0258;-0,348;0,00;0;S;1;1,85;NA;NA;0;
V58;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;188;261982;480062;8055;1,7065;1085;0,2265; ;0;0;0;0;1160;G;1134,00;1136,1206;0,187;0,00;0;S;2;1,85;NA;NA;0;
V58;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;186;264304;480250;7583;1,6043;1273;0,2658; ;0;0;0;0;1161;G;1130,00;1130,1582;0,014;0,00;0;S;2;1,85;NA;NA;0;
