#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V15; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=22;ActivationThreshold(%)=8.85;DeactivationThreshold(%)=14.48;
V15;0000;BlankoAgent;initstate;;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V15;0001;BlankoAgent;initstate;;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V15;0002;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V15;0003;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V15;0004;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V15;0005;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V15;0006;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V15;0007;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V15;0008;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V15;0009;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V15;0010;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V15;0011;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V15;0012;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V15;0013;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V15;0014;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V15;0015;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V15;0016;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V15;0017;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V15;0018;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V15;0019;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V15;0020;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V15;0021;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V15;0022;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V15;0023;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V15;0024;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V15;0025;BlankoAgent;initstate;CurPrice=1049.0 Ref.Price=978,00 UpProcent=7,2597;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V15;0026;BlankoAgent;initstate;CurPrice=1050.0 Ref.Price=977,00 UpProcent=7,4719;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V15;0027;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=982,00 UpProcent=6,5173;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V15;0028;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=977,00 UpProcent=7,2671;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V15;0029;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=974,00 UpProcent=6,9815;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V15;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=986,00 UpProcent=6,288;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V15;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=991,00 UpProcent=5,3481;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V15;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=991,00 UpProcent=4,2381;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V15;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=991,00 UpProcent=3,6327;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V15;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=994,00 UpProcent=3,2193;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V15;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=993,00 UpProcent=3,3233;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V15;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=1009,00 UpProcent=1,9822;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V15;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=1019,00 UpProcent=1,9627;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V15;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=1022,00 UpProcent=0,9785;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V15;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=1022,00 UpProcent=0,8806;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V15;0040;BlankoAgent;initstate;CurpPrice=1025.0 Ref.Price=1037,00 DownProcent=1,1572;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V15;0041;BlankoAgent;initstate;CurpPrice=1017.0 Ref.Price=1037,00 DownProcent=1,9286;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V15;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1037,00 DownProcent=5,5931;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V15;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1047,00 DownProcent=5,6351;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V15;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1053,00 DownProcent=9,7816;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V15;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1055,00 DownProcent=9,0995;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V15;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1049,00 DownProcent=9,1516;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V15;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1050,00 DownProcent=8,381;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V15;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1046,00 DownProcent=9,2734;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V15;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1048,00 DownProcent=9,0649;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V15;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1042,00 DownProcent=8,9251;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V15;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1048,00 DownProcent=9,3511;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V15;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1044,00 DownProcent=9,1954;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V15;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1033,00 DownProcent=8,2285;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V15;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1027,00 DownProcent=7,7897;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V15;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1026,00 DownProcent=6,9201;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V15;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1026,00 DownProcent=6,3353;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V15;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1029,00 DownProcent=6,8027;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V15;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1039,00 DownProcent=7,1222;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V15;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1032,00 DownProcent=7,1705;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V15;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1031,00 DownProcent=7,0805;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V15;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1025,00 DownProcent=6,6341;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V15;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1017,00 DownProcent=5,1131;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V15;0063;BlankoAgent;initstate;CurPrice=987.0 Ref.Price=979,00 UpProcent=0,8172;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V15;0064;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=988,00 UpProcent=2,1255;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V15;0065;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=950,00 UpProcent=7,2632;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V15;0066;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=959,00 UpProcent=6,3608;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V15;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=953,00 UpProcent=7,765;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V15;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=962,00 UpProcent=6,7568;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V15;0130;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1013;G;985,00;0,00;0;0;0; ;0;0;
V15;0131;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1018;G;990,00;0,00;0;0;0; ;0;0;
V15;0132;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1019;G;972,00;0,00;0;0;0; ;0;0;
V15;0133;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1023;G;984,00;0,00;0;0;0; ;0;0;
V15;0134;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1024;G;969,00;0,00;0;0;0; ;0;0;
V15;0135;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1024;G;962,00;0,00;0;0;0; ;0;0;
V15;0136;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1024;B;960,00;0,00;0;0;0; ;0;0;
V15;0137;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1016;B;952,00;0,00;0;0;0; ;0;0;
V15;0138;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1013;G;961,00;0,00;0;0;0; ;0;0;
V15;0139;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1009;B;945,00;0,00;0;0;0; ;0;0;
V15;0140;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1004;G;947,00;0,00;0;0;0; ;0;0;
V15;0141;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;1000;B;936,00;0,00;0;0;0; ;0;0;
V15;0142;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;994;G;953,00;0,00;0;0;0; ;0;0;
V15;0143;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;997;B;963,00;0,00;0;0;0; ;0;0;
V15;0144;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;989;b;948,00;0,00;0;0;0; ;0;0;
V15;0145;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;988;B;937,00;0,00;0;0;0; ;0;0;
V15;0146;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;980;B;950,00;0,00;0;0;0; ;0;0;
V15;0147;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;970;B;947,00;0,00;0;0;0; ;0;0;
V15;0148;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;960;B;935,00;0,00;0;0;0; ;0;0;
V15;0149;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;960;T;931,00;0,00;0;0;0; ;0;0;
V15;0150;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;960;B;944,00;0,00;0;0;0; ;0;0;
V15;0151;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;950;G;944,00;0,00;0;0;0; ;0;0;
V15;0152;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;959;B;942,00;0,00;0;0;0; ;0;0;
V15;0153;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;949;B;938,00;0,00;0;0;0; ;0;0;
V15;0154;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;939;G;947,00;0,00;0;0;0; ;0;0;
V15;0155;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;937;b;945,00;0,00;0;0;0; ;0;0;
V15;0156;BlankoAgent;active   ;already active but no strategy;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;937;B;940,00;0,00;0;0;0; ;0;0;
V15;0157;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;931;B;942,00;0,00;0;0;0; ;0;0;
V15;0158;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;926;B;934,00;0,00;0;0;0; ;0;0;
V15;0159;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;923;B;945,00;0,00;0;0;0; ;0;0;
V15;0160;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;924;B;951,00;0,00;0;0;0; ;0;0;
V15;0161;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;931;B;955,00;0,00;0;0;0; ;0;0;
V15;0162;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;930;B;951,00;0,00;0;0;0; ;0;0;
V15;0163;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;926;B;950,00;0,00;0;0;0; ;0;0;
V15;0164;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;923;B;945,00;0,00;0;0;0; ;0;0;
V15;0165;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V15;0166;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;955;G;968,00;0,00;0;0;0; ;0;0;
V15;0167;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;956;B;955,00;0,00;0;0;0; ;0;0;
V15;0168;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;954;B;947,00;0,00;0;0;0; ;0;0;
V15;0169;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;950;G;954,00;0,00;0;0;0; ;0;0;
V15;0170;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;955;G;967,00;0,00;0;0;0; ;0;0;
V15;0171;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;956;G;961,00;0,00;0;0;0; ;0;0;
V15;0172;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;963;b;970,00;0,00;0;0;0; ;0;0;
V15;0173;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;966;G;972,00;0,00;0;0;0; ;0;0;
V15;0174;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;977;G;983,00;0,00;0;0;0; ;0;0;
V15;0175;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;991;b;993,00;0,00;0;0;0; ;0;0;
V15;0176;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;N;0;0;0;0;998;G;1003,00;0,00;0;0;0; ;0;0;
V15;0177;Investor;active   ;already active but no strategy;0;318661;318661;0;0,00;0;0,00;B;2;959;0;0;1004;b;1000,00;1003,28;0,328;0,00;0; ;0;4,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;944;0;0;1003;G;985,00;987,4724;0,251;0,00;0; ;0;4,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;940;0;0;1003;G;987,00;983,3678;-0,368;0,00;0; ;0;4,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0180;Investor;active   ;Active with strategy for 4 days;0;318661;318661;0;0,00;0;0,00;B;2;973;0;0;1004;B;984,00;986,027;0,206;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;966;0;0;997;G;979,00;979,5776;0,059;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;967;0;0;998;G;983,00;980,454;-0,259;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;962;0;0;998;B;977,00;975,1535;-0,189;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;964;0;0;995;G;981,00;976,9288;-0,415;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;969;0;0;997;G;983,00;982,2628;-0,075;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;960;0;0;990;B;971,00;973,4663;0,254;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;974;0;0;990;b;986,00;986,9564;0,097;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;961;0;0;989;B;969,00;973,7578;0,491;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
