V37;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=970.0 Ref.Price=975,00 DownProcent=0,5128 Threshold=12,15 MindesActiveDays=15;2;313537;315495;58;0,0184;58;0,0184; ;0;0;0;0;979;b;980,00;983,381;0,345;0,00;0; ;0;2,23;NA;NA;0;
V37;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;313537;315515;78;0,0247;78;0,0247; ;0;0;0;0;989;G;992,00;990,641;-0,137;0,00;0; ;0;2,23;NA;NA;0;
V37;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;313537;315525;88;0,0279;88;0,0279; ;0;0;0;0;994;G;976,00;976,1659;0,017;0,00;0; ;0;2,23;NA;NA;0;
V37;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;313537;315533;96;0,0304;96;0,0304; ;0;0;0;0;998;G;977,00;979,1982;0,225;0,00;0; ;0;2,23;NA;NA;0;
V37;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;98;0,0311;98;0,0311; ;0;0;0;0;999;b;968,00;967,2643;-0,076;0,00;0;S;2;2,23;NA;NA;0;
V37;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;98;0,0311;98;0,0311;B;2;961;0;0;999;G;980,00;983,1556;0,322;0,00;0; ;0;2,23;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;98;0,0311;98;0,0311;B;2;958;0;0;1004;G;983,00;980,7883;-0,225;0,00;0; ;0;2,23;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0129;Investor;active   ;Active with strategy for 15 days;0;315535;315535;98;0,0311;98;0,0311;B;2;935;0;0;1007;G;972,00;975,1201;0,321;0,00;0; ;0;4,03;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;98;0,0311;98;0,0311;B;2;942;0;0;1013;G;985,00;982,567;-0,247;0,00;0; ;0;4,03;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;98;0,0311;98;0,0311;B;2;951;0;0;1018;G;990,00;990,9405;0,095;0,00;0; ;0;4,03;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;98;0,0311;98;0,0311;B;2;930;0;0;1019;G;972,00;969,4728;-0,26;0,00;0; ;0;4,03;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;98;0,0311;98;0,0311;B;2;940;0;0;1023;G;984,00;979,9754;-0,409;0,00;0; ;0;4,03;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;98;0,0311;98;0,0311;B;2;930;0;0;1024;G;969,00;969,688;0,071;0,00;0; ;0;4,03;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;98;0,0311;98;0,0311;B;2;924;0;0;1024;G;962,00;963,2795;0,133;0,00;0; ;0;4,03;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;98;0,0311;98;0,0311;B;2;916;0;0;1024;B;960,00;955,2672;-0,493;0,00;0; ;0;4,03;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;98;0,0311;98;0,0311;B;2;911;0;0;1016;B;952,00;949,7438;-0,237;0,00;0; ;0;4,03;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0138;Investor;active   ;Active with strategy for 24 days;0;315535;315535;98;0,0311;98;0,0311;B;2;952;0;0;1013;G;961,00;962,2877;0,134;0,00;0; ;0;1,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0139;Investor;active   ;Active with strategy for 25 days;0;315535;315535;98;0,0311;98;0,0311;B;2;930;0;0;1009;B;945,00;943,4313;-0,166;0,00;0; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;98;0,0311;98;0,0311;B;2;933;0;0;1004;G;947,00;946,6591;-0,036;0,00;0; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;86;0,0273;98;0,0311;B;2;922;0;0;1000;B;936,00;935,3074;-0,074;0,00;0; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;94;0,0298;98;0,0311;B;2;938;0;0;994;G;953,00;952,0851;-0,096;0,00;0; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;106;0,0336;98;0,0311;B;2;949;0;0;997;B;963,00;963,0482;0,005;0,00;0; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;100;0,0317;98;0,0311;B;2;930;0;0;989;b;948,00;943,7719;-0,446;0,00;0; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;82;0,026;98;0,0311;B;2;922;0;0;988;B;937,00;935,5008;-0,16;0,00;0; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;58;0,0184;98;0,0311;B;2;933;0;0;980;B;950,00;947,1025;-0,305;0,00;0; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;40;0,0127;98;0,0311;B;2;936;0;0;970;B;947,00;949,6611;0,281;0,00;0; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;20;0,0063;98;0,0311;B;2;925;0;0;960;B;935,00;939,0111;0,429;0,00;0; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;10;0,0032;98;0,0311;B;2;921;0;0;960;T;931,00;934,5099;0,377;0,00;0; ;0;1,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0150;Investor;active   ;Active with strategy for 36 days;0;315535;315535;2;0,0006;98;0,0311;B;2;903;0;0;960;B;944,00;943,5374;-0,049;0,00;0; ;0;4,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;0;0,00;98;0,0311;B;2;901;0;0;950;G;944,00;941,8571;-0,227;0,00;0; ;0;4,25;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0152;Investor;active   ;Active with strategy for 38 days;0;315535;315535;0;0,00;98;0,0311;B;2;936;0;0;959;B;942,00;945,1086;0,33;0,00;0; ;0;0,95;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;315535;315535;0;0,00;98;0,0311;B;2;928;0;0;949;B;938,00;937,3153;-0,073;0,00;0; ;0;0,95;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0154;Investor;active   ;Active with strategy for 40 daysCurPrice=949.0 Ref.Price=958,00 DownProcent=0,9395 Threshold=12,15 MindesActiveDays=15;0;315535;315535;0;0,00;98;0,0311;B;2;931;0;0;939;G;947,00;944,945;-0,217;0,00;0; ;0;1,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=970,00 DownProcent=3,1959 Threshold=12,15 MindesActiveDays=15;0;315535;315535;0;0,00;98;0,0311;B;2;932;0;0;937;b;945,00;946,2946;0,137;0,00;0; ;0;1,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=979,00 DownProcent=4,2901 Threshold=12,15 MindesActiveDays=15;0;315535;315535;0;0,00;98;0,0311;B;2;924;0;0;937;B;940,00;937,2458;-0,293;0,00;0; ;0;1,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=989,00 DownProcent=5,2578 Threshold=12,15 MindesActiveDays=15;0;315535;315535;0;0,00;98;0,0311;B;2;927;0;0;931;B;942,00;940,5211;-0,157;0,00;0; ;0;1,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=994,00 DownProcent=6,338 Threshold=12,15 MindesActiveDays=15;0;315535;315535;0;0,00;98;0,0311;B;2;916;0;0;926;B;934,00;929,8157;-0,448;0,00;0; ;0;1,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=998,00 DownProcent=7,2144 Threshold=12,15 MindesActiveDays=15;2;313689;315535;0;0,00;98;0,0311;B;2;927;0;0;923;B;945,00;940,7475;-0,45;0,00;0;B;2;1,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=999,00 DownProcent=7,6076 Threshold=12,15 MindesActiveDays=15;4;311841;315537;2;0,0006;100;0,0317; ;0;0;0;0;924;B;951,00;947,9092;-0,325;0,00;0;B;2;1,41;NA;NA;0;
V37;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=999,00 DownProcent=7,5075 Threshold=12,15 MindesActiveDays=15;9;307186;315565;30;0,0095;128;0,0406; ;0;0;0;0;931;B;955,00;958,4284;0,359;0,00;0;B;5;1,41;NA;NA;0;
V37;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1004,00 DownProcent=7,2709 Threshold=12,15 MindesActiveDays=15;11;305326;315556;21;0,0067;119;0,0377; ;0;0;0;0;930;B;951,00;949,1265;-0,197;0,00;0;B;2;1,41;NA;NA;0;
V37;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=1007,00 DownProcent=7,6465 Threshold=12,15 MindesActiveDays=15;13;303474;315512;-23;-0,0073;75;0,0238; ;0;0;0;0;926;B;950,00;948,6795;-0,139;0,00;0;B;2;1,41;NA;NA;0;
V37;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1013,00 DownProcent=8,5884 Threshold=12,15 MindesActiveDays=15;15;301628;315473;-62;-0,0196;36;0,0114; ;0;0;0;0;923;B;945,00;943,4691;-0,162;0,00;0;B;2;1,41;NA;NA;0;
V37;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1018,00 DownProcent=9,332 Threshold=12,15 MindesActiveDays=15;20;296963;315623;88;0,0279;186;0,059; ;0;0;0;0;933;b;956,00;959,7093;0,388;0,00;0;B;5;1,41;NA;NA;0;
V37;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1019,00 DownProcent=8,4396 Threshold=12,15 MindesActiveDays=15;20;296963;316063;528;0,1673;626;0,1985; ;0;0;0;0;955;G;968,00;967,032;-0,10;0,00;0; ;0;1,41;NA;NA;0;
V37;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1023,00 DownProcent=6,6471 Threshold=12,15 MindesActiveDays=15;20;296963;316083;548;0,1737;646;0,2048; ;0;0;0;0;956;B;955,00;955,7544;0,079;0,00;0; ;0;1,41;NA;NA;0;
V37;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1024,00 DownProcent=6,6406 Threshold=12,15 MindesActiveDays=15;20;296963;316043;508;0,161;606;0,1921; ;0;0;0;0;954;B;947,00;944,4147;-0,273;0,00;0; ;0;1,41;NA;NA;0;
V37;0169;Investor;active   ;Active with strategy for 55 daysCurPrice=954.0 Ref.Price=1024,00 DownProcent=6,8359 Threshold=12,15 MindesActiveDays=15;20;296963;315963;428;0,1356;526;0,1668; ;0;0;0;0;950;G;954,00;952,8361;-0,122;0,00;0; ;0;1,41;NA;NA;0;
V37;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1024,00 DownProcent=7,2266 Threshold=12,15 MindesActiveDays=15;20;296963;316063;528;0,1673;626;0,1985; ;0;0;0;0;955;G;967,00;965,0176;-0,205;0,00;0; ;0;1,41;NA;NA;0;
V37;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1016,00 DownProcent=6,0039 Threshold=12,15 MindesActiveDays=15;20;296963;316083;548;0,1737;646;0,2048; ;0;0;0;0;956;G;961,00;959,3182;-0,175;0,00;0; ;0;1,41;NA;NA;0;
V37;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1013,00 DownProcent=5,6269 Threshold=12,15 MindesActiveDays=15;20;296963;316223;688;0,218;786;0,2492; ;0;0;0;0;963;b;970,00;968,9427;-0,109;0,00;0; ;0;1,41;NA;NA;0;
V37;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1009,00 DownProcent=4,559 Threshold=12,15 MindesActiveDays=15;20;296963;316283;748;0,2371;846;0,2682; ;0;0;0;0;966;G;972,00;968,287;-0,382;0,00;0; ;0;1,41;NA;NA;0;
V37;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1004,00 DownProcent=3,7849 Threshold=12,15 MindesActiveDays=15;20;296963;316503;968;0,3068;1066;0,3379; ;0;0;0;0;977;G;983,00;979,5398;-0,352;0,00;0; ;0;1,41;NA;NA;0;
V37;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1000,00 DownProcent=2,30 Threshold=12,15 MindesActiveDays=15;20;296963;316783;1248;0,3955;1346;0,4267; ;0;0;0;0;991;b;993,00;996,823;0,385;0,00;0; ;0;1,41;NA;NA;0;
V37;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=994,00 DownProcent=0,3018 Threshold=12,15 MindesActiveDays=15;20;296963;316923;1388;0,4399;1486;0,4711; ;0;0;0;0;998;G;1003,00;1007,3029;0,429;0,00;0; ;0;1,41;NA;NA;0;
V37;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;296963;317043;1508;0,4779;1606;0,5091; ;0;0;0;0;1004;b;1000,00;1003,03;0,303;0,00;0; ;0;1,41;NA;NA;0;
V37;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;298969;317023;1488;0,4716;1586;0,5028; ;0;0;0;0;1003;G;985,00;982,6951;-0,234;0,00;0;S;2;1,41;NA;NA;0;
V37;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;300975;317023;1488;0,4716;1586;0,5028; ;0;0;0;0;1003;G;987,00;987,8192;0,083;0,00;0;S;2;1,41;NA;NA;0;
V37;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;302983;317039;1504;0,4767;1602;0,5079; ;0;0;0;0;1004;B;984,00;980,8906;-0,316;0,00;0;S;2;1,41;NA;NA;0;
V37;0181;Investor;active   ;Active with strategy for 67 days;12;304977;316941;1406;0,4456;1504;0,4768; ;0;0;0;0;997;G;979,00;981,5748;0,263;0,00;0;S;2;1,41;NA;NA;0;
V37;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;304977;316953;1418;0,4494;1516;0,4806; ;0;0;0;0;998;G;983,00;987,0205;0,409;0,00;0; ;0;1,41;NA;NA;0;
V37;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;306973;316953;1418;0,4494;1516;0,4806; ;0;0;0;0;998;B;977,00;973,3362;-0,375;0,00;0;S;2;1,41;NA;NA;0;
V37;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;308963;316923;1388;0,4399;1486;0,4711; ;0;0;0;0;995;G;981,00;976,713;-0,437;0,00;0;S;2;1,41;NA;NA;0;
V37;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;310957;316939;1402;0,4443;1502;0,4762; ;0;0;0;0;997;G;983,00;980,2378;-0,281;0,00;0;S;2;1,41;NA;NA;0;
V37;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;312937;316897;1332;0,4221;1460;0,4628; ;0;0;0;0;990;B;971,00;967,0092;-0,411;0,00;0;S;2;1,41;NA;NA;0;
V37;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;312937;316897;1341;0,425;1460;0,4628; ;0;0;0;0;990;b;986,00;987,1931;0,121;0,00;0; ;0;1,41;NA;NA;0;
V37;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;313926;316893;1381;0,4377;1456;0,4616; ;0;0;0;0;989;B;969,00;968,2442;-0,078;0,00;0;S;1;1,41;NA;NA;0;
V37;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;313926;316881;1408;0,4463;1444;0,4578; ;0;0;0;0;985;b;974,00;978,6168;0,474;0,00;0; ;0;1,41;NA;NA;0;
V37;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;313926;316881;1258;0,3986;1444;0,4578; ;0;0;0;0;985;G;985,00;986,2214;0,124;0,00;0; ;0;1,41;NA;NA;0;
V37;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;313926;316893;830;0,2626;1456;0,4616; ;0;0;0;0;989;b;977,00;980,2827;0,336;0,00;0; ;0;1,41;NA;NA;0;
V37;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;315902;316890;807;0,2553;1453;0,4606; ;0;0;0;0;988;G;972,00;967,7038;-0,442;0,00;0;S;2;1,41;NA;NA;0;
V37;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;315902;316894;851;0,2693;1457;0,4619; ;0;0;0;0;992;G;985,00;983,7786;-0,124;0,00;0; ;0;1,41;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V37;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;315902;316901;938;0,2969;1464;0,4641; ;0;0;0;0;999;B;996,00;997,4741;0,148;0,00;0; ;0;1,41;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V37;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;837;0,2648;1463;0,4638; ;0;0;0;0;998;G;981,00;981,5101;0,052;0,00;0;S;1;1,41;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V37;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;817;0,2585;1463;0,4638;B;2;976;0;0;1003;B;989,00;990,9187;0,194;0,00;0; ;0;1,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;677;0,2141;1463;0,4638;B;2;981;0;0;1005;G;995,00;995,1791;0,018;0,00;0; ;0;1,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;617;0,1951;1463;0,4638;B;2;989;0;0;1011;G;1007,00;1003,7272;-0,325;0,00;0; ;0;1,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;397;0,1254;1463;0,4638;B;2;995;0;0;1018;G;1011,00;1009,7868;-0,12;0,00;0; ;0;1,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;117;0,0369;1463;0,4638;B;2;1003;0;0;1025;G;1017,00;1018,0475;0,103;0,00;0; ;0;1,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;-23;-0,0073;1463;0,4638;B;2;994;0;0;1030;G;1008,00;1009,1189;0,111;0,00;0; ;0;1,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;-143;-0,0451;1463;0,4638;B;2;995;0;0;1036;B;1013,00;1009,5052;-0,345;0,00;0; ;0;1,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;-123;-0,0388;1463;0,4638;B;2;992;0;0;1035;G;1008,00;1006,2259;-0,176;0,00;0; ;0;1,41;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0204;Investor;active   ;Active with strategy for 90 days;0;316900;316900;-123;-0,0388;1463;0,4638;B;2;967;0;0;1037;B;1001,00;997,957;-0,304;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;-139;-0,0438;1463;0,4638;B;2;973;0;0;1036;G;1008,00;1003,3834;-0,458;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;-41;-0,0129;1463;0,4638;B;2;988;0;0;1040;G;1015,00;1019,5066;0,444;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;-53;-0,0167;1463;0,4638;B;2;990;0;0;1045;b;1021,00;1021,439;0,043;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;-53;-0,0167;1463;0,4638;B;2;996;0;0;1045;G;1031,00;1027,1338;-0,375;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;-23;-0,0073;1463;0,4638;B;2;994;0;0;1052;G;1030,00;1025,4577;-0,441;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;-39;-0,0123;1463;0,4638;B;2;984;0;0;1056;B;1015,00;1014,9391;-0,006;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;3;0,0009;1463;0,4638;B;2;999;0;0;1062;b;1029,00;1030,3583;0,132;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
