#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V46; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=20;ActivationThreshold(%)=8.34;DeactivationThreshold(%)=11.59;
V46;0000;BlankoAgent;initstate;;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V46;0001;BlankoAgent;initstate;;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V46;0002;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V46;0003;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V46;0004;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V46;0005;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V46;0006;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V46;0007;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V46;0008;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V46;0009;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V46;0010;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V46;0011;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V46;0012;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V46;0013;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V46;0014;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V46;0015;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V46;0016;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V46;0017;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V46;0018;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V46;0019;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V46;0020;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V46;0021;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V46;0022;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V46;0023;BlankoAgent;initstate;CurPrice=1053.0 Ref.Price=978,00 UpProcent=7,6687;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V46;0024;BlankoAgent;initstate;CurPrice=1055.0 Ref.Price=977,00 UpProcent=7,9836;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V46;0025;BlankoAgent;initstate;CurPrice=1049.0 Ref.Price=982,00 UpProcent=6,8228;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V46;0026;BlankoAgent;initstate;CurPrice=1050.0 Ref.Price=977,00 UpProcent=7,4719;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V46;0027;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=974,00 UpProcent=7,3922;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V46;0028;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=986,00 UpProcent=6,288;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V46;0029;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=991,00 UpProcent=5,1463;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V46;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=991,00 UpProcent=5,7518;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V46;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=991,00 UpProcent=5,3481;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V46;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=994,00 UpProcent=3,9235;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V46;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=993,00 UpProcent=3,424;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V46;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=1009,00 UpProcent=1,6848;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V46;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=1019,00 UpProcent=0,6869;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V46;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=1022,00 UpProcent=0,6849;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V46;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=1022,00 UpProcent=1,6634;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V46;0038;BlankoAgent;initstate;CurpPrice=1032.0 Ref.Price=1037,00 DownProcent=0,4822;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V46;0039;BlankoAgent;initstate;CurpPrice=1031.0 Ref.Price=1037,00 DownProcent=0,5786;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V46;0040;BlankoAgent;initstate;CurpPrice=1025.0 Ref.Price=1037,00 DownProcent=1,1572;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V46;0041;BlankoAgent;initstate;CurpPrice=1017.0 Ref.Price=1047,00 DownProcent=2,8653;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V46;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1053,00 DownProcent=7,0275;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V46;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1055,00 DownProcent=6,3507;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V46;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1049,00 DownProcent=9,4376;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V46;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1050,00 DownProcent=8,6667;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V46;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1046,00 DownProcent=8,891;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V46;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1048,00 DownProcent=8,2061;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V46;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1042,00 DownProcent=8,9251;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V46;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1048,00 DownProcent=9,0649;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V46;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1044,00 DownProcent=9,0996;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V46;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1033,00 DownProcent=8,0348;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V46;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1027,00 DownProcent=7,6923;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V46;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1026,00 DownProcent=7,6023;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V46;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1026,00 DownProcent=7,6998;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V46;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1029,00 DownProcent=7,1914;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V46;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1039,00 DownProcent=7,5072;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V46;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1032,00 DownProcent=7,0736;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V46;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1031,00 DownProcent=6,4016;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V46;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1025,00 DownProcent=6,5366;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V46;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1017,00 DownProcent=5,8014;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V46;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=979,00 DownProcent=2,2472;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V46;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=988,00 DownProcent=2,3279;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V46;0063;BlankoAgent;initstate;CurPrice=987.0 Ref.Price=950,00 UpProcent=3,8947;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V46;0064;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=959,00 UpProcent=5,2138;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V46;0065;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=953,00 UpProcent=6,9255;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V46;0066;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=962,00 UpProcent=6,0291;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V46;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=949,00 UpProcent=8,2192;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V46;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=953,00 UpProcent=7,765;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V46;0130;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;1013;G;985,00;0,00;0;0;0; ;0;0;
V46;0131;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;1018;G;990,00;0,00;0;0;0; ;0;0;
V46;0132;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;1019;G;972,00;0,00;0;0;0; ;0;0;
V46;0133;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;1023;G;984,00;0,00;0;0;0; ;0;0;
V46;0134;BlankoAgent;active   ;already active but no strategy;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;1024;G;969,00;0,00;0;0;0; ;0;0;
V46;0135;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;1024;G;962,00;0,00;0;0;0; ;0;0;
V46;0136;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;1024;B;960,00;0,00;0;0;0; ;0;0;
V46;0137;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;1016;B;952,00;0,00;0;0;0; ;0;0;
V46;0138;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;1013;G;961,00;0,00;0;0;0; ;0;0;
V46;0139;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;1009;B;945,00;0,00;0;0;0; ;0;0;
V46;0140;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;1004;G;947,00;0,00;0;0;0; ;0;0;
V46;0141;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;1000;B;936,00;0,00;0;0;0; ;0;0;
V46;0142;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;994;G;953,00;0,00;0;0;0; ;0;0;
V46;0143;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;997;B;963,00;0,00;0;0;0; ;0;0;
V46;0144;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;989;b;948,00;0,00;0;0;0; ;0;0;
V46;0145;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;988;B;937,00;0,00;0;0;0; ;0;0;
V46;0146;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;980;B;950,00;0,00;0;0;0; ;0;0;
V46;0147;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;970;B;947,00;0,00;0;0;0; ;0;0;
V46;0148;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;960;B;935,00;0,00;0;0;0; ;0;0;
V46;0149;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;960;T;931,00;0,00;0;0;0; ;0;0;
V46;0150;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;960;B;944,00;0,00;0;0;0; ;0;0;
V46;0151;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;950;G;944,00;0,00;0;0;0; ;0;0;
V46;0152;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;959;B;942,00;0,00;0;0;0; ;0;0;
V46;0153;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;949;B;938,00;0,00;0;0;0; ;0;0;
V46;0154;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;939;G;947,00;0,00;0;0;0; ;0;0;
V46;0155;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;937;b;945,00;0,00;0;0;0; ;0;0;
V46;0156;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;937;B;940,00;0,00;0;0;0; ;0;0;
V46;0157;BlankoAgent;active   ;already active but no strategy;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;931;B;942,00;0,00;0;0;0; ;0;0;
V46;0158;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;926;B;934,00;0,00;0;0;0; ;0;0;
V46;0159;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;923;B;945,00;0,00;0;0;0; ;0;0;
V46;0160;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;924;B;951,00;0,00;0;0;0; ;0;0;
V46;0161;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;931;B;955,00;0,00;0;0;0; ;0;0;
V46;0162;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;930;B;951,00;0,00;0;0;0; ;0;0;
V46;0163;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;926;B;950,00;0,00;0;0;0; ;0;0;
V46;0164;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;923;B;945,00;0,00;0;0;0; ;0;0;
V46;0165;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V46;0166;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;955;G;968,00;0,00;0;0;0; ;0;0;
V46;0167;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;956;B;955,00;0,00;0;0;0; ;0;0;
V46;0168;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;954;B;947,00;0,00;0;0;0; ;0;0;
V46;0169;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;950;G;954,00;0,00;0;0;0; ;0;0;
V46;0170;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;955;G;967,00;0,00;0;0;0; ;0;0;
V46;0171;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;956;G;961,00;0,00;0;0;0; ;0;0;
V46;0172;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;963;b;970,00;0,00;0;0;0; ;0;0;
V46;0173;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;966;G;972,00;0,00;0;0;0; ;0;0;
V46;0174;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;977;G;983,00;0,00;0;0;0; ;0;0;
V46;0175;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;991;b;993,00;0,00;0;0;0; ;0;0;
V46;0176;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;998;G;1003,00;0,00;0;0;0; ;0;0;
V46;0177;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;1004;b;1000,00;0,00;0;0;0; ;0;0;
V46;0178;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;1003;G;985,00;0,00;0;0;0; ;0;0;
V46;0179;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;1003;G;987,00;0,00;0;0;0; ;0;0;
V46;0180;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;1004;B;984,00;0,00;0;0;0; ;0;0;
V46;0181;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;562064;562064;0;0,00;0;0,00;N;0;0;0;0;997;G;979,00;0,00;0;0;0; ;0;0;
V46;0182;NoiseTrader;active   ;already active but no strategy;4;558072;562064;0;0,00;0;0,00;B;5;1000;0;0;998;G;983,00;0,00;0;0;0;B;4;NA;956,6667;33;0,371;;MyAveragePrice=956,6667 YesterdayPrice=997,00;BuyLimit increased 0.371%;
V46;0183;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;553082;562064;0;0,00;0;0,00;B;5;1001;0;0;998;B;977,00;0,00;0;0;0;B;5;NA;957,8182;33;0,387;;MyAveragePrice=957,8182 YesterdayPrice=998,00;BuyLimit increased 0.387%;
V46;0184;NoiseTrader;active   ;Active with strategy for 3 days;9;553082;562037;-27;-0,0048;-27;-0,0048;B;5;991;0;0;995;G;981,00;0,00;0;0;0; ;0;NA;958,9697;33;0,671;;MyAveragePrice=958,9697 YesterdayPrice=998,00;BuyLimit decreased 0.671%;
V46;0185;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;553082;562055;-9;-0,0016;-9;-0,0016;B;3;994;0;0;997;G;983,00;0,00;0;0;0; ;0;NA;960,3333;33;0,009;;MyAveragePrice=960,3333 YesterdayPrice=995,00;BuyLimit increased 0.0090%;
V46;0186;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;550112;561992;-72;-0,0128;-72;-0,0128;B;3;999;0;0;990;B;971,00;0,00;0;0;0;B;3;NA;961,4848;33;0,266;;MyAveragePrice=961,4848 YesterdayPrice=997,00;BuyLimit increased 0.266%;
V46;0187;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;550112;561992;-72;-0,0128;-72;-0,0128;B;3;984;0;0;990;b;986,00;0,00;0;0;0; ;0;NA;962,7273;33;0,552;;MyAveragePrice=962,7273 YesterdayPrice=990,00;BuyLimit decreased 0.552%;
V46;0188;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;547145;561980;-84;-0,0149;-84;-0,0149;B;3;989;0;0;989;B;969,00;0,00;0;0;0;B;3;NA;964,2727;33;-0,172;;MyAveragePrice=964,2727 YesterdayPrice=990,00
