V11;0144;NoiseTrader;active   ;Active with strategy for 8 days;12;657404;669272;-219;-0,0327;-219;-0,0327;B;1;992;0;0;989;b;948,00;0,00;0;0;0;B;1;NA;992,3667;30;0,493;;MyAveragePrice=992,3667 YesterdayPrice=997,00;BuyLimit decreased 0.493%;
V11;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;657404;669260;-231;-0,0345;-231;-0,0345;S;0;0;1;989;988;B;937,00;0,00;0;0;0; ;0;NA;993,90;30;0,512;;MyAveragePrice=993,90 YesterdayPrice=989,00
V11;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;657404;669164;-327;-0,0488;-327;-0,0488;S;0;0;1;984;980;B;950,00;0,00;0;0;0; ;0;NA;995,1667;30;0,354;;MyAveragePrice=995,1667 YesterdayPrice=988,00;SellLimit decreased 0.354%;
V11;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;657404;669044;-447;-0,0668;-447;-0,0668;S;0;0;1;987;970;B;947,00;0,00;0;0;0; ;0;NA;995,9667;30;0,725;;MyAveragePrice=995,9667 YesterdayPrice=980,00;SellLimit decreased 0.725%;
V11;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;657404;668924;-567;-0,0847;-567;-0,0847;S;0;0;3;968;960;B;935,00;0,00;0;0;0; ;0;NA;996,5667;30;0,204;;MyAveragePrice=996,5667 YesterdayPrice=970,00;SellLimit decreased 0.204%;
V11;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;657404;668924;-567;-0,0847;-567;-0,0847;S;0;0;3;956;960;T;931,00;0,00;0;0;0; ;0;NA;997,0333;30;0,336;;MyAveragePrice=997,0333 YesterdayPrice=960,00;SellLimit decreased 0.336%;
V11;0150;NoiseTrader;active   ;Active with strategy for 14 days;12;657404;668924;-567;-0,0847;-567;-0,0847;S;0;0;3;959;960;B;944,00;0,00;0;0;0; ;0;NA;997,40;30;-0,375;;MyAveragePrice=997,40 YesterdayPrice=960,00
V11;0151;NoiseTrader;active   ;Active with strategy for 15 days;12;657404;668804;-687;-0,1026;-687;-0,1026;S;0;0;3;953;950;G;944,00;0,00;0;0;0; ;0;NA;997,4667;30;0,653;;MyAveragePrice=997,4667 YesterdayPrice=960,00;SellLimit decreased 0.653%;
V11;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;657404;668912;-579;-0,0865;-579;-0,0865;S;0;0;5;952;959;B;942,00;0,00;0;0;0; ;0;NA;996,80;30;0,221;;MyAveragePrice=996,80 YesterdayPrice=950,00;SellLimit increased 0.221%;
V11;0153;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;657404;668792;-699;-0,1044;-699;-0,1044;S;0;0;3;957;949;B;938,00;0,00;0;0;0; ;0;NA;996,1333;30;0,204;;MyAveragePrice=996,1333 YesterdayPrice=959,00;SellLimit decreased 0.204%;
V11;0154;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=950,00 DownProcent=0,1053 Threshold=16,25 MindesActiveDays=15;12;657404;668672;-819;-0,1223;-819;-0,1223;S;0;0;5;943;939;G;947,00;0,00;0;0;0; ;0;NA;994,80;30;0,545;;MyAveragePrice=994,80 YesterdayPrice=949,00;SellLimit decreased 0.545%;
V11;0155;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=956,00 DownProcent=1,7782 Threshold=16,25 MindesActiveDays=15;12;657404;668648;-843;-0,1259;-843;-0,1259;S;0;0;5;944;937;b;945,00;0,00;0;0;0; ;0;NA;992,9667;30;0,553;;MyAveragePrice=992,9667 YesterdayPrice=939,00;SellLimit increased 0.553%;
V11;0156;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=952,00 DownProcent=1,5756 Threshold=16,25 MindesActiveDays=15;12;657404;668648;-843;-0,1259;-843;-0,1259;S;0;0;5;937;937;B;940,00;0,00;0;0;0; ;0;NA;990,9333;30;0,13;;MyAveragePrice=990,9333 YesterdayPrice=937,00
V11;0157;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=946,00 DownProcent=0,9514 Threshold=16,25 MindesActiveDays=15;12;657404;668576;-915;-0,1367;-915;-0,1367;S;0;0;5;936;931;B;942,00;0,00;0;0;0; ;0;NA;988,8667;30;0,078;;MyAveragePrice=988,8667 YesterdayPrice=937,00;SellLimit decreased 0.078%;
V11;0158;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=949,00 DownProcent=1,8967 Threshold=16,25 MindesActiveDays=15;12;657404;668516;-975;-0,1456;-975;-0,1456;S;0;0;5;927;926;B;934,00;0,00;0;0;0; ;0;NA;986,60;30;0,404;;MyAveragePrice=986,60 YesterdayPrice=931,00;SellLimit decreased 0.404%;
V11;0159;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=958,00 DownProcent=3,3403 Threshold=16,25 MindesActiveDays=15;8;661096;668480;-1011;-0,151;-1011;-0,151;S;0;0;5;921;923;B;945,00;0,00;0;0;0;S;4;NA;984,00;30;0,487;;MyAveragePrice=984,00 YesterdayPrice=926,00;SellLimit decreased 0.487%;
V11;0160;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=970,00 DownProcent=4,8454 Threshold=16,25 MindesActiveDays=15;3;665716;668488;-1003;-0,1498;-1003;-0,1498;S;0;0;5;917;924;B;951,00;0,00;0;0;0;S;5;NA;981,20;30;0,554;;MyAveragePrice=981,20 YesterdayPrice=923,00;SellLimit decreased 0.554%;
V11;0161;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=979,00 DownProcent=5,618 Threshold=16,25 MindesActiveDays=15;0;668509;668509;-982;-0,1467;-982;-0,1467;S;0;0;3;920;931;B;955,00;0,00;0;0;0;S;3;NA;978,2333;30;0,415;;MyAveragePrice=978,2333 YesterdayPrice=924,00;SellLimit decreased 0.415%;
V11;0162;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=989,00 DownProcent=5,8645 Threshold=16,25 MindesActiveDays=15;0;668509;668509;-982;-0,1467;-982;-0,1467;N;0;0;0;0;930;B;951,00;0,00;0;0;0; ;0;NA;975,3333;30;0,041;;MyAveragePrice=975,3333 YesterdayPrice=931,00;SellLimit decreased 0.041%;
V11;0163;NoiseTrader;active   ;Active with strategy for 27 daysCurPrice=930.0 Ref.Price=994,00 DownProcent=6,4386 Threshold=16,25 MindesActiveDays=15;0;668509;668509;-967;-0,1444;-982;-0,1467;N;0;0;0;0;926;B;950,00;0,00;0;0;0; ;0;NA;972,3667;30;0,272;;MyAveragePrice=972,3667 YesterdayPrice=930,00;SellLimit decreased 0.272%;
V11;0164;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=998,00 DownProcent=7,2144 Threshold=16,25 MindesActiveDays=15;0;668509;668509;-947;-0,1415;-982;-0,1467;N;0;0;0;0;923;B;945,00;0,00;0;0;0; ;0;NA;969,1333;30;0,119;;MyAveragePrice=969,1333 YesterdayPrice=926,00;SellLimit decreased 0.119%;
V11;0165;NoiseTrader;active   ;Active with strategy for 29 daysCurPrice=923.0 Ref.Price=999,00 DownProcent=7,6076 Threshold=16,25 MindesActiveDays=15;0;668509;668509;-907;-0,1355;-982;-0,1467;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;NA;965,7667;30;0,48;;MyAveragePrice=965,7667 YesterdayPrice=923,00;SellLimit decreased 0.48%;
V11;0166;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=999,00 DownProcent=6,6066 Threshold=16,25 MindesActiveDays=15;0;668509;668509;-875;-0,1307;-982;-0,1467;N;0;0;0;0;955;G;968,00;0,00;0;0;0; ;0;NA;962,7333;30;-0,179;;MyAveragePrice=962,7333 YesterdayPrice=933,00
V11;0167;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1004,00 DownProcent=4,8805 Threshold=16,25 MindesActiveDays=15;0;668509;668509;-821;-0,1227;-982;-0,1467;N;0;0;0;0;956;B;955,00;0,00;0;0;0; ;0;NA;960,4333;30;0,124;;MyAveragePrice=960,4333 YesterdayPrice=955,00;SellLimit increased 0.124%;
V11;0168;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1007,00 DownProcent=5,0645 Threshold=16,25 MindesActiveDays=15;0;668509;668509;-851;-0,1271;-982;-0,1467;N;0;0;0;0;954;B;947,00;0,00;0;0;0; ;0;NA;958,4333;30;0,292;;MyAveragePrice=958,4333 YesterdayPrice=956,00;SellLimit decreased 0.292%;
V11;0169;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1013,00 DownProcent=5,8243 Threshold=16,25 MindesActiveDays=15;0;668509;668509;-763;-0,114;-982;-0,1467;N;0;0;0;0;950;G;954,00;0,00;0;0;0; ;0;NA;956,4667;30;0,493;;MyAveragePrice=956,4667 YesterdayPrice=954,00;SellLimit decreased 0.493%;
V11;0170;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1018,00 DownProcent=6,6798 Threshold=16,25 MindesActiveDays=15;0;668509;668509;-751;-0,1122;-982;-0,1467;N;0;0;0;0;955;G;967,00;0,00;0;0;0; ;0;NA;954,50;30;0,637;;MyAveragePrice=954,50 YesterdayPrice=950,00;SellLimit increased 0.637%;
V11;0171;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1019,00 DownProcent=6,2807 Threshold=16,25 MindesActiveDays=15;1;667553;668509;-655;-0,0979;-982;-0,1467;B;1;957;0;0;956;G;961,00;0,00;0;0;0;B;1;NA;952,8667;30;0,238;;MyAveragePrice=952,8667 YesterdayPrice=955,00;BuyLimit increased 0.238%;
V11;0172;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1023,00 DownProcent=6,5494 Threshold=16,25 MindesActiveDays=15;1;667553;668516;-528;-0,0789;-975;-0,1456;B;1;962;0;0;963;b;970,00;0,00;0;0;0; ;0;NA;951,40;30;0,709;;MyAveragePrice=951,40 YesterdayPrice=956,00;BuyLimit increased 0.709%;
V11;0173;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1024,00 DownProcent=5,957 Threshold=16,25 MindesActiveDays=15;1;667553;668519;-405;-0,0605;-972;-0,1452;B;1;963;0;0;966;G;972,00;0,00;0;0;0; ;0;NA;950,3667;30;0,668;;MyAveragePrice=950,3667 YesterdayPrice=963,00
V11;0174;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1024,00 DownProcent=5,6641 Threshold=16,25 MindesActiveDays=15;1;667553;668530;-394;-0,0589;-961;-0,1435;B;1;969;0;0;977;G;983,00;0,00;0;0;0; ;0;NA;949,3333;30;0,35;;MyAveragePrice=949,3333 YesterdayPrice=966,00;BuyLimit increased 0.35%;
V11;0175;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1024,00 DownProcent=4,5898 Threshold=16,25 MindesActiveDays=15;1;667553;668544;-380;-0,0568;-947;-0,1415;B;3;977;0;0;991;b;993,00;0,00;0;0;0; ;0;NA;948,9333;30;0,059;;MyAveragePrice=948,9333 YesterdayPrice=977,00;BuyLimit increased 0.059%;
V11;0176;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1016,00 DownProcent=2,4606 Threshold=16,25 MindesActiveDays=15;1;667553;668551;-253;-0,0378;-940;-0,1404;B;5;990;0;0;998;G;1003,00;0,00;0;0;0; ;0;NA;949,0333;30;-0,108;;MyAveragePrice=949,0333 YesterdayPrice=991,00
V11;0177;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1013,00 DownProcent=1,4808 Threshold=16,25 MindesActiveDays=15;1;667553;668557;-355;-0,0531;-934;-0,1395;B;5;991;0;0;1004;b;1000,00;0,00;0;0;0; ;0;NA;949,6333;30;0,658;;MyAveragePrice=949,6333 YesterdayPrice=998,00;BuyLimit increased 0.658%;
V11;0178;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1009,00 DownProcent=0,4955 Threshold=16,25 MindesActiveDays=15;5;663541;668556;-236;-0,0353;-935;-0,1397;B;5;1004;0;0;1003;G;985,00;0,00;0;0;0;B;4;NA;950,7667;30;0,489;;MyAveragePrice=950,7667 YesterdayPrice=1004,00
V11;0179;Investor;active   ;Active with strategy for 43 daysCurPrice=1003.0 Ref.Price=1004,00 DownProcent=0,0996 Threshold=16,25 MindesActiveDays=15;5;663541;668556;-116;-0,0173;-935;-0,1397; ;0;0;0;0;1003;G;987,00;985,8057;-0,121;0,00;0; ;0;3,33;NA;NA;0;
V11;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668561;-87;-0,013;-930;-0,1389; ;0;0;0;0;1004;B;984,00;984,925;0,094;0,00;0; ;0;3,33;NA;NA;0;
V11;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668526;-122;-0,0182;-965;-0,1441; ;0;0;0;0;997;G;979,00;976,063;-0,30;0,00;0; ;0;3,33;NA;NA;0;
V11;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668531;-45;-0,0067;-960;-0,1434; ;0;0;0;0;998;G;983,00;979,8446;-0,321;0,00;0; ;0;3,33;NA;NA;0;
V11;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668531;15;0,0022;-960;-0,1434; ;0;0;0;0;998;B;977,00;977,5667;0,058;0,00;0; ;0;3,33;NA;NA;0;
V11;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668516;36;0,0054;-975;-0,1456; ;0;0;0;0;995;G;981,00;977,9785;-0,308;0,00;0; ;0;3,33;NA;NA;0;
V11;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668526;38;0,0057;-965;-0,1441; ;0;0;0;0;997;G;983,00;983,8061;0,082;0,00;0; ;0;3,33;NA;NA;0;
V11;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668491;-18;-0,0027;-1000;-0,1494; ;0;0;0;0;990;B;971,00;966,1547;-0,499;0,00;0; ;0;3,33;NA;NA;0;
V11;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668491;-18;-0,0027;-1000;-0,1494; ;0;0;0;0;990;b;986,00;984,1069;-0,192;0,00;0; ;0;3,33;NA;NA;0;
V11;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668486;-23;-0,0034;-1005;-0,1501; ;0;0;0;0;989;B;969,00;964,7267;-0,441;0,00;0; ;0;3,33;NA;NA;0;
V11;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668466;-43;-0,0064;-1025;-0,1531; ;0;0;0;0;985;b;974,00;971,5066;-0,256;0,00;0; ;0;3,33;NA;NA;0;
V11;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668466;-43;-0,0064;-1025;-0,1531; ;0;0;0;0;985;G;985,00;987,7284;0,277;0,00;0; ;0;3,33;NA;NA;0;
V11;0191;Investor;active   ;Active with strategy for 55 days;5;663541;668486;-23;-0,0034;-1005;-0,1501; ;0;0;0;0;989;b;977,00;973,0334;-0,406;0,00;0; ;0;3,06;NA;NA;0;
V11;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668481;-28;-0,0042;-1010;-0,1509; ;0;0;0;0;988;G;972,00;974,7896;0,287;0,00;0; ;0;3,06;NA;NA;0;
V11;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668501;-8;-0,0012;-990;-0,1479; ;0;0;0;0;992;G;985,00;985,463;0,047;0,00;0; ;0;3,06;NA;NA;0;
V11;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668536;27;0,004;-955;-0,1426; ;0;0;0;0;999;B;996,00;996,498;0,05;0,00;0; ;0;3,06;NA;NA;0;
V11;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668531;22;0,0033;-960;-0,1434; ;0;0;0;0;998;G;981,00;980,5193;-0,049;0,00;0; ;0;3,06;NA;NA;0;
V11;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668556;47;0,007;-935;-0,1397; ;0;0;0;0;1003;B;989,00;991,2351;0,226;0,00;0; ;0;3,06;NA;NA;0;
V11;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668566;50;0,0075;-925;-0,1382; ;0;0;0;0;1005;G;995,00;994,8806;-0,012;0,00;0; ;0;3,06;NA;NA;0;
V11;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668596;77;0,0115;-895;-0,1337; ;0;0;0;0;1011;G;1007,00;1006,1843;-0,081;0,00;0; ;0;3,06;NA;NA;0;
V11;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668631;101;0,0151;-860;-0,1285; ;0;0;0;0;1018;G;1011,00;1011,6673;0,066;0,00;0; ;0;3,06;NA;NA;0;
V11;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668666;122;0,0182;-825;-0,1232; ;0;0;0;0;1025;G;1017,00;1019,3594;0,232;0,00;0; ;0;3,06;NA;NA;0;
V11;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668691;140;0,0209;-800;-0,1195; ;0;0;0;0;1030;G;1008,00;1004,9054;-0,307;0,00;0; ;0;3,06;NA;NA;0;
V11;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668721;164;0,0245;-770;-0,115; ;0;0;0;0;1036;B;1013,00;1012,5644;-0,043;0,00;0; ;0;3,06;NA;NA;0;
V11;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;663541;668716;160;0,0239;-775;-0,1158; ;0;0;0;0;1035;G;1008,00;1007,5262;-0,047;0,00;0; ;0;3,06;NA;NA;0;
V11;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;665615;668726;170;0,0254;-765;-0,1143; ;0;0;0;0;1037;B;1001,00;1000,8799;-0,012;0,00;0;S;2;3,06;NA;NA;0;
V11;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;665615;668723;162;0,0242;-768;-0,1147; ;0;0;0;0;1036;G;1008,00;1012,2336;0,42;0,00;0; ;0;3,06;NA;NA;0;
V11;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;665615;668735;209;0,0313;-756;-0,1129; ;0;0;0;0;1040;G;1015,00;1018,8367;0,378;0,00;0; ;0;3,06;NA;NA;0;
V11;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;665615;668750;219;0,0328;-741;-0,1107; ;0;0;0;0;1045;b;1021,00;1017,6511;-0,328;0,00;0; ;0;3,06;NA;NA;0;
V11;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;665615;668750;219;0,0328;-741;-0,1107; ;0;0;0;0;1045;G;1031,00;1029,4844;-0,147;0,00;0; ;0;3,06;NA;NA;0;
V11;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;665615;668771;255;0,0381;-720;-0,1075; ;0;0;0;0;1052;G;1030,00;1024,9118;-0,494;0,00;0; ;0;3,06;NA;NA;0;
V11;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;667727;668783;257;0,0384;-708;-0,1058; ;0;0;0;0;1056;B;1015,00;1011,8738;-0,308;0,00;0;S;2;3,06;NA;NA;0;
V11;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;667727;668789;298;0,0446;-702;-0,1049; ;0;0;0;0;1062;b;1029,00;1032,1487;0,306;0,00;0; ;0;3,06;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V11;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;668789;668789;298;0,0446;-702;-0,1049; ;0;0;0;0;1062;G;1028,00;1030,128;0,207;0,00;0;S;1;3,06;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V11;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;668789;668789;303;0,0453;-702;-0,1049;B;2;987;0;0;1065;G;1021,00;1018,5394;-0,241;0,00;0; ;0;3,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V11;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;668789;668789;323;0,0483;-702;-0,1049;B;2;994;0;0;1070;G;1030,00;1026,1581;-0,373;0,00;0; ;0;3,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V11;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;668789;668789;323;0,0483;-702;-0,1049;B;2;985;0;0;1074;G;1016,00;1016,6604;0,065;0,00;0; ;0;3,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V11;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;668789;668789;303;0,0453;-702;-0,1049;B;2;1000;0;0;1080;G;1029,00;1032,4266;0,333;0,00;0; ;0;3,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V11;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;668789;668789;308;0,0461;-702;-0,1049;B;2;987;0;0;1085;G;1018,00;1018,5599;0,055;0,00;0; ;0;3,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V11;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;668789;668789;288;0,0431;-702;-0,1049;B;2;997;0;0;1090;G;1029,00;1029,1955;0,019;0,00;0; ;0;3,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V11;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;668789;668789;253;0,0378;-702;-0,1049;B;2;1013;0;0;1097;G;1041,00;1045,5596;0,438;0,00;0; ;0;3,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V11;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;668789;668789;258;0,0386;-702;-0,1049;B;2;1016;0;0;1103;G;1049,00;1048,7482;-0,024;0,00;0; ;0;3,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V11;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;668789;668789;233;0,0349;-702;-0,1049;B;2;1017;0;0;1109;G;1044,00;1049,1156;0,49;0,00;0; ;0;3,06;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V11;0222;NoiseTrader;active   ;Active with strategy for 86 days;0;668789;668789;223;0,0334;-702;-0,1049;B;5;1111;0;0;1112;G;1029,00;1049,1156;0;0;0; ;0;NA;1043,129;31;0,246;;MyAveragePrice=1043,129 YesterdayPrice=1109,00;BuyLimit increased 0.246%;
V11;0223;NoiseTrader;active   ;Active with strategy for 87 days;0;668789;668789;193;0,0289;-702;-0,1049;B;3;1116;0;0;1117;G;1037,00;1049,1156;0;0;0; ;0;NA;1073,3529;17;0,383;;MyAveragePrice=1073,3529 YesterdayPrice=1112,00;BuyLimit increased 0.383%;
V11;0224;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;668789;668789;158;0,0236;-702;-0,1049;B;3;1122;0;0;1124;G;1050,00;1049,1156;0;0;0; ;0;NA;1077,8824;17;0,491;;MyAveragePrice=1077,8824 YesterdayPrice=1117,00;BuyLimit increased 0.491%;
V11;0225;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;665405;668789;123;0,0184;-702;-0,1049;B;3;1128;0;0;1128;G;1032,00;1049,1156;0;0;0;B;3;NA;1082,5294;17;0,412;;MyAveragePrice=1082,5294 YesterdayPrice=1124,00;BuyLimit increased 0.412%;
V11;0226;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;665405;668804;113;0,0169;-687;-0,1026;B;3;1132;0;0;1133;G;1036,00;1049,1156;0;0;0; ;0;NA;1087,4118;17;0,374;;MyAveragePrice=1087,4118 YesterdayPrice=1128,00;BuyLimit increased 0.374%;
