V54;0116;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1027,00 DownProcent=7,4976 Threshold=10,31 MindesActiveDays=15;8;443159;450807;228;0,0506;228;0,0506; ;0;0;0;0;956;B;975,00;976,053;0,108;0,00;0; ;0;3,31;NA;NA;0;
V54;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1023,00 DownProcent=6,5494 Threshold=10,31 MindesActiveDays=15;8;443159;450775;196;0,0435;196;0,0435; ;0;0;0;0;952;B;960,00;960,2496;0,026;0,00;0; ;0;3,31;NA;NA;0;
V54;0118;Investor;active   ;Active with strategy for 41 daysCurPrice=952.0 Ref.Price=1017,00 DownProcent=6,3913 Threshold=10,31 MindesActiveDays=15;8;443159;450727;148;0,0328;148;0,0328; ;0;0;0;0;946;B;960,00;958,0704;-0,201;0,00;0; ;0;3,42;NA;NA;0;
V54;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=1006,00 DownProcent=5,9642 Threshold=10,31 MindesActiveDays=15;8;443159;450751;172;0,0382;172;0,0382; ;0;0;0;0;949;G;969,00;971,7713;0,286;0,00;0; ;0;3,42;NA;NA;0;
V54;0120;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=999,00 DownProcent=5,005 Threshold=10,31 MindesActiveDays=15;8;443159;450823;244;0,0542;244;0,0542; ;0;0;0;0;958;B;971,00;971,2136;0,022;0,00;0; ;0;3,42;NA;NA;0;
V54;0121;Investor;active   ;Active with strategy for 44 daysCurPrice=958.0 Ref.Price=996,00 DownProcent=3,8153 Threshold=10,31 MindesActiveDays=15;8;443159;450919;340;0,0755;340;0,0755; ;0;0;0;0;970;G;982,00;981,3617;-0,065;0,00;0; ;0;2,78;NA;NA;0;
V54;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=970.0 Ref.Price=994,00 DownProcent=2,4145 Threshold=10,31 MindesActiveDays=15;8;443159;450991;412;0,0914;412;0,0914; ;0;0;0;0;979;b;980,00;984,6942;0,479;0,00;0; ;0;2,78;NA;NA;0;
V54;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=984,00 DownProcent=0,5081 Threshold=10,31 MindesActiveDays=15;8;443159;451071;492;0,1092;492;0,1092; ;0;0;0;0;989;G;992,00;989,2323;-0,279;0,00;0; ;0;2,78;NA;NA;0;
V54;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;443159;451111;532;0,1181;532;0,1181; ;0;0;0;0;994;G;976,00;972,2912;-0,38;0,00;0; ;0;2,78;NA;NA;0;
V54;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;443159;451143;564;0,1252;564;0,1252; ;0;0;0;0;998;G;977,00;973,4828;-0,36;0,00;0; ;0;2,78;NA;NA;0;
V54;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;445157;451151;572;0,1269;572;0,1269; ;0;0;0;0;999;b;968,00;968,7647;0,079;0,00;0;S;2;2,78;NA;NA;0;
V54;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;445157;451151;548;0,1216;572;0,1269; ;0;0;0;0;999;G;980,00;984,0572;0,414;0,00;0; ;0;2,78;NA;NA;0;
V54;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;445157;451181;530;0,1176;602;0,1336; ;0;0;0;0;1004;G;983,00;978,9009;-0,417;0,00;0; ;0;2,78;NA;NA;0;
V54;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;447171;451199;566;0,1256;620;0,1376; ;0;0;0;0;1007;G;972,00;972,3499;0,036;0,00;0;S;2;2,78;NA;NA;0;
V54;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;449197;451223;578;0,1283;644;0,1429; ;0;0;0;0;1013;G;985,00;980,6562;-0,441;0,00;0;S;2;2,78;NA;NA;0;
V54;0131;Investor;active   ;Active with strategy for 54 days;0;451233;451233;600;0,1331;654;0,1451; ;0;0;0;0;1018;G;990,00;991,3959;0,141;0,00;0;S;2;0,54;NA;NA;0;
V54;0132;Investor;active   ;Active with strategy for 55 days;0;451233;451233;582;0,1291;654;0,1451;B;2;936;0;0;1019;G;972,00;972,1166;0,012;0,00;0; ;0;3,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451233;451233;570;0,1265;654;0,1451;B;2;950;0;0;1023;G;984,00;986,2042;0,224;0,00;0; ;0;3,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451233;451233;570;0,1265;654;0,1451;B;2;937;0;0;1024;G;969,00;972,9245;0,405;0,00;0; ;0;3,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451233;451233;538;0,1194;654;0,1451;B;2;930;0;0;1024;G;962,00;965,5594;0,37;0,00;0; ;0;3,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0136;Investor;active   ;Active with strategy for 59 days;0;451233;451233;562;0,1247;654;0,1451;B;2;941;0;0;1024;B;960,00;962,0064;0,209;0,00;0; ;0;2,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451233;451233;586;0,13;654;0,1451;B;2;936;0;0;1016;B;952,00;956,741;0,498;0,00;0; ;0;2,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451233;451233;570;0,1265;654;0,1451;B;2;943;0;0;1013;G;961,00;963,1911;0,228;0,00;0; ;0;2,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0139;Investor;active   ;Active with strategy for 62 days;0;451233;451233;530;0,1176;654;0,1451;B;2;909;0;0;1009;B;945,00;948,884;0,411;0,00;0; ;0;4,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451233;451233;474;0,1052;654;0,1451;B;2;906;0;0;1004;G;947,00;945,4943;-0,159;0,00;0; ;0;4,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451233;451233;426;0,0945;654;0,1451;B;2;901;0;0;1000;B;936,00;940,2494;0,454;0,00;0; ;0;4,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451233;451233;458;0,1016;654;0,1451;B;2;915;0;0;994;G;953,00;955,4873;0,261;0,00;0; ;0;4,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451233;451233;506;0,1123;654;0,1451;B;2;925;0;0;997;B;963,00;965,4557;0,255;0,00;0; ;0;4,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451233;451233;482;0,1069;654;0,1451;B;2;909;0;0;989;b;948,00;948,5688;0,06;0,00;0; ;0;4,15;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0145;Investor;active   ;Active with strategy for 68 days;0;451233;451233;410;0,0909;654;0,1451;B;2;918;0;0;988;B;937,00;941,4882;0,479;0,00;0; ;0;2,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451233;451233;314;0,0696;654;0,1451;B;2;924;0;0;980;B;950,00;947,2355;-0,291;0,00;0; ;0;2,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451233;451233;242;0,0537;654;0,1451;B;2;923;0;0;970;B;947,00;946,6686;-0,035;0,00;0; ;0;2,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451233;451233;162;0,0359;654;0,1451;B;2;916;0;0;960;B;935,00;938,9924;0,427;0,00;0; ;0;2,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451233;451233;122;0,027;654;0,1451;B;2;909;0;0;960;T;931,00;932,4989;0,161;0,00;0; ;0;2,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451233;451233;90;0,0199;654;0,1451;B;2;923;0;0;960;B;944,00;946,3411;0,248;0,00;0; ;0;2,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451233;451233;82;0,0182;654;0,1451;B;2;925;0;0;950;G;944,00;948,3613;0,462;0,00;0; ;0;2,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451233;451233;82;0,0182;654;0,1451;B;2;917;0;0;959;B;942,00;940,295;-0,181;0,00;0; ;0;2,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451233;451233;52;0,0115;654;0,1451;B;2;913;0;0;949;B;938,00;936,6399;-0,145;0,00;0; ;0;2,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=952,00 DownProcent=0,3151 Threshold=10,31 MindesActiveDays=15;0;451233;451233;34;0,0075;654;0,1451;B;2;925;0;0;939;G;947,00;948,3921;0,147;0,00;0; ;0;2,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=946,00 DownProcent=0,74 Threshold=10,31 MindesActiveDays=15;0;451233;451233;10;0,0022;654;0,1451;B;2;918;0;0;937;b;945,00;940,9648;-0,427;0,00;0; ;0;2,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=949,00 DownProcent=1,2645 Threshold=10,31 MindesActiveDays=15;0;451233;451233;0;0,00;654;0,1451;B;2;917;0;0;937;B;940,00;940,6298;0,067;0,00;0; ;0;2,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=958,00 DownProcent=2,1921 Threshold=10,31 MindesActiveDays=15;0;451233;451233;0;0,00;654;0,1451;B;2;915;0;0;931;B;942,00;938,0907;-0,415;0,00;0; ;0;2,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=970,00 DownProcent=4,0206 Threshold=10,31 MindesActiveDays=15;0;451233;451233;0;0,00;654;0,1451;B;2;913;0;0;926;B;934,00;935,8213;0,195;0,00;0; ;0;2,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=979,00 DownProcent=5,4137 Threshold=10,31 MindesActiveDays=15;2;449387;451233;0;0,00;654;0,1451;B;2;925;0;0;923;B;945,00;948,9123;0,414;0,00;0;B;2;2,42;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0160;Investor;active   ;Active with strategy for 83 daysCurPrice=923.0 Ref.Price=989,00 DownProcent=6,6734 Threshold=10,31 MindesActiveDays=15;4;447539;451235;2;0,0004;656;0,1456; ;0;0;0;0;924;B;951,00;952,94;0,204;0,00;0;B;2;2,42;NA;NA;0;
V54;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=994,00 DownProcent=7,0423 Threshold=10,31 MindesActiveDays=15;6;445677;451263;30;0,0066;684;0,1518; ;0;0;0;0;931;B;955,00;956,8814;0,197;0,00;0;B;2;2,42;NA;NA;0;
V54;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=998,00 DownProcent=6,7134 Threshold=10,31 MindesActiveDays=15;6;445677;451257;24;0,0053;678;0,1505; ;0;0;0;0;930;B;951,00;949,3262;-0,176;0,00;0; ;0;2,42;NA;NA;0;
V54;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=999,00 DownProcent=6,9069 Threshold=10,31 MindesActiveDays=15;6;445677;451233;0;0,00;654;0,1451; ;0;0;0;0;926;B;950,00;948,86;-0,12;0,00;0; ;0;2,42;NA;NA;0;
V54;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=999,00 DownProcent=7,3073 Threshold=10,31 MindesActiveDays=15;8;443831;451215;-18;-0,004;636;0,1412; ;0;0;0;0;923;B;945,00;949,262;0,451;0,00;0;B;2;2,42;NA;NA;0;
V54;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1004,00 DownProcent=8,0677 Threshold=10,31 MindesActiveDays=15;8;443831;451295;62;0,0137;716;0,1589; ;0;0;0;0;933;b;956,00;953,1798;-0,295;0,00;0; ;0;2,42;NA;NA;0;
V54;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1007,00 DownProcent=7,3486 Threshold=10,31 MindesActiveDays=15;8;443831;451471;238;0,0527;892;0,198; ;0;0;0;0;955;G;968,00;970,5555;0,264;0,00;0; ;0;2,42;NA;NA;0;
V54;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1013,00 DownProcent=5,7256 Threshold=10,31 MindesActiveDays=15;8;443831;451479;246;0,0545;900;0,1997; ;0;0;0;0;956;B;955,00;951,5716;-0,359;0,00;0; ;0;2,42;NA;NA;0;
V54;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1018,00 DownProcent=6,0904 Threshold=10,31 MindesActiveDays=15;8;443831;451463;230;0,051;884;0,1962; ;0;0;0;0;954;B;947,00;947,0568;0,006;0,00;0; ;0;2,42;NA;NA;0;
V54;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1019,00 DownProcent=6,3788 Threshold=10,31 MindesActiveDays=15;8;443831;451431;198;0,0439;852;0,1891; ;0;0;0;0;950;G;954,00;951,0808;-0,306;0,00;0; ;0;2,42;NA;NA;0;
V54;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1023,00 DownProcent=7,1359 Threshold=10,31 MindesActiveDays=15;8;443831;451471;238;0,0527;892;0,198; ;0;0;0;0;955;G;967,00;970,8873;0,402;0,00;0; ;0;2,42;NA;NA;0;
V54;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1024,00 DownProcent=6,7383 Threshold=10,31 MindesActiveDays=15;8;443831;451479;246;0,0545;900;0,1997; ;0;0;0;0;956;G;961,00;959,126;-0,195;0,00;0; ;0;2,42;NA;NA;0;
V54;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1024,00 DownProcent=6,6406 Threshold=10,31 MindesActiveDays=15;8;443831;451535;302;0,0669;956;0,2122; ;0;0;0;0;963;b;970,00;970,1649;0,017;0,00;0; ;0;2,42;NA;NA;0;
V54;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1024,00 DownProcent=5,957 Threshold=10,31 MindesActiveDays=15;8;443831;451559;326;0,0722;980;0,2175; ;0;0;0;0;966;G;972,00;973,4774;0,152;0,00;0; ;0;2,42;NA;NA;0;
V54;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1016,00 DownProcent=4,9213 Threshold=10,31 MindesActiveDays=15;8;443831;451647;414;0,0917;1068;0,237; ;0;0;0;0;977;G;983,00;987,2072;0,428;0,00;0; ;0;2,42;NA;NA;0;
V54;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1013,00 DownProcent=3,5538 Threshold=10,31 MindesActiveDays=15;8;443831;451759;526;0,1166;1180;0,2619; ;0;0;0;0;991;b;993,00;996,9124;0,394;0,00;0; ;0;2,42;NA;NA;0;
V54;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1009,00 DownProcent=1,7839 Threshold=10,31 MindesActiveDays=15;8;443831;451815;582;0,129;1236;0,2743; ;0;0;0;0;998;G;1003,00;1007,4634;0,445;0,00;0; ;0;2,42;NA;NA;0;
V54;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1004,00 DownProcent=0,5976 Threshold=10,31 MindesActiveDays=15;8;443831;451863;630;0,1396;1284;0,285; ;0;0;0;0;1004;b;1000,00;1003,46;0,346;0,00;0; ;0;2,42;NA;NA;0;
V54;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;443831;451855;622;0,1378;1276;0,2832; ;0;0;0;0;1003;G;985,00;986,6745;0,17;0,00;0; ;0;2,42;NA;NA;0;
V54;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;443831;451855;622;0,1378;1276;0,2832; ;0;0;0;0;1003;G;987,00;989,4379;0,247;0,00;0; ;0;2,42;NA;NA;0;
V54;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;445839;451863;630;0,1396;1284;0,285; ;0;0;0;0;1004;B;984,00;981,235;-0,281;0,00;0;S;2;2,42;NA;NA;0;
V54;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;445839;451821;588;0,1303;1242;0,2756; ;0;0;0;0;997;G;979,00;976,4742;-0,258;0,00;0; ;0;2,42;NA;NA;0;
V54;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;445839;451827;594;0,1316;1248;0,277; ;0;0;0;0;998;G;983,00;982,3316;-0,068;0,00;0; ;0;2,42;NA;NA;0;
V54;0183;Investor;active   ;Active with strategy for 106 days;6;445839;451827;594;0,1316;1248;0,277; ;0;0;0;0;998;B;977,00;977,7132;0,073;0,00;0; ;0;2,25;NA;NA;0;
V54;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;445839;451809;576;0,1277;1230;0,273; ;0;0;0;0;995;G;981,00;985,6499;0,474;0,00;0; ;0;2,25;NA;NA;0;
V54;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;445839;451821;586;0,1299;1242;0,2756; ;0;0;0;0;997;G;983,00;981,9187;-0,11;0,00;0; ;0;2,25;NA;NA;0;
V54;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;447819;451779;516;0,1143;1200;0,2663; ;0;0;0;0;990;B;971,00;967,5141;-0,359;0,00;0;S;2;2,25;NA;NA;0;
V54;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;447819;451779;522;0,1157;1200;0,2663; ;0;0;0;0;990;b;986,00;981,4151;-0,465;0,00;0; ;0;2,25;NA;NA;0;
V54;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;447819;451775;542;0,1201;1196;0,2654; ;0;0;0;0;989;B;969,00;972,2365;0,334;0,00;0; ;0;2,25;NA;NA;0;
V54;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;447819;451759;544;0,1206;1180;0,2619; ;0;0;0;0;985;b;974,00;976,6298;0,27;0,00;0; ;0;2,25;NA;NA;0;
V54;0190;Investor;active   ;Active with strategy for 113 days;4;447819;451759;464;0,1028;1180;0,2619; ;0;0;0;0;985;G;985,00;988,0633;0,311;0,00;0; ;0;4,47;NA;NA;0;
V54;0191;Investor;active   ;Active with strategy for 114 days;4;447819;451775;304;0,0673;1196;0,2654; ;0;0;0;0;989;b;977,00;976,5897;-0,042;0,00;0; ;0;4,16;NA;NA;0;
V54;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;447819;451771;292;0,0647;1192;0,2645; ;0;0;0;0;988;G;972,00;969,5311;-0,254;0,00;0; ;0;4,16;NA;NA;0;
V54;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;447819;451787;324;0,0718;1208;0,2681; ;0;0;0;0;992;G;985,00;981,9071;-0,314;0,00;0; ;0;4,16;NA;NA;0;
V54;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;447819;451815;384;0,0851;1236;0,2743; ;0;0;0;0;999;B;996,00;997,0856;0,109;0,00;0; ;0;4,16;NA;NA;0;
V54;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;447819;451811;340;0,0753;1232;0,2734; ;0;0;0;0;998;G;981,00;983,9528;0,301;0,00;0; ;0;4,16;NA;NA;0;
V54;0196;Investor;active   ;Active with strategy for 119 days;2;449825;451831;352;0,078;1252;0,2779; ;0;0;0;0;1003;B;989,00;988,0011;-0,101;0,00;0;S;2;1,14;NA;NA;0;
V54;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;300;0,0664;1256;0,2788; ;0;0;0;0;1005;G;995,00;993,9652;-0,104;0,00;0;S;2;1,14;NA;NA;0;
V54;0198;Investor;active   ;Active with strategy for 121 days;0;451835;451835;276;0,0611;1256;0,2788;B;2;972;0;0;1011;G;1007,00;1005,5701;-0,142;0,00;0; ;0;3,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;188;0,0416;1256;0,2788;B;2;982;0;0;1018;G;1011,00;1015,8023;0,475;0,00;0; ;0;3,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;76;0,0168;1256;0,2788;B;2;980;0;0;1025;G;1017,00;1013,3388;-0,36;0,00;0; ;0;3,24;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0201;Investor;active   ;Active with strategy for 124 days;0;451835;451835;20;0,0044;1256;0,2788;B;2;983;0;0;1030;G;1008,00;1003,6858;-0,428;0,00;0; ;0;2,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;-28;-0,0062;1256;0,2788;B;2;994;0;0;1036;B;1013,00;1014,8639;0,184;0,00;0; ;0;2,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;-20;-0,0044;1256;0,2788;B;2;985;0;0;1035;G;1008,00;1005,7622;-0,222;0,00;0; ;0;2,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;-20;-0,0044;1256;0,2788;B;2;978;0;0;1037;B;1001,00;998,6777;-0,232;0,00;0; ;0;2,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;-28;-0,0062;1256;0,2788;B;2;990;0;0;1036;G;1008,00;1011,0946;0,307;0,00;0; ;0;2,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;14;0,0031;1256;0,2788;B;2;999;0;0;1040;G;1015,00;1019,6893;0,462;0,00;0; ;0;2,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;8;0,0018;1256;0,2788;B;2;1003;0;0;1045;b;1021,00;1023,7056;0,265;0,00;0; ;0;2,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
