V35;0013;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V35;0014;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V35;0015;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V35;0016;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V35;0017;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V35;0018;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V35;0019;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V35;0020;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V35;0021;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V35;0022;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V35;0023;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V35;0024;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V35;0025;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V35;0026;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V35;0027;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V35;0028;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V35;0029;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V35;0030;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V35;0031;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V35;0032;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V35;0033;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V35;0034;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V35;0035;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V35;0036;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V35;0037;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V35;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=978,00 UpProcent=5,5215;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V35;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=977,00 UpProcent=5,5271;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V35;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=982,00 UpProcent=4,3788;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V35;0041;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=977,00 UpProcent=4,0942;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V35;0042;BlankoAgent;initstate;CurPrice=979.0 Ref.Price=974,00 UpProcent=0,5133;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V35;0043;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=986,00 UpProcent=0,2028;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V35;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=991,00 DownProcent=4,1372;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V35;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=991,00 DownProcent=3,2291;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V35;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=991,00 DownProcent=3,8345;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V35;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=994,00 DownProcent=3,2193;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V35;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=993,00 DownProcent=4,431;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V35;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1009,00 DownProcent=5,55;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V35;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1019,00 DownProcent=6,8695;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V35;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1022,00 DownProcent=7,045;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V35;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1022,00 DownProcent=7,2407;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V35;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1037,00 DownProcent=8,5824;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V35;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1037,00 DownProcent=8,6789;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V35;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1037,00 DownProcent=7,9074;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V35;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1047,00 DownProcent=8,2139;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V35;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1053,00 DownProcent=8,9269;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V35;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1055,00 DownProcent=8,5308;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V35;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1049,00 DownProcent=8,6749;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V35;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1050,00 DownProcent=8,7619;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V35;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1046,00 DownProcent=8,5086;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V35;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1048,00 DownProcent=7,9198;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V35;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1042,00 DownProcent=5,2783;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V35;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1048,00 DownProcent=3,7214;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V35;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1044,00 DownProcent=2,3946;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V35;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1033,00 DownProcent=1,2585;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V35;0067;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1027,00 DownProcent=0,00;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V35;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=1026,00 UpProcent=0,0975;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V35;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=1026,00 UpProcent=0,6823;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V35;0070;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1029,00 UpProcent=0,4859;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V35;0071;BlankoAgent;initstate;CurpPrice=1035.0 Ref.Price=1039,00 DownProcent=0,385;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V35;0072;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1032,00 UpProcent=0,8721;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V35;0073;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1031,00 UpProcent=0,9699;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V35;0074;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1025,00 UpProcent=1,6585;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V35;0075;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=1017,00 UpProcent=2,8515;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V35;0076;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=979,00 UpProcent=6,4351;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V35;0077;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=988,00 UpProcent=5,2632;0;434569;434569;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V35;0078;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;1034;B;998,00;0,00;0;0;0; ;0;0;
V35;0079;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;1027;G;994,00;0,00;0;0;0; ;0;0;
V35;0080;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;1023;B;984,00;0,00;0;0;0; ;0;0;
V35;0081;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;1017;B;986,00;0,00;0;0;0; ;0;0;
V35;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;1006;B;981,00;0,00;0;0;0; ;0;0;
V35;0083;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;999;B;985,00;0,00;0;0;0; ;0;0;
V35;0084;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;996;B;999,00;0,00;0;0;0; ;0;0;
V35;0085;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;994;B;1000,00;0,00;0;0;0; ;0;0;
V35;0086;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;984;B;984,00;0,00;0;0;0; ;0;0;
V35;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;980;B;994,00;0,00;0;0;0; ;0;0;
V35;0088;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;975;B;989,00;0,00;0;0;0; ;0;0;
V35;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;972;B;994,00;0,00;0;0;0; ;0;0;
V35;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;968;B;985,00;0,00;0;0;0; ;0;0;
V35;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;964;G;991,00;0,00;0;0;0; ;0;0;
V35;0092;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;968;B;976,00;0,00;0;0;0; ;0;0;
V35;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;963;B;975,00;0,00;0;0;0; ;0;0;
V35;0094;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;958;B;965,00;0,00;0;0;0; ;0;0;
V35;0095;BlankoAgent;active   ;already active but no strategy;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;951;B;954,00;0,00;0;0;0; ;0;0;
V35;0096;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;944;B;949,00;0,00;0;0;0; ;0;0;
V35;0097;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;937;B;943,00;0,00;0;0;0; ;0;0;
V35;0098;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;933;B;938,00;0,00;0;0;0; ;0;0;
V35;0099;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;929;B;952,00;0,00;0;0;0; ;0;0;
V35;0100;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;922;B;950,00;0,00;0;0;0; ;0;0;
V35;0101;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;922;G;957,00;0,00;0;0;0; ;0;0;
V35;0102;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;928;G;961,00;0,00;0;0;0; ;0;0;
V35;0103;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;936;B;960,00;0,00;0;0;0; ;0;0;
V35;0104;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;933;b;954,00;0,00;0;0;0; ;0;0;
V35;0105;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;935;B;961,00;0,00;0;0;0; ;0;0;
V35;0106;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V35;0107;BlankoAgent;active   ;already active but no strategy;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;936;B;961,00;0,00;0;0;0; ;0;0;
V35;0108;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;938;B;961,00;0,00;0;0;0; ;0;0;
V35;0109;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;938;G;971,00;0,00;0;0;0; ;0;0;
V35;0110;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434569;434569;0;0,00;0;0,00;N;0;0;0;0;942;B;965,00;0,00;0;0;0; ;0;0;
V35;0111;Investor;active   ;already active but no strategyCurPrice=942.0 Ref.Price=1040,00 DownProcent=9,4231 Threshold=13,96 MindesActiveDays=15;0;434569;434569;0;0,00;0;0,00;B;2;927;0;0;939;B;956,00;952,1091;-0,407;0,00;0; ;0;2,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0112;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1041,00 DownProcent=9,7983 Threshold=13,96 MindesActiveDays=15;0;434569;434569;0;0,00;0;0,00;B;2;929;0;0;936;B;951,00;954,2144;0,338;0,00;0; ;0;2,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0113;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=1034,00 DownProcent=9,4778 Threshold=13,96 MindesActiveDays=15;2;432693;434569;0;0,00;0;0,00;B;2;938;0;0;938;G;963,00;962,6533;-0,036;0,00;0;B;2;2,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0114;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=1027,00 DownProcent=8,666 Threshold=13,96 MindesActiveDays=15;3;431750;434579;10;0,0023;10;0,0023; ;0;0;0;0;943;G;966,00;967,6808;0,174;0,00;0;B;1;2,55;NA;NA;0;
V35;0115;Investor;active   ;Active with strategy for 5 daysCurPrice=943.0 Ref.Price=1023,00 DownProcent=7,8201 Threshold=13,96 MindesActiveDays=15;3;431750;434600;31;0,0071;31;0,0071; ;0;0;0;0;950;G;969,00;966,3062;-0,278;0,00;0; ;0;2,55;NA;NA;0;
V35;0116;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1017,00 DownProcent=6,588 Threshold=13,96 MindesActiveDays=15;3;431750;434618;49;0,0113;49;0,0113; ;0;0;0;0;956;B;975,00;979,8165;0,494;0,00;0; ;0;2,55;NA;NA;0;
V35;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1006,00 DownProcent=4,9702 Threshold=13,96 MindesActiveDays=15;3;431750;434606;37;0,0085;37;0,0085; ;0;0;0;0;952;B;960,00;959,1744;-0,086;0,00;0; ;0;2,55;NA;NA;0;
V35;0118;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=952.0 Ref.Price=999,00 DownProcent=4,7047 Threshold=13,96 MindesActiveDays=15;3;431750;434588;19;0,0044;19;0,0044; ;0;0;0;0;946;B;960,00;955,4784;-0,471;0,00;0; ;0;2,55;NA;NA;0;
V35;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=996,00 DownProcent=5,0201 Threshold=13,96 MindesActiveDays=15;3;431750;434597;28;0,0064;28;0,0064; ;0;0;0;0;949;G;969,00;965,4535;-0,366;0,00;0; ;0;2,55;NA;NA;0;
V35;0120;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=994,00 DownProcent=4,5272 Threshold=13,96 MindesActiveDays=15;3;431750;434624;55;0,0127;55;0,0127; ;0;0;0;0;958;B;971,00;966,5334;-0,46;0,00;0; ;0;2,55;NA;NA;0;
V35;0121;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=984,00 DownProcent=2,6423 Threshold=13,96 MindesActiveDays=15;3;431750;434660;91;0,0209;91;0,0209; ;0;0;0;0;970;G;982,00;986,2128;0,429;0,00;0; ;0;2,55;NA;NA;0;
V35;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=970.0 Ref.Price=980,00 DownProcent=1,0204 Threshold=13,96 MindesActiveDays=15;3;431750;434687;118;0,0272;118;0,0272; ;0;0;0;0;979;b;980,00;982,2246;0,227;0,00;0; ;0;2,55;NA;NA;0;
V35;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;431750;434717;148;0,0341;148;0,0341; ;0;0;0;0;989;G;992,00;991,9603;-0,004;0,00;0; ;0;2,55;NA;NA;0;
V35;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;431750;434732;163;0,0375;163;0,0375; ;0;0;0;0;994;G;976,00;977,1517;0,118;0,00;0; ;0;2,55;NA;NA;0;
V35;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;431750;434744;175;0,0403;175;0,0403; ;0;0;0;0;998;G;977,00;975,681;-0,135;0,00;0; ;0;2,55;NA;NA;0;
V35;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;433748;434747;178;0,041;178;0,041; ;0;0;0;0;999;b;968,00;971,3686;0,348;0,00;0;S;2;2,55;NA;NA;0;
