V27;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;267;391102;701089;28860;4,2932;14654;2,1348; ;0;0;0;0;1161;G;1140,00;1136,9904;-0,264;0,00;0;S;2;1,50;NA;NA;0;
V27;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;267;391102;703225;31512;4,6913;16790;2,446; ;0;0;0;0;1169;G;1160,00;1163,4916;0,301;0,00;0; ;0;1,50;NA;NA;0;
V27;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;265;393444;703759;26786;3,9567;17324;2,5238; ;0;0;0;0;1171;G;1140,00;1142,8386;0,249;0,00;0;S;2;1,50;NA;NA;0;
V27;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;263;395796;705084;28379;4,1937;18649;2,7168; ;0;0;0;0;1176;B;1144,00;1141,0599;-0,257;0,00;0;S;2;1,50;NA;NA;0;
V27;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;263;395796;704821;27306;4,0303;18386;2,6785; ;0;0;0;0;1175;G;1154,00;1159,47;0,474;0,00;0; ;0;1,50;NA;NA;0;
V27;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;259;400496;704821;24606;3,6174;18386;2,6785; ;0;0;0;0;1175;B;1133,00;1132,2182;-0,069;0,00;0;S;4;1,50;NA;NA;0;
V27;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;254;406331;702749;20914;3,0673;16314;2,3766; ;0;0;0;0;1167;G;1129,00;1132,5112;0,311;0,00;0;S;5;1,50;NA;NA;0;
V27;0292;Investor;active   ;Active with strategy for 172 days;253;407490;700717;18612;2,7286;14282;2,0806; ;0;0;0;0;1159;B;1118,00;1116,2783;-0,154;0,00;0;S;1;3,43;NA;NA;0;
V27;0293;Investor;active   ;Active with strategy for 173 days;253;407490;699958;18123;2,658;13523;1,97; ;0;0;0;0;1156;G;1127,00;1128,544;0,137;0,00;0; ;0;3,98;NA;NA;0;
V27;0294;Investor;active   ;Active with strategy for 174 days;251;409804;700211;16744;2,4499;13776;2,0069; ;0;0;0;0;1157;G;1128,00;1128,3384;0,03;0,00;0;S;2;2,29;NA;NA;0;
V27;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;249;412118;700211;12908;1,8781;13776;2,0069; ;0;0;0;0;1157;G;1124,00;1127,4394;0,306;0,00;0;S;2;2,29;NA;NA;0;
V27;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;249;412118;700709;12578;1,8278;14274;2,0794; ;0;0;0;0;1159;G;1133,00;1135,3113;0,204;0,00;0; ;0;2,29;NA;NA;0;
V27;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;247;414442;701456;11955;1,7339;15021;2,1883; ;0;0;0;0;1162;B;1137,00;1136,2723;-0,064;0,00;0;S;2;2,29;NA;NA;0;
V27;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;247;414442;701703;11377;1,6481;15268;2,2242; ;0;0;0;0;1163;B;1142,00;1145,563;0,312;0,00;0; ;0;2,29;NA;NA;0;
V27;0299;Investor;active   ;Active with strategy for 179 days;245;416762;700962;9817;1,4204;14527;2,1163; ;0;0;0;0;1160;G;1134,00;1139,6246;0,496;0,00;0;S;2;0,83;NA;NA;0;
V27;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;240;422567;701207;9246;1,3362;14772;2,152; ;0;0;0;0;1161;G;1130,00;1125,2653;-0,419;0,00;0;S;5;0,83;NA;NA;0;
