V33;0034;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V33;0035;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V33;0036;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V33;0037;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V33;0038;BlankoAgent;initstate;PriceWindow needs at least 36 days prices as basis.;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V33;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=978,00 UpProcent=5,4192;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V33;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=977,00 UpProcent=4,913;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V33;0041;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=982,00 UpProcent=3,5642;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V33;0042;BlankoAgent;initstate;CurPrice=979.0 Ref.Price=977,00 UpProcent=0,2047;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V33;0043;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=974,00 UpProcent=1,4374;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V33;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=986,00 DownProcent=3,6511;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V33;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=991,00 DownProcent=3,2291;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V33;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=991,00 DownProcent=3,8345;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V33;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=991,00 DownProcent=2,9263;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V33;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=994,00 DownProcent=4,5272;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V33;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=993,00 DownProcent=4,0282;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V33;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1009,00 DownProcent=5,9465;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V33;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1019,00 DownProcent=6,7713;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V33;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1022,00 DownProcent=7,2407;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V33;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1022,00 DownProcent=7,2407;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V33;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1037,00 DownProcent=8,6789;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V33;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1037,00 DownProcent=7,9074;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V33;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1037,00 DownProcent=7,3288;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V33;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1047,00 DownProcent=8,405;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V33;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1053,00 DownProcent=8,3571;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V33;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1055,00 DownProcent=9,1943;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V33;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1049,00 DownProcent=8,6749;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V33;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1050,00 DownProcent=8,8571;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V33;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1046,00 DownProcent=7,7438;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V33;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1048,00 DownProcent=5,8206;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V33;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1042,00 DownProcent=3,167;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V33;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1048,00 DownProcent=2,7672;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V33;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1044,00 DownProcent=2,2989;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V33;0067;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1033,00 DownProcent=0,5808;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V33;0068;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1027,00 DownProcent=0,00;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V33;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=1026,00 UpProcent=0,6823;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V33;0070;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1026,00 UpProcent=0,7797;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V33;0071;BlankoAgent;initstate;CurPrice=1035.0 Ref.Price=1029,00 UpProcent=0,5831;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V33;0072;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1039,00 UpProcent=0,1925;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V33;0073;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1032,00 UpProcent=0,8721;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V33;0074;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1031,00 UpProcent=1,0669;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V33;0075;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=1025,00 UpProcent=2,0488;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V33;0076;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1017,00 UpProcent=2,4582;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V33;0077;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=979,00 UpProcent=6,2308;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V33;0078;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=988,00 UpProcent=5,3644;0;625649;625649;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V33;0079;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;1027;G;994,00;0,00;0;0;0; ;0;0;
V33;0080;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;1023;B;984,00;0,00;0;0;0; ;0;0;
V33;0081;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;1017;B;986,00;0,00;0;0;0; ;0;0;
V33;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;1006;B;981,00;0,00;0;0;0; ;0;0;
V33;0083;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;999;B;985,00;0,00;0;0;0; ;0;0;
V33;0084;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;996;B;999,00;0,00;0;0;0; ;0;0;
V33;0085;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;994;B;1000,00;0,00;0;0;0; ;0;0;
V33;0086;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;984;B;984,00;0,00;0;0;0; ;0;0;
V33;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;980;B;994,00;0,00;0;0;0; ;0;0;
V33;0088;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;975;B;989,00;0,00;0;0;0; ;0;0;
V33;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;972;B;994,00;0,00;0;0;0; ;0;0;
V33;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;968;B;985,00;0,00;0;0;0; ;0;0;
V33;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;964;G;991,00;0,00;0;0;0; ;0;0;
V33;0092;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;968;B;976,00;0,00;0;0;0; ;0;0;
V33;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;963;B;975,00;0,00;0;0;0; ;0;0;
V33;0094;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;958;B;965,00;0,00;0;0;0; ;0;0;
V33;0095;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;951;B;954,00;0,00;0;0;0; ;0;0;
V33;0096;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;944;B;949,00;0,00;0;0;0; ;0;0;
V33;0097;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;937;B;943,00;0,00;0;0;0; ;0;0;
V33;0098;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;933;B;938,00;0,00;0;0;0; ;0;0;
V33;0099;BlankoAgent;active   ;already active but no strategy;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;929;B;952,00;0,00;0;0;0; ;0;0;
V33;0100;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;922;B;950,00;0,00;0;0;0; ;0;0;
V33;0101;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;922;G;957,00;0,00;0;0;0; ;0;0;
V33;0102;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;928;G;961,00;0,00;0;0;0; ;0;0;
V33;0103;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;936;B;960,00;0,00;0;0;0; ;0;0;
V33;0104;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;933;b;954,00;0,00;0;0;0; ;0;0;
V33;0105;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;935;B;961,00;0,00;0;0;0; ;0;0;
V33;0106;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V33;0107;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;936;B;961,00;0,00;0;0;0; ;0;0;
V33;0108;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;938;B;961,00;0,00;0;0;0; ;0;0;
V33;0109;BlankoAgent;active   ;already active but no strategy;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;938;G;971,00;0,00;0;0;0; ;0;0;
V33;0110;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;942;B;965,00;0,00;0;0;0; ;0;0;
V33;0111;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;939;B;956,00;0,00;0;0;0; ;0;0;
V33;0112;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;936;B;951,00;0,00;0;0;0; ;0;0;
V33;0113;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;938;G;963,00;0,00;0;0;0; ;0;0;
V33;0114;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;943;G;966,00;0,00;0;0;0; ;0;0;
V33;0115;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;950;G;969,00;0,00;0;0;0; ;0;0;
V33;0116;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;956;B;975,00;0,00;0;0;0; ;0;0;
V33;0117;NoiseTrader;active   ;already active but no strategyCurPrice=956.0 Ref.Price=1017,00 DownProcent=5,998 Threshold=14,25 MindesActiveDays=15;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;952;B;960,00;0,00;0;0;0; ;0;NA;965,9524;42;0,584;;MyAveragePrice=965,9524 YesterdayPrice=956,00;SellLimit decreased 0.584%;
V33;0118;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=952.0 Ref.Price=1006,00 DownProcent=5,3678 Threshold=14,25 MindesActiveDays=15;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;946;B;960,00;0,00;0;0;0; ;0;NA;963,8095;42;0,336;;MyAveragePrice=963,8095 YesterdayPrice=952,00;SellLimit decreased 0.336%;
V33;0119;NoiseTrader;active   ;Active with strategy for 3 daysCurPrice=946.0 Ref.Price=999,00 DownProcent=5,3053 Threshold=14,25 MindesActiveDays=15;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;949;G;969,00;0,00;0;0;0; ;0;NA;961,5714;42;0,139;;MyAveragePrice=961,5714 YesterdayPrice=946,00;SellLimit decreased 0.139%;
V33;0120;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=996,00 DownProcent=4,7189 Threshold=14,25 MindesActiveDays=15;0;625649;625649;0;0,00;0;0,00;N;0;0;0;0;958;B;971,00;0,00;0;0;0; ;0;NA;959,381;42;0,365;;MyAveragePrice=959,381 YesterdayPrice=949,00;SellLimit increased 0.365%;
V33;0121;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=994,00 DownProcent=3,6217 Threshold=14,25 MindesActiveDays=15;0;625649;625649;0;0,00;0;0,00;B;1;959;0;0;970;G;982,00;0,00;0;0;0; ;0;NA;957,5714;42;0,121;;MyAveragePrice=957,5714 YesterdayPrice=958,00;BuyLimit decreased 0.121%;
V33;0122;NoiseTrader;active   ;Active with strategy for 6 daysCurPrice=970.0 Ref.Price=984,00 DownProcent=1,4228 Threshold=14,25 MindesActiveDays=15;0;625649;625649;0;0,00;0;0,00;B;1;971;0;0;979;b;980,00;0,00;0;0;0; ;0;NA;956,2143;42;0,124;;MyAveragePrice=956,2143 YesterdayPrice=970,00;BuyLimit increased 0.124%;
V33;0123;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=980,00 DownProcent=0,102 Threshold=14,25 MindesActiveDays=15;0;625649;625649;0;0,00;0;0,00;B;3;978;0;0;989;G;992,00;0,00;0;0;0; ;0;NA;955,1667;42;-0,396;;MyAveragePrice=955,1667 YesterdayPrice=979,00
V33;0124;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;B;3;982;0;0;994;G;976,00;0,00;0;0;0; ;0;NA;954,50;42;0,614;;MyAveragePrice=954,50 YesterdayPrice=989,00;BuyLimit increased 0.614%;
V33;0125;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;625649;625649;0;0,00;0;0,00;B;5;996;0;0;998;G;977,00;0,00;0;0;0; ;0;NA;954,2143;42;0,287;;MyAveragePrice=954,2143 YesterdayPrice=994,00;BuyLimit increased 0.287%;
V33;0126;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;620654;625649;0;0,00;0;0,00;B;5;1002;0;0;999;b;968,00;0,00;0;0;0;B;5;NA;954,1905;42;0,414;;MyAveragePrice=954,1905 YesterdayPrice=998,00;BuyLimit increased 0.414%;
V33;0127;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;620654;625649;0;0,00;0;0,00;B;5;998;0;0;999;G;980,00;0,00;0;0;0; ;0;NA;954,2619;42;-0,672;;MyAveragePrice=954,2619 YesterdayPrice=999,00
