V53;0013;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V53;0014;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V53;0015;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V53;0016;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V53;0017;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V53;0018;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V53;0019;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V53;0020;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V53;0021;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V53;0022;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V53;0023;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V53;0024;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V53;0025;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V53;0026;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V53;0027;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V53;0028;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V53;0029;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V53;0030;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V53;0031;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V53;0032;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V53;0033;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V53;0034;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V53;0035;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V53;0036;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V53;0037;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V53;0038;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V53;0039;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V53;0040;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V53;0041;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V53;0042;BlankoAgent;initstate;CurPrice=979.0 Ref.Price=978,00 UpProcent=0,1022;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V53;0043;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=977,00 UpProcent=1,1259;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V53;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=982,00 DownProcent=3,2587;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V53;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=977,00 DownProcent=1,8424;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V53;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=974,00 DownProcent=2,1561;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V53;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=986,00 DownProcent=2,4341;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V53;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=991,00 DownProcent=4,2381;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V53;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=991,00 DownProcent=3,8345;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V53;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=991,00 DownProcent=4,2381;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V53;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=994,00 DownProcent=4,4266;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V53;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=993,00 DownProcent=4,5317;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V53;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1009,00 DownProcent=6,0456;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V53;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1019,00 DownProcent=7,0658;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V53;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1022,00 DownProcent=6,5558;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V53;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1022,00 DownProcent=5,9687;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V53;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1037,00 DownProcent=7,5217;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V53;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1037,00 DownProcent=6,9431;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V53;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1037,00 DownProcent=7,6181;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V53;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1047,00 DownProcent=8,5005;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V53;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1053,00 DownProcent=9,1168;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V53;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1055,00 DownProcent=8,5308;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V53;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1049,00 DownProcent=5,9104;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V53;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1050,00 DownProcent=3,9048;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V53;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1046,00 DownProcent=2,5813;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V53;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1048,00 DownProcent=2,6718;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V53;0067;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1042,00 DownProcent=1,4395;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V53;0068;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1048,00 DownProcent=2,0038;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V53;0069;BlankoAgent;initstate;CurpPrice=1033.0 Ref.Price=1044,00 DownProcent=1,0536;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V53;0070;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1033,00 UpProcent=0,0968;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V53;0071;BlankoAgent;initstate;CurPrice=1035.0 Ref.Price=1027,00 UpProcent=0,779;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V53;0072;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1026,00 UpProcent=1,462;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V53;0073;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1026,00 UpProcent=1,462;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V53;0074;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1029,00 UpProcent=1,2634;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V53;0075;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=1039,00 UpProcent=0,6737;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V53;0076;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1032,00 UpProcent=0,969;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V53;0077;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=1031,00 UpProcent=0,8729;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V53;0078;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1025,00 UpProcent=1,561;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V53;0079;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1017,00 UpProcent=1,6716;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V53;0080;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=979,00 UpProcent=4,903;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1023;
V53;0081;BlankoAgent;initstate;CurPrice=1023.0 Ref.Price=988,00 UpProcent=3,5425;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V53;0082;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=950,00 UpProcent=7,0526;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1006;
V53;0083;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=959,00 UpProcent=4,9009;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V53;0084;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=953,00 UpProcent=4,8269;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;996;
V53;0085;BlankoAgent;initstate;CurPrice=996.0 Ref.Price=962,00 UpProcent=3,5343;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V53;0086;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=949,00 UpProcent=4,7418;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V53;0087;BlankoAgent;initstate;CurPrice=984.0 Ref.Price=953,00 UpProcent=3,2529;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;980;
V53;0088;BlankoAgent;initstate;CurPrice=980.0 Ref.Price=949,00 UpProcent=3,2666;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;975;
V53;0089;BlankoAgent;initstate;CurPrice=975.0 Ref.Price=950,00 UpProcent=2,6316;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;972;
V53;0090;BlankoAgent;initstate;CurPrice=972.0 Ref.Price=948,00 UpProcent=2,5316;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;968;
V53;0091;BlankoAgent;initstate;CurPrice=968.0 Ref.Price=948,00 UpProcent=2,1097;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;964;
V53;0092;BlankoAgent;initstate;CurPrice=964.0 Ref.Price=947,00 UpProcent=1,7951;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;968;
V53;0093;BlankoAgent;initstate;CurPrice=968.0 Ref.Price=955,00 UpProcent=1,3613;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;963;
V53;0094;BlankoAgent;initstate;CurPrice=963.0 Ref.Price=961,00 UpProcent=0,2081;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V53;0095;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=959,00 DownProcent=0,1043;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;951;
V53;0096;BlankoAgent;initstate;CurpPrice=951.0 Ref.Price=965,00 DownProcent=1,4508;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;944;
V53;0097;BlankoAgent;initstate;CurpPrice=944.0 Ref.Price=958,00 DownProcent=1,4614;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;937;
V53;0098;BlankoAgent;initstate;CurpPrice=937.0 Ref.Price=958,00 DownProcent=2,1921;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V53;0099;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=957,00 DownProcent=2,5078;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;929;
V53;0100;BlankoAgent;initstate;CurpPrice=929.0 Ref.Price=965,00 DownProcent=3,7306;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;922;
V53;0101;BlankoAgent;initstate;CurpPrice=922.0 Ref.Price=987,00 DownProcent=6,5856;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;922;
V53;0102;BlankoAgent;initstate;CurpPrice=922.0 Ref.Price=1009,00 DownProcent=8,6224;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;928;
V53;0103;BlankoAgent;initstate;CurpPrice=928.0 Ref.Price=1019,00 DownProcent=8,9303;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V53;0104;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1020,00 DownProcent=8,2353;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V53;0105;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=1027,00 DownProcent=9,1529;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;935;
V53;0106;BlankoAgent;initstate;CurpPrice=935.0 Ref.Price=1027,00 DownProcent=8,9581;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V53;0107;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=1033,00 DownProcent=9,6805;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V53;0108;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1034,00 DownProcent=9,4778;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V53;0109;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1035,00 DownProcent=9,372;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V53;0110;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1041,00 DownProcent=9,8943;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;942;
V53;0111;BlankoAgent;initstate;CurpPrice=942.0 Ref.Price=1041,00 DownProcent=9,5101;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;939;
V53;0112;BlankoAgent;initstate;CurpPrice=939.0 Ref.Price=1042,00 DownProcent=9,8848;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;936;
V53;0113;BlankoAgent;initstate;CurpPrice=936.0 Ref.Price=1046,00 DownProcent=10,5163;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;938;
V53;0114;BlankoAgent;initstate;CurpPrice=938.0 Ref.Price=1042,00 DownProcent=9,9808;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;943;
V53;0115;BlankoAgent;initstate;CurpPrice=943.0 Ref.Price=1040,00 DownProcent=9,3269;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V53;0116;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1041,00 DownProcent=8,7416;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;956;
V53;0117;BlankoAgent;initstate;CurpPrice=956.0 Ref.Price=1034,00 DownProcent=7,5435;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;952;
V53;0118;BlankoAgent;initstate;CurpPrice=952.0 Ref.Price=1027,00 DownProcent=7,3028;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;946;
V53;0119;BlankoAgent;initstate;CurpPrice=946.0 Ref.Price=1023,00 DownProcent=7,5269;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V53;0120;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1017,00 DownProcent=6,6863;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V53;0121;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1006,00 DownProcent=4,7714;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;970;
V53;0122;BlankoAgent;initstate;CurpPrice=970.0 Ref.Price=999,00 DownProcent=2,9029;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V53;0123;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=996,00 DownProcent=1,7068;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;989;
V53;0124;BlankoAgent;initstate;CurpPrice=989.0 Ref.Price=994,00 DownProcent=0,503;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V53;0125;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=984,00 UpProcent=1,0163;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V53;0126;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=980,00 UpProcent=1,8367;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V53;0127;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=975,00 UpProcent=2,4615;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V53;0128;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=972,00 UpProcent=2,7778;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1004;
V53;0129;BlankoAgent;initstate;CurPrice=1004.0 Ref.Price=968,00 UpProcent=3,719;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1007;
V53;0130;BlankoAgent;initstate;CurPrice=1007.0 Ref.Price=964,00 UpProcent=4,4606;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1013;
V53;0131;BlankoAgent;initstate;CurPrice=1013.0 Ref.Price=968,00 UpProcent=4,6488;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V53;0132;BlankoAgent;initstate;CurPrice=1018.0 Ref.Price=963,00 UpProcent=5,7113;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V53;0133;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=958,00 UpProcent=6,3674;0;608659;608659;0;0,00;0;0,00;  ;   ;   ;   ;  ;1023;
V53;0134;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;N;0;0;0;0;1024;G;969,00;0,00;0;0;0; ;0;0;
V53;0135;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;N;0;0;0;0;1024;G;962,00;0,00;0;0;0; ;0;0;
V53;0136;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;N;0;0;0;0;1024;B;960,00;0,00;0;0;0; ;0;0;
V53;0137;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;N;0;0;0;0;1016;B;952,00;0,00;0;0;0; ;0;0;
V53;0138;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;N;0;0;0;0;1013;G;961,00;0,00;0;0;0; ;0;0;
V53;0139;Investor;active   ;already active but no strategy;0;608659;608659;0;0,00;0;0,00;B;2;934;0;0;1009;B;945,00;945,9356;0,099;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V53;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;B;2;939;0;0;1004;G;947,00;950,5323;0,373;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V53;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;B;2;922;0;0;1000;B;936,00;933,997;-0,214;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V53;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;B;2;939;0;0;994;G;953,00;951,0178;-0,208;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V53;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;B;2;950;0;0;997;B;963,00;961,4592;-0,16;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V53;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;B;2;937;0;0;989;b;948,00;949,0618;0,112;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
