V62;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1112,00 DownProcent=5,3957 Threshold=12,50 MindesActiveDays=15;147;554761;712345;-11931;-1,6473;-9455;-1,3099; ;0;0;0;0;1072;b;1100,00;1101,408;0,128;0,00;0; ;0;3,20;NA;NA;0;
V62;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1117,00 DownProcent=4,0286 Threshold=12,50 MindesActiveDays=15;147;554761;712198;-11273;-1,5582;-9602;-1,3303; ;0;0;0;0;1071;G;1085,00;1082,0705;-0,27;0,00;0; ;0;3,20;NA;NA;0;
V62;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1124,00 DownProcent=4,7153 Threshold=12,50 MindesActiveDays=15;147;554761;712639;-11522;-1,5911;-9161;-1,2692; ;0;0;0;0;1074;B;1092,00;1094,5007;0,229;0,00;0; ;0;3,20;NA;NA;0;
V62;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1128,00 DownProcent=4,7872 Threshold=12,50 MindesActiveDays=15;147;554761;714109;-10397;-1,435;-7691;-1,0655; ;0;0;0;0;1084;G;1105,00;1100,4695;-0,41;0,00;0; ;0;3,20;NA;NA;0;
V62;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1133,00 DownProcent=4,3248 Threshold=12,50 MindesActiveDays=15;147;554761;714991;-10205;-1,4072;-6809;-0,9433; ;0;0;0;0;1090;G;1111,00;1108,6002;-0,216;0,00;0; ;0;3,20;NA;NA;0;
V62;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1138,00 DownProcent=4,2179 Threshold=12,50 MindesActiveDays=15;147;554761;715138;-9704;-1,3388;-6662;-0,923; ;0;0;0;0;1091;B;1094,00;1089,8975;-0,375;0,00;0; ;0;3,20;NA;NA;0;
V62;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1140,00 DownProcent=4,2982 Threshold=12,50 MindesActiveDays=15;147;554761;714991;-9359;-1,2921;-6809;-0,9433; ;0;0;0;0;1090;G;1103,00;1105,3384;0,212;0,00;0; ;0;3,20;NA;NA;0;
V62;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1146,00 DownProcent=4,8866 Threshold=12,50 MindesActiveDays=15;147;554761;715873;-7325;-1,0129;-5927;-0,8211; ;0;0;0;0;1096;B;1111,00;1108,6225;-0,214;0,00;0; ;0;3,20;NA;NA;0;
V62;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1151,00 DownProcent=4,7785 Threshold=12,50 MindesActiveDays=15;147;554761;717931;-5001;-0,6918;-3869;-0,536; ;0;0;0;0;1110;G;1123,00;1123,3931;0,035;0,00;0; ;0;3,20;NA;NA;0;
V62;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1149,00 DownProcent=3,3943 Threshold=12,50 MindesActiveDays=15;147;554761;718372;-3327;-0,461;-3428;-0,4749; ;0;0;0;0;1113;b;1102,00;1101,2617;-0,067;0,00;0; ;0;3,20;NA;NA;0;
V62;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1148,00 DownProcent=3,0488 Threshold=12,50 MindesActiveDays=15;147;554761;719107;-912;-0,1267;-2693;-0,3731; ;0;0;0;0;1118;G;1121,00;1125,91;0,438;0,00;0; ;0;3,20;NA;NA;0;
V62;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1153,00 DownProcent=3,0356 Threshold=12,50 MindesActiveDays=15;147;554761;719548;1221;0,17;-2252;-0,312; ;0;0;0;0;1121;B;1110,00;1107,8577;-0,193;0,00;0; ;0;3,20;NA;NA;0;
V62;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1146,00 DownProcent=2,1815 Threshold=12,50 MindesActiveDays=15;147;554761;719989;2940;0,41;-1811;-0,2509; ;0;0;0;0;1124;B;1114,00;1112,5852;-0,127;0,00;0; ;0;3,20;NA;NA;0;
V62;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1151,00 DownProcent=2,3458 Threshold=12,50 MindesActiveDays=15;147;554761;720430;4517;0,6309;-1370;-0,1898; ;0;0;0;0;1127;G;1129,00;1124,8792;-0,365;0,00;0; ;0;3,20;NA;NA;0;
V62;0276;Investor;active   ;Active with strategy for 59 daysCurPrice=1127.0 Ref.Price=1156,00 DownProcent=2,5087 Threshold=12,50 MindesActiveDays=15;146;555888;720430;5653;0,7909;-1370;-0,1898; ;0;0;0;0;1127;B;1109,00;1113,4471;0,401;0,00;0;S;1;1,15;NA;NA;0;
V62;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1158,00 DownProcent=2,677 Threshold=12,50 MindesActiveDays=15;144;558124;719116;5890;0,8258;-2684;-0,3718; ;0;0;0;0;1118;B;1099,00;1096,2855;-0,247;0,00;0;S;2;1,15;NA;NA;0;
V62;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1151,00 DownProcent=2,8671 Threshold=12,50 MindesActiveDays=15;142;560374;720124;8449;1,1872;-1676;-0,2322; ;0;0;0;0;1125;B;1117,00;1111,8953;-0,457;0,00;0;S;2;1,15;NA;NA;0;
V62;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1157,00 DownProcent=2,7658 Threshold=12,50 MindesActiveDays=15;142;560374;720692;10004;1,4077;-1108;-0,1535; ;0;0;0;0;1129;G;1119,00;1117,9146;-0,097;0,00;0; ;0;1,15;NA;NA;0;
V62;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1160,00 DownProcent=2,6724 Threshold=12,50 MindesActiveDays=15;142;560374;721686;11562;1,6282;-114;-0,0158; ;0;0;0;0;1136;G;1130,00;1128,8474;-0,102;0,00;0; ;0;1,15;NA;NA;0;
V62;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1166,00 DownProcent=2,5729 Threshold=12,50 MindesActiveDays=15;142;560374;722822;13556;1,9113;1022;0,1416; ;0;0;0;0;1144;b;1135,00;1133,1386;-0,164;0,00;0; ;0;1,15;NA;NA;0;
V62;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1144.0 Ref.Price=1163,00 DownProcent=1,6337 Threshold=12,50 MindesActiveDays=15;142;560374;723248;13553;1,9097;1448;0,2006; ;0;0;0;0;1147;B;1140,00;1143,7848;0,332;0,00;0; ;0;1,15;NA;NA;0;
V62;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1147.0 Ref.Price=1159,00 DownProcent=1,0354 Threshold=12,50 MindesActiveDays=15;142;560374;724242;14402;2,0289;2442;0,3383; ;0;0;0;0;1154;G;1154,00;1153,8269;-0,015;0,00;0; ;0;1,15;NA;NA;0;
V62;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;142;560374;725236;15251;2,1481;3436;0,476; ;0;0;0;0;1161;b;1148,00;1151,708;0,323;0,00;0; ;0;1,15;NA;NA;0;
V62;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;140;562696;725236;15541;2,1898;3436;0,476; ;0;0;0;0;1161;G;1140,00;1140,7296;0,064;0,00;0;S;2;1,15;NA;NA;0;
V62;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;140;562696;726356;16951;2,3895;4556;0,6312; ;0;0;0;0;1169;G;1160,00;1163,8744;0,334;0,00;0; ;0;1,15;NA;NA;0;
V62;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;138;565038;726636;14291;2,0062;4836;0,67; ;0;0;0;0;1171;G;1140,00;1141,5732;0,138;0,00;0;S;2;1,15;NA;NA;0;
V62;0288;Investor;active   ;Active with strategy for 71 days;138;565038;727326;15128;2,1241;5526;0,7656; ;0;0;0;0;1176;B;1144,00;1148,862;0,425;0,00;0; ;0;2,56;NA;NA;0;
V62;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;138;565038;727188;14549;2,0416;5388;0,7465; ;0;0;0;0;1175;G;1154,00;1155,6156;0,14;0,00;0; ;0;2,56;NA;NA;0;
V62;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;136;567388;727188;13079;1,8315;5388;0,7465; ;0;0;0;0;1175;B;1133,00;1134,9261;0,17;0,00;0;S;2;2,56;NA;NA;0;
V62;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;134;569722;726100;11109;1,5537;4300;0,5957; ;0;0;0;0;1167;G;1129,00;1129,9032;0,08;0,00;0;S;2;2,56;NA;NA;0;
V62;0292;Investor;active   ;Active with strategy for 75 days;133;570881;725028;9890;1,3829;3228;0,4472; ;0;0;0;0;1159;B;1118,00;1121,1863;0,285;0,00;0;S;1;3,27;NA;NA;0;
V62;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;133;570881;724629;9638;1,348;2829;0,3919; ;0;0;0;0;1156;G;1127,00;1123,8557;-0,279;0,00;0; ;0;3,27;NA;NA;0;
V62;0294;Investor;active   ;Active with strategy for 77 days;128;576666;724762;8889;1,2417;2962;0,4104; ;0;0;0;0;1157;G;1128,00;1122,845;-0,457;0,00;0;S;5;0,90;NA;NA;0;
V62;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;126;578980;724762;6831;0,9515;2962;0,4104; ;0;0;0;0;1157;G;1124,00;1125,0566;0,094;0,00;0;S;2;0,90;NA;NA;0;
V62;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;124;581298;725014;6642;0,9246;3214;0,4453; ;0;0;0;0;1159;G;1133,00;1132,0483;-0,084;0,00;0;S;2;0,90;NA;NA;0;
V62;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;122;583622;725386;6279;0,8732;3586;0,4968; ;0;0;0;0;1162;B;1137,00;1138,9215;0,169;0,00;0;S;2;0,90;NA;NA;0;
V62;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;121;584785;725508;5960;0,8283;3708;0,5137; ;0;0;0;0;1163;B;1142,00;1136,3128;-0,498;0,00;0;S;1;0,90;NA;NA;0;
V62;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;119;587105;725145;5156;0,7161;3345;0,4634; ;0;0;0;0;1160;G;1134,00;1130,065;-0,347;0,00;0;S;2;0,90;NA;NA;0;
V62;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;117;589427;725264;4834;0,671;3464;0,4799; ;0;0;0;0;1161;G;1130,00;1130,565;0,05;0,00;0;S;2;0,90;NA;NA;0;
