V77;0118;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=952.0 Ref.Price=1017,00 DownProcent=6,3913 Threshold=15,68 MindesActiveDays=15;8;706618;714186;138;0,0193;138;0,0193; ;0;0;0;0;946;B;960,00;961,8432;0,192;0,00;0; ;0;2,94;NA;NA;0;
V77;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=1006,00 DownProcent=5,9642 Threshold=15,68 MindesActiveDays=15;8;706618;714210;162;0,0227;162;0,0227; ;0;0;0;0;949;G;969,00;964,7073;-0,443;0,00;0; ;0;2,94;NA;NA;0;
V77;0120;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=999,00 DownProcent=5,005 Threshold=15,68 MindesActiveDays=15;8;706618;714282;234;0,0328;234;0,0328; ;0;0;0;0;958;B;971,00;971,1845;0,019;0,00;0; ;0;2,94;NA;NA;0;
V77;0121;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=996,00 DownProcent=3,8153 Threshold=15,68 MindesActiveDays=15;8;706618;714378;330;0,0462;330;0,0462; ;0;0;0;0;970;G;982,00;984,1015;0,214;0,00;0; ;0;2,94;NA;NA;0;
V77;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=970.0 Ref.Price=994,00 DownProcent=2,4145 Threshold=15,68 MindesActiveDays=15;8;706618;714450;402;0,0563;402;0,0563; ;0;0;0;0;979;b;980,00;983,8416;0,392;0,00;0; ;0;2,94;NA;NA;0;
V77;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=984,00 DownProcent=0,5081 Threshold=15,68 MindesActiveDays=15;8;706618;714530;482;0,0675;482;0,0675; ;0;0;0;0;989;G;992,00;992,1786;0,018;0,00;0; ;0;2,94;NA;NA;0;
V77;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;706618;714570;522;0,0731;522;0,0731; ;0;0;0;0;994;G;976,00;976,2928;0,03;0,00;0; ;0;2,94;NA;NA;0;
V77;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;706618;714602;554;0,0776;554;0,0776; ;0;0;0;0;998;G;977,00;981,1327;0,423;0,00;0; ;0;2,94;NA;NA;0;
V77;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;708616;714610;562;0,0787;562;0,0787; ;0;0;0;0;999;b;968,00;971,0686;0,317;0,00;0;S;2;2,94;NA;NA;0;
V77;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;708616;714610;538;0,0753;562;0,0787; ;0;0;0;0;999;G;980,00;982,548;0,26;0,00;0; ;0;2,94;NA;NA;0;
V77;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;708616;714640;528;0,0739;592;0,0829; ;0;0;0;0;1004;G;983,00;984,5925;0,162;0,00;0; ;0;2,94;NA;NA;0;
V77;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;710630;714658;561;0,0786;610;0,0854; ;0;0;0;0;1007;G;972,00;976,7239;0,486;0,00;0;S;2;2,94;NA;NA;0;
V77;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;712656;714682;575;0,0805;634;0,0888; ;0;0;0;0;1013;G;985,00;982,5375;-0,25;0,00;0;S;2;2,94;NA;NA;0;
V77;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;595;0,0833;644;0,0902; ;0;0;0;0;1018;G;990,00;987,8022;-0,222;0,00;0;S;2;2,94;NA;NA;0;
V77;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;580;0,0812;644;0,0902;B;2;942;0;0;1019;G;972,00;970,7267;-0,131;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;570;0,0798;644;0,0902;B;2;959;0;0;1023;G;984,00;988,7232;0,48;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;570;0,0798;644;0,0902;B;2;941;0;0;1024;G;969,00;970,3178;0,136;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;546;0,0765;644;0,0902;B;2;935;0;0;1024;G;962,00;964,1645;0,225;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;564;0,079;644;0,0902;B;2;934;0;0;1024;B;960,00;962,784;0,29;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;582;0,0815;644;0,0902;B;2;922;0;0;1016;B;952,00;950,2293;-0,186;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;570;0,0798;644;0,0902;B;2;936;0;0;1013;G;961,00;964,4692;0,361;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;530;0,0742;644;0,0902;B;2;918;0;0;1009;B;945,00;946,6538;0,175;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;474;0,0664;644;0,0902;B;2;919;0;0;1004;G;947,00;947,0189;0,002;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;426;0,0596;644;0,0902;B;2;908;0;0;1000;B;936,00;936,468;0,05;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;458;0,0641;644;0,0902;B;2;924;0;0;994;G;953,00;952,8856;-0,012;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;506;0,0708;644;0,0902;B;2;937;0;0;997;B;963,00;965,4653;0,256;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;482;0,0675;644;0,0902;B;2;924;0;0;989;b;948,00;952,0954;0,432;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;410;0,0574;644;0,0902;B;2;908;0;0;988;B;937,00;935,9037;-0,117;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;314;0,044;644;0,0902;B;2;923;0;0;980;B;950,00;950,9975;0,105;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;242;0,0339;644;0,0902;B;2;914;0;0;970;B;947,00;942,4639;-0,479;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;162;0,0227;644;0,0902;B;2;911;0;0;960;B;935,00;938,6652;0,392;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;122;0,0171;644;0,0902;B;2;905;0;0;960;T;931,00;932,6013;0,172;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;90;0,0126;644;0,0902;B;2;915;0;0;960;B;944,00;943,0182;-0,104;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;82;0,0115;644;0,0902;B;2;915;0;0;950;G;944,00;942,8106;-0,126;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;82;0,0115;644;0,0902;B;2;912;0;0;959;B;942,00;940,4457;-0,165;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714692;714692;52;0,0073;644;0,0902;B;2;906;0;0;949;B;938,00;934,3606;-0,388;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=952,00 DownProcent=0,3151 Threshold=15,68 MindesActiveDays=15;0;714692;714692;34;0,0048;644;0,0902;B;2;921;0;0;939;G;947,00;949,519;0,266;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=946,00 DownProcent=0,74 Threshold=15,68 MindesActiveDays=15;0;714692;714692;10;0,0014;644;0,0902;B;2;918;0;0;937;b;945,00;946,8238;0,193;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=949,00 DownProcent=1,2645 Threshold=15,68 MindesActiveDays=15;0;714692;714692;0;0,00;644;0,0902;B;2;910;0;0;937;B;940,00;937,6876;-0,246;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0157;Investor;active   ;Active with strategy for 72 daysCurPrice=937.0 Ref.Price=958,00 DownProcent=2,1921 Threshold=15,68 MindesActiveDays=15;0;714692;714692;0;0,00;644;0,0902;B;2;912;0;0;931;B;942,00;939,8711;-0,226;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0158;Investor;active   ;Active with strategy for 73 daysCurPrice=931.0 Ref.Price=970,00 DownProcent=4,0206 Threshold=15,68 MindesActiveDays=15;0;714692;714692;0;0,00;644;0,0902;B;2;908;0;0;926;B;934,00;935,5411;0,165;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=979,00 DownProcent=5,4137 Threshold=15,68 MindesActiveDays=15;0;714692;714692;0;0,00;644;0,0902;B;2;920;0;0;923;B;945,00;948,487;0,369;0,00;0; ;0;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=989,00 DownProcent=6,6734 Threshold=15,68 MindesActiveDays=15;2;712844;714692;0;0,00;644;0,0902;B;2;926;0;0;924;B;951,00;954,6138;0,38;0,00;0;B;2;2,94;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=994,00 DownProcent=7,0423 Threshold=15,68 MindesActiveDays=15;2;712844;714706;14;0,002;658;0,0922; ;0;0;0;0;931;B;955,00;951,7148;-0,344;0,00;0; ;0;2,94;NA;NA;0;
V77;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=998,00 DownProcent=6,7134 Threshold=15,68 MindesActiveDays=15;2;712844;714704;12;0,0017;656;0,0919; ;0;0;0;0;930;B;951,00;947,8237;-0,334;0,00;0; ;0;2,94;NA;NA;0;
V77;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=999,00 DownProcent=6,9069 Threshold=15,68 MindesActiveDays=15;2;712844;714696;4;0,0006;648;0,0908; ;0;0;0;0;926;B;950,00;948,803;-0,126;0,00;0; ;0;2,94;NA;NA;0;
V77;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=999,00 DownProcent=7,3073 Threshold=15,68 MindesActiveDays=15;2;712844;714690;-2;-0,0003;642;0,0899; ;0;0;0;0;923;B;945,00;945,293;0,031;0,00;0; ;0;2,94;NA;NA;0;
V77;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1004,00 DownProcent=8,0677 Threshold=15,68 MindesActiveDays=15;2;712844;714710;18;0,0025;662;0,0927; ;0;0;0;0;933;b;956,00;951,8701;-0,432;0,00;0; ;0;2,94;NA;NA;0;
V77;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1007,00 DownProcent=7,3486 Threshold=15,68 MindesActiveDays=15;2;712844;714754;62;0,0087;706;0,0989; ;0;0;0;0;955;G;968,00;968,6582;0,068;0,00;0; ;0;2,94;NA;NA;0;
V77;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1013,00 DownProcent=5,7256 Threshold=15,68 MindesActiveDays=15;2;712844;714756;64;0,009;708;0,0992; ;0;0;0;0;956;B;955,00;954,2456;-0,079;0,00;0; ;0;2,94;NA;NA;0;
V77;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1018,00 DownProcent=6,0904 Threshold=15,68 MindesActiveDays=15;2;712844;714752;60;0,0084;704;0,0986; ;0;0;0;0;954;B;947,00;951,6876;0,495;0,00;0; ;0;2,94;NA;NA;0;
V77;0169;Investor;active   ;Active with strategy for 84 daysCurPrice=954.0 Ref.Price=1019,00 DownProcent=6,3788 Threshold=15,68 MindesActiveDays=15;2;712844;714744;52;0,0073;696;0,0975; ;0;0;0;0;950;G;954,00;952,4545;-0,162;0,00;0; ;0;0,96;NA;NA;0;
V77;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1023,00 DownProcent=7,1359 Threshold=15,68 MindesActiveDays=15;3;711889;714754;62;0,0087;706;0,0989; ;0;0;0;0;955;G;967,00;970,0944;0,32;0,00;0;B;1;0,96;NA;NA;0;
V77;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1024,00 DownProcent=6,7383 Threshold=15,68 MindesActiveDays=15;3;711889;714757;65;0,0091;709;0,0993; ;0;0;0;0;956;G;961,00;964,0464;0,317;0,00;0; ;0;0,96;NA;NA;0;
V77;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1024,00 DownProcent=6,6406 Threshold=15,68 MindesActiveDays=15;3;711889;714778;86;0,012;730;0,1022; ;0;0;0;0;963;b;970,00;965,2567;-0,489;0,00;0; ;0;0,96;NA;NA;0;
V77;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1024,00 DownProcent=5,957 Threshold=15,68 MindesActiveDays=15;3;711889;714787;95;0,0133;739;0,1035; ;0;0;0;0;966;G;972,00;971,3876;-0,063;0,00;0; ;0;0,96;NA;NA;0;
V77;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1016,00 DownProcent=4,9213 Threshold=15,68 MindesActiveDays=15;3;711889;714820;128;0,0179;772;0,1081; ;0;0;0;0;977;G;983,00;986,3914;0,345;0,00;0; ;0;0,96;NA;NA;0;
V77;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1013,00 DownProcent=3,5538 Threshold=15,68 MindesActiveDays=15;3;711889;714862;170;0,0238;814;0,114; ;0;0;0;0;991;b;993,00;994,6484;0,166;0,00;0; ;0;0,96;NA;NA;0;
V77;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1009,00 DownProcent=1,7839 Threshold=15,68 MindesActiveDays=15;3;711889;714883;191;0,0267;835;0,1169; ;0;0;0;0;998;G;1003,00;1003,8826;0,088;0,00;0; ;0;0,96;NA;NA;0;
V77;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1004,00 DownProcent=0,5976 Threshold=15,68 MindesActiveDays=15;3;711889;714901;209;0,0292;853;0,1195; ;0;0;0;0;1004;b;1000,00;1004,82;0,482;0,00;0; ;0;0,96;NA;NA;0;
V77;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;713895;714898;206;0,0288;850;0,119; ;0;0;0;0;1003;G;985,00;982,2715;-0,277;0,00;0;S;2;0,96;NA;NA;0;
V77;0179;Investor;active   ;Active with strategy for 94 days;0;714898;714898;206;0,0288;850;0,119; ;0;0;0;0;1003;G;987,00;990,4545;0,35;0,00;0;S;1;0,96;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V77;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;206;0,0288;850;0,119;B;2;977;0;0;1004;B;984,00;987,3062;0,336;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;206;0,0288;850;0,119;B;2;973;0;0;997;G;979,00;982,6517;0,373;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;206;0,0288;850;0,119;B;2;976;0;0;998;G;983,00;985,5066;0,255;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;206;0,0288;850;0,119;B;2;969;0;0;998;B;977,00;978,7391;0,178;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;206;0,0288;850;0,119;B;2;969;0;0;995;G;981,00;978,4004;-0,265;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;206;0,0288;850;0,119;B;2;968;0;0;997;G;983,00;978,203;-0,488;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;192;0,0269;850;0,119;B;2;957;0;0;990;B;971,00;967,2422;-0,387;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;194;0,0271;850;0,119;B;2;972;0;0;990;b;986,00;981,8982;-0,416;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;202;0,0283;850;0,119;B;2;956;0;0;989;B;969,00;966,2384;-0,285;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;208;0,0291;850;0,119;B;2;966;0;0;985;b;974,00;976,2305;0,229;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;188;0,0263;850;0,119;B;2;980;0;0;985;G;985,00;989,7182;0,479;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;144;0,0201;850;0,119;B;2;964;0;0;989;b;977,00;973,434;-0,365;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;142;0,0199;850;0,119;B;2;965;0;0;988;G;972,00;974,7216;0,28;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;146;0,0204;850;0,119;B;2;973;0;0;992;G;985,00;982,6064;-0,243;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;154;0,0215;850;0,119;B;2;990;0;0;999;B;996,00;999,8147;0,383;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;144;0,0201;850;0,119;B;2;972;0;0;998;G;981,00;982,0006;0,102;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;141;0,0197;850;0,119;B;2;978;0;0;1003;B;989,00;988,0506;-0,096;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;120;0,0168;850;0,119;B;2;984;0;0;1005;G;995,00;994,4229;-0,058;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0198;Investor;active   ;Active with strategy for 113 days;0;714898;714898;111;0,0155;850;0,119;B;2;999;0;0;1011;G;1007,00;1009,3765;0,236;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;78;0,0109;850;0,119;B;2;1003;0;0;1018;G;1011,00;1013,6286;0,26;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;36;0,005;850;0,119;B;2;1004;0;0;1025;G;1017,00;1014,0507;-0,29;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;15;0,0021;850;0,119;B;2;997;0;0;1030;G;1008,00;1007,2037;-0,079;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;-3;-0,0004;850;0,119;B;2;1004;0;0;1036;B;1013,00;1014,7018;0,168;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;996;0;0;1035;G;1008,00;1005,8429;-0,214;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;986;0;0;1037;B;1001,00;996,1552;-0,484;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
