V94;0013;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V94;0014;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V94;0015;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V94;0016;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V94;0017;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V94;0018;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V94;0019;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V94;0020;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V94;0021;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V94;0022;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V94;0023;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V94;0024;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V94;0025;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V94;0026;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V94;0027;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V94;0028;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V94;0029;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V94;0030;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V94;0031;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V94;0032;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V94;0033;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V94;0034;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V94;0035;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V94;0036;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V94;0037;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V94;0038;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V94;0039;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V94;0040;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V94;0041;BlankoAgent;initstate;PriceWindow needs at least 39 days prices as basis.;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V94;0042;BlankoAgent;initstate;CurPrice=979.0 Ref.Price=978,00 UpProcent=0,1022;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V94;0043;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=977,00 UpProcent=1,1259;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V94;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=982,00 DownProcent=3,2587;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V94;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=977,00 DownProcent=1,8424;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V94;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=974,00 DownProcent=2,1561;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V94;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=986,00 DownProcent=2,4341;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V94;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=991,00 DownProcent=4,2381;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V94;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=991,00 DownProcent=3,8345;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V94;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=991,00 DownProcent=4,2381;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V94;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=994,00 DownProcent=4,4266;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V94;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=993,00 DownProcent=4,5317;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V94;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1009,00 DownProcent=6,0456;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V94;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1019,00 DownProcent=7,0658;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V94;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1022,00 DownProcent=6,5558;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V94;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1022,00 DownProcent=5,9687;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V94;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1037,00 DownProcent=7,5217;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V94;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1037,00 DownProcent=6,9431;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V94;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1037,00 DownProcent=7,6181;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V94;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1047,00 DownProcent=8,5005;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V94;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1053,00 DownProcent=9,1168;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V94;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1055,00 DownProcent=8,5308;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V94;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1049,00 DownProcent=5,9104;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V94;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1050,00 DownProcent=3,9048;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V94;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1046,00 DownProcent=2,5813;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V94;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1048,00 DownProcent=2,6718;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V94;0067;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1042,00 DownProcent=1,4395;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V94;0068;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1048,00 DownProcent=2,0038;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V94;0069;BlankoAgent;initstate;CurpPrice=1033.0 Ref.Price=1044,00 DownProcent=1,0536;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V94;0070;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1033,00 UpProcent=0,0968;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V94;0071;BlankoAgent;initstate;CurPrice=1035.0 Ref.Price=1027,00 UpProcent=0,779;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V94;0072;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1026,00 UpProcent=1,462;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V94;0073;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1026,00 UpProcent=1,462;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V94;0074;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1029,00 UpProcent=1,2634;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V94;0075;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=1039,00 UpProcent=0,6737;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V94;0076;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1032,00 UpProcent=0,969;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V94;0077;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=1031,00 UpProcent=0,8729;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V94;0078;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1025,00 UpProcent=1,561;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V94;0079;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1017,00 UpProcent=1,6716;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V94;0080;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=979,00 UpProcent=4,903;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1023;
V94;0081;BlankoAgent;initstate;CurPrice=1023.0 Ref.Price=988,00 UpProcent=3,5425;0;418739;418739;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V94;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;1006;B;981,00;0,00;0;0;0; ;0;0;
V94;0083;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;999;B;985,00;0,00;0;0;0; ;0;0;
V94;0084;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;996;B;999,00;0,00;0;0;0; ;0;0;
V94;0085;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;994;B;1000,00;0,00;0;0;0; ;0;0;
V94;0086;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;984;B;984,00;0,00;0;0;0; ;0;0;
V94;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;980;B;994,00;0,00;0;0;0; ;0;0;
V94;0088;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;975;B;989,00;0,00;0;0;0; ;0;0;
V94;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;972;B;994,00;0,00;0;0;0; ;0;0;
V94;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;968;B;985,00;0,00;0;0;0; ;0;0;
V94;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;964;G;991,00;0,00;0;0;0; ;0;0;
V94;0092;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;968;B;976,00;0,00;0;0;0; ;0;0;
V94;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;963;B;975,00;0,00;0;0;0; ;0;0;
V94;0094;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;958;B;965,00;0,00;0;0;0; ;0;0;
V94;0095;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;951;B;954,00;0,00;0;0;0; ;0;0;
V94;0096;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;944;B;949,00;0,00;0;0;0; ;0;0;
V94;0097;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;937;B;943,00;0,00;0;0;0; ;0;0;
V94;0098;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;933;B;938,00;0,00;0;0;0; ;0;0;
V94;0099;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;929;B;952,00;0,00;0;0;0; ;0;0;
V94;0100;BlankoAgent;active   ;already active but no strategy;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;922;B;950,00;0,00;0;0;0; ;0;0;
V94;0101;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;922;G;957,00;0,00;0;0;0; ;0;0;
V94;0102;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;928;G;961,00;0,00;0;0;0; ;0;0;
V94;0103;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;936;B;960,00;0,00;0;0;0; ;0;0;
V94;0104;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;933;b;954,00;0,00;0;0;0; ;0;0;
V94;0105;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;935;B;961,00;0,00;0;0;0; ;0;0;
V94;0106;BlankoAgent;active   ;already active but no strategy;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V94;0107;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;936;B;961,00;0,00;0;0;0; ;0;0;
V94;0108;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;938;B;961,00;0,00;0;0;0; ;0;0;
V94;0109;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;938;G;971,00;0,00;0;0;0; ;0;0;
V94;0110;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;942;B;965,00;0,00;0;0;0; ;0;0;
V94;0111;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;939;B;956,00;0,00;0;0;0; ;0;0;
V94;0112;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;936;B;951,00;0,00;0;0;0; ;0;0;
V94;0113;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;938;G;963,00;0,00;0;0;0; ;0;0;
V94;0114;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;943;G;966,00;0,00;0;0;0; ;0;0;
V94;0115;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;950;G;969,00;0,00;0;0;0; ;0;0;
V94;0116;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;956;B;975,00;0,00;0;0;0; ;0;0;
V94;0117;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;952;B;960,00;0,00;0;0;0; ;0;0;
V94;0118;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;946;B;960,00;0,00;0;0;0; ;0;0;
V94;0119;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;949;G;969,00;0,00;0;0;0; ;0;0;
V94;0120;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;958;B;971,00;0,00;0;0;0; ;0;0;
V94;0121;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;N;0;0;0;0;970;G;982,00;0,00;0;0;0; ;0;0;
V94;0122;Investor;active   ;already active but no strategyCurPrice=970.0 Ref.Price=999,00 DownProcent=2,9029 Threshold=17,55 MindesActiveDays=15;0;418739;418739;0;0,00;0;0,00;B;2;959;0;0;979;b;980,00;979,6276;-0,038;0,00;0; ;0;2,09;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=996,00 DownProcent=1,7068 Threshold=17,55 MindesActiveDays=15;0;418739;418739;0;0,00;0;0,00;B;2;973;0;0;989;G;992,00;994,48;0,25;0,00;0; ;0;2,09;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=989.0 Ref.Price=994,00 DownProcent=0,503 Threshold=17,55 MindesActiveDays=15;0;418739;418739;0;0,00;0;0,00;B;2;960;0;0;994;G;976,00;980,7824;0,49;0,00;0; ;0;2,09;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;956;0;0;998;G;977,00;976,5017;-0,051;0,00;0; ;0;2,09;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;949;0;0;999;b;968,00;969,7134;0,177;0,00;0; ;0;2,09;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;955;0;0;999;G;980,00;975,6096;-0,448;0,00;0; ;0;2,09;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;965;0;0;1004;G;983,00;985,9588;0,301;0,00;0; ;0;2,09;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;947;0;0;1007;G;972,00;967,3636;-0,477;0,00;0; ;0;2,09;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;963;0;0;1013;G;985,00;984,4582;-0,055;0,00;0; ;0;2,09;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;967;0;0;1018;G;990,00;988,5843;-0,143;0,00;0; ;0;2,09;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
