V96;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;720865;720865;0;0,00;0;0,00;B;2;921;0;0;980;B;950,00;948,727;-0,134;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;720865;720865;0;0,00;0;0,00;B;2;918;0;0;970;B;947,00;945,7594;-0,131;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;720865;720865;0;0,00;0;0,00;B;2;909;0;0;960;B;935,00;935,8976;0,096;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;720865;720865;0;0,00;0;0,00;B;2;907;0;0;960;T;931,00;934,3516;0,36;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;720865;720865;0;0,00;0;0,00;B;2;920;0;0;960;B;944,00;946,8981;0,307;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;720865;720865;0;0,00;0;0,00;B;2;913;0;0;950;G;944,00;940,4694;-0,374;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;720865;720865;0;0,00;0;0,00;B;2;918;0;0;959;B;942,00;945,7774;0,401;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;720865;720865;0;0,00;0;0,00;B;2;914;0;0;949;B;938,00;941,1142;0,332;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=956,00 DownProcent=0,7322 Threshold=14,52 MindesActiveDays=15;0;720865;720865;0;0,00;0;0,00;B;2;921;0;0;939;G;947,00;948,6667;0,176;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=952,00 DownProcent=1,3655 Threshold=14,52 MindesActiveDays=15;0;720865;720865;0;0,00;0;0,00;B;2;920;0;0;937;b;945,00;947,457;0,26;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=946,00 DownProcent=0,9514 Threshold=14,52 MindesActiveDays=15;0;720865;720865;0;0,00;0;0,00;B;2;915;0;0;937;B;940,00;941,7578;0,187;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=949,00 DownProcent=1,2645 Threshold=14,52 MindesActiveDays=15;0;720865;720865;0;0,00;0;0,00;B;2;919;0;0;931;B;942,00;946,0129;0,426;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0158;Investor;active   ;Active with strategy for 19 daysCurPrice=931.0 Ref.Price=958,00 DownProcent=2,8184 Threshold=14,52 MindesActiveDays=15;0;720865;720865;0;0,00;0;0,00;B;2;903;0;0;926;B;934,00;929,9838;-0,43;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=970,00 DownProcent=4,5361 Threshold=14,52 MindesActiveDays=15;0;720865;720865;0;0,00;0;0,00;B;2;919;0;0;923;B;945,00;945,8788;0,093;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0160;Investor;active   ;Active with strategy for 21 daysCurPrice=923.0 Ref.Price=979,00 DownProcent=5,7201 Threshold=14,52 MindesActiveDays=15;0;720865;720865;0;0,00;0;0,00;B;2;921;0;0;924;B;951,00;948,7556;-0,236;0,00;0; ;0;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=989,00 DownProcent=6,5723 Threshold=14,52 MindesActiveDays=15;2;719003;720865;0;0,00;0;0,00;B;2;931;0;0;931;B;955,00;958,4857;0,365;0,00;0;B;2;2,84;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=994,00 DownProcent=6,338 Threshold=14,52 MindesActiveDays=15;2;719003;720863;-2;-0,0003;-2;-0,0003; ;0;0;0;0;930;B;951,00;951,3519;0,037;0,00;0; ;0;2,84;NA;NA;0;
V96;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=998,00 DownProcent=6,8136 Threshold=14,52 MindesActiveDays=15;2;719003;720855;-10;-0,0014;-10;-0,0014; ;0;0;0;0;926;B;950,00;946,884;-0,328;0,00;0; ;0;2,84;NA;NA;0;
V96;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=999,00 DownProcent=7,3073 Threshold=14,52 MindesActiveDays=15;2;719003;720849;-16;-0,0022;-16;-0,0022; ;0;0;0;0;923;B;945,00;947,4664;0,261;0,00;0; ;0;2,84;NA;NA;0;
V96;0165;Investor;active   ;Active with strategy for 26 daysCurPrice=923.0 Ref.Price=999,00 DownProcent=7,6076 Threshold=14,52 MindesActiveDays=15;2;719003;720869;4;0,0006;4;0,0006; ;0;0;0;0;933;b;956,00;955,914;-0,009;0,00;0; ;0;2,84;NA;NA;0;
V96;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1004,00 DownProcent=7,0717 Threshold=14,52 MindesActiveDays=15;2;719003;720913;48;0,0067;48;0,0067; ;0;0;0;0;955;G;968,00;964,3894;-0,373;0,00;0; ;0;2,84;NA;NA;0;
V96;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1007,00 DownProcent=5,1639 Threshold=14,52 MindesActiveDays=15;2;719003;720915;50;0,0069;50;0,0069; ;0;0;0;0;956;B;955,00;950,2536;-0,497;0,00;0; ;0;2,84;NA;NA;0;
V96;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1013,00 DownProcent=5,6269 Threshold=14,52 MindesActiveDays=15;2;719003;720911;46;0,0064;46;0,0064; ;0;0;0;0;954;B;947,00;946,3182;-0,072;0,00;0; ;0;2,84;NA;NA;0;
V96;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1018,00 DownProcent=6,2868 Threshold=14,52 MindesActiveDays=15;2;719003;720903;38;0,0053;38;0,0053; ;0;0;0;0;950;G;954,00;953,4276;-0,06;0,00;0; ;0;2,84;NA;NA;0;
V96;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1019,00 DownProcent=6,7713 Threshold=14,52 MindesActiveDays=15;2;719003;720913;48;0,0067;48;0,0067; ;0;0;0;0;955;G;967,00;964,9693;-0,21;0,00;0; ;0;2,84;NA;NA;0;
V96;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1023,00 DownProcent=6,6471 Threshold=14,52 MindesActiveDays=15;2;719003;720915;50;0,0069;50;0,0069; ;0;0;0;0;956;G;961,00;963,4025;0,25;0,00;0; ;0;2,84;NA;NA;0;
V96;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1024,00 DownProcent=6,6406 Threshold=14,52 MindesActiveDays=15;2;719003;720929;64;0,0089;64;0,0089; ;0;0;0;0;963;b;970,00;974,2389;0,437;0,00;0; ;0;2,84;NA;NA;0;
V96;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1024,00 DownProcent=5,957 Threshold=14,52 MindesActiveDays=15;2;719003;720935;70;0,0097;70;0,0097; ;0;0;0;0;966;G;972,00;970,1143;-0,194;0,00;0; ;0;2,84;NA;NA;0;
V96;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1024,00 DownProcent=5,6641 Threshold=14,52 MindesActiveDays=15;2;719003;720957;92;0,0128;92;0,0128; ;0;0;0;0;977;G;983,00;982,8526;-0,015;0,00;0; ;0;2,84;NA;NA;0;
V96;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1016,00 DownProcent=3,8386 Threshold=14,52 MindesActiveDays=15;2;719003;720985;120;0,0166;120;0,0166; ;0;0;0;0;991;b;993,00;996,9025;0,393;0,00;0; ;0;2,84;NA;NA;0;
V96;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1013,00 DownProcent=2,1718 Threshold=14,52 MindesActiveDays=15;2;719003;720999;134;0,0186;134;0,0186; ;0;0;0;0;998;G;1003,00;1002,1274;-0,087;0,00;0; ;0;2,84;NA;NA;0;
V96;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1009,00 DownProcent=1,0902 Threshold=14,52 MindesActiveDays=15;2;719003;721011;146;0,0203;146;0,0203; ;0;0;0;0;1004;b;1000,00;998,66;-0,134;0,00;0; ;0;2,84;NA;NA;0;
V96;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;721009;144;0,02;144;0,02; ;0;0;0;0;1003;G;985,00;982,9808;-0,205;0,00;0; ;0;2,84;NA;NA;0;
V96;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;721009;144;0,02;144;0,02; ;0;0;0;0;1003;G;987,00;988,3719;0,139;0,00;0; ;0;2,84;NA;NA;0;
V96;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;721011;146;0,0203;146;0,0203; ;0;0;0;0;1004;B;984,00;983,7146;-0,029;0,00;0; ;0;2,84;NA;NA;0;
V96;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;720997;132;0,0183;132;0,0183; ;0;0;0;0;997;G;979,00;983,0629;0,415;0,00;0; ;0;2,84;NA;NA;0;
V96;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;720999;134;0,0186;134;0,0186; ;0;0;0;0;998;G;983,00;981,6041;-0,142;0,00;0; ;0;2,84;NA;NA;0;
V96;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;720999;134;0,0186;134;0,0186; ;0;0;0;0;998;B;977,00;975,5834;-0,145;0,00;0; ;0;2,84;NA;NA;0;
V96;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;720993;128;0,0178;128;0,0178; ;0;0;0;0;995;G;981,00;981,2747;0,028;0,00;0; ;0;2,84;NA;NA;0;
V96;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;720997;132;0,0183;132;0,0183; ;0;0;0;0;997;G;983,00;979,2941;-0,377;0,00;0; ;0;2,84;NA;NA;0;
V96;0186;Investor;active   ;Active with strategy for 47 days;2;719003;720983;118;0,0164;118;0,0164; ;0;0;0;0;990;B;971,00;972,709;0,176;0,00;0; ;0;2,84;NA;NA;0;
V96;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;720983;120;0,0166;118;0,0164; ;0;0;0;0;990;b;986,00;985,6746;-0,033;0,00;0; ;0;2,84;NA;NA;0;
V96;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;720981;126;0,0175;116;0,0161; ;0;0;0;0;989;B;969,00;967,0136;-0,205;0,00;0; ;0;2,84;NA;NA;0;
V96;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;720973;124;0,0172;108;0,015; ;0;0;0;0;985;b;974,00;971,7111;-0,235;0,00;0; ;0;2,84;NA;NA;0;
V96;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;720973;104;0,0144;108;0,015; ;0;0;0;0;985;G;985,00;986,3002;0,132;0,00;0; ;0;2,84;NA;NA;0;
V96;0191;Investor;active   ;Active with strategy for 52 days;2;719003;720981;68;0,0094;116;0,0161; ;0;0;0;0;989;b;977,00;980,4879;0,357;0,00;0; ;0;2,84;NA;NA;0;
V96;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;720979;64;0,0089;114;0,0158; ;0;0;0;0;988;G;972,00;976,374;0,45;0,00;0; ;0;2,84;NA;NA;0;
V96;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;720987;76;0,0105;122;0,0169; ;0;0;0;0;992;G;985,00;980,6463;-0,442;0,00;0; ;0;2,84;NA;NA;0;
V96;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;721001;98;0,0136;136;0,0189; ;0;0;0;0;999;B;996,00;996,239;0,024;0,00;0; ;0;2,84;NA;NA;0;
V96;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;720999;86;0,0119;134;0,0186; ;0;0;0;0;998;G;981,00;980,9804;-0,002;0,00;0; ;0;2,84;NA;NA;0;
V96;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;721009;94;0,013;144;0,02; ;0;0;0;0;1003;B;989,00;992,7978;0,384;0,00;0; ;0;2,84;NA;NA;0;
V96;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;721013;84;0,0117;148;0,0205; ;0;0;0;0;1005;G;995,00;997,6766;0,269;0,00;0; ;0;2,84;NA;NA;0;
V96;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;721025;90;0,0125;160;0,0222; ;0;0;0;0;1011;G;1007,00;1005,0968;-0,189;0,00;0; ;0;2,84;NA;NA;0;
V96;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;721039;82;0,0114;174;0,0241; ;0;0;0;0;1018;G;1011,00;1015,0743;0,403;0,00;0; ;0;2,84;NA;NA;0;
V96;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719003;721053;68;0,0094;188;0,0261; ;0;0;0;0;1025;G;1017,00;1021,5968;0,452;0,00;0; ;0;2,84;NA;NA;0;
V96;0201;Investor;active   ;Active with strategy for 62 days;2;719003;721063;64;0,0089;198;0,0275; ;0;0;0;0;1030;G;1008,00;1006,2965;-0,169;0,00;0; ;0;2,84;NA;NA;0;
V96;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;64;0,0089;210;0,0291; ;0;0;0;0;1036;B;1013,00;1007,9958;-0,494;0,00;0;S;2;2,84;NA;NA;0;
V96;0203;Investor;active   ;Active with strategy for 64 days;0;721075;721075;66;0,0092;210;0,0291;B;2;973;0;0;1035;G;1008,00;1007,4658;-0,053;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;66;0,0092;210;0,0291;B;2;965;0;0;1037;B;1001,00;999,048;-0,195;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;64;0,0089;210;0,0291;B;2;975;0;0;1036;G;1008,00;1010,2478;0,223;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;78;0,0108;210;0,0291;B;2;979;0;0;1040;G;1015,00;1014,0358;-0,095;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;76;0,0105;210;0,0291;B;2;986;0;0;1045;b;1021,00;1020,7345;-0,026;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;76;0,0105;210;0,0291;B;2;998;0;0;1045;G;1031,00;1033,629;0,255;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;82;0,0114;210;0,0291;B;2;997;0;0;1052;G;1030,00;1032,369;0,23;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;78;0,0108;210;0,0291;B;2;984;0;0;1056;B;1015,00;1019,4051;0,434;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;92;0,0128;210;0,0291;B;2;993;0;0;1062;b;1029,00;1028,9486;-0,005;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;92;0,0128;210;0,0291;B;2;990;0;0;1062;G;1028,00;1025,2552;-0,267;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;94;0,013;210;0,0291;B;2;990;0;0;1065;G;1021,00;1025,2474;0,416;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;102;0,0141;210;0,0291;B;2;994;0;0;1070;G;1030,00;1029,8558;-0,014;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;102;0,0141;210;0,0291;B;2;978;0;0;1074;G;1016,00;1013,206;-0,275;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;94;0,013;210;0,0291;B;2;996;0;0;1080;G;1029,00;1031,4799;0,241;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;96;0,0133;210;0,0291;B;2;979;0;0;1085;G;1018,00;1013,6633;-0,426;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;88;0,0122;210;0,0291;B;2;992;0;0;1090;G;1029,00;1027,405;-0,155;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;74;0,0103;210;0,0291;B;2;1007;0;0;1097;G;1041,00;1043,2798;0,219;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;76;0,0105;210;0,0291;B;2;1013;0;0;1103;G;1049,00;1048,6643;-0,032;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;66;0,0092;210;0,0291;B;2;1007;0;0;1109;G;1044,00;1042,5384;-0,14;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;62;0,0086;210;0,0291;B;2;992;0;0;1112;G;1029,00;1027,4874;-0,147;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;50;0,0069;210;0,0291;B;2;1005;0;0;1117;G;1037,00;1041,345;0,419;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;36;0,005;210;0,0291;B;2;1017;0;0;1124;G;1050,00;1053,108;0,296;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;22;0,0031;210;0,0291;B;2;996;0;0;1128;G;1032,00;1031,8246;-0,017;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;12;0,0017;210;0,0291;B;2;995;0;0;1133;G;1036,00;1030,8511;-0,497;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;986;0;0;1138;G;1023,00;1020,8824;-0,207;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;987;0;0;1140;G;1024,00;1022,5664;-0,14;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;1000;0;0;1146;G;1038,00;1035,3842;-0,252;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;1003;0;0;1151;G;1037,00;1038,4829;0,143;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0231;Investor;active   ;Active with strategy for 92 days;0;721075;721075;0;0,00;210;0,0291;B;2;989;0;0;1149;G;1023,00;1024,3913;0,136;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;983;0;0;1148;B;1022,00;1018,2595;-0,366;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;1000;0;0;1153;B;1037,00;1035,9112;-0,105;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;983;0;0;1146;G;1020,00;1018,4292;-0,154;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;993;0;0;1151;G;1033,00;1027,99;-0,485;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;1005;0;0;1156;G;1041,00;1041,052;0,005;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
