V38;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687211;687211;0;0,00;0;0,00;B;2;907;0;0;988;B;937,00;941,0853;0,436;0,00;0; ;0;3,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0146;Investor;active   ;Active with strategy for 6 days;0;687211;687211;0;0,00;0;0,00;B;2;917;0;0;980;B;950,00;952,318;0,244;0,00;0; ;0;3,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687211;687211;0;0,00;0;0,00;B;2;915;0;0;970;B;947,00;949,9546;0,312;0,00;0; ;0;3,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687211;687211;0;0,00;0;0,00;B;2;901;0;0;960;B;935,00;934,8317;-0,018;0,00;0; ;0;3,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687211;687211;0;0,00;0;0,00;B;2;897;0;0;960;T;931,00;930,7486;-0,027;0,00;0; ;0;3,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687211;687211;0;0,00;0;0,00;B;2;905;0;0;960;B;944,00;939,4782;-0,479;0,00;0; ;0;3,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687211;687211;0;0,00;0;0,00;B;2;910;0;0;950;G;944,00;944,151;0,016;0,00;0; ;0;3,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687211;687211;0;0,00;0;0,00;B;2;912;0;0;959;B;942,00;946,4462;0,472;0,00;0; ;0;3,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687211;687211;0;0,00;0;0,00;B;2;903;0;0;949;B;938,00;937,6248;-0,04;0,00;0; ;0;3,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=952,00 DownProcent=0,3151 Threshold=17,91 MindesActiveDays=15;0;687211;687211;0;0,00;0;0,00;B;2;915;0;0;939;G;947,00;950,305;0,349;0,00;0; ;0;3,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=946,00 DownProcent=0,74 Threshold=17,91 MindesActiveDays=15;0;687211;687211;0;0,00;0;0,00;B;2;906;0;0;937;b;945,00;940,4262;-0,484;0,00;0; ;0;3,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0156;Investor;active   ;Active with strategy for 16 daysCurPrice=937.0 Ref.Price=949,00 DownProcent=1,2645 Threshold=17,91 MindesActiveDays=15;0;687211;687211;0;0,00;0;0,00;B;2;915;0;0;937;B;940,00;940,5076;0,054;0,00;0; ;0;2,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=958,00 DownProcent=2,1921 Threshold=17,91 MindesActiveDays=15;0;687211;687211;0;0,00;0;0,00;B;2;916;0;0;931;B;942,00;940,9261;-0,114;0,00;0; ;0;2,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=970,00 DownProcent=4,0206 Threshold=17,91 MindesActiveDays=15;0;687211;687211;0;0,00;0;0,00;B;2;911;0;0;926;B;934,00;936,0735;0,222;0,00;0; ;0;2,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=979,00 DownProcent=5,4137 Threshold=17,91 MindesActiveDays=15;0;687211;687211;0;0,00;0;0,00;B;2;917;0;0;923;B;945,00;942,0799;-0,309;0,00;0; ;0;2,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=989,00 DownProcent=6,6734 Threshold=17,91 MindesActiveDays=15;2;685363;687211;0;0,00;0;0,00;B;2;924;0;0;924;B;951,00;949,7352;-0,133;0,00;0;B;2;2,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=994,00 DownProcent=7,0423 Threshold=17,91 MindesActiveDays=15;4;683501;687225;14;0,002;14;0,002; ;0;0;0;0;931;B;955,00;956,9864;0,208;0,00;0;B;2;2,62;NA;NA;0;
V38;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=998,00 DownProcent=6,7134 Threshold=17,91 MindesActiveDays=15;4;683501;687221;10;0,0015;10;0,0015; ;0;0;0;0;930;B;951,00;946,8251;-0,439;0,00;0; ;0;2,62;NA;NA;0;
V38;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=999,00 DownProcent=6,9069 Threshold=17,91 MindesActiveDays=15;4;683501;687205;-6;-0,0009;-6;-0,0009; ;0;0;0;0;926;B;950,00;950,9025;0,095;0,00;0; ;0;2,62;NA;NA;0;
V38;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=999,00 DownProcent=7,3073 Threshold=17,91 MindesActiveDays=15;4;683501;687193;-18;-0,0026;-18;-0,0026; ;0;0;0;0;923;B;945,00;942,817;-0,231;0,00;0; ;0;2,62;NA;NA;0;
V38;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1004,00 DownProcent=8,0677 Threshold=17,91 MindesActiveDays=15;4;683501;687233;22;0,0032;22;0,0032; ;0;0;0;0;933;b;956,00;954,5851;-0,148;0,00;0; ;0;2,62;NA;NA;0;
V38;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1007,00 DownProcent=7,3486 Threshold=17,91 MindesActiveDays=15;4;683501;687321;110;0,016;110;0,016; ;0;0;0;0;955;G;968,00;966,1511;-0,191;0,00;0; ;0;2,62;NA;NA;0;
V38;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1013,00 DownProcent=5,7256 Threshold=17,91 MindesActiveDays=15;4;683501;687325;114;0,0166;114;0,0166; ;0;0;0;0;956;B;955,00;958,8868;0,407;0,00;0; ;0;2,62;NA;NA;0;
V38;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1018,00 DownProcent=6,0904 Threshold=17,91 MindesActiveDays=15;4;683501;687317;106;0,0154;106;0,0154; ;0;0;0;0;954;B;947,00;948,1269;0,119;0,00;0; ;0;2,62;NA;NA;0;
V38;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1019,00 DownProcent=6,3788 Threshold=17,91 MindesActiveDays=15;4;683501;687301;90;0,0131;90;0,0131; ;0;0;0;0;950;G;954,00;953,5898;-0,043;0,00;0; ;0;2,62;NA;NA;0;
V38;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1023,00 DownProcent=7,1359 Threshold=17,91 MindesActiveDays=15;4;683501;687321;110;0,016;110;0,016; ;0;0;0;0;955;G;967,00;965,4141;-0,164;0,00;0; ;0;2,62;NA;NA;0;
V38;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1024,00 DownProcent=6,7383 Threshold=17,91 MindesActiveDays=15;4;683501;687325;114;0,0166;114;0,0166; ;0;0;0;0;956;G;961,00;961,8745;0,091;0,00;0; ;0;2,62;NA;NA;0;
V38;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1024,00 DownProcent=6,6406 Threshold=17,91 MindesActiveDays=15;4;683501;687353;142;0,0207;142;0,0207; ;0;0;0;0;963;b;970,00;968,5062;-0,154;0,00;0; ;0;2,62;NA;NA;0;
V38;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1024,00 DownProcent=5,957 Threshold=17,91 MindesActiveDays=15;4;683501;687365;154;0,0224;154;0,0224; ;0;0;0;0;966;G;972,00;972,418;0,043;0,00;0; ;0;2,62;NA;NA;0;
V38;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1016,00 DownProcent=4,9213 Threshold=17,91 MindesActiveDays=15;4;683501;687409;198;0,0288;198;0,0288; ;0;0;0;0;977;G;983,00;978,7829;-0,429;0,00;0; ;0;2,62;NA;NA;0;
V38;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1013,00 DownProcent=3,5538 Threshold=17,91 MindesActiveDays=15;4;683501;687465;254;0,037;254;0,037; ;0;0;0;0;991;b;993,00;992,007;-0,10;0,00;0; ;0;2,62;NA;NA;0;
V38;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1009,00 DownProcent=1,7839 Threshold=17,91 MindesActiveDays=15;4;683501;687493;282;0,041;282;0,041; ;0;0;0;0;998;G;1003,00;998,7774;-0,421;0,00;0; ;0;2,62;NA;NA;0;
V38;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1004,00 DownProcent=0,5976 Threshold=17,91 MindesActiveDays=15;4;683501;687517;306;0,0445;306;0,0445; ;0;0;0;0;1004;b;1000,00;1000,97;0,097;0,00;0; ;0;2,62;NA;NA;0;
V38;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687513;302;0,0439;302;0,0439; ;0;0;0;0;1003;G;985,00;983,6702;-0,135;0,00;0; ;0;2,62;NA;NA;0;
V38;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687513;302;0,0439;302;0,0439; ;0;0;0;0;1003;G;987,00;984,9865;-0,204;0,00;0; ;0;2,62;NA;NA;0;
V38;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687517;306;0,0445;306;0,0445; ;0;0;0;0;1004;B;984,00;981,7663;-0,227;0,00;0; ;0;2,62;NA;NA;0;
V38;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687489;278;0,0405;278;0,0405; ;0;0;0;0;997;G;979,00;977,9916;-0,103;0,00;0; ;0;2,62;NA;NA;0;
V38;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687493;282;0,041;282;0,041; ;0;0;0;0;998;G;983,00;982,9115;-0,009;0,00;0; ;0;2,62;NA;NA;0;
V38;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687493;282;0,041;282;0,041; ;0;0;0;0;998;B;977,00;975,6322;-0,14;0,00;0; ;0;2,62;NA;NA;0;
V38;0184;Investor;active   ;Active with strategy for 44 days;4;683501;687481;270;0,0393;270;0,0393; ;0;0;0;0;995;G;981,00;978,0668;-0,299;0,00;0; ;0;2,62;NA;NA;0;
V38;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687489;278;0,0405;278;0,0405; ;0;0;0;0;997;G;983,00;980,2378;-0,281;0,00;0; ;0;2,62;NA;NA;0;
V38;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687461;236;0,0343;250;0,0364; ;0;0;0;0;990;B;971,00;974,282;0,338;0,00;0; ;0;2,62;NA;NA;0;
V38;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687461;240;0,0349;250;0,0364; ;0;0;0;0;990;b;986,00;984,4914;-0,153;0,00;0; ;0;2,62;NA;NA;0;
V38;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687457;252;0,0367;246;0,0358; ;0;0;0;0;989;B;969,00;973,157;0,429;0,00;0; ;0;2,62;NA;NA;0;
V38;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687441;248;0,0361;230;0,0335; ;0;0;0;0;985;b;974,00;977,5259;0,362;0,00;0; ;0;2,62;NA;NA;0;
V38;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687441;208;0,0303;230;0,0335; ;0;0;0;0;985;G;985,00;983,7589;-0,126;0,00;0; ;0;2,62;NA;NA;0;
V38;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687457;136;0,0198;246;0,0358; ;0;0;0;0;989;b;977,00;972,1932;-0,492;0,00;0; ;0;2,62;NA;NA;0;
V38;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687453;128;0,0186;242;0,0352; ;0;0;0;0;988;G;972,00;971,8348;-0,017;0,00;0; ;0;2,62;NA;NA;0;
V38;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687469;152;0,0221;258;0,0375; ;0;0;0;0;992;G;985,00;981,0502;-0,401;0,00;0; ;0;2,62;NA;NA;0;
V38;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687497;196;0,0285;286;0,0416; ;0;0;0;0;999;B;996,00;994,9542;-0,105;0,00;0; ;0;2,62;NA;NA;0;
V38;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687493;172;0,025;282;0,041; ;0;0;0;0;998;G;981,00;983,9136;0,297;0,00;0; ;0;2,62;NA;NA;0;
V38;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687513;188;0,0274;302;0,0439; ;0;0;0;0;1003;B;989,00;984,5198;-0,453;0,00;0; ;0;2,62;NA;NA;0;
V38;0197;Investor;active   ;Active with strategy for 57 days;4;683501;687521;168;0,0244;310;0,0451; ;0;0;0;0;1005;G;995,00;991,6568;-0,336;0,00;0; ;0;2,62;NA;NA;0;
V38;0198;Investor;active   ;Active with strategy for 58 days;4;683501;687545;180;0,0262;334;0,0486; ;0;0;0;0;1011;G;1007,00;1004,6839;-0,23;0,00;0; ;0;1,28;NA;NA;0;
V38;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;683501;687573;164;0,0239;362;0,0527; ;0;0;0;0;1018;G;1011,00;1015,2462;0,42;0,00;0; ;0;1,28;NA;NA;0;
V38;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;685551;687601;136;0,0198;390;0,0568; ;0;0;0;0;1025;G;1017,00;1012,3828;-0,454;0,00;0;S;2;1,28;NA;NA;0;
V38;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;118;0,0172;400;0,0582; ;0;0;0;0;1030;G;1008,00;1008,4536;0,045;0,00;0;S;2;1,28;NA;NA;0;
V38;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;94;0,0137;400;0,0582;B;2;997;0;0;1036;B;1013,00;1009,9306;-0,303;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;98;0,0143;400;0,0582;B;2;998;0;0;1035;G;1008,00;1011,3768;0,335;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;98;0,0143;400;0,0582;B;2;985;0;0;1037;B;1001,00;998,3974;-0,26;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;94;0,0137;400;0,0582;B;2;990;0;0;1036;G;1008,00;1003,5648;-0,44;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;122;0,0177;400;0,0582;B;2;1001;0;0;1040;G;1015,00;1014,6752;-0,032;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0207;Investor;active   ;Active with strategy for 67 days;0;687611;687611;118;0,0172;400;0,0582;B;2;1005;0;0;1045;b;1021,00;1018,3964;-0,255;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;118;0,0172;400;0,0582;B;2;1016;0;0;1045;G;1031,00;1029,3813;-0,157;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;130;0,0189;400;0,0582;B;2;1013;0;0;1052;G;1030,00;1026,7967;-0,311;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;122;0,0177;400;0,0582;B;2;1004;0;0;1056;B;1015,00;1017,3751;0,234;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;150;0,0218;400;0,0582;B;2;1015;0;0;1062;b;1029,00;1028,7222;-0,027;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;150;0,0218;400;0,0582;B;2;1011;0;0;1062;G;1028,00;1024,402;-0,35;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;154;0,0224;400;0,0582;B;2;1007;0;0;1065;G;1021,00;1020,7448;-0,025;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;170;0,0247;400;0,0582;B;2;1016;0;0;1070;G;1030,00;1029,8249;-0,017;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;170;0,0247;400;0,0582;B;2;1004;0;0;1074;G;1016,00;1017,6866;0,166;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;154;0,0224;400;0,0582;B;2;1014;0;0;1080;G;1029,00;1027,3433;-0,161;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;158;0,023;400;0,0582;B;2;1005;0;0;1085;G;1018,00;1018,6006;0,059;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;142;0,0207;400;0,0582;B;2;1017;0;0;1090;G;1029,00;1031,1197;0,206;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;114;0,0166;400;0,0582;B;2;1024;0;0;1097;G;1041,00;1038,1581;-0,273;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;118;0,0172;400;0,0582;B;2;1037;0;0;1103;G;1049,00;1051,4442;0,233;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;98;0,0143;400;0,0582;B;2;1034;0;0;1109;G;1044,00;1048,2178;0,404;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;90;0,0131;400;0,0582;B;2;1019;0;0;1112;G;1029,00;1032,5089;0,341;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;66;0,0096;400;0,0582;B;2;1024;0;0;1117;G;1037,00;1038,2133;0,117;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;38;0,0055;400;0,0582;B;2;1040;0;0;1124;G;1050,00;1054,0005;0,381;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;10;0,0015;400;0,0582;B;2;1016;0;0;1128;G;1032,00;1029,3374;-0,258;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1022;0;0;1133;G;1036,00;1035,2852;-0,069;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0227;Investor;active   ;Active with strategy for 87 days;0;687611;687611;0;0,00;400;0,0582;B;2;1005;0;0;1138;G;1023,00;1018,8773;-0,403;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1007;0;0;1140;G;1024,00;1020,4774;-0,344;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1024;0;0;1146;G;1038,00;1038,0623;0,006;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1020;0;0;1151;G;1037,00;1034,0031;-0,289;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1008;0;0;1149;G;1023,00;1021,1893;-0,177;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1010;0;0;1148;B;1022,00;1023,7067;0,167;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1024;0;0;1153;B;1037,00;1038,2029;0,116;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1006;0;0;1146;G;1020,00;1019,3676;-0,062;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1022;0;0;1151;G;1033,00;1036,0474;0,295;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
