V16;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=975,00 DownProcent=2,9744 Threshold=15,06 MindesActiveDays=15;37;665969;701082;271;0,0387;271;0,0387; ;0;0;0;0;949;G;969,00;970,5504;0,16;0,00;0;B;1;0,60;NA;NA;0;
V16;0120;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=972,00 DownProcent=2,3663 Threshold=15,06 MindesActiveDays=15;39;664053;701415;604;0,0862;604;0,0862; ;0;0;0;0;958;B;971,00;968,4366;-0,264;0,00;0;B;2;0,60;NA;NA;0;
V16;0121;Investor;active   ;Active with strategy for 17 daysCurPrice=958.0 Ref.Price=968,00 DownProcent=1,0331 Threshold=15,06 MindesActiveDays=15;40;663083;701883;1072;0,153;1072;0,153; ;0;0;0;0;970;G;982,00;982,2455;0,025;0,00;0;B;1;0,60;NA;NA;0;
V16;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;40;663083;702243;1432;0,2043;1432;0,2043; ;0;0;0;0;979;b;980,00;983,9494;0,403;0,00;0; ;0;0,60;NA;NA;0;
V16;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;40;663083;702643;1832;0,2614;1832;0,2614; ;0;0;0;0;989;G;992,00;991,9901;-0,001;0,00;0; ;0;0,60;NA;NA;0;
V16;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;665071;702843;2032;0,2899;2032;0,2899; ;0;0;0;0;994;G;976,00;974,1261;-0,192;0,00;0;S;2;0,60;NA;NA;0;
V16;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;36;667067;702995;2184;0,3116;2184;0,3116; ;0;0;0;0;998;G;977,00;974,45;-0,261;0,00;0;S;2;0,60;NA;NA;0;
V16;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;672062;703031;2220;0,3168;2220;0,3168; ;0;0;0;0;999;b;968,00;963,5085;-0,464;0,00;0;S;5;0,60;NA;NA;0;
V16;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;674060;703031;2220;0,3168;2220;0,3168; ;0;0;0;0;999;G;980,00;979,5884;-0,042;0,00;0;S;2;0,60;NA;NA;0;
V16;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;676068;703176;2365;0,3375;2365;0,3375; ;0;0;0;0;1004;G;983,00;982,4299;-0,058;0,00;0;S;2;0,60;NA;NA;0;
V16;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;681103;703257;2446;0,349;2446;0,349; ;0;0;0;0;1007;G;972,00;969,0548;-0,303;0,00;0;S;5;0,60;NA;NA;0;
V16;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;683129;703389;2578;0,3679;2578;0,3679; ;0;0;0;0;1013;G;985,00;983,7392;-0,128;0,00;0;S;2;0,60;NA;NA;0;
V16;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;688219;703489;2682;0,3827;2678;0,3821; ;0;0;0;0;1018;G;990,00;987,129;-0,29;0,00;0;S;5;0,60;NA;NA;0;
V16;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;693314;703504;2685;0,3831;2693;0,3843; ;0;0;0;0;1019;G;972,00;969,0646;-0,302;0,00;0;S;5;0,60;NA;NA;0;
V16;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;698429;703544;2707;0,3863;2733;0,39; ;0;0;0;0;1023;G;984,00;988,7232;0,48;0,00;0;S;5;0,60;NA;NA;0;
V16;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703549;703549;2712;0,387;2738;0,3907; ;0;0;0;0;1024;G;969,00;973,438;0,458;0,00;0;S;5;0,60;NA;NA;0;
V16;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703549;703549;2652;0,3784;2738;0,3907;B;2;955;0;0;1024;G;962,00;961,1438;-0,089;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703549;703549;2712;0,387;2738;0,3907;B;2;952;0;0;1024;B;960,00;958,4064;-0,166;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703549;703549;2778;0,3964;2738;0,3907;B;2;945;0;0;1016;B;952,00;951,6002;-0,042;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703549;703549;2730;0,3895;2738;0,3907;B;2;959;0;0;1013;G;961,00;965,0843;0,425;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703549;703549;2605;0,3716;2738;0,3907;B;2;942;0;0;1009;B;945,00;947,7027;0,286;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703549;703549;2423;0,3456;2738;0,3907;B;2;944;0;0;1004;G;947,00;949,8978;0,306;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703549;703549;2243;0,3198;2738;0,3907;B;2;934;0;0;1000;B;936,00;940,3805;0,468;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703549;703549;2371;0,3381;2738;0,3907;B;2;943;0;0;994;G;953,00;948,9688;-0,423;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703549;703549;2575;0,3673;2738;0,3907;B;2;953;0;0;997;B;963,00;959,3213;-0,382;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703549;703549;2467;0,3519;2738;0,3907;B;2;944;0;0;989;b;948,00;950,133;0,225;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703549;703549;2134;0,3042;2738;0,3907;B;2;933;0;0;988;B;937,00;938,9677;0,21;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703549;703549;1666;0,2374;2738;0,3907;B;2;945;0;0;980;B;950,00;951,3775;0,145;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703549;703549;1306;0,186;2738;0,3907;B;2;943;0;0;970;B;947,00;948,9792;0,209;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703549;703549;906;0,1289;2738;0,3907;B;2;931;0;0;960;B;935,00;937,5432;0,272;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703549;703549;706;0,1004;2738;0,3907;B;2;924;0;0;960;T;931,00;929,7525;-0,134;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703549;703549;554;0,0788;2738;0,3907;B;2;937;0;0;960;B;944,00;942,905;-0,116;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;703549;703549;518;0,0737;2738;0,3907;B;2;938;0;0;950;G;944,00;943,915;-0,009;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=970,00 DownProcent=2,0619 Threshold=15,06 MindesActiveDays=15;0;703549;703549;518;0,0737;2738;0,3907;B;2;933;0;0;959;B;942,00;939,0515;-0,313;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0153;Investor;active   ;Active with strategy for 49 daysCurPrice=959.0 Ref.Price=979,00 DownProcent=2,0429 Threshold=15,06 MindesActiveDays=15;0;703549;703549;373;0,053;2738;0,3907;B;2;928;0;0;949;B;938,00;934,1542;-0,41;0,00;0; ;0;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=989,00 DownProcent=4,0445 Threshold=15,06 MindesActiveDays=15;1;702610;703549;292;0,0415;2738;0,3907;B;2;939;0;0;939;G;947,00;944,8598;-0,226;0,00;0;B;1;0,60;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=994,00 DownProcent=5,5332 Threshold=15,06 MindesActiveDays=15;3;700736;703547;158;0,0225;2736;0,3904; ;0;0;0;0;937;b;945,00;943,3935;-0,17;0,00;0;B;2;0,60;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V16;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=998,00 DownProcent=6,1122 Threshold=15,06 MindesActiveDays=15;3;700736;703547;58;0,0082;2736;0,3904; ;0;0;0;0;937;B;940,00;936,287;-0,395;0,00;0; ;0;0,60;NA;NA;0;
V16;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=999,00 DownProcent=6,2062 Threshold=15,06 MindesActiveDays=15;5;698874;703529;25;0,0036;2718;0,3878; ;0;0;0;0;931;B;942,00;940,9167;-0,115;0,00;0;B;2;0,60;NA;NA;0;
V16;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=999,00 DownProcent=6,8068 Threshold=15,06 MindesActiveDays=15;7;697022;703504;-40;-0,0057;2693;0,3843; ;0;0;0;0;926;B;934,00;934,3736;0,04;0,00;0;B;2;0,60;NA;NA;0;
V16;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1004,00 DownProcent=7,7689 Threshold=15,06 MindesActiveDays=15;9;695176;703483;-66;-0,0094;2672;0,3813; ;0;0;0;0;923;B;945,00;940,8514;-0,439;0,00;0;B;2;0,60;NA;NA;0;
V16;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1007,00 DownProcent=8,3416 Threshold=15,06 MindesActiveDays=15;14;690556;703492;-57;-0,0081;2681;0,3826; ;0;0;0;0;924;B;951,00;949,1265;-0,197;0,00;0;B;5;0,60;NA;NA;0;
V16;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=1013,00 DownProcent=8,7858 Threshold=15,06 MindesActiveDays=15;19;685901;703590;41;0,0058;2779;0,3965; ;0;0;0;0;931;B;955,00;959,4312;0,464;0,00;0;B;5;0,60;NA;NA;0;
V16;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1018,00 DownProcent=8,5462 Threshold=15,06 MindesActiveDays=15;21;684041;703571;22;0,0031;2760;0,3938; ;0;0;0;0;930;B;951,00;952,2173;0,128;0,00;0;B;2;0,60;NA;NA;0;
V16;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=1019,00 DownProcent=8,7341 Threshold=15,06 MindesActiveDays=15;23;682189;703487;-62;-0,0088;2676;0,3818; ;0;0;0;0;926;B;950,00;946,143;-0,406;0,00;0;B;2;0,60;NA;NA;0;
V16;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1023,00 DownProcent=9,4819 Threshold=15,06 MindesActiveDays=15;25;680343;703418;-131;-0,0186;2607;0,372; ;0;0;0;0;923;B;945,00;944,1495;-0,09;0,00;0;B;2;0,60;NA;NA;0;
V16;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1024,00 DownProcent=9,8633 Threshold=15,06 MindesActiveDays=15;30;675678;703668;119;0,0169;2857;0,4077; ;0;0;0;0;933;b;956,00;954,958;-0,109;0,00;0;B;5;0,60;NA;NA;0;
V16;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1024,00 DownProcent=8,8867 Threshold=15,06 MindesActiveDays=15;34;671858;704328;779;0,1107;3517;0,5018; ;0;0;0;0;955;G;968,00;965,1444;-0,295;0,00;0;B;4;0,60;NA;NA;0;
V16;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1024,00 DownProcent=6,7383 Threshold=15,06 MindesActiveDays=15;33;672814;704362;813;0,1156;3551;0,5067; ;0;0;0;0;956;B;955,00;950,3778;-0,484;0,00;0;S;1;0,60;NA;NA;0;
V16;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1016,00 DownProcent=5,9055 Threshold=15,06 MindesActiveDays=15;33;672814;704296;747;0,1062;3485;0,4973; ;0;0;0;0;954;B;947,00;949,3486;0,248;0,00;0; ;0;0,60;NA;NA;0;
V16;0169;Investor;active   ;Active with strategy for 65 daysCurPrice=954.0 Ref.Price=1013,00 DownProcent=5,8243 Threshold=15,06 MindesActiveDays=15;33;672814;704164;615;0,0874;3353;0,4784; ;0;0;0;0;950;G;954,00;953,6089;-0,041;0,00;0; ;0;0,60;NA;NA;0;
V16;0170;Investor;active   ;Active with strategy for 66 daysCurPrice=950.0 Ref.Price=1009,00 DownProcent=5,8474 Threshold=15,06 MindesActiveDays=15;34;671859;704329;780;0,1109;3518;0,502; ;0;0;0;0;955;G;967,00;967,9477;0,098;0,00;0;B;1;0,60;NA;NA;0;
V16;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1004,00 DownProcent=4,8805 Threshold=15,06 MindesActiveDays=15;34;671859;704363;814;0,1157;3552;0,5068; ;0;0;0;0;956;G;961,00;959,1741;-0,19;0,00;0; ;0;0,60;NA;NA;0;
V16;0172;Investor;active   ;Active with strategy for 68 daysCurPrice=956.0 Ref.Price=1000,00 DownProcent=4,40 Threshold=15,06 MindesActiveDays=15;36;669933;704601;1052;0,1495;3790;0,5408; ;0;0;0;0;963;b;970,00;974,2874;0,442;0,00;0;B;2;0,60;NA;NA;0;
V16;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=994,00 DownProcent=3,1187 Threshold=15,06 MindesActiveDays=15;37;668967;704709;1160;0,1649;3898;0,5562; ;0;0;0;0;966;G;972,00;973,2928;0,133;0,00;0;B;1;0,60;NA;NA;0;
V16;0174;Investor;active   ;Active with strategy for 70 daysCurPrice=966.0 Ref.Price=997,00 DownProcent=3,1093 Threshold=15,06 MindesActiveDays=15;37;668967;705116;1567;0,2227;4305;0,6143; ;0;0;0;0;977;G;983,00;984,0813;0,11;0,00;0; ;0;1,71;NA;NA;0;
V16;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=989,00 DownProcent=1,2133 Threshold=15,06 MindesActiveDays=15;37;668967;705634;2085;0,2964;4823;0,6882; ;0;0;0;0;991;b;993,00;994,986;0,20;0,00;0; ;0;1,71;NA;NA;0;
V16;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;668967;705893;2344;0,3332;5082;0,7252; ;0;0;0;0;998;G;1003,00;1003,5316;0,053;0,00;0; ;0;1,71;NA;NA;0;
V16;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;668967;706115;2566;0,3647;5304;0,7568; ;0;0;0;0;1004;b;1000,00;998,62;-0,138;0,00;0; ;0;1,71;NA;NA;0;
V16;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;35;670973;706078;2529;0,3595;5267;0,7516; ;0;0;0;0;1003;G;985,00;987,0291;0,206;0,00;0;S;2;1,71;NA;NA;0;
V16;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;35;670973;706078;2529;0,3595;5267;0,7516; ;0;0;0;0;1003;G;987,00;991,0368;0,409;0,00;0; ;0;1,71;NA;NA;0;
V16;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;671977;706113;2566;0,3647;5302;0,7566; ;0;0;0;0;1004;B;984,00;986,0861;0,212;0,00;0;S;1;1,71;NA;NA;0;
V16;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;673971;705875;2328;0,3309;5064;0,7226; ;0;0;0;0;997;G;979,00;978,2755;-0,074;0,00;0;S;2;1,71;NA;NA;0;
V16;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;673971;705907;2378;0,338;5096;0,7272; ;0;0;0;0;998;G;983,00;982,3021;-0,071;0,00;0; ;0;1,71;NA;NA;0;
V16;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;674969;705907;2403;0,3416;5096;0,7272; ;0;0;0;0;998;B;977,00;977,7914;0,081;0,00;0;S;1;1,71;NA;NA;0;
V16;0184;Investor;active   ;Active with strategy for 80 days;31;674969;705814;2331;0,3314;5003;0,7139; ;0;0;0;0;995;G;981,00;981,7456;0,076;0,00;0; ;0;1,71;NA;NA;0;
V16;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;674969;705876;2384;0,3389;5065;0,7227; ;0;0;0;0;997;G;983,00;983,8159;0,083;0,00;0; ;0;1,71;NA;NA;0;
V16;0186;Investor;active   ;Active with strategy for 82 days;30;675959;705659;2069;0,2941;4848;0,6918; ;0;0;0;0;990;B;971,00;972,2429;0,128;0,00;0;S;1;1,71;NA;NA;0;
V16;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;675959;705659;2088;0,2968;4848;0,6918; ;0;0;0;0;990;b;986,00;985,2506;-0,076;0,00;0; ;0;1,71;NA;NA;0;
V16;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;676948;705629;2142;0,3045;4818;0,6875; ;0;0;0;0;989;B;969,00;965,0949;-0,403;0,00;0;S;1;1,71;NA;NA;0;
V16;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;676948;705513;2095;0,2978;4702;0,6709; ;0;0;0;0;985;b;974,00;971,9546;-0,21;0,00;0; ;0;1,71;NA;NA;0;
V16;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;676948;705513;1845;0,2622;4702;0,6709; ;0;0;0;0;985;G;985,00;983,099;-0,193;0,00;0; ;0;1,71;NA;NA;0;
V16;0191;Investor;active   ;Active with strategy for 87 days;29;676948;705629;1301;0,1847;4818;0,6875; ;0;0;0;0;989;b;977,00;979,7454;0,281;0,00;0; ;0;1,71;NA;NA;0;
V16;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;676948;705600;1238;0,1758;4789;0,6834; ;0;0;0;0;988;G;972,00;973,4094;0,145;0,00;0; ;0;1,71;NA;NA;0;
V16;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;676948;705716;1420;0,2016;4905;0,6999; ;0;0;0;0;992;G;985,00;986,4184;0,144;0,00;0; ;0;1,71;NA;NA;0;
V16;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;676948;705919;1755;0,2492;5108;0,7289; ;0;0;0;0;999;B;996,00;996,5777;0,058;0,00;0; ;0;1,71;NA;NA;0;
V16;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;678944;705890;1561;0,2216;5079;0,7247; ;0;0;0;0;998;G;981,00;980,225;-0,079;0,00;0;S;2;1,71;NA;NA;0;
V16;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;679947;706025;1662;0,236;5214;0,744; ;0;0;0;0;1003;B;989,00;985,1033;-0,394;0,00;0;S;1;1,71;NA;NA;0;
V16;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;679947;706077;1476;0,2095;5266;0,7514; ;0;0;0;0;1005;G;995,00;999,786;0,481;0,00;0; ;0;1,71;NA;NA;0;
V16;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;679947;706233;1524;0,2163;5422;0,7737; ;0;0;0;0;1011;G;1007,00;1010,746;0,372;0,00;0; ;0;1,71;NA;NA;0;
V16;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;679947;706415;1299;0,1842;5604;0,7996; ;0;0;0;0;1018;G;1011,00;1006,9156;-0,404;0,00;0; ;0;1,71;NA;NA;0;
V16;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;679947;706597;963;0,1365;5786;0,8256; ;0;0;0;0;1025;G;1017,00;1021,5155;0,444;0,00;0; ;0;1,71;NA;NA;0;
V16;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;682007;706727;834;0,1181;5916;0,8442; ;0;0;0;0;1030;G;1008,00;1007,1029;-0,089;0,00;0;S;2;1,71;NA;NA;0;
V16;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;683043;706871;756;0,1071;6060;0,8647; ;0;0;0;0;1036;B;1013,00;1015,7047;0,267;0,00;0;S;1;1,71;NA;NA;0;
V16;0203;Investor;active   ;Active with strategy for 99 days;21;685113;706848;770;0,1091;6037;0,8614; ;0;0;0;0;1035;G;1008,00;1009,2701;0,126;0,00;0;S;2;1,71;NA;NA;0;
V16;0204;Investor;active   ;Active with strategy for 100 days;19;687187;706890;812;0,115;6079;0,8674; ;0;0;0;0;1037;B;1001,00;1004,1832;0,318;0,00;0;S;2;1,71;NA;NA;0;
V16;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;689259;706871;758;0,1073;6060;0,8647; ;0;0;0;0;1036;G;1008,00;1004,855;-0,312;0,00;0;S;2;1,71;NA;NA;0;
V16;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;691339;706939;1064;0,1507;6128;0,8744; ;0;0;0;0;1040;G;1015,00;1014,3504;-0,064;0,00;0;S;2;1,71;NA;NA;0;
V16;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;693429;707014;1107;0,1568;6203;0,8851; ;0;0;0;0;1045;b;1021,00;1018,8151;-0,214;0,00;0;S;2;1,71;NA;NA;0;
V16;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;695519;707014;1107;0,1568;6203;0,8851; ;0;0;0;0;1045;G;1031,00;1026,3502;-0,451;0,00;0;S;2;1,71;NA;NA;0;
V16;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;697623;707091;1277;0,1809;6280;0,8961; ;0;0;0;0;1052;G;1030,00;1026,5083;-0,339;0,00;0;S;2;1,71;NA;NA;0;
V16;0210;Investor;active   ;Active with strategy for 106 days;8;698679;707127;1251;0,1772;6316;0,9012; ;0;0;0;0;1056;B;1015,00;1014,6955;-0,03;0,00;0;S;1;1,71;NA;NA;0;
V16;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;700803;707175;1516;0,2148;6364;0,9081; ;0;0;0;0;1062;b;1029,00;1031,4182;0,235;0,00;0;S;2;1,71;NA;NA;0;
V16;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;702927;707175;1516;0,2148;6364;0,9081; ;0;0;0;0;1062;G;1028,00;1031,2074;0,312;0,00;0;S;2;1,71;NA;NA;0;
V16;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;705057;707187;1558;0,2208;6376;0,9098; ;0;0;0;0;1065;G;1021,00;1023,8894;0,283;0,00;0;S;2;1,71;NA;NA;0;
