V56;0061;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;965;G;1020,00;0,00;0;0;0; ;0;0;
V56;0062;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;987;G;1030,00;0,00;0;0;0; ;0;0;
V56;0063;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1009;G;1032,00;0,00;0;0;0; ;0;0;
V56;0064;BlankoAgent;active   ;already active but no strategy;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1019;b;1018,00;0,00;0;0;0; ;0;0;
V56;0065;BlankoAgent;active   ;already active but no strategy;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1020;B;1012,00;0,00;0;0;0; ;0;0;
V56;0066;BlankoAgent;active   ;already active but no strategy;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1027;G;1016,00;0,00;0;0;0; ;0;0;
V56;0067;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1027;G;1009,00;0,00;0;0;0; ;0;0;
V56;0068;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1033;B;1015,00;0,00;0;0;0; ;0;0;
V56;0069;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1034;B;1022,00;0,00;0;0;0; ;0;0;
V56;0070;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1035;b;1028,00;0,00;0;0;0; ;0;0;
V56;0071;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1041;b;1029,00;0,00;0;0;0; ;0;0;
V56;0072;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1041;G;1012,00;0,00;0;0;0; ;0;0;
V56;0073;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1042;G;1017,00;0,00;0;0;0; ;0;0;
V56;0074;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1046;G;1022,00;0,00;0;0;0; ;0;0;
V56;0075;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1042;B;1006,00;0,00;0;0;0; ;0;0;
V56;0076;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1040;G;1022,00;0,00;0;0;0; ;0;0;
V56;0077;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1041;B;1006,00;0,00;0;0;0; ;0;0;
V56;0078;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1034;B;998,00;0,00;0;0;0; ;0;0;
V56;0079;BlankoAgent;active   ;already active but no strategy;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1027;G;994,00;0,00;0;0;0; ;0;0;
V56;0080;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1023;B;984,00;0,00;0;0;0; ;0;0;
V56;0081;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1017;B;986,00;0,00;0;0;0; ;0;0;
V56;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1006;B;981,00;0,00;0;0;0; ;0;0;
V56;0083;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;999;B;985,00;0,00;0;0;0; ;0;0;
V56;0084;BlankoAgent;active   ;already active but no strategy;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;996;B;999,00;0,00;0;0;0; ;0;0;
V56;0085;BlankoAgent;active   ;already active but no strategy;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;994;B;1000,00;0,00;0;0;0; ;0;0;
V56;0086;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;984;B;984,00;0,00;0;0;0; ;0;0;
V56;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;980;B;994,00;0,00;0;0;0; ;0;0;
V56;0088;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;975;B;989,00;0,00;0;0;0; ;0;0;
V56;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;972;B;994,00;0,00;0;0;0; ;0;0;
V56;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;968;B;985,00;0,00;0;0;0; ;0;0;
V56;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;964;G;991,00;0,00;0;0;0; ;0;0;
V56;0092;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;968;B;976,00;0,00;0;0;0; ;0;0;
V56;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;963;B;975,00;0,00;0;0;0; ;0;0;
V56;0094;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;958;B;965,00;0,00;0;0;0; ;0;0;
V56;0095;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;951;B;954,00;0,00;0;0;0; ;0;0;
V56;0096;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;944;B;949,00;0,00;0;0;0; ;0;0;
V56;0097;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;937;B;943,00;0,00;0;0;0; ;0;0;
V56;0098;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;933;B;938,00;0,00;0;0;0; ;0;0;
V56;0099;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;929;B;952,00;0,00;0;0;0; ;0;0;
V56;0100;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;922;B;950,00;0,00;0;0;0; ;0;0;
V56;0101;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;922;G;957,00;0,00;0;0;0; ;0;0;
V56;0102;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;928;G;961,00;0,00;0;0;0; ;0;0;
V56;0103;BlankoAgent;active   ;already active but no strategy;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;936;B;960,00;0,00;0;0;0; ;0;0;
V56;0104;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;933;b;954,00;0,00;0;0;0; ;0;0;
V56;0105;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;935;B;961,00;0,00;0;0;0; ;0;0;
V56;0106;BlankoAgent;active   ;already active but no strategy;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V56;0107;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;936;B;961,00;0,00;0;0;0; ;0;0;
V56;0108;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;938;B;961,00;0,00;0;0;0; ;0;0;
V56;0109;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;938;G;971,00;0,00;0;0;0; ;0;0;
V56;0110;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;942;B;965,00;0,00;0;0;0; ;0;0;
V56;0111;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;939;B;956,00;0,00;0;0;0; ;0;0;
V56;0112;BlankoAgent;active   ;already active but no strategy;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;936;B;951,00;0,00;0;0;0; ;0;0;
V56;0113;BlankoAgent;active   ;already active but no strategy;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;938;G;963,00;0,00;0;0;0; ;0;0;
V56;0114;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;943;G;966,00;0,00;0;0;0; ;0;0;
V56;0115;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;950;G;969,00;0,00;0;0;0; ;0;0;
V56;0116;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;956;B;975,00;0,00;0;0;0; ;0;0;
V56;0117;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;952;B;960,00;0,00;0;0;0; ;0;0;
V56;0118;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;946;B;960,00;0,00;0;0;0; ;0;0;
V56;0119;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;949;G;969,00;0,00;0;0;0; ;0;0;
V56;0120;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;958;B;971,00;0,00;0;0;0; ;0;0;
V56;0121;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;970;G;982,00;0,00;0;0;0; ;0;0;
V56;0122;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;979;b;980,00;0,00;0;0;0; ;0;0;
V56;0123;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;989;G;992,00;0,00;0;0;0; ;0;0;
V56;0124;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;994;G;976,00;0,00;0;0;0; ;0;0;
V56;0125;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;998;G;977,00;0,00;0;0;0; ;0;0;
V56;0126;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;999;b;968,00;0,00;0;0;0; ;0;0;
V56;0127;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;999;G;980,00;0,00;0;0;0; ;0;0;
