V5;0124;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;412279;414267;90;0,0217;90;0,0217;B;5;990;0;0;994;G;976,00;0,00;0;0;0; ;0;NA;943,5172;29;0,20;;MyAveragePrice=943,5172 YesterdayPrice=989,00;BuyLimit increased 0.2%;
V5;0125;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;408287;414275;98;0,0237;98;0,0237;B;5;998;0;0;998;G;977,00;0,00;0;0;0;B;4;NA;945,00;29;0,442;;MyAveragePrice=945,00 YesterdayPrice=994,00;BuyLimit increased 0.442%;
V5;0126;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;403292;414281;104;0,0251;104;0,0251;B;5;1002;0;0;999;b;968,00;0,00;0;0;0;B;5;NA;946,8621;29;0,407;;MyAveragePrice=946,8621 YesterdayPrice=998,00;BuyLimit increased 0.407%;
V5;0127;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;401294;414281;104;0,0251;104;0,0251;B;5;999;0;0;999;G;980,00;0,00;0;0;0;B;2;NA;949,00;29;0,732;;MyAveragePrice=949,00 YesterdayPrice=999,00
V5;0128;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;401294;414346;169;0,0408;169;0,0408;B;5;1002;0;0;1004;G;983,00;0,00;0;0;0; ;0;NA;951,2759;29;0,396;;MyAveragePrice=951,2759 YesterdayPrice=999,00;BuyLimit increased 0.396%;
V5;0129;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;401294;414385;208;0,0502;208;0,0502;B;5;1000;0;0;1007;G;972,00;0,00;0;0;0; ;0;NA;953,8621;29;0,308;;MyAveragePrice=953,8621 YesterdayPrice=1004,00;BuyLimit increased 0.308%;
V5;0130;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;401294;414463;286;0,0691;286;0,0691;B;5;1005;0;0;1013;G;985,00;0,00;0;0;0; ;0;NA;956,7931;29;0,134;;MyAveragePrice=956,7931 YesterdayPrice=1007,00;BuyLimit increased 0.134%;
V5;0131;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;401294;414528;351;0,0847;351;0,0847;B;5;1014;0;0;1018;G;990,00;0,00;0;0;0; ;0;NA;959,931;29;0,104;;MyAveragePrice=959,931 YesterdayPrice=1013,00;BuyLimit increased 0.104%;
V5;0132;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;396199;414541;364;0,0879;364;0,0879;B;5;1022;0;0;1019;G;972,00;0,00;0;0;0;B;5;NA;963,0345;29;0,478;;MyAveragePrice=963,0345 YesterdayPrice=1018,00;BuyLimit increased 0.478%;
V5;0133;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;396199;414613;436;0,1053;436;0,1053;B;5;1022;0;0;1023;G;984,00;0,00;0;0;0; ;0;NA;965,8966;29;0,306;;MyAveragePrice=965,8966 YesterdayPrice=1019,00;BuyLimit increased 0.306%;
V5;0134;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;392103;414631;454;0,1096;454;0,1096;B;5;1030;0;0;1024;G;969,00;0,00;0;0;0;B;4;NA;969,00;29;0,718;;MyAveragePrice=969,00 YesterdayPrice=1023,00;BuyLimit increased 0.718%;
V5;0135;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;392103;414631;454;0,1096;454;0,1096;B;5;1020;0;0;1024;G;962,00;0,00;0;0;0; ;0;NA;972,069;29;0,298;;MyAveragePrice=972,069 YesterdayPrice=1024,00;BuyLimit increased 0.298%;
V5;0136;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;392103;414631;454;0,1096;454;0,1096;B;5;1019;0;0;1024;B;960,00;0,00;0;0;0; ;0;NA;975,2069;29;0,43;;MyAveragePrice=975,2069 YesterdayPrice=1024,00;BuyLimit increased 0.43%;
V5;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;387023;414455;278;0,0671;278;0,0671;B;5;1028;0;0;1016;B;952,00;0,00;0;0;0;B;5;NA;978,2414;29;0,43;;MyAveragePrice=978,2414 YesterdayPrice=1024,00;BuyLimit decreased 0.43%;
V5;0138;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;383984;414374;197;0,0476;197;0,0476;B;3;1015;0;0;1013;G;961,00;0,00;0;0;0;B;3;NA;980,931;29;0,059;;MyAveragePrice=980,931 YesterdayPrice=1016,00;BuyLimit decreased 0.059%;
V5;0139;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;380957;414254;77;0,0186;77;0,0186;B;3;1018;0;0;1009;B;945,00;0,00;0;0;0;B;3;NA;983,5172;29;0,561;;MyAveragePrice=983,5172 YesterdayPrice=1013,00;BuyLimit increased 0.561%;
V5;0140;NoiseTrader;active   ;Active with strategy for 29 days;34;379953;414089;-88;-0,0212;-88;-0,0212;B;1;1004;0;0;1004;G;947,00;0,00;0;0;0;B;1;NA;1008,4444;18;0,429;;MyAveragePrice=1008,4444 YesterdayPrice=1009,00;BuyLimit decreased 0.429%;
V5;0141;NoiseTrader;active   ;Active with strategy for 30 days;34;379953;413953;-224;-0,0541;-224;-0,0541;S;0;0;1;998;1000;B;936,00;0,00;0;0;0; ;0;NA;1015,2308;13;0,544;;MyAveragePrice=1015,2308 YesterdayPrice=1004,00;SellLimit increased 0.544%;
V5;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;379953;413749;-428;-0,1033;-428;-0,1033;S;0;0;1;1005;994;G;953,00;0,00;0;0;0; ;0;NA;1014,9231;13;0,557;;MyAveragePrice=1014,9231 YesterdayPrice=1000,00;SellLimit decreased 0.557%;
V5;0143;Investor;active   ;Active with strategy for 32 days;34;379953;413851;-320;-0,0773;-326;-0,0787; ;0;0;0;0;997;B;963,00;964,1363;0,118;0,00;0; ;0;4,46;NA;NA;0;
V5;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;381931;413579;-598;-0,1444;-598;-0,1444; ;0;0;0;0;989;b;948,00;945,2887;-0,286;0,00;0;S;2;4,46;NA;NA;0;
V5;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;381931;413547;-648;-0,1564;-630;-0,1521; ;0;0;0;0;988;B;937,00;937,1406;0,015;0,00;0; ;0;4,46;NA;NA;0;
V5;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;381931;413291;-928;-0,224;-886;-0,2139; ;0;0;0;0;980;B;950,00;945,8295;-0,439;0,00;0; ;0;4,46;NA;NA;0;
V5;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;381931;412971;-1266;-0,3056;-1206;-0,2912; ;0;0;0;0;970;B;947,00;946,1572;-0,089;0,00;0; ;0;4,46;NA;NA;0;
V5;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;381931;412651;-1606;-0,3877;-1526;-0,3684; ;0;0;0;0;960;B;935,00;933,8874;-0,119;0,00;0; ;0;4,46;NA;NA;0;
V5;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;381931;412651;-1616;-0,3901;-1526;-0,3684; ;0;0;0;0;960;T;931,00;927,937;-0,329;0,00;0; ;0;4,46;NA;NA;0;
V5;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;381931;412651;-1624;-0,392;-1526;-0,3684; ;0;0;0;0;960;B;944,00;945,5104;0,16;0,00;0; ;0;4,46;NA;NA;0;
V5;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;381931;412331;-1950;-0,4707;-1846;-0,4457; ;0;0;0;0;950;G;944,00;941,5362;-0,261;0,00;0; ;0;4,46;NA;NA;0;
V5;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;381931;412619;-1662;-0,4012;-1558;-0,3762; ;0;0;0;0;959;B;942,00;940,0972;-0,202;0,00;0; ;0;4,46;NA;NA;0;
V5;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;381931;412299;-2047;-0,494;-1878;-0,4534; ;0;0;0;0;949;B;938,00;933,5164;-0,478;0,00;0; ;0;4,46;NA;NA;0;
V5;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=958,00 DownProcent=0,9395 Threshold=12,87 MindesActiveDays=15;32;381931;411979;-2406;-0,5806;-2198;-0,5307; ;0;0;0;0;939;G;947,00;945,9772;-0,108;0,00;0; ;0;4,46;NA;NA;0;
V5;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=970,00 DownProcent=3,1959 Threshold=12,87 MindesActiveDays=15;32;381931;411915;-2548;-0,6148;-2262;-0,5461; ;0;0;0;0;937;b;945,00;949,4604;0,472;0,00;0; ;0;4,46;NA;NA;0;
V5;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=979,00 DownProcent=4,2901 Threshold=12,87 MindesActiveDays=15;32;381931;411915;-2613;-0,6304;-2262;-0,5461; ;0;0;0;0;937;B;940,00;942,8294;0,301;0,00;0; ;0;4,46;NA;NA;0;
V5;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=989,00 DownProcent=5,2578 Threshold=12,87 MindesActiveDays=15;32;381931;411723;-2818;-0,6798;-2454;-0,5925; ;0;0;0;0;931;B;942,00;946,3426;0,461;0,00;0; ;0;4,46;NA;NA;0;
V5;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=994,00 DownProcent=6,338 Threshold=12,87 MindesActiveDays=15;32;381931;411563;-3050;-0,7356;-2614;-0,6311; ;0;0;0;0;926;B;934,00;932,4963;-0,161;0,00;0; ;0;4,46;NA;NA;0;
V5;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=998,00 DownProcent=7,2144 Threshold=12,87 MindesActiveDays=15;32;381931;411467;-3164;-0,7631;-2710;-0,6543; ;0;0;0;0;923;B;945,00;946,786;0,189;0,00;0; ;0;4,46;NA;NA;0;
V5;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=999,00 DownProcent=7,6076 Threshold=12,87 MindesActiveDays=15;32;381931;411499;-3132;-0,7554;-2678;-0,6466; ;0;0;0;0;924;B;951,00;954,2714;0,344;0,00;0; ;0;4,46;NA;NA;0;
V5;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=999,00 DownProcent=7,5075 Threshold=12,87 MindesActiveDays=15;32;381931;411723;-2908;-0,7013;-2454;-0,5925; ;0;0;0;0;931;B;955,00;956,442;0,151;0,00;0; ;0;4,46;NA;NA;0;
V5;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1004,00 DownProcent=7,2709 Threshold=12,87 MindesActiveDays=15;32;381931;411691;-2764;-0,6669;-2486;-0,6002; ;0;0;0;0;930;B;951,00;953,1302;0,224;0,00;0; ;0;4,46;NA;NA;0;
V5;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=1007,00 DownProcent=7,6465 Threshold=12,87 MindesActiveDays=15;32;381931;411563;-2811;-0,6784;-2614;-0,6311; ;0;0;0;0;926;B;950,00;948,4895;-0,159;0,00;0; ;0;4,46;NA;NA;0;
V5;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1013,00 DownProcent=8,5884 Threshold=12,87 MindesActiveDays=15;32;381931;411467;-2787;-0,6728;-2710;-0,6543; ;0;0;0;0;923;B;945,00;948,8272;0,405;0,00;0; ;0;4,46;NA;NA;0;
V5;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1018,00 DownProcent=9,332 Threshold=12,87 MindesActiveDays=15;32;381931;411787;-2302;-0,5559;-2390;-0,577; ;0;0;0;0;933;b;956,00;958,5908;0,271;0,00;0; ;0;4,46;NA;NA;0;
V5;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1019,00 DownProcent=8,4396 Threshold=12,87 MindesActiveDays=15;32;381931;412491;-1462;-0,3532;-1686;-0,4071; ;0;0;0;0;955;G;968,00;967,6225;-0,039;0,00;0; ;0;4,46;NA;NA;0;
V5;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1023,00 DownProcent=6,6471 Threshold=12,87 MindesActiveDays=15;32;381931;412523;-1226;-0,2963;-1654;-0,3993; ;0;0;0;0;956;B;955,00;954,0355;-0,101;0,00;0; ;0;4,46;NA;NA;0;
V5;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1024,00 DownProcent=6,6406 Threshold=12,87 MindesActiveDays=15;32;381931;412459;-1392;-0,3364;-1718;-0,4148; ;0;0;0;0;954;B;947,00;943,212;-0,40;0,00;0; ;0;4,46;NA;NA;0;
V5;0169;Investor;active   ;Active with strategy for 58 daysCurPrice=954.0 Ref.Price=1024,00 DownProcent=6,8359 Threshold=12,87 MindesActiveDays=15;32;381931;412331;-1248;-0,3018;-1846;-0,4457; ;0;0;0;0;950;G;954,00;956,7666;0,29;0,00;0; ;0;2,29;NA;NA;0;
V5;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1024,00 DownProcent=7,2266 Threshold=12,87 MindesActiveDays=15;32;381931;412491;-1056;-0,2554;-1686;-0,4071; ;0;0;0;0;955;G;967,00;964,3698;-0,272;0,00;0; ;0;2,29;NA;NA;0;
V5;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1016,00 DownProcent=6,0039 Threshold=12,87 MindesActiveDays=15;32;381931;412523;-768;-0,1858;-1654;-0,3993; ;0;0;0;0;956;G;961,00;963,71;0,282;0,00;0; ;0;2,29;NA;NA;0;
V5;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1013,00 DownProcent=5,6269 Threshold=12,87 MindesActiveDays=15;32;381931;412747;-224;-0,0542;-1430;-0,3453; ;0;0;0;0;963;b;970,00;965,3246;-0,482;0,00;0; ;0;2,29;NA;NA;0;
V5;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1009,00 DownProcent=4,559 Threshold=12,87 MindesActiveDays=15;32;381931;412843;192;0,0465;-1334;-0,3221; ;0;0;0;0;966;G;972,00;975,82;0,393;0,00;0; ;0;2,29;NA;NA;0;
V5;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1004,00 DownProcent=3,7849 Threshold=12,87 MindesActiveDays=15;32;381931;413195;544;0,1318;-982;-0,2371; ;0;0;0;0;977;G;983,00;980,9848;-0,205;0,00;0; ;0;2,29;NA;NA;0;
V5;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1000,00 DownProcent=2,30 Threshold=12,87 MindesActiveDays=15;32;381931;413643;992;0,2404;-534;-0,1289; ;0;0;0;0;991;b;993,00;996,6344;0,366;0,00;0; ;0;2,29;NA;NA;0;
V5;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=994,00 DownProcent=0,3018 Threshold=12,87 MindesActiveDays=15;32;381931;413867;1536;0,3725;-310;-0,0748; ;0;0;0;0;998;G;1003,00;1007,694;0,468;0,00;0; ;0;2,29;NA;NA;0;
V5;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;381931;414059;1440;0,349;-118;-0,0285; ;0;0;0;0;1004;b;1000,00;1002,75;0,275;0,00;0; ;0;2,29;NA;NA;0;
V5;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;383937;414027;1728;0,4191;-150;-0,0362; ;0;0;0;0;1003;G;985,00;981,129;-0,393;0,00;0;S;2;2,29;NA;NA;0;
V5;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;383937;414027;2048;0,4971;-150;-0,0362; ;0;0;0;0;1003;G;987,00;989,5662;0,26;0,00;0; ;0;2,29;NA;NA;0;
V5;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;383937;414057;2142;0,52;-120;-0,029; ;0;0;0;0;1004;B;984,00;983,1931;-0,082;0,00;0; ;0;2,29;NA;NA;0;
V5;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;383937;413847;1932;0,469;-330;-0,0797; ;0;0;0;0;997;G;979,00;975,9847;-0,308;0,00;0; ;0;2,29;NA;NA;0;
V5;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;383937;413877;2154;0,5232;-300;-0,0724; ;0;0;0;0;998;G;983,00;978,9894;-0,408;0,00;0; ;0;2,29;NA;NA;0;
V5;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;385933;413877;2314;0,5622;-300;-0,0724; ;0;0;0;0;998;B;977,00;976,1793;-0,084;0,00;0;S;2;2,29;NA;NA;0;
V5;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;385933;413793;2326;0,5653;-384;-0,0927; ;0;0;0;0;995;G;981,00;981,5592;0,057;0,00;0; ;0;2,29;NA;NA;0;
V5;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;385933;413849;2350;0,5711;-328;-0,0792; ;0;0;0;0;997;G;983,00;982,5183;-0,049;0,00;0; ;0;2,29;NA;NA;0;
V5;0186;Investor;active   ;Active with strategy for 75 days;28;385933;413653;1930;0,4688;-524;-0,1265; ;0;0;0;0;990;B;971,00;967,0383;-0,408;0,00;0; ;0;3,34;NA;NA;0;
V5;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;385933;413653;1962;0,4766;-524;-0,1265; ;0;0;0;0;990;b;986,00;989,027;0,307;0,00;0; ;0;3,34;NA;NA;0;
V5;0188;Investor;active   ;Active with strategy for 77 days;28;385933;413625;2062;0,501;-552;-0,1333; ;0;0;0;0;989;B;969,00;973,6996;0,485;0,00;0; ;0;4,32;NA;NA;0;
V5;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;385933;413513;2046;0,4972;-664;-0,1603; ;0;0;0;0;985;b;974,00;975,5389;0,158;0,00;0; ;0;4,32;NA;NA;0;
V5;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;385933;413513;1726;0,4191;-664;-0,1603; ;0;0;0;0;985;G;985,00;983,0792;-0,195;0,00;0; ;0;4,32;NA;NA;0;
V5;0191;Investor;active   ;Active with strategy for 80 days;26;387911;413625;1134;0,2749;-552;-0,1333; ;0;0;0;0;989;b;977,00;975,427;-0,161;0,00;0;S;2;1,12;NA;NA;0;
V5;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;389887;413599;1076;0,2608;-578;-0,1396; ;0;0;0;0;988;G;972,00;974,3425;0,241;0,00;0;S;2;1,12;NA;NA;0;
V5;0193;Investor;active   ;Active with strategy for 82 days;24;389887;413695;1236;0,2997;-482;-0,1164; ;0;0;0;0;992;G;985,00;980,5675;-0,45;0,00;0; ;0;2,02;NA;NA;0;
V5;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;389887;413863;1532;0,3715;-314;-0,0758; ;0;0;0;0;999;B;996,00;996,0797;0,008;0,00;0; ;0;2,02;NA;NA;0;
V5;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;389887;413839;1348;0,3268;-338;-0,0816; ;0;0;0;0;998;G;981,00;984,718;0,379;0,00;0; ;0;2,02;NA;NA;0;
V5;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;389887;413959;1436;0,3481;-218;-0,0526; ;0;0;0;0;1003;B;989,00;989,7022;0,071;0,00;0; ;0;2,02;NA;NA;0;
V5;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;389887;414007;1260;0,3053;-170;-0,041; ;0;0;0;0;1005;G;995,00;995,4179;0,042;0,00;0; ;0;2,02;NA;NA;0;
V5;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;389887;414151;1308;0,3168;-26;-0,0063; ;0;0;0;0;1011;G;1007,00;1007,6848;0,068;0,00;0; ;0;2,02;NA;NA;0;
V5;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;389887;414319;1124;0,272;142;0,0343; ;0;0;0;0;1018;G;1011,00;1010,6057;-0,039;0,00;0; ;0;2,02;NA;NA;0;
V5;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;389887;414487;844;0,204;310;0,0748; ;0;0;0;0;1025;G;1017,00;1019,7154;0,267;0,00;0; ;0;2,02;NA;NA;0;
V5;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;391947;414607;740;0,1788;430;0,1038; ;0;0;0;0;1030;G;1008,00;1006,3368;-0,165;0,00;0;S;2;2,02;NA;NA;0;
V5;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;394019;414739;680;0,1642;562;0,1357; ;0;0;0;0;1036;B;1013,00;1008,6948;-0,425;0,00;0;S;2;2,02;NA;NA;0;
V5;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;396089;414719;692;0,1671;542;0,1309; ;0;0;0;0;1035;G;1008,00;1009,7237;0,171;0,00;0;S;2;2,02;NA;NA;0;
V5;0204;Investor;active   ;Active with strategy for 93 days;16;398163;414755;728;0,1758;578;0,1396; ;0;0;0;0;1037;B;1001,00;1003,8128;0,281;0,00;0;S;2;1,68;NA;NA;0;
V5;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;400235;414739;682;0,1647;562;0,1357; ;0;0;0;0;1036;G;1008,00;1012,2538;0,422;0,00;0;S;2;1,68;NA;NA;0;
V5;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;402315;414795;948;0,2291;618;0,1492; ;0;0;0;0;1040;G;1015,00;1018,7961;0,374;0,00;0;S;2;1,68;NA;NA;0;
V5;0207;Investor;active   ;Active with strategy for 96 days;12;402315;414855;978;0,2363;678;0,1637; ;0;0;0;0;1045;b;1021,00;1023,8384;0,278;0,00;0; ;0;4,09;NA;NA;0;
V5;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;402315;414855;978;0,2363;678;0,1637; ;0;0;0;0;1045;G;1031,00;1030,7216;-0,027;0,00;0; ;0;4,09;NA;NA;0;
V5;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;402315;414939;1146;0,277;762;0,184; ;0;0;0;0;1052;G;1030,00;1026,3744;-0,352;0,00;0; ;0;4,09;NA;NA;0;
V5;0210;Investor;active   ;Active with strategy for 99 days;11;403371;414987;1138;0,275;810;0,1956; ;0;0;0;0;1056;B;1015,00;1010,3919;-0,454;0,00;0;S;1;3,92;NA;NA;0;
V5;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;403371;415053;1400;0,3384;876;0,2115; ;0;0;0;0;1062;b;1029,00;1029,5762;0,056;0,00;0; ;0;3,92;NA;NA;0;
V5;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;403371;415053;1400;0,3384;876;0,2115; ;0;0;0;0;1062;G;1028,00;1029,3158;0,128;0,00;0; ;0;3,92;NA;NA;0;
V5;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;405501;415086;1461;0,3532;909;0,2195; ;0;0;0;0;1065;G;1021,00;1016,916;-0,40;0,00;0;S;2;3,92;NA;NA;0;
V5;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;407641;415131;1618;0,3913;954;0,2303; ;0;0;0;0;1070;G;1030,00;1028,2799;-0,167;0,00;0;S;2;3,92;NA;NA;0;
V5;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;409789;415159;1646;0,3981;982;0,2371; ;0;0;0;0;1074;G;1016,00;1019,2207;0,317;0,00;0;S;2;3,92;NA;NA;0;
V5;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;411949;415189;1564;0,3781;1012;0,2443; ;0;0;0;0;1080;G;1029,00;1028,3312;-0,065;0,00;0;S;2;3,92;NA;NA;0;
V5;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;414119;415204;1605;0,3881;1027;0,248; ;0;0;0;0;1085;G;1018,00;1020,7384;0,269;0,00;0;S;2;3,92;NA;NA;0;
