V68;0014;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V68;0015;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V68;0016;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V68;0017;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V68;0018;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V68;0019;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V68;0020;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V68;0021;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V68;0022;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V68;0023;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V68;0024;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V68;0025;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V68;0026;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V68;0027;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V68;0028;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V68;0029;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V68;0030;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V68;0031;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V68;0032;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V68;0033;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V68;0034;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V68;0035;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V68;0036;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V68;0037;BlankoAgent;initstate;PriceWindow needs at least 35 days prices as basis.;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V68;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=978,00 UpProcent=5,5215;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V68;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=977,00 UpProcent=5,5271;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V68;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=982,00 UpProcent=4,3788;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V68;0041;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=977,00 UpProcent=4,0942;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V68;0042;BlankoAgent;initstate;CurPrice=979.0 Ref.Price=974,00 UpProcent=0,5133;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V68;0043;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=986,00 UpProcent=0,2028;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V68;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=991,00 DownProcent=4,1372;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V68;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=991,00 DownProcent=3,2291;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V68;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=991,00 DownProcent=3,8345;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V68;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=994,00 DownProcent=3,2193;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V68;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=993,00 DownProcent=4,431;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V68;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1009,00 DownProcent=5,55;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V68;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1019,00 DownProcent=6,8695;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V68;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1022,00 DownProcent=7,045;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V68;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1022,00 DownProcent=7,2407;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V68;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1037,00 DownProcent=8,5824;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V68;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1037,00 DownProcent=8,6789;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V68;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1037,00 DownProcent=7,9074;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V68;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1047,00 DownProcent=8,2139;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V68;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1053,00 DownProcent=8,9269;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V68;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1055,00 DownProcent=8,5308;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V68;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1049,00 DownProcent=8,6749;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V68;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1050,00 DownProcent=8,7619;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V68;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1046,00 DownProcent=8,5086;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V68;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1048,00 DownProcent=7,9198;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V68;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1042,00 DownProcent=5,2783;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V68;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1048,00 DownProcent=3,7214;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V68;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1044,00 DownProcent=2,3946;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V68;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1033,00 DownProcent=1,2585;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V68;0067;BlankoAgent;initstate;CurpPrice=1027.0 Ref.Price=1027,00 DownProcent=0,00;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V68;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=1026,00 UpProcent=0,0975;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V68;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=1026,00 UpProcent=0,6823;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V68;0070;BlankoAgent;initstate;CurPrice=1034.0 Ref.Price=1029,00 UpProcent=0,4859;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V68;0071;BlankoAgent;initstate;CurpPrice=1035.0 Ref.Price=1039,00 DownProcent=0,385;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V68;0072;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1032,00 UpProcent=0,8721;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V68;0073;BlankoAgent;initstate;CurPrice=1041.0 Ref.Price=1031,00 UpProcent=0,9699;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V68;0074;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=1025,00 UpProcent=1,6585;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V68;0075;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=1017,00 UpProcent=2,8515;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V68;0076;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=979,00 UpProcent=6,4351;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V68;0077;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=988,00 UpProcent=5,2632;0;676567;676567;0;0,00;0;0,00;  ;   ;   ;   ;  ;1041;
V68;0078;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;1034;B;998,00;0,00;0;0;0; ;0;0;
V68;0079;BlankoAgent;active   ;already active but no strategy;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;1027;G;994,00;0,00;0;0;0; ;0;0;
V68;0080;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;1023;B;984,00;0,00;0;0;0; ;0;0;
V68;0081;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;1017;B;986,00;0,00;0;0;0; ;0;0;
V68;0082;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;1006;B;981,00;0,00;0;0;0; ;0;0;
V68;0083;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;999;B;985,00;0,00;0;0;0; ;0;0;
V68;0084;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;996;B;999,00;0,00;0;0;0; ;0;0;
V68;0085;BlankoAgent;active   ;already active but no strategy;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;994;B;1000,00;0,00;0;0;0; ;0;0;
V68;0086;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;984;B;984,00;0,00;0;0;0; ;0;0;
V68;0087;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;980;B;994,00;0,00;0;0;0; ;0;0;
V68;0088;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;975;B;989,00;0,00;0;0;0; ;0;0;
V68;0089;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;972;B;994,00;0,00;0;0;0; ;0;0;
V68;0090;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;968;B;985,00;0,00;0;0;0; ;0;0;
V68;0091;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;964;G;991,00;0,00;0;0;0; ;0;0;
V68;0092;BlankoAgent;active   ;already active but no strategy;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;968;B;976,00;0,00;0;0;0; ;0;0;
V68;0093;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;963;B;975,00;0,00;0;0;0; ;0;0;
V68;0094;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;958;B;965,00;0,00;0;0;0; ;0;0;
V68;0095;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;951;B;954,00;0,00;0;0;0; ;0;0;
V68;0096;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;944;B;949,00;0,00;0;0;0; ;0;0;
V68;0097;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;937;B;943,00;0,00;0;0;0; ;0;0;
V68;0098;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;933;B;938,00;0,00;0;0;0; ;0;0;
V68;0099;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;929;B;952,00;0,00;0;0;0; ;0;0;
V68;0100;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;922;B;950,00;0,00;0;0;0; ;0;0;
V68;0101;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;922;G;957,00;0,00;0;0;0; ;0;0;
V68;0102;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;928;G;961,00;0,00;0;0;0; ;0;0;
V68;0103;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;936;B;960,00;0,00;0;0;0; ;0;0;
V68;0104;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;933;b;954,00;0,00;0;0;0; ;0;0;
V68;0105;BlankoAgent;active   ;already active but no strategy;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;935;B;961,00;0,00;0;0;0; ;0;0;
V68;0106;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V68;0107;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;936;B;961,00;0,00;0;0;0; ;0;0;
V68;0108;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;938;B;961,00;0,00;0;0;0; ;0;0;
V68;0109;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;938;G;971,00;0,00;0;0;0; ;0;0;
V68;0110;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;942;B;965,00;0,00;0;0;0; ;0;0;
V68;0111;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;939;B;956,00;0,00;0;0;0; ;0;0;
V68;0112;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;936;B;951,00;0,00;0;0;0; ;0;0;
V68;0113;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;938;G;963,00;0,00;0;0;0; ;0;0;
V68;0114;BlankoAgent;active   ;already active but no strategy;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;943;G;966,00;0,00;0;0;0; ;0;0;
V68;0115;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;950;G;969,00;0,00;0;0;0; ;0;0;
V68;0116;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;956;B;975,00;0,00;0;0;0; ;0;0;
V68;0117;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676567;676567;0;0,00;0;0,00;N;0;0;0;0;952;B;960,00;0,00;0;0;0; ;0;0;
V68;0118;Investor;active   ;already active but no strategyCurPrice=952.0 Ref.Price=999,00 DownProcent=4,7047 Threshold=12,58 MindesActiveDays=15;2;674675;676567;0;0,00;0;0,00;B;2;949;0;0;946;B;960,00;959,9424;-0,006;0,00;0;B;2;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=996,00 DownProcent=5,0201 Threshold=12,58 MindesActiveDays=15;3;673726;676573;6;0,0009;6;0,0009; ;0;0;0;0;949;G;969,00;968,031;-0,10;0,00;0;B;1;1,08;NA;NA;0;
V68;0120;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=994,00 DownProcent=4,5272 Threshold=12,58 MindesActiveDays=15;5;671810;676600;33;0,0049;33;0,0049; ;0;0;0;0;958;B;971,00;972,7187;0,177;0,00;0;B;2;1,08;NA;NA;0;
V68;0121;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=984,00 DownProcent=2,6423 Threshold=12,58 MindesActiveDays=15;5;671810;676660;93;0,0137;93;0,0137; ;0;0;0;0;970;G;982,00;979,162;-0,289;0,00;0; ;0;1,08;NA;NA;0;
V68;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=970.0 Ref.Price=980,00 DownProcent=1,0204 Threshold=12,58 MindesActiveDays=15;5;671810;676705;138;0,0204;138;0,0204; ;0;0;0;0;979;b;980,00;975,9036;-0,418;0,00;0; ;0;1,08;NA;NA;0;
V68;0123;Investor;active   ;Active with strategy for 6 days;5;671810;676755;188;0,0278;188;0,0278; ;0;0;0;0;989;G;992,00;992,6845;0,069;0,00;0; ;0;1,08;NA;NA;0;
V68;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;673798;676780;213;0,0315;213;0,0315; ;0;0;0;0;994;G;976,00;974,2334;-0,181;0,00;0;S;2;1,08;NA;NA;0;
V68;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;675794;676792;225;0,0333;225;0,0333; ;0;0;0;0;998;G;977,00;977,5569;0,057;0,00;0;S;2;1,08;NA;NA;0;
V68;0126;Investor;active   ;Active with strategy for 9 days;0;676793;676793;226;0,0334;226;0,0334; ;0;0;0;0;999;b;968,00;966,8868;-0,115;0,00;0;S;1;1,08;NA;NA;0; rule says to sell 5 stk, only 1 sttk available
V68;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;226;0,0334;226;0,0334;B;2;965;0;0;999;G;980,00;976,1584;-0,392;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;226;0,0334;226;0,0334;B;2;976;0;0;1004;G;983,00;987,2957;0,437;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;226;0,0334;226;0,0334;B;2;956;0;0;1007;G;972,00;967,3052;-0,483;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;226;0,0334;226;0,0334;B;2;978;0;0;1013;G;985,00;988,9696;0,403;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
