#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V57; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=27;ActivationThreshold(%)=7.4;DeactivationThreshold(%)=11.81;
V57;0000;BlankoAgent;initstate;;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V57;0001;BlankoAgent;initstate;;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V57;0002;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V57;0003;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V57;0004;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V57;0005;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V57;0006;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V57;0007;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V57;0008;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V57;0009;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V57;0010;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V57;0011;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V57;0012;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V57;0013;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V57;0014;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V57;0015;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V57;0016;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V57;0017;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V57;0018;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V57;0019;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V57;0020;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V57;0021;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V57;0022;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V57;0023;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V57;0024;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V57;0025;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V57;0026;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V57;0027;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V57;0028;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V57;0029;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V57;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=978,00 UpProcent=7,1575;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V57;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=977,00 UpProcent=6,8577;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V57;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=982,00 UpProcent=5,1935;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V57;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=977,00 UpProcent=5,1177;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V57;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=974,00 UpProcent=5,3388;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V57;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=986,00 UpProcent=4,0568;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V57;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=991,00 UpProcent=3,8345;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V57;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=991,00 UpProcent=4,8436;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V57;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=991,00 UpProcent=4,1372;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V57;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=994,00 UpProcent=3,7223;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V57;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=993,00 UpProcent=3,2226;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V57;0041;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=1009,00 UpProcent=0,7929;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V57;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1019,00 DownProcent=3,9254;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V57;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1022,00 DownProcent=3,3268;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V57;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1022,00 DownProcent=7,045;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V57;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1037,00 DownProcent=7,5217;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V57;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1037,00 DownProcent=8,1003;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V57;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1037,00 DownProcent=7,2324;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V57;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1047,00 DownProcent=9,3601;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V57;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1053,00 DownProcent=9,4967;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V57;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1055,00 DownProcent=10,0474;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V57;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1049,00 DownProcent=9,4376;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V57;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1050,00 DownProcent=9,7143;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V57;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1046,00 DownProcent=9,369;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V57;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1048,00 DownProcent=9,6374;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V57;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1042,00 DownProcent=8,3493;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V57;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1048,00 DownProcent=8,3015;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V57;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1044,00 DownProcent=8,1418;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V57;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1033,00 DownProcent=6,5828;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V57;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1027,00 DownProcent=6,7186;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V57;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1026,00 DownProcent=6,6277;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V57;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1026,00 DownProcent=6,7251;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V57;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1029,00 DownProcent=6,2196;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V57;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1039,00 DownProcent=5,0048;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V57;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1032,00 DownProcent=2,2287;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V57;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1031,00 DownProcent=1,1639;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V57;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1025,00 DownProcent=0,4878;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V57;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=1017,00 UpProcent=0,9833;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V57;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=979,00 UpProcent=4,903;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V57;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=988,00 UpProcent=4,5547;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V57;0132;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;1019;G;972,00;0,00;0;0;0; ;0;0;
V57;0133;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;1023;G;984,00;0,00;0;0;0; ;0;0;
V57;0134;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;1024;G;969,00;0,00;0;0;0; ;0;0;
V57;0135;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;1024;G;962,00;0,00;0;0;0; ;0;0;
V57;0136;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;1024;B;960,00;0,00;0;0;0; ;0;0;
V57;0137;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;1016;B;952,00;0,00;0;0;0; ;0;0;
V57;0138;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;1013;G;961,00;0,00;0;0;0; ;0;0;
V57;0139;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;1009;B;945,00;0,00;0;0;0; ;0;0;
V57;0140;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;1004;G;947,00;0,00;0;0;0; ;0;0;
V57;0141;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;1000;B;936,00;0,00;0;0;0; ;0;0;
V57;0142;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;994;G;953,00;0,00;0;0;0; ;0;0;
V57;0143;BlankoAgent;active   ;already active but no strategy;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;997;B;963,00;0,00;0;0;0; ;0;0;
V57;0144;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;989;b;948,00;0,00;0;0;0; ;0;0;
V57;0145;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;988;B;937,00;0,00;0;0;0; ;0;0;
V57;0146;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;980;B;950,00;0,00;0;0;0; ;0;0;
V57;0147;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;970;B;947,00;0,00;0;0;0; ;0;0;
V57;0148;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;960;B;935,00;0,00;0;0;0; ;0;0;
V57;0149;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;960;T;931,00;0,00;0;0;0; ;0;0;
V57;0150;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;960;B;944,00;0,00;0;0;0; ;0;0;
V57;0151;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;950;G;944,00;0,00;0;0;0; ;0;0;
V57;0152;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;959;B;942,00;0,00;0;0;0; ;0;0;
V57;0153;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;949;B;938,00;0,00;0;0;0; ;0;0;
V57;0154;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;939;G;947,00;0,00;0;0;0; ;0;0;
V57;0155;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;937;b;945,00;0,00;0;0;0; ;0;0;
V57;0156;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;937;B;940,00;0,00;0;0;0; ;0;0;
V57;0157;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;931;B;942,00;0,00;0;0;0; ;0;0;
V57;0158;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;926;B;934,00;0,00;0;0;0; ;0;0;
V57;0159;BlankoAgent;active   ;already active but no strategy;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;923;B;945,00;0,00;0;0;0; ;0;0;
V57;0160;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;924;B;951,00;0,00;0;0;0; ;0;0;
V57;0161;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;931;B;955,00;0,00;0;0;0; ;0;0;
V57;0162;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;930;B;951,00;0,00;0;0;0; ;0;0;
V57;0163;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;926;B;950,00;0,00;0;0;0; ;0;0;
V57;0164;BlankoAgent;active   ;already active but no strategy;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;923;B;945,00;0,00;0;0;0; ;0;0;
V57;0165;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689328;689328;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V57;0166;Investor;active   ;already active but no strategyCurPrice=933.0 Ref.Price=1009,00 DownProcent=7,5322 Threshold=11,81 MindesActiveDays=15;4;685508;689328;0;0,00;0;0,00;B;5;962;0;0;955;G;968,00;969,6359;0,169;0,00;0;B;4;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1004,00 DownProcent=4,8805 Threshold=11,81 MindesActiveDays=15;4;685508;689332;4;0,0006;4;0,0006; ;0;0;0;0;956;B;955,00;956,5662;0,164;0,00;0; ;0;0,76;NA;NA;0;
V57;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1000,00 DownProcent=4,40 Threshold=11,81 MindesActiveDays=15;4;685508;689324;-4;-0,0006;-4;-0,0006; ;0;0;0;0;954;B;947,00;945,9299;-0,113;0,00;0; ;0;0,76;NA;NA;0;
V57;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=994,00 DownProcent=4,0241 Threshold=11,81 MindesActiveDays=15;4;685508;689308;-20;-0,0029;-20;-0,0029; ;0;0;0;0;950;G;954,00;954,8491;0,089;0,00;0; ;0;0,76;NA;NA;0;
V57;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=997,00 DownProcent=4,7141 Threshold=11,81 MindesActiveDays=15;5;684553;689328;0;0,00;0;0,00; ;0;0;0;0;955;G;967,00;968,7503;0,181;0,00;0;B;1;0,76;NA;NA;0;
V57;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=989,00 DownProcent=3,4378 Threshold=11,81 MindesActiveDays=15;7;682641;689333;5;0,0007;5;0,0007; ;0;0;0;0;956;G;961,00;963,4313;0,253;0,00;0;B;2;0,76;NA;NA;0;
V57;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=988,00 DownProcent=3,2389 Threshold=11,81 MindesActiveDays=15;9;680715;689382;54;0,0078;54;0,0078; ;0;0;0;0;963;b;970,00;971,1058;0,114;0,00;0;B;2;0,76;NA;NA;0;
V57;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=980,00 DownProcent=1,7347 Threshold=11,81 MindesActiveDays=15;9;680715;689409;81;0,0118;81;0,0118; ;0;0;0;0;966;G;972,00;969,1423;-0,294;0,00;0; ;0;0,76;NA;NA;0;
V57;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=970,00 DownProcent=0,4124 Threshold=11,81 MindesActiveDays=15;9;680715;689508;180;0,0261;180;0,0261; ;0;0;0;0;977;G;983,00;980,3459;-0,27;0,00;0; ;0;0,76;NA;NA;0;
V57;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;680715;689634;306;0,0444;306;0,0444; ;0;0;0;0;991;b;993,00;997,826;0,486;0,00;0; ;0;0,76;NA;NA;0;
V57;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;680715;689697;369;0,0535;369;0,0535; ;0;0;0;0;998;G;1003,00;1006,4604;0,345;0,00;0; ;0;0,76;NA;NA;0;
V57;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;680715;689751;423;0,0614;423;0,0614; ;0;0;0;0;1004;b;1000,00;998,25;-0,175;0,00;0; ;0;0,76;NA;NA;0;
V57;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;682721;689742;414;0,0601;414;0,0601; ;0;0;0;0;1003;G;985,00;982,0844;-0,296;0,00;0;S;2;0,76;NA;NA;0;
V57;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;684727;689742;414;0,0601;414;0,0601; ;0;0;0;0;1003;G;987,00;987,1678;0,017;0,00;0;S;2;0,76;NA;NA;0;
V57;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;685731;689747;419;0,0608;419;0,0608; ;0;0;0;0;1004;B;984,00;985,1316;0,115;0,00;0;S;1;0,76;NA;NA;0;
V57;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;687725;689719;391;0,0567;391;0,0567; ;0;0;0;0;997;G;979,00;982,309;0,338;0,00;0;S;2;0,76;NA;NA;0;
V57;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;393;0,057;393;0,057; ;0;0;0;0;998;G;983,00;985,8704;0,292;0,00;0;S;2;0,76;NA;NA;0;
V57;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;393;0,057;393;0,057;B;2;968;0;0;998;B;977,00;976,1207;-0,09;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;393;0,057;393;0,057;B;2;973;0;0;995;G;981,00;981,3728;0,038;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;393;0,057;393;0,057;B;2;972;0;0;997;G;983,00;980,3557;-0,269;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;393;0,057;393;0,057;B;2;964;0;0;990;B;971,00;972,0293;0,106;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
