V59;0149;BlankoAgent;initstate;CurpPrice=960.0 Ref.Price=979,00 DownProcent=1,9408;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;960;
V59;0150;BlankoAgent;initstate;CurpPrice=960.0 Ref.Price=989,00 DownProcent=2,9323;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;960;
V59;0151;BlankoAgent;initstate;CurpPrice=960.0 Ref.Price=994,00 DownProcent=3,4205;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V59;0152;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=998,00 DownProcent=4,8096;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V59;0153;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=999,00 DownProcent=4,004;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V59;0154;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=999,00 DownProcent=5,005;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;939;
V59;0155;BlankoAgent;initstate;CurpPrice=939.0 Ref.Price=1004,00 DownProcent=6,4741;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;937;
V59;0156;BlankoAgent;initstate;CurpPrice=937.0 Ref.Price=1007,00 DownProcent=6,9513;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;937;
V59;0157;BlankoAgent;initstate;CurpPrice=937.0 Ref.Price=1013,00 DownProcent=7,5025;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;931;
V59;0158;BlankoAgent;initstate;CurpPrice=931.0 Ref.Price=1018,00 DownProcent=8,5462;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;926;
V59;0159;BlankoAgent;initstate;CurpPrice=926.0 Ref.Price=1019,00 DownProcent=9,1266;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;923;
V59;0160;BlankoAgent;initstate;CurpPrice=923.0 Ref.Price=1023,00 DownProcent=9,7752;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;924;
V59;0161;BlankoAgent;initstate;CurpPrice=924.0 Ref.Price=1024,00 DownProcent=9,7656;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;931;
V59;0162;BlankoAgent;initstate;CurpPrice=931.0 Ref.Price=1024,00 DownProcent=9,082;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;930;
V59;0163;BlankoAgent;initstate;CurpPrice=930.0 Ref.Price=1024,00 DownProcent=9,1797;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;926;
V59;0164;BlankoAgent;initstate;CurpPrice=926.0 Ref.Price=1016,00 DownProcent=8,8583;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;923;
V59;0165;BlankoAgent;initstate;CurpPrice=923.0 Ref.Price=1013,00 DownProcent=8,8845;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V59;0166;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=1009,00 DownProcent=7,5322;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V59;0167;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1004,00 DownProcent=4,8805;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;956;
V59;0168;BlankoAgent;initstate;CurpPrice=956.0 Ref.Price=1000,00 DownProcent=4,40;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;954;
V59;0169;BlankoAgent;initstate;CurpPrice=954.0 Ref.Price=994,00 DownProcent=4,0241;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V59;0170;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=997,00 DownProcent=4,7141;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V59;0171;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=989,00 DownProcent=3,4378;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;956;
V59;0172;BlankoAgent;initstate;CurpPrice=956.0 Ref.Price=988,00 DownProcent=3,2389;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;963;
V59;0173;BlankoAgent;initstate;CurpPrice=963.0 Ref.Price=980,00 DownProcent=1,7347;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;966;
V59;0174;BlankoAgent;initstate;CurpPrice=966.0 Ref.Price=970,00 DownProcent=0,4124;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V59;0175;BlankoAgent;initstate;CurPrice=977.0 Ref.Price=960,00 UpProcent=1,7708;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V59;0176;BlankoAgent;initstate;CurPrice=991.0 Ref.Price=960,00 UpProcent=3,2292;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V59;0177;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=960,00 UpProcent=3,9583;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1004;
V59;0178;BlankoAgent;initstate;CurPrice=1004.0 Ref.Price=950,00 UpProcent=5,6842;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1003;
V59;0179;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=959,00 UpProcent=4,5881;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1003;
V59;0180;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=949,00 UpProcent=5,6902;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1004;
V59;0181;BlankoAgent;initstate;CurPrice=1004.0 Ref.Price=939,00 UpProcent=6,9223;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V59;0182;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=937,00 UpProcent=6,4034;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V59;0183;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=937,00 UpProcent=6,5101;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V59;0184;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=931,00 UpProcent=7,1966;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;995;
V59;0185;BlankoAgent;initstate;CurPrice=995.0 Ref.Price=926,00 UpProcent=7,4514;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V59;0186;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=923,00 UpProcent=8,0173;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;990;
V59;0187;BlankoAgent;initstate;CurPrice=990.0 Ref.Price=924,00 UpProcent=7,1429;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;990;
V59;0188;BlankoAgent;initstate;CurPrice=990.0 Ref.Price=931,00 UpProcent=6,3373;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;989;
V59;0189;BlankoAgent;initstate;CurPrice=989.0 Ref.Price=930,00 UpProcent=6,3441;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;985;
V59;0190;BlankoAgent;initstate;CurPrice=985.0 Ref.Price=926,00 UpProcent=6,3715;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;985;
V59;0191;BlankoAgent;initstate;CurPrice=985.0 Ref.Price=923,00 UpProcent=6,7172;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;989;
V59;0192;BlankoAgent;initstate;CurPrice=989.0 Ref.Price=933,00 UpProcent=6,0021;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V59;0193;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=955,00 UpProcent=3,4555;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;992;
V59;0194;BlankoAgent;initstate;CurPrice=992.0 Ref.Price=956,00 UpProcent=3,7657;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V59;0195;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=954,00 UpProcent=4,717;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V59;0196;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=950,00 UpProcent=5,0526;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1003;
V59;0197;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=955,00 UpProcent=5,0262;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1005;
V59;0198;BlankoAgent;initstate;CurPrice=1005.0 Ref.Price=956,00 UpProcent=5,1255;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1011;
V59;0199;BlankoAgent;initstate;CurPrice=1011.0 Ref.Price=963,00 UpProcent=4,9844;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V59;0200;BlankoAgent;initstate;CurPrice=1018.0 Ref.Price=966,00 UpProcent=5,383;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V59;0201;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=977,00 UpProcent=4,913;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1030;
V59;0202;BlankoAgent;initstate;CurPrice=1030.0 Ref.Price=991,00 UpProcent=3,9354;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1036;
V59;0203;BlankoAgent;initstate;CurPrice=1036.0 Ref.Price=998,00 UpProcent=3,8076;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1035;
V59;0204;BlankoAgent;initstate;CurPrice=1035.0 Ref.Price=1004,00 UpProcent=3,0876;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V59;0205;BlankoAgent;initstate;CurPrice=1037.0 Ref.Price=1003,00 UpProcent=3,3898;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1036;
V59;0206;BlankoAgent;initstate;CurPrice=1036.0 Ref.Price=1003,00 UpProcent=3,2901;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1040;
V59;0207;BlankoAgent;initstate;CurPrice=1040.0 Ref.Price=1004,00 UpProcent=3,5857;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1045;
V59;0208;BlankoAgent;initstate;CurPrice=1045.0 Ref.Price=997,00 UpProcent=4,8144;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1045;
V59;0209;BlankoAgent;initstate;CurPrice=1045.0 Ref.Price=998,00 UpProcent=4,7094;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1052;
V59;0210;BlankoAgent;initstate;CurPrice=1052.0 Ref.Price=998,00 UpProcent=5,4108;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1056;
V59;0211;BlankoAgent;initstate;CurPrice=1056.0 Ref.Price=995,00 UpProcent=6,1307;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1062;
V59;0212;BlankoAgent;initstate;CurPrice=1062.0 Ref.Price=997,00 UpProcent=6,5196;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1062;
V59;0213;BlankoAgent;initstate;CurPrice=1062.0 Ref.Price=990,00 UpProcent=7,2727;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1065;
V59;0214;BlankoAgent;initstate;CurPrice=1065.0 Ref.Price=990,00 UpProcent=7,5758;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1070;
V59;0215;BlankoAgent;initstate;CurPrice=1070.0 Ref.Price=989,00 UpProcent=8,1901;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1074;
V59;0216;BlankoAgent;initstate;CurPrice=1074.0 Ref.Price=985,00 UpProcent=9,0355;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1080;
V59;0217;BlankoAgent;initstate;CurPrice=1080.0 Ref.Price=985,00 UpProcent=9,6447;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1085;
V59;0218;BlankoAgent;initstate;CurPrice=1085.0 Ref.Price=989,00 UpProcent=9,7068;0;378934;378934;0;0,00;0;0,00;  ;   ;   ;   ;  ;1090;
V59;0219;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;378934;378934;0;0,00;0;0,00;N;0;0;0;0;1097;G;1041,00;0,00;0;0;0; ;0;0;
V59;0220;NoiseTrader;active   ;already active but no strategy;0;378934;378934;0;0,00;0;0,00;B;20;1093;0;0;1103;G;1049,00;0,00;0;0;0; ;0;NA;1025,2143;42;0,363;;MyAveragePrice=1025,2143 YesterdayPrice=1097,00;BuyLimit increased 0.363%;
V59;0221;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;378934;378934;0;0,00;0;0,00;B;20;1108;0;0;1109;G;1044,00;0,00;0;0;0; ;0;NA;1027,5952;42;0,47;;MyAveragePrice=1027,5952 YesterdayPrice=1103,00;BuyLimit increased 0.47%;
V59;0222;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;378934;378934;0;0,00;0;0,00;B;20;1110;0;0;1112;G;1029,00;0,00;0;0;0; ;0;NA;1030,119;42;0,149;;MyAveragePrice=1030,119 YesterdayPrice=1109,00;BuyLimit increased 0.149%;
V59;0223;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;378934;378934;0;0,00;0;0,00;B;20;1114;0;0;1117;G;1037,00;0,00;0;0;0; ;0;NA;1032,6905;42;0,228;;MyAveragePrice=1032,6905 YesterdayPrice=1112,00;BuyLimit increased 0.228%;
V59;0224;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;378934;378934;0;0,00;0;0,00;B;20;1114;0;0;1124;G;1050,00;0,00;0;0;0; ;0;NA;1035,5476;42;0,209;;MyAveragePrice=1035,5476 YesterdayPrice=1117,00;BuyLimit increased 0.209%;
V59;0225;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;378934;378934;0;0,00;0;0,00;B;20;1125;0;0;1128;G;1032,00;0,00;0;0;0; ;0;NA;1038,5476;42;0,125;;MyAveragePrice=1038,5476 YesterdayPrice=1124,00;BuyLimit increased 0.125%;
V59;0226;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;378934;378934;0;0,00;0;0,00;B;20;1129;0;0;1133;G;1036,00;0,00;0;0;0; ;0;NA;1041,6429;42;0,17;;MyAveragePrice=1041,6429 YesterdayPrice=1128,00;BuyLimit increased 0.17%;
V59;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;378934;378934;0;0,00;0;0,00;B;20;1137;0;0;1138;G;1023,00;0,00;0;0;0; ;0;NA;1044,9286;42;0,423;;MyAveragePrice=1044,9286 YesterdayPrice=1133,00;BuyLimit increased 0.423%;
V59;0228;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;378934;378934;0;0,00;0;0,00;B;20;1130;0;0;1140;G;1024,00;0,00;0;0;0; ;0;NA;1048,2857;42;0,66;;MyAveragePrice=1048,2857 YesterdayPrice=1138,00;BuyLimit increased 0.66%;
V59;0229;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;358306;378934;0;0,00;0;0,00;B;20;1146;0;0;1146;G;1038,00;0,00;0;0;0;B;18;NA;1051,8571;42;0,562;;MyAveragePrice=1051,8571 YesterdayPrice=1140,00;BuyLimit increased 0.562%;
V59;0230;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;358306;379024;90;0,0238;90;0,0238;B;20;1150;0;0;1151;G;1037,00;0,00;0;0;0; ;0;NA;1055,5714;42;0,399;;MyAveragePrice=1055,5714 YesterdayPrice=1146,00;BuyLimit increased 0.399%;
V59;0231;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;335326;378988;54;0,0143;54;0,0143;B;20;1153;0;0;1149;G;1023,00;0,00;0;0;0;B;20;NA;1059,4286;42;0,214;;MyAveragePrice=1059,4286 YesterdayPrice=1151,00;BuyLimit increased 0.214%;
V59;0232;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;58;312366;378950;16;0,0042;16;0,0042;B;20;1154;0;0;1148;B;1022,00;0,00;0;0;0;B;20;NA;1063,3333;42;0,508;;MyAveragePrice=1063,3333 YesterdayPrice=1149,00;BuyLimit increased 0.508%;
V59;0233;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;78;289306;379240;306;0,0808;306;0,0808;B;20;1154;0;0;1153;B;1037,00;0,00;0;0;0;B;20;NA;1067,2143;42;0,544;;MyAveragePrice=1067,2143 YesterdayPrice=1148,00;BuyLimit decreased 0.544%;
V59;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;78;289306;378694;-240;-0,0633;-240;-0,0633;B;20;1144;0;0;1146;G;1020,00;0,00;0;0;0; ;0;NA;1071,119;42;0,73;;MyAveragePrice=1071,119 YesterdayPrice=1153,00;BuyLimit decreased 0.73%;
V59;0235;NoiseTrader;active   ;Active with strategy for 16 days;83;283551;379084;150;0,0396;150;0,0396;B;5;1152;0;0;1151;G;1033,00;0,00;0;0;0;B;5;NA;1074,881;42;0,551;;MyAveragePrice=1074,881 YesterdayPrice=1146,00;BuyLimit increased 0.551%;
V59;0236;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;83;283551;379499;565;0,1491;565;0,1491;B;5;1146;0;0;1156;G;1041,00;0,00;0;0;0; ;0;NA;1078,6667;42;0,413;;MyAveragePrice=1078,6667 YesterdayPrice=1151,00;BuyLimit increased 0.413%;
V59;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;83;283551;379665;731;0,1929;731;0,1929;B;5;1147;0;0;1158;B;1033,00;0,00;0;0;0; ;0;NA;1082,4048;42;0,743;;MyAveragePrice=1082,4048 YesterdayPrice=1156,00;BuyLimit increased 0.743%;
V59;0238;NoiseTrader;active   ;Active with strategy for 19 days;83;283551;379084;150;0,0396;150;0,0396;B;5;1150;0;0;1151;G;1024,00;0,00;0;0;0; ;0;NA;1086,2143;42;0,646;;MyAveragePrice=1086,2143 YesterdayPrice=1158,00;BuyLimit decreased 0.646%;
V59;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;83;283551;379582;648;0,171;648;0,171;B;5;1153;0;0;1157;G;1043,00;0,00;0;0;0; ;0;NA;1089,7381;42;0,237;;MyAveragePrice=1089,7381 YesterdayPrice=1151,00;BuyLimit increased 0.237%;
V59;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;83;283551;379831;897;0,2367;897;0,2367;B;5;1152;0;0;1160;G;1049,00;0,00;0;0;0; ;0;NA;1093,3571;42;0,41;;MyAveragePrice=1093,3571 YesterdayPrice=1157,00;BuyLimit increased 0.41%;
V59;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;83;283551;380329;1395;0,3681;1395;0,3681;B;5;1165;0;0;1166;G;1053,00;0,00;0;0;0; ;0;NA;1096,9048;42;0,50;;MyAveragePrice=1096,9048 YesterdayPrice=1160,00;BuyLimit increased 0.5%;
V59;0242;NoiseTrader;active   ;Active with strategy for 23 days;86;280062;380080;1146;0,3024;1146;0,3024;B;3;1172;0;0;1163;G;1041,00;0,00;0;0;0;B;3;NA;1132,6154;26;0,60;;MyAveragePrice=1132,6154 YesterdayPrice=1166,00;BuyLimit increased 0.6%;
V59;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;89;276585;379736;802;0,2116;802;0,2116;B;3;1167;0;0;1159;B;1032,00;0,00;0;0;0;B;3;NA;1135,8077;26;0,392;;MyAveragePrice=1135,8077 YesterdayPrice=1163,00;BuyLimit increased 0.392%;
V59;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;90;275435;378935;1;0,0003;1;0,0003;B;1;1151;0;0;1150;B;1026,00;0,00;0;0;0;B;1;NA;1138,6538;26;0,646;;MyAveragePrice=1138,6538 YesterdayPrice=1159,00;BuyLimit decreased 0.646%;
V59;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;90;275435;378755;-179;-0,0472;-179;-0,0472;B;1;1141;0;0;1148;G;1035,00;0,00;0;0;0; ;0;NA;1140,9615;26;0,737;;MyAveragePrice=1140,9615 YesterdayPrice=1150,00;BuyLimit decreased 0.737%;
V59;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;91;274296;377945;-989;-0,261;-989;-0,261;B;1;1156;0;0;1139;B;1022,00;0,00;0;0;0;B;1;NA;1142,9231;26;0,736;;MyAveragePrice=1142,9231 YesterdayPrice=1148,00;BuyLimit increased 0.736%;
V59;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;91;274296;376853;-2081;-0,5492;-2081;-0,5492;S;0;0;1;1132;1127;B;1021,00;0,00;0;0;0; ;0;NA;1144,3077;26;0,58;;MyAveragePrice=1144,3077 YesterdayPrice=1139,00;SellLimit decreased 0.58%;
V59;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;91;274296;375761;-3173;-0,8373;-3173;-0,8373;S;0;0;1;1118;1115;B;1027,00;0,00;0;0;0; ;0;NA;1145,00;26;0,733;;MyAveragePrice=1145,00 YesterdayPrice=1127,00;SellLimit decreased 0.733%;
V59;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;91;274296;374942;-3992;-1,0535;-3992;-1,0535;S;0;0;3;1111;1106;B;1033,00;0,00;0;0;0; ;0;NA;1145,1154;26;0,30;;MyAveragePrice=1145,1154 YesterdayPrice=1115,00;SellLimit decreased 0.3%;
V59;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1117,00 DownProcent=0,9848 Threshold=14,79 MindesActiveDays=15;91;274296;374214;-4720;-1,2456;-4720;-1,2456;S;0;0;3;1106;1098;B;1045,00;0,00;0;0;0; ;0;NA;1144,6923;26;0,082;;MyAveragePrice=1144,6923 YesterdayPrice=1106,00;SellLimit decreased 0.082%;
V59;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1098.0 Ref.Price=1124,00 DownProcent=2,3132 Threshold=14,79 MindesActiveDays=15;91;274296;373486;-5448;-1,4377;-5448;-1,4377;S;0;0;3;1097;1090;B;1050,00;0,00;0;0;0; ;0;NA;1143,6923;26;0,077;;MyAveragePrice=1143,6923 YesterdayPrice=1098,00;SellLimit decreased 0.077%;
V59;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1128,00 DownProcent=3,3688 Threshold=14,79 MindesActiveDays=15;91;274296;372485;-6449;-1,7019;-6449;-1,7019;S;0;0;5;1082;1079;B;1062,00;0,00;0;0;0; ;0;NA;1142,2308;26;0,70;;MyAveragePrice=1142,2308 YesterdayPrice=1090,00;SellLimit decreased 0.7%;
V59;0253;NoiseTrader;active   ;Active with strategy for 34 daysCurPrice=1079.0 Ref.Price=1133,00 DownProcent=4,7661 Threshold=14,79 MindesActiveDays=15;91;274296;371484;-7450;-1,966;-7450;-1,966;S;0;0;5;1072;1068;B;1074,00;0,00;0;0;0; ;0;NA;1140,1538;26;0,581;;MyAveragePrice=1140,1538 YesterdayPrice=1079,00;SellLimit decreased 0.581%;
V59;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1138,00 DownProcent=6,1511 Threshold=14,79 MindesActiveDays=15;88;277479;370847;-8087;-2,1341;-8087;-2,1341;S;0;0;5;1061;1061;B;1081,00;0,00;0;0;0;S;3;NA;1137,4615;26;0,584;;MyAveragePrice=1137,4615 YesterdayPrice=1068,00;SellLimit decreased 0.584%;
V59;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1140,00 DownProcent=6,9298 Threshold=14,79 MindesActiveDays=15;85;280650;370495;-8529;-2,2503;-8439;-2,227;S;0;0;5;1056;1057;B;1083,00;0,00;0;0;0;S;3;NA;1134,4231;26;0,44;;MyAveragePrice=1134,4231 YesterdayPrice=1061,00;SellLimit decreased 0.44%;
V59;0256;NoiseTrader;active   ;Active with strategy for 37 daysCurPrice=1057.0 Ref.Price=1146,00 DownProcent=7,7661 Threshold=14,79 MindesActiveDays=15;85;280650;369985;-9003;-2,3755;-8949;-2,3616;S;0;0;5;1061;1051;B;1078,00;0,00;0;0;0; ;0;NA;1131,00;26;0,452;;MyAveragePrice=1131,00 YesterdayPrice=1057,00;SellLimit decreased 0.452%;
V59;0257;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1151,00 DownProcent=8,6881 Threshold=14,79 MindesActiveDays=15;80;285920;370240;-8710;-2,2985;-8694;-2,2943;S;0;0;5;1050;1054;G;1093,00;0,00;0;0;0;S;5;NA;1127,1538;26;0,064;;MyAveragePrice=1127,1538 YesterdayPrice=1051,00;SellLimit decreased 0.064%;
V59;0258;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1149,00 DownProcent=8,2681 Threshold=14,79 MindesActiveDays=15;80;285920;370320;-8920;-2,3521;-8614;-2,2732;S;0;0;5;1058;1055;G;1079,00;0,00;0;0;0; ;0;NA;1123,50;26;0,464;;MyAveragePrice=1123,50 YesterdayPrice=1054,00;SellLimit increased 0.464%;
V59;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1148,00 DownProcent=8,101 Threshold=14,79 MindesActiveDays=15;80;285920;370400;-8294;-2,1902;-8534;-2,2521;S;0;0;5;1058;1056;B;1070,00;0,00;0;0;0; ;0;NA;1119,9231;26;0,294;;MyAveragePrice=1119,9231 YesterdayPrice=1055,00;SellLimit increased 0.294%;
