#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V78; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=24;ActivationThreshold(%)=7.51;DeactivationThreshold(%)=13.86;
V78;0000;BlankoAgent;initstate;;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V78;0001;BlankoAgent;initstate;;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V78;0002;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V78;0003;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V78;0004;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V78;0005;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V78;0006;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V78;0007;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V78;0008;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V78;0009;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V78;0010;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V78;0011;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V78;0012;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V78;0013;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V78;0014;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V78;0015;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V78;0016;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V78;0017;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V78;0018;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V78;0019;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V78;0020;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V78;0021;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V78;0022;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V78;0023;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V78;0024;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V78;0025;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V78;0026;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V78;0027;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=978,00 UpProcent=6,953;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V78;0028;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=977,00 UpProcent=7,2671;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V78;0029;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=982,00 UpProcent=6,11;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V78;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=977,00 UpProcent=7,2671;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V78;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=974,00 UpProcent=7,1869;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V78;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=986,00 UpProcent=4,7667;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V78;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=991,00 UpProcent=3,6327;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V78;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=991,00 UpProcent=3,5318;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V78;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=991,00 UpProcent=3,5318;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V78;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=994,00 UpProcent=3,5211;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V78;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=993,00 UpProcent=4,6324;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V78;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=1009,00 UpProcent=2,2795;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V78;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=1019,00 UpProcent=1,1776;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V78;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=1022,00 UpProcent=0,2935;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V78;0041;BlankoAgent;initstate;CurpPrice=1017.0 Ref.Price=1022,00 DownProcent=0,4892;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V78;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1037,00 DownProcent=5,5931;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V78;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1037,00 DownProcent=4,7252;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V78;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1037,00 DownProcent=8,3896;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V78;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1047,00 DownProcent=8,405;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V78;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1053,00 DownProcent=9,4967;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V78;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1055,00 DownProcent=8,8152;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V78;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1049,00 DownProcent=9,5329;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V78;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1050,00 DownProcent=9,2381;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V78;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1046,00 DownProcent=9,2734;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V78;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1048,00 DownProcent=9,3511;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V78;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1042,00 DownProcent=9,0211;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V78;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1048,00 DownProcent=9,542;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V78;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1044,00 DownProcent=9,2912;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V78;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1033,00 DownProcent=7,5508;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V78;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1027,00 DownProcent=6,4265;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V78;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1026,00 DownProcent=6,5302;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V78;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1026,00 DownProcent=5,9454;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V78;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1029,00 DownProcent=6,8999;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V78;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1039,00 DownProcent=7,796;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V78;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1032,00 DownProcent=7,2674;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V78;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1031,00 DownProcent=6,4016;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V78;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1025,00 DownProcent=3,7073;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V78;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1017,00 DownProcent=0,7866;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V78;0065;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=979,00 UpProcent=4,0858;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V78;0066;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=988,00 UpProcent=3,2389;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V78;0127;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;999;G;980,00;0,00;0;0;0; ;0;0;
V78;0128;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;1004;G;983,00;0,00;0;0;0; ;0;0;
V78;0129;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;1007;G;972,00;0,00;0;0;0; ;0;0;
V78;0130;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;1013;G;985,00;0,00;0;0;0; ;0;0;
V78;0131;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;1018;G;990,00;0,00;0;0;0; ;0;0;
V78;0132;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;1019;G;972,00;0,00;0;0;0; ;0;0;
V78;0133;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;1023;G;984,00;0,00;0;0;0; ;0;0;
V78;0134;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;1024;G;969,00;0,00;0;0;0; ;0;0;
V78;0135;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;1024;G;962,00;0,00;0;0;0; ;0;0;
V78;0136;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;1024;B;960,00;0,00;0;0;0; ;0;0;
V78;0137;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;1016;B;952,00;0,00;0;0;0; ;0;0;
V78;0138;BlankoAgent;active   ;already active but no strategy;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;1013;G;961,00;0,00;0;0;0; ;0;0;
V78;0139;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;1009;B;945,00;0,00;0;0;0; ;0;0;
V78;0140;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;1004;G;947,00;0,00;0;0;0; ;0;0;
V78;0141;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;1000;B;936,00;0,00;0;0;0; ;0;0;
V78;0142;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;994;G;953,00;0,00;0;0;0; ;0;0;
V78;0143;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;997;B;963,00;0,00;0;0;0; ;0;0;
V78;0144;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;989;b;948,00;0,00;0;0;0; ;0;0;
V78;0145;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;988;B;937,00;0,00;0;0;0; ;0;0;
V78;0146;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;980;B;950,00;0,00;0;0;0; ;0;0;
V78;0147;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;970;B;947,00;0,00;0;0;0; ;0;0;
V78;0148;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;960;B;935,00;0,00;0;0;0; ;0;0;
V78;0149;BlankoAgent;active   ;already active but no strategy;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;960;T;931,00;0,00;0;0;0; ;0;0;
V78;0150;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;960;B;944,00;0,00;0;0;0; ;0;0;
V78;0151;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;950;G;944,00;0,00;0;0;0; ;0;0;
V78;0152;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;959;B;942,00;0,00;0;0;0; ;0;0;
V78;0153;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;949;B;938,00;0,00;0;0;0; ;0;0;
V78;0154;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;939;G;947,00;0,00;0;0;0; ;0;0;
V78;0155;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;937;b;945,00;0,00;0;0;0; ;0;0;
V78;0156;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;937;B;940,00;0,00;0;0;0; ;0;0;
V78;0157;BlankoAgent;active   ;already active but no strategy;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;931;B;942,00;0,00;0;0;0; ;0;0;
V78;0158;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;926;B;934,00;0,00;0;0;0; ;0;0;
V78;0159;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;923;B;945,00;0,00;0;0;0; ;0;0;
V78;0160;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;924;B;951,00;0,00;0;0;0; ;0;0;
V78;0161;BlankoAgent;active   ;already active but no strategy;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;931;B;955,00;0,00;0;0;0; ;0;0;
V78;0162;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;930;B;951,00;0,00;0;0;0; ;0;0;
V78;0163;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;926;B;950,00;0,00;0;0;0; ;0;0;
V78;0164;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;923;B;945,00;0,00;0;0;0; ;0;0;
V78;0165;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V78;0166;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;955;G;968,00;0,00;0;0;0; ;0;0;
V78;0167;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;956;B;955,00;0,00;0;0;0; ;0;0;
V78;0168;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;954;B;947,00;0,00;0;0;0; ;0;0;
V78;0169;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;950;G;954,00;0,00;0;0;0; ;0;0;
V78;0170;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;955;G;967,00;0,00;0;0;0; ;0;0;
V78;0171;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;956;G;961,00;0,00;0;0;0; ;0;0;
V78;0172;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;963;b;970,00;0,00;0;0;0; ;0;0;
V78;0173;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;966;G;972,00;0,00;0;0;0; ;0;0;
V78;0174;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;977;G;983,00;0,00;0;0;0; ;0;0;
V78;0175;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;N;0;0;0;0;991;b;993,00;0,00;0;0;0; ;0;0;
V78;0176;Investor;active   ;already active but no strategy;0;725552;725552;0;0,00;0;0,00;B;2;963;0;0;998;G;1003,00;998,9278;-0,406;0,00;0; ;0;3,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;960;0;0;1004;b;1000,00;995,24;-0,476;0,00;0; ;0;3,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;945;0;0;1003;G;985,00;980,4001;-0,467;0,00;0; ;0;3,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;948;0;0;1003;G;987,00;983,5159;-0,353;0,00;0; ;0;3,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;951;0;0;1004;B;984,00;986,1746;0,221;0,00;0; ;0;3,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;945;0;0;997;G;979,00;979,5972;0,061;0,00;0; ;0;3,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;951;0;0;998;G;983,00;985,8704;0,292;0,00;0; ;0;3,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;944;0;0;998;B;977,00;978,9833;0,203;0,00;0; ;0;3,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;950;0;0;995;G;981,00;984,7082;0,378;0,00;0; ;0;3,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;953;0;0;997;G;983,00;987,7184;0,48;0,00;0; ;0;3,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;936;0;0;990;B;971,00;970,9612;-0,004;0,00;0; ;0;3,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;952;0;0;990;b;986,00;987,6269;0,165;0,00;0; ;0;3,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
