V97;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;926;0;0;949;G;969,00;969,3198;0,033;0,00;0; ;0;4,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0120;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;924;0;0;958;B;971,00;967,0189;-0,41;0,00;0; ;0;4,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0121;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;939;0;0;970;G;982,00;982,6088;0,062;0,00;0; ;0;4,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;936;0;0;979;b;980,00;979,0984;-0,092;0,00;0; ;0;4,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;952;0;0;989;G;992,00;996,3053;0,434;0,00;0; ;0;4,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;935;0;0;994;G;976,00;978,0398;0,209;0,00;0; ;0;4,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;936;0;0;998;G;977,00;978,8758;0,192;0,00;0; ;0;4,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;929;0;0;999;b;968,00;971,872;0,40;0,00;0; ;0;4,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;940;0;0;999;G;980,00;983,3418;0,341;0,00;0; ;0;4,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0128;Investor;active   ;Active with strategy for 18 days;0;542540;542540;0;0,00;0;0,00;B;2;960;0;0;1004;G;983,00;979,4317;-0,363;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;950;0;0;1007;G;972,00;969,7061;-0,236;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;961;0;0;1013;G;985,00;980,5379;-0,453;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;971;0;0;1018;G;990,00;990,8613;0,087;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;952;0;0;1019;G;972,00;971,8056;-0,02;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;965;0;0;1023;G;984,00;984,5609;0,057;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;950;0;0;1024;G;969,00;969,7558;0,078;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;940;0;0;1024;G;962,00;959,4699;-0,263;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;943;0;0;1024;B;960,00;962,3712;0,247;0,00;0; ;0;1,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0137;Investor;active   ;Active with strategy for 27 days;0;542540;542540;0;0,00;0;0,00;B;2;938;0;0;1016;B;952,00;950,1531;-0,194;0,00;0; ;0;1,27;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0138;Investor;active   ;Active with strategy for 28 days;0;542540;542540;0;0,00;0;0,00;B;2;948;0;0;1013;G;961,00;958,069;-0,305;0,00;0; ;0;1,00;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0139;Investor;active   ;Active with strategy for 29 days;0;542540;542540;0;0,00;0;0,00;B;2;922;0;0;1009;B;945,00;944,4992;-0,053;0,00;0; ;0;2,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;921;0;0;1004;G;947,00;943,6666;-0,352;0,00;0; ;0;2,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;916;0;0;1000;B;936,00;938,7425;0,293;0,00;0; ;0;2,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;927;0;0;994;G;953,00;950,3602;-0,277;0,00;0; ;0;2,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;937;0;0;997;B;963,00;959,9858;-0,313;0,00;0; ;0;2,37;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0144;Investor;active   ;Active with strategy for 34 days;0;542540;542540;0;0,00;0;0,00;B;2;941;0;0;989;b;948,00;952,4556;0,47;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;924;0;0;988;B;937,00;935,5289;-0,157;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=994,00 DownProcent=0,6036 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;941;0;0;980;B;950,00;953,2585;0,343;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=998,00 DownProcent=1,8036 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;933;0;0;970;B;947,00;944,8693;-0,225;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0148;Investor;active   ;Active with strategy for 38 daysCurPrice=970.0 Ref.Price=999,00 DownProcent=2,9029 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;897;0;0;960;B;935,00;934,3736;-0,067;0,00;0; ;0;3,92;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=999,00 DownProcent=3,9039 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;890;0;0;960;T;931,00;927,2574;-0,402;0,00;0; ;0;3,92;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=1004,00 DownProcent=4,3825 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;906;0;0;960;B;944,00;943,3675;-0,067;0,00;0; ;0;3,92;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0151;Investor;active   ;Active with strategy for 41 daysCurPrice=960.0 Ref.Price=1007,00 DownProcent=4,6673 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;909;0;0;950;G;944,00;944,0755;0,008;0,00;0; ;0;3,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1013,00 DownProcent=6,2192 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;909;0;0;959;B;942,00;944,0912;0,222;0,00;0; ;0;3,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1018,00 DownProcent=5,7957 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;905;0;0;949;B;938,00;939,6978;0,181;0,00;0; ;0;3,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=1019,00 DownProcent=6,8695 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;912;0;0;939;G;947,00;947,786;0,083;0,00;0; ;0;3,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1023,00 DownProcent=8,2111 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;912;0;0;937;b;945,00;946,994;0,211;0,00;0; ;0;3,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1024,00 DownProcent=8,4961 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;905;0;0;937;B;940,00;940,3384;0,036;0,00;0; ;0;3,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1024,00 DownProcent=8,4961 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;911;0;0;931;B;942,00;946,4651;0,474;0,00;0; ;0;3,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0158;Investor;active   ;Active with strategy for 48 daysCurPrice=931.0 Ref.Price=1024,00 DownProcent=9,082 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;895;0;0;926;B;934,00;930,0679;-0,421;0,00;0; ;0;3,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1016,00 DownProcent=8,8583 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;914;0;0;923;B;945,00;949,5832;0,485;0,00;0; ;0;3,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1013,00 DownProcent=8,8845 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;911;0;0;924;B;951,00;946,5683;-0,466;0,00;0; ;0;3,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=1009,00 DownProcent=8,4242 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;923;0;0;931;B;955,00;958,6767;0,385;0,00;0; ;0;3,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1004,00 DownProcent=7,2709 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;919;0;0;930;B;951,00;955,0227;0,423;0,00;0; ;0;3,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=1000,00 DownProcent=7,00 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;919;0;0;926;B;950,00;954,2845;0,451;0,00;0; ;0;3,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=994,00 DownProcent=6,841 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;911;0;0;923;B;945,00;946,7766;0,188;0,00;0; ;0;3,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=997,00 DownProcent=7,4223 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;922;0;0;933;b;956,00;957,52;0,159;0,00;0; ;0;3,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=989,00 DownProcent=5,6623 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;933;0;0;955;G;968,00;969,5294;0,158;0,00;0; ;0;3,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0167;Investor;active   ;Active with strategy for 57 daysCurPrice=955.0 Ref.Price=988,00 DownProcent=3,3401 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;933;0;0;956;B;955,00;956,7667;0,185;0,00;0; ;0;2,39;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0168;Investor;active   ;Active with strategy for 58 daysCurPrice=956.0 Ref.Price=980,00 DownProcent=2,449 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;909;0;0;954;B;947,00;945,6174;-0,146;0,00;0; ;0;3,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=970,00 DownProcent=1,6495 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;917;0;0;950;G;954,00;954,3053;0,032;0,00;0; ;0;3,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=960,00 DownProcent=1,0417 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;933;0;0;955;G;967,00;971,1388;0,428;0,00;0; ;0;3,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=960,00 DownProcent=0,5208 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;920;0;0;956;G;961,00;957,3962;-0,375;0,00;0; ;0;3,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=960,00 DownProcent=0,4167 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;934;0;0;963;b;970,00;972,5705;0,265;0,00;0; ;0;3,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;932;0;0;966;G;972,00;969,8713;-0,219;0,00;0; ;0;3,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;948;0;0;977;G;983,00;987,0008;0,407;0,00;0; ;0;3,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;958;0;0;991;b;993,00;997,3593;0,439;0,00;0; ;0;3,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;965;0;0;998;G;1003,00;1003,993;0,099;0,00;0; ;0;3,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;961;0;0;1004;b;1000,00;1000,41;0,041;0,00;0; ;0;3,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;948;0;0;1003;G;985,00;986,3692;0,139;0,00;0; ;0;3,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;952;0;0;1003;G;987,00;990,4348;0,348;0,00;0; ;0;3,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;946;0;0;1004;B;984,00;984,5806;0,059;0,00;0; ;0;3,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;939;0;0;997;G;979,00;977,7958;-0,123;0,00;0; ;0;3,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0182;Investor;active   ;Active with strategy for 72 days;0;542540;542540;0;0,00;0;0,00;B;2;975;0;0;998;G;983,00;986,2537;0,331;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;967;0;0;998;B;977,00;978,5241;0,156;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;967;0;0;995;G;981,00;977,9981;-0,306;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;975;0;0;997;G;983,00;985,6934;0,274;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;964;0;0;990;B;971,00;974,9617;0,408;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;976;0;0;990;b;986,00;986,7789;0,079;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;959;0;0;989;B;969,00;970,0659;0,11;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;959;0;0;985;b;974,00;970,1332;-0,397;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;978;0;0;985;G;985,00;989,4227;0,449;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;965;0;0;989;b;977,00;976,3552;-0,066;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;958;0;0;988;G;972,00;968,53;-0,357;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;970;0;0;992;G;985,00;981,2669;-0,379;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;981;0;0;999;B;996,00;992,0658;-0,395;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;972;0;0;998;G;981,00;983,4231;0,247;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;974;0;0;1003;B;989,00;985,5286;-0,351;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;985;0;0;1005;G;995,00;996,1144;0,112;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;996;0;0;1011;G;1007,00;1007,2014;0,02;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;999;0;0;1018;G;1011,00;1010,7068;-0,029;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1002;0;0;1025;G;1017,00;1013,9287;-0,302;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;999;0;0;1030;G;1008,00;1010,1067;0,209;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1001;0;0;1036;B;1013,00;1012,9088;-0,009;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0203;Investor;active   ;Active with strategy for 93 days;0;542540;542540;0;0,00;0;0,00;B;2;978;0;0;1035;G;1008,00;1007,496;-0,05;0,00;0; ;0;2,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
