V92;0079;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;495407;510812;3460;0,682;3590;0,7078; ;0;0;0;0;1027;G;994,00;993,8509;-0,015;0,00;0;S;5;1,27;NA;NA;0;
V92;0080;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;497453;510752;3238;0,638;3530;0,6959; ;0;0;0;0;1023;B;984,00;980,6839;-0,337;0,00;0;S;2;1,27;NA;NA;0;
V92;0081;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;500504;510674;3218;0,6341;3452;0,6806; ;0;0;0;0;1017;B;986,00;983,5744;-0,246;0,00;0;S;3;1,27;NA;NA;0;
V92;0082;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;501510;510564;2922;0,5756;3342;0,6589; ;0;0;0;0;1006;B;981,00;984,5708;0,364;0,00;0;S;1;1,27;NA;NA;0;
V92;0083;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;502509;510501;3090;0,609;3279;0,6465; ;0;0;0;0;999;B;985,00;981,0502;-0,401;0,00;0;S;1;1,27;NA;NA;0;
V92;0084;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;502509;510477;3066;0,6042;3255;0,6417; ;0;0;0;0;996;B;999,00;999,7193;0,072;0,00;0; ;0;1,27;NA;NA;0;
V92;0085;Investor;active   ;Active with strategy for 46 days;8;502509;510461;3087;0,6084;3239;0,6386; ;0;0;0;0;994;B;1000,00;996,62;-0,338;0,00;0; ;0;1,27;NA;NA;0;
V92;0086;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;502509;510381;2695;0,5308;3159;0,6228; ;0;0;0;0;984;B;984,00;984,9545;0,097;0,00;0; ;0;1,27;NA;NA;0;
V92;0087;Investor;active   ;Active with strategy for 48 days;8;502509;510349;1717;0,3376;3127;0,6165; ;0;0;0;0;980;B;994,00;995,6699;0,168;0,00;0; ;0;3,19;NA;NA;0;
V92;0088;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=987,00 DownProcent=0,7092 Threshold=17,18 MindesActiveDays=15;8;502509;510309;643;0,1262;3087;0,6086; ;0;0;0;0;975;B;989,00;986,5572;-0,247;0,00;0; ;0;3,19;NA;NA;0;
V92;0089;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=975.0 Ref.Price=1009,00 DownProcent=3,3697 Threshold=17,18 MindesActiveDays=15;8;502509;510285;149;0,0292;3063;0,6039; ;0;0;0;0;972;B;994,00;994,9145;0,092;0,00;0; ;0;3,19;NA;NA;0;
V92;0090;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=1019,00 DownProcent=4,6124 Threshold=17,18 MindesActiveDays=15;8;502509;510253;70;0,0137;3031;0,5976; ;0;0;0;0;968;B;985,00;985,591;0,06;0,00;0; ;0;3,19;NA;NA;0;
V92;0091;Investor;active   ;Active with strategy for 52 daysCurPrice=968.0 Ref.Price=1020,00 DownProcent=5,098 Threshold=17,18 MindesActiveDays=15;8;502509;510221;-284;-0,0556;2999;0,5913; ;0;0;0;0;964;G;991,00;992,3279;0,134;0,00;0; ;0;3,19;NA;NA;0;
V92;0092;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=964.0 Ref.Price=1027,00 DownProcent=6,1344 Threshold=17,18 MindesActiveDays=15;8;502509;510253;-252;-0,0494;3031;0,5976; ;0;0;0;0;968;B;976,00;973,7747;-0,228;0,00;0; ;0;3,19;NA;NA;0;
V92;0093;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=968.0 Ref.Price=1027,00 DownProcent=5,7449 Threshold=17,18 MindesActiveDays=15;8;502509;510213;-556;-0,1089;2991;0,5897; ;0;0;0;0;963;B;975,00;970,3882;-0,473;0,00;0; ;0;3,19;NA;NA;0;
V92;0094;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1033,00 DownProcent=6,7764 Threshold=17,18 MindesActiveDays=15;8;502509;510173;-638;-0,1249;2951;0,5818; ;0;0;0;0;958;B;965,00;964,3728;-0,065;0,00;0; ;0;3,19;NA;NA;0;
V92;0095;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=1034,00 DownProcent=7,3501 Threshold=17,18 MindesActiveDays=15;8;502509;510117;-735;-0,1439;2895;0,5708; ;0;0;0;0;951;B;954,00;956,156;0,226;0,00;0; ;0;3,19;NA;NA;0;
V92;0096;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=951.0 Ref.Price=1035,00 DownProcent=8,1159 Threshold=17,18 MindesActiveDays=15;8;502509;510061;-1037;-0,2029;2839;0,5597; ;0;0;0;0;944;B;949,00;952,4069;0,359;0,00;0; ;0;3,19;NA;NA;0;
V92;0097;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=944.0 Ref.Price=1041,00 DownProcent=9,318 Threshold=17,18 MindesActiveDays=15;8;502509;510005;-1093;-0,2139;2783;0,5487; ;0;0;0;0;937;B;943,00;941,8495;-0,122;0,00;0; ;0;3,19;NA;NA;0;
V92;0098;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1041,00 DownProcent=9,9904 Threshold=17,18 MindesActiveDays=15;8;502509;509973;-1164;-0,2277;2751;0,5424; ;0;0;0;0;933;B;938,00;940,7671;0,295;0,00;0; ;0;3,19;NA;NA;0;
